"(0, 0.02692103385925293)","(17, 0.0023682669270783663)","(16, 0.002246533054858446)","(23, 0.001888647093437612)","(18, 0.0018192174611613154)","(24, 0.0018084492767229676)","(15, 0.0016837146831676364)","(20, 0.0013899155892431736)","(21, 0.0013881027698516846)","(22, 0.0013556928606703877)"
"(0, 0.02430216781795025)","(17, 0.0025028728414326906)","(16, 0.00242835795506835)","(18, 0.0020444421097636223)","(23, 0.001933470368385315)","(25, 0.0016968708951026201)","(24, 0.0016625470016151667)","(15, 0.00165915850084275)","(21, 0.0015270642470568419)","(22, 0.001441273489035666)"
"(0, 0.02351236902177334)","(26, 0.0024018657859414816)","(17, 0.0023233043029904366)","(27, 0.002087309258058667)","(16, 0.0020314455032348633)","(23, 0.001846552244387567)","(18, 0.0018178637837991118)","(25, 0.0016193544724956155)","(24, 0.0016098039923235774)","(22, 0.0014643537579104304)"
"(0, 0.025555871427059174)","(26, 0.00201119901612401)","(17, 0.0019695244263857603)","(23, 0.0019000062020495534)","(18, 0.0017170128412544727)","(25, 0.0015062835300341249)","(24, 0.0015035552205517888)","(16, 0.001465840032324195)","(27, 0.001396500738337636)","(28, 0.0013308471534401178)"
"(0, 0.027421295642852783)","(26, 0.0016934180166572332)","(23, 0.0015499364817515016)","(24, 0.0015207779360935092)","(18, 0.0015177489258348942)","(17, 0.0014572484651580453)","(29, 0.0014331137062981725)","(16, 0.0013676201924681664)","(25, 0.0012991887051612139)","(19, 0.0011412627063691616)"
"(0, 0.030416591092944145)","(26, 0.0014328976394608617)","(17, 0.0014085895381867886)","(16, 0.0013104917015880346)","(25, 0.0012895187828689814)","(23, 0.0011993986554443836)","(24, 0.0011707172961905599)","(18, 0.0011290143011137843)","(30, 0.0011236139107495546)","(19, 0.0009984546341001987)"
"(0, 0.029949165880680084)","(26, 0.001639374764636159)","(17, 0.0014860979281365871)","(23, 0.0013620000099763274)","(16, 0.0012673289747908711)","(31, 0.0012254645116627216)","(18, 0.0011923062847927213)","(25, 0.0011124777374789119)","(21, 0.0011018209625035524)","(24, 0.0010163667611777782)"
"(0, 0.030610745772719383)","(32, 0.0014953736681491137)","(23, 0.0013467215467244387)","(16, 0.0013431872939690948)","(17, 0.0013255125377327204)","(26, 0.0012982366606593132)","(18, 0.00115492835175246)","(24, 0.001097206142731011)","(22, 0.0010270843049511313)","(21, 0.0010098867351189256)"
"(0, 0.03157486394047737)","(17, 0.0014386436669155955)","(23, 0.0014319453621283174)","(16, 0.0012403094442561269)","(24, 0.001085553434677422)","(18, 0.0010391621617600322)","(26, 0.0010291439248248935)","(33, 0.001008621766231954)","(22, 0.0009726907592266798)","(25, 0.0009598303004167974)"
"(0, 0.032424502074718475)","(23, 0.0013418917078524828)","(16, 0.0012988427188247442)","(17, 0.0012849796330556273)","(24, 0.0011580738937482238)","(26, 0.0011259445454925299)","(18, 0.0011148746125400066)","(15, 0.001063205418176949)","(25, 0.0009586034575477242)","(34, 0.0007943929522298276)"
"(0, 0.03182489424943924)","(16, 0.0015195891028270125)","(17, 0.001472426694817841)","(26, 0.0011986627941951156)","(24, 0.001121866051107645)","(25, 0.0010998790385201573)","(18, 0.0010699101258069277)","(23, 0.0010464281076565385)","(35, 0.0009231854928657413)","(15, 0.0008679120219312608)"
"(0, 0.032250791788101196)","(17, 0.001607562298886478)","(26, 0.0012694124598056078)","(36, 0.0012301376555114985)","(16, 0.0012261973461136222)","(18, 0.0011784377275034785)","(23, 0.001029781880788505)","(25, 0.0009873351082205772)","(15, 0.0008800834184512496)","(24, 0.0008382727392017841)"
"(0, 0.033064939081668854)","(18, 0.001321596559137106)","(17, 0.001279556774534285)","(16, 0.0012203988153487444)","(26, 0.0011961873387917876)","(23, 0.001024130149744451)","(37, 0.0009332858026027679)","(15, 0.0008616216364316642)","(24, 0.0008315952145494521)","(19, 0.0008010395104065537)"
"(0, 0.03247597813606262)","(38, 0.0014420119114220142)","(17, 0.001335982931777835)","(16, 0.0012260217918083072)","(18, 0.0010443581268191338)","(23, 0.0009384138975292444)","(19, 0.0009294706396758556)","(26, 0.0009121258626691997)","(24, 0.000844349735416472)","(20, 0.0007842194754630327)"
"(0, 0.032088588923215866)","(17, 0.0013614381896331906)","(18, 0.0011446209391579032)","(16, 0.0010988622670993209)","(23, 0.0010716610122472048)","(26, 0.0009545479551889002)","(20, 0.0008707100059837103)","(39, 0.0008588619530200958)","(15, 0.000800959300249815)","(21, 0.0007871438283473253)"
"(0, 0.032076697796583176)","(40, 0.0014327216194942594)","(17, 0.0011301296763122082)","(16, 0.001091230078600347)","(18, 0.0010757474228739738)","(23, 0.0010074333986267447)","(26, 0.0009639577474445105)","(21, 0.0009297835640609264)","(24, 0.0008805239340290427)","(22, 0.0007641459815204144)"
"(0, 0.03251192718744278)","(17, 0.0012298395158722997)","(41, 0.0011471626348793507)","(23, 0.001086352625861764)","(16, 0.000979938660748303)","(18, 0.0009546881774440408)","(22, 0.0009249323629774153)","(26, 0.0008487118757329881)","(24, 0.0008176022674888372)","(25, 0.0007911550928838551)"
"(0, 0.03241431713104248)","(23, 0.0013499739579856396)","(42, 0.0011359797790646553)","(17, 0.0010703487787395716)","(18, 0.0010077888146042824)","(26, 0.000985843362286687)","(24, 0.0009457951528020203)","(16, 0.0009003880550153553)","(15, 0.0007980577647686005)","(25, 0.000756752910092473)"
"(0, 0.032203126698732376)","(16, 0.001226638094522059)","(43, 0.0012052693637087941)","(24, 0.0011166265467181802)","(23, 0.001071179169230163)","(17, 0.001067871693521738)","(26, 0.0009717915672808886)","(15, 0.0009362447308376431)","(18, 0.0009057048009708524)","(25, 0.0009054350666701794)"
"(0, 0.03284795582294464)","(44, 0.0012919899309054017)","(17, 0.0012511591194197536)","(16, 0.0012307165889069438)","(23, 0.0010399213060736656)","(26, 0.0010080996435135603)","(25, 0.0009680396178737283)","(15, 0.000841704779304564)","(24, 0.0008084882865659893)","(18, 0.0007890656706877053)"
"(0, 0.03363243117928505)","(45, 0.0014938048552721739)","(17, 0.0012482184683904052)","(16, 0.001120558474212885)","(26, 0.0010996301425620914)","(23, 0.0010071167489513755)","(18, 0.0009258617646992207)","(24, 0.000789821904618293)","(25, 0.0006984152132645249)","(15, 0.0006974933785386384)"
"(0, 0.03401412069797516)","(46, 0.0013843916822224855)","(17, 0.0012193243019282818)","(18, 0.0010057666804641485)","(16, 0.000992314424365759)","(26, 0.0008527098689228296)","(23, 0.0008493204368278384)","(24, 0.0007936975453048944)","(45, 0.0007846355438232422)","(25, 0.0007318453281186521)"
"(0, 0.03506126254796982)","(17, 0.0010218615643680096)","(18, 0.0009524063789285719)","(46, 0.0009392510401085019)","(47, 0.0009216740727424622)","(23, 0.000859728897921741)","(26, 0.0008511313935741782)","(16, 0.0007617619703523815)","(25, 0.0006964518106542528)","(15, 0.000657793425489217)"
"(0, 0.03475175425410271)","(48, 0.0010146289132535458)","(16, 0.0009821908315643668)","(26, 0.0009265345288440585)","(17, 0.0008898915257304907)","(18, 0.0008769945707172155)","(23, 0.0008017861982807517)","(15, 0.0007944975513964891)","(24, 0.000742572417948395)","(19, 0.0006789339822717011)"
"(0, 0.03453238308429718)","(16, 0.0011738070752471685)","(17, 0.0011116383830085397)","(49, 0.0009928299114108086)","(26, 0.0007987532299011946)","(18, 0.0007198004168458283)","(21, 0.0007128959987312555)","(23, 0.0007080371724441648)","(15, 0.0006955635617487133)","(25, 0.0006884971517138183)"
"(0, 0.03448972851037979)","(50, 0.0012679460924118757)","(17, 0.001210047397762537)","(16, 0.0009525908390060067)","(23, 0.0008693659328855574)","(18, 0.0008562487200833857)","(26, 0.0007886789971962571)","(21, 0.0006681552622467279)","(22, 0.0006653554737567902)","(15, 0.0006175615126267076)"
"(0, 0.0342552475631237)","(17, 0.001027821796014905)","(23, 0.0009956350550055504)","(18, 0.0009804272558540106)","(51, 0.000979011645540595)","(16, 0.000886396155692637)","(24, 0.0007449678960256279)","(50, 0.0006814421503804624)","(26, 0.0006801259587518871)","(22, 0.0006514738779515028)"
"(0, 0.03270752355456352)","(52, 0.0013084507081657648)","(17, 0.0010129999136552215)","(23, 0.0009747464791871607)","(18, 0.0008646516362205148)","(24, 0.0007970768492668867)","(16, 0.0007961295777931809)","(25, 0.0006761319818906486)","(19, 0.0006673947209492326)","(26, 0.0006403838051483035)"
"(0, 0.0348702110350132)","(53, 0.0014555772067978978)","(16, 0.0007951113511808217)","(15, 0.0007800033781677485)","(23, 0.000769273960031569)","(17, 0.0007480165222659707)","(18, 0.0007103732204996049)","(26, 0.0007029309635981917)","(24, 0.0006875119870528579)","(52, 0.0006512364489026368)"
"(0, 0.034856490790843964)","(16, 0.00117576087359339)","(54, 0.0011014421470463276)","(17, 0.0009143553907051682)","(26, 0.0008251800900325179)","(15, 0.0007564566913060844)","(25, 0.000661678786855191)","(21, 0.0006598986801691353)","(24, 0.0006374347140081227)","(18, 0.000626690685749054)"
"(0, 0.03544182702898979)","(55, 0.0013120208168402314)","(17, 0.0011701051844283938)","(16, 0.0009671509033069015)","(26, 0.0007744572940282524)","(23, 0.0007334431866183877)","(18, 0.0007278884877450764)","(15, 0.0005927914171479642)","(22, 0.0005887372535653412)","(25, 0.0005534549127332866)"
"(0, 0.035552728921175)","(55, 0.0012510345550253987)","(56, 0.001204236876219511)","(17, 0.001084214192815125)","(18, 0.0009804598521441221)","(23, 0.0008890245808288455)","(16, 0.0008343683439306915)","(26, 0.00068260746775195)","(24, 0.0005681644543074071)","(22, 0.0004877751925960183)"
"(0, 0.03601043298840523)","(57, 0.001225836225785315)","(17, 0.000942518119700253)","(18, 0.0008720360929146409)","(23, 0.0007667434401810169)","(16, 0.0007357783615589142)","(24, 0.0007244819425977767)","(55, 0.0006941573228687048)","(19, 0.0006635813624598086)","(25, 0.0005574813694693148)"
"(0, 0.03527158871293068)","(58, 0.0013857665471732616)","(17, 0.0007833444979041815)","(18, 0.0007492224685847759)","(23, 0.0006934662233106792)","(55, 0.0006809322512708604)","(57, 0.0006661260267719626)","(26, 0.000662704580463469)","(25, 0.0006513379630632699)","(16, 0.0006376190576702356)"
"(0, 0.03591683506965637)","(59, 0.0014719264581799507)","(16, 0.000798668887000531)","(26, 0.0007457589963451028)","(17, 0.0006703734397888184)","(55, 0.0006314490456134081)","(58, 0.0006277170614339411)","(21, 0.0006095312419347465)","(18, 0.000574678648263216)","(15, 0.0005703523638658226)"
"(0, 0.03618544712662697)","(60, 0.0010027083335444331)","(17, 0.0009357067756354809)","(16, 0.000877350103110075)","(59, 0.0008522897842340171)","(26, 0.00065727619221434)","(23, 0.0006166007951833308)","(22, 0.0006118185701780021)","(55, 0.0006058604922145605)","(21, 0.0005763438530266285)"
"(0, 0.0346863754093647)","(17, 0.0010410784743726254)","(61, 0.001030059764161706)","(23, 0.0010157371871173382)","(18, 0.0008597299456596375)","(16, 0.0007925480604171753)","(26, 0.0006847368204034865)","(24, 0.0006150916451588273)","(22, 0.0006036575068719685)","(15, 0.0005616252310574055)"
"(0, 0.03605513274669647)","(62, 0.0011027129366993904)","(23, 0.0008360454230569303)","(17, 0.0008158345590345562)","(18, 0.0007850431138649583)","(16, 0.0007615229696966708)","(24, 0.0007593445479869843)","(61, 0.0007443867507390678)","(26, 0.0005326293176040053)","(15, 0.0005114104133099318)"
"(0, 0.03628219664096832)","(62, 0.0011873882031068206)","(63, 0.0010231353808194399)","(17, 0.0007595521165058017)","(16, 0.0006730714230798185)","(23, 0.0006703734397888184)","(25, 0.0006355952937155962)","(24, 0.0006057263817638159)","(18, 0.0005860466044396162)","(61, 0.0005442749243229628)"
"(0, 0.03541377931833267)","(64, 0.0009394296794198453)","(62, 0.0008732743444852531)","(63, 0.0007967570563778281)","(26, 0.0007606276776641607)","(17, 0.0007009090622887015)","(16, 0.0006943881744518876)","(18, 0.0005798256606794894)","(23, 0.0005426965653896332)","(15, 0.0005341641372069716)"
"(0, 0.03666018322110176)","(65, 0.0008378148195333779)","(16, 0.0008020267123356462)","(17, 0.0007731449441052973)","(26, 0.0006701477104797959)","(62, 0.0006521925097331405)","(18, 0.0005611993256025016)","(25, 0.00046134114381857216)","(15, 0.0004571563040371984)","(23, 0.000455432542366907)"
"(0, 0.036218009889125824)","(66, 0.0012715458869934082)","(17, 0.0008939201943576336)","(16, 0.0006875391118228436)","(23, 0.0006556585431098938)","(18, 0.0006358408718369901)","(26, 0.0005970046040602028)","(62, 0.0005924674915149808)","(15, 0.00047325014020316303)","(61, 0.0004566073475871235)"
"(0, 0.03657787665724754)","(67, 0.0011716312728822231)","(17, 0.0007819095044396818)","(18, 0.0007322029559873044)","(23, 0.0007185849826782942)","(16, 0.0007102657691575587)","(62, 0.000617579382378608)","(24, 0.0005434344639070332)","(26, 0.0005070880288258195)","(15, 0.0004702204605564475)"
"(0, 0.03699955344200134)","(68, 0.001204033149406314)","(17, 0.0008258654270321131)","(16, 0.000720518990419805)","(18, 0.0006551979458890855)","(23, 0.0006020974833518267)","(24, 0.000575490586925298)","(25, 0.0005008764564990997)","(19, 0.0004860818444285542)","(67, 0.00048127680202014744)"
"(0, 0.03773070126771927)","(69, 0.0012319610686972737)","(17, 0.0007238739635795355)","(18, 0.0005974258529022336)","(16, 0.0005812360323034227)","(26, 0.0005513796349987388)","(23, 0.0005509004113264382)","(68, 0.0005238067824393511)","(25, 0.0004665994783863425)","(24, 0.00043258295045234263)"
"(0, 0.0374009795486927)","(69, 0.0014358584303408861)","(70, 0.0010582235408946872)","(17, 0.0005882388213649392)","(16, 0.0005879552918486297)","(26, 0.0005521531566046178)","(18, 0.0005241265753284097)","(23, 0.0005050155450589955)","(21, 0.00042181165190413594)","(24, 0.00041125566349364817)"
"(0, 0.03756211698055267)","(71, 0.0011200688313692808)","(69, 0.0008574360399506986)","(17, 0.000679859658703208)","(70, 0.0006263992399908602)","(16, 0.000580471009016037)","(23, 0.000554144848138094)","(18, 0.0004848623357247561)","(26, 0.0004735127149615437)","(22, 0.0004366622888483107)"
"(0, 0.03880893811583519)","(72, 0.0010162205435335636)","(69, 0.0006344598368741572)","(23, 0.0006150706321932375)","(17, 0.0005671533872373402)","(16, 0.0005656288703903556)","(15, 0.000509396952111274)","(71, 0.0004921855288557708)","(18, 0.0004910868592560291)","(26, 0.0004367984947748482)"
"(0, 0.037226174026727676)","(73, 0.0010322907473891973)","(16, 0.0008016542997211218)","(17, 0.0007008285610936582)","(69, 0.0006981574115343392)","(23, 0.0005604563630186021)","(24, 0.0005232212133705616)","(18, 0.000510727462824434)","(15, 0.0005001057870686054)","(26, 0.0004750597581733018)"
"(0, 0.03837944194674492)","(17, 0.0008698430610820651)","(74, 0.0007524073007516563)","(16, 0.0007120418595150113)","(69, 0.0005836804048158228)","(23, 0.0005342037766240537)","(18, 0.0005337939946912229)","(26, 0.0004796881985384971)","(15, 0.0004636941885109991)","(25, 0.00045485972077585757)"
"(0, 0.03738120198249817)","(75, 0.0008737002499401569)","(17, 0.0007870766567066312)","(18, 0.0007118159555830061)","(16, 0.0006914109108038247)","(26, 0.0005921513075008988)","(69, 0.0005881076795049012)","(23, 0.0005364413373172283)","(15, 0.00047171697951853275)","(24, 0.0004335109842941165)"
"(0, 0.03729555755853653)","(76, 0.0009318249067291617)","(17, 0.0007746791816316545)","(16, 0.0006859612185508013)","(18, 0.0006211897707544267)","(69, 0.0005350272404029965)","(26, 0.0004773569235112518)","(19, 0.00045705511001870036)","(23, 0.0004288154887035489)","(15, 0.00042059228871949017)"
"(0, 0.03626449033617973)","(77, 0.0009609033004380763)","(17, 0.0007547102868556976)","(69, 0.000696827017236501)","(16, 0.0006378244142979383)","(18, 0.0006131534464657307)","(23, 0.000478866248158738)","(26, 0.0004739566065836698)","(15, 0.0004688318003900349)","(76, 0.0004310107324272394)"
"(0, 0.03574661910533905)","(78, 0.0010171453468501568)","(69, 0.0007347366190515459)","(17, 0.0007100780494511127)","(16, 0.0007015099981799722)","(18, 0.0006045253830961883)","(21, 0.00047083242679946125)","(26, 0.00046492621186189353)","(23, 0.00046061546890996397)","(77, 0.00045922561548650265)"
"(0, 0.03609694167971611)","(79, 0.0011187857016921043)","(17, 0.0008429591543972492)","(16, 0.0006348676979541779)","(69, 0.0006269198493100703)","(18, 0.0006099377642385662)","(23, 0.0005384329124353826)","(78, 0.0005281412741169333)","(22, 0.0004937380435876548)","(21, 0.0004587302973959595)"
"(0, 0.03710149973630905)","(80, 0.0013894445728510618)","(23, 0.0006606522365473211)","(17, 0.0006602963549084961)","(18, 0.0006114609423093498)","(69, 0.000498850189615041)","(79, 0.0004882577050011605)","(16, 0.0004776535788550973)","(26, 0.0004440855991560966)","(24, 0.00040688455919735134)"
"(0, 0.03717503324151039)","(81, 0.0011020326055586338)","(80, 0.0008770970744080842)","(23, 0.0006383644067682326)","(24, 0.0005523888976313174)","(18, 0.0005377554916776717)","(16, 0.0005376137560233474)","(17, 0.0005371873266994953)","(26, 0.00042616159771569073)","(21, 0.0004215192748233676)"
"(0, 0.03726574406027794)","(82, 0.0011136721586808562)","(81, 0.0008508728351444006)","(16, 0.0005848585278727114)","(23, 0.0005841790116392076)","(17, 0.0005813245661556721)","(80, 0.0004969302099198103)","(25, 0.0004899345221929252)","(24, 0.0004824581847060472)","(15, 0.00045951842912472785)"
"(0, 0.036893121898174286)","(83, 0.001307554543018341)","(82, 0.0007087918929755688)","(16, 0.0006824751035310328)","(17, 0.0006537262815982103)","(26, 0.0005887526203878224)","(23, 0.0005770709831267595)","(15, 0.0005124156014062464)","(81, 0.0004933522432111204)","(24, 0.00046292468323372304)"
"(0, 0.037269242107868195)","(84, 0.001053097192198038)","(83, 0.0010473893489688635)","(17, 0.0007537293713539839)","(16, 0.0007435642182826996)","(26, 0.0005272369016893208)","(23, 0.0005108393961563706)","(18, 0.0004928259295411408)","(24, 0.0004341028688941151)","(25, 0.0004153126501478255)"
"(0, 0.03685542568564415)","(85, 0.001161197666078806)","(17, 0.0008348712581209838)","(83, 0.0007445557275786996)","(18, 0.0006130583351477981)","(23, 0.0005745784728787839)","(16, 0.0005687473458237946)","(26, 0.0005177545826882124)","(84, 0.0004174260830041021)","(24, 0.0004088249697815627)"
"(0, 0.038480427116155624)","(86, 0.0008909706957638264)","(18, 0.0006034126854501665)","(83, 0.0005700258770957589)","(17, 0.0005467708688229322)","(16, 0.0004823780036531389)","(85, 0.00047200173139572144)","(26, 0.00046642927918583155)","(23, 0.0004459077026695013)","(24, 0.00041523203253746033)"
"(0, 0.03602711111307144)","(87, 0.001131600933149457)","(83, 0.0007087485282681882)","(17, 0.000602835847530514)","(16, 0.0005978149129077792)","(18, 0.00048064382281154394)","(82, 0.00047077686758711934)","(26, 0.0004656556120608002)","(69, 0.0004337166319601238)","(85, 0.00042495489469729364)"
"(0, 0.0380997471511364)","(88, 0.0010370425879955292)","(17, 0.0006598028703592718)","(16, 0.0005922454874962568)","(83, 0.0005144919268786907)","(26, 0.0005032350309193134)","(18, 0.0004755115369334817)","(15, 0.0004005856753792614)","(20, 0.0003982357739005238)","(23, 0.00039254873991012573)"
"(0, 0.03766410052776337)","(89, 0.001342185540124774)","(17, 0.0006739532691426575)","(16, 0.0006072975811548531)","(18, 0.0005321121425367892)","(23, 0.00047349242959171534)","(88, 0.00046073703560978174)","(21, 0.0004292039666324854)","(83, 0.0004277798580005765)","(26, 0.000424055615440011)"
"(0, 0.03769565373659134)","(90, 0.001125858398154378)","(89, 0.000790028425399214)","(17, 0.0006271619931794703)","(23, 0.000523831695318222)","(18, 0.0004948501009494066)","(16, 0.0004360273596830666)","(22, 0.00039485067827627063)","(83, 0.0003830315254162997)","(24, 0.000349352223565802)"
"(0, 0.037159524857997894)","(91, 0.0011558140395209193)","(90, 0.0007000449113547802)","(23, 0.0006470213993452489)","(18, 0.000504867872223258)","(17, 0.0004807445511687547)","(24, 0.00045222966582514346)","(83, 0.0004290577780921012)","(16, 0.00041464267997071147)","(15, 0.00039424627902917564)"
"(0, 0.03676522150635719)","(92, 0.0011431558523327112)","(16, 0.0005759833729825914)","(91, 0.0005212561809457839)","(17, 0.000478592817671597)","(24, 0.0004753056273330003)","(83, 0.0004569570592138916)","(23, 0.0004567888390738517)","(15, 0.000441597105236724)","(26, 0.0004046547401230782)"
"(0, 0.036903753876686096)","(93, 0.0012511748354882002)","(92, 0.0007491508149541914)","(16, 0.0006718549411743879)","(17, 0.0006434774259105325)","(15, 0.0005085004959255457)","(26, 0.00048663123743608594)","(25, 0.00044383853673934937)","(23, 0.0004401563201099634)","(83, 0.0004020711639896035)"
"(0, 0.036237992346286774)","(94, 0.0020467338617891073)","(93, 0.0010172033216804266)","(16, 0.0006913705146871507)","(17, 0.0006877867854200304)","(26, 0.000513300474267453)","(15, 0.00047225787420757115)","(18, 0.0004657532263081521)","(23, 0.0004606756556313485)","(92, 0.0004142256220802665)"
