"(0, 0.01831364445388317)","(1, 0.011048516258597374)","(5, 0.0057388488203287125)","(2, 0.004935716278851032)","(19, 0.002028736285865307)","(3, 0.0009547716472297907)","(4, 0.0008813579333946109)","(10, 0.0007595947245135903)","(12, 0.0007406157092191279)","(9, 0.0006909971125423908)"
"(0, 0.015175285749137402)","(1, 0.010250713676214218)","(5, 0.006225515156984329)","(2, 0.005291247274726629)","(20, 0.0027800353709608316)","(4, 0.0012029710924252868)","(3, 0.001052723964676261)","(19, 0.0010214668000116944)","(10, 0.001000408548861742)","(11, 0.0009257856290787458)"
"(0, 0.014441480860114098)","(1, 0.00970655307173729)","(5, 0.006372825708240271)","(2, 0.00506436824798584)","(21, 0.002916466910392046)","(20, 0.0013400479219853878)","(3, 0.0013281401479616761)","(4, 0.0011570457136258483)","(11, 0.001084126066416502)","(10, 0.0009302833932451904)"
"(0, 0.014183972030878067)","(1, 0.009544688276946545)","(5, 0.006226173136383295)","(2, 0.004714967682957649)","(22, 0.002876966493204236)","(4, 0.0014646138297393918)","(21, 0.001378994551487267)","(3, 0.001090768026188016)","(20, 0.0010384856723248959)","(12, 0.0009104886557906866)"
"(0, 0.01240371074527502)","(1, 0.008953481912612915)","(5, 0.006504774559289217)","(2, 0.004904438275843859)","(23, 0.0037463665939867496)","(22, 0.0014347913675010204)","(4, 0.0011589070782065392)","(21, 0.0011453181505203247)","(3, 0.0010093257296830416)","(20, 0.0009622989455237985)"
"(0, 0.012162541970610619)","(1, 0.008481503464281559)","(5, 0.005815303884446621)","(2, 0.004681198392063379)","(24, 0.003272418864071369)","(23, 0.0015994453569874167)","(3, 0.0012912179809063673)","(22, 0.001149155548773706)","(4, 0.0011448111617937684)","(21, 0.0010782104218378663)"
"(0, 0.011035545729100704)","(1, 0.007999595254659653)","(5, 0.005611366126686335)","(2, 0.004378938116133213)","(25, 0.003609602339565754)","(24, 0.002012808807194233)","(4, 0.0014563319273293018)","(23, 0.0013418776215985417)","(3, 0.0011534354416653514)","(21, 0.001068649347871542)"
"(0, 0.011820364743471146)","(1, 0.008390333503484726)","(5, 0.0058496128767728806)","(2, 0.004462140612304211)","(26, 0.002795700915157795)","(25, 0.002077889395877719)","(24, 0.0014679604209959507)","(4, 0.0010751720983535051)","(8, 0.0010572391329333186)","(3, 0.001026174402795732)"
"(0, 0.00972846057265997)","(1, 0.007448243442922831)","(27, 0.007071211468428373)","(5, 0.005021095275878906)","(2, 0.003890717402100563)","(25, 0.0016590022714808583)","(26, 0.0014322560746222734)","(24, 0.0012495378032326698)","(10, 0.0010896477615460753)","(23, 0.0009817209793254733)"
"(0, 0.010967297479510307)","(28, 0.009818874299526215)","(1, 0.0076901777647435665)","(5, 0.004572310950607061)","(2, 0.0035174021031707525)","(27, 0.0025314721278846264)","(25, 0.0011435255873948336)","(10, 0.0008592498488724232)","(26, 0.0008249020320363343)","(24, 0.0008138284320011735)"
"(0, 0.011279052123427391)","(29, 0.009992914274334908)","(1, 0.007549263071268797)","(5, 0.00417916476726532)","(28, 0.0035228566266596317)","(2, 0.0033752277959138155)","(27, 0.0010647070594131947)","(25, 0.0009776565711945295)","(24, 0.0007686680764891207)","(10, 0.0007397079607471824)"
"(0, 0.012207243591547012)","(30, 0.009845775552093983)","(1, 0.007585948798805475)","(5, 0.003804726293310523)","(2, 0.0033892709761857986)","(29, 0.003091113641858101)","(28, 0.0015251250006258488)","(25, 0.0009429630590602756)","(27, 0.0008414250332862139)","(24, 0.0006223671371117234)"
"(0, 0.012038243003189564)","(31, 0.009934513829648495)","(1, 0.007932857610285282)","(5, 0.003881787648424506)","(30, 0.0033360463567078114)","(2, 0.003327651647850871)","(29, 0.0012976184953004122)","(28, 0.0010282195871695876)","(25, 0.0006812590290792286)","(27, 0.0006240783841349185)"
"(32, 0.011849649250507355)","(0, 0.010997099801898003)","(1, 0.006966172251850367)","(5, 0.003558005439117551)","(2, 0.0027860261034220457)","(31, 0.0026861426886171103)","(30, 0.001769396010786295)","(29, 0.0011094689834862947)","(28, 0.0008313487633131444)","(25, 0.0007214218494482338)"
"(0, 0.012311889789998531)","(33, 0.008365347050130367)","(1, 0.007121323142200708)","(32, 0.005504407919943333)","(5, 0.0037037425208836794)","(2, 0.0027829522732645273)","(30, 0.001313275657594204)","(31, 0.0010237661190330982)","(29, 0.000877957500051707)","(28, 0.0007421667687594891)"
"(0, 0.011360572651028633)","(34, 0.009748559445142746)","(1, 0.0066403551027178764)","(32, 0.003811182454228401)","(5, 0.00320979836396873)","(33, 0.003011390333995223)","(2, 0.002760072937235236)","(30, 0.001200165948830545)","(31, 0.0009196813334710896)","(29, 0.0008995543466880918)"
"(0, 0.012030106969177723)","(35, 0.00850803405046463)","(1, 0.007523915730416775)","(32, 0.003509464906528592)","(5, 0.003272028174251318)","(2, 0.003101460635662079)","(34, 0.00211706361733377)","(33, 0.0012282028328627348)","(30, 0.0011573128867894411)","(31, 0.0007859519100748003)"
"(0, 0.01216147094964981)","(36, 0.010525504127144814)","(1, 0.006443357095122337)","(32, 0.00294510368257761)","(5, 0.002819295506924391)","(2, 0.0025042856577783823)","(35, 0.002146137645468116)","(34, 0.0011115202214568853)","(33, 0.0009388263570144773)","(30, 0.0008035136852413416)"
"(0, 0.011656485497951508)","(37, 0.009407874196767807)","(1, 0.006688755005598068)","(36, 0.004183191806077957)","(5, 0.0030625758226960897)","(32, 0.0028079610783606768)","(2, 0.0024864831939339638)","(35, 0.001121968380175531)","(34, 0.0008797047776170075)","(30, 0.000706911669112742)"
"(0, 0.01128231268376112)","(38, 0.00995964091271162)","(1, 0.006536591798067093)","(36, 0.0029820501804351807)","(5, 0.0028497218154370785)","(32, 0.0026698147412389517)","(37, 0.0024538440629839897)","(2, 0.0023980983532965183)","(35, 0.0009228131384588778)","(30, 0.0007925176760181785)"
"(0, 0.011353517882525921)","(39, 0.008801714517176151)","(1, 0.006096160039305687)","(38, 0.003460484789684415)","(5, 0.0027839750982820988)","(36, 0.0025766133330762386)","(2, 0.002552723279222846)","(32, 0.0025127953849732876)","(37, 0.001178460312075913)","(30, 0.0007840581238269806)"
"(0, 0.01123080775141716)","(40, 0.007931905798614025)","(1, 0.007066224701702595)","(2, 0.0030872414354234934)","(5, 0.0030652249697595835)","(32, 0.0026801566127687693)","(39, 0.002529037883505225)","(36, 0.002317470498383045)","(38, 0.0010856613516807556)","(30, 0.0007715938845649362)"
"(0, 0.011783208698034286)","(41, 0.00836253073066473)","(1, 0.007002696394920349)","(5, 0.0030968275386840105)","(2, 0.002904838416725397)","(32, 0.002484918339177966)","(36, 0.002153287176042795)","(40, 0.0021189386025071144)","(39, 0.0009818156249821186)","(38, 0.000802685332018882)"
"(0, 0.012140605598688126)","(42, 0.00870320200920105)","(1, 0.006821122951805592)","(5, 0.0032997294329106808)","(2, 0.002729457337409258)","(41, 0.0026155244559049606)","(32, 0.0024248012341558933)","(36, 0.0016492413124069571)","(40, 0.0008530888007953763)","(39, 0.0007427443633787334)"
"(0, 0.012458237819373608)","(43, 0.009268722496926785)","(1, 0.0063777645118534565)","(5, 0.003087699646130204)","(2, 0.002437485381960869)","(42, 0.0022914251312613487)","(32, 0.002049535745754838)","(36, 0.0016236003721132874)","(41, 0.0009960142197087407)","(39, 0.0006415370153263211)"
"(0, 0.012630308978259563)","(44, 0.009239964187145233)","(1, 0.006399909034371376)","(5, 0.0028518163599073887)","(43, 0.002541829366236925)","(2, 0.002425349084660411)","(32, 0.001899287453852594)","(36, 0.0017315325094386935)","(42, 0.000947394990362227)","(41, 0.0007305659237317741)"
"(45, 0.011811508797109127)","(0, 0.01109950989484787)","(1, 0.005753908772021532)","(44, 0.0029408896807581186)","(5, 0.0024136132560670376)","(2, 0.0023088608868420124)","(32, 0.0017447941936552525)","(36, 0.0014323815703392029)","(43, 0.0011693764245137572)","(42, 0.0008048720774240792)"
"(46, 0.01188746653497219)","(0, 0.010733289644122124)","(1, 0.0051902164705097675)","(45, 0.005088078789412975)","(5, 0.002061887877061963)","(2, 0.002049148315563798)","(32, 0.0015458199195563793)","(36, 0.0013011449482291937)","(44, 0.0009244078537449241)","(43, 0.0008604106260463595)"
"(0, 0.01135077141225338)","(47, 0.008814908564090729)","(46, 0.006621615495532751)","(1, 0.005070394370704889)","(45, 0.003675529034808278)","(5, 0.002070061629638076)","(2, 0.0017965852748602629)","(32, 0.001438927953131497)","(36, 0.0009884737664833665)","(44, 0.0008044849382713437)"
"(0, 0.011442579329013824)","(48, 0.008953961543738842)","(1, 0.005194195080548525)","(46, 0.004568439442664385)","(45, 0.0031120479106903076)","(47, 0.0023163955193012953)","(5, 0.0021968847140669823)","(2, 0.0018649272387847304)","(32, 0.0015186916571110487)","(36, 0.0008368112030439079)"
"(0, 0.011768033728003502)","(49, 0.00797602441161871)","(1, 0.005254639312624931)","(46, 0.004179120063781738)","(45, 0.002989457454532385)","(48, 0.002535543404519558)","(5, 0.002089407993480563)","(2, 0.0019436983857303858)","(32, 0.0014540106058120728)","(36, 0.0009567110100761056)"
"(0, 0.010315442457795143)","(50, 0.009886925108730793)","(1, 0.004763707984238863)","(46, 0.003908075392246246)","(45, 0.0028514449950307608)","(49, 0.002765600336715579)","(5, 0.0018996852450072765)","(2, 0.0017825090326368809)","(32, 0.001545506063848734)","(48, 0.0012712631141766906)"
"(0, 0.009823419153690338)","(51, 0.008238286711275578)","(1, 0.004846696276217699)","(50, 0.0045484863221645355)","(46, 0.003974969033151865)","(45, 0.0026412669103592634)","(5, 0.0019132602028548717)","(2, 0.001834288239479065)","(32, 0.0014153224183246493)","(49, 0.0013928404077887535)"
"(0, 0.009993120096623898)","(52, 0.008559208363294601)","(1, 0.005179176107048988)","(46, 0.0035582827404141426)","(45, 0.0025226124562323093)","(50, 0.0023010135628283024)","(51, 0.0022801365703344345)","(5, 0.00217385683208704)","(2, 0.0020137655083090067)","(32, 0.001398966764099896)"
"(0, 0.010040533728897572)","(53, 0.007312408182770014)","(1, 0.005360535345971584)","(46, 0.003694736398756504)","(52, 0.0031023388728499413)","(45, 0.0027886468451470137)","(5, 0.002219169633463025)","(2, 0.002044845139607787)","(50, 0.0017704006750136614)","(32, 0.0015919760335236788)"
"(0, 0.010428883135318756)","(54, 0.008258567191660404)","(1, 0.0052367341704666615)","(46, 0.00367198814637959)","(45, 0.002746726619079709)","(53, 0.0022835207637399435)","(5, 0.0021918679121881723)","(2, 0.001919507049024105)","(50, 0.001655334373936057)","(32, 0.001422683708369732)"
"(55, 0.012000796385109425)","(0, 0.009918320924043655)","(1, 0.004559943452477455)","(46, 0.0029898122884333134)","(45, 0.002231275662779808)","(54, 0.0019767936319112778)","(5, 0.00196819962002337)","(2, 0.001702472916804254)","(50, 0.001368106808513403)","(32, 0.0011253559496253729)"
"(0, 0.010011279955506325)","(56, 0.008734185248613358)","(55, 0.008213966153562069)","(1, 0.0044426266103982925)","(46, 0.002965287771075964)","(45, 0.0019813922699540854)","(5, 0.0017514245118945837)","(2, 0.0016339240828529)","(32, 0.0010534939356148243)","(50, 0.0010297824628651142)"
"(0, 0.01113748550415039)","(57, 0.009132904931902885)","(55, 0.005216866731643677)","(1, 0.004424013663083315)","(46, 0.0026580209378153086)","(56, 0.002117798663675785)","(45, 0.0017096945084631443)","(2, 0.0015483847819268703)","(5, 0.0015482062008231878)","(50, 0.0010660780826583505)"
"(0, 0.010065954178571701)","(58, 0.008267923258244991)","(55, 0.0051169502548873425)","(1, 0.004482748452574015)","(46, 0.002605704590678215)","(57, 0.0025224387645721436)","(45, 0.0019255182705819607)","(5, 0.0018550773384049535)","(2, 0.0017468028236180544)","(50, 0.0010885362280532718)"
"(59, 0.010366518050432205)","(0, 0.009318185038864613)","(55, 0.00451840553432703)","(1, 0.0041192988865077496)","(58, 0.002586406422778964)","(46, 0.0025048262905329466)","(45, 0.001778854988515377)","(2, 0.0017514486098662019)","(5, 0.0017271224642172456)","(32, 0.0010445612715557218)"
"(0, 0.010414712131023407)","(60, 0.007686261087656021)","(59, 0.004791861400008202)","(55, 0.0046015772968530655)","(1, 0.004219955764710903)","(46, 0.0024912296794354916)","(45, 0.00171289115678519)","(2, 0.001615474233403802)","(5, 0.0015652567381039262)","(32, 0.0010529352584853768)"
"(0, 0.009604775346815586)","(61, 0.00871784333139658)","(55, 0.0042146071791648865)","(1, 0.004103332757949829)","(59, 0.00261091161519289)","(46, 0.0023182376753538847)","(60, 0.00231372332200408)","(5, 0.0017649253131821752)","(45, 0.0017399436328560114)","(2, 0.0016257279785349965)"
"(0, 0.009926378726959229)","(62, 0.00879677850753069)","(61, 0.005379583686590195)","(1, 0.0038463592063635588)","(55, 0.0034704047720879316)","(46, 0.002085197251290083)","(59, 0.0018940321169793606)","(5, 0.00159848527982831)","(2, 0.0014417767524719238)","(45, 0.0014220114098861814)"
"(0, 0.008879691362380981)","(63, 0.008326360024511814)","(62, 0.006507878191769123)","(61, 0.0035636969842016697)","(1, 0.0034423801116645336)","(55, 0.003256254130974412)","(46, 0.0018288171850144863)","(59, 0.0016365057090297341)","(45, 0.0014271746622398496)","(5, 0.0013982543023303151)"
"(0, 0.007982512935996056)","(64, 0.00782812386751175)","(62, 0.0045195105485618114)","(1, 0.0036289733834564686)","(61, 0.0034175238106399775)","(55, 0.0032773297280073166)","(63, 0.003193410113453865)","(46, 0.00201587937772274)","(59, 0.001602762145921588)","(5, 0.001448927097953856)"
"(0, 0.008391624316573143)","(65, 0.007980342023074627)","(62, 0.004103518556803465)","(1, 0.003714991267770529)","(55, 0.0032502026297152042)","(61, 0.003156280843541026)","(64, 0.0031451908871531487)","(46, 0.0019218572415411472)","(5, 0.0013911365531384945)","(63, 0.001362358801998198)"
"(0, 0.008752941153943539)","(66, 0.007591728121042252)","(62, 0.0038996804505586624)","(1, 0.00363259669393301)","(55, 0.003301361110061407)","(61, 0.00324027962051332)","(65, 0.002271676668897271)","(46, 0.0019004676723852754)","(45, 0.0015281764790415764)","(5, 0.0014396087499335408)"
"(0, 0.008997267112135887)","(67, 0.008560758084058762)","(62, 0.0038981898687779903)","(1, 0.003816196694970131)","(55, 0.0031248689629137516)","(61, 0.003079894231632352)","(46, 0.00204464141279459)","(66, 0.0018249504501000047)","(5, 0.0015196892200037837)","(2, 0.0014174035750329494)"
"(68, 0.009997679851949215)","(0, 0.009550168178975582)","(1, 0.003649304620921612)","(62, 0.003395059611648321)","(55, 0.0028304625302553177)","(61, 0.002717886585742235)","(67, 0.0022422694601118565)","(46, 0.0018230794230476022)","(2, 0.0013705716701224446)","(5, 0.001255936804227531)"
"(69, 0.010843120515346527)","(0, 0.00808466225862503)","(1, 0.003205327782779932)","(62, 0.002937201876193285)","(68, 0.002929168287664652)","(55, 0.002624377841129899)","(61, 0.00248323823325336)","(46, 0.0015568212838843465)","(2, 0.0013119716895744205)","(5, 0.0012766862055286765)"
"(69, 0.008373623713850975)","(0, 0.00830673985183239)","(70, 0.008281700313091278)","(1, 0.0032027598936110735)","(62, 0.0027666622772812843)","(55, 0.002395414048805833)","(61, 0.0022939646150916815)","(46, 0.0014681662432849407)","(68, 0.0013012656709179282)","(5, 0.0012220122152939439)"
"(0, 0.0088719567283988)","(71, 0.007888020016252995)","(69, 0.005791016388684511)","(1, 0.0033451044000685215)","(70, 0.0028154305182397366)","(62, 0.0027530521620064974)","(55, 0.002588409697636962)","(61, 0.002348350128158927)","(46, 0.001472975593060255)","(5, 0.0013004239881411195)"
"(0, 0.008913432247936726)","(72, 0.007957843132317066)","(69, 0.005223625805228949)","(1, 0.0032323079649358988)","(62, 0.0027481180150061846)","(55, 0.0024527860805392265)","(71, 0.002333973301574588)","(61, 0.0023057383950799704)","(46, 0.0014366282848641276)","(5, 0.0013266007881611586)"
"(0, 0.009392835199832916)","(73, 0.008017594926059246)","(69, 0.005116248037666082)","(1, 0.0033101364970207214)","(62, 0.002657107077538967)","(55, 0.0024227590765804052)","(61, 0.0021053613163530827)","(72, 0.001972577767446637)","(46, 0.0014443255495280027)","(71, 0.0012430533533915877)"
"(0, 0.009652728214859962)","(74, 0.007824926637113094)","(69, 0.004698706790804863)","(1, 0.0033183544874191284)","(73, 0.0029095220379531384)","(55, 0.0024034332018345594)","(62, 0.002257739193737507)","(61, 0.0019276319071650505)","(46, 0.0014497133670374751)","(2, 0.0010998653015121818)"
"(0, 0.009226430207490921)","(75, 0.007175765000283718)","(69, 0.004670743364840746)","(1, 0.0035491413436830044)","(55, 0.0023543364368379116)","(62, 0.002340140286833048)","(61, 0.0021030849311500788)","(74, 0.0018852577777579427)","(46, 0.0014741034246981144)","(73, 0.0012962747132405639)"
"(0, 0.00921583827584982)","(76, 0.007983369752764702)","(69, 0.00448996527120471)","(1, 0.0033614335115998983)","(62, 0.0024182999040931463)","(55, 0.002386022126302123)","(75, 0.0021791078615933657)","(61, 0.0020252277608960867)","(46, 0.0012969097588211298)","(5, 0.0011015250347554684)"
"(0, 0.008081183768808842)","(77, 0.0070623052306473255)","(69, 0.004745705984532833)","(1, 0.003355074441060424)","(55, 0.0024990050587803125)","(62, 0.0024707894772291183)","(61, 0.002107860054820776)","(76, 0.0020199676509946585)","(46, 0.0013766898773610592)","(5, 0.0012800288386642933)"
"(0, 0.008807634934782982)","(78, 0.0073189460672438145)","(69, 0.004529125988483429)","(1, 0.0034439924638718367)","(77, 0.0025469125248491764)","(62, 0.0024997417349368334)","(55, 0.0023700823076069355)","(61, 0.0020592613145709038)","(46, 0.0014906427823007107)","(2, 0.0013027291279286146)"
"(0, 0.008860559202730656)","(79, 0.008676787838339806)","(69, 0.0043557509779930115)","(1, 0.0033449260517954826)","(62, 0.0023681416641920805)","(78, 0.002352025592699647)","(55, 0.002332255244255066)","(61, 0.001995365135371685)","(46, 0.0014066648436710238)","(2, 0.0012632921570912004)"
"(0, 0.00931140873581171)","(80, 0.009276337921619415)","(69, 0.003988993354141712)","(1, 0.0034482860937714577)","(62, 0.0023113954812288284)","(55, 0.0022952447179704905)","(79, 0.0021875964011996984)","(61, 0.002032720949500799)","(2, 0.0013713404769077897)","(46, 0.001349649392068386)"
"(81, 0.009771395474672318)","(0, 0.008819926530122757)","(80, 0.003849141299724579)","(69, 0.00320785166695714)","(1, 0.0031317758839577436)","(62, 0.002150967950001359)","(55, 0.001941872644238174)","(61, 0.001677619176916778)","(5, 0.0012400217819958925)","(2, 0.0011911551700904965)"
"(82, 0.01016272883862257)","(0, 0.008297687396407127)","(81, 0.0038103549741208553)","(69, 0.003201964544132352)","(1, 0.0029764771461486816)","(62, 0.001995801692828536)","(55, 0.001965118106454611)","(80, 0.0016966152470558882)","(61, 0.0016827797517180443)","(5, 0.0012387448223307729)"
"(83, 0.008452597074210644)","(0, 0.007562261074781418)","(82, 0.004579297732561827)","(69, 0.003113735932856798)","(1, 0.0029296670109033585)","(81, 0.002531068865209818)","(55, 0.0019386596977710724)","(62, 0.0019304841989651322)","(61, 0.0016971989534795284)","(80, 0.0012860196875408292)"
"(84, 0.008869198150932789)","(0, 0.008670243434607983)","(83, 0.0058842068538069725)","(1, 0.002872028388082981)","(69, 0.002643678802996874)","(82, 0.0025585591793060303)","(81, 0.0020257337018847466)","(62, 0.0017595674144104123)","(55, 0.0017170810606330633)","(61, 0.001392463454976678)"
"(85, 0.008606072515249252)","(0, 0.008527695201337337)","(83, 0.003979759756475687)","(69, 0.002889312105253339)","(1, 0.002845465438440442)","(82, 0.002444021636620164)","(81, 0.0019303992157801986)","(84, 0.001807751483283937)","(55, 0.0017031379975378513)","(62, 0.0016919774934649467)"
"(0, 0.008948895148932934)","(86, 0.007624676451086998)","(83, 0.0036802387330681086)","(1, 0.003078205045312643)","(69, 0.00293548172339797)","(85, 0.002344075357541442)","(82, 0.00226889131590724)","(81, 0.0018525272607803345)","(62, 0.0017294696299359202)","(55, 0.00165891635697335)"
"(87, 0.00914083980023861)","(0, 0.00742627028375864)","(83, 0.0034968657419085503)","(69, 0.002919477177783847)","(1, 0.0026326936203986406)","(86, 0.0025918891187757254)","(82, 0.002249153098091483)","(81, 0.0016403970075771213)","(55, 0.0016193133778870106)","(62, 0.0015873905504122376)"
"(88, 0.010035833343863487)","(0, 0.008517683483660221)","(83, 0.0029261470772325993)","(1, 0.002650425536558032)","(69, 0.0025675303768366575)","(87, 0.0023439847864210606)","(82, 0.0017310668481513858)","(55, 0.0015849514165893197)","(62, 0.0013880347833037376)","(81, 0.0013769603101536632)"
"(0, 0.00820548553019762)","(89, 0.007853913120925426)","(1, 0.003071050625294447)","(88, 0.0030116441193968058)","(83, 0.002944693900644779)","(69, 0.0027334976475685835)","(82, 0.001742224209010601)","(55, 0.0017147134058177471)","(62, 0.0016319263959303498)","(81, 0.0014782249927520752)"
"(0, 0.008481485769152641)","(90, 0.007666429504752159)","(89, 0.003075978485867381)","(1, 0.002987275365740061)","(69, 0.002852811710909009)","(83, 0.002758848015218973)","(82, 0.0017832345329225063)","(62, 0.0017098174430429935)","(55, 0.001684745424427092)","(88, 0.001638232497498393)"
"(91, 0.008081602863967419)","(0, 0.008025027811527252)","(1, 0.0029419094789773226)","(69, 0.0028677380178123713)","(83, 0.002812522929161787)","(90, 0.0026360172778367996)","(62, 0.001761029358021915)","(82, 0.0017481669783592224)","(55, 0.001656340784393251)","(81, 0.0014564926968887448)"
"(0, 0.007941646501421928)","(92, 0.007317176554352045)","(1, 0.002989447209984064)","(83, 0.002830637153238058)","(69, 0.0027317479252815247)","(91, 0.0025528466794639826)","(82, 0.0018113708356395364)","(55, 0.0017452052561566234)","(62, 0.0016528352862223983)","(81, 0.001372550381347537)"
"(0, 0.008716229349374771)","(93, 0.007928595878183842)","(92, 0.0035292343236505985)","(1, 0.0030992338433861732)","(83, 0.0026816714089363813)","(69, 0.002642921172082424)","(55, 0.0018391272751614451)","(82, 0.0016307674814015627)","(62, 0.0015579287428408861)","(61, 0.0013500322820618749)"
"(94, 0.012494441121816635)","(0, 0.0064827329479157925)","(93, 0.0035939952358603477)","(1, 0.002369753085076809)","(83, 0.002010260010138154)","(69, 0.0019566372502595186)","(92, 0.0014657587744295597)","(55, 0.001369343837723136)","(62, 0.0011984967859461904)","(82, 0.0011618396965786815)"
"(94, 0.009107785299420357)","(95, 0.008734740316867828)","(0, 0.0072637624107301235)","(1, 0.0024374150671064854)","(69, 0.0018699471838772297)","(83, 0.0017313536955043674)","(93, 0.0014847011771053076)","(55, 0.0013088688720017672)","(62, 0.0012589689576998353)","(82, 0.001148806419223547)"
"(96, 0.008785485289990902)","(0, 0.008184695616364479)","(94, 0.006766964681446552)","(95, 0.003735082224011421)","(1, 0.0024816172663122416)","(69, 0.001857403782196343)","(83, 0.0016088207485154271)","(55, 0.001245679217390716)","(62, 0.0011432112660259008)","(82, 0.0011152795050293207)"
