"(0, 0.04038005694746971)","(14, 0.0023516500368714333)","(1, 0.0014666903298348188)","(13, 0.001252034562639892)","(5, 0.0007662160787731409)","(10, 0.0005834411131218076)","(2, 0.0005283285863697529)","(12, 0.0005041430704295635)","(11, 0.0004627592861652374)","(9, 0.00039610161911696196)"
"(0, 0.03766714408993721)","(15, 0.0024740954395383596)","(1, 0.0018164371140301228)","(14, 0.0011948563624173403)","(5, 0.001129540498368442)","(2, 0.0009531338582746685)","(11, 0.0006878235726617277)","(10, 0.0006524864002130926)","(3, 0.0005879258969798684)","(4, 0.0005353094893507659)"
"(0, 0.032420363277196884)","(15, 0.0034973931033164263)","(16, 0.0033875154331326485)","(1, 0.0018244419479742646)","(5, 0.0011292709968984127)","(2, 0.001079521607607603)","(14, 0.0010731759248301387)","(11, 0.000829927041195333)","(3, 0.0007571375463157892)","(10, 0.0006706297281198204)"
"(0, 0.029625434428453445)","(16, 0.004229411948472261)","(17, 0.003436171915382147)","(15, 0.00280571635812521)","(1, 0.0017370418645441532)","(14, 0.0010034221922978759)","(5, 0.0009974713902920485)","(2, 0.0009699186775833368)","(3, 0.0007525816326960921)","(11, 0.0006306738941930234)"
"(0, 0.02941076084971428)","(17, 0.003876766888424754)","(16, 0.003283292753621936)","(18, 0.002706259721890092)","(15, 0.002429426647722721)","(1, 0.001473484211601317)","(5, 0.00090335204731673)","(2, 0.0008941489504650235)","(14, 0.0008499433170072734)","(3, 0.0005709424731321633)"
"(0, 0.03052888810634613)","(17, 0.003046829719096422)","(18, 0.002865701215341687)","(16, 0.002856115810573101)","(15, 0.002130251843482256)","(19, 0.0017970629269257188)","(1, 0.0013302561128512025)","(14, 0.0007572618196718395)","(5, 0.0007570387679152191)","(2, 0.0006445979815907776)"
"(0, 0.030781207606196404)","(17, 0.0027567273937165737)","(16, 0.002647883491590619)","(18, 0.002303620334714651)","(15, 0.0020433468744158745)","(19, 0.0018744850531220436)","(20, 0.0015378838870674372)","(1, 0.0012230436550453305)","(5, 0.0006739288801327348)","(2, 0.0006467935163527727)"
"(0, 0.030144931748509407)","(17, 0.0027386080473661423)","(16, 0.0026932451874017715)","(18, 0.002204272197559476)","(15, 0.0017410574946552515)","(20, 0.0017042079707607627)","(19, 0.0015911016380414367)","(21, 0.0013641216792166233)","(1, 0.0011140643619000912)","(5, 0.0006657365011051297)"
"(0, 0.028636563569307327)","(17, 0.0028274673968553543)","(16, 0.002364464569836855)","(18, 0.002256606938317418)","(21, 0.0018844744190573692)","(15, 0.001693330123089254)","(19, 0.0015605635708197951)","(22, 0.0015360616380348802)","(20, 0.0014846243429929018)","(1, 0.0011434670304879546)"
"(0, 0.024638615548610687)","(17, 0.0026732408441603184)","(18, 0.002508836332708597)","(16, 0.002484072931110859)","(22, 0.0022705800365656614)","(23, 0.0021081073209643364)","(15, 0.0019359462894499302)","(19, 0.0017557720420882106)","(21, 0.0017304325010627508)","(20, 0.001605561701580882)"
"(0, 0.025300519540905952)","(16, 0.0024895211681723595)","(17, 0.002483988646417856)","(23, 0.0024134113918989897)","(18, 0.002071836031973362)","(15, 0.0018447935581207275)","(24, 0.0016982698580250144)","(19, 0.001697744824923575)","(21, 0.0015290763694792986)","(22, 0.0015110817039385438)"
"(0, 0.02566000074148178)","(17, 0.002450360683724284)","(16, 0.0023377491161227226)","(23, 0.001913457177579403)","(18, 0.0019068514229729772)","(24, 0.001876096474006772)","(15, 0.0017395855393260717)","(25, 0.0014762532664462924)","(20, 0.0014610174112021923)","(21, 0.001443519489839673)"
"(0, 0.023048806935548782)","(17, 0.0025846778880804777)","(16, 0.0024791909381747246)","(18, 0.0021120216697454453)","(23, 0.0019842360634356737)","(25, 0.001749867806211114)","(15, 0.0016914786538109183)","(24, 0.0016857343725860119)","(26, 0.0016114390455186367)","(21, 0.0015856893733143806)"
"(0, 0.022444935515522957)","(27, 0.0028773623052984476)","(26, 0.002380351535975933)","(17, 0.002263999544084072)","(16, 0.0019478824688121676)","(23, 0.001824791543185711)","(18, 0.0017685731872916222)","(25, 0.001565747894346714)","(24, 0.0015612328425049782)","(22, 0.0014337659813463688)"
"(0, 0.025690875947475433)","(28, 0.002628159476444125)","(26, 0.0018391123740002513)","(23, 0.0017174880485981703)","(17, 0.0017013726755976677)","(18, 0.0014880255330353975)","(27, 0.0014627560740336776)","(24, 0.0013614663621410728)","(25, 0.0013581321109086275)","(16, 0.001230416470207274)"
"(0, 0.027035677805542946)","(29, 0.0027190912514925003)","(26, 0.001513624214567244)","(24, 0.0013411566615104675)","(23, 0.0013353903777897358)","(18, 0.0013063724618405104)","(28, 0.0012885768665000796)","(17, 0.0012242896482348442)","(16, 0.0011957171373069286)","(25, 0.0011540916748344898)"
"(0, 0.030144795775413513)","(30, 0.0021570108365267515)","(26, 0.0013102850643917918)","(17, 0.001232497044838965)","(16, 0.001170522067695856)","(25, 0.0011415532790124416)","(23, 0.0010917879408225417)","(29, 0.0010089585557579994)","(24, 0.0010075978934764862)","(18, 0.0009440377471037209)"
"(0, 0.029781445860862732)","(31, 0.0029860150534659624)","(26, 0.001406187075190246)","(17, 0.001266532577574253)","(23, 0.0012033231323584914)","(16, 0.0010732924565672874)","(18, 0.0009905670303851366)","(30, 0.0009733164333738387)","(25, 0.0009245366090908647)","(21, 0.0009099291055463254)"
"(0, 0.030557144433259964)","(32, 0.002875374164432287)","(23, 0.0011769235134124756)","(16, 0.0011703887721523643)","(17, 0.001136356615461409)","(26, 0.001090707490220666)","(18, 0.0009952749824151397)","(24, 0.0009596759337000549)","(31, 0.0009029919165186584)","(22, 0.0008558191475458443)"
"(0, 0.03072291612625122)","(33, 0.0024519579019397497)","(32, 0.0013074404560029507)","(17, 0.0012905164621770382)","(23, 0.0012376101221889257)","(16, 0.0010664983419701457)","(24, 0.0009591877460479736)","(26, 0.0009420007700100541)","(18, 0.0009214378660544753)","(25, 0.0008683961350470781)"
"(0, 0.03161546215415001)","(34, 0.0027266191318631172)","(23, 0.0011159747373312712)","(16, 0.0011081122793257236)","(17, 0.0010752511443570256)","(26, 0.0009763669804669917)","(24, 0.0009697505738586187)","(18, 0.0009638480842113495)","(33, 0.0008953150827437639)","(15, 0.0008709329413250089)"
"(0, 0.0306756179779768)","(35, 0.0026967590674757957)","(17, 0.0013031455455347896)","(16, 0.0012923902831971645)","(26, 0.0010763434693217278)","(25, 0.0009525578934699297)","(24, 0.0009428589255549014)","(18, 0.0009237447520717978)","(23, 0.000877062208019197)","(1, 0.0008080383995547891)"
"(0, 0.03217928111553192)","(36, 0.002452029613777995)","(17, 0.0013448235113173723)","(26, 0.0011034330818802118)","(18, 0.0010455208830535412)","(16, 0.0010093259625136852)","(23, 0.0009023696184158325)","(25, 0.0008284125942736864)","(15, 0.0007913463050499558)","(1, 0.0006912765093147755)"
"(0, 0.03217318654060364)","(37, 0.002748810686171055)","(16, 0.0010897367028519511)","(18, 0.0010486432584002614)","(17, 0.001026168349198997)","(26, 0.0010107576381415129)","(23, 0.0009140689508058131)","(36, 0.0008407123386859894)","(15, 0.0007438783068209887)","(24, 0.0007158558000810444)"
"(0, 0.03201045095920563)","(38, 0.00354596646502614)","(17, 0.0011555179953575134)","(16, 0.0010317234555259347)","(37, 0.0008939526742324233)","(18, 0.0007968956488184631)","(23, 0.0007707647746428847)","(1, 0.0007434388971887529)","(19, 0.0007084633689373732)","(26, 0.0007032175199128687)"
"(0, 0.030736055225133896)","(39, 0.0026044994592666626)","(17, 0.001141911605373025)","(38, 0.0010935860918834805)","(18, 0.000979821546934545)","(23, 0.0009184652590192854)","(16, 0.0008919654646888375)","(1, 0.0008478090167045593)","(26, 0.0007885462255217135)","(20, 0.000675475166644901)"
"(0, 0.029894990846514702)","(40, 0.003348086727783084)","(17, 0.000999063951894641)","(18, 0.0009636213071644306)","(16, 0.0009554934222251177)","(23, 0.000864065601490438)","(26, 0.0008600142318755388)","(1, 0.0008307364769279957)","(24, 0.0007968997815623879)","(21, 0.0007753976969979703)"
"(0, 0.03132399916648865)","(41, 0.0025566488038748503)","(17, 0.0010449838591739535)","(23, 0.0009364047436974943)","(18, 0.0008123752195388079)","(16, 0.0008123660227283835)","(1, 0.0007874906295910478)","(26, 0.0007666395395062864)","(22, 0.0007598686497658491)","(25, 0.0007243875879794359)"
"(0, 0.031459011137485504)","(42, 0.0025770640932023525)","(23, 0.0011281621409580112)","(26, 0.0008742110221646726)","(17, 0.0008716466836631298)","(41, 0.0008437655633315444)","(18, 0.0008369740680791438)","(24, 0.0008136184769682586)","(1, 0.0007707102340646088)","(16, 0.000726338941603899)"
"(0, 0.033183179795742035)","(43, 0.0023591986391693354)","(16, 0.000938313314691186)","(24, 0.000882308348082006)","(23, 0.000839988118968904)","(17, 0.0008260449976660311)","(26, 0.0007877081516198814)","(25, 0.0007573764305561781)","(15, 0.0007393775740638375)","(18, 0.0006971995462663472)"
"(0, 0.032368168234825134)","(44, 0.0029350509867072105)","(16, 0.0010230286279693246)","(17, 0.0010027725948020816)","(23, 0.0009390719351358712)","(26, 0.0008829477592371404)","(25, 0.0007875973242335021)","(43, 0.0007720589637756348)","(1, 0.0006684405962005258)","(15, 0.0006635910249315202)"
"(0, 0.03314947709441185)","(45, 0.0030390762258321047)","(17, 0.001030352315865457)","(44, 0.0009583431528881192)","(16, 0.0008917410741560161)","(26, 0.0008905200520530343)","(23, 0.0008727632230147719)","(18, 0.000737616850528866)","(24, 0.0007037322502583265)","(1, 0.0006002538139000535)"
"(0, 0.032471999526023865)","(46, 0.0030132203828543425)","(45, 0.001117036328651011)","(17, 0.0010243511060252786)","(18, 0.000861695094499737)","(16, 0.0007869939436204731)","(23, 0.0007490773568861187)","(26, 0.0007280976860783994)","(24, 0.0007190279429778457)","(25, 0.0006937794387340546)"
"(0, 0.033489927649497986)","(47, 0.0027649635449051857)","(46, 0.0014912215992808342)","(26, 0.0008094230433925986)","(17, 0.0007815596181899309)","(18, 0.000769561855122447)","(23, 0.0007249352056533098)","(45, 0.000686144398059696)","(25, 0.0006147943204268813)","(16, 0.0005689303507097065)"
"(0, 0.035157762467861176)","(48, 0.002217726781964302)","(26, 0.0007774390396662056)","(16, 0.0007261997670866549)","(18, 0.0006348939496092498)","(17, 0.0006253112806007266)","(23, 0.0006089889793656766)","(46, 0.0005936670349910855)","(24, 0.0005735136801376939)","(15, 0.0005731782293878496)"
"(0, 0.034684378653764725)","(49, 0.002439187839627266)","(16, 0.0008707499364390969)","(17, 0.0008490191539749503)","(48, 0.0006809313781559467)","(26, 0.0006505543133243918)","(1, 0.0006009109201841056)","(21, 0.0005801929510198534)","(46, 0.0005586969782598317)","(23, 0.0005431911558844149)"
"(0, 0.03423342853784561)","(50, 0.002652230206876993)","(17, 0.0008912964258342981)","(49, 0.0008767807739786804)","(23, 0.0006699359510093927)","(16, 0.000657628639601171)","(18, 0.0006418572156690061)","(1, 0.0006197817856445909)","(26, 0.0006156385061331093)","(22, 0.0005350984865799546)"
"(0, 0.03386767953634262)","(51, 0.002602215390652418)","(50, 0.0010811402462422848)","(23, 0.0007637629169039428)","(17, 0.000695011462084949)","(18, 0.0006768916500732303)","(1, 0.0006169492262415588)","(16, 0.0006062683532945812)","(49, 0.0005422200192697346)","(24, 0.0005397994536906481)"
"(0, 0.03212350234389305)","(52, 0.003215380944311619)","(1, 0.0008198590367101133)","(51, 0.0008159319986589253)","(23, 0.0007308580097742379)","(17, 0.0006912520620971918)","(24, 0.0006114611169323325)","(50, 0.0005770809948444366)","(18, 0.0005723426002077758)","(16, 0.0005571386427618563)"
"(0, 0.033159833401441574)","(53, 0.002812114078551531)","(52, 0.0008876299834810197)","(16, 0.0007172164041548967)","(1, 0.0006972739356569946)","(15, 0.0006890568183735013)","(23, 0.0006317115039564669)","(17, 0.000623903120867908)","(26, 0.0006192530854605138)","(24, 0.0006041519227437675)"
"(0, 0.03360174968838692)","(54, 0.0025185630656778812)","(16, 0.0010370403761044145)","(53, 0.0008967645699158311)","(17, 0.0008166785701178014)","(26, 0.0007272502989508212)","(1, 0.0006464618491008878)","(15, 0.0006231351289898157)","(25, 0.0005696263979189098)","(18, 0.0005113650695420802)"
"(0, 0.03452900052070618)","(55, 0.0028254210483282804)","(17, 0.001018195878714323)","(16, 0.0008044054848141968)","(54, 0.0007231307099573314)","(26, 0.0006475673872046173)","(18, 0.0006331229233182967)","(23, 0.0005893568741157651)","(1, 0.0005468149320222437)","(15, 0.000498429813887924)"
"(0, 0.03457922115921974)","(56, 0.002551352372393012)","(55, 0.0018438625847920775)","(17, 0.0008501313859596848)","(18, 0.0008174273534677923)","(16, 0.000663052371237427)","(23, 0.0006579788168892264)","(1, 0.0005279201432131231)","(26, 0.0005125728202983737)","(24, 0.00042069837218150496)"
"(0, 0.035620566457509995)","(57, 0.0026050559245049953)","(17, 0.0007775561534799635)","(55, 0.000699669704772532)","(18, 0.0006986145745031536)","(16, 0.0005882685072720051)","(56, 0.0005752507131546736)","(19, 0.0005514140357263386)","(23, 0.0005488707101903856)","(24, 0.0005375596811063588)"
"(0, 0.033563174307346344)","(58, 0.0029013860039412975)","(57, 0.0012424066662788391)","(55, 0.0007526798290200531)","(17, 0.0006453224923461676)","(18, 0.0006158690084703267)","(1, 0.00060432986356318)","(16, 0.0005555826355703175)","(23, 0.0005326272803358734)","(20, 0.0005270700203254819)"
"(0, 0.03426224738359451)","(59, 0.00338730332441628)","(58, 0.0012486588675528765)","(55, 0.0006791682681068778)","(16, 0.0006707054562866688)","(17, 0.0005678951856680214)","(1, 0.0005408403230831027)","(26, 0.0005390660371631384)","(21, 0.00048358782078139484)","(15, 0.00046281502000056207)"
"(0, 0.035448260605335236)","(60, 0.002611069008708)","(59, 0.0010746463667601347)","(17, 0.0007884481456130743)","(16, 0.0007147915894165635)","(55, 0.0006362718413583934)","(1, 0.0005151064833626151)","(23, 0.0005116792162880301)","(22, 0.0005017449147999287)","(18, 0.00046552359708584845)"
"(0, 0.033664852380752563)","(61, 0.0021319363731890917)","(17, 0.0008851864840835333)","(23, 0.0008593169040977955)","(60, 0.0007616601651534438)","(18, 0.0007418140885420144)","(16, 0.0006473952671512961)","(59, 0.000589163915719837)","(55, 0.0005561861325986683)","(24, 0.000524150556884706)"
"(0, 0.03545515984296799)","(62, 0.002431146102026105)","(61, 0.0008028167649172246)","(23, 0.0006665731780230999)","(17, 0.0006651829462498426)","(18, 0.0006579729961231351)","(24, 0.0006289056036621332)","(16, 0.0006274046027101576)","(1, 0.0004596739890985191)","(15, 0.0004350459494162351)"
"(0, 0.034689780324697495)","(63, 0.002672746079042554)","(62, 0.0015338333323597908)","(17, 0.0006370978080667555)","(61, 0.0005950185586698353)","(16, 0.0005633158725686371)","(23, 0.0005553982919082046)","(25, 0.0005191491800360382)","(24, 0.00048071847413666546)","(18, 0.00047784060006961226)"
"(0, 0.03388512134552002)","(64, 0.002244385192170739)","(63, 0.0013969652354717255)","(62, 0.000985005171969533)","(26, 0.0005787655827589333)","(61, 0.0005660438328050077)","(17, 0.0005606055492535233)","(16, 0.0005456145154312253)","(1, 0.0005334166926331818)","(18, 0.0004546780837699771)"
"(0, 0.03504633530974388)","(65, 0.0027878100518137217)","(62, 0.0007254655938595533)","(64, 0.000682894722558558)","(16, 0.0006581160705536604)","(17, 0.0006342995329760015)","(1, 0.000531568075530231)","(26, 0.0005096550448797643)","(18, 0.0004659327969420701)","(55, 0.00043532581184990704)"
"(0, 0.03350464999675751)","(66, 0.0026867687702178955)","(17, 0.000867899798322469)","(16, 0.0006503358599729836)","(65, 0.000646062777377665)","(23, 0.0006267122807912529)","(62, 0.0006175555172376335)","(18, 0.0006065873894840479)","(1, 0.0005461375694721937)","(26, 0.000535753380972892)"
"(0, 0.035256754606962204)","(67, 0.0025837933644652367)","(17, 0.0006908628274686635)","(66, 0.0006896965205669403)","(18, 0.0006527982768602669)","(16, 0.0006263044197112322)","(23, 0.0006259015062823892)","(62, 0.0005774719757027924)","(1, 0.0005087734898552299)","(24, 0.00048112659715116024)"
"(0, 0.03671638295054436)","(68, 0.00239987438544631)","(17, 0.0006939971353858709)","(67, 0.0006713909097015858)","(16, 0.0005783601081930101)","(18, 0.000548820651602)","(23, 0.0004839327884837985)","(24, 0.0004780922899954021)","(62, 0.0004317393759265542)","(25, 0.00043099449248984456)"
"(0, 0.03629633039236069)","(69, 0.002278362400829792)","(68, 0.0007482256041839719)","(17, 0.0006266566924750805)","(18, 0.0005442349356599152)","(16, 0.0004991257446818054)","(26, 0.0004957224591635168)","(23, 0.0004879342159256339)","(1, 0.0004589806485455483)","(25, 0.00040744469151832163)"
"(0, 0.03509518504142761)","(70, 0.0028971985448151827)","(69, 0.0018232380971312523)","(68, 0.00048550113569945097)","(17, 0.00048270763363689184)","(16, 0.0004805467906408012)","(26, 0.00046874358667992055)","(18, 0.0004290012875571847)","(1, 0.00042796551133506)","(23, 0.0004264131130184978)"
"(0, 0.036734797060489655)","(71, 0.0023444490507245064)","(70, 0.0010265740565955639)","(69, 0.0008229833911173046)","(17, 0.0005313048022799194)","(23, 0.0004483926168177277)","(16, 0.00042831405880860984)","(1, 0.0004132050380576402)","(18, 0.00037213845644146204)","(26, 0.00036771863233298063)"
"(0, 0.0370110422372818)","(72, 0.0027629034593701363)","(69, 0.0006292961770668626)","(71, 0.0005845598643645644)","(23, 0.000534266815520823)","(16, 0.0004484431410674006)","(17, 0.00044221445568837225)","(15, 0.00040623469976708293)","(18, 0.0003984530339948833)","(1, 0.00038323967601172626)"
"(0, 0.036897849291563034)","(73, 0.0023475715424865484)","(69, 0.0006472845561802387)","(16, 0.0006089867674745619)","(72, 0.0005451007164083421)","(17, 0.0005276459269225597)","(23, 0.00046076849685050547)","(24, 0.000436183501733467)","(26, 0.00038345143548212945)","(1, 0.0003807765315286815)"
"(0, 0.0376816987991333)","(74, 0.0021288718562573195)","(17, 0.0006776636582799256)","(73, 0.0005865669227205217)","(16, 0.0005465222639031708)","(69, 0.0005401885719038546)","(23, 0.00043865994666703045)","(18, 0.00040607331902720034)","(26, 0.0003921736788470298)","(25, 0.0003805164888035506)"
"(0, 0.036691032350063324)","(75, 0.0023407177068293095)","(17, 0.000576177379116416)","(74, 0.0005403642426244915)","(69, 0.000536393083166331)","(18, 0.0005170093500055373)","(16, 0.0005018858355470002)","(26, 0.00046082198969088495)","(1, 0.00043875514529645443)","(23, 0.0004085499094799161)"
"(0, 0.03556244447827339)","(76, 0.0023472176399081945)","(75, 0.0006291657919064164)","(17, 0.000623831176199019)","(16, 0.0005482704727910459)","(18, 0.0004987171269021928)","(69, 0.00046988605754449964)","(1, 0.00042819351074285805)","(26, 0.00040243833791464567)","(19, 0.0003715764032676816)"
"(0, 0.034020327031612396)","(77, 0.0026227449998259544)","(76, 0.001045645447447896)","(69, 0.0006570161785930395)","(75, 0.0005859087686985731)","(17, 0.0005720703047700226)","(1, 0.0005416464991867542)","(16, 0.0004966269480064511)","(18, 0.0004580198146868497)","(26, 0.00039134471444413066)"
"(0, 0.034143686294555664)","(78, 0.002500406466424465)","(77, 0.0008457802468910813)","(69, 0.0006971383118070662)","(17, 0.0005898684030398726)","(16, 0.0005656677531078458)","(1, 0.0005309660919010639)","(18, 0.0004741807351820171)","(62, 0.0004051385913044214)","(21, 0.0003652721643447876)"
"(0, 0.03394545614719391)","(79, 0.0026337304152548313)","(78, 0.0008523897849954665)","(17, 0.0007199622923508286)","(69, 0.00065424112835899)","(18, 0.0005370564758777618)","(1, 0.0005329956184141338)","(16, 0.0005006104474887252)","(23, 0.0004486402904149145)","(22, 0.00040787726175040007)"
"(0, 0.03512388467788696)","(80, 0.0028921833727508783)","(79, 0.000978916184976697)","(23, 0.0005442386609502137)","(69, 0.0005389964790083468)","(17, 0.0005258755409158766)","(18, 0.0005087482859380543)","(1, 0.0004661600396502763)","(16, 0.0003847667539957911)","(26, 0.00037574709858745337)"
"(0, 0.03572496026754379)","(81, 0.0025773141533136368)","(80, 0.0012218027841299772)","(23, 0.0005078977555967867)","(16, 0.0004566053976304829)","(1, 0.00044518918730318546)","(24, 0.00044060885556973517)","(17, 0.00042672277777455747)","(18, 0.00041766613139770925)","(69, 0.00038409620174206793)"
"(0, 0.03541264310479164)","(82, 0.0025020695757120848)","(81, 0.0011431574821472168)","(80, 0.0007584683480672538)","(16, 0.0005160857690498233)","(17, 0.0004953598836436868)","(23, 0.0004750600492116064)","(1, 0.0004422467900440097)","(15, 0.00039761571679264307)","(69, 0.00039415701758116484)"
"(0, 0.03484294191002846)","(83, 0.0027057169936597347)","(82, 0.0009362998534925282)","(81, 0.0006168477120809257)","(16, 0.0006038439460098743)","(17, 0.0005871486500836909)","(23, 0.0004915292374789715)","(26, 0.0004903790540993214)","(80, 0.0004656715609598905)","(1, 0.0004339097358752042)"
"(0, 0.035719938576221466)","(84, 0.0027668988332152367)","(83, 0.001291956170462072)","(17, 0.000640611513517797)","(16, 0.0005862300167791545)","(23, 0.00042990833753719926)","(81, 0.0004242107388563454)","(18, 0.0004193986824247986)","(26, 0.00040885567432269454)","(82, 0.00037935166619718075)"
"(0, 0.035772863775491714)","(85, 0.002502977615222335)","(83, 0.0007708065095357597)","(17, 0.000641668913885951)","(84, 0.0006203368538990617)","(18, 0.0004993729526177049)","(23, 0.0004577884101308882)","(81, 0.0004007072711829096)","(16, 0.0003918178263120353)","(26, 0.0003902752650901675)"
"(0, 0.03718327730894089)","(86, 0.002103425795212388)","(85, 0.0006813545478507876)","(83, 0.0005771635333076119)","(18, 0.0004699726414401084)","(17, 0.0003907273639924824)","(1, 0.00038501457311213017)","(26, 0.0003738507512025535)","(24, 0.0003445841430220753)","(16, 0.0003406110336072743)"
"(0, 0.03470394015312195)","(87, 0.0028036446310579777)","(86, 0.0006987929227761924)","(83, 0.0006736487266607583)","(85, 0.0005048636812716722)","(69, 0.0004209402250126004)","(17, 0.0004136504139751196)","(1, 0.00041169568430632353)","(16, 0.0004086667322553694)","(82, 0.00037419990985654294)"
"(0, 0.037537503987550735)","(88, 0.002097316551953554)","(87, 0.0005018472438678145)","(17, 0.00048546536709181964)","(83, 0.00047780663589946926)","(16, 0.0004578028747346252)","(26, 0.0004166176950093359)","(1, 0.00036919728154316545)","(69, 0.0003587463579606265)","(18, 0.00033929781056940556)"
"(0, 0.03619007021188736)","(89, 0.003020525211468339)","(88, 0.0008158987620845437)","(17, 0.0005122915026731789)","(16, 0.0004651984490919858)","(83, 0.00045603455509990454)","(23, 0.0004077751946169883)","(1, 0.0003852906811516732)","(18, 0.00038387373206205666)","(21, 0.0003493188414722681)"
"(0, 0.03520919382572174)","(90, 0.003042763564735651)","(89, 0.0014059722889214754)","(17, 0.0005027787410654128)","(23, 0.000461229239590466)","(88, 0.0003993379941675812)","(18, 0.00039590446976944804)","(83, 0.0003911535313818604)","(1, 0.00038790240068919957)","(69, 0.0003485546912997961)"
"(0, 0.035352665930986404)","(91, 0.0028715513180941343)","(90, 0.0010964241810142994)","(23, 0.0005320472992025316)","(89, 0.0004528792342171073)","(83, 0.0004288813506718725)","(1, 0.00040854469989426434)","(18, 0.00038881346699781716)","(24, 0.00038138628588058054)","(17, 0.0003579266485758126)"
"(0, 0.03528719022870064)","(92, 0.002575657330453396)","(91, 0.0009202166111208498)","(90, 0.0006016683764755726)","(83, 0.0004850356199312955)","(16, 0.0004560883389785886)","(89, 0.00040687009459361434)","(1, 0.0004052843141835183)","(24, 0.000383193779271096)","(17, 0.0003808645997196436)"
"(0, 0.03586967661976814)","(93, 0.0026410603895783424)","(92, 0.001253114198334515)","(17, 0.0005082873976789415)","(16, 0.0005042655975557864)","(26, 0.00041759401210583746)","(83, 0.00039845332503318787)","(15, 0.0003748965391423553)","(25, 0.0003617982438299805)","(1, 0.000358088465873152)"
"(0, 0.03493604063987732)","(94, 0.003109231824055314)","(93, 0.0016043867217376828)","(92, 0.0005771355354227126)","(17, 0.0005442452384158969)","(16, 0.000536217528861016)","(26, 0.00043948442908003926)","(18, 0.0003845064202323556)","(83, 0.00037260964745655656)","(15, 0.00035659148124977946)"
