"(0, 0.039580512791872025)","(66, 0.0010897625470533967)","(17, 0.0007003457867540419)","(16, 0.0005611357046291232)","(23, 0.0005289879627525806)","(18, 0.0004966582637280226)","(26, 0.000488382123876363)","(15, 0.00037469490780495107)","(22, 0.00036113380338065326)","(62, 0.0003357279347255826)"
"(0, 0.039682477712631226)","(67, 0.0011254100827500224)","(17, 0.0006296575302258134)","(16, 0.000569043739233166)","(23, 0.0005654372507706285)","(18, 0.0005571134388446808)","(24, 0.0004279531422071159)","(26, 0.0004227648605592549)","(1, 0.0003945303033106029)","(15, 0.0003694142505992204)"
"(0, 0.040363360196352005)","(68, 0.0009553347481414676)","(17, 0.0006109338719397783)","(16, 0.0005237755249254405)","(18, 0.00048268138198181987)","(23, 0.0004452894499991089)","(24, 0.0004166258731856942)","(67, 0.0003957205917686224)","(25, 0.00037101059569977224)","(26, 0.00036249367985874414)"
"(0, 0.04070867598056793)","(69, 0.0009704317199066281)","(17, 0.0005917634116485715)","(18, 0.0004940539365634322)","(16, 0.00047586977598257363)","(26, 0.0004601314722094685)","(23, 0.00044747500214725733)","(25, 0.00037315531517378986)","(24, 0.00035003601806238294)","(1, 0.0003315095673315227)"
"(0, 0.039536964148283005)","(70, 0.0010107160778716207)","(69, 0.0009536489960737526)","(17, 0.0005227159126661718)","(16, 0.0005011050379835069)","(26, 0.0004898910410702229)","(18, 0.00047110571176745)","(23, 0.0004461547650862485)","(21, 0.00036401869147084653)","(24, 0.00035771503462456167)"
"(0, 0.03995204344391823)","(71, 0.001124430913478136)","(17, 0.0005611701053567231)","(70, 0.0005180704756639898)","(69, 0.0004909964045509696)","(16, 0.0004735170223284513)","(23, 0.00045226619113236666)","(18, 0.0004093890020158142)","(26, 0.00039269134867936373)","(22, 0.00034540967317298055)"
"(0, 0.039907801896333694)","(72, 0.0013119764626026154)","(23, 0.0005205420893616974)","(17, 0.0004990722518414259)","(16, 0.00048205614439211786)","(18, 0.0004288841737434268)","(15, 0.0004288438067305833)","(69, 0.00039308189298026264)","(71, 0.00038899152423255146)","(26, 0.00037811935180798173)"
"(0, 0.039416033774614334)","(73, 0.0011626776540651917)","(16, 0.0006418053526431322)","(17, 0.0005555887473747134)","(23, 0.00046661673695780337)","(24, 0.0004145385464653373)","(15, 0.0004101131926290691)","(18, 0.00040552468271926045)","(69, 0.0003918531583622098)","(26, 0.00038596929516643286)"
"(0, 0.04026719555258751)","(74, 0.0009097377769649029)","(17, 0.0006443294696509838)","(16, 0.0005365830729715526)","(23, 0.0004037928592879325)","(18, 0.0003847630287054926)","(26, 0.00035061477683484554)","(73, 0.0003431564546190202)","(15, 0.0003389118646737188)","(25, 0.0003332190099172294)"
"(0, 0.03969206288456917)","(75, 0.001203560852445662)","(17, 0.000594099925365299)","(18, 0.0005190166993997991)","(16, 0.0005091127823106945)","(26, 0.00042357444181106985)","(23, 0.0003959918103646487)","(15, 0.000338867015670985)","(24, 0.0003208070993423462)","(74, 0.00031907082302495837)"
"(0, 0.039518021047115326)","(76, 0.0011690417304635048)","(17, 0.0005429988959804177)","(16, 0.0004757372953463346)","(75, 0.000455143308499828)","(18, 0.0004383523773867637)","(64, 0.0004099172365386039)","(26, 0.00032661110162734985)","(51, 0.00031274108914658427)","(19, 0.0003077554574701935)"
"(0, 0.03891332820057869)","(77, 0.0014073183992877603)","(17, 0.0005727119860239327)","(76, 0.0005642852047458291)","(16, 0.0004761515592690557)","(18, 0.0004640395927708596)","(75, 0.00036601722240448)","(23, 0.00036430879845283926)","(26, 0.0003609651466831565)","(69, 0.0003381918359082192)"
"(0, 0.038628507405519485)","(78, 0.0013653646456077695)","(17, 0.0005734384176321328)","(16, 0.0005275866133160889)","(18, 0.0004865934024564922)","(77, 0.0004619121609721333)","(69, 0.00038164496072568)","(26, 0.0003655104374047369)","(23, 0.0003652410232461989)","(21, 0.000353009847458452)"
"(0, 0.039459411054849625)","(79, 0.0011675371788442135)","(17, 0.0006554463761858642)","(16, 0.0004959398647770286)","(18, 0.0004958029021508992)","(78, 0.0004225189913995564)","(23, 0.0004088956047780812)","(21, 0.0003661076771095395)","(22, 0.0003646379627753049)","(69, 0.0003615479217842221)"
"(0, 0.03974486142396927)","(80, 0.0012082409812137485)","(79, 0.0005301956553012133)","(17, 0.0005288362735882401)","(23, 0.0005176211707293987)","(18, 0.0004828652599826455)","(16, 0.0003909006773028523)","(26, 0.0003474558761809021)","(21, 0.00033617482404224575)","(22, 0.00032638132688589394)"
"(0, 0.04020846262574196)","(81, 0.0009503249893896282)","(80, 0.0005476668593473732)","(23, 0.00048761829384602606)","(16, 0.000413425121223554)","(17, 0.00040744931902736425)","(24, 0.0004028682305943221)","(18, 0.0003935710992664099)","(21, 0.00032185300369746983)","(26, 0.0003148399409838021)"
"(0, 0.04050987586379051)","(82, 0.0011118529364466667)","(81, 0.0005772505537606776)","(23, 0.00045456187217496336)","(17, 0.00045330807915888727)","(16, 0.0004523220704868436)","(24, 0.00037105916999280453)","(25, 0.00035504892002791166)","(80, 0.0003459623549133539)","(15, 0.000335214746883139)"
"(0, 0.03960776329040527)","(83, 0.0012310497695580125)","(17, 0.000542509718798101)","(16, 0.0005386486882343888)","(82, 0.0004999706288799644)","(23, 0.00048351750592701137)","(26, 0.0004581263638101518)","(15, 0.0003968377423007041)","(18, 0.00039162577013485134)","(24, 0.00038257346022874117)"
"(0, 0.03925122693181038)","(84, 0.0012936422135680914)","(83, 0.0007841023616492748)","(17, 0.0005897011142224073)","(16, 0.0005667759687639773)","(26, 0.0004183801938779652)","(23, 0.0004171928740106523)","(18, 0.0004046756075695157)","(24, 0.0003501316823530942)","(25, 0.0003270496381446719)"
"(0, 0.03898405283689499)","(85, 0.0012582172639667988)","(17, 0.0006363417487591505)","(18, 0.00047974527115002275)","(83, 0.00047608569730073214)","(23, 0.0004390922258608043)","(16, 0.00043698237277567387)","(26, 0.00040798811824060977)","(84, 0.0004047006368637085)","(24, 0.00033250541309826076)"
"(0, 0.039909422397613525)","(86, 0.0013787627685815096)","(85, 0.0004622228443622589)","(18, 0.00041832952410914004)","(76, 0.0004105259431526065)","(17, 0.000381501013180241)","(26, 0.00033959641586989164)","(16, 0.0003203436790499836)","(23, 0.0003080552851315588)","(83, 0.0002995818795170635)"
"(0, 0.03840838000178337)","(87, 0.0014064429560676217)","(86, 0.0007260519196279347)","(83, 0.00038499728543683887)","(17, 0.0003776501107495278)","(16, 0.0003590543637983501)","(26, 0.00032576636294834316)","(78, 0.00031403303728438914)","(85, 0.0003125157963950187)","(18, 0.0003117528685834259)"
"(0, 0.04065091535449028)","(88, 0.0010884819785133004)","(17, 0.000459597707958892)","(16, 0.00040361835272051394)","(26, 0.0003635011671576649)","(18, 0.0003390918718650937)","(1, 0.0003154244914185256)","(23, 0.0003144766378682107)","(83, 0.0002970726927742362)","(87, 0.00029319763416424394)"
"(0, 0.04059680551290512)","(89, 0.0013788705691695213)","(17, 0.0004800218448508531)","(16, 0.00042581348679959774)","(88, 0.0003996828163508326)","(18, 0.0003836880496237427)","(23, 0.0003827008476946503)","(26, 0.00032597885001450777)","(21, 0.000325577100738883)","(22, 0.0002728292311076075)"
"(0, 0.03857233747839928)","(90, 0.0015196517342701554)","(89, 0.0008821157971397042)","(17, 0.0005150610231794417)","(23, 0.0004648350295610726)","(18, 0.00040729925967752934)","(16, 0.0003680628433357924)","(22, 0.00034278573002666235)","(24, 0.0003307662846054882)","(1, 0.000288480514427647)"
"(0, 0.03970615938305855)","(91, 0.0012390152551233768)","(90, 0.0006986524094827473)","(23, 0.0005149213830009103)","(18, 0.0003766782465390861)","(17, 0.0003762987325899303)","(24, 0.0003636011388152838)","(16, 0.00032175256637856364)","(89, 0.00030412315391004086)","(26, 0.0003003925085067749)"
"(0, 0.039956897497177124)","(92, 0.0014262576587498188)","(16, 0.0004024340305477381)","(91, 0.0003917008580174297)","(24, 0.00035897805355489254)","(23, 0.0003540594771038741)","(17, 0.00035030097933486104)","(26, 0.0003215248871129006)","(25, 0.00030585870263166726)","(15, 0.0002981111465487629)"
"(0, 0.040475983172655106)","(93, 0.0011863380204886198)","(92, 0.000782523478846997)","(16, 0.00044547408469952643)","(17, 0.00043812335934489965)","(26, 0.0003592668508645147)","(25, 0.00032581790583208203)","(15, 0.00032482296228408813)","(23, 0.0003188167465850711)","(24, 0.0002791970910038799)"
"(0, 0.03959270194172859)","(94, 0.0016653628554195166)","(93, 0.0007676716195419431)","(17, 0.0004898296319879591)","(16, 0.00047654463560320437)","(26, 0.000387456122552976)","(23, 0.0003438758722040802)","(18, 0.00034306495217606425)","(92, 0.0003299187228549272)","(15, 0.00032483681570738554)"
