"(0, 0.021702053025364876)","(10, 0.006886658724397421)","(9, 0.005086445715278387)","(8, 0.0026497256476432085)","(7, 0.002528841607272625)","(5, 0.0023113167844712734)","(3, 0.0020977461244910955)","(4, 0.0020868652500212193)","(2, 0.0018355241045355797)","(6, 0.0017685166094452143)"
"(0, 0.021477920934557915)","(11, 0.006632017903029919)","(10, 0.005789568647742271)","(9, 0.0023950086906552315)","(3, 0.0019514024024829268)","(7, 0.0019400828750804067)","(8, 0.0019111644942313433)","(5, 0.0018663585651665926)","(4, 0.0017534911166876554)","(2, 0.0017215758562088013)"
"(0, 0.019852017983794212)","(12, 0.006554064806550741)","(11, 0.005478748120367527)","(10, 0.0032243800815194845)","(9, 0.0019802183378487825)","(3, 0.0019576791673898697)","(7, 0.0018817419186234474)","(4, 0.0017763737123459578)","(2, 0.00173136533703655)","(5, 0.0016916826134547591)"
"(0, 0.025126636028289795)","(12, 0.005236252676695585)","(13, 0.004831748083233833)","(11, 0.0026088536251336336)","(10, 0.0022679101675748825)","(3, 0.0013936585746705532)","(4, 0.0012853273656219244)","(9, 0.001252403249964118)","(5, 0.001231828355230391)","(7, 0.0011847546556964517)"
"(0, 0.019646191969513893)","(14, 0.004177121911197901)","(13, 0.0034324717707931995)","(12, 0.0031880377791821957)","(11, 0.002654588781297207)","(10, 0.002437494695186615)","(3, 0.0019051849376410246)","(4, 0.0018529454246163368)","(5, 0.0018091839738190174)","(9, 0.0017423545941710472)"
"(0, 0.006673448719084263)","(14, 0.005574147216975689)","(15, 0.005391936283558607)","(12, 0.0032020448707044125)","(10, 0.00296036247164011)","(11, 0.0029483020771294832)","(5, 0.0025246189907193184)","(4, 0.002483050338923931)","(3, 0.002450828440487385)","(2, 0.00244677672162652)"
"(15, 0.007613162975758314)","(16, 0.004600677639245987)","(0, 0.004283477086573839)","(14, 0.0039059030823409557)","(12, 0.0028310681227594614)","(11, 0.0026823855005204678)","(10, 0.0025494610890746117)","(3, 0.002403165213763714)","(2, 0.0023389614652842283)","(7, 0.002284746151417494)"
"(16, 0.007477712817490101)","(15, 0.006256231106817722)","(17, 0.004043002147227526)","(0, 0.00370376231148839)","(14, 0.0033469509799033403)","(12, 0.0024315882474184036)","(11, 0.002180033829063177)","(10, 0.0021375108044594526)","(3, 0.0020951044280081987)","(7, 0.001949362806044519)"
"(17, 0.006685870233923197)","(16, 0.00640307180583477)","(15, 0.005511485505849123)","(0, 0.004043807275593281)","(18, 0.0038268722128123045)","(14, 0.0028516806196421385)","(12, 0.0019380736630409956)","(10, 0.0017902026884257793)","(11, 0.0017890059389173985)","(3, 0.0016709695337340236)"
"(17, 0.0061161876656115055)","(16, 0.006075792480260134)","(18, 0.005877360701560974)","(15, 0.005165022797882557)","(19, 0.0033370114397257566)","(0, 0.0031732700299471617)","(14, 0.002643754705786705)","(12, 0.001667451811954379)","(10, 0.0015747749712318182)","(11, 0.0015615933807566762)"
"(17, 0.005680725444108248)","(16, 0.00560870161280036)","(18, 0.005267280153930187)","(19, 0.005056209396570921)","(15, 0.004834703169763088)","(20, 0.0030112075619399548)","(0, 0.002907790942117572)","(14, 0.002311088377609849)","(12, 0.001482211402617395)","(11, 0.0013905900996178389)"
"(16, 0.0052078296430408955)","(17, 0.0051849884912371635)","(18, 0.004823815077543259)","(20, 0.004489147569984198)","(19, 0.004405547399073839)","(15, 0.004299858585000038)","(0, 0.00316077028401196)","(21, 0.0025383520405739546)","(14, 0.0020609223283827305)","(12, 0.001354434061795473)"
"(17, 0.004805919714272022)","(16, 0.004638793412595987)","(18, 0.0043642581440508366)","(21, 0.004142462275922298)","(19, 0.004032725468277931)","(15, 0.0038720835000276566)","(20, 0.0038525795098394156)","(0, 0.003165219444781542)","(22, 0.0023249846417456865)","(14, 0.0018883408047258854)"
"(17, 0.0042737917974591255)","(16, 0.004163716919720173)","(18, 0.004020984750241041)","(22, 0.003965404815971851)","(19, 0.003629538230597973)","(21, 0.003536212956532836)","(20, 0.003531504888087511)","(15, 0.0035258864518254995)","(0, 0.002939221914857626)","(23, 0.002000244800001383)"
"(17, 0.003919398877769709)","(16, 0.003895282745361328)","(23, 0.003680549329146743)","(18, 0.0036723297089338303)","(19, 0.0034712457563728094)","(15, 0.0033550048246979713)","(22, 0.0032976160291582346)","(20, 0.003283438738435507)","(21, 0.003269181353971362)","(24, 0.002177767688408494)"
"(17, 0.003705713665112853)","(16, 0.0036997986026108265)","(24, 0.003627462312579155)","(18, 0.0034229885786771774)","(23, 0.00336268893443048)","(19, 0.0031876694411039352)","(15, 0.0031710851471871138)","(20, 0.003129165153950453)","(22, 0.0031159273348748684)","(21, 0.003064024494960904)"
"(17, 0.0034340464044362307)","(16, 0.0034263087436556816)","(24, 0.0032276296988129616)","(25, 0.0032073354814201593)","(18, 0.0031673209741711617)","(23, 0.003112735692411661)","(19, 0.0029271221719682217)","(15, 0.0029017417691648006)","(21, 0.002878207014873624)","(22, 0.0028752454090863466)"
"(26, 0.00406986940652132)","(17, 0.0035565244033932686)","(0, 0.003476764541119337)","(16, 0.0033484280575066805)","(24, 0.003340136958286166)","(25, 0.0032815169543027878)","(23, 0.003217869671061635)","(18, 0.0031764048617333174)","(22, 0.0028692102059721947)","(19, 0.0027302501257508993)"
"(0, 0.004742296412587166)","(26, 0.004185409750789404)","(17, 0.003781293286010623)","(23, 0.003598850918933749)","(24, 0.0034987067338079214)","(25, 0.0034928584937006235)","(18, 0.0034571378491818905)","(16, 0.0031978399492800236)","(22, 0.002863676054403186)","(19, 0.002813254250213504)"
"(0, 0.004881148226559162)","(26, 0.0040341997519135475)","(24, 0.003621830837801099)","(23, 0.0034861532039940357)","(18, 0.0034119838383048773)","(17, 0.003360092407092452)","(25, 0.0033240318298339844)","(16, 0.003293862333521247)","(19, 0.0029053573962301016)","(22, 0.0027475780807435513)"
"(0, 0.005139606073498726)","(26, 0.0037794255185872316)","(17, 0.0034422362223267555)","(24, 0.0034378909040242434)","(16, 0.003432955825701356)","(25, 0.0033969569485634565)","(23, 0.003330832114443183)","(18, 0.002996087772771716)","(19, 0.0028475960716605186)","(22, 0.0027775659691542387)"
"(0, 0.005874369293451309)","(26, 0.0038242340087890625)","(17, 0.003588384948670864)","(23, 0.00335623137652874)","(16, 0.003254685318097472)","(24, 0.0032289123628288507)","(25, 0.0031647728756070137)","(18, 0.0030685102101415396)","(21, 0.0027908533811569214)","(22, 0.0027777680661529303)"
"(0, 0.005134947132319212)","(26, 0.0036895943339914083)","(16, 0.0034646547865122557)","(17, 0.0034167631529271603)","(23, 0.0034151459112763405)","(24, 0.0033344626426696777)","(18, 0.0032179856207221746)","(25, 0.003073735162615776)","(22, 0.002896982477977872)","(21, 0.002775317756459117)"
"(0, 0.005492467898875475)","(17, 0.003602909157052636)","(26, 0.0035395098384469748)","(23, 0.0035071419551968575)","(24, 0.003365583484992385)","(16, 0.003300319891422987)","(25, 0.0031121682841330767)","(18, 0.003026174381375313)","(22, 0.0028354686219245195)","(15, 0.0026536639779806137)"
"(0, 0.005717299412935972)","(26, 0.0035077715292572975)","(23, 0.0034375900868326426)","(16, 0.0034245275892317295)","(17, 0.003406084841117263)","(24, 0.0033963536843657494)","(18, 0.0031494295690208673)","(25, 0.0030843853019177914)","(15, 0.0028113191947340965)","(19, 0.0024054376408457756)"
"(0, 0.00509277917444706)","(16, 0.0036152421962469816)","(17, 0.003595830872654915)","(26, 0.0035517357755452394)","(24, 0.0033440208062529564)","(25, 0.00318629271350801)","(18, 0.003033203538507223)","(23, 0.0030029790941625834)","(19, 0.002592239296063781)","(21, 0.002508831676095724)"
"(0, 0.005362901836633682)","(17, 0.003729060525074601)","(26, 0.0036446310114115477)","(16, 0.0032010460272431374)","(18, 0.0031698017846792936)","(25, 0.0030925320461392403)","(23, 0.0029913343023508787)","(24, 0.002864053240045905)","(15, 0.0026794893201440573)","(22, 0.0025578930508345366)"
"(0, 0.005670643411576748)","(26, 0.0035658443812280893)","(16, 0.0035370003897696733)","(17, 0.0033651080448180437)","(18, 0.003318591509014368)","(23, 0.003175340825691819)","(24, 0.0029391623102128506)","(15, 0.0027744632679969072)","(25, 0.0026473926845937967)","(19, 0.0025907435920089483)"
"(0, 0.005691552069038153)","(17, 0.0037286761216819286)","(16, 0.0036303962115198374)","(26, 0.0031184351537376642)","(24, 0.0030700385104864836)","(23, 0.0030111582018435)","(18, 0.0030018507968634367)","(25, 0.0027463852893561125)","(19, 0.002721762750297785)","(22, 0.0025534802116453648)"
"(0, 0.006671494338661432)","(17, 0.003781357314437628)","(18, 0.0032554641366004944)","(16, 0.0031647479627281427)","(23, 0.0031496104784309864)","(26, 0.0031411778181791306)","(24, 0.0028470444958657026)","(25, 0.0028046881780028343)","(20, 0.00249391864053905)","(21, 0.002414142480120063)"
"(0, 0.0062603033147752285)","(18, 0.0033084696624428034)","(26, 0.003283069236204028)","(17, 0.0032804461661726236)","(16, 0.003100155619904399)","(24, 0.0030031013302505016)","(23, 0.002989397617056966)","(19, 0.00262435432523489)","(21, 0.0026097327936440706)","(25, 0.002608200302347541)"
"(0, 0.005942832212895155)","(17, 0.0032809090334922075)","(23, 0.0031103447545319796)","(26, 0.0030911529902368784)","(16, 0.003028476145118475)","(18, 0.0029068677686154842)","(24, 0.002881258726119995)","(25, 0.0028081799391657114)","(22, 0.0026986459270119667)","(19, 0.0026694738771766424)"
"(0, 0.006813324522227049)","(23, 0.003348235273733735)","(26, 0.003224089043214917)","(17, 0.0031242805998772383)","(24, 0.0029853784944862127)","(18, 0.0028364378958940506)","(16, 0.0027643651701509953)","(25, 0.0026160860434174538)","(21, 0.0024758856743574142)","(20, 0.0024588650558143854)"
"(0, 0.005612771492451429)","(24, 0.003168270690366626)","(26, 0.003078968496993184)","(16, 0.0030036913231015205)","(23, 0.0029281049501150846)","(17, 0.0029004919342696667)","(25, 0.002782731084153056)","(18, 0.002724495017901063)","(15, 0.0026022791862487793)","(21, 0.002558888401836157)"
"(0, 0.006397112738341093)","(16, 0.003384040668606758)","(26, 0.003190022660419345)","(23, 0.003145817434415221)","(17, 0.003134976839646697)","(25, 0.002889138413593173)","(24, 0.002737876260653138)","(22, 0.0025825428310781717)","(15, 0.0025402677711099386)","(18, 0.002517767483368516)"
"(0, 0.006359628401696682)","(17, 0.0035309374798089266)","(26, 0.0033779609948396683)","(16, 0.00331240170635283)","(23, 0.0032386525999754667)","(24, 0.0030207789968699217)","(18, 0.002749563194811344)","(25, 0.0025070917326956987)","(15, 0.0022749565541744232)","(22, 0.002213104162365198)"
"(0, 0.006396157201379538)","(17, 0.003469199640676379)","(18, 0.0031065726652741432)","(24, 0.0030685507226735353)","(16, 0.0029916870407760143)","(26, 0.0029608053155243397)","(23, 0.002814078703522682)","(25, 0.0028098963666707277)","(22, 0.0021815472282469273)","(19, 0.0021800105459988117)"
"(0, 0.007367812562733889)","(26, 0.003274575574323535)","(17, 0.0031465673819184303)","(18, 0.003063620300963521)","(25, 0.0028347265906631947)","(23, 0.002794564701616764)","(16, 0.002690460765734315)","(24, 0.0026365965604782104)","(19, 0.00246613216586411)","(15, 0.0022957222536206245)"
"(0, 0.006128151435405016)","(26, 0.0032870685681700706)","(16, 0.0030080866999924183)","(17, 0.002821548841893673)","(18, 0.002723615849390626)","(23, 0.002676298376172781)","(24, 0.002609723713248968)","(15, 0.0024703871458768845)","(25, 0.002436152659356594)","(19, 0.0024014590308070183)"
"(0, 0.0058935778215527534)","(16, 0.0032851588912308216)","(17, 0.0032195153180509806)","(26, 0.002897632075473666)","(24, 0.0025427460204809904)","(23, 0.0025036155711859465)","(18, 0.0025016481522470713)","(25, 0.0024347007274627686)","(21, 0.0023908265866339207)","(20, 0.0022666258737444878)"
"(0, 0.006662995088845491)","(17, 0.0034067260567098856)","(16, 0.002914998447522521)","(26, 0.0028220938984304667)","(18, 0.0028142170049250126)","(23, 0.002673278097063303)","(22, 0.0024130558595061302)","(21, 0.002317785983905196)","(24, 0.0023083644919097424)","(25, 0.0022894442081451416)"
"(0, 0.00690631614997983)","(17, 0.0030984317418187857)","(23, 0.00308958045206964)","(18, 0.002997291972860694)","(16, 0.0029510241001844406)","(26, 0.0027339046355336905)","(24, 0.002552781021222472)","(22, 0.0023822765797376633)","(19, 0.002190400380641222)","(15, 0.0021370123140513897)"
"(0, 0.007715260609984398)","(17, 0.003045575227588415)","(23, 0.003005830105394125)","(24, 0.0028351580258458853)","(16, 0.002764411037787795)","(18, 0.002636857330799103)","(26, 0.0024694185703992844)","(15, 0.0022860264871269464)","(25, 0.002285093069076538)","(19, 0.0022761302534490824)"
"(0, 0.0075347633101046085)","(16, 0.0029862893279641867)","(17, 0.002833954058587551)","(24, 0.0027642417699098587)","(15, 0.0026979921385645866)","(23, 0.0026682591997087)","(26, 0.002629675902426243)","(18, 0.0025881261099129915)","(25, 0.0025757658295333385)","(20, 0.0021003514993935823)"
"(0, 0.008508656173944473)","(16, 0.0034887015353888273)","(17, 0.003098431508988142)","(26, 0.002970305038616061)","(25, 0.0024639039766043425)","(15, 0.002453704597428441)","(18, 0.0023847438860684633)","(24, 0.002379612298682332)","(23, 0.0022891322150826454)","(21, 0.0021287465933710337)"
"(0, 0.007490949705243111)","(17, 0.0036278683692216873)","(16, 0.0032280541490763426)","(26, 0.002939116908237338)","(18, 0.0026987416204065084)","(23, 0.0025831800885498524)","(15, 0.0022907457314431667)","(25, 0.002201975090429187)","(22, 0.002180648734793067)","(24, 0.0021373843774199486)"
"(0, 0.007962942123413086)","(17, 0.0033746480476111174)","(18, 0.0031706655863672495)","(16, 0.003012903966009617)","(23, 0.002850207034498453)","(26, 0.0025963217485696077)","(24, 0.002418031683191657)","(19, 0.0020720234606415033)","(15, 0.0020039312075823545)","(25, 0.0019210987957194448)"
"(0, 0.006644689943641424)","(17, 0.00318090314976871)","(18, 0.002942780964076519)","(16, 0.0026946901343762875)","(24, 0.0026517200749367476)","(23, 0.0025095383170992136)","(19, 0.002508595585823059)","(26, 0.002357084071263671)","(25, 0.0022832632530480623)","(20, 0.0019834607373923063)"
"(0, 0.007504104170948267)","(17, 0.0028207069262862206)","(18, 0.0027534039691090584)","(26, 0.00266916211694479)","(16, 0.002591256983578205)","(23, 0.002520844107493758)","(25, 0.002407256281003356)","(20, 0.0023183408193290234)","(15, 0.002317907987162471)","(24, 0.0023134045768529177)"
"(0, 0.007516130339354277)","(16, 0.002985830418765545)","(26, 0.0028102779760956764)","(17, 0.00267268274910748)","(15, 0.00240270490758121)","(18, 0.002393215661868453)","(23, 0.0023600971326231956)","(21, 0.002324586734175682)","(24, 0.0022687159944325686)","(19, 0.0020769538823515177)"
"(0, 0.00767576415091753)","(17, 0.0031900450121611357)","(16, 0.0031736958771944046)","(23, 0.0025824885815382004)","(26, 0.0024641798809170723)","(22, 0.002385689876973629)","(18, 0.0023278160952031612)","(21, 0.0021718572825193405)","(24, 0.0021426421590149403)","(15, 0.0020990530028939247)"
"(0, 0.00755067216232419)","(17, 0.0032986896112561226)","(23, 0.0030572896357625723)","(16, 0.0027512109372764826)","(18, 0.0027495454996824265)","(26, 0.0024387408047914505)","(24, 0.0023862409871071577)","(22, 0.002183830365538597)","(15, 0.0020822922233492136)","(21, 0.0019938303157687187)"
"(0, 0.006680232938379049)","(17, 0.002860965672880411)","(18, 0.0027897083200514317)","(23, 0.00278655462898314)","(24, 0.002784955548122525)","(16, 0.0027550237718969584)","(26, 0.0023147910833358765)","(25, 0.0021854413207620382)","(15, 0.002119451994076371)","(19, 0.002084048930555582)"
"(0, 0.007582823745906353)","(17, 0.002873398596420884)","(16, 0.00276448717340827)","(23, 0.0025733120273798704)","(25, 0.0025415944401174784)","(24, 0.002531576668843627)","(26, 0.0025274730287492275)","(18, 0.002431976143270731)","(19, 0.002133758971467614)","(15, 0.002042583655565977)"
"(0, 0.008202090859413147)","(26, 0.0029660402797162533)","(17, 0.0028856652788817883)","(16, 0.002694925060495734)","(18, 0.002454947680234909)","(24, 0.0023229026701301336)","(25, 0.002295128768309951)","(23, 0.002269183984026313)","(15, 0.0022489256225526333)","(20, 0.001944165793247521)"
"(0, 0.007454326376318932)","(16, 0.0030027872417122126)","(17, 0.002850368618965149)","(26, 0.002763227792456746)","(18, 0.002496368484571576)","(15, 0.0023191506043076515)","(23, 0.0021454310044646263)","(25, 0.0021422409918159246)","(24, 0.0020641100127249956)","(21, 0.0020416630432009697)"
"(0, 0.007659213151782751)","(17, 0.0031317800749093294)","(16, 0.003017132868990302)","(23, 0.002533616963773966)","(26, 0.002519531873986125)","(18, 0.002438013441860676)","(15, 0.0023439673241227865)","(22, 0.002066061832010746)","(24, 0.0019390844972804189)","(19, 0.0018710787408053875)"
"(0, 0.009534511715173721)","(17, 0.0031829006038606167)","(16, 0.003108010394498706)","(23, 0.0027200281620025635)","(18, 0.00268567749299109)","(24, 0.0022856283467262983)","(15, 0.002210708102211356)","(26, 0.0021780922543257475)","(19, 0.0017815198516473174)","(67, 0.0017590546049177647)"
"(0, 0.008341627195477486)","(17, 0.0031959530897438526)","(16, 0.0028788780327886343)","(18, 0.0026782494969666004)","(24, 0.0023887979332357645)","(23, 0.002303698565810919)","(25, 0.0020782435312867165)","(26, 0.002045798348262906)","(19, 0.002008351031690836)","(15, 0.0019796474371105433)"
"(0, 0.006884931121021509)","(17, 0.002961124759167433)","(18, 0.002717824885621667)","(16, 0.0026091146282851696)","(26, 0.0024569761008024216)","(23, 0.002279019681736827)","(25, 0.002175837056711316)","(15, 0.00210172007791698)","(24, 0.00207726308144629)","(19, 0.0020375351887196302)"
"(0, 0.008513939566910267)","(16, 0.0028109813574701548)","(17, 0.002780604874715209)","(26, 0.0026090675964951515)","(18, 0.002576756989583373)","(23, 0.0023632871452718973)","(24, 0.002082349732518196)","(19, 0.0020788207184523344)","(15, 0.001915607019327581)","(21, 0.001896706991828978)"
"(0, 0.007927082479000092)","(17, 0.0029321033507585526)","(16, 0.0025495511945337057)","(18, 0.0023766690865159035)","(23, 0.0022759942803531885)","(26, 0.00224318983964622)","(24, 0.0021066833287477493)","(15, 0.0019785554613918066)","(19, 0.0019400854362174869)","(21, 0.0019364733016118407)"
"(0, 0.009607590734958649)","(17, 0.0026331678964197636)","(16, 0.0026097975205630064)","(23, 0.002498326124623418)","(18, 0.0024866715539246798)","(15, 0.0023188686463981867)","(26, 0.002198334550485015)","(24, 0.0020077675580978394)","(21, 0.0019495395245030522)","(22, 0.0018995775608345866)"
"(0, 0.006815013941377401)","(16, 0.003029764862731099)","(17, 0.002720343414694071)","(23, 0.0025072803255170584)","(24, 0.002276517217978835)","(15, 0.002262418856844306)","(26, 0.002254160586744547)","(18, 0.002234014915302396)","(22, 0.001972469035536051)","(19, 0.0018753979820758104)"
"(0, 0.0070931450463831425)","(17, 0.0031082280911505222)","(16, 0.002927134046331048)","(23, 0.002515914384275675)","(18, 0.0023070841562002897)","(24, 0.0022566895931959152)","(15, 0.0021916243713349104)","(26, 0.0021453266963362694)","(25, 0.002020482439547777)","(22, 0.0018424616428092122)"
"(0, 0.007580447942018509)","(17, 0.0030889976769685745)","(16, 0.002914414508268237)","(18, 0.0026951879262924194)","(23, 0.002436212496832013)","(26, 0.002403950784355402)","(24, 0.0023239492438733578)","(15, 0.0021811232436448336)","(25, 0.00205934583209455)","(21, 0.001741612795740366)"
"(0, 0.008050915785133839)","(17, 0.0030686170794069767)","(16, 0.0028897947631776333)","(18, 0.002650612499564886)","(26, 0.0024222410283982754)","(23, 0.002173454500734806)","(24, 0.0021513665560632944)","(25, 0.0020930725149810314)","(15, 0.0020878808572888374)","(19, 0.002041490515694022)"
"(0, 0.0075928340665996075)","(17, 0.0030175019055604935)","(16, 0.002775719854980707)","(18, 0.0026237345300614834)","(26, 0.002490621292963624)","(23, 0.002317190868780017)","(15, 0.002094328636303544)","(19, 0.002002107910811901)","(24, 0.0019670319743454456)","(25, 0.0019513987936079502)"
"(0, 0.008993390016257763)","(17, 0.0029127185698598623)","(16, 0.002777602756395936)","(18, 0.002572703408077359)","(26, 0.0023131638299673796)","(23, 0.0020954126957803965)","(24, 0.002049987902864814)","(19, 0.0019377205753698945)","(15, 0.0018937556305900216)","(21, 0.0018915156833827496)"
"(0, 0.007442662492394447)","(17, 0.003013292560353875)","(16, 0.0026124471332877874)","(18, 0.0025485672522336245)","(23, 0.002182404976338148)","(26, 0.0021576923318207264)","(22, 0.0020143473520874977)","(19, 0.001987994182854891)","(21, 0.001958474749699235)","(25, 0.0019381886813789606)"
"(0, 0.006724253762513399)","(17, 0.0026272637769579887)","(23, 0.0025213060434907675)","(18, 0.002472987398505211)","(26, 0.0022473353892564774)","(16, 0.0022408263757824898)","(80, 0.0019542884547263384)","(24, 0.001949063502252102)","(15, 0.0019307617330923676)","(22, 0.0019133688183501363)"
"(0, 0.006654588505625725)","(16, 0.0025580895598977804)","(23, 0.002469470025971532)","(17, 0.0023324519861489534)","(24, 0.0022998689673841)","(18, 0.0022248802706599236)","(15, 0.0021967394277453423)","(26, 0.0020228070206940174)","(22, 0.0018721609376370907)","(19, 0.0018651635618880391)"
"(0, 0.006584618240594864)","(16, 0.002771040890365839)","(17, 0.0025781530421227217)","(23, 0.0023477114737033844)","(15, 0.002215636195614934)","(24, 0.002178808441385627)","(26, 0.002010607160627842)","(25, 0.0020096313674002886)","(18, 0.0019411600660532713)","(82, 0.0018671334255486727)"
"(0, 0.006163503043353558)","(16, 0.00287557952105999)","(17, 0.002875139005482197)","(15, 0.002379203448072076)","(26, 0.002355692908167839)","(23, 0.0022726082243025303)","(18, 0.002209184691309929)","(24, 0.0021082377061247826)","(25, 0.0019420754397287965)","(83, 0.0018596280133351684)"
"(0, 0.006059036124497652)","(16, 0.003081703092902899)","(17, 0.002979633864015341)","(18, 0.00244780071079731)","(26, 0.0022797381971031427)","(23, 0.0021788019221276045)","(24, 0.002058854093775153)","(15, 0.0020374117884784937)","(25, 0.0019086402608081698)","(84, 0.0018511045491322875)"
"(0, 0.00694372458383441)","(17, 0.003234632546082139)","(16, 0.002679593628272414)","(18, 0.0026211405638605356)","(26, 0.0022526723332703114)","(23, 0.0021982446778565645)","(24, 0.0019789058715105057)","(85, 0.0019287646282464266)","(15, 0.0018901631701737642)","(19, 0.001885521225631237)"
"(0, 0.006618129089474678)","(18, 0.0028452780097723007)","(17, 0.0028362232260406017)","(16, 0.0025405455380678177)","(26, 0.0022471952252089977)","(23, 0.00203323713503778)","(19, 0.0020271281246095896)","(15, 0.0020236889831721783)","(24, 0.0020086837466806173)","(25, 0.0018118530279025435)"
"(0, 0.008329610340297222)","(16, 0.002703238744288683)","(17, 0.002700895071029663)","(18, 0.0024666248355060816)","(19, 0.0021869426127523184)","(26, 0.00214932719245553)","(15, 0.002109325723722577)","(87, 0.0018925809999927878)","(20, 0.0018387602176517248)","(25, 0.001787303714081645)"
"(0, 0.007469030562788248)","(17, 0.002817207481712103)","(16, 0.0027906436007469893)","(18, 0.002286892384290695)","(26, 0.0021523714531213045)","(15, 0.0020949868485331535)","(23, 0.002027074806392193)","(20, 0.0019829408265650272)","(21, 0.0018718545325100422)","(88, 0.0018527794163674116)"
"(0, 0.006850236561149359)","(17, 0.0029097371734678745)","(16, 0.002762935822829604)","(18, 0.0024040164425969124)","(23, 0.0023523650597780943)","(21, 0.002051173010841012)","(26, 0.00195336458273232)","(22, 0.0018936197739094496)","(24, 0.0018616234883666039)","(89, 0.0017590224742889404)"
"(0, 0.006823912262916565)","(17, 0.002859941916540265)","(18, 0.002477564150467515)","(23, 0.0024176600854843855)","(16, 0.002264440758153796)","(24, 0.0021095918491482735)","(22, 0.0020607204642146826)","(90, 0.0018871044740080833)","(19, 0.0017918589292094111)","(21, 0.0017504709539934993)"
"(0, 0.0073399413377046585)","(23, 0.002666592365130782)","(18, 0.002418000716716051)","(17, 0.002354490803554654)","(16, 0.002272671554237604)","(24, 0.002203440759330988)","(15, 0.0020271586254239082)","(26, 0.0019501352217048407)","(25, 0.0018845265731215477)","(91, 0.0018700897926464677)"
"(0, 0.006187810096889734)","(16, 0.0026089465245604515)","(24, 0.0023325765505433083)","(17, 0.002323791617527604)","(23, 0.002233697334304452)","(26, 0.002190076047554612)","(15, 0.002074488205835223)","(25, 0.0019507092656567693)","(18, 0.0019432168919593096)","(19, 0.001785422209650278)"
"(0, 0.0054299188777804375)","(16, 0.0026302682235836983)","(17, 0.0026247494388371706)","(26, 0.0022262369748204947)","(15, 0.0021052672527730465)","(25, 0.002034860895946622)","(23, 0.0019702687859535217)","(93, 0.0019666815642267466)","(18, 0.001960056833922863)","(24, 0.0019362479215487838)"
"(0, 0.005203295964747667)","(16, 0.0026717232540249825)","(17, 0.002651835326105356)","(26, 0.0023528283927589655)","(18, 0.0022002465557307005)","(15, 0.002073255367577076)","(23, 0.002023650798946619)","(93, 0.0019867103546857834)","(94, 0.0018589544342830777)","(24, 0.0017664474435150623)"
"(0, 0.00535057857632637)","(17, 0.002834441140294075)","(16, 0.002741234377026558)","(18, 0.0023317751474678516)","(23, 0.0021301493979990482)","(26, 0.0020589560735970736)","(15, 0.0019035934237763286)","(24, 0.001882069744169712)","(95, 0.0018627929966896772)","(94, 0.001822598627768457)"
