"(0, 0.03547936677932739)","(10, 0.005079471971839666)","(9, 0.0033753507304936647)","(8, 0.0011239806190133095)","(7, 0.001001756638288498)","(1, 0.0008698746678419411)","(6, 0.0007497203187085688)","(5, 0.0007283197483047843)","(3, 0.0005657601286657155)","(4, 0.0005285353981889784)"
"(0, 0.03537401929497719)","(11, 0.005116422660648823)","(10, 0.002495027845725417)","(9, 0.001206969958730042)","(8, 0.0010228547034785151)","(1, 0.0008695840951986611)","(7, 0.000861368898767978)","(5, 0.0007213284261524677)","(6, 0.0007033754955045879)","(3, 0.0006167340325191617)"
"(0, 0.03541293740272522)","(12, 0.005196251906454563)","(11, 0.0037510956171900034)","(10, 0.0010542790405452251)","(8, 0.0008023971458896995)","(9, 0.0007722105365246534)","(1, 0.0006919484003446996)","(5, 0.0005107457982376218)","(7, 0.0005055908695794642)","(6, 0.000391858076909557)"
"(0, 0.03637063503265381)","(13, 0.0037349050398916006)","(12, 0.003214013297110796)","(11, 0.001406120602041483)","(10, 0.001306822756305337)","(9, 0.0007623269921168685)","(1, 0.0006720216479152441)","(8, 0.0005869977176189423)","(7, 0.00037168129347264767)","(6, 0.00036532938247546554)"
"(0, 0.036206796765327454)","(14, 0.002895265119150281)","(13, 0.0025840038433670998)","(12, 0.0013228688621893525)","(11, 0.0011186462361365557)","(10, 0.0010185096180066466)","(1, 0.0008338534971699119)","(9, 0.0007826574146747589)","(8, 0.0005575521499849856)","(5, 0.0004901766660623252)"
"(0, 0.03172174096107483)","(15, 0.005107225384563208)","(14, 0.003191223833709955)","(11, 0.0011777565814554691)","(1, 0.0010819908929988742)","(10, 0.000908214773517102)","(12, 0.0008869135635904968)","(9, 0.0007508784765377641)","(5, 0.0007459643529728055)","(2, 0.0006954808486625552)"
"(0, 0.02375650219619274)","(15, 0.00794640276581049)","(16, 0.005935979075729847)","(14, 0.002477247966453433)","(11, 0.0011777037288993597)","(1, 0.0009997523156926036)","(12, 0.0008972376817837358)","(10, 0.0008240258903242648)","(3, 0.0007473905570805073)","(9, 0.0007440064800903201)"
"(0, 0.019850553944706917)","(16, 0.00846908614039421)","(15, 0.005899603944271803)","(17, 0.005463229492306709)","(14, 0.0020412278827279806)","(11, 0.0009075045818462968)","(1, 0.0008584536844864488)","(12, 0.0007641047122888267)","(10, 0.0006864051683805883)","(9, 0.000685877341311425)"
"(0, 0.019091343507170677)","(17, 0.007405851036310196)","(16, 0.0064087375067174435)","(15, 0.004812438972294331)","(18, 0.004250810947269201)","(14, 0.0016562852542847395)","(11, 0.0007008546381257474)","(1, 0.000682315556332469)","(10, 0.0005839818622916937)","(12, 0.0005407144199125469)"
"(0, 0.018731869757175446)","(17, 0.006042912136763334)","(18, 0.005878758616745472)","(16, 0.0056269909255206585)","(15, 0.004237988032400608)","(19, 0.003144195070490241)","(14, 0.0014372803270816803)","(11, 0.0005939173861406744)","(1, 0.0005791105213575065)","(10, 0.0004569937300402671)"
"(0, 0.01855861395597458)","(17, 0.005366291850805283)","(16, 0.005070563405752182)","(18, 0.004783167969435453)","(19, 0.004261686932295561)","(15, 0.0038468234706670046)","(20, 0.002691047266125679)","(14, 0.0012069676304236054)","(11, 0.0005157561390660703)","(1, 0.0005036084330640733)"
"(0, 0.018231764435768127)","(17, 0.00495390547439456)","(16, 0.00472774263471365)","(18, 0.004322676453739405)","(20, 0.0037291382905095816)","(19, 0.0034877846483141184)","(15, 0.0033703166991472244)","(21, 0.0022203505504876375)","(14, 0.0010654533980414271)","(11, 0.00046519681927748024)"
"(0, 0.017066076397895813)","(17, 0.004702099598944187)","(16, 0.004235556814819574)","(18, 0.004065374843776226)","(21, 0.003709393087774515)","(19, 0.0032087385188788176)","(20, 0.0030936538241803646)","(15, 0.003079537767916918)","(22, 0.0022109407000243664)","(14, 0.0010459525510668755)"
"(0, 0.014098268002271652)","(17, 0.0043661631643772125)","(16, 0.00401979498565197)","(18, 0.003984291572123766)","(22, 0.003931369166821241)","(21, 0.0031918934546411037)","(19, 0.0031475850846618414)","(15, 0.0031127899419516325)","(20, 0.0029631226789206266)","(23, 0.002451176755130291)"
"(0, 0.012997444719076157)","(23, 0.004126035142689943)","(17, 0.004052252508699894)","(16, 0.003965460229665041)","(18, 0.003604810917750001)","(19, 0.003005524631589651)","(15, 0.0029988924507051706)","(22, 0.0029599887784570456)","(21, 0.0028680681716650724)","(20, 0.0027867001481354237)"
"(0, 0.013035180978477001)","(17, 0.0038742972537875175)","(16, 0.003683584975078702)","(24, 0.0035570550244301558)","(23, 0.00341882836073637)","(18, 0.003257321659475565)","(15, 0.0027173052076250315)","(22, 0.0026903492398560047)","(21, 0.0026531419716775417)","(19, 0.0026109484024345875)"
"(0, 0.011301384307444096)","(17, 0.003797429846599698)","(16, 0.003550945548340678)","(18, 0.0032930420711636543)","(23, 0.0032444982789456844)","(25, 0.0031561970245093107)","(24, 0.0030598712619394064)","(22, 0.002624123590067029)","(21, 0.00261809048242867)","(15, 0.00252327136695385)"
"(0, 0.009334302507340908)","(26, 0.0040365601889789104)","(27, 0.0033329117577522993)","(17, 0.0031089279800653458)","(25, 0.0029449141584336758)","(24, 0.0028478873427957296)","(23, 0.0028476149309426546)","(16, 0.0028364218305796385)","(18, 0.0027242416981607676)","(22, 0.002267809584736824)"
"(0, 0.012667214497923851)","(26, 0.0031915081199258566)","(27, 0.003130256896838546)","(23, 0.002595781348645687)","(17, 0.0025728291366249323)","(25, 0.0025399636942893267)","(24, 0.0024599945172667503)","(18, 0.002301027998328209)","(16, 0.0021567405201494694)","(28, 0.001957417232915759)"
"(0, 0.013990147039294243)","(26, 0.0029589366167783737)","(29, 0.002500165719538927)","(27, 0.0024144817143678665)","(23, 0.0023331078700721264)","(28, 0.002320417668670416)","(24, 0.0023108446039259434)","(25, 0.0022100878413766623)","(17, 0.002191539155319333)","(18, 0.0021585016511380672)"
"(0, 0.015241030603647232)","(26, 0.002499584574252367)","(30, 0.002336666686460376)","(23, 0.002106868429109454)","(17, 0.002081063576042652)","(29, 0.0020707170478999615)","(25, 0.0020600801799446344)","(24, 0.002020161831751466)","(16, 0.001955244457349181)","(27, 0.001867813291028142)"
"(0, 0.01747974194586277)","(31, 0.002803595969453454)","(26, 0.0022916377056390047)","(23, 0.002053179545328021)","(17, 0.0020275183487683535)","(30, 0.0019226729637011886)","(16, 0.0017874831100925803)","(24, 0.001778114470653236)","(25, 0.001743217115290463)","(18, 0.0017152756918221712)"
"(0, 0.018522191792726517)","(32, 0.0023821592330932617)","(31, 0.0022792790550738573)","(26, 0.0020973796490579844)","(23, 0.0020250771194696426)","(17, 0.0018777508521452546)","(24, 0.0018294388428330421)","(16, 0.0017920505488291383)","(18, 0.0016823118785396218)","(25, 0.0016463547945022583)"
"(0, 0.019402841106057167)","(33, 0.0024168728850781918)","(32, 0.0022263051941990852)","(23, 0.0019785843323916197)","(26, 0.0019215729553252459)","(17, 0.0018910591024905443)","(24, 0.001763588166795671)","(16, 0.0017189282225444913)","(25, 0.0016439944738522172)","(18, 0.0015423629665747285)"
"(0, 0.019826024770736694)","(34, 0.0025840019807219505)","(33, 0.0019360216101631522)","(26, 0.0018691378645598888)","(23, 0.0018687441479414701)","(17, 0.001813374925404787)","(16, 0.0017229572404175997)","(24, 0.0016921538626775146)","(18, 0.001558857737109065)","(25, 0.0015515018021687865)"
"(0, 0.01941661536693573)","(35, 0.002539590001106262)","(17, 0.0019142606761306524)","(26, 0.0019138592761009932)","(16, 0.0018499388825148344)","(34, 0.0018419383559376001)","(24, 0.001664494862779975)","(23, 0.0016199141973629594)","(25, 0.0016011851839721203)","(18, 0.0015465785982087255)"
"(0, 0.02039124071598053)","(36, 0.0020755494479089975)","(17, 0.0020162230357527733)","(26, 0.001957945292815566)","(16, 0.001683526672422886)","(18, 0.001622993964701891)","(35, 0.0016177387442439795)","(23, 0.00157357647549361)","(25, 0.0015492206439375877)","(24, 0.0014279937604442239)"
"(0, 0.02218295820057392)","(37, 0.0021467842161655426)","(26, 0.0018038812559098005)","(17, 0.0017421357333660126)","(18, 0.0016493075527250767)","(16, 0.0016354721738025546)","(23, 0.0015766685828566551)","(24, 0.0013426387449726462)","(25, 0.0012409096816554666)","(36, 0.0011847094865515828)"
"(0, 0.021134549751877785)","(38, 0.0028222589753568172)","(17, 0.0018032209482043982)","(16, 0.001639587921090424)","(37, 0.0014816753100603819)","(26, 0.0014678650768473744)","(18, 0.0014591780491173267)","(23, 0.0014568972401320934)","(24, 0.0013500761706382036)","(25, 0.0012241670629009604)"
"(0, 0.02275071106851101)","(39, 0.002540778834372759)","(38, 0.001962720649316907)","(17, 0.0016892034327611327)","(18, 0.0014466348802670836)","(23, 0.001434812555089593)","(16, 0.0013932809233665466)","(26, 0.0013887250097468495)","(24, 0.0011867359280586243)","(25, 0.0011496117804199457)"
"(0, 0.018846875056624413)","(40, 0.004475099965929985)","(26, 0.0016826567007228732)","(17, 0.0016644570278003812)","(23, 0.0016158409416675568)","(18, 0.0015562805347144604)","(16, 0.0015308908186852932)","(24, 0.001442034263163805)","(21, 0.001347529236227274)","(27, 0.0013201757101342082)"
"(0, 0.021984532475471497)","(41, 0.002487482503056526)","(40, 0.001847629202529788)","(17, 0.0016102433437481523)","(23, 0.0015641894424334168)","(26, 0.001479699625633657)","(16, 0.0013930490240454674)","(18, 0.001351773738861084)","(24, 0.0013329797657206655)","(25, 0.001259351964108646)"
"(0, 0.021671270951628685)","(42, 0.0023213382810354233)","(41, 0.0018976298160851002)","(23, 0.0017428846331313252)","(17, 0.001543794758617878)","(26, 0.0015421131392940879)","(24, 0.0014135459205135703)","(18, 0.001373153179883957)","(16, 0.0013183578848838806)","(25, 0.0012363136047497392)"
"(0, 0.022049658000469208)","(43, 0.0023117405362427235)","(23, 0.0015102768084034324)","(26, 0.0014695358695462346)","(24, 0.0014549720799550414)","(17, 0.0014382030349224806)","(16, 0.0014075416838750243)","(42, 0.00138949288520962)","(18, 0.0012781874975189567)","(25, 0.0012674188474193215)"
"(0, 0.022359875962138176)","(44, 0.0032063268590718508)","(43, 0.0018264661775901914)","(26, 0.0015044489409774542)","(23, 0.0014738764148205519)","(17, 0.001454831101000309)","(16, 0.0014171928633004427)","(25, 0.0013029762776568532)","(24, 0.0012568399542942643)","(18, 0.0011286773951724172)"
"(0, 0.022953111678361893)","(45, 0.0028541600331664085)","(44, 0.0022209351882338524)","(17, 0.0015373161295428872)","(26, 0.001536293071694672)","(23, 0.0014304992510005832)","(16, 0.0013804122572764754)","(24, 0.0012380412081256509)","(18, 0.0012139736209064722)","(25, 0.00112708390224725)"
"(0, 0.024422090500593185)","(46, 0.0021625652443617582)","(45, 0.0018778392113745213)","(17, 0.0015621844213455915)","(26, 0.0014026782009750605)","(16, 0.0013160562375560403)","(18, 0.001313547370955348)","(23, 0.0013115591136738658)","(24, 0.0012347453739494085)","(25, 0.0011600670404732227)"
"(0, 0.023941565304994583)","(47, 0.0028726127929985523)","(46, 0.002046205336228013)","(17, 0.001360117457807064)","(45, 0.001350251492112875)","(26, 0.0013440591283142567)","(23, 0.0012303288094699383)","(18, 0.0012224322417750955)","(16, 0.0010836818255484104)","(25, 0.001071000937372446)"
"(0, 0.025062665343284607)","(48, 0.0017281777691096067)","(47, 0.0014595228713005781)","(26, 0.0013280578423291445)","(17, 0.0012215643655508757)","(23, 0.0012032224331051111)","(16, 0.0011573726078495383)","(18, 0.0011456998763605952)","(24, 0.0010748222703114152)","(25, 0.0009863377781584859)"
"(0, 0.025667494162917137)","(49, 0.002135565271601081)","(17, 0.001376973814330995)","(48, 0.0013324813917279243)","(16, 0.0013244306901469827)","(26, 0.001271289773285389)","(23, 0.0011580768041312695)","(18, 0.0010703561129048467)","(24, 0.0010582441464066505)","(25, 0.0010290674399584532)"
"(0, 0.024638965725898743)","(50, 0.0022643113043159246)","(49, 0.0015016059624031186)","(17, 0.0014582767616957426)","(26, 0.0012626637471839786)","(23, 0.0012341577094048262)","(16, 0.0012241421500220895)","(18, 0.0011321160709485412)","(24, 0.0009867730550467968)","(25, 0.0009728464647196233)"
"(0, 0.025276482105255127)","(51, 0.002557495143264532)","(50, 0.0018119941232725978)","(17, 0.001275534275919199)","(23, 0.0012650410644710064)","(16, 0.0011574866948649287)","(18, 0.0011357924668118358)","(26, 0.00112019176594913)","(24, 0.0010002150665968657)","(22, 0.0008813131134957075)"
"(0, 0.02688412368297577)","(52, 0.0030651099514216185)","(17, 0.0012406125897541642)","(51, 0.0012186258099973202)","(23, 0.0011737574823200703)","(16, 0.0010838755406439304)","(18, 0.0010270249331369996)","(24, 0.0009921106975525618)","(26, 0.000979456352069974)","(25, 0.0008490319596603513)"
"(0, 0.02242044359445572)","(53, 0.0039239926263689995)","(52, 0.002247144002467394)","(17, 0.0012803097488358617)","(16, 0.0012227683328092098)","(23, 0.001180869759991765)","(18, 0.0011048689484596252)","(26, 0.001104314811527729)","(24, 0.001075190957635641)","(15, 0.001036182977259159)"
"(0, 0.023600243031978607)","(54, 0.0029399956110864878)","(53, 0.002376916818320751)","(16, 0.001443627174012363)","(17, 0.0013248828472569585)","(26, 0.001193546806462109)","(18, 0.0010346861090511084)","(23, 0.001022336189635098)","(15, 0.0009934407426044345)","(24, 0.0009819259867072105)"
"(0, 0.02549734152853489)","(55, 0.0019374560797587037)","(54, 0.001652455423027277)","(17, 0.0016501237405464053)","(16, 0.001465472625568509)","(26, 0.0012490059016272426)","(18, 0.0011824911925941706)","(23, 0.001096655149012804)","(15, 0.0009537312434986234)","(25, 0.000940870784688741)"
"(0, 0.025574808940291405)","(56, 0.002439819974824786)","(55, 0.001910613151267171)","(17, 0.0015392691129818559)","(18, 0.0013247631723061204)","(16, 0.001289477339014411)","(23, 0.0011232091346755624)","(54, 0.0011200590524822474)","(26, 0.0011033602058887482)","(24, 0.0008554291562177241)"
"(0, 0.023455515503883362)","(57, 0.0031062299385666847)","(56, 0.0015287172282114625)","(17, 0.0013974523171782494)","(18, 0.0012360353721305728)","(16, 0.0011567197507247329)","(23, 0.0010616896906867623)","(26, 0.0009905488695949316)","(24, 0.0009610208799131215)","(55, 0.0009510338422842324)"
"(0, 0.02466573193669319)","(58, 0.0030764592811465263)","(57, 0.0023769952822476625)","(17, 0.0013353856047615409)","(18, 0.0012423177249729633)","(16, 0.0011092695640400052)","(23, 0.0010803835466504097)","(26, 0.0010204800637438893)","(19, 0.0009234324097633362)","(24, 0.0009115051943808794)"
"(0, 0.024817677214741707)","(59, 0.002520852955058217)","(58, 0.002128732856363058)","(17, 0.001225651241838932)","(16, 0.0011837806086987257)","(57, 0.001147786038927734)","(26, 0.0011141464347019792)","(18, 0.0010978069622069597)","(23, 0.0010608291486278176)","(21, 0.0009697601199150085)"
"(0, 0.025016937404870987)","(60, 0.00260820216499269)","(59, 0.002377466531470418)","(17, 0.0012238710187375546)","(58, 0.001217206590808928)","(16, 0.0010829875245690346)","(23, 0.0010050578275695443)","(57, 0.000974194728769362)","(18, 0.0009480434819124639)","(26, 0.000943019229453057)"
"(0, 0.02474716678261757)","(61, 0.003113633021712303)","(60, 0.0019811117090284824)","(23, 0.0012072984827682376)","(17, 0.0012018484994769096)","(59, 0.0011594900861382484)","(18, 0.0010182249825447798)","(16, 0.0010006147203966975)","(26, 0.000951726280618459)","(24, 0.0008760315249674022)"
"(0, 0.026794476434588432)","(62, 0.0016625310527160764)","(61, 0.0012892415979877114)","(23, 0.0012157454621046782)","(17, 0.0011365023674443364)","(24, 0.0010741475271061063)","(16, 0.0010330971563234925)","(18, 0.0010323597816750407)","(26, 0.0009380499832332134)","(25, 0.0008302937494590878)"
"(0, 0.027788491919636726)","(63, 0.0018457029946148396)","(62, 0.0014396719634532928)","(23, 0.0011839098297059536)","(17, 0.0011695112334564328)","(16, 0.0010523891542106867)","(24, 0.0010517480550333858)","(26, 0.0010247132740914822)","(25, 0.000995897687971592)","(18, 0.0009578545577824116)"
"(0, 0.026327326893806458)","(64, 0.00348763819783926)","(63, 0.0018146415241062641)","(26, 0.0011303809005767107)","(17, 0.0010210811160504818)","(23, 0.0009621234494261444)","(16, 0.0009276050259359181)","(24, 0.0008871410973370075)","(25, 0.0008702214108780026)","(18, 0.0008410409209318459)"
"(0, 0.0272764191031456)","(65, 0.0027126725763082504)","(64, 0.0020668248180299997)","(17, 0.0010174945928156376)","(26, 0.0010037916945293546)","(16, 0.0009664653334766626)","(23, 0.000813535472843796)","(18, 0.00081010622670874)","(63, 0.0007792793330736458)","(25, 0.0007461676141247153)"
"(0, 0.024802086874842644)","(66, 0.0030043828301131725)","(65, 0.0018539648735895753)","(17, 0.0011893095215782523)","(26, 0.0010758900316432118)","(16, 0.0010405660141259432)","(23, 0.000987365492619574)","(18, 0.0009331470937468112)","(27, 0.0008052340126596391)","(24, 0.0007788490038365126)"
"(0, 0.026713548228144646)","(67, 0.0025740545243024826)","(66, 0.001528665772639215)","(17, 0.001234866795130074)","(16, 0.0010880089830607176)","(23, 0.0010777711868286133)","(18, 0.001066319178789854)","(26, 0.0009922926547005773)","(24, 0.0008851077873259783)","(25, 0.0007383102201856673)"
"(0, 0.02739891968667507)","(68, 0.0020912373438477516)","(67, 0.001658147550188005)","(17, 0.0011490269098430872)","(16, 0.001015563728287816)","(18, 0.0009694336331449449)","(23, 0.0009434534586034715)","(26, 0.0008858484216034412)","(24, 0.0008523897849954665)","(66, 0.0007879790500737727)"
"(0, 0.02868351899087429)","(69, 0.002174641005694866)","(68, 0.0015989788807928562)","(17, 0.0011469342280179262)","(26, 0.000988685293123126)","(18, 0.0009684762335382402)","(23, 0.0009618718759156764)","(16, 0.000943426217418164)","(67, 0.0008955630473792553)","(24, 0.0008068044553510845)"
"(0, 0.02777276746928692)","(70, 0.002353310352191329)","(69, 0.001954637700691819)","(17, 0.0010096129262819886)","(16, 0.0009326034924015403)","(26, 0.0009286363492719829)","(23, 0.0009136016597039998)","(68, 0.0009007538901641965)","(18, 0.0008944760193116963)","(24, 0.0007550750742666423)"
"(0, 0.02816438488662243)","(71, 0.0023260735906660557)","(70, 0.0015889008063822985)","(17, 0.0009959604358300567)","(23, 0.0008989636553451419)","(16, 0.0008600061992183328)","(26, 0.0008296333253383636)","(18, 0.0007883408688940108)","(69, 0.00076385767897591)","(24, 0.0007337197894230485)"
"(0, 0.02706817165017128)","(72, 0.0031123545486479998)","(71, 0.0020202964078634977)","(17, 0.0008944703731685877)","(23, 0.0008893680642358959)","(16, 0.0008429753943346441)","(70, 0.000772692437749356)","(26, 0.0007664628210477531)","(18, 0.0007624918362125754)","(24, 0.0007014136062934995)"
"(0, 0.026362121105194092)","(73, 0.002707989886403084)","(72, 0.0017210309160873294)","(71, 0.0011805533431470394)","(16, 0.0010447351960465312)","(17, 0.0009939512237906456)","(23, 0.000885134912095964)","(26, 0.0008365032263100147)","(70, 0.0008338901679962873)","(24, 0.0007794135599397123)"
"(0, 0.027536630630493164)","(74, 0.0020004285033792257)","(73, 0.0016140731750056148)","(17, 0.0011440127855166793)","(16, 0.0010130309965461493)","(72, 0.000855261692777276)","(23, 0.0008111390634439886)","(26, 0.0007879146724008024)","(18, 0.000777669542003423)","(71, 0.0007276071701198816)"
"(0, 0.027229225262999535)","(75, 0.0022084140218794346)","(74, 0.0013418224407359958)","(17, 0.001173861208371818)","(16, 0.0010475818999111652)","(18, 0.0009836452081799507)","(73, 0.0009571227710694075)","(26, 0.0008597816340625286)","(23, 0.0008418714860454202)","(72, 0.0007140364032238722)"
"(0, 0.027757499366998672)","(76, 0.0034026633948087692)","(75, 0.0017502063419669867)","(17, 0.0010052152210846543)","(16, 0.0008744579390622675)","(18, 0.0008280816837213933)","(74, 0.0007639091927558184)","(73, 0.0006823957082815468)","(26, 0.0006718802615068853)","(23, 0.000631321978289634)"
"(0, 0.028306536376476288)","(77, 0.002563000423833728)","(76, 0.0015668346313759685)","(17, 0.0010942379012703896)","(75, 0.0010003105271607637)","(16, 0.0009242704254575074)","(18, 0.0009100934839807451)","(26, 0.0007519866339862347)","(23, 0.0007449394324794412)","(15, 0.0006123481434769928)"
"(0, 0.027583718299865723)","(78, 0.002954149153083563)","(77, 0.001542339799925685)","(17, 0.0010297171538695693)","(16, 0.0009118847665376961)","(18, 0.0009003984741866589)","(26, 0.0007565750274807215)","(23, 0.0007327409111894667)","(21, 0.0006418403936550021)","(24, 0.0006272895843721926)"
"(0, 0.026292897760868073)","(79, 0.002957251388579607)","(78, 0.0022075839806348085)","(17, 0.0010846593650057912)","(18, 0.0009155275183729827)","(16, 0.0008624212350696325)","(77, 0.0007773630204610527)","(23, 0.0007733957609161735)","(26, 0.0007037508767098188)","(21, 0.0006813791114836931)"
"(0, 0.027665911242365837)","(80, 0.0026121747214347124)","(79, 0.001706056878902018)","(17, 0.0010645553702488542)","(23, 0.0010424673091620207)","(18, 0.00096749363001436)","(16, 0.0008531922358088195)","(26, 0.0008067933958955109)","(21, 0.0007626195438206196)","(22, 0.0007456463645212352)"
"(0, 0.027925502508878708)","(80, 0.0023363532964140177)","(81, 0.002089581685140729)","(23, 0.0009447314077988267)","(79, 0.0008818369824439287)","(17, 0.0008319750195369124)","(16, 0.0007702739676460624)","(24, 0.0007608154555782676)","(18, 0.000759827031288296)","(26, 0.0006874203681945801)"
"(0, 0.028366846963763237)","(82, 0.0024259972851723433)","(81, 0.0015460411086678505)","(80, 0.0013098242925480008)","(23, 0.0009230455616489053)","(17, 0.0008699297904968262)","(16, 0.0008278745226562023)","(24, 0.0007576821953989565)","(26, 0.0006889745709486306)","(18, 0.0006845030002295971)"
"(0, 0.026304297149181366)","(83, 0.002934026066213846)","(82, 0.0018371397163718939)","(81, 0.0009775778744369745)","(17, 0.0009695793851278722)","(23, 0.000965338374953717)","(16, 0.0009321384131908417)","(26, 0.0008810751023702323)","(80, 0.000875619356520474)","(24, 0.0008023674599826336)"
"(0, 0.026920242235064507)","(84, 0.002599732019007206)","(83, 0.0024043088778853416)","(17, 0.0009679518407210708)","(16, 0.0009550723480060697)","(26, 0.0008322350913658738)","(23, 0.000821631692815572)","(82, 0.0008002493996173143)","(24, 0.0007202491397038102)","(18, 0.0007199157844297588)"
"(0, 0.026802411302924156)","(85, 0.0029915571212768555)","(84, 0.001533285714685917)","(83, 0.0011067360173910856)","(17, 0.0010435021249577403)","(26, 0.0008269220707006752)","(23, 0.0008097195532172918)","(16, 0.0008062759297899902)","(18, 0.0007931251893751323)","(24, 0.0006732213660143316)"
"(0, 0.025549720972776413)","(86, 0.002922115381807089)","(85, 0.0021856508683413267)","(17, 0.000897558347787708)","(18, 0.0008843817049637437)","(26, 0.0008380022482015193)","(83, 0.0007790149538777769)","(23, 0.0007479439955204725)","(16, 0.0007338830619119108)","(24, 0.0006841053254902363)"
"(0, 0.02695307321846485)","(87, 0.003128575161099434)","(86, 0.001817832002416253)","(85, 0.0012712347088381648)","(17, 0.0007998074870556593)","(26, 0.000729612133000046)","(16, 0.0007228106260299683)","(18, 0.0007041828357614577)","(83, 0.0006858721608296037)","(23, 0.0006136600859463215)"
"(0, 0.028378833085298538)","(88, 0.0022975511383265257)","(87, 0.001378384418785572)","(85, 0.0009200382046401501)","(17, 0.000831715005915612)","(86, 0.0007925605750642717)","(26, 0.0007378520094789565)","(16, 0.0007246574969030917)","(18, 0.0006679961225017905)","(23, 0.0006513966363854706)"
"(0, 0.027060532942414284)","(89, 0.003276678966358304)","(88, 0.001713843666948378)","(17, 0.0009191586286760867)","(16, 0.0008115994860418141)","(23, 0.0008103154832497239)","(18, 0.0007665333105251193)","(87, 0.0007533286698162556)","(26, 0.0007519051432609558)","(21, 0.0006608559051528573)"
"(0, 0.026974165812134743)","(90, 0.003970092628151178)","(89, 0.0035035558976233006)","(88, 0.0007915528258308768)","(17, 0.0007812660769559443)","(23, 0.0007330121006816626)","(18, 0.0006387126632034779)","(16, 0.0006143450736999512)","(24, 0.0005563680897466838)","(26, 0.0005540111451409757)"
"(0, 0.026449963450431824)","(91, 0.004227020777761936)","(90, 0.0026819908525794744)","(89, 0.001333601656369865)","(23, 0.0008085788576863706)","(17, 0.0006612880388274789)","(18, 0.0006084039923734963)","(24, 0.0005941206472925842)","(16, 0.0005725275259464979)","(26, 0.0005503448774106801)"
"(0, 0.028761576861143112)","(92, 0.0026548090390861034)","(91, 0.0019334288081154227)","(90, 0.0010785083286464214)","(89, 0.0008154921233654022)","(16, 0.000768847472500056)","(23, 0.0007524293614551425)","(17, 0.0007427050149999559)","(24, 0.00071636529173702)","(26, 0.0006790651241317391)"
"(0, 0.029868975281715393)","(93, 0.0024103117175400257)","(92, 0.002037327503785491)","(17, 0.0008953340584412217)","(16, 0.0008866724092513323)","(26, 0.0007930672145448625)","(91, 0.000735473760869354)","(23, 0.0007120685186237097)","(25, 0.0006882542511448264)","(24, 0.00065077212639153)"
"(0, 0.029812611639499664)","(94, 0.002204211661592126)","(93, 0.002067197347059846)","(17, 0.0009402999421581626)","(16, 0.0009168061660602689)","(92, 0.0008851098828017712)","(26, 0.0008292982238344848)","(23, 0.0006812147912569344)","(18, 0.0006807707250118256)","(15, 0.0006384967127814889)"
