"(0, 0.03535744547843933)","(12, 0.003915886860340834)","(13, 0.0037724024150520563)","(11, 0.0015473690582439303)","(10, 0.001247079111635685)","(9, 0.0008968885522335768)","(1, 0.0006513965199701488)","(8, 0.0006187073886394501)","(7, 0.00043565809028223157)","(5, 0.00034895449061878026)"
"(0, 0.03607964143157005)","(14, 0.0029642460867762566)","(13, 0.002876398153603077)","(12, 0.0015898890560492873)","(11, 0.0011111412895843387)","(10, 0.0008769738487899303)","(9, 0.0008074550423771143)","(1, 0.0007822593906894326)","(8, 0.0005035546491853893)","(3, 0.00045222684275358915)"
"(0, 0.03458061069250107)","(15, 0.004350119270384312)","(14, 0.0026822483632713556)","(1, 0.0010175375500693917)","(11, 0.000918722478672862)","(10, 0.0007564093102701008)","(3, 0.0006887436029501259)","(12, 0.0006533974665217102)","(2, 0.0006440827273763716)","(9, 0.0006383245927281678)"
"(0, 0.02678714692592621)","(15, 0.00726419547572732)","(16, 0.005320753902196884)","(14, 0.0022102780640125275)","(1, 0.000969726883340627)","(11, 0.0009331891196779907)","(3, 0.0007378091104328632)","(10, 0.0007168374722823501)","(2, 0.0006791223422624171)","(12, 0.0006600880878977478)"
"(0, 0.022620968520641327)","(16, 0.00794514175504446)","(15, 0.005524283740669489)","(17, 0.004992712289094925)","(14, 0.0018216468160972)","(1, 0.0008247107034549117)","(11, 0.0007470098207704723)","(3, 0.0006317464867606759)","(10, 0.0005840389640070498)","(12, 0.0005709242541342974)"
"(0, 0.021719081327319145)","(17, 0.006974594201892614)","(16, 0.006083697080612183)","(15, 0.004475204739719629)","(18, 0.0038069221191108227)","(14, 0.0014585965545848012)","(1, 0.0006615087622776628)","(11, 0.0005660170572809875)","(3, 0.0004799005400855094)","(10, 0.00046870188089087605)"
"(0, 0.021414712071418762)","(17, 0.005739709362387657)","(18, 0.005463108886033297)","(16, 0.0052849771454930305)","(15, 0.0038883816450834274)","(19, 0.002726870123296976)","(14, 0.0012589117977768183)","(1, 0.0005501280538737774)","(11, 0.00045541764120571315)","(3, 0.00037160710780881345)"
"(0, 0.02120816521346569)","(17, 0.005075163673609495)","(16, 0.004724841099232435)","(18, 0.004520035348832607)","(19, 0.003888701554387808)","(15, 0.0035266531631350517)","(20, 0.0023252249229699373)","(14, 0.0010805046185851097)","(1, 0.0004902900545857847)","(11, 0.00039092570659704506)"
"(0, 0.020755769684910774)","(17, 0.0046624187380075455)","(16, 0.004414574708789587)","(18, 0.004078037571161985)","(20, 0.0034054589923471212)","(19, 0.003253836650401354)","(15, 0.00313696195371449)","(21, 0.0019396394491195679)","(14, 0.0009521945030428469)","(1, 0.00044691204675473273)"
"(0, 0.019539950415492058)","(17, 0.004439974203705788)","(16, 0.004011629614979029)","(18, 0.0038224405143409967)","(21, 0.003407826414331794)","(19, 0.0029896723572164774)","(20, 0.002900641644373536)","(15, 0.0028641470707952976)","(22, 0.0019421492470428348)","(14, 0.000909347552806139)"
"(0, 0.01647118479013443)","(17, 0.0042194765992462635)","(16, 0.0038483887910842896)","(18, 0.0038013258017599583)","(22, 0.003569897962734103)","(21, 0.0030439526308327913)","(19, 0.0029511696193367243)","(15, 0.0028689848259091377)","(20, 0.0028053387068212032)","(23, 0.0022145395632833242)"
"(0, 0.015315440483391285)","(23, 0.003947277553379536)","(17, 0.0038876167964190245)","(16, 0.0036980677396059036)","(18, 0.0034601346123963594)","(22, 0.002831110032275319)","(19, 0.002804643241688609)","(21, 0.0027306396514177322)","(15, 0.002719895914196968)","(20, 0.002604303415864706)"
"(0, 0.015326762571930885)","(17, 0.0036400239914655685)","(16, 0.003399586770683527)","(24, 0.0033698345068842173)","(23, 0.003323422046378255)","(18, 0.003110735211521387)","(22, 0.002555742859840393)","(21, 0.002502575283870101)","(15, 0.00250080693513155)","(19, 0.0024679433554410934)"
"(0, 0.013427427038550377)","(17, 0.003548380918800831)","(16, 0.003335830057039857)","(23, 0.0031541285570710897)","(18, 0.0030882074497640133)","(25, 0.0030167067889124155)","(24, 0.002966250292956829)","(22, 0.0024828962050378323)","(21, 0.0024797364603728056)","(15, 0.002387117827311158)"
"(0, 0.01032885443419218)","(26, 0.00375148537568748)","(27, 0.0030570602975785732)","(17, 0.0028632187750190496)","(25, 0.0027719212230294943)","(23, 0.002724158577620983)","(24, 0.002688216045498848)","(16, 0.0026182287838310003)","(18, 0.002471033250913024)","(22, 0.002134469337761402)"
"(0, 0.01111412514001131)","(26, 0.00298635964281857)","(27, 0.0028837237041443586)","(23, 0.0024803520645946264)","(17, 0.002396714873611927)","(25, 0.0023901485837996006)","(24, 0.0023496628273278475)","(18, 0.0021371038164943457)","(28, 0.002113218419253826)","(16, 0.002034975215792656)"
"(0, 0.011934871785342693)","(26, 0.002826856914907694)","(28, 0.002700123004615307)","(29, 0.00251808762550354)","(27, 0.0023635963443666697)","(23, 0.0023275287821888924)","(24, 0.0022952116560190916)","(25, 0.0021883356384932995)","(17, 0.002102570841088891)","(18, 0.002027994953095913)"
"(0, 0.014201993122696877)","(26, 0.002467805752530694)","(29, 0.002249336801469326)","(30, 0.002180062932893634)","(23, 0.0021078188437968493)","(17, 0.002062614308670163)","(24, 0.002039548708125949)","(25, 0.002032485092058778)","(16, 0.0019058961188420653)","(18, 0.0017951038898900151)"
"(0, 0.01560242660343647)","(31, 0.0028445101343095303)","(26, 0.0022187710274010897)","(17, 0.0020011889282613993)","(23, 0.0019961195066571236)","(30, 0.0018508092034608126)","(16, 0.0018013304797932506)","(24, 0.0017754500731825829)","(25, 0.001745770568959415)","(18, 0.0017192460363730788)"
"(0, 0.016388392075896263)","(31, 0.0025399834848940372)","(32, 0.0022967641707509756)","(26, 0.0022061681374907494)","(23, 0.001977174775674939)","(17, 0.001917327637784183)","(24, 0.0018409180920571089)","(16, 0.0017847773851826787)","(25, 0.0017125285230576992)","(18, 0.0016936315223574638)"
"(0, 0.01716342382133007)","(33, 0.002510943915694952)","(32, 0.0023135694209486246)","(26, 0.00196126289665699)","(23, 0.0019290968775749207)","(17, 0.0018759163795039058)","(16, 0.0017206042539328337)","(24, 0.0017110538901761174)","(25, 0.0016330688958987594)","(18, 0.0015690434956923127)"
"(0, 0.018378905951976776)","(34, 0.0025446226354688406)","(33, 0.0020599185954779387)","(26, 0.0018187698442488909)","(17, 0.0017896831268444657)","(23, 0.0017823752714321017)","(16, 0.0016739910934120417)","(32, 0.0015964378835633397)","(24, 0.001589870429597795)","(18, 0.0015144954668357968)"
"(0, 0.01776210032403469)","(35, 0.0023979090619832277)","(17, 0.0018789219902828336)","(26, 0.0018543452024459839)","(34, 0.0017960014520213008)","(16, 0.001769854105077684)","(23, 0.0016557361232116818)","(24, 0.001637274632230401)","(18, 0.0015619684709236026)","(25, 0.0015492397360503674)"
"(0, 0.019292857497930527)","(36, 0.0019531885627657175)","(17, 0.001952233724296093)","(26, 0.0019179198425263166)","(35, 0.0018035065149888396)","(16, 0.0016675424994900823)","(23, 0.001618951209820807)","(18, 0.0015984834171831608)","(25, 0.0015288740396499634)","(24, 0.0014599242713302374)"
"(0, 0.02018522098660469)","(37, 0.00234104017727077)","(26, 0.0016660919645801187)","(17, 0.0016297883121296763)","(18, 0.0015116888098418713)","(23, 0.0014786319807171822)","(16, 0.0014482748229056597)","(24, 0.0012898189015686512)","(36, 0.0012592864222824574)","(25, 0.0011957830283790827)"
"(0, 0.01921074464917183)","(38, 0.003776626195758581)","(37, 0.001673869090154767)","(17, 0.001518787699751556)","(16, 0.0013662200653925538)","(23, 0.001357435598038137)","(26, 0.0013451820705085993)","(18, 0.001299596857279539)","(24, 0.0012300109956413507)","(12, 0.0011975292582064867)"
"(0, 0.01989159919321537)","(39, 0.002380397403612733)","(38, 0.002368592657148838)","(17, 0.0016091387951746583)","(26, 0.0014441260136663914)","(23, 0.0014182154554873705)","(16, 0.001393450191244483)","(18, 0.00136422214563936)","(24, 0.0012297475477680564)","(25, 0.001179659040644765)"
"(0, 0.016564559191465378)","(40, 0.004290323704481125)","(27, 0.0015417879913002253)","(17, 0.0015293363248929381)","(26, 0.0015141299227252603)","(23, 0.0014498447999358177)","(16, 0.0014039629604667425)","(39, 0.0014005521079525352)","(18, 0.0013634823262691498)","(24, 0.0012847393518313766)"
"(0, 0.019183412194252014)","(41, 0.0025243426207453012)","(40, 0.001981917070224881)","(17, 0.0015230259159579873)","(23, 0.001497943070717156)","(26, 0.0014439848018810153)","(16, 0.0013470420381054282)","(24, 0.0012881034053862095)","(18, 0.0012840480776503682)","(25, 0.0011972561478614807)"
"(0, 0.020249314606189728)","(42, 0.0021871370263397694)","(41, 0.0018816620577126741)","(23, 0.0016282531432807446)","(17, 0.0015100105665624142)","(26, 0.0015073606045916677)","(24, 0.0013596329372376204)","(16, 0.0013216244988143444)","(18, 0.001313710818067193)","(25, 0.0012198552722111344)"
"(0, 0.020794136449694633)","(43, 0.0020279332529753447)","(42, 0.0015262806555256248)","(26, 0.001475625322200358)","(23, 0.0014579988783225417)","(17, 0.001455300603993237)","(16, 0.0014093470526859164)","(24, 0.0013772252714261413)","(18, 0.001257399213500321)","(25, 0.0012384920846670866)"
"(0, 0.020686164498329163)","(44, 0.0029267382342368364)","(43, 0.001734329853206873)","(17, 0.0014793692389503121)","(26, 0.0014692640397697687)","(16, 0.0014173344243317842)","(23, 0.0013735612155869603)","(25, 0.001229617279022932)","(24, 0.001216103439219296)","(18, 0.0011528503382578492)"
"(0, 0.020665954798460007)","(45, 0.0024890785571187735)","(44, 0.002254492836073041)","(17, 0.0015457890694960952)","(26, 0.0014757198514416814)","(16, 0.0014182442100718617)","(23, 0.001353782252408564)","(18, 0.0012330209137871861)","(24, 0.0011718636378645897)","(25, 0.001100678462535143)"
"(0, 0.02258669212460518)","(46, 0.0019852840341627598)","(45, 0.0018473569070920348)","(17, 0.0016025566728785634)","(26, 0.0013818568550050259)","(16, 0.0013783664908260107)","(18, 0.0013263471191748977)","(23, 0.0012926445342600346)","(24, 0.0011707633966580033)","(25, 0.001096145249903202)"
"(0, 0.022157104685902596)","(47, 0.0023814591113477945)","(46, 0.0019877655431628227)","(45, 0.0014909468591213226)","(17, 0.001402295078150928)","(26, 0.00123532023280859)","(18, 0.0012319408124312758)","(16, 0.0011833410244435072)","(23, 0.0011711365077644587)","(24, 0.0010091570438817143)"
"(0, 0.02409566007554531)","(48, 0.0016940239584073424)","(47, 0.0013029009569436312)","(17, 0.001256748684681952)","(26, 0.00121222878806293)","(16, 0.001179880346171558)","(18, 0.0011192564852535725)","(23, 0.0011111416388303041)","(24, 0.0009813192300498486)","(25, 0.0009129861136898398)"
"(0, 0.023810945451259613)","(49, 0.001947570126503706)","(48, 0.0015738356159999967)","(17, 0.001368361758068204)","(16, 0.001296804053708911)","(26, 0.0011603779857978225)","(23, 0.001100081019103527)","(18, 0.001090913894586265)","(24, 0.0009757184889167547)","(25, 0.0009315221104770899)"
"(0, 0.022741246968507767)","(50, 0.0022454254794865847)","(49, 0.0015502908499911427)","(17, 0.0013900026679039001)","(16, 0.0011842638486996293)","(23, 0.0011614885879680514)","(26, 0.0011357381008565426)","(18, 0.0011078397510573268)","(38, 0.0009760527173057199)","(24, 0.0009248331189155579)"
"(0, 0.02260741777718067)","(51, 0.0024338383227586746)","(50, 0.002132216701284051)","(38, 0.0015048537170514464)","(17, 0.0012381988344714046)","(49, 0.0011563317384570837)","(23, 0.001154150697402656)","(16, 0.0011158899869769812)","(18, 0.0010794769041240215)","(26, 0.0009985596407204866)"
"(0, 0.023703135550022125)","(52, 0.003085421398282051)","(51, 0.0013884950894862413)","(17, 0.0012722327373921871)","(23, 0.001183093641884625)","(16, 0.001127751311287284)","(18, 0.0010663482826203108)","(24, 0.000983987469226122)","(26, 0.0009756106301210821)","(50, 0.0008644124609418213)"
"(0, 0.01950591616332531)","(53, 0.0035421084612607956)","(52, 0.002365442458540201)","(17, 0.0012942708563059568)","(40, 0.0012546565849334002)","(23, 0.0012076293351128697)","(16, 0.0012010270729660988)","(27, 0.00114160415250808)","(18, 0.001124756527133286)","(24, 0.0010960421059280634)"
"(0, 0.01953277550637722)","(54, 0.003136214567348361)","(53, 0.0023420073557645082)","(16, 0.0013866680674254894)","(17, 0.0013594229239970446)","(26, 0.001205389853566885)","(23, 0.0011198163265362382)","(18, 0.0011062182020395994)","(24, 0.0010361847234889865)","(27, 0.0010081431828439236)"
"(0, 0.022465147078037262)","(55, 0.0020955894142389297)","(54, 0.0017443351680412889)","(17, 0.0016179950907826424)","(16, 0.0014794693561270833)","(26, 0.0012944727204740047)","(18, 0.0012160225305706263)","(23, 0.0011921648401767015)","(24, 0.001008489984087646)","(25, 0.001002236152999103)"
"(0, 0.021944353356957436)","(56, 0.00232482235878706)","(55, 0.0020716036669909954)","(17, 0.0015117173315957189)","(16, 0.0012981720501556993)","(54, 0.0012940600281581283)","(18, 0.001266041654162109)","(23, 0.0011667932849377394)","(26, 0.0011354356538504362)","(24, 0.0009343987912870944)"
"(0, 0.021990790963172913)","(57, 0.002776041394099593)","(56, 0.0014126693131402135)","(17, 0.0013800327433273196)","(18, 0.001204491825774312)","(16, 0.0011750550474971533)","(55, 0.0011636778945103288)","(23, 0.0010920929489657283)","(26, 0.001026594778522849)","(24, 0.000971547095105052)"
"(0, 0.022941630333662033)","(58, 0.0027066392358392477)","(57, 0.0023592524230480194)","(17, 0.0013537401100620627)","(18, 0.001203451887704432)","(16, 0.001145285670645535)","(23, 0.0011101597920060158)","(26, 0.0010570262093096972)","(24, 0.0009436920518055558)","(25, 0.0008942136191762984)"
"(0, 0.022981634363532066)","(59, 0.002313710516318679)","(58, 0.0019902801141142845)","(17, 0.0012551626423373818)","(57, 0.0012427202891558409)","(16, 0.0011637866264209151)","(26, 0.0011374965542927384)","(18, 0.001116990577429533)","(23, 0.0010987893911078572)","(24, 0.0009485030313953757)"
"(0, 0.022941432893276215)","(60, 0.0023562500718981028)","(59, 0.0022921813651919365)","(58, 0.0012287200661376119)","(17, 0.0012183975195512176)","(16, 0.0010736777912825346)","(57, 0.0010679687839001417)","(23, 0.001023121876642108)","(26, 0.0009889495559036732)","(18, 0.0009851065697148442)"
"(0, 0.02322215586900711)","(61, 0.0027730094734579325)","(60, 0.0015079539734870195)","(17, 0.0012192375725135207)","(23, 0.0011628532083705068)","(59, 0.0010582305258139968)","(16, 0.0010415242286399007)","(18, 0.001036080066114664)","(26, 0.0010058875195682049)","(24, 0.0008984509040601552)"
"(0, 0.02446419931948185)","(62, 0.0016428353264927864)","(61, 0.0013987221755087376)","(23, 0.0011854574549943209)","(17, 0.0011301737977191806)","(24, 0.00101735710632056)","(16, 0.0010108895367011428)","(18, 0.000999203184619546)","(26, 0.0009699069196358323)","(25, 0.0008198466966859996)"
"(0, 0.024979742243885994)","(63, 0.0018923140596598387)","(62, 0.0014703476335853338)","(17, 0.0011629107175394893)","(23, 0.0011355316964909434)","(16, 0.0010538575006648898)","(24, 0.0010055485181510448)","(26, 0.0009952603140845895)","(18, 0.0009618576150387526)","(25, 0.0009229041752405465)"
"(0, 0.023385189473628998)","(64, 0.0036865544971078634)","(63, 0.002049479866400361)","(38, 0.0011621275916695595)","(17, 0.001005791244097054)","(26, 0.0009887850610539317)","(16, 0.0009241651277989149)","(23, 0.0009085863712243736)","(18, 0.0008168459171429276)","(24, 0.0008135057869367301)"
"(0, 0.02360362373292446)","(65, 0.0030300957150757313)","(64, 0.0023401505313813686)","(17, 0.0010303390445187688)","(26, 0.0009870772482827306)","(16, 0.000954524555709213)","(63, 0.000848121359013021)","(23, 0.0008448675507679582)","(18, 0.0008255431312136352)","(24, 0.000751334591768682)"
"(0, 0.020907845348119736)","(66, 0.0030200956389307976)","(65, 0.0019012924749404192)","(17, 0.001166483503766358)","(26, 0.0010481810895726085)","(16, 0.0010312135564163327)","(23, 0.0009754800703376532)","(18, 0.0009386251913383603)","(27, 0.0008295816369354725)","(24, 0.000791859463788569)"
"(0, 0.02280898578464985)","(67, 0.002620278624817729)","(66, 0.00153653125744313)","(17, 0.0012956447899341583)","(16, 0.001158190774731338)","(23, 0.0011155105894431472)","(26, 0.0011006654240190983)","(18, 0.001088943681679666)","(24, 0.000937101838644594)","(25, 0.0008255964494310319)"
"(0, 0.024709409102797508)","(68, 0.0020181071013212204)","(67, 0.001856332877650857)","(17, 0.0012004150776192546)","(16, 0.0010623873677104712)","(18, 0.0009958231821656227)","(23, 0.0009707286953926086)","(26, 0.0009628653642721474)","(24, 0.000862630782648921)","(66, 0.000798807421233505)"
"(0, 0.02706800028681755)","(69, 0.0019032179843634367)","(68, 0.0015088419895619154)","(17, 0.001290024840272963)","(16, 0.0010934285819530487)","(18, 0.0010754938703030348)","(26, 0.0010242830030620098)","(23, 0.0010008907411247492)","(67, 0.0009803507709875703)","(24, 0.0008522761054337025)"
"(0, 0.024921366944909096)","(70, 0.002374134724959731)","(69, 0.001945698750205338)","(68, 0.0011813649907708168)","(17, 0.001135701430030167)","(16, 0.0010345703922212124)","(18, 0.0009806968737393618)","(26, 0.0009548123343847692)","(23, 0.0009455939871259034)","(67, 0.0009218770428560674)"
"(0, 0.025602087378501892)","(71, 0.0022623275872319937)","(70, 0.001596015295945108)","(17, 0.001081901486031711)","(16, 0.0009499868610873818)","(23, 0.0009332530316896737)","(26, 0.0008785328245721757)","(18, 0.0008717982564121485)","(69, 0.0008540928247384727)","(24, 0.000760952359996736)"
"(0, 0.025636015459895134)","(72, 0.002924993634223938)","(71, 0.002094576833769679)","(17, 0.0009075698326341808)","(70, 0.0008575679385103285)","(23, 0.0008429551380686462)","(16, 0.0008310669800266623)","(26, 0.000756748195271939)","(18, 0.0007558970246464014)","(24, 0.0006778953829780221)"
"(0, 0.02510925941169262)","(73, 0.002143273362889886)","(72, 0.0016935341991484165)","(71, 0.0012103298213332891)","(17, 0.0010222111595794559)","(16, 0.0010121726663783193)","(23, 0.0009007249609567225)","(26, 0.0008267992525361478)","(18, 0.0008143618470057845)","(70, 0.0007812547846697271)"
"(0, 0.024941369891166687)","(74, 0.0018438671249896288)","(73, 0.00147883384488523)","(17, 0.0011022916296496987)","(16, 0.0009658575290814042)","(72, 0.000902096158824861)","(23, 0.0008277423912659287)","(71, 0.0007947453996166587)","(18, 0.0007927422411739826)","(26, 0.0007863588398322463)"
"(0, 0.024632805958390236)","(75, 0.0023761086631566286)","(74, 0.0013360888697206974)","(17, 0.0010225728619843721)","(38, 0.0008908568415790796)","(16, 0.0008874130435287952)","(73, 0.0008716463926248252)","(18, 0.0008666749345138669)","(23, 0.0008023771806620061)","(26, 0.0008002385729923844)"
"(0, 0.025344517081975937)","(76, 0.003052772954106331)","(75, 0.002407817170023918)","(17, 0.0008916720980778337)","(16, 0.0007748851203359663)","(74, 0.0007748384959995747)","(18, 0.0007589369779452682)","(26, 0.0006705883424729109)","(73, 0.0006543664494529366)","(23, 0.0006360617117024958)"
"(0, 0.024607984349131584)","(77, 0.0026117945089936256)","(76, 0.001740461913868785)","(75, 0.001669222372584045)","(17, 0.0009861759608611465)","(16, 0.00084492820315063)","(18, 0.0008229036466218531)","(26, 0.000758519337978214)","(23, 0.0007520451908931136)","(38, 0.0007062844815663993)"
"(0, 0.02546880394220352)","(78, 0.0026686321943998337)","(77, 0.0015677212504670024)","(17, 0.00101707864087075)","(16, 0.0009083377080969512)","(18, 0.0008657430298626423)","(26, 0.0007927824626676738)","(23, 0.0007729838835075498)","(24, 0.0006545206997543573)","(21, 0.0006112945266067982)"
"(0, 0.023714637383818626)","(79, 0.0028449741657823324)","(78, 0.002084149979054928)","(17, 0.0011417162604629993)","(16, 0.0009540939354337752)","(18, 0.0009411792270839214)","(23, 0.000850357988383621)","(26, 0.0007814338896423578)","(77, 0.0007394012645818293)","(24, 0.000689979933667928)"
"(0, 0.025459695607423782)","(80, 0.0023984843865036964)","(79, 0.0017071696929633617)","(17, 0.001191051327623427)","(23, 0.0010655842488631606)","(18, 0.0010362345492467284)","(16, 0.000999647076241672)","(26, 0.0009077172144316137)","(24, 0.0008031910401768982)","(21, 0.0007619671523571014)"
"(0, 0.026023052632808685)","(80, 0.002206499222666025)","(81, 0.0020158719271421432)","(17, 0.0009532917756587267)","(23, 0.00094271928537637)","(16, 0.000867063703481108)","(79, 0.0008580507128499448)","(18, 0.0008359840721823275)","(24, 0.0007712201913818717)","(26, 0.000762206909712404)"
"(0, 0.025856759399175644)","(82, 0.0022446520160883665)","(81, 0.0016319778515025973)","(80, 0.0014214488910511136)","(17, 0.0009764895075932145)","(23, 0.0009315608185715973)","(16, 0.0009174341103062034)","(18, 0.0007829756941646338)","(26, 0.0007797242724336684)","(24, 0.0007789385272189975)"
"(0, 0.025361331179738045)","(83, 0.0024470221251249313)","(82, 0.0017686373321339488)","(17, 0.0010092348093166947)","(16, 0.0009671740117482841)","(23, 0.0008949774783104658)","(81, 0.0008596424595452845)","(26, 0.0008518187678419054)","(80, 0.0008368795970454812)","(18, 0.0007785482448525727)"
"(0, 0.025281613692641258)","(84, 0.0022633885964751244)","(83, 0.0021159520838409662)","(17, 0.0010284981690347195)","(16, 0.0010063346708193421)","(82, 0.0008640512824058533)","(23, 0.0008109337068162858)","(26, 0.0008020676905289292)","(18, 0.0007713791565038264)","(24, 0.0006876394036225975)"
"(0, 0.025455737486481667)","(85, 0.002808349672704935)","(84, 0.0013178278459236026)","(17, 0.0010146977147087455)","(83, 0.0008951884228736162)","(16, 0.000824564544018358)","(18, 0.0007756963605061173)","(23, 0.0007448696997016668)","(26, 0.0007200203835964203)","(72, 0.0006453567766584456)"
"(0, 0.025024456903338432)","(86, 0.0023843382950872183)","(85, 0.0022821370512247086)","(17, 0.0008810469298623502)","(18, 0.0008055679500102997)","(16, 0.0007448546821251512)","(26, 0.0006944193155504763)","(23, 0.0006728157168254256)","(75, 0.0006139892502687871)","(83, 0.0006075937999412417)"
"(0, 0.024369267746806145)","(87, 0.003131129778921604)","(86, 0.0019810113590210676)","(85, 0.0015630146954208612)","(17, 0.000806795374955982)","(16, 0.0007249501068145037)","(64, 0.0006973548443056643)","(18, 0.000685638515278697)","(26, 0.0006411036592908204)","(77, 0.0006149849505163729)"
"(0, 0.025535812601447105)","(88, 0.0020452928729355335)","(87, 0.0016795129049569368)","(17, 0.0009435734245926142)","(85, 0.0009142576018348336)","(16, 0.0008321467321366072)","(86, 0.0008263929048553109)","(18, 0.0007493072771467268)","(26, 0.0007349529769271612)","(23, 0.0006781400879845023)"
"(0, 0.0249412152916193)","(89, 0.0026758634485304356)","(88, 0.0016067475080490112)","(17, 0.001051274943165481)","(87, 0.0009482314926572144)","(16, 0.0009251965675503016)","(18, 0.0008698400924913585)","(23, 0.000815404811874032)","(26, 0.0007617540541104972)","(85, 0.0006854496896266937)"
"(0, 0.026059778407216072)","(90, 0.0032535260543227196)","(89, 0.002627995563670993)","(17, 0.0008904668502509594)","(23, 0.0007634228677488863)","(88, 0.0007481729844585061)","(18, 0.0007371152751147747)","(16, 0.0007153971237130463)","(26, 0.0006120853358879685)","(87, 0.0006107601802796125)"
"(0, 0.025514476001262665)","(91, 0.0033915555104613304)","(90, 0.0023969807662069798)","(89, 0.0011541410349309444)","(23, 0.0008471301407553256)","(17, 0.0007740972796455026)","(18, 0.0006991213303990662)","(16, 0.0006577785243280232)","(24, 0.0006320576649159193)","(26, 0.0006071008974686265)"
"(0, 0.026064185425639153)","(92, 0.0026931052561849356)","(91, 0.0019353863317519426)","(90, 0.001052594161592424)","(17, 0.0008850391022861004)","(23, 0.0008752958383411169)","(16, 0.0008672100375406444)","(89, 0.0008336861501447856)","(24, 0.0007823974010534585)","(26, 0.000743829004932195)"
"(0, 0.027126837521791458)","(93, 0.0021607119124382734)","(92, 0.0018515060655772686)","(17, 0.0010546286357566714)","(16, 0.0010088002309203148)","(23, 0.0008749554981477559)","(26, 0.0008607393247075379)","(18, 0.0007927097612991929)","(91, 0.0007787166396155953)","(24, 0.0007631068001501262)"
"(0, 0.028250066563487053)","(94, 0.0021033715456724167)","(93, 0.0018052468076348305)","(17, 0.0010065202368423343)","(16, 0.0009513995028100908)","(26, 0.0008558517438359559)","(92, 0.000793194049037993)","(23, 0.0007898565963841975)","(18, 0.0007679832051508129)","(24, 0.0006514002452604473)"
