"(0, 0.03565998002886772)","(10, 0.005569799337536097)","(9, 0.0036285219248384237)","(8, 0.0009339684038423002)","(1, 0.0008514523506164551)","(7, 0.0008016139036044478)","(6, 0.0006112942355684936)","(5, 0.0005797456251457334)","(3, 0.0004985448904335499)","(4, 0.0004881720233242959)"
"(0, 0.034899868071079254)","(11, 0.005959334317594767)","(10, 0.0027548514772206545)","(9, 0.0013287801994010806)","(1, 0.0008857849170453846)","(8, 0.000784210569690913)","(7, 0.0007480873027816415)","(6, 0.0006333145429380238)","(3, 0.0005630698869936168)","(5, 0.0005530557245947421)"
"(0, 0.03577074408531189)","(12, 0.005472493823617697)","(11, 0.003648284124210477)","(10, 0.0010398596059530973)","(1, 0.0007299250573851168)","(9, 0.0007145622512325644)","(8, 0.000580005522351712)","(7, 0.0004571850586216897)","(5, 0.00035830840351991355)","(6, 0.00033303454983979464)"
"(0, 0.0370810404419899)","(13, 0.004330832976847887)","(12, 0.002721970435231924)","(11, 0.001317658112384379)","(10, 0.001076728687621653)","(1, 0.0006344103603623807)","(9, 0.00062496931059286)","(8, 0.00044201864511705935)","(3, 0.00035626531462185085)","(4, 0.0003064738120883703)"
"(0, 0.037631548941135406)","(14, 0.0031523308716714382)","(13, 0.001863063545897603)","(1, 0.001027249963954091)","(11, 0.0009831899078562856)","(12, 0.0009821307612583041)","(10, 0.0008109764894470572)","(9, 0.0006597050814889371)","(3, 0.00046187936095520854)","(5, 0.00045756326289847493)"
"(0, 0.03151632472872734)","(15, 0.0051835086196660995)","(14, 0.0030906368046998978)","(1, 0.0016180063830688596)","(11, 0.0011311687994748354)","(10, 0.0008902663248591125)","(5, 0.0007905933307483792)","(12, 0.0007742440793663263)","(3, 0.0007165673305280507)","(2, 0.0007099405047483742)"
"(0, 0.023671116679906845)","(15, 0.007807193789631128)","(16, 0.006030921824276447)","(14, 0.00232682260684669)","(1, 0.0015014632372185588)","(11, 0.001135260215960443)","(10, 0.0008055189391598105)","(3, 0.0008019174565561116)","(12, 0.0007961962837725878)","(2, 0.0007545855478383601)"
"(0, 0.019892752170562744)","(16, 0.008376648649573326)","(15, 0.005680060014128685)","(17, 0.005584175698459148)","(14, 0.0018980882596224546)","(1, 0.0012774545466527343)","(11, 0.0008659206214360893)","(3, 0.0006944622145965695)","(10, 0.0006803332362323999)","(12, 0.0006784048746339977)"
"(0, 0.01924438215792179)","(17, 0.0073658376932144165)","(16, 0.006216243375092745)","(15, 0.0045906249433755875)","(18, 0.00438772002235055)","(14, 0.0015344338025897741)","(1, 0.0010122843086719513)","(11, 0.0006769458996132016)","(10, 0.0005877646617591381)","(3, 0.0005184260080568492)"
"(0, 0.018994081765413284)","(17, 0.00588066503405571)","(18, 0.005866521969437599)","(16, 0.005387834273278713)","(15, 0.004042859189212322)","(19, 0.003277050331234932)","(14, 0.0013526021502912045)","(1, 0.0008707067463546991)","(11, 0.0005778481136076152)","(10, 0.00047506392002105713)"
"(0, 0.018870145082473755)","(17, 0.005155555438250303)","(16, 0.004866703879088163)","(18, 0.004660403355956078)","(19, 0.004274076782166958)","(15, 0.003711455501616001)","(20, 0.002815649611875415)","(14, 0.0011261854087933898)","(1, 0.0007655617664568126)","(11, 0.0005192988901399076)"
"(0, 0.018518546596169472)","(17, 0.004787028767168522)","(16, 0.004597299266606569)","(18, 0.004164369311183691)","(20, 0.0037527757231146097)","(19, 0.0034116762690246105)","(15, 0.0032226357143372297)","(21, 0.0023427335545420647)","(14, 0.0010005868971347809)","(1, 0.0006834991509094834)"
"(0, 0.017314426600933075)","(17, 0.004590741824358702)","(16, 0.004072613548487425)","(18, 0.0039316946640610695)","(21, 0.0037525310181081295)","(19, 0.0030933259986341)","(20, 0.003032524837180972)","(15, 0.002966963918879628)","(22, 0.0023464555852115154)","(14, 0.0009969844250008464)"
"(0, 0.014219281263649464)","(17, 0.004220916423946619)","(22, 0.004033017437905073)","(16, 0.00390267139300704)","(18, 0.003897234098985791)","(21, 0.0031448148656636477)","(19, 0.003050084225833416)","(15, 0.0030458460096269846)","(20, 0.0028665876016020775)","(23, 0.00261229882016778)"
"(0, 0.013211832381784916)","(23, 0.004193221218883991)","(17, 0.003924248740077019)","(16, 0.0038700937293469906)","(18, 0.003465686459094286)","(15, 0.002964506857097149)","(22, 0.0029269070364534855)","(19, 0.002923152409493923)","(21, 0.002784011885523796)","(20, 0.0026952307671308517)"
"(0, 0.013233222998678684)","(17, 0.003779790597036481)","(16, 0.003643129952251911)","(24, 0.0036052751820534468)","(23, 0.0033767945133149624)","(18, 0.003143480746075511)","(15, 0.002729135099798441)","(22, 0.0026140245608985424)","(21, 0.0025671469047665596)","(20, 0.002523282077163458)"
"(0, 0.011432702653110027)","(17, 0.0037658640649169683)","(16, 0.0035666883923113346)","(25, 0.0032153772190213203)","(18, 0.0032134864013642073)","(23, 0.003163195215165615)","(24, 0.00302271475084126)","(21, 0.002554498380050063)","(22, 0.0025481851771473885)","(15, 0.0025265223812311888)"
"(0, 0.009458115324378014)","(26, 0.004235594067722559)","(27, 0.0037300169933587313)","(17, 0.0031283542048186064)","(25, 0.0030075765680521727)","(16, 0.0028258829843252897)","(23, 0.002822566544637084)","(24, 0.002809014404192567)","(18, 0.002672772388905287)","(22, 0.0022797160781919956)"
"(0, 0.013039177283644676)","(27, 0.003305833088234067)","(26, 0.0032672882080078125)","(17, 0.0025713425129652023)","(23, 0.0025629184674471617)","(25, 0.002520290669053793)","(24, 0.0024097608402371407)","(18, 0.0023010573349893093)","(28, 0.0020981058478355408)","(16, 0.0020739538595080376)"
"(0, 0.015430527739226818)","(26, 0.0028072691056877375)","(29, 0.002721328753978014)","(28, 0.002616573590785265)","(27, 0.00249604438431561)","(24, 0.0022208350710570812)","(23, 0.0021796582732349634)","(25, 0.002098114462569356)","(18, 0.002093157498165965)","(17, 0.002067763824015856)"
"(0, 0.017384322360157967)","(30, 0.002730234758928418)","(26, 0.0023676324635744095)","(29, 0.002013087971135974)","(25, 0.001962733920663595)","(17, 0.001948720309883356)","(23, 0.0019441986223682761)","(24, 0.0018603813368827105)","(16, 0.001826795982196927)","(27, 0.0017884315457195044)"
"(0, 0.019490636885166168)","(31, 0.0030627583619207144)","(26, 0.0021909046918153763)","(30, 0.0021385042928159237)","(17, 0.00193191843573004)","(23, 0.001871327287517488)","(16, 0.001695441547781229)","(24, 0.0016007996164262295)","(18, 0.0015891673974692822)","(25, 0.0015868496848270297)"
"(0, 0.02094392478466034)","(32, 0.0025261174887418747)","(31, 0.002147441962733865)","(26, 0.001911402097903192)","(23, 0.0018845234299078584)","(17, 0.00174544972833246)","(16, 0.001655610161833465)","(24, 0.0016496240859851241)","(18, 0.0015613265568390489)","(25, 0.0014761772472411394)"
"(0, 0.021839424967765808)","(33, 0.0030241452623158693)","(32, 0.002011154079809785)","(23, 0.001885766047053039)","(17, 0.0017135790549218655)","(26, 0.0016860115574672818)","(24, 0.001599943614564836)","(16, 0.0015009414637461305)","(25, 0.0014458924997597933)","(18, 0.0013962466036900878)"
"(0, 0.021807633340358734)","(34, 0.002687145257368684)","(33, 0.0021525537595152855)","(23, 0.0017472468316555023)","(26, 0.0016449674731120467)","(17, 0.0015908220084384084)","(24, 0.0015780240064486861)","(16, 0.0015108812367543578)","(18, 0.001391237718053162)","(25, 0.0013812551042065024)"
"(0, 0.021872296929359436)","(35, 0.002650052309036255)","(26, 0.0017887973226606846)","(17, 0.0017755456501618028)","(16, 0.0017127958126366138)","(34, 0.0016008609673008323)","(24, 0.0015955936396494508)","(25, 0.0015691379085183144)","(23, 0.0015044743195176125)","(18, 0.0014054715866222978)"
"(0, 0.022858651354908943)","(36, 0.0025020260363817215)","(26, 0.001831217436119914)","(17, 0.001797602977603674)","(35, 0.0015877069672569633)","(18, 0.001455696183256805)","(16, 0.001447936287149787)","(23, 0.001430572010576725)","(25, 0.0014299314934760332)","(24, 0.001278719282709062)"
"(0, 0.02421807311475277)","(37, 0.0025326618924736977)","(26, 0.0016560321673750877)","(17, 0.0015118420124053955)","(16, 0.0014761271886527538)","(18, 0.0014568263432011008)","(23, 0.0014491091715171933)","(36, 0.0012767435982823372)","(24, 0.00121203507296741)","(25, 0.001091918908059597)"
"(0, 0.024326276034116745)","(38, 0.003350070910528302)","(17, 0.0015887819463387132)","(37, 0.001531545422039926)","(16, 0.00142959866207093)","(23, 0.001295836758799851)","(26, 0.0012695795157924294)","(18, 0.0012214448070153594)","(24, 0.0012044826289638877)","(25, 0.0010794502450153232)"
"(0, 0.025239422917366028)","(39, 0.002926561050117016)","(38, 0.001975140068680048)","(17, 0.0014739851467311382)","(23, 0.0012877470580860972)","(18, 0.001267248997464776)","(16, 0.0012268403079360723)","(26, 0.0012141597690060735)","(24, 0.00105149089358747)","(25, 0.0010211416520178318)"
"(0, 0.020422805100679398)","(40, 0.004965567961335182)","(26, 0.0015603873180225492)","(17, 0.0015558828599750996)","(23, 0.0014559596311300993)","(18, 0.001445091562345624)","(16, 0.0014245405327528715)","(24, 0.0013533890014514327)","(39, 0.0012925140326842666)","(25, 0.0011955535737797618)"
"(0, 0.023481786251068115)","(41, 0.002927300287410617)","(40, 0.0018540875753387809)","(17, 0.0014813245506957173)","(23, 0.0014219091972336173)","(26, 0.0013645067811012268)","(18, 0.0012425034074112773)","(16, 0.0012279483489692211)","(24, 0.0011877981014549732)","(25, 0.0011604317696765065)"
"(0, 0.024411557242274284)","(42, 0.00269345217384398)","(41, 0.0018698385683819652)","(23, 0.001546424929983914)","(26, 0.0013983058743178844)","(17, 0.0013200087705627084)","(24, 0.0012475043768063188)","(18, 0.001215701107867062)","(16, 0.0011248970404267311)","(25, 0.001077831955626607)"
"(0, 0.02544454112648964)","(43, 0.002296077087521553)","(42, 0.001428558025509119)","(26, 0.001304570003412664)","(23, 0.0012974862474948168)","(24, 0.0012779980897903442)","(16, 0.0012754554627463222)","(17, 0.0012707463465631008)","(25, 0.0011279827449470758)","(18, 0.0011041371617466211)"
"(0, 0.024322928860783577)","(44, 0.0035598217509686947)","(43, 0.0018335108179599047)","(16, 0.001391456462442875)","(26, 0.0013418793678283691)","(17, 0.001341860624961555)","(23, 0.0013069952838122845)","(25, 0.0011423930991441011)","(24, 0.0010654085781425238)","(18, 0.0009950369130820036)"
"(0, 0.02434092015028)","(45, 0.0031307374592870474)","(44, 0.0020817399490624666)","(17, 0.001521934405900538)","(16, 0.0014129334595054388)","(26, 0.0014066478470340371)","(23, 0.001326147117651999)","(24, 0.0011354386806488037)","(18, 0.0011221563909202814)","(25, 0.0009900876320898533)"
"(0, 0.02644904889166355)","(46, 0.0023466218262910843)","(45, 0.001978828338906169)","(17, 0.0015002222498878837)","(16, 0.0012268462451174855)","(18, 0.0012227351544424891)","(26, 0.0011934690410271287)","(23, 0.0011660209856927395)","(24, 0.001086877891793847)","(25, 0.0010174730559810996)"
"(0, 0.026020338758826256)","(47, 0.002976970747113228)","(46, 0.0020847152918577194)","(17, 0.0013135838089510798)","(45, 0.0013115883339196444)","(18, 0.0012107149232178926)","(26, 0.001182016683742404)","(23, 0.0010966212721541524)","(16, 0.0010391781106591225)","(25, 0.0009479895234107971)"
"(0, 0.027531752362847328)","(48, 0.001752370037138462)","(47, 0.0014384558890014887)","(16, 0.0011653649853542447)","(26, 0.0011604288592934608)","(17, 0.0011478295782580972)","(18, 0.0010758702410385013)","(23, 0.0009911172091960907)","(46, 0.0009135538130067289)","(24, 0.000911521608941257)"
"(0, 0.027489524334669113)","(49, 0.002367546549066901)","(17, 0.001385164214298129)","(16, 0.0013730318751186132)","(48, 0.0013074337039142847)","(26, 0.001128263073042035)","(18, 0.0010093273594975471)","(23, 0.0009754301863722503)","(21, 0.0008992207003757358)","(25, 0.0008880850509740412)"
"(0, 0.02664627507328987)","(50, 0.0025106484536081553)","(17, 0.0014802205841988325)","(49, 0.0013846660731360316)","(16, 0.00118711544200778)","(18, 0.0011210563825443387)","(26, 0.0010854199063032866)","(23, 0.0010749204084277153)","(21, 0.0009080861345864832)","(22, 0.0008772133151069283)"
"(0, 0.028361856937408447)","(51, 0.00289207068271935)","(50, 0.0017744866199791431)","(17, 0.0011690172832459211)","(23, 0.001117252977564931)","(18, 0.0010852359700948)","(16, 0.0010198582895100117)","(26, 0.0008573827217333019)","(24, 0.0008027052972465754)","(22, 0.0007858231547288597)"
"(0, 0.02753538079559803)","(52, 0.00362766208127141)","(51, 0.0011948244646191597)","(17, 0.0011520651169121265)","(23, 0.0011295846197754145)","(18, 0.0009863112354651093)","(16, 0.0009710008162073791)","(24, 0.0009267768473364413)","(26, 0.0008191269589588046)","(25, 0.0007442765054292977)"
"(0, 0.022859567776322365)","(53, 0.00453131552785635)","(52, 0.002305407775565982)","(17, 0.001200872240588069)","(23, 0.0011790166608989239)","(16, 0.0011610470246523619)","(24, 0.001112818717956543)","(18, 0.0010890756966546178)","(26, 0.0010379253653809428)","(25, 0.0009850017959252)"
"(0, 0.024757320061326027)","(54, 0.003322536125779152)","(53, 0.0021640537306666374)","(16, 0.0013757795095443726)","(17, 0.0012721747625619173)","(26, 0.0011769981356337667)","(25, 0.0009925151243805885)","(23, 0.0009877725970000029)","(18, 0.000980087323114276)","(24, 0.0009680142975412309)"
"(0, 0.026907194405794144)","(55, 0.0022980005014687777)","(54, 0.0017276278231292963)","(17, 0.001500733895227313)","(16, 0.0012950807576999068)","(26, 0.0011905665742233396)","(23, 0.0010812246473506093)","(18, 0.0010793006513267756)","(25, 0.0008780898060649633)","(24, 0.000846732989884913)"
"(0, 0.026813006028532982)","(56, 0.0025638658553361893)","(55, 0.00218936987221241)","(17, 0.0013843983178958297)","(18, 0.0012250092113390565)","(23, 0.001164777553640306)","(54, 0.0011194436810910702)","(16, 0.0011124077718704939)","(26, 0.001051220577210188)","(24, 0.0008663155022077262)"
"(0, 0.025783414021134377)","(57, 0.0033378165680915117)","(56, 0.0014945651637390256)","(17, 0.0012472732923924923)","(18, 0.0011351610301062465)","(55, 0.0010703186271712184)","(23, 0.001039271941408515)","(16, 0.0009751931065693498)","(24, 0.0009703505202196538)","(26, 0.0009207294788211584)"
"(0, 0.025939323008060455)","(58, 0.0035269546788185835)","(57, 0.0021636835299432278)","(17, 0.0011178604327142239)","(18, 0.0010882675414904952)","(23, 0.0010388761293143034)","(26, 0.001024009776301682)","(16, 0.0009495264384895563)","(25, 0.0009088125661946833)","(24, 0.0008996844408102334)"
"(0, 0.02709726244211197)","(59, 0.0028576869517564774)","(58, 0.00203992729075253)","(26, 0.0011179392458871007)","(16, 0.0010504802921786904)","(17, 0.001019862713292241)","(23, 0.0009391461499035358)","(57, 0.0009176127496175468)","(18, 0.0008837941568344831)","(21, 0.0008643186301924288)"
"(0, 0.027545008808374405)","(60, 0.002659566467627883)","(59, 0.002134168054908514)","(17, 0.0011336372699588537)","(58, 0.0010720400605350733)","(16, 0.0010365608613938093)","(26, 0.0009469002252444625)","(23, 0.0009347337763756514)","(18, 0.0008107300382107496)","(22, 0.0007874835864640772)"
"(0, 0.027075527235865593)","(61, 0.0030354089103639126)","(60, 0.0017549421172589064)","(17, 0.00112502824049443)","(23, 0.001113773905672133)","(59, 0.0010985095286741853)","(18, 0.0009284014813601971)","(16, 0.0009206527611240745)","(26, 0.0009031908120959997)","(24, 0.0007939247880131006)"
"(0, 0.02756032906472683)","(62, 0.001885963138192892)","(61, 0.001390050514601171)","(23, 0.0011672620894387364)","(17, 0.0011229313677176833)","(24, 0.0010505038080736995)","(18, 0.001036127214320004)","(16, 0.0010070204734802246)","(26, 0.0009188760886900127)","(25, 0.000815310631878674)"
"(0, 0.02981630340218544)","(63, 0.0022958368062973022)","(62, 0.0016357878921553493)","(17, 0.001070881960913539)","(23, 0.001022137119434774)","(16, 0.0009600350167602301)","(24, 0.000927903049159795)","(26, 0.0009270666632801294)","(25, 0.000898607075214386)","(18, 0.0008776122122071683)"
"(0, 0.029576541855931282)","(64, 0.0034786134492605925)","(63, 0.0017501090187579393)","(26, 0.0009706538985483348)","(17, 0.0009273998439311981)","(16, 0.0008498671813867986)","(62, 0.0007701971917413175)","(23, 0.000759972317609936)","(18, 0.0007591761532239616)","(25, 0.0007385705248452723)"
"(0, 0.029640160501003265)","(65, 0.0031313993968069553)","(64, 0.001869479427114129)","(17, 0.000944225350394845)","(16, 0.0009206277318298817)","(26, 0.0008938551181927323)","(18, 0.0007459638873115182)","(63, 0.0006936380523256958)","(23, 0.0006779677933081985)","(25, 0.0006339739193208516)"
"(0, 0.025752486661076546)","(66, 0.003344567958265543)","(65, 0.0014882368268445134)","(17, 0.0012637795880436897)","(16, 0.0010919191408902407)","(26, 0.001014050212688744)","(23, 0.0009735985076986253)","(18, 0.0009691420127637684)","(15, 0.0007496316684409976)","(24, 0.0007153392070904374)"
"(0, 0.027579978108406067)","(67, 0.002969208871945739)","(66, 0.0016148558352142572)","(17, 0.0012070165248587728)","(16, 0.001090443111024797)","(18, 0.0010370915988460183)","(23, 0.0010349554941058159)","(26, 0.0008613321115262806)","(24, 0.0008290042169392109)","(15, 0.000717635324690491)"
"(0, 0.02864801697432995)","(68, 0.0023831322323530912)","(67, 0.0017445548437535763)","(17, 0.0011562358122318983)","(16, 0.0010088217677548528)","(18, 0.0009453411330468953)","(23, 0.0008988495101220906)","(24, 0.0008235046407207847)","(26, 0.0007873408612795174)","(66, 0.0007311723893508315)"
"(0, 0.03028935007750988)","(69, 0.0024738789070397615)","(68, 0.0015326796565204859)","(17, 0.001107566524296999)","(18, 0.0009466265328228474)","(16, 0.000907036941498518)","(67, 0.0008655467536300421)","(26, 0.0008617742569185793)","(23, 0.0008459115051664412)","(25, 0.0007145710405893624)"
"(0, 0.02930244617164135)","(70, 0.002750882413238287)","(69, 0.002158740069717169)","(17, 0.0009692503372207284)","(68, 0.0009048982174135745)","(16, 0.000897135294508189)","(18, 0.0008559596608392894)","(26, 0.0008441905956715345)","(23, 0.0008174997637979686)","(24, 0.0006675978074781597)"
"(0, 0.030617648735642433)","(71, 0.002599645173177123)","(70, 0.0016882388154044747)","(17, 0.0009639814379625022)","(23, 0.0008186239283531904)","(69, 0.0008078351384028792)","(16, 0.0008001907262951136)","(26, 0.0007574345218017697)","(18, 0.0007551602902822196)","(24, 0.0006534521235153079)"
"(0, 0.029638290405273438)","(72, 0.0030897604301571846)","(71, 0.001753729535266757)","(23, 0.0008496226510033011)","(17, 0.0008311367128044367)","(70, 0.00083056406583637)","(16, 0.0007643364369869232)","(18, 0.0007386347861029208)","(26, 0.0007011230336502194)","(24, 0.0006452335510402918)"
"(0, 0.029602883383631706)","(73, 0.0024803858250379562)","(72, 0.0014344854280352592)","(16, 0.0009269536822102964)","(71, 0.0009113547275774181)","(17, 0.0009036019328050315)","(23, 0.000833716825582087)","(26, 0.0007493251468986273)","(70, 0.0007321155280806124)","(24, 0.0007248966139741242)"
"(0, 0.02971627563238144)","(74, 0.002200104994699359)","(73, 0.0014530823100358248)","(17, 0.001047709141857922)","(16, 0.000893501506652683)","(23, 0.0008168747881427407)","(72, 0.0007845216896384954)","(26, 0.0007562977261841297)","(18, 0.000728366372641176)","(24, 0.0006695720367133617)"
"(0, 0.029607629403471947)","(75, 0.002309607807546854)","(74, 0.001264955964870751)","(17, 0.0010206487495452166)","(16, 0.0008908769232220948)","(18, 0.0008783697849139571)","(26, 0.0008478142553940415)","(73, 0.00084157899254933)","(23, 0.0008366169058717787)","(24, 0.0007080674404278398)"
"(0, 0.030932143330574036)","(76, 0.0034826218616217375)","(75, 0.0014703049091622233)","(17, 0.0007945208344608545)","(74, 0.0007147039286792278)","(16, 0.0006932390970177948)","(18, 0.0006680578226223588)","(26, 0.0006231620791368186)","(23, 0.0005885644350200891)","(73, 0.000577826052904129)"
"(0, 0.030039437115192413)","(77, 0.003070030128583312)","(76, 0.0014507978921756148)","(17, 0.0009264748077839613)","(75, 0.0008245049393735826)","(16, 0.0007966118864715099)","(18, 0.00077053188579157)","(26, 0.0007429364486597478)","(23, 0.000729864405002445)","(24, 0.000569047755561769)"
"(0, 0.02874542400240898)","(78, 0.003407018259167671)","(77, 0.0014538548421114683)","(17, 0.0009372244821861386)","(16, 0.0008329849224537611)","(18, 0.0007981716189533472)","(26, 0.0007623668061569333)","(23, 0.0007088120328262448)","(24, 0.000635544944088906)","(21, 0.000585450092330575)"
"(0, 0.028500618413090706)","(79, 0.003190903691574931)","(78, 0.002054795855656266)","(17, 0.0010053460719063878)","(18, 0.0008398060454055667)","(16, 0.0007880087359808385)","(23, 0.0007595230708830059)","(26, 0.0007355901761911809)","(77, 0.0006449220818467438)","(25, 0.0006155159790068865)"
"(0, 0.02949896827340126)","(80, 0.0028427857905626297)","(79, 0.0018175466684624553)","(23, 0.0009408153709955513)","(17, 0.0009363705175928771)","(18, 0.000861993758007884)","(26, 0.0008024896960705519)","(16, 0.000752402120269835)","(24, 0.0006782580749131739)","(21, 0.0006553724524565041)"
"(0, 0.03090982884168625)","(81, 0.002423170953989029)","(80, 0.0022542939987033606)","(79, 0.000840243708807975)","(23, 0.0008080689585767686)","(17, 0.0007137763313949108)","(16, 0.0006722278776578605)","(24, 0.0006699875229969621)","(18, 0.0006450451910495758)","(26, 0.0006445969920605421)"
"(0, 0.030052825808525085)","(82, 0.0026610076893121004)","(81, 0.0016434997087344527)","(80, 0.0014410425210371614)","(23, 0.0007974229520186782)","(17, 0.0007673001382499933)","(16, 0.0007557450444437563)","(24, 0.0006614370504394174)","(26, 0.0006504665361717343)","(79, 0.0006449234206229448)"
"(0, 0.028520500287413597)","(83, 0.003282193560153246)","(82, 0.0019023471977561712)","(81, 0.0009754940983839333)","(80, 0.000957817304879427)","(16, 0.0008873348124325275)","(17, 0.000883031461853534)","(23, 0.0008105406304821372)","(26, 0.0007919648196548223)","(15, 0.0006833620136603713)"
"(0, 0.028963010758161545)","(84, 0.0027291239239275455)","(83, 0.0025788224302232265)","(16, 0.0009615428862161934)","(17, 0.0009545742068439722)","(82, 0.0008541765855625272)","(23, 0.000741172581911087)","(26, 0.00073424814036116)","(18, 0.0006716938223689795)","(80, 0.0006350523326545954)"
"(0, 0.030299343168735504)","(85, 0.002960697514936328)","(84, 0.0013813344994559884)","(83, 0.0010386428330093622)","(17, 0.0009765548747964203)","(16, 0.0007345171179622412)","(18, 0.0007236700039356947)","(23, 0.0006812408682890236)","(26, 0.0006749936728738248)","(82, 0.0005645330529659986)"
"(0, 0.03081393800675869)","(86, 0.0030309450812637806)","(85, 0.0017005541594699025)","(17, 0.0007972632301971316)","(18, 0.0007961003575474024)","(16, 0.0006600681226700544)","(26, 0.0006405547028407454)","(83, 0.0006119528552517295)","(23, 0.0005720114568248391)","(24, 0.0005373547901399434)"
"(0, 0.02945496141910553)","(87, 0.0037152720615267754)","(86, 0.0018369125900790095)","(85, 0.0010658896062523127)","(17, 0.0007288774941116571)","(16, 0.0006784849101677537)","(18, 0.0006281760288402438)","(26, 0.0006002083537168801)","(83, 0.0005977548426017165)","(19, 0.0005097684334032238)"
"(0, 0.029436059296131134)","(88, 0.0025175807531923056)","(87, 0.001455119694583118)","(17, 0.0008977646939456463)","(16, 0.0008230516104958951)","(86, 0.0007271161885000765)","(26, 0.000706868595443666)","(18, 0.0007019148906692863)","(85, 0.0006826990866102278)","(23, 0.0006093052215874195)"
"(0, 0.028311297297477722)","(89, 0.00358974514529109)","(88, 0.001621037838049233)","(17, 0.0009899038122966886)","(16, 0.0008861188543960452)","(18, 0.00078498141374439)","(87, 0.0007458515465259552)","(23, 0.0007269467459991574)","(21, 0.000652599788736552)","(26, 0.0006441916339099407)"
"(0, 0.02870349958539009)","(90, 0.004220111295580864)","(89, 0.0030266845133155584)","(17, 0.0008463102858513594)","(23, 0.0006993147544562817)","(18, 0.000689616659656167)","(88, 0.0006894732941873372)","(16, 0.0006257029017433524)","(22, 0.0005452786572277546)","(24, 0.0005044944700784981)"
"(0, 0.029589781537652016)","(91, 0.004212081432342529)","(90, 0.0020434646867215633)","(89, 0.0010480328928679228)","(23, 0.0007980989175848663)","(17, 0.0006446826737374067)","(18, 0.0006328035960905254)","(24, 0.0005674187559634447)","(16, 0.0005630035884678364)","(26, 0.00047436371096409857)"
"(0, 0.030534761026501656)","(92, 0.002966885222122073)","(91, 0.0016853261040523648)","(90, 0.0008628593641333282)","(16, 0.0007897779578343034)","(17, 0.0007439981563948095)","(23, 0.0007149135926738381)","(89, 0.0007032523863017559)","(24, 0.0006917903083376586)","(26, 0.0006087259971536696)"
"(0, 0.0313299335539341)","(93, 0.002462526550516486)","(92, 0.001892700674943626)","(16, 0.0009149505058303475)","(17, 0.0009115651482716203)","(26, 0.0007211160846054554)","(23, 0.0006674571195617318)","(15, 0.0006556518492288888)","(25, 0.0006498604780063033)","(91, 0.0006450350629165769)"
"(0, 0.03101646713912487)","(94, 0.002633972093462944)","(93, 0.0020349028054624796)","(17, 0.0009136319276876748)","(16, 0.0008899873355403543)","(92, 0.0008890816825442016)","(26, 0.0007367844809778035)","(18, 0.0006558056338690221)","(23, 0.0006255196058191359)","(15, 0.0005988369812257588)"
"(0, 0.031826406717300415)","(95, 0.002463513519614935)","(94, 0.0018582113552838564)","(17, 0.00098789157345891)","(93, 0.0009334562928415835)","(16, 0.0008679223246872425)","(18, 0.000737042399123311)","(23, 0.0006313344929367304)","(26, 0.0006070758681744337)","(92, 0.0005245186621323228)"
