"(0, 0.032383497804403305)","(57, 0.002710423432290554)","(17, 0.0010304228635504842)","(18, 0.0009175477898679674)","(16, 0.0008190032676793635)","(56, 0.0007913388544693589)","(23, 0.0007693919469602406)","(24, 0.0007434705039486289)","(55, 0.000718150578904897)","(19, 0.0006957841105759144)"
"(0, 0.03364571928977966)","(58, 0.00248040072619915)","(57, 0.0009427113691344857)","(17, 0.000862966466229409)","(18, 0.0008091609342955053)","(26, 0.0007402069750241935)","(23, 0.0007281904108822346)","(16, 0.0007155832718126476)","(25, 0.000662734208162874)","(20, 0.0006420908612199128)"
"(0, 0.03476691618561745)","(59, 0.002664566971361637)","(58, 0.0009704926633276045)","(16, 0.0008261874318122864)","(26, 0.0007711376529186964)","(17, 0.0007358182920143008)","(18, 0.0006359736435115337)","(21, 0.0006253756582736969)","(23, 0.0005888758460059762)","(15, 0.0005888140294700861)"
"(0, 0.03458331152796745)","(60, 0.0022355697583407164)","(17, 0.0009595185401849449)","(59, 0.0009270955342799425)","(16, 0.0008953642682172358)","(23, 0.0006706841522827744)","(26, 0.0006426912732422352)","(22, 0.0006286853458732367)","(18, 0.0006154817529022694)","(21, 0.0005970160709694028)"
"(0, 0.03303289785981178)","(61, 0.0021286215633153915)","(17, 0.0010053325677290559)","(23, 0.0009436686523258686)","(60, 0.0009111304534599185)","(18, 0.0008177381823770702)","(16, 0.0007773172692395747)","(26, 0.000670075707603246)","(24, 0.0006104022031649947)","(22, 0.0005785231478512287)"
"(0, 0.03460916504263878)","(62, 0.0017355458112433553)","(23, 0.0008257629233412445)","(17, 0.0008097740937955678)","(18, 0.0007663972792215645)","(24, 0.0007515920442529023)","(61, 0.0007427664240822196)","(16, 0.0007391917752102017)","(26, 0.000571225886233151)","(25, 0.0005269202520139515)"
"(0, 0.03674943372607231)","(63, 0.0016604698030278087)","(62, 0.0010778972646221519)","(17, 0.0007306806510314345)","(23, 0.000674118404276669)","(16, 0.0006447886116802692)","(25, 0.0006090844981372356)","(24, 0.0005952662322670221)","(18, 0.0005783203523606062)","(26, 0.0005514812655746937)"
"(0, 0.03462044894695282)","(64, 0.002711003413423896)","(63, 0.0008648943621665239)","(26, 0.000721456715837121)","(17, 0.0006801450508646667)","(16, 0.0006235854234546423)","(62, 0.0006001833244226873)","(18, 0.0005634829285554588)","(23, 0.0005574932438321412)","(24, 0.0005159007268957794)"
"(0, 0.03502282872796059)","(65, 0.002407169435173273)","(64, 0.0009728020522743464)","(16, 0.0006894941907376051)","(17, 0.0006852503283880651)","(26, 0.0006373322103172541)","(62, 0.0005751550197601318)","(18, 0.00053980085067451)","(23, 0.0004886810202151537)","(25, 0.0004590533790178597)"
"(0, 0.03499278053641319)","(66, 0.0032445562537759542)","(17, 0.0008195130503736436)","(16, 0.0006706556887365878)","(23, 0.0006490118685178459)","(26, 0.0006235587643459439)","(18, 0.0006104462081566453)","(22, 0.0004591622855514288)","(62, 0.00045270248665474355)","(15, 0.00044248372432775795)"
"(0, 0.03478951007127762)","(67, 0.002493011299520731)","(66, 0.0009004654129967093)","(17, 0.0008140981080941856)","(23, 0.000775683845859021)","(18, 0.000720767246093601)","(16, 0.0007159441593103111)","(24, 0.0005902849370613694)","(26, 0.0005838937941007316)","(62, 0.00048496961244381964)"
"(0, 0.0357852578163147)","(68, 0.0018604709766805172)","(67, 0.0007823880296200514)","(17, 0.0007610390894114971)","(16, 0.0006524692289531231)","(23, 0.0006309637683443725)","(18, 0.0006286932621151209)","(24, 0.0005967597826384008)","(25, 0.0005181849119253457)","(26, 0.0005107946926727891)"
"(0, 0.03667541965842247)","(69, 0.0019847366493195295)","(17, 0.0006990522379055619)","(68, 0.0006557662854902446)","(18, 0.0005904909921810031)","(26, 0.0005892670014873147)","(16, 0.0005786390393041074)","(23, 0.000577701604925096)","(25, 0.000485235737869516)","(24, 0.0004607799637597054)"
"(0, 0.035041797906160355)","(70, 0.0023461405653506517)","(69, 0.00137920246925205)","(26, 0.0006571604171767831)","(17, 0.0006521836039610207)","(16, 0.0006253833998925984)","(23, 0.0006009081262163818)","(18, 0.0005730262491852045)","(24, 0.00048705533845350146)","(21, 0.0004596601356752217)"
"(0, 0.0361379012465477)","(71, 0.002116640331223607)","(70, 0.0009019355638884008)","(17, 0.0006794790970161557)","(69, 0.0006596698076464236)","(23, 0.000593290023971349)","(16, 0.0005678210873156786)","(26, 0.0005351412110030651)","(18, 0.0005081802373751998)","(24, 0.00046953128185123205)"
"(0, 0.03566499054431915)","(72, 0.0026039748918265104)","(71, 0.0007294765091501176)","(23, 0.0006490714731626213)","(17, 0.0005889362073503435)","(69, 0.0005835326155647635)","(16, 0.0005596476839855313)","(18, 0.0005186529597267509)","(26, 0.0005071634077467024)","(15, 0.00048546551261097193)"
"(0, 0.03554435819387436)","(73, 0.002196956891566515)","(16, 0.000708812614902854)","(17, 0.0006427219486795366)","(72, 0.0006324190180748701)","(23, 0.0005695438594557345)","(69, 0.0005188259528949857)","(26, 0.0005141933215782046)","(24, 0.0005123895243741572)","(18, 0.00048358202911913395)"
"(0, 0.03735894337296486)","(74, 0.0015530677046626806)","(17, 0.0007199575193226337)","(16, 0.0005936662782914937)","(73, 0.0005734015721827745)","(23, 0.0004870231496170163)","(69, 0.00047616183292120695)","(18, 0.00045904560829512775)","(26, 0.0004553011094685644)","(25, 0.0004117083444725722)"
"(0, 0.03734061121940613)","(75, 0.0020929966121912003)","(17, 0.0006627312395721674)","(16, 0.0005990323261357844)","(18, 0.0005762697546742857)","(26, 0.0005178441060706973)","(74, 0.0005054290522821248)","(23, 0.00048533096560277045)","(69, 0.00041631312342360616)","(24, 0.000398421281715855)"
"(0, 0.036193665117025375)","(76, 0.0022623820696026087)","(75, 0.0006561364280059934)","(17, 0.0006257768254727125)","(16, 0.0005526415770873427)","(64, 0.0004991860478185117)","(18, 0.0004886944661848247)","(26, 0.00042663185740821064)","(69, 0.0003970731922890991)","(23, 0.0003812564827967435)"
"(0, 0.034532561898231506)","(77, 0.0033201088663190603)","(76, 0.0010212439810857177)","(17, 0.0006739048403687775)","(16, 0.000565199414268136)","(18, 0.0005552673246711493)","(75, 0.00046787544852122664)","(69, 0.0004657432436943054)","(23, 0.0004632954369299114)","(26, 0.00045799865620210767)"
"(0, 0.035272758454084396)","(78, 0.0024381440598517656)","(77, 0.0007598698139190674)","(17, 0.0006672677118331194)","(16, 0.0006261444068513811)","(18, 0.0005697887972928584)","(69, 0.0005212609539739788)","(26, 0.00045778678031638265)","(23, 0.00044834837899543345)","(21, 0.0003917092108167708)"
"(0, 0.035341113805770874)","(79, 0.0025306707248091698)","(78, 0.0009987852536141872)","(17, 0.0007482081418856978)","(16, 0.000594699231442064)","(18, 0.0005798916681669652)","(69, 0.00048744873492978513)","(23, 0.00048247844097204506)","(26, 0.0004193136119283736)","(21, 0.00039978965651243925)"
"(0, 0.03584156185388565)","(80, 0.0022531088907271624)","(79, 0.0007785659981891513)","(17, 0.0006967327208258212)","(23, 0.0006212829030118883)","(18, 0.0006191597785800695)","(16, 0.000540488341357559)","(26, 0.0004628993629012257)","(69, 0.00042549759382382035)","(21, 0.000419789255829528)"
"(0, 0.03641778603196144)","(81, 0.0019577897619456053)","(80, 0.0009194688755087554)","(23, 0.0005711075500585139)","(16, 0.0005664165364578366)","(17, 0.0005575682152993977)","(18, 0.0005140621797181666)","(24, 0.00048084810259751976)","(15, 0.00043098197784274817)","(26, 0.0004067313566338271)"
"(0, 0.03561463952064514)","(82, 0.0024394190404564142)","(81, 0.0009665462421253324)","(16, 0.0006495739798992872)","(17, 0.000645972031634301)","(23, 0.0005843163817189634)","(80, 0.000577120459638536)","(15, 0.0004911996657028794)","(24, 0.00045847176807001233)","(18, 0.0004484933742787689)"
"(0, 0.036247629672288895)","(83, 0.0025134871248155832)","(82, 0.0008500927942804992)","(17, 0.0006778566748835146)","(16, 0.0006769538158550858)","(23, 0.0005565738538280129)","(15, 0.0005196569836698472)","(26, 0.000499362067785114)","(18, 0.00048268676619045436)","(81, 0.0004668734909500927)"
"(0, 0.036317575722932816)","(84, 0.0022598716896027327)","(83, 0.001180502469651401)","(17, 0.0007540811784565449)","(16, 0.0007479764753952622)","(18, 0.0005167594645172358)","(23, 0.0004886934184469283)","(26, 0.00046311289770528674)","(24, 0.0004149378801230341)","(15, 0.0003895838453900069)"
"(0, 0.03592776134610176)","(85, 0.002273533260449767)","(17, 0.0008236697176471353)","(83, 0.0006630740826949477)","(18, 0.0006102308398112655)","(84, 0.0005903220153413713)","(16, 0.0005763598019257188)","(23, 0.0005184274632483721)","(26, 0.0004861202905885875)","(24, 0.0003950418613385409)"
"(0, 0.035862356424331665)","(86, 0.0026537945959717035)","(18, 0.0006247827550396323)","(85, 0.0006217938498593867)","(17, 0.0005892073968425393)","(16, 0.0005008560256101191)","(83, 0.00047789810923859477)","(26, 0.00044871389400213957)","(23, 0.00043426884803920984)","(76, 0.000409453350584954)"
"(0, 0.03375181183218956)","(87, 0.0027201420161873102)","(86, 0.0011012337636202574)","(17, 0.0006023271125741303)","(16, 0.0005739346379414201)","(83, 0.0005628461949527264)","(18, 0.0005171327502466738)","(26, 0.0004370020469650626)","(85, 0.00043292640475556254)","(19, 0.0004302301967982203)"
"(0, 0.0367666520178318)","(88, 0.0021351072937250137)","(17, 0.0006464257603511214)","(16, 0.0005775418831035495)","(87, 0.0005377112538553774)","(18, 0.0004840579640585929)","(83, 0.0004542289534583688)","(26, 0.0004507012781687081)","(23, 0.00042228325037285686)","(20, 0.00039896502858027816)"
"(0, 0.03617408126592636)","(89, 0.0025723434519022703)","(88, 0.0007815076387487352)","(17, 0.0007053755107335746)","(16, 0.0006378128891810775)","(18, 0.0005677161971107125)","(23, 0.0005408106953836977)","(21, 0.00048310280544683337)","(26, 0.00044312357204034925)","(22, 0.00040265367715619504)"
"(0, 0.03475324809551239)","(90, 0.00290406821295619)","(89, 0.0011148616904392838)","(17, 0.0007278713746927679)","(23, 0.0006227281410247087)","(18, 0.0005837893695570529)","(16, 0.0005211067036725581)","(22, 0.000472924264613539)","(24, 0.00045018314267508686)","(21, 0.0003959305468015373)"
"(0, 0.034364111721515656)","(91, 0.002645073225721717)","(90, 0.0009497560677118599)","(23, 0.0007260419661179185)","(18, 0.0005749455303885043)","(17, 0.0005671291146427393)","(24, 0.0005100068519823253)","(16, 0.000503458664752543)","(15, 0.00043962852214463055)","(26, 0.00043386369361542165)"
"(0, 0.03632698580622673)","(92, 0.0021902527660131454)","(91, 0.000812963698990643)","(16, 0.0005906714359298348)","(17, 0.0005237014847807586)","(23, 0.0005078944377601147)","(24, 0.0005025395657867193)","(26, 0.000444023753516376)","(15, 0.0004273997328709811)","(25, 0.0004184688732493669)"
"(0, 0.0356578528881073)","(93, 0.002139765303581953)","(92, 0.0009552794508635998)","(17, 0.0006991569534875453)","(16, 0.0006882266607135534)","(26, 0.0005515244556590915)","(25, 0.0005005495040677488)","(15, 0.0004984363913536072)","(23, 0.0004982820246368647)","(18, 0.00045018299715593457)"
"(0, 0.03498022258281708)","(94, 0.002817590022459626)","(93, 0.0011707260273396969)","(17, 0.0007293547969311476)","(16, 0.0007022307836450636)","(26, 0.000584692636039108)","(18, 0.0005273440619930625)","(23, 0.0005013344925828278)","(15, 0.00045779853826388717)","(92, 0.00042546167969703674)"
