"(0, 0.03628353029489517)","(10, 0.003931735642254353)","(9, 0.0027604573406279087)","(8, 0.0012442144798114896)","(7, 0.0011517630191519856)","(1, 0.0009440514259040356)","(6, 0.0008380456129088998)","(3, 0.0008136997930705547)","(5, 0.0007086117402650416)","(2, 0.0006911837845109403)"
"(0, 0.03657512366771698)","(11, 0.004231457598507404)","(10, 0.0020832917653024197)","(9, 0.0012866610195487738)","(8, 0.0010280599817633629)","(1, 0.0008609448559582233)","(7, 0.0008556170505471528)","(6, 0.0007649360341019928)","(3, 0.0006565812509506941)","(5, 0.0005786335677839816)"
"(0, 0.03615090623497963)","(12, 0.00424933061003685)","(11, 0.003307848935946822)","(10, 0.0010165260173380375)","(9, 0.0008809250430203974)","(8, 0.0007940658833831549)","(1, 0.0006990745896473527)","(7, 0.0006025615148246288)","(6, 0.0005598983261734247)","(3, 0.0004541930684354156)"
"(0, 0.03796079382300377)","(12, 0.003067648969590664)","(13, 0.0023457438219338655)","(11, 0.001653187908232212)","(10, 0.000822806206997484)","(9, 0.0006453810492530465)","(8, 0.0006171694258227944)","(1, 0.0005488282185979187)","(3, 0.0004265192255843431)","(7, 0.0004105225089006126)"
"(0, 0.03597790375351906)","(14, 0.0028673410415649414)","(12, 0.0016161729581654072)","(13, 0.0015689091524109244)","(11, 0.0013404600322246552)","(1, 0.0010510024148970842)","(10, 0.0008204312762245536)","(9, 0.0007460820488631725)","(8, 0.0006311972392722964)","(4, 0.0006126707885414362)"
"(0, 0.026845194399356842)","(15, 0.005585043225437403)","(14, 0.00358845223672688)","(1, 0.0018944828771054745)","(11, 0.001370567362755537)","(10, 0.0011694163549691439)","(12, 0.0011165247997269034)","(2, 0.0011042860569432378)","(5, 0.0010550743900239468)","(3, 0.0010194272035732865)"
"(0, 0.017987489700317383)","(15, 0.008792702108621597)","(16, 0.006196999456733465)","(14, 0.0029769635293632746)","(1, 0.0018728593131527305)","(11, 0.0013808393850922585)","(12, 0.001190743176266551)","(3, 0.0011282494524493814)","(2, 0.0010963812237605453)","(10, 0.0010626927250996232)"
"(0, 0.014498050324618816)","(16, 0.009018812328577042)","(15, 0.00682683102786541)","(17, 0.005527613218873739)","(14, 0.0025346768088638783)","(1, 0.0015870807692408562)","(11, 0.001036065979860723)","(12, 0.0010054860031232238)","(3, 0.0009095940040424466)","(2, 0.0008798305643722415)"
"(0, 0.014258623123168945)","(17, 0.007694711908698082)","(16, 0.007236265577375889)","(15, 0.005758362822234631)","(18, 0.004228074103593826)","(14, 0.0021019706036895514)","(1, 0.0012272687163203955)","(11, 0.0007861985359340906)","(12, 0.0007082404335960746)","(10, 0.0007019434706307948)"
"(0, 0.013530450873076916)","(17, 0.006818914320319891)","(16, 0.006697142031043768)","(18, 0.006167539395391941)","(15, 0.00524908909574151)","(19, 0.0031732649076730013)","(14, 0.0018595033325254917)","(1, 0.001018037088215351)","(11, 0.0006297145737335086)","(10, 0.0005279310280457139)"
"(0, 0.013319384306669235)","(17, 0.006271472200751305)","(16, 0.006140931975096464)","(18, 0.005368220154196024)","(15, 0.0047837854363024235)","(19, 0.00443605612963438)","(20, 0.002674274379387498)","(14, 0.0015378642128780484)","(1, 0.0008714033756405115)","(11, 0.0005320790223777294)"
"(0, 0.013341587968170643)","(17, 0.005795719567686319)","(16, 0.0056592319160699844)","(18, 0.004958248231559992)","(15, 0.0040894378907978535)","(19, 0.0038521282840520144)","(20, 0.00377045595087111)","(21, 0.0021374812349677086)","(14, 0.0013399048475548625)","(1, 0.0008030547178350389)"
"(0, 0.012450912036001682)","(17, 0.005470165051519871)","(16, 0.004980319179594517)","(18, 0.004706272855401039)","(15, 0.003688684431836009)","(19, 0.003667559241876006)","(21, 0.0036392449401319027)","(20, 0.0033370638266205788)","(22, 0.002081843325868249)","(14, 0.0012781360419467092)"
"(0, 0.010897892527282238)","(17, 0.004839345812797546)","(16, 0.004529214929789305)","(18, 0.004445248749107122)","(22, 0.003559233620762825)","(19, 0.0035341528709977865)","(15, 0.003521244740113616)","(21, 0.0032381333876401186)","(20, 0.0032058742363005877)","(23, 0.0021499579306691885)"
"(0, 0.00804566778242588)","(17, 0.004681034479290247)","(16, 0.0045709251426160336)","(18, 0.004192208871245384)","(23, 0.0039878482930362225)","(19, 0.003565458580851555)","(15, 0.003483995096758008)","(20, 0.003248747671023011)","(21, 0.0032293573021888733)","(22, 0.003172116819769144)"
"(0, 0.00808706134557724)","(17, 0.004417058080434799)","(16, 0.00421507004648447)","(18, 0.0037971583660691977)","(23, 0.0035709894727915525)","(24, 0.003484816523268819)","(15, 0.0032087003346532583)","(19, 0.0030978783033788204)","(21, 0.00307566043920815)","(20, 0.003067649668082595)"
"(0, 0.006773163098841906)","(17, 0.004196143709123135)","(16, 0.004021518398076296)","(18, 0.0036951450165361166)","(23, 0.0034820931032299995)","(24, 0.003196135861799121)","(25, 0.0030553818214684725)","(21, 0.0030145561322569847)","(22, 0.0029854774475097656)","(15, 0.002924302825704217)"
"(0, 0.008090944029390812)","(26, 0.003945964388549328)","(17, 0.003388690762221813)","(23, 0.0030694559682160616)","(16, 0.0030631220433861017)","(24, 0.0029603862203657627)","(27, 0.0029476762283593416)","(18, 0.002907568821683526)","(25, 0.0029037476051598787)","(22, 0.0025607901625335217)"
"(0, 0.010327666066586971)","(26, 0.003657381050288677)","(23, 0.00296986848115921)","(17, 0.002919240854680538)","(27, 0.0028930515982210636)","(25, 0.0028347475454211235)","(24, 0.0027812730986624956)","(18, 0.0026298200245946646)","(16, 0.002364091807976365)","(22, 0.0021774647757411003)"
"(0, 0.01114591397345066)","(26, 0.003378878813236952)","(24, 0.0028544378001242876)","(23, 0.002815054962411523)","(25, 0.002647293731570244)","(18, 0.0025962211657315493)","(17, 0.002553612692281604)","(16, 0.002360449405387044)","(27, 0.0021721136290580034)","(29, 0.0021145630162209272)"
"(0, 0.012796771712601185)","(26, 0.0030070459470152855)","(25, 0.0025760699063539505)","(23, 0.002560186432674527)","(17, 0.002542649395763874)","(24, 0.0025102461222559214)","(16, 0.0023973798379302025)","(18, 0.0022104394156485796)","(22, 0.0020336091984063387)","(30, 0.002007545903325081)"
"(0, 0.015135661698877811)","(26, 0.0029789626132696867)","(23, 0.002535825362429023)","(17, 0.0024866678286343813)","(25, 0.0022611820604652166)","(24, 0.0022423206828534603)","(16, 0.002161345211789012)","(18, 0.002113370457664132)","(31, 0.0020737687591463327)","(21, 0.0019638696685433388)"
"(0, 0.013701430521905422)","(26, 0.0028021770995110273)","(23, 0.002588715171441436)","(17, 0.0024063121527433395)","(24, 0.0024041617289185524)","(16, 0.0023203003220260143)","(18, 0.0022077441681176424)","(25, 0.0021712237503379583)","(32, 0.002070062793791294)","(22, 0.00205797771923244)"
"(0, 0.014727401547133923)","(23, 0.0026265543419867754)","(26, 0.002526251133531332)","(17, 0.002460991498082876)","(24, 0.002311569405719638)","(16, 0.0022490383125841618)","(25, 0.00217772601172328)","(33, 0.002119129290804267)","(18, 0.002023914363235235)","(22, 0.001951209851540625)"
"(0, 0.01534812431782484)","(23, 0.0024353310000151396)","(26, 0.002433326793834567)","(17, 0.002310875104740262)","(16, 0.0022517216857522726)","(24, 0.0022352009546011686)","(34, 0.002070528920739889)","(25, 0.0019972901791334152)","(18, 0.001995350932702422)","(33, 0.0018895056564360857)"
"(0, 0.014402284286916256)","(17, 0.002494840882718563)","(16, 0.002460432704538107)","(26, 0.002430433640256524)","(35, 0.002323637716472149)","(24, 0.0021974968258291483)","(25, 0.0021162056364119053)","(23, 0.0020686949137598276)","(18, 0.0020048615988343954)","(34, 0.001711865421384573)"
"(0, 0.015302885323762894)","(17, 0.002677624812349677)","(26, 0.0025665462017059326)","(16, 0.002203047974035144)","(18, 0.0021713096648454666)","(25, 0.002067979658022523)","(23, 0.0020633062813431025)","(24, 0.0018741738749668002)","(35, 0.0017164760502055287)","(36, 0.0017074489733204246)"
"(0, 0.015919148921966553)","(26, 0.002439433941617608)","(17, 0.0023041805252432823)","(18, 0.0022333182860165834)","(16, 0.0022185100242495537)","(23, 0.0020782684441655874)","(37, 0.002067198045551777)","(24, 0.0018251448636874557)","(25, 0.0016886622179299593)","(15, 0.0016592061147093773)"
"(0, 0.016858449205756187)","(38, 0.002692511770874262)","(17, 0.0023587490431964397)","(16, 0.0022470783442258835)","(26, 0.0019333154195919633)","(18, 0.001885022851638496)","(23, 0.0018701266963034868)","(24, 0.0017624140018597245)","(19, 0.0016067539108917117)","(25, 0.0016037082532420754)"
"(0, 0.017933377996087074)","(17, 0.0025250453036278486)","(16, 0.0021530259400606155)","(18, 0.002076460514217615)","(26, 0.0020394364837557077)","(23, 0.0019963488448411226)","(39, 0.0017371857538819313)","(24, 0.001685415511019528)","(25, 0.001678335014730692)","(20, 0.0015230959979817271)"
"(0, 0.016807498410344124)","(40, 0.0026757586747407913)","(17, 0.0023148679174482822)","(18, 0.002142206998541951)","(16, 0.0020942888222634792)","(26, 0.002014951780438423)","(23, 0.0019344486063346267)","(24, 0.001738182851113379)","(21, 0.0016202969709411263)","(25, 0.0015226829564198852)"
"(0, 0.016719896346330643)","(17, 0.0023290624376386404)","(41, 0.002218441339209676)","(23, 0.0020635370165109634)","(18, 0.002015732927247882)","(16, 0.0019509732956066728)","(26, 0.0019285031594336033)","(24, 0.001762625528499484)","(22, 0.0016665899893268943)","(25, 0.0016543567180633545)"
"(0, 0.01894407346844673)","(23, 0.0021663224324584007)","(17, 0.002002305816859007)","(42, 0.0019206368597224355)","(41, 0.0018930408405140042)","(26, 0.0018903726013377309)","(18, 0.0018676702165976167)","(24, 0.0017414450412616134)","(16, 0.001696582417935133)","(25, 0.0015289622824639082)"
"(0, 0.018854109570384026)","(43, 0.0020109028555452824)","(23, 0.0019375337287783623)","(24, 0.0019089705310761929)","(26, 0.001904540928080678)","(16, 0.0018673187587410212)","(17, 0.0018593111308291554)","(18, 0.0016722481232136488)","(25, 0.0016498235054314137)","(42, 0.001542314188554883)"
"(0, 0.019117677584290504)","(44, 0.0023542523849755526)","(16, 0.002028919756412506)","(17, 0.001984265400096774)","(26, 0.0019115343457087874)","(23, 0.0019103869562968612)","(25, 0.0016790530644357204)","(24, 0.0015982907498255372)","(18, 0.0015108938096091151)","(43, 0.0015026917681097984)"
"(0, 0.01857297495007515)","(17, 0.002222445560619235)","(26, 0.0020641805604100227)","(16, 0.0020531658083200455)","(23, 0.0020235502161085606)","(44, 0.0018910315120592713)","(45, 0.0018733054166659713)","(18, 0.0017001625383272767)","(24, 0.0016885548830032349)","(25, 0.001481511048041284)"
"(0, 0.018806276842951775)","(17, 0.0023253646213561296)","(18, 0.001944284769706428)","(16, 0.0019397485302761197)","(23, 0.0019393733236938715)","(26, 0.0019015392754226923)","(24, 0.0018272470915690064)","(46, 0.00180073082447052)","(25, 0.0016381549648940563)","(45, 0.0014345839153975248)"
"(0, 0.020111696794629097)","(17, 0.0019628233276307583)","(26, 0.001838354510255158)","(18, 0.0018372505437582731)","(23, 0.0017742846393957734)","(47, 0.00170952791813761)","(46, 0.0015871833311393857)","(25, 0.0015685094986110926)","(24, 0.0015616565942764282)","(16, 0.0015500228619202971)"
"(0, 0.020609984174370766)","(26, 0.0019236862426623702)","(48, 0.0018732160096988082)","(17, 0.0017084861174225807)","(16, 0.0016693717334419489)","(18, 0.0016473575960844755)","(23, 0.0016055991873145103)","(24, 0.0015173816354945302)","(25, 0.0014353722799569368)","(19, 0.0013056835159659386)"
"(0, 0.0196794755756855)","(17, 0.0019996222108602524)","(16, 0.001960163936018944)","(49, 0.0018969661323353648)","(26, 0.0018707087729126215)","(23, 0.0015567882219329476)","(18, 0.0015419976552948356)","(25, 0.0014769062399864197)","(24, 0.0014410517178475857)","(21, 0.0014138336991891265)"
"(0, 0.02115781046450138)","(50, 0.0022055304143577814)","(17, 0.002014313591644168)","(26, 0.0017221680609509349)","(16, 0.0016572406748309731)","(23, 0.0016263280995190144)","(18, 0.0015766348224133253)","(49, 0.0014759543118998408)","(21, 0.0013467231765389442)","(22, 0.001326289726421237)"
"(0, 0.021839380264282227)","(23, 0.0018369064200669527)","(17, 0.0018329177983105183)","(51, 0.001702182344160974)","(18, 0.0016726398607715964)","(50, 0.0016620930982753634)","(16, 0.0016385674243792892)","(26, 0.0015497225103899837)","(24, 0.001402494264766574)","(22, 0.0013376581482589245)"
"(0, 0.023282265290617943)","(52, 0.0023393738083541393)","(23, 0.0017392003210261464)","(17, 0.0016954189632087946)","(16, 0.001467935391701758)","(24, 0.001459068967960775)","(18, 0.0014258497394621372)","(26, 0.0013489441480487585)","(25, 0.0012089097872376442)","(51, 0.001171412761323154)"
"(0, 0.020319633185863495)","(53, 0.002238545333966613)","(52, 0.001855339971370995)","(17, 0.0017032361356541514)","(23, 0.001692565274424851)","(16, 0.0016398685984313488)","(24, 0.001585321151651442)","(26, 0.001520800869911909)","(18, 0.0014760424382984638)","(25, 0.0014130916679278016)"
"(0, 0.020771488547325134)","(16, 0.002001019660383463)","(17, 0.0018189901020377874)","(54, 0.001814754563383758)","(26, 0.0017311566043645144)","(53, 0.001642514136619866)","(25, 0.0014662134926766157)","(23, 0.0014483050908893347)","(24, 0.0014450601302087307)","(18, 0.0014256210997700691)"
"(0, 0.02140807919204235)","(17, 0.002233305713161826)","(16, 0.0020249616354703903)","(26, 0.001800853293389082)","(55, 0.0017435980262234807)","(18, 0.001571475062519312)","(23, 0.001544200349599123)","(25, 0.0013359435833990574)","(15, 0.0013238296378403902)","(54, 0.001277039642445743)"
"(0, 0.02232525497674942)","(17, 0.002090109046548605)","(56, 0.0020413845777511597)","(16, 0.0017738613532856107)","(18, 0.0017600628780201077)","(55, 0.0016432933043688536)","(23, 0.001558083575218916)","(26, 0.0015187731478363276)","(24, 0.0011939200339838862)","(15, 0.001096908701583743)"
"(0, 0.02196497842669487)","(57, 0.002344218548387289)","(17, 0.0019194601336494088)","(18, 0.0017093075439333916)","(16, 0.001570919412188232)","(56, 0.0014552640495821834)","(23, 0.0014005914563313127)","(24, 0.001305400743149221)","(26, 0.0012735622003674507)","(19, 0.0012260706862434745)"
"(0, 0.021960729733109474)","(58, 0.002291745040565729)","(17, 0.0017807114636525512)","(18, 0.0016529958229511976)","(57, 0.0016381595050916076)","(16, 0.00151607405859977)","(23, 0.0014236943097785115)","(26, 0.0014098462415859103)","(19, 0.0012446119217202067)","(25, 0.001238491851836443)"
"(0, 0.021880220621824265)","(59, 0.0020245378836989403)","(16, 0.001704318099655211)","(17, 0.0016888092504814267)","(58, 0.0016123822424560785)","(26, 0.0015579850878566504)","(18, 0.0014893003972247243)","(23, 0.001390132587403059)","(21, 0.0012867097975686193)","(24, 0.0012203368823975325)"
"(0, 0.022618524730205536)","(60, 0.0020215820986777544)","(59, 0.0018611805280670524)","(17, 0.0018114873673766851)","(16, 0.001686926232650876)","(23, 0.0013778700958937407)","(18, 0.0013419868191704154)","(26, 0.0013181444955989718)","(21, 0.0012157355668023229)","(22, 0.001191853079944849)"
"(0, 0.023256268352270126)","(61, 0.0020834398455917835)","(17, 0.00184784980956465)","(23, 0.0016709755873307586)","(18, 0.0015226603718474507)","(16, 0.0015054226387292147)","(26, 0.0013016806915402412)","(60, 0.0012189140543341637)","(24, 0.0011791986180469394)","(22, 0.0011773480800911784)"
"(0, 0.023748919367790222)","(23, 0.0017373178852722049)","(17, 0.0017108612228184938)","(18, 0.0015859282575547695)","(16, 0.0015245709801092744)","(62, 0.0015210026176646352)","(24, 0.0014873131876811385)","(26, 0.0013053013244643807)","(61, 0.0012368196621537209)","(25, 0.0011394605971872807)"
"(0, 0.02235662378370762)","(17, 0.001775700249709189)","(23, 0.0016903172945603728)","(63, 0.0016218897653743625)","(16, 0.001588269486092031)","(24, 0.0015235643368214369)","(18, 0.0014814634341746569)","(26, 0.0014583112206310034)","(25, 0.0014409060822799802)","(62, 0.0013372462708503008)"
"(0, 0.022791698575019836)","(64, 0.0022870050743222237)","(17, 0.0016352827660739422)","(26, 0.001598811475560069)","(16, 0.0014894998166710138)","(23, 0.001411827397532761)","(18, 0.0013664242578670382)","(63, 0.0013329379726201296)","(24, 0.001301245647482574)","(25, 0.0012718465877696872)"
"(0, 0.024163423106074333)","(65, 0.0021524555049836636)","(17, 0.0015703190583735704)","(16, 0.0014853323809802532)","(26, 0.0014701263280585408)","(64, 0.0013584233820438385)","(18, 0.0012881554430350661)","(23, 0.0012499481672421098)","(25, 0.0011150154750794172)","(24, 0.0011067986488342285)"
"(0, 0.02187229134142399)","(66, 0.0022132962476462126)","(65, 0.0017787537071853876)","(17, 0.0017070306930691004)","(26, 0.0015006712637841702)","(23, 0.0014949272153899074)","(16, 0.0014808541163802147)","(18, 0.0013543101958930492)","(24, 0.0011216679122298956)","(22, 0.0011055879294872284)"
"(0, 0.025044193491339684)","(67, 0.0022058046888560057)","(17, 0.001575909904204309)","(23, 0.0014979148982092738)","(16, 0.0014302395284175873)","(18, 0.0013584797270596027)","(26, 0.001303240773268044)","(24, 0.0012006175238639116)","(66, 0.0010939419735223055)","(25, 0.0009800015250220895)"
"(0, 0.02560870349407196)","(68, 0.0017685799393802881)","(17, 0.0015914588002488017)","(67, 0.0015065314946696162)","(16, 0.0013972473097965121)","(23, 0.0013236072845757008)","(18, 0.0013072321889922023)","(24, 0.001229186193086207)","(26, 0.0012055918341502547)","(25, 0.0010976415360346437)"
"(0, 0.024209411814808846)","(69, 0.001749805174767971)","(17, 0.0017241269815713167)","(26, 0.001535699120722711)","(23, 0.001465346198529005)","(18, 0.0014629873912781477)","(16, 0.0014258272713050246)","(25, 0.0012641899520531297)","(24, 0.00124370155390352)","(68, 0.001228035893291235)"
"(0, 0.02412201464176178)","(70, 0.001899462309665978)","(69, 0.001548664877191186)","(17, 0.0014892721083015203)","(26, 0.0014836771879345179)","(16, 0.0013814845588058233)","(23, 0.001357050146907568)","(18, 0.0013291409704834223)","(24, 0.0011517778038978577)","(25, 0.0010620575631037354)"
"(0, 0.025363454595208168)","(71, 0.002087698085233569)","(17, 0.0014705295907333493)","(70, 0.0013413599226623774)","(23, 0.0013067690888419747)","(16, 0.0012705593835562468)","(26, 0.0012637627078220248)","(18, 0.001171581563539803)","(24, 0.0010791453532874584)","(25, 0.00100458855740726)"
"(0, 0.026552550494670868)","(72, 0.002260684734210372)","(71, 0.0016516565810889006)","(17, 0.0012491281377151608)","(23, 0.0012282900279387832)","(16, 0.0011730588739737868)","(26, 0.0010970645816996694)","(18, 0.001062589231878519)","(24, 0.0009545427747070789)","(15, 0.0009426595061086118)"
"(0, 0.023538855835795403)","(73, 0.002000498818233609)","(72, 0.001723540248349309)","(16, 0.0015693833120167255)","(17, 0.0014819985954090953)","(23, 0.0012980960309505463)","(26, 0.0012455853866413236)","(18, 0.0011599012650549412)","(24, 0.0011429607402533293)","(71, 0.0010777644347399473)"
"(0, 0.02288561873137951)","(74, 0.0020958082750439644)","(17, 0.001724656205624342)","(16, 0.001524792518466711)","(73, 0.0014751419657841325)","(23, 0.0012911142548546195)","(26, 0.0012144697830080986)","(18, 0.001200946164317429)","(24, 0.0010721480939537287)","(25, 0.0010344203328713775)"
"(0, 0.02310575731098652)","(75, 0.0022197056096047163)","(17, 0.0016675294609740376)","(74, 0.001486067776568234)","(16, 0.0014763915678486228)","(18, 0.0014273582492023706)","(26, 0.0013053580187261105)","(23, 0.0012700696242973208)","(24, 0.0010843187337741256)","(15, 0.0010184486163780093)"
"(0, 0.025219382718205452)","(76, 0.002052746945992112)","(17, 0.0015529708471149206)","(75, 0.0014764777151867747)","(16, 0.001415524515323341)","(18, 0.0013056113384664059)","(26, 0.001135381287895143)","(23, 0.0010622991248965263)","(24, 0.0009715436608530581)","(15, 0.0009449675562791526)"
"(0, 0.02501194179058075)","(77, 0.002046261914074421)","(17, 0.0016845003701746464)","(16, 0.0015056113479658961)","(18, 0.00136428396217525)","(26, 0.0012148607056587934)","(23, 0.0011748997494578362)","(76, 0.0011521646520122886)","(15, 0.0010431654518470168)","(25, 0.0009422233561053872)"
"(0, 0.026744695380330086)","(78, 0.0021141828037798405)","(17, 0.0015487122582271695)","(16, 0.001413464662618935)","(77, 0.0013328014174476266)","(18, 0.0012774199713021517)","(26, 0.0010975070763379335)","(23, 0.0010594407794997096)","(24, 0.0008996267570182681)","(21, 0.0008897651568986475)"
"(0, 0.023014366626739502)","(79, 0.0020931707695126534)","(17, 0.0017482532421126962)","(78, 0.0017410751897841692)","(16, 0.0014280825853347778)","(18, 0.0014184429310262203)","(23, 0.0011857517529278994)","(26, 0.0011019110679626465)","(21, 0.0010015980806201696)","(22, 0.00097999582067132)"
"(0, 0.025048641487956047)","(80, 0.00211148033849895)","(17, 0.0016156653873622417)","(79, 0.0015248162671923637)","(18, 0.001466272515244782)","(23, 0.001442809239961207)","(16, 0.001298670656979084)","(26, 0.0011459714733064175)","(24, 0.0010213282657787204)","(21, 0.0009994292631745338)"
"(0, 0.02565203234553337)","(81, 0.0018325329292565584)","(80, 0.0018008265178650618)","(23, 0.0013734980020672083)","(17, 0.0013413333799690008)","(16, 0.0012536852154880762)","(18, 0.001245932187885046)","(24, 0.0011425712145864964)","(26, 0.0010400202590972185)","(21, 0.0009532637777738273)"
"(0, 0.025896258652210236)","(82, 0.002107989275828004)","(17, 0.0013515357859432697)","(16, 0.001311031635850668)","(23, 0.0012859185226261616)","(81, 0.0012697033816948533)","(24, 0.0010850360849872231)","(18, 0.0010654204525053501)","(26, 0.0010404710192233324)","(25, 0.0009993398562073708)"
"(0, 0.023215677589178085)","(83, 0.002224748022854328)","(82, 0.0016178891528397799)","(17, 0.001544233993627131)","(16, 0.0015185123775154352)","(23, 0.0013708117185160518)","(26, 0.001322079449892044)","(18, 0.0011623811442404985)","(15, 0.001139832311309874)","(24, 0.0011110662017017603)"
"(0, 0.02370392717421055)","(84, 0.002420526696369052)","(83, 0.0016850628890097141)","(17, 0.0016001234762370586)","(16, 0.0015681125223636627)","(23, 0.0012639720225706697)","(26, 0.001218245131894946)","(18, 0.0011940841795876622)","(24, 0.0010586726712062955)","(25, 0.0009553410345688462)"
"(0, 0.02649327553808689)","(85, 0.0022167968563735485)","(17, 0.001569609041325748)","(84, 0.0012292324099689722)","(16, 0.0012267656857147813)","(18, 0.0012129140086472034)","(23, 0.0011782099027186632)","(26, 0.001083661918528378)","(24, 0.0009462503949180245)","(25, 0.0008772796136327088)"
"(0, 0.02606860175728798)","(86, 0.0020895099733024836)","(85, 0.0018321165116503835)","(17, 0.001383839058689773)","(18, 0.0013159415684640408)","(16, 0.0011500429827719927)","(26, 0.001121320528909564)","(23, 0.001092142891138792)","(24, 0.000982761732302606)","(25, 0.0008801671792753041)"
"(0, 0.028182759881019592)","(87, 0.0019454967696219683)","(86, 0.0015434174565598369)","(17, 0.0012120503233745694)","(16, 0.0011049407767131925)","(18, 0.001049773651175201)","(26, 0.0010304688476026058)","(23, 0.000880395935382694)","(85, 0.0008512906497344375)","(25, 0.0008323065703734756)"
"(0, 0.027562953531742096)","(88, 0.0018217790639027953)","(17, 0.0013899399200454354)","(16, 0.00126136583276093)","(26, 0.0011479356326162815)","(18, 0.001104896073229611)","(87, 0.0010288241319358349)","(23, 0.0010039759799838066)","(15, 0.0008513648645021021)","(20, 0.0008282692870125175)"
"(0, 0.025951702147722244)","(89, 0.002083667553961277)","(17, 0.0014850352890789509)","(16, 0.0013397007714956999)","(88, 0.001217031036503613)","(18, 0.0011928841704502702)","(23, 0.0011559495469555259)","(26, 0.0010860158363357186)","(21, 0.000973905494902283)","(24, 0.0008770996355451643)"
"(0, 0.02773933671414852)","(90, 0.0021147483494132757)","(89, 0.001502352999523282)","(17, 0.0013937486801296473)","(23, 0.001166222500614822)","(18, 0.0011300763580948114)","(16, 0.0010687443427741528)","(26, 0.0008856558706611395)","(24, 0.0008796541369520128)","(22, 0.0008674638229422271)"
"(0, 0.027774399146437645)","(91, 0.002292276592925191)","(90, 0.0015363869024440646)","(23, 0.0012369077885523438)","(17, 0.0011397243943065405)","(18, 0.0010824247729033232)","(16, 0.0009910082444548607)","(24, 0.000937565288040787)","(26, 0.0008860374800860882)","(25, 0.0007818157901056111)"
"(0, 0.02525472827255726)","(92, 0.002042522421106696)","(91, 0.0015518105356022716)","(16, 0.0013568950816988945)","(17, 0.0013135031331330538)","(23, 0.00127026392146945)","(24, 0.0011927693849429488)","(26, 0.0011389815481379628)","(18, 0.001095739658921957)","(25, 0.001024905126541853)"
"(0, 0.026629220694303513)","(93, 0.0018911564256995916)","(17, 0.0015215076273307204)","(16, 0.0014783882070332766)","(26, 0.0012392729986459017)","(92, 0.0012349492171779275)","(23, 0.001158422790467739)","(18, 0.0010763360187411308)","(25, 0.001068792538717389)","(15, 0.0010612169280648232)"
"(0, 0.027003323659300804)","(94, 0.0019752001389861107)","(17, 0.0015440714778378606)","(93, 0.001491263508796692)","(16, 0.0014725449727848172)","(26, 0.0012612277641892433)","(18, 0.001164353801868856)","(23, 0.001138993538916111)","(15, 0.001016906346194446)","(24, 0.0009056343114934862)"
"(0, 0.025148427113890648)","(95, 0.002040770137682557)","(17, 0.0017302744090557098)","(94, 0.0016451472183689475)","(16, 0.0015647695399820805)","(18, 0.0013341832673177123)","(23, 0.0012157745659351349)","(26, 0.0011546261375769973)","(24, 0.000980420969426632)","(15, 0.0009608934633433819)"
