"(0, 0.024906812235713005)","(31, 0.0022412873804569244)","(26, 0.002020463114604354)","(23, 0.001724925241433084)","(17, 0.001724724192172289)","(16, 0.0015262883389368653)","(18, 0.0014013572363182902)","(25, 0.0013975021429359913)","(24, 0.001388290198519826)","(21, 0.0013352708192542195)"
"(0, 0.0259887482970953)","(32, 0.0018526375060901046)","(23, 0.0017176212277263403)","(26, 0.0016762656159698963)","(17, 0.0015780909452587366)","(16, 0.0015451776562258601)","(31, 0.0015168837271630764)","(24, 0.0014843218959867954)","(18, 0.0013817819999530911)","(22, 0.0012865588068962097)"
"(0, 0.026583578437566757)","(33, 0.0022830066736787558)","(23, 0.0016797066200524569)","(17, 0.0016037599416449666)","(26, 0.0014210831141099334)","(24, 0.0014059910317882895)","(16, 0.0013997518690302968)","(25, 0.0012707212008535862)","(32, 0.0012488748179748654)","(18, 0.0012424291344359517)"
"(0, 0.02672191895544529)","(34, 0.001578333554789424)","(23, 0.0015390114858746529)","(17, 0.0015169450780376792)","(26, 0.0014861139934509993)","(16, 0.0014820420183241367)","(24, 0.001418010564520955)","(18, 0.0013301897561177611)","(25, 0.0012418651022017002)","(15, 0.0011370814172551036)"
"(0, 0.025791587308049202)","(17, 0.0018114675767719746)","(16, 0.0017527819145470858)","(35, 0.0017067629378288984)","(26, 0.0016982608940452337)","(25, 0.0014682951150462031)","(24, 0.001449770643375814)","(18, 0.0013925241073593497)","(23, 0.0013674668734893203)","(19, 0.0010462558129802346)"
"(0, 0.02826148457825184)","(17, 0.0017347432440146804)","(26, 0.0016033378196880221)","(36, 0.0015497568529099226)","(18, 0.0013900365447625518)","(16, 0.0013614234048873186)","(23, 0.001273278146982193)","(25, 0.0012031543301418424)","(24, 0.001073473715223372)","(15, 0.0009605491068214178)"
"(0, 0.028117263689637184)","(37, 0.0018159050960093737)","(26, 0.0014551873318850994)","(18, 0.0014435842167586088)","(17, 0.0014415305340662599)","(16, 0.0013599495869129896)","(23, 0.0013256142847239971)","(24, 0.0010971524752676487)","(19, 0.0009743209229782224)","(21, 0.0009538005106151104)"
"(0, 0.027072912082076073)","(38, 0.0033467209432274103)","(17, 0.0015288331778720021)","(16, 0.0013433918356895447)","(18, 0.0012242540251463652)","(23, 0.0012184686493128538)","(37, 0.001123546389862895)","(26, 0.0011157282860949636)","(24, 0.0010941133368760347)","(19, 0.001056829933077097)"
"(0, 0.028851622715592384)","(39, 0.0021557477302849293)","(38, 0.0016839562449604273)","(17, 0.001355283660814166)","(23, 0.0012242244556546211)","(18, 0.0011868722504004836)","(16, 0.0011175951221957803)","(26, 0.0010873053688555956)","(24, 0.0009638735791668296)","(25, 0.0008975084056146443)"
"(0, 0.026308845728635788)","(40, 0.003152471734210849)","(17, 0.0013660710537806153)","(23, 0.0013570185983553529)","(26, 0.0013170386664569378)","(18, 0.001298839575611055)","(16, 0.0012718429788947105)","(24, 0.001240428420715034)","(21, 0.0011492419289425015)","(25, 0.0010316958650946617)"
"(0, 0.028845753520727158)","(41, 0.002113914582878351)","(23, 0.0012652577133849263)","(17, 0.0012593017891049385)","(40, 0.0011699280003085732)","(26, 0.0011452656472101808)","(16, 0.0010303491726517677)","(24, 0.0010254574008286)","(18, 0.0010140090016648173)","(25, 0.0010137137724086642)"
"(0, 0.029654867947101593)","(42, 0.001696018734946847)","(23, 0.0014828554121777415)","(26, 0.0012592347338795662)","(17, 0.0011633714893832803)","(24, 0.0011540347477421165)","(18, 0.0010688216425478458)","(16, 0.0009898957796394825)","(25, 0.0009628191473893821)","(41, 0.0009375907247886062)"
"(0, 0.030223125591874123)","(43, 0.0016428525559604168)","(24, 0.0011902484111487865)","(23, 0.0011709481477737427)","(26, 0.0011592399096116424)","(16, 0.00112998322583735)","(17, 0.0010998082580044866)","(25, 0.0010364437475800514)","(18, 0.0009464749600738287)","(15, 0.0008621540619060397)"
"(0, 0.02969747595489025)","(44, 0.002552598947659135)","(26, 0.001277658622711897)","(17, 0.0012291409075260162)","(16, 0.001217045821249485)","(23, 0.0012053485261276364)","(25, 0.0011203029425814748)","(24, 0.0009868432534858584)","(43, 0.0009098675800487399)","(18, 0.0008825627155601978)"
"(0, 0.029702911153435707)","(45, 0.001903720898553729)","(26, 0.001390451448969543)","(17, 0.001338664791546762)","(23, 0.0012176457094028592)","(44, 0.0012047092895954847)","(16, 0.001191982883028686)","(24, 0.001038624090142548)","(18, 0.0010191882029175758)","(25, 0.0009230338037014008)"
"(0, 0.03060184046626091)","(46, 0.0017142194556072354)","(17, 0.0013317009434103966)","(26, 0.0011287643574178219)","(18, 0.001122077228501439)","(23, 0.001060966751538217)","(16, 0.001053309184499085)","(24, 0.0010051492135971785)","(25, 0.0009518712759017944)","(45, 0.000901801569852978)"
"(0, 0.031146252527832985)","(47, 0.0016452413983643055)","(46, 0.0011335244635120034)","(26, 0.0011007371358573437)","(17, 0.0010796429123729467)","(18, 0.0010290908394381404)","(23, 0.001011338084936142)","(25, 0.0008632895187474787)","(16, 0.0008526917081326246)","(24, 0.0008289279066957533)"
"(0, 0.02998349256813526)","(48, 0.001661663525737822)","(26, 0.0011018109507858753)","(16, 0.0010130588198080659)","(17, 0.0010107016423717141)","(23, 0.0009423459996469319)","(18, 0.0009415703825652599)","(47, 0.0008689658134244382)","(24, 0.0008673842530697584)","(25, 0.0007893328438512981)"
"(0, 0.030397366732358932)","(49, 0.0016673841746523976)","(17, 0.0011897837975993752)","(16, 0.001189299626275897)","(26, 0.0009973617270588875)","(48, 0.0009393051150254905)","(23, 0.0008857079083099961)","(18, 0.0008497341186739504)","(25, 0.0008213581168092787)","(21, 0.000813388847745955)"
"(0, 0.02958739921450615)","(50, 0.0021111280657351017)","(17, 0.001240113633684814)","(49, 0.0011105858720839024)","(16, 0.0010151396272704005)","(23, 0.0009837464895099401)","(26, 0.0009751054458320141)","(18, 0.0009270153823308647)","(22, 0.0007641626871190965)","(21, 0.0007566106505692005)"
"(0, 0.03033415973186493)","(51, 0.002443810924887657)","(50, 0.0013076018076390028)","(17, 0.0010028976248577237)","(23, 0.0009950246894732118)","(18, 0.0008987190085463226)","(16, 0.0008810153813101351)","(26, 0.0007907926919870079)","(24, 0.0007552054594270885)","(38, 0.0007445141673088074)"
"(0, 0.029020965099334717)","(52, 0.0029026134870946407)","(17, 0.0010793388355523348)","(51, 0.0010616321815177798)","(23, 0.0010103851091116667)","(16, 0.0009280826197937131)","(18, 0.0009071023669093847)","(24, 0.0008433919865638018)","(26, 0.000759808870498091)","(15, 0.000713090761564672)"
"(0, 0.02945324033498764)","(53, 0.0030280554201453924)","(52, 0.001508822781033814)","(16, 0.001051838742569089)","(17, 0.0009962536860257387)","(15, 0.0009471669909544289)","(23, 0.0009192259749397635)","(26, 0.0009055876871570945)","(24, 0.0008813113090582192)","(18, 0.0008681857725605369)"
"(0, 0.030265623703598976)","(54, 0.001776925753802061)","(53, 0.0016604604898020625)","(16, 0.0013533082092180848)","(17, 0.001168843824416399)","(26, 0.0010273619554936886)","(15, 0.0008669057278893888)","(25, 0.0008242647163569927)","(18, 0.0008237704751081765)","(23, 0.000790296180639416)"
"(0, 0.03155485540628433)","(55, 0.0015595135046169162)","(17, 0.0014213456306606531)","(16, 0.0011919348035007715)","(18, 0.0009822420543059707)","(26, 0.0009650319698266685)","(23, 0.0008665962377563119)","(54, 0.0008103512227535248)","(15, 0.0007447031093761325)","(25, 0.0006868588970974088)"
"(0, 0.03264256566762924)","(56, 0.0014984478475525975)","(55, 0.001348955905996263)","(17, 0.0012761494144797325)","(18, 0.0011808709241449833)","(16, 0.0010214037029072642)","(23, 0.0009088689112104475)","(26, 0.0008168585482053459)","(24, 0.0006634624442085624)","(19, 0.0005968606565147638)"
"(0, 0.030897490680217743)","(57, 0.002482502954080701)","(17, 0.001192460535094142)","(18, 0.0011030269088223577)","(16, 0.0009348805178888142)","(23, 0.0008898316300474107)","(19, 0.0008372917654924095)","(24, 0.0008020459208637476)","(26, 0.0007426144438795745)","(56, 0.0007379718008451164)"
"(0, 0.03059365227818489)","(58, 0.002635497832670808)","(57, 0.0013761960435658693)","(17, 0.0010599790839478374)","(18, 0.0010104766115546227)","(16, 0.0008950571645982563)","(23, 0.0008743573562242091)","(26, 0.0008244655909948051)","(20, 0.0008170040091499686)","(19, 0.000765991338994354)"
"(0, 0.03209872543811798)","(59, 0.002403130754828453)","(58, 0.0012353276833891869)","(16, 0.0009794436627998948)","(17, 0.0009181885397993028)","(26, 0.0008946411544457078)","(21, 0.0008069308241829276)","(18, 0.0007938085473142564)","(23, 0.0007776868296787143)","(24, 0.0006879871943965554)"
"(0, 0.03182211145758629)","(60, 0.0015943890903145075)","(59, 0.0012315063504502177)","(17, 0.0010986238485202193)","(16, 0.0009706486598588526)","(23, 0.000862779445014894)","(26, 0.0007814988493919373)","(22, 0.0007749374490231276)","(18, 0.0007553078467026353)","(21, 0.0007277437835000455)"
"(0, 0.029589949175715446)","(61, 0.0018445909954607487)","(23, 0.0011420429218560457)","(17, 0.001102949376218021)","(60, 0.0010677470127120614)","(18, 0.0009364998550154269)","(16, 0.0009016999392770231)","(26, 0.0008040501270443201)","(24, 0.0007875439478084445)","(22, 0.0007297454867511988)"
"(0, 0.030909543856978416)","(62, 0.0014912789920344949)","(23, 0.0010915094753727317)","(24, 0.001027861493639648)","(17, 0.0010052473517134786)","(18, 0.0009354655630886555)","(16, 0.0009163354407064617)","(26, 0.000787080847658217)","(61, 0.0007714580278843641)","(25, 0.0007572880131192505)"
"(0, 0.03290247544646263)","(63, 0.0014477327931672335)","(62, 0.0010984699474647641)","(17, 0.0009396466775797307)","(23, 0.000931813265196979)","(25, 0.0008770264685153961)","(24, 0.0008569228812120855)","(16, 0.0008503294084221125)","(26, 0.0008275811560451984)","(18, 0.000764890166465193)"
"(0, 0.031824275851249695)","(64, 0.0023332482669502497)","(63, 0.001274862908758223)","(26, 0.0009778807871043682)","(17, 0.0008566377800889313)","(16, 0.000826723116915673)","(23, 0.0007336586713790894)","(25, 0.0007125489646568894)","(24, 0.0006929402006790042)","(18, 0.000692488974891603)"
"(0, 0.03238562121987343)","(65, 0.0024253088049590588)","(64, 0.001126016490161419)","(17, 0.000889785005711019)","(16, 0.0008683233172632754)","(26, 0.0008278328459709883)","(18, 0.0006717751966789365)","(23, 0.0006361235864460468)","(25, 0.0005880934186279774)","(24, 0.0005566166364587843)"
"(0, 0.03088175691664219)","(66, 0.002770163817331195)","(17, 0.0011021330719813704)","(16, 0.0009130105609074235)","(23, 0.0008496694499626756)","(26, 0.0008427630527876318)","(18, 0.0008239365997724235)","(65, 0.0007554322364740074)","(15, 0.0006074114353395998)","(24, 0.0005925029399804771)"
"(0, 0.03215477615594864)","(67, 0.0018800764810293913)","(17, 0.0010688347974792123)","(66, 0.0010603409027680755)","(16, 0.000953011040110141)","(18, 0.0009487710776738822)","(23, 0.0009281864622607827)","(26, 0.0007609173771925271)","(24, 0.0007575222989544272)","(15, 0.0006224028766155243)"
"(0, 0.03274158388376236)","(68, 0.0016061636852100492)","(17, 0.0010397991864010692)","(16, 0.0009034398244693875)","(67, 0.0008901110268197954)","(18, 0.0008626180933788419)","(23, 0.0008037857478484511)","(24, 0.0007365977508015931)","(26, 0.0007025416125543416)","(25, 0.0006648615235462785)"
"(0, 0.03352589160203934)","(69, 0.0017937630182132125)","(17, 0.0009809755720198154)","(68, 0.0009477066923864186)","(18, 0.0008364674285985529)","(16, 0.0008224506746046245)","(26, 0.0008001567330211401)","(23, 0.0007559022051282227)","(25, 0.0006377758109010756)","(24, 0.0006279939552769065)"
"(0, 0.03328581526875496)","(70, 0.0018355011707171798)","(69, 0.0013572442112490535)","(17, 0.0008554226369597018)","(16, 0.0008275886066257954)","(26, 0.000762225070502609)","(18, 0.0007453526486642659)","(23, 0.0007156226201914251)","(21, 0.0005848477594554424)","(24, 0.0005802956293337047)"
"(0, 0.03370591253042221)","(71, 0.0017752962885424495)","(70, 0.0010232840431854129)","(17, 0.000914757838472724)","(16, 0.0007830674876458943)","(23, 0.0007711283979006112)","(18, 0.000690141343511641)","(26, 0.0006690274458378553)","(24, 0.0005938083049841225)","(22, 0.0005678583402186632)"
"(0, 0.0323743000626564)","(72, 0.0023891960736364126)","(71, 0.0010599341476336122)","(23, 0.0008260305039584637)","(17, 0.0008245852659456432)","(16, 0.0007986928685568273)","(18, 0.0007180334650911391)","(15, 0.0006817352841608226)","(26, 0.0006358295795507729)","(24, 0.0006166718667373061)"
"(0, 0.03230438753962517)","(73, 0.001808948814868927)","(16, 0.0009828392649069428)","(72, 0.0009347178274765611)","(17, 0.0008959544938988984)","(23, 0.0007430046680383384)","(18, 0.0006748097948729992)","(24, 0.0006650114082731307)","(26, 0.0006410267669707537)","(15, 0.00063644367037341)"
"(0, 0.03331823647022247)","(74, 0.0012648752890527248)","(17, 0.0010284436866641045)","(16, 0.0008692243718542159)","(73, 0.0008196969283744693)","(18, 0.0006682255771011114)","(23, 0.0006645760149694979)","(26, 0.000636368989944458)","(25, 0.0005634503322653472)","(15, 0.000559465610422194)"
"(0, 0.03206878900527954)","(75, 0.0017208621138706803)","(17, 0.001044431235641241)","(18, 0.0009269525180570781)","(16, 0.0009114368003793061)","(26, 0.0007650670595467091)","(74, 0.0007589299930259585)","(23, 0.000730170460883528)","(24, 0.0006134615978226066)","(15, 0.0005790117429569364)"
"(0, 0.03330334275960922)","(76, 0.0018273177556693554)","(75, 0.0011440844973549247)","(17, 0.0008603768073953688)","(16, 0.000728656945284456)","(18, 0.0007260561105795205)","(26, 0.0005732354475185275)","(23, 0.0005533926305361092)","(19, 0.0005205133347772062)","(24, 0.0004915586323477328)"
"(0, 0.0303315669298172)","(77, 0.0029297706205397844)","(76, 0.001037332694977522)","(17, 0.0009415519307367504)","(75, 0.0008814531611278653)","(18, 0.0008186812628991902)","(16, 0.000775482680182904)","(23, 0.0006852330407127738)","(26, 0.000660740421153605)","(20, 0.0005700640613213181)"
"(0, 0.030927281826734543)","(78, 0.002866022288799286)","(77, 0.0010885572992265224)","(17, 0.0008398597128689289)","(16, 0.0007546430570073426)","(18, 0.0007464897353202105)","(23, 0.0006391595234163105)","(26, 0.0006252944585867226)","(21, 0.0005828626453876495)","(24, 0.000558329513296485)"
"(0, 0.03132046386599541)","(79, 0.0024435529485344887)","(78, 0.0012630729470402002)","(17, 0.0009641112410463393)","(18, 0.0007846248336136341)","(16, 0.0007462432840839028)","(23, 0.0007307507330551744)","(26, 0.0006342118722386658)","(21, 0.0006240169750526547)","(22, 0.0006236124318093061)"
"(0, 0.03272155672311783)","(80, 0.0022062668576836586)","(79, 0.001118512125685811)","(23, 0.0009217552724294364)","(17, 0.0008640594896860421)","(18, 0.0008036416838876903)","(26, 0.0006819787668064237)","(16, 0.0006734005874022841)","(21, 0.0006158219184726477)","(24, 0.0006147474050521851)"
"(0, 0.03388897329568863)","(81, 0.001814469345845282)","(80, 0.0013426829827949405)","(23, 0.0007724062888883054)","(24, 0.0006594653241336346)","(17, 0.0006414899253286421)","(16, 0.0006196087342686951)","(18, 0.0005885782884433866)","(26, 0.0005628017825074494)","(22, 0.0005021828692406416)"
"(0, 0.033983420580625534)","(82, 0.001955223036929965)","(81, 0.0009767605224624276)","(23, 0.0007793515687808394)","(80, 0.0007653725333511829)","(16, 0.0007098063942976296)","(17, 0.0007083133095875382)","(24, 0.0006456789560616016)","(25, 0.0006010174984112382)","(26, 0.0005965909222140908)"
"(0, 0.03282429277896881)","(83, 0.0024078243877738714)","(82, 0.000938058365136385)","(16, 0.0008402725798077881)","(17, 0.0008312211721204221)","(26, 0.0007951224106363952)","(23, 0.0007881870842538774)","(24, 0.0006701980601064861)","(25, 0.0006214362219907343)","(15, 0.0006163562647998333)"
"(0, 0.03260968625545502)","(84, 0.002145033562555909)","(83, 0.0015606175875291228)","(17, 0.0009271751623600721)","(16, 0.0008738581673242152)","(26, 0.000748396385461092)","(23, 0.0006709702429361641)","(18, 0.000646921107545495)","(24, 0.0006005421164445579)","(25, 0.0005858895019628108)"
"(0, 0.03205663710832596)","(85, 0.0024638348259031773)","(17, 0.0009627561084926128)","(84, 0.0008522511925548315)","(18, 0.0007561497623100877)","(26, 0.000729219289496541)","(16, 0.0006997518357820809)","(83, 0.0006935183773748577)","(23, 0.0006774530047550797)","(24, 0.0005446677096188068)"
"(0, 0.03234364464879036)","(86, 0.0020392348524183035)","(85, 0.0012574626598507166)","(18, 0.0007584373815916479)","(17, 0.00072359578916803)","(26, 0.0006771242478862405)","(16, 0.0006019750144332647)","(23, 0.0005837503122165799)","(24, 0.0005461788387037814)","(25, 0.0004902993096038699)"
"(0, 0.0311669260263443)","(87, 0.0025598532520234585)","(86, 0.0014661398017778993)","(85, 0.000745195138733834)","(17, 0.0006750279571861029)","(16, 0.0006225896067917347)","(26, 0.0006028886418789625)","(18, 0.0005955305532552302)","(83, 0.0005691398400813341)","(19, 0.000490036909468472)"
"(0, 0.03350865840911865)","(88, 0.0015969169326126575)","(87, 0.0009355312795378268)","(17, 0.0007519966457039118)","(16, 0.0006755730719305575)","(26, 0.0006087803631089628)","(18, 0.0005853852489963174)","(23, 0.000534320599399507)","(85, 0.0005222575273364782)","(83, 0.0005183336324989796)"
"(0, 0.03294764459133148)","(89, 0.0025839493609964848)","(88, 0.0008578950073570013)","(17, 0.0008301620255224407)","(16, 0.0007368801743723452)","(23, 0.0006845663301646709)","(18, 0.0006706321146339178)","(26, 0.0006066474597901106)","(21, 0.0005763733643107116)","(22, 0.0005195310804992914)"
"(0, 0.03189029172062874)","(90, 0.0031860650051385164)","(89, 0.001823435421101749)","(17, 0.0007548584253527224)","(23, 0.0007033800939098)","(18, 0.0006113226991146803)","(16, 0.000572268501855433)","(22, 0.0005098803085274994)","(24, 0.0005069193430244923)","(26, 0.0004637909005396068)"
"(0, 0.03265337273478508)","(91, 0.002754586050286889)","(90, 0.0014590625651180744)","(23, 0.0007460674387402833)","(89, 0.0006910267402417958)","(17, 0.0005896319635212421)","(24, 0.0005709892720915377)","(18, 0.0005679934984073043)","(16, 0.0005333154113031924)","(26, 0.00047685415484011173)"
"(0, 0.03354673087596893)","(92, 0.0024222987703979015)","(91, 0.0010410069953650236)","(16, 0.0006974568823352456)","(17, 0.0006169336847960949)","(23, 0.0005947143072262406)","(24, 0.0005933198262937367)","(90, 0.0005650477251037955)","(26, 0.0005517298122867942)","(15, 0.0005204600165598094)"
"(0, 0.03402560576796532)","(93, 0.0017714807763695717)","(92, 0.0012357401428744197)","(16, 0.0008503851131536067)","(17, 0.0008481414406560361)","(26, 0.0006794504588469863)","(15, 0.0006191139109432697)","(23, 0.0005908887251280248)","(25, 0.0005817034980282187)","(18, 0.0005507743335328996)"
"(0, 0.033099234104156494)","(94, 0.002477406756952405)","(93, 0.0014691699761897326)","(17, 0.0008720448822714388)","(16, 0.0008555538952350616)","(26, 0.0006883195019327104)","(18, 0.0006319420062936842)","(23, 0.0005842417594976723)","(15, 0.0005688874516636133)","(92, 0.0005471970071084797)"
