"(0, 0.02726271003484726)","(34, 0.002079492434859276)","(23, 0.0015038627898320556)","(18, 0.0013956081820651889)","(24, 0.0013235562946647406)","(33, 0.0012692681048065424)","(25, 0.0012280578957870603)","(26, 0.0012114389101043344)","(16, 0.0011723007773980498)","(15, 0.0011516554513946176)"
"(0, 0.02948232740163803)","(35, 0.0017065790016204119)","(25, 0.0013282140716910362)","(18, 0.001289502950385213)","(26, 0.001258055679500103)","(16, 0.0012512014945968986)","(24, 0.0012365707661956549)","(17, 0.0012353539932519197)","(23, 0.0011993914376944304)","(19, 0.0010670764604583383)"
"(0, 0.02983916737139225)","(36, 0.0014925352297723293)","(18, 0.001421461347490549)","(17, 0.0013556098565459251)","(26, 0.0013354434631764889)","(25, 0.0012551936088129878)","(23, 0.0012505457270890474)","(22, 0.0010493206791579723)","(16, 0.0010178112424910069)","(19, 0.0010063910158351064)"
"(0, 0.030525658279657364)","(37, 0.0018758444348350167)","(18, 0.0015313699841499329)","(23, 0.001241089659743011)","(26, 0.0012342744739726186)","(16, 0.001079551293514669)","(19, 0.001072401413694024)","(17, 0.0010543066309764981)","(15, 0.0009823695290833712)","(24, 0.0009761413675732911)"
"(0, 0.031243620440363884)","(38, 0.001770314876921475)","(18, 0.0012480547884479165)","(19, 0.0012103680055588484)","(17, 0.0011759817134588957)","(23, 0.001140727661550045)","(16, 0.0010785625781863928)","(22, 0.001044643111526966)","(24, 0.0010115135228261352)","(25, 0.0009813164360821247)"
"(0, 0.031121129170060158)","(39, 0.001925202552229166)","(18, 0.0012818765826523304)","(23, 0.0012307673459872603)","(17, 0.0010930824792012572)","(25, 0.0010042184730991721)","(26, 0.0009722749819047749)","(20, 0.0009236801997758448)","(22, 0.0009232060401700437)","(19, 0.0009109279490076005)"
"(0, 0.030822277069091797)","(40, 0.0021697157062590122)","(18, 0.0012715753400698304)","(23, 0.0011064371792599559)","(19, 0.000984354061074555)","(26, 0.0009790469193831086)","(22, 0.0009690544102340937)","(17, 0.0009668522980064154)","(21, 0.0009535248391330242)","(24, 0.0009510049130767584)"
"(0, 0.030313516035676003)","(41, 0.002701273187994957)","(23, 0.001233714516274631)","(18, 0.0011372050503268838)","(22, 0.0011231913231313229)","(17, 0.0010235500521957874)","(19, 0.0009882408194243908)","(25, 0.000976646551862359)","(24, 0.000913245661649853)","(26, 0.0009085730998776853)"
"(0, 0.032738760113716125)","(42, 0.001697253785096109)","(23, 0.0012303474359214306)","(18, 0.00108107621781528)","(41, 0.0010023381328210235)","(26, 0.0008998216944746673)","(24, 0.0008932384662330151)","(17, 0.0008760088821873069)","(25, 0.0008506560116074979)","(22, 0.0008334743906743824)"
"(0, 0.030913131311535835)","(43, 0.001985663315281272)","(23, 0.0011162948794662952)","(18, 0.0011053666239604354)","(24, 0.0010821903124451637)","(42, 0.0009931563399732113)","(15, 0.000963986967690289)","(25, 0.0009632462169975042)","(16, 0.0009417636902071536)","(22, 0.0009293146431446075)"
"(0, 0.03063591942191124)","(44, 0.0015505417250096798)","(23, 0.0011472874321043491)","(25, 0.0010832956759259105)","(16, 0.0010362945031374693)","(18, 0.0010040045017376542)","(17, 0.000995353446342051)","(26, 0.000974629248958081)","(15, 0.000943619932513684)","(22, 0.0009427841287106276)"
"(0, 0.031799618154764175)","(45, 0.0015245059039443731)","(18, 0.0010990065056830645)","(23, 0.0010808208025991917)","(17, 0.001054311404004693)","(26, 0.0010164492996409535)","(16, 0.0009581031044945121)","(24, 0.0008808448910713196)","(25, 0.0008076688391156495)","(15, 0.0007887351675890386)"
"(0, 0.030365686863660812)","(46, 0.002197994850575924)","(18, 0.0012405585730448365)","(17, 0.0010497397743165493)","(23, 0.0009803149150684476)","(25, 0.0009182246285490692)","(24, 0.0008892571786418557)","(26, 0.0008819111972115934)","(19, 0.0008647036738693714)","(16, 0.0008596816915087402)"
"(0, 0.02996169961988926)","(47, 0.0020869169384241104)","(18, 0.0012236640322953463)","(23, 0.0010410755639895797)","(46, 0.0010341452434659004)","(19, 0.0009644145029596984)","(26, 0.0009564711363054812)","(17, 0.0009352624183520675)","(25, 0.0009293120820075274)","(15, 0.0008027476142160594)"
"(0, 0.03240746632218361)","(48, 0.0021056928671896458)","(18, 0.0010549714788794518)","(19, 0.0009032429661601782)","(23, 0.0009027094929479063)","(26, 0.0008903816342353821)","(15, 0.0008720202604308724)","(16, 0.0008545428281649947)","(24, 0.0007792589021846652)","(17, 0.0007594430353492498)"
"(0, 0.03150806576013565)","(49, 0.0021265072282403708)","(16, 0.0009655600879341364)","(17, 0.0009155136067420244)","(18, 0.0009106764337047935)","(23, 0.0008586220210418105)","(21, 0.0008259792812168598)","(19, 0.0008183672907762229)","(22, 0.000816787185613066)","(25, 0.0008090116316452622)"
"(0, 0.033809270709753036)","(50, 0.0016905840020626783)","(18, 0.0010178226511925459)","(23, 0.0009717875509522855)","(17, 0.0009631001739762723)","(22, 0.0008785197278484702)","(26, 0.0007670901832170784)","(21, 0.0007571245660074055)","(16, 0.0007460623746737838)","(25, 0.000701390381436795)"
"(0, 0.03289175406098366)","(51, 0.002155502326786518)","(18, 0.0011405876139178872)","(23, 0.0011033820919692516)","(22, 0.000861320469994098)","(17, 0.0008175617549568415)","(19, 0.000779359950684011)","(24, 0.0007780755986459553)","(16, 0.0007428498356603086)","(26, 0.0007195749785751104)"
"(0, 0.03389054536819458)","(52, 0.0024196873418986797)","(23, 0.0010044712107628584)","(18, 0.000895648030564189)","(24, 0.0008281378541141748)","(19, 0.0008159928256645799)","(17, 0.0007505282992497087)","(25, 0.000731578329578042)","(22, 0.0007181936525739729)","(15, 0.0006418751436285675)"
"(0, 0.03176833689212799)","(53, 0.002278654370456934)","(18, 0.0009500986197963357)","(15, 0.0009183199726976454)","(23, 0.0009141993359662592)","(25, 0.000829110445920378)","(24, 0.0008012901525944471)","(16, 0.000785408599767834)","(26, 0.0007512659067288041)","(17, 0.0007285409956239164)"
"(0, 0.03225291147828102)","(54, 0.001854450674727559)","(16, 0.001037681708112359)","(15, 0.0008897490915842354)","(53, 0.0008845839183777571)","(18, 0.0008834784966893494)","(26, 0.0008597639389336109)","(17, 0.0008481788681820035)","(25, 0.0008344119996763766)","(23, 0.0008116917451843619)"
"(0, 0.033374983817338943)","(55, 0.001773632364347577)","(17, 0.0010507639963179827)","(54, 0.0010470859706401825)","(18, 0.0009107377845793962)","(16, 0.000892275886144489)","(23, 0.0008768363040871918)","(26, 0.0008081801352091134)","(22, 0.0008028100710362196)","(15, 0.0007507854606956244)"
"(0, 0.03287263214588165)","(56, 0.002514105523005128)","(18, 0.0011676939902827144)","(23, 0.0009647950646467507)","(55, 0.0009637218900024891)","(17, 0.0009287321590818465)","(16, 0.0007860927144065499)","(26, 0.0007082580123096704)","(24, 0.0006850588251836598)","(19, 0.0006759113166481256)"
"(0, 0.03296946361660957)","(57, 0.0018490090733394027)","(56, 0.0013694812078028917)","(18, 0.0010428440291434526)","(19, 0.0008687727386131883)","(17, 0.0008143818122334778)","(23, 0.0007670330815017223)","(24, 0.0007115961634553969)","(25, 0.0006507812649942935)","(16, 0.0006493758992291987)"
"(0, 0.033520616590976715)","(58, 0.002150648506358266)","(18, 0.0009422957664355636)","(56, 0.000796182022895664)","(19, 0.0007800665334798396)","(25, 0.0007732193334959447)","(23, 0.0007656344678252935)","(20, 0.0007091693696565926)","(15, 0.0006957599543966353)","(17, 0.0006912917015142739)"
"(0, 0.032124344259500504)","(59, 0.0023265185300260782)","(18, 0.0008242324111051857)","(56, 0.0008016243809834123)","(26, 0.0007604630081914365)","(16, 0.0007507544942200184)","(21, 0.0007140965899452567)","(23, 0.0007133781909942627)","(19, 0.0007036644383333623)","(15, 0.0006891060038469732)"
"(0, 0.032304514199495316)","(60, 0.002065786626189947)","(22, 0.0008621093584224582)","(17, 0.0008305272203870118)","(23, 0.0008081421256065369)","(16, 0.000775627966504544)","(18, 0.0007673734216950834)","(59, 0.0007455697632394731)","(56, 0.0007221831474453211)","(21, 0.000669057946652174)"
"(0, 0.032710328698158264)","(61, 0.002138551091775298)","(23, 0.00107002432923764)","(18, 0.0009831803617998958)","(17, 0.0008686822839081287)","(22, 0.0007877643220126629)","(56, 0.0007174593047238886)","(16, 0.0006771539337933064)","(26, 0.0006388507899828255)","(21, 0.000634703494142741)"
"(0, 0.032710812985897064)","(62, 0.0016791214002296329)","(18, 0.001040143659338355)","(23, 0.0009875476825982332)","(24, 0.000865970563609153)","(19, 0.0007593354675918818)","(17, 0.0007368564838543534)","(22, 0.000726377940736711)","(61, 0.0007152296602725983)","(16, 0.0006948557565920055)"
"(0, 0.034552816301584244)","(63, 0.0018365287687629461)","(23, 0.0008060868130996823)","(25, 0.0007950763683766127)","(18, 0.0007721433066762984)","(24, 0.0006937754224054515)","(19, 0.0006927037029527128)","(17, 0.0006654217722825706)","(16, 0.0006182071520015597)","(26, 0.0006087010842747986)"
"(0, 0.033665694296360016)","(64, 0.0021702980156987906)","(26, 0.0008143131271935999)","(18, 0.0008024043054319918)","(25, 0.0007318508578464389)","(23, 0.0007174475467763841)","(63, 0.0007093262393027544)","(17, 0.0006854739622212946)","(15, 0.0006653291056863964)","(16, 0.0006538631278090179)"
"(0, 0.035600438714027405)","(65, 0.0021048737689852715)","(18, 0.0007402883493341506)","(26, 0.0006905131158418953)","(16, 0.0006875634426251054)","(17, 0.0006449976353906095)","(22, 0.0006428113556466997)","(25, 0.0006175200687721372)","(23, 0.0006052039680071175)","(21, 0.000578353414312005)"
"(0, 0.03248221427202225)","(66, 0.002614410128444433)","(18, 0.0008049443131312728)","(23, 0.0008044482674449682)","(17, 0.000753596134018153)","(22, 0.0006755883805453777)","(56, 0.0006664363900199533)","(26, 0.0006647091940976679)","(16, 0.0006449283682741225)","(19, 0.000594631303101778)"
"(0, 0.032986756414175034)","(67, 0.0021921126171946526)","(66, 0.0009750263416208327)","(18, 0.0009395331144332886)","(23, 0.0008991818176582456)","(17, 0.0007372322725132108)","(24, 0.0006833130028098822)","(16, 0.000678519019857049)","(19, 0.0006479734438471496)","(26, 0.000621681974735111)"
"(0, 0.03517015278339386)","(68, 0.0022098699118942022)","(67, 0.0014176735421642661)","(18, 0.0007658307440578938)","(23, 0.000671162735670805)","(17, 0.0006378135294653475)","(19, 0.0006301917019300163)","(24, 0.0006243658135645092)","(25, 0.0006068417569622397)","(16, 0.000567638548091054)"
"(0, 0.03420227766036987)","(69, 0.0021518731955438852)","(68, 0.0012992079136893153)","(67, 0.0007600256940349936)","(18, 0.0007422643830068409)","(23, 0.0006678070058114827)","(25, 0.0006481216987594962)","(26, 0.0006208598497323692)","(17, 0.0006024211761541665)","(19, 0.0005612256936728954)"
"(0, 0.03371025249361992)","(70, 0.0017799311317503452)","(18, 0.0007301281439140439)","(23, 0.0006809589103795588)","(26, 0.0006528225494548678)","(68, 0.000631928734946996)","(69, 0.000617028446868062)","(67, 0.000605681212618947)","(16, 0.0005755408201366663)","(19, 0.0005662046605721116)"
"(0, 0.03549116849899292)","(71, 0.0020886987913399935)","(23, 0.0006855053943581879)","(18, 0.0006525240605697036)","(22, 0.0006362767308019102)","(17, 0.0005995541578158736)","(26, 0.0005448354640975595)","(19, 0.0005443026311695576)","(70, 0.0005364988464862108)","(25, 0.000529193552210927)"
"(0, 0.03310473635792732)","(72, 0.002601478947326541)","(23, 0.0007652756758034229)","(18, 0.0007007577805779874)","(59, 0.0006728523876518011)","(71, 0.0006160564953461289)","(15, 0.0006020426517352462)","(22, 0.0005678113084286451)","(26, 0.0005619055009447038)","(16, 0.0005515663069672883)"
"(0, 0.03348562493920326)","(73, 0.002379204146564007)","(72, 0.0007360891904681921)","(16, 0.00071098399348557)","(23, 0.0006928552757017314)","(18, 0.0006555572035722435)","(15, 0.000609760289080441)","(24, 0.0006071107345633209)","(17, 0.0005901269614696503)","(26, 0.0005553080118261278)"
"(0, 0.03494700789451599)","(74, 0.0020122972782701254)","(17, 0.0007388496305793524)","(18, 0.0006793573265895247)","(23, 0.0006744225393049419)","(16, 0.000651657406706363)","(25, 0.0006084370543248951)","(15, 0.0006023470778018236)","(26, 0.0005439193337224424)","(24, 0.0005339862545952201)"
"(0, 0.03491492196917534)","(75, 0.0020636245608329773)","(18, 0.0007937951595522463)","(74, 0.0006731253815814853)","(17, 0.0006516870926134288)","(16, 0.0006208273698575795)","(23, 0.0006036843406036496)","(26, 0.0005719235632568598)","(15, 0.0005620499141514301)","(25, 0.0005159763968549669)"
"(0, 0.0351748913526535)","(76, 0.0023974452633410692)","(18, 0.0007354930276051164)","(17, 0.0006380534032359719)","(16, 0.0005853709299117327)","(19, 0.000580739404540509)","(75, 0.0005386231932789087)","(23, 0.0005140384892001748)","(15, 0.0005091066705062985)","(26, 0.0004965107073076069)"
"(0, 0.03469867631793022)","(77, 0.0024151415564119816)","(18, 0.0008283553761430085)","(17, 0.0006971174734644592)","(76, 0.0006722639664076269)","(23, 0.0006237927009351552)","(16, 0.0006229262216947973)","(19, 0.0006073434487916529)","(15, 0.0005974631058052182)","(26, 0.0005350583815015852)"
"(0, 0.035757094621658325)","(78, 0.002578605432063341)","(77, 0.0008731521666049957)","(18, 0.0007196899969130754)","(16, 0.0005729863187298179)","(17, 0.0005728912074118853)","(19, 0.000536193372681737)","(23, 0.0004997037467546761)","(21, 0.0004760065639857203)","(15, 0.000469445891212672)"
"(0, 0.03364981338381767)","(79, 0.0022780545987188816)","(18, 0.0007117514032870531)","(78, 0.0006572945276275277)","(17, 0.0006335556390695274)","(19, 0.0005628432263620198)","(22, 0.0005549389170482755)","(23, 0.0005515808006748557)","(16, 0.0005322042270563543)","(21, 0.0004679354897234589)"
"(0, 0.03577781468629837)","(80, 0.0021593449637293816)","(79, 0.0007829173118807375)","(18, 0.0007389959646388888)","(23, 0.000680830329656601)","(17, 0.0005709459073841572)","(22, 0.0005354425520636141)","(19, 0.0005283151404000819)","(21, 0.0004871342971455306)","(15, 0.00046420664875768125)"
"(0, 0.03506525978446007)","(81, 0.002593742683529854)","(80, 0.0010714252712205052)","(18, 0.0006505778292194009)","(23, 0.0006360359257087111)","(19, 0.000526177289430052)","(22, 0.000520485220476985)","(15, 0.0005170470685698092)","(24, 0.0005062959971837699)","(16, 0.0005059780087321997)"
"(0, 0.0349268764257431)","(82, 0.0023979719262570143)","(81, 0.0015716439811512828)","(23, 0.0006294898921623826)","(80, 0.0005893590860068798)","(15, 0.0005788686685264111)","(16, 0.0005650825914926827)","(18, 0.0005454104975797236)","(17, 0.0005266229854896665)","(22, 0.0005048532621003687)"
"(0, 0.034337956458330154)","(83, 0.0018715683836489916)","(81, 0.0007104094256646931)","(15, 0.0006838776171207428)","(16, 0.0006647829432040453)","(23, 0.0006603720830753446)","(18, 0.0006250481237657368)","(82, 0.0006245280965231359)","(17, 0.0006160986376926303)","(26, 0.0005331869469955564)"
"(0, 0.03552694246172905)","(84, 0.002234549494460225)","(16, 0.0006892425008118153)","(18, 0.0006759552634321153)","(17, 0.0006628960254602134)","(81, 0.000593712495174259)","(83, 0.0005907852901145816)","(23, 0.0005742372595705092)","(15, 0.0005051791667938232)","(25, 0.0004932864103466272)"
"(0, 0.0330432765185833)","(85, 0.0028256953228265047)","(84, 0.0009586973465047777)","(18, 0.0007908387342467904)","(72, 0.0007487039547413588)","(17, 0.0007474374724552035)","(23, 0.0006334504578262568)","(16, 0.0005632464308291674)","(26, 0.0005238542216829956)","(25, 0.0005131822545081377)"
"(0, 0.03346172720193863)","(86, 0.0022251855116337538)","(18, 0.000942498620133847)","(17, 0.000635458854958415)","(19, 0.0006228856509551406)","(23, 0.0005868255975656211)","(81, 0.0005835707415826619)","(85, 0.0005641810712404549)","(16, 0.0005558672710321844)","(15, 0.0005475252983160317)"
"(0, 0.03534243255853653)","(87, 0.0019078803015872836)","(18, 0.0007611620239913464)","(19, 0.0007251180941238999)","(16, 0.0006010460783727467)","(17, 0.0005875874776393175)","(15, 0.0005473157507367432)","(25, 0.0005200643790885806)","(20, 0.000505222356878221)","(26, 0.0004997718497179449)"
"(0, 0.03552103042602539)","(88, 0.002065889071673155)","(87, 0.0006364744622260332)","(18, 0.0006124416249804199)","(17, 0.0005629694205708802)","(16, 0.0005285945371724665)","(23, 0.000491524173412472)","(15, 0.0004913528100587428)","(19, 0.00048707216046750546)","(20, 0.00048285917728208005)"
"(0, 0.03530915081501007)","(89, 0.002126536099240184)","(18, 0.0006999846082180738)","(88, 0.0006277287029661238)","(23, 0.0006086498615331948)","(17, 0.0005885740974918008)","(21, 0.0005556435789912939)","(16, 0.0005546206375584006)","(22, 0.0005537273245863616)","(19, 0.0004736116388812661)"
"(0, 0.03495880216360092)","(90, 0.00259439111687243)","(23, 0.0006786126177757978)","(18, 0.0006783895078115165)","(22, 0.0006293165497481823)","(17, 0.000582359149120748)","(89, 0.0005037437658756971)","(19, 0.0005015262868255377)","(81, 0.00046744808787479997)","(24, 0.0004673148796427995)"
"(0, 0.0350615419447422)","(91, 0.0020135557278990746)","(90, 0.0012681256048381329)","(23, 0.0007412609411403537)","(18, 0.0006730334716849029)","(24, 0.0005023583653382957)","(81, 0.0004934245371259749)","(19, 0.0004887250252068043)","(15, 0.0004878187319263816)","(22, 0.00048091248027049005)"
"(0, 0.03369458392262459)","(92, 0.0024018539115786552)","(91, 0.0006498320144601166)","(23, 0.000618116871919483)","(24, 0.0005917340749874711)","(16, 0.0005815784679725766)","(18, 0.0005788395064882934)","(15, 0.000569356547202915)","(19, 0.000528806762304157)","(25, 0.0005258374148979783)"
"(0, 0.03499061241745949)","(93, 0.002833510981872678)","(92, 0.0011118970578536391)","(15, 0.000606423185672611)","(16, 0.0006056744023226202)","(25, 0.0005826550768688321)","(17, 0.0005801795632578433)","(23, 0.0005413107573986053)","(18, 0.0005375737091526389)","(26, 0.000521100009791553)"
"(0, 0.03540297597646713)","(94, 0.003126524155959487)","(93, 0.0017223396571353078)","(18, 0.0005796414334326982)","(16, 0.0005743889487348497)","(92, 0.0005735002341680229)","(17, 0.0005523690488189459)","(26, 0.0005254080751910806)","(23, 0.0005069507751613855)","(15, 0.0005013981717638671)"
