"(0, 0.027332443743944168)","(34, 0.0024752982426434755)","(23, 0.001446801470592618)","(18, 0.0013959258794784546)","(24, 0.0013394755078479648)","(16, 0.0012046706397086382)","(25, 0.0011697306763380766)","(15, 0.0011677757138386369)","(26, 0.0011065037688240409)","(17, 0.0010958272032439709)"
"(0, 0.030619774013757706)","(35, 0.002564401365816593)","(25, 0.001244904357008636)","(17, 0.0011878353543579578)","(18, 0.0011727949604392052)","(16, 0.0011725459480658174)","(26, 0.0011094198562204838)","(24, 0.0010773262474685907)","(19, 0.000985973048955202)","(23, 0.0009362110286019742)"
"(0, 0.03054024651646614)","(36, 0.002291444456204772)","(18, 0.001390193123370409)","(17, 0.001303778262808919)","(26, 0.0012998805614188313)","(25, 0.0012039424618706107)","(23, 0.001076581422239542)","(15, 0.001033856882713735)","(16, 0.0009503245237283409)","(19, 0.0009466688497923315)"
"(0, 0.031053176149725914)","(37, 0.0023779086768627167)","(18, 0.0014539569383487105)","(26, 0.001180267776362598)","(16, 0.0011061433469876647)","(23, 0.0010993578471243382)","(19, 0.0010260611306875944)","(15, 0.0010086162947118282)","(17, 0.0009749167948029935)","(21, 0.0008596369880251586)"
"(0, 0.031449202448129654)","(38, 0.0022613464388996363)","(17, 0.0012124150525778532)","(18, 0.0011771800927817822)","(19, 0.0011699977330863476)","(16, 0.001083384151570499)","(23, 0.001059046946465969)","(22, 0.0010428096866235137)","(24, 0.0009015277028083801)","(20, 0.0008730303961783648)"
"(0, 0.03148796409368515)","(39, 0.002154869958758354)","(18, 0.001371486228890717)","(23, 0.0012553283013403416)","(17, 0.001168354181572795)","(21, 0.0009246203117072582)","(20, 0.0009208765695802867)","(25, 0.0009195746388286352)","(22, 0.0009135582949966192)","(16, 0.0008926987648010254)"
"(0, 0.033297859132289886)","(40, 0.0018112690886482596)","(18, 0.0011979284463450313)","(23, 0.0010023999493569136)","(19, 0.0009446399053558707)","(22, 0.0009187300456687808)","(17, 0.0008727216627448797)","(24, 0.0008718115277588367)","(21, 0.0008711452828720212)","(16, 0.000848927185870707)"
"(0, 0.03198320046067238)","(41, 0.0026293836999684572)","(23, 0.001191679504700005)","(18, 0.0010843718191608787)","(22, 0.0010262748692184687)","(17, 0.0009614473674446344)","(19, 0.0009597274474799633)","(25, 0.0009075675625354052)","(24, 0.0008357202750630677)","(26, 0.0007899932679720223)"
"(0, 0.03396274149417877)","(42, 0.0021915030665695667)","(23, 0.0011576312826946378)","(18, 0.0010019302135333419)","(24, 0.000864399247802794)","(26, 0.0008386102272197604)","(25, 0.0007877136813476682)","(17, 0.000763010059017688)","(21, 0.0007508659618906677)","(15, 0.000747398124076426)"
"(0, 0.03186419606208801)","(43, 0.0027953542303293943)","(42, 0.0009844857268035412)","(23, 0.0009562072227708995)","(24, 0.0009545356151647866)","(18, 0.0009473341633565724)","(15, 0.0009411483770236373)","(25, 0.0008816514746285975)","(22, 0.0008698223391547799)","(16, 0.0008652159594930708)"
"(0, 0.0322539322078228)","(44, 0.0017963232239708304)","(23, 0.001072454615496099)","(43, 0.0010580557864159346)","(16, 0.0010183125268667936)","(25, 0.0009747145813889802)","(15, 0.0009199853520840406)","(17, 0.0009003531886264682)","(26, 0.0008970722556114197)","(22, 0.0008731736452318728)"
"(0, 0.032116640359163284)","(45, 0.002136870985850692)","(17, 0.0010553575120866299)","(23, 0.0010311126243323088)","(18, 0.001012702938169241)","(26, 0.0009623737423680723)","(16, 0.0009502479224465787)","(24, 0.000849186209961772)","(25, 0.0007154340855777264)","(15, 0.0007005798979662359)"
"(0, 0.030093323439359665)","(46, 0.0026958626694977283)","(18, 0.0013217020314186811)","(17, 0.001073573250323534)","(23, 0.0009349517640657723)","(25, 0.0009336884249933064)","(24, 0.0008921912522055209)","(19, 0.0008428620058111846)","(26, 0.0007999127847142518)","(22, 0.0007931423024274409)"
"(0, 0.03011193685233593)","(47, 0.002798415021970868)","(18, 0.001227669999934733)","(19, 0.0009803682332858443)","(23, 0.0009641710203140974)","(26, 0.0009197837207466364)","(25, 0.0009038599091582)","(46, 0.0008357386104762554)","(17, 0.0008210891392081976)","(15, 0.0007580879610031843)"
"(0, 0.033166125416755676)","(48, 0.002561653032898903)","(18, 0.0009170784032903612)","(19, 0.0008751422283239663)","(15, 0.0008592508966103196)","(26, 0.0008206507773138583)","(16, 0.0007935327012091875)","(23, 0.0007501539657823741)","(20, 0.0007292337832041085)","(24, 0.000685990322381258)"
"(0, 0.03193845599889755)","(49, 0.002989215310662985)","(16, 0.0009746482828631997)","(17, 0.000868475588504225)","(21, 0.0008457161602564156)","(18, 0.0007691013743169606)","(22, 0.0007645997684448957)","(25, 0.000749058264773339)","(20, 0.0007431371486745775)","(19, 0.0007394618005491793)"
"(0, 0.03348812088370323)","(50, 0.0025374770630151033)","(17, 0.0009875809773802757)","(18, 0.0009729817393235862)","(23, 0.0009278098004870117)","(22, 0.0009102887124754488)","(21, 0.0007654930814169347)","(16, 0.0007358394796028733)","(26, 0.0007206214941106737)","(15, 0.0006752446061000228)"
"(0, 0.033144883811473846)","(51, 0.0024983061011880636)","(18, 0.0011623612372204661)","(23, 0.0011098033282905817)","(22, 0.0008619677973911166)","(17, 0.0007925337413325906)","(19, 0.0007489483105018735)","(16, 0.000726193655282259)","(24, 0.0007207656162790954)","(26, 0.00062091916333884)"
"(0, 0.03436284884810448)","(52, 0.0024457313120365143)","(23, 0.000978624215349555)","(18, 0.0008542949217371643)","(19, 0.0008166307234205306)","(24, 0.0008078730315901339)","(17, 0.0006977755110710859)","(25, 0.0006572325364686549)","(15, 0.0006551556289196014)","(22, 0.0006120924372226)"
"(0, 0.034007586538791656)","(53, 0.002012234879657626)","(15, 0.0009670384461060166)","(18, 0.0008520054980181158)","(25, 0.0007932953303679824)","(23, 0.0007630751933902502)","(16, 0.0007607850711792707)","(24, 0.0007536950870417058)","(26, 0.0006602469366043806)","(19, 0.0006507441285066307)"
"(0, 0.03361555188894272)","(54, 0.0021415972150862217)","(16, 0.0011230389354750514)","(15, 0.0009128689998760819)","(17, 0.0008373353048227727)","(26, 0.0008346657268702984)","(25, 0.0008225746569223702)","(18, 0.0007803405751474202)","(21, 0.0007142004324123263)","(22, 0.0006771034095436335)"
"(0, 0.03283249959349632)","(55, 0.002451950451359153)","(17, 0.0012024224270135164)","(54, 0.0011598120909184217)","(16, 0.0009553704876452684)","(18, 0.0009466561605222523)","(23, 0.0008356781327165663)","(26, 0.0008238726877607405)","(22, 0.0008228859514929354)","(15, 0.0007624861318618059)"
"(0, 0.03295410796999931)","(56, 0.0031967780087143183)","(18, 0.001269266358576715)","(55, 0.0011223164619877934)","(17, 0.0009735968778841197)","(23, 0.0009435686515644193)","(16, 0.0007727159536443651)","(19, 0.0006782153504900634)","(26, 0.0006456811679527164)","(24, 0.0006258669309318066)"
"(0, 0.03333317115902901)","(57, 0.0022587699349969625)","(56, 0.0014743319479748607)","(18, 0.0010919597698375583)","(19, 0.0009775098878890276)","(17, 0.0008032899932004511)","(23, 0.0007380841416306794)","(24, 0.0007228644099086523)","(25, 0.0006090046372264624)","(22, 0.0005777073092758656)"
"(0, 0.032663773745298386)","(58, 0.0029461286030709743)","(56, 0.0009549276437610388)","(18, 0.0009136602166108787)","(19, 0.0008169698994606733)","(20, 0.000794279738329351)","(25, 0.0007545615662820637)","(23, 0.0007034477312117815)","(15, 0.0006533704581670463)","(26, 0.0006032280507497489)"
"(0, 0.03138852119445801)","(59, 0.0025865205097943544)","(21, 0.0008992688381113112)","(56, 0.0008600676083005965)","(26, 0.0008008673903532326)","(16, 0.0007907284889370203)","(18, 0.0007606138242408633)","(19, 0.0007397173321805894)","(15, 0.0007029551197774708)","(22, 0.0006951831164769828)"
"(0, 0.032068416476249695)","(60, 0.0025594765320420265)","(22, 0.0010072726290673018)","(23, 0.0008360230713151395)","(56, 0.0008185809710994363)","(17, 0.0008173510432243347)","(16, 0.0007331200176849961)","(21, 0.000728974468074739)","(59, 0.0007213263306766748)","(18, 0.0006751909968443215)"
"(0, 0.03374392166733742)","(61, 0.002503785537555814)","(23, 0.0011257261503487825)","(18, 0.0008797386544756591)","(56, 0.0007805416244082153)","(22, 0.000774408457800746)","(17, 0.0007528114365413785)","(24, 0.0006001938600093126)","(60, 0.0005815106560476124)","(21, 0.000578897597733885)"
"(0, 0.03292018547654152)","(62, 0.0024435308296233416)","(23, 0.0010535821784287691)","(18, 0.0009599790209904313)","(24, 0.0009588170214556158)","(61, 0.0008039730601012707)","(56, 0.0007384790224023163)","(22, 0.0007164122071117163)","(19, 0.00070519297150895)","(17, 0.0006289934972301126)"
"(0, 0.035142991691827774)","(63, 0.0020566005259752274)","(25, 0.0009179559419862926)","(23, 0.0008071060292422771)","(24, 0.0007466005044989288)","(18, 0.0006787995807826519)","(19, 0.0006545425858348608)","(56, 0.0006308236625045538)","(26, 0.0006167395622469485)","(17, 0.0005847403663210571)"
"(0, 0.03360771760344505)","(64, 0.0026100962422788143)","(26, 0.0009369903709739447)","(25, 0.0008019934757612646)","(15, 0.0007106414414010942)","(18, 0.0006915232515893877)","(56, 0.0006481896270997822)","(24, 0.0006388302426785231)","(16, 0.0006340334075503051)","(23, 0.0006239050417207181)"
"(0, 0.03599825128912926)","(65, 0.0022615105845034122)","(26, 0.0007266639149747789)","(16, 0.0006932130199857056)","(56, 0.0006418785196729004)","(18, 0.0006091314717195928)","(17, 0.0005908400053158402)","(25, 0.0005813586758449674)","(22, 0.0005796280456706882)","(15, 0.0005557846743613482)"
"(0, 0.03445129096508026)","(66, 0.0023080441169440746)","(56, 0.0007821178296580911)","(17, 0.0007804897613823414)","(23, 0.0007733103702776134)","(18, 0.0007515871548093855)","(16, 0.0006540280301123857)","(26, 0.0006471520755439997)","(22, 0.0006254474865272641)","(15, 0.000602651562076062)"
"(0, 0.034254178404808044)","(67, 0.002458754926919937)","(18, 0.0009670499130152166)","(23, 0.0008136752294376493)","(17, 0.0007589158485643566)","(16, 0.0007110409205779433)","(66, 0.0006953991833142936)","(56, 0.0006390751805156469)","(24, 0.0006260719965212047)","(19, 0.0006018514977768064)"
"(0, 0.03520417958498001)","(68, 0.002706013387069106)","(67, 0.0014830572763457894)","(18, 0.0007973140454851091)","(17, 0.0006724784034304321)","(19, 0.0006468576029874384)","(23, 0.0005623787874355912)","(16, 0.0005609777290374041)","(25, 0.0005510363262146711)","(24, 0.0005503962747752666)"
"(0, 0.03540082275867462)","(69, 0.0025410992093384266)","(68, 0.0012711011804640293)","(18, 0.0007398833404295146)","(67, 0.0005816899356432259)","(17, 0.0005574804381467402)","(19, 0.0005502054118551314)","(25, 0.0005485417204909027)","(23, 0.0005366307450458407)","(26, 0.0005343761877156794)"
"(0, 0.03576556593179703)","(70, 0.0017470550956204534)","(18, 0.0006649179849773645)","(26, 0.0005615348927676678)","(16, 0.0005490264156833291)","(19, 0.0005465702852234244)","(23, 0.0005377294146455824)","(21, 0.0005304807564243674)","(68, 0.0005123626906424761)","(17, 0.0004955166368745267)"
"(0, 0.034513916820287704)","(71, 0.0026064207777380943)","(70, 0.0006575454608537257)","(22, 0.0006372130010277033)","(23, 0.0006252063903957605)","(17, 0.0006031498196534812)","(18, 0.0005964091396890581)","(19, 0.0005033354391343892)","(21, 0.0004955957992933691)","(16, 0.0004937603953294456)"
"(0, 0.03235270082950592)","(72, 0.002763688564300537)","(23, 0.0008417475037276745)","(18, 0.0007618808886036277)","(15, 0.0007340681622736156)","(16, 0.0006154063157737255)","(22, 0.000597566191572696)","(17, 0.0005703353672288358)","(71, 0.0005432335892692208)","(24, 0.000538528140168637)"
"(0, 0.032595135271549225)","(73, 0.0029326335061341524)","(72, 0.00080372259253636)","(16, 0.0007545397966168821)","(23, 0.0006875106482766569)","(15, 0.000610315939411521)","(18, 0.0006087018409743905)","(24, 0.0006072071264497936)","(17, 0.0005707028321921825)","(22, 0.0005408066790550947)"
"(0, 0.03546612337231636)","(74, 0.0024408467579632998)","(17, 0.0007729670614935458)","(18, 0.0006462035817094147)","(23, 0.0006381566636264324)","(16, 0.0006326527800410986)","(25, 0.0005809494759887457)","(15, 0.0005643786280415952)","(73, 0.0005243481718935072)","(24, 0.0004988254513591528)"
"(0, 0.03532055392861366)","(75, 0.0022212136536836624)","(18, 0.0008590348297730088)","(74, 0.0007997474167495966)","(17, 0.0006697824574075639)","(16, 0.0006128845852799714)","(26, 0.0005703176720999181)","(23, 0.0005630302475765347)","(15, 0.0005545072490349412)","(25, 0.0005180330481380224)"
"(0, 0.03432289510965347)","(76, 0.00266981590539217)","(18, 0.0008182704332284629)","(19, 0.0007045984384603798)","(17, 0.0006890118238516152)","(16, 0.0006255838088691235)","(15, 0.0005587981431744993)","(26, 0.0005460047977976501)","(23, 0.0005361395888030529)","(25, 0.0005306421080604196)"
"(0, 0.03300715610384941)","(77, 0.0030136576388031244)","(18, 0.0008617837447673082)","(17, 0.0007163006230257452)","(23, 0.0006695309421047568)","(76, 0.0006491263047792017)","(16, 0.0006486834608949721)","(19, 0.0006471681408584118)","(15, 0.0006175382295623422)","(20, 0.0005681397160515189)"
"(0, 0.036697592586278915)","(78, 0.002157890936359763)","(77, 0.000715944916009903)","(18, 0.0006878046551719308)","(17, 0.0005584963946603239)","(16, 0.0005512140924111009)","(19, 0.0005185097688809037)","(21, 0.0005025780410505831)","(23, 0.000450409046607092)","(20, 0.00041037320625036955)"
"(0, 0.03523488715291023)","(79, 0.0023048343136906624)","(18, 0.0007132653845474124)","(17, 0.0006346806767396629)","(22, 0.0006205725949257612)","(23, 0.0005644771736115217)","(19, 0.0005497278179973364)","(78, 0.0005489371833391488)","(21, 0.00048773185699246824)","(16, 0.0004658545658458024)"
"(0, 0.03582534193992615)","(80, 0.002651493065059185)","(23, 0.0007433532155118883)","(18, 0.0007172788609750569)","(79, 0.00056283368030563)","(22, 0.0005435440107248724)","(19, 0.0005061797564849257)","(17, 0.0004961367230862379)","(21, 0.0004654139338526875)","(26, 0.0004286757030058652)"
"(0, 0.034891560673713684)","(81, 0.0031753689981997013)","(80, 0.0011093429056927562)","(23, 0.0006628406117670238)","(18, 0.0005963958683423698)","(24, 0.0005593985551968217)","(19, 0.000528823584318161)","(22, 0.0005165268667042255)","(15, 0.000495473446790129)","(21, 0.0004565445997286588)"
"(0, 0.03575815632939339)","(82, 0.0028135357424616814)","(81, 0.001428350922651589)","(23, 0.0005798646598123014)","(15, 0.0005489805480465293)","(16, 0.0005083261639811099)","(25, 0.0004981099045835435)","(22, 0.0004651619528885931)","(24, 0.0004443167126737535)","(17, 0.000434844201663509)"
"(0, 0.035782888531684875)","(83, 0.0023196262773126364)","(81, 0.0006560756010003388)","(15, 0.0006251403829082847)","(16, 0.0006139062461443245)","(23, 0.0005592387751676142)","(26, 0.0005245765787549317)","(17, 0.0005171049851924181)","(18, 0.0004878346517216414)","(25, 0.00046938806190155447)"
"(0, 0.034122612327337265)","(84, 0.00279510160908103)","(16, 0.0006896147388033569)","(17, 0.000684905331581831)","(81, 0.0006480235024355352)","(18, 0.0006450128275901079)","(83, 0.0006078773876652122)","(23, 0.0005727432435378432)","(26, 0.0004904341767542064)","(25, 0.0004807452787645161)"
"(0, 0.033266063779592514)","(85, 0.0029583629220724106)","(18, 0.0008148071356117725)","(72, 0.0008024510461837053)","(17, 0.000745006778743118)","(84, 0.0006902459426783025)","(23, 0.0006131772533990443)","(81, 0.0005527258035726845)","(26, 0.0004997463547624648)","(25, 0.0004973738105036318)"
"(0, 0.03391075134277344)","(86, 0.002866459544748068)","(18, 0.0009063027682714164)","(81, 0.0006247218116186559)","(19, 0.0005981771391816437)","(85, 0.0005299164331518114)","(17, 0.0005000960663892329)","(26, 0.0004871924174949527)","(23, 0.00047482564696110785)","(24, 0.0004632806812878698)"
"(0, 0.03620079532265663)","(87, 0.0026357469614595175)","(19, 0.0006666293484158814)","(18, 0.0005820967489853501)","(86, 0.0004712079535238445)","(81, 0.00046874076360836625)","(20, 0.00046747727901674807)","(25, 0.0004611524927895516)","(16, 0.0004450823471415788)","(26, 0.00044265747419558465)"
"(0, 0.03633781149983406)","(88, 0.0022919231560081244)","(18, 0.0005070067709311843)","(20, 0.0005016691866330802)","(21, 0.0004974326584488153)","(87, 0.00047663881559856236)","(17, 0.0004733365785796195)","(16, 0.0004624119319487363)","(26, 0.00046007931814529)","(22, 0.0004455637827049941)"
"(0, 0.03529665991663933)","(89, 0.0025767176412045956)","(23, 0.0005847212742082775)","(22, 0.0005814860924147069)","(18, 0.0005805910914205015)","(21, 0.0005698291934095323)","(88, 0.0005554480594582856)","(17, 0.0005076840752735734)","(81, 0.0004887236864306033)","(16, 0.0004679311823565513)"
"(0, 0.035265613347291946)","(90, 0.002589502837508917)","(23, 0.000715230533387512)","(22, 0.0006485437043011189)","(18, 0.0005897648516111076)","(89, 0.0005024144193157554)","(81, 0.0004948449204675853)","(17, 0.0004943936946801841)","(24, 0.00044250712380744517)","(19, 0.00041637063259258866)"
"(0, 0.036795150488615036)","(91, 0.0019645828288048506)","(90, 0.0008229996310546994)","(23, 0.0007146872812882066)","(18, 0.0005227957735769451)","(81, 0.0005132898804731667)","(24, 0.0004893600707873702)","(25, 0.0003887358179781586)","(19, 0.0003791497729253024)","(22, 0.00036959126009605825)"
"(0, 0.03542250022292137)","(92, 0.002198286121711135)","(91, 0.0006316046346910298)","(24, 0.0005999703425914049)","(25, 0.0005466362927109003)","(23, 0.000538308173418045)","(15, 0.0004959378857165575)","(81, 0.0004937550402246416)","(16, 0.0004886159440502524)","(18, 0.00046027585631236434)"
"(0, 0.03611254692077637)","(93, 0.0034771463833749294)","(92, 0.001078823464922607)","(25, 0.0005834001349285245)","(15, 0.0005138450651429594)","(26, 0.0005109779303893447)","(16, 0.0004935617907904088)","(17, 0.00045756995677948)","(23, 0.0004362401377875358)","(18, 0.00040645108674652874)"
"(0, 0.03546162322163582)","(94, 0.0033733544405549765)","(93, 0.0018425409216433764)","(92, 0.0005568558117374778)","(26, 0.0005432877223938704)","(16, 0.0005130213685333729)","(18, 0.0004713913658633828)","(17, 0.00046984583605080843)","(15, 0.00045893684728071094)","(23, 0.00043336465023458004)"
