"(0, 0.013230022974312305)","(1, 0.009661134332418442)","(5, 0.005305817350745201)","(22, 0.0033794022165238857)","(6, 0.0027317912317812443)","(21, 0.002006709575653076)","(3, 0.0013000881299376488)","(12, 0.0012503669131547213)","(4, 0.0011966675519943237)","(8, 0.0011523580178618431)"
"(0, 0.010083913803100586)","(1, 0.008130303584039211)","(5, 0.005242026410996914)","(23, 0.004293849691748619)","(6, 0.0025204408448189497)","(22, 0.002186082536354661)","(21, 0.001850473927333951)","(3, 0.0013647591695189476)","(8, 0.0013481226051226258)","(12, 0.00117399578448385)"
"(0, 0.009520412422716618)","(1, 0.007474609185010195)","(5, 0.004680288024246693)","(24, 0.004340582061558962)","(23, 0.0032028197310864925)","(6, 0.002673658775165677)","(22, 0.001725661801174283)","(21, 0.0015508211217820644)","(3, 0.0015361773548647761)","(8, 0.0015171384438872337)"
"(0, 0.009092157706618309)","(1, 0.007278483361005783)","(25, 0.004234583582729101)","(5, 0.004234219901263714)","(24, 0.0032701946329325438)","(23, 0.0026423705276101828)","(6, 0.002253273967653513)","(22, 0.001466252258978784)","(21, 0.0014480832032859325)","(8, 0.0012909710640087724)"
"(0, 0.008096792735159397)","(1, 0.006604905240237713)","(26, 0.004347565118223429)","(5, 0.004131288733333349)","(25, 0.003258725395426154)","(24, 0.002754142275080085)","(23, 0.002311900956556201)","(6, 0.001976252533495426)","(8, 0.0014730277471244335)","(21, 0.0014479244127869606)"
"(0, 0.008419167250394821)","(27, 0.0072489166632294655)","(1, 0.006781456060707569)","(5, 0.0037972412537783384)","(26, 0.003022302407771349)","(25, 0.0022895545698702335)","(6, 0.0021655275486409664)","(24, 0.0019682825077325106)","(23, 0.0016658288659527898)","(8, 0.0011848369613289833)"
"(28, 0.010379164479672909)","(0, 0.009629875421524048)","(1, 0.007697747554630041)","(5, 0.0036729394923895597)","(27, 0.003495784942060709)","(26, 0.001985060516744852)","(6, 0.001858492149040103)","(25, 0.0015397679526358843)","(24, 0.0012815881054848433)","(23, 0.001097916392609477)"
"(29, 0.011949712410569191)","(0, 0.008983109146356583)","(1, 0.006295429076999426)","(28, 0.005468736402690411)","(5, 0.0029498154763132334)","(26, 0.001781474333256483)","(27, 0.0015347928274422884)","(25, 0.0013496302999556065)","(6, 0.0013198235537856817)","(24, 0.001216516480781138)"
"(30, 0.009984763339161873)","(0, 0.008503464050590992)","(29, 0.00804881565272808)","(1, 0.0058221518993377686)","(28, 0.0029890411533415318)","(5, 0.002612935844808817)","(26, 0.0014773714356124401)","(25, 0.001194560551084578)","(27, 0.0011830803705379367)","(6, 0.0011707439552992582)"
"(31, 0.009504331275820732)","(0, 0.008906024508178234)","(30, 0.006407952401787043)","(1, 0.0056318617425858974)","(29, 0.004563459195196629)","(5, 0.0023016342893242836)","(28, 0.002150516491383314)","(26, 0.0014315146254375577)","(25, 0.0010097691556438804)","(6, 0.0009746932773850858)"
"(0, 0.009525835514068604)","(32, 0.009424182586371899)","(1, 0.005647788755595684)","(30, 0.004498612135648727)","(29, 0.0043729981407523155)","(31, 0.003152969293296337)","(5, 0.002294005826115608)","(28, 0.0019138742936775088)","(26, 0.001131855882704258)","(27, 0.0009057858842425048)"
"(33, 0.010246519930660725)","(0, 0.009215367026627064)","(1, 0.005474743898957968)","(29, 0.003987310919910669)","(30, 0.00397862633690238)","(32, 0.0025120077189058065)","(5, 0.0023444390390068293)","(31, 0.0019164873519912362)","(28, 0.001809256966225803)","(6, 0.0010032213758677244)"
"(34, 0.010287209413945675)","(0, 0.008828572928905487)","(1, 0.00536768976598978)","(29, 0.00394330732524395)","(30, 0.0037513289134949446)","(33, 0.0026749134995043278)","(5, 0.0022345236502587795)","(31, 0.0016656123334541917)","(28, 0.001569758402183652)","(32, 0.0014189006760716438)"
"(0, 0.010025725699961185)","(35, 0.009922495111823082)","(1, 0.005435080733150244)","(30, 0.00336752412840724)","(29, 0.003321128198876977)","(34, 0.002441250719130039)","(5, 0.00208658492192626)","(31, 0.001461242325603962)","(28, 0.00143413245677948)","(26, 0.0011427265126258135)"
"(36, 0.010251419618725777)","(0, 0.009894410148262978)","(1, 0.005552690010517836)","(29, 0.003280798438936472)","(30, 0.003105668118223548)","(5, 0.002116815885528922)","(35, 0.0020257264841347933)","(28, 0.0015156134031713009)","(31, 0.0013954335590824485)","(26, 0.0011161157162860036)"
"(0, 0.010338680818676949)","(37, 0.007814471609890461)","(1, 0.006391716189682484)","(29, 0.003474321449175477)","(36, 0.0032020602375268936)","(30, 0.0031062718480825424)","(5, 0.0025428133085370064)","(28, 0.0013969663996249437)","(31, 0.0010904275113716722)","(26, 0.0010590163292363286)"
"(0, 0.010911868885159492)","(38, 0.008458348922431469)","(1, 0.005973297171294689)","(29, 0.003232326591387391)","(30, 0.0030367765575647354)","(5, 0.002554867882281542)","(37, 0.001944757648743689)","(28, 0.001409956836141646)","(36, 0.001163123408332467)","(6, 0.0010750952642410994)"
"(0, 0.0104608703404665)","(39, 0.009553197771310806)","(1, 0.005372835323214531)","(29, 0.003076683497056365)","(30, 0.002795173553749919)","(38, 0.002560467692092061)","(5, 0.00209993333555758)","(28, 0.0012240097858011723)","(36, 0.0011483969865366817)","(31, 0.0010246436577290297)"
"(0, 0.010582477785646915)","(40, 0.008170482702553272)","(1, 0.005790982861071825)","(29, 0.0030383991543203592)","(30, 0.002941031474620104)","(39, 0.0027117645367980003)","(5, 0.002228297060355544)","(38, 0.0012307151919230819)","(28, 0.0011216707061976194)","(26, 0.001020990894176066)"
"(41, 0.009927711449563503)","(0, 0.009529124945402145)","(1, 0.005884971469640732)","(29, 0.002988236490637064)","(30, 0.002949279500171542)","(5, 0.002382851904258132)","(40, 0.0020021891687065363)","(28, 0.0012245855759829283)","(31, 0.0010300615103915334)","(39, 0.0009823383297771215)"
"(42, 0.009977876208722591)","(0, 0.009549003094434738)","(1, 0.005350789055228233)","(41, 0.004415827803313732)","(29, 0.0025813207030296326)","(30, 0.0022786911576986313)","(5, 0.0021218552719801664)","(28, 0.0010762956226244569)","(26, 0.0010173425544053316)","(6, 0.0007963940734043717)"
"(43, 0.009631036780774593)","(0, 0.008740457706153393)","(42, 0.006286254618316889)","(1, 0.004941774532198906)","(41, 0.0024441243149340153)","(29, 0.0024115019477903843)","(30, 0.002111766254529357)","(5, 0.0021063871681690216)","(28, 0.0009355431539006531)","(6, 0.0008396513876505196)"
"(0, 0.00987556017935276)","(44, 0.008288395591080189)","(43, 0.006364524830132723)","(1, 0.004884245805442333)","(42, 0.003645034506917)","(29, 0.002088544424623251)","(30, 0.0019107651896774769)","(5, 0.001887597027234733)","(41, 0.001649184268899262)","(28, 0.0008840702357701957)"
"(0, 0.009489327669143677)","(45, 0.00871854368597269)","(1, 0.004811493679881096)","(43, 0.004095056559890509)","(42, 0.0034031623508781195)","(44, 0.002361815422773361)","(29, 0.0023009672295302153)","(30, 0.001895517110824585)","(5, 0.0018098148284479976)","(41, 0.0014945853035897017)"
"(46, 0.009874287992715836)","(0, 0.009357253089547157)","(1, 0.004735596943646669)","(43, 0.0037459866143763065)","(42, 0.003177703358232975)","(29, 0.0021765974815934896)","(30, 0.002009808085858822)","(45, 0.0020002457313239574)","(5, 0.0016706985188648105)","(41, 0.0014219429576769471)"
"(0, 0.00932571291923523)","(47, 0.008388202637434006)","(1, 0.004609677940607071)","(43, 0.0036162359174340963)","(42, 0.003235605312511325)","(46, 0.002807567361742258)","(29, 0.0022328451741486788)","(30, 0.001923764473758638)","(5, 0.0016426004003733397)","(41, 0.0012187602696940303)"
"(0, 0.009996943175792694)","(48, 0.009328200481832027)","(1, 0.0045709069818258286)","(43, 0.003239445621147752)","(42, 0.0026102811098098755)","(29, 0.0021431713830679655)","(47, 0.001936941989697516)","(30, 0.001850295695476234)","(5, 0.0017294840654358268)","(41, 0.001087165204808116)"
"(49, 0.010479352436959743)","(0, 0.009337194263935089)","(1, 0.0044473991729319096)","(43, 0.0029934407211840153)","(48, 0.0025340020656585693)","(42, 0.0024680516216903925)","(30, 0.001877199742011726)","(29, 0.0018753439653664827)","(5, 0.0017406002152711153)","(41, 0.0011291339760646224)"
"(0, 0.00984682235866785)","(50, 0.00813241582363844)","(1, 0.004747485276311636)","(43, 0.002939170692116022)","(49, 0.002764800563454628)","(42, 0.0026388531550765038)","(29, 0.0022044871002435684)","(30, 0.0017455725464969873)","(5, 0.0017422687960788608)","(41, 0.0010674640070647001)"
"(0, 0.010355799458920956)","(51, 0.007691941224038601)","(1, 0.005096382927149534)","(43, 0.003041846677660942)","(42, 0.0025608462747186422)","(29, 0.0022303748410195112)","(30, 0.001985664013773203)","(5, 0.0018386798910796642)","(50, 0.0017518805107101798)","(41, 0.0011121806455776095)"
"(0, 0.010200860910117626)","(52, 0.008276139385998249)","(1, 0.004854538012295961)","(43, 0.002982776379212737)","(42, 0.002622173633426428)","(51, 0.001980827422812581)","(30, 0.0019445860525593162)","(29, 0.0019338605925440788)","(5, 0.0017604464665055275)","(41, 0.0009705169359222054)"
"(0, 0.009731677360832691)","(53, 0.008101694285869598)","(1, 0.004930785391479731)","(43, 0.003046344732865691)","(42, 0.0024615039583295584)","(52, 0.0021742405369877815)","(29, 0.0020721345208585262)","(5, 0.001815863884985447)","(30, 0.0017955877119675279)","(51, 0.0008906343718990684)"
"(0, 0.010350103490054607)","(54, 0.00905618630349636)","(1, 0.0053320350125432014)","(43, 0.0030086496844887733)","(42, 0.0021848329342901707)","(29, 0.0020445510745048523)","(5, 0.0020300238393247128)","(53, 0.0019696576055139303)","(30, 0.0018251707078889012)","(41, 0.0008740138728171587)"
"(0, 0.00974157452583313)","(55, 0.008670995011925697)","(1, 0.004902213346213102)","(54, 0.004115968476980925)","(43, 0.0025423115584999323)","(42, 0.002089718822389841)","(5, 0.0018464878667145967)","(29, 0.0018062874441966414)","(30, 0.0016325750621035695)","(53, 0.0009106284123845398)"
"(56, 0.0132824731990695)","(0, 0.007861712947487831)","(55, 0.004324198234826326)","(1, 0.003899240866303444)","(43, 0.002001863205805421)","(42, 0.0017204423202201724)","(54, 0.001535423449240625)","(29, 0.0014918888919055462)","(5, 0.001474103075452149)","(30, 0.001251974143087864)"
"(0, 0.00961898360401392)","(57, 0.009530807845294476)","(56, 0.00897276122123003)","(1, 0.0037834018003195524)","(43, 0.0018132887780666351)","(55, 0.001737450947985053)","(29, 0.00143882492557168)","(42, 0.0013777613639831543)","(5, 0.0012854710221290588)","(30, 0.0011551708448678255)"
"(0, 0.009183329530060291)","(58, 0.008501927368342876)","(56, 0.007450416684150696)","(1, 0.003861498786136508)","(57, 0.0023170518688857555)","(43, 0.0018585319630801678)","(42, 0.001673848950304091)","(55, 0.001618664711713791)","(29, 0.0015111662214621902)","(30, 0.0013222515117377043)"
"(59, 0.010258562862873077)","(0, 0.008962053805589676)","(56, 0.007032849360257387)","(1, 0.0035601563286036253)","(58, 0.002169734798371792)","(43, 0.00190083053894341)","(42, 0.0015390054322779179)","(55, 0.0013242301065474749)","(29, 0.0012928672367706895)","(5, 0.0012305841082707047)"
"(60, 0.009084634482860565)","(0, 0.008973625488579273)","(56, 0.006980234291404486)","(1, 0.0036513847298920155)","(59, 0.002319929888471961)","(43, 0.0018421784043312073)","(42, 0.001605740748345852)","(55, 0.00136905862018466)","(5, 0.0012746932916343212)","(29, 0.001192537252791226)"
"(0, 0.009889188222587109)","(61, 0.009211926721036434)","(56, 0.006442295853048563)","(1, 0.0038396138697862625)","(60, 0.002006824826821685)","(43, 0.0017492148326709867)","(42, 0.00152863550465554)","(29, 0.0013771989615634084)","(5, 0.0013432411942631006)","(55, 0.0010656804079189897)"
"(0, 0.009269863367080688)","(62, 0.009155383333563805)","(56, 0.006032687611877918)","(1, 0.003809998743236065)","(61, 0.0030514749232679605)","(43, 0.001878140028566122)","(5, 0.0014464063569903374)","(29, 0.001433903118595481)","(42, 0.0013313627569004893)","(30, 0.0011476443614810705)"
"(0, 0.01008041761815548)","(63, 0.007612958550453186)","(56, 0.005973756313323975)","(1, 0.003938470967113972)","(62, 0.0023280803579837084)","(43, 0.0017319598700851202)","(42, 0.0015578523743897676)","(5, 0.001444106106646359)","(29, 0.0012709546135738492)","(30, 0.0012349534081295133)"
"(0, 0.009533832781016827)","(64, 0.00748076569288969)","(56, 0.006038401275873184)","(1, 0.004111519083380699)","(63, 0.0021718163043260574)","(43, 0.0018750893650576472)","(42, 0.0015344865387305617)","(5, 0.0014948088210076094)","(29, 0.0013208528980612755)","(30, 0.0011274245334789157)"
"(0, 0.00969546940177679)","(65, 0.008139869198203087)","(56, 0.005831015761941671)","(1, 0.004002427216619253)","(43, 0.0018723112298175693)","(64, 0.001779919839464128)","(5, 0.0014335152227431536)","(42, 0.0012982920743525028)","(29, 0.0012234452879056334)","(30, 0.0010829478269442916)"
"(66, 0.008978595957159996)","(0, 0.008935115300118923)","(56, 0.005959067493677139)","(1, 0.0038231771904975176)","(43, 0.0017398226773366332)","(65, 0.0017244303598999977)","(42, 0.0014209472574293613)","(5, 0.001406955299898982)","(29, 0.0013815575512126088)","(30, 0.001072437735274434)"
"(67, 0.00920866522938013)","(0, 0.008223827928304672)","(56, 0.005129604134708643)","(66, 0.004679949022829533)","(1, 0.0036180655006319284)","(43, 0.001567699946463108)","(29, 0.0014360466739162803)","(5, 0.0013580592349171638)","(42, 0.0012016055407002568)","(30, 0.0010922179790213704)"
"(68, 0.009121997281908989)","(0, 0.007701896596699953)","(67, 0.00563232833519578)","(56, 0.004765183199197054)","(1, 0.0035373400896787643)","(66, 0.0019616640638560057)","(43, 0.0015026426408439875)","(29, 0.001275930437259376)","(5, 0.0012730428716167808)","(30, 0.0011810739524662495)"
"(69, 0.008556375280022621)","(0, 0.008356297388672829)","(68, 0.00612797262147069)","(56, 0.004269468132406473)","(1, 0.0033356386702507734)","(67, 0.0032070069573819637)","(66, 0.0015537765575572848)","(43, 0.001268843887373805)","(29, 0.001121223671361804)","(5, 0.001118672895245254)"
"(0, 0.00966639630496502)","(70, 0.009569901041686535)","(56, 0.004070357885211706)","(68, 0.0036697271279990673)","(1, 0.0035139608662575483)","(67, 0.002720269374549389)","(69, 0.002254517050459981)","(66, 0.0012887278571724892)","(43, 0.0012195722665637732)","(5, 0.0011198598658666015)"
"(0, 0.009318755008280277)","(71, 0.008945669047534466)","(56, 0.004176207818090916)","(1, 0.0034821785520762205)","(68, 0.003290466731414199)","(67, 0.0023229517973959446)","(70, 0.0021089380607008934)","(43, 0.0013909724075347185)","(5, 0.001230890746228397)","(66, 0.0012140016769990325)"
"(72, 0.009092340245842934)","(0, 0.008616182953119278)","(56, 0.004341893829405308)","(1, 0.0032289312221109867)","(68, 0.003143399255350232)","(71, 0.0026646670885384083)","(67, 0.0023931979667395353)","(43, 0.0013142235111445189)","(66, 0.0011970486957579851)","(5, 0.0011349554406479)"
"(0, 0.008707939647138119)","(73, 0.008339907974004745)","(56, 0.0040740673430264)","(1, 0.0032936001662164927)","(68, 0.0030937367118895054)","(72, 0.0022230008617043495)","(67, 0.0022015611175447702)","(43, 0.0012483869213610888)","(5, 0.0012238662457093596)","(71, 0.0011723458301275969)"
"(0, 0.009970790706574917)","(74, 0.009601231664419174)","(56, 0.0038772320840507746)","(1, 0.0034685807768255472)","(68, 0.0024809171445667744)","(73, 0.0021205192897468805)","(67, 0.0017885591369122267)","(5, 0.001110842335037887)","(43, 0.0010843643685802817)","(29, 0.0009793720673769712)"
"(0, 0.009514898993074894)","(75, 0.009026778861880302)","(56, 0.003991537727415562)","(1, 0.0035073193721473217)","(74, 0.0027765650302171707)","(68, 0.002398786600679159)","(67, 0.0018896916881203651)","(43, 0.001187463290989399)","(5, 0.0010903902584686875)","(29, 0.0009959120070561767)"
"(0, 0.009278920479118824)","(76, 0.008268892765045166)","(56, 0.004058084916323423)","(1, 0.0035697745624929667)","(68, 0.002666683401912451)","(67, 0.001938635017722845)","(75, 0.001816582982428372)","(43, 0.0013493516016751528)","(74, 0.001230439986102283)","(5, 0.0011555865639820695)"
"(0, 0.00863416213542223)","(77, 0.007641409523785114)","(56, 0.004310621414333582)","(1, 0.003495194250717759)","(68, 0.0025320022832602262)","(76, 0.0020799431949853897)","(67, 0.0019354900578036904)","(43, 0.0012660648208111525)","(5, 0.0012247541453689337)","(29, 0.0010773232206702232)"
"(0, 0.00880885124206543)","(78, 0.0081326337531209)","(56, 0.004079920239746571)","(77, 0.003560989163815975)","(1, 0.003337736940011382)","(68, 0.002500637201592326)","(67, 0.001868599676527083)","(5, 0.0011737659806385636)","(43, 0.001166350208222866)","(29, 0.001103520393371582)"
"(79, 0.009117113426327705)","(0, 0.008815511129796505)","(56, 0.0036041787825524807)","(1, 0.0032442831434309483)","(78, 0.0024254315067082644)","(68, 0.002233597682788968)","(77, 0.001939111389219761)","(67, 0.001488833106122911)","(43, 0.0010657660895958543)","(5, 0.00103892688639462)"
"(80, 0.00985567457973957)","(0, 0.008679701015353203)","(56, 0.0035382413771003485)","(79, 0.003382605966180563)","(1, 0.0032070232555270195)","(68, 0.0018998601008206606)","(77, 0.0015555433928966522)","(67, 0.0013975356705486774)","(43, 0.0010943523375317454)","(5, 0.0010506187099963427)"
"(81, 0.01062842644751072)","(0, 0.007209218572825193)","(80, 0.0044007753022015095)","(56, 0.0031185674015432596)","(1, 0.0028604113031178713)","(79, 0.001792424125596881)","(68, 0.0017391742439940572)","(67, 0.0013634295901283622)","(77, 0.0013203523121774197)","(43, 0.0011109447805210948)"
"(82, 0.008341003209352493)","(0, 0.007779359817504883)","(81, 0.007137186359614134)","(56, 0.0030486539471894503)","(1, 0.002962798811495304)","(80, 0.002030747476965189)","(68, 0.0017123636789619923)","(79, 0.0014531707856804132)","(67, 0.0012187163811177015)","(77, 0.0011832750169560313)"
"(83, 0.009535030461847782)","(0, 0.009266502223908901)","(81, 0.0049676899798214436)","(1, 0.0030444988515228033)","(56, 0.002859961474314332)","(82, 0.0022906120866537094)","(80, 0.001542567159049213)","(68, 0.00144570367410779)","(79, 0.001184774679131806)","(67, 0.0011175430845469236)"
"(0, 0.008334090001881123)","(84, 0.00787013117223978)","(81, 0.004787059035152197)","(56, 0.0031934105791151524)","(1, 0.003108362201601267)","(83, 0.0021110689267516136)","(68, 0.001722038141451776)","(80, 0.0013954138848930597)","(79, 0.0012244352838024497)","(67, 0.0012169454712420702)"
"(85, 0.008701848797500134)","(0, 0.00811651162803173)","(81, 0.004582815337926149)","(56, 0.0030010323971509933)","(1, 0.0028928201645612717)","(84, 0.002622594591230154)","(68, 0.0016022785566747189)","(80, 0.001336565357632935)","(67, 0.0012044231407344341)","(79, 0.0010220049880445004)"
"(86, 0.00888381339609623)","(0, 0.008701172657310963)","(81, 0.004173167981207371)","(1, 0.0029271156527101994)","(56, 0.0026494378689676523)","(85, 0.0021935829427093267)","(68, 0.0015003090957179666)","(67, 0.0012161399936303496)","(84, 0.001185753382742405)","(80, 0.0011298280442133546)"
"(0, 0.009163668379187584)","(87, 0.00880519114434719)","(81, 0.003720528446137905)","(1, 0.0030443749856203794)","(86, 0.0026442324742674828)","(56, 0.0025511160492897034)","(68, 0.0015630137640982866)","(67, 0.0010216683149337769)","(5, 0.00098370760679245)","(43, 0.0009301232057623565)"
"(0, 0.009212592616677284)","(88, 0.008043494075536728)","(81, 0.003691080491989851)","(1, 0.0032082414254546165)","(56, 0.0029782471247017384)","(87, 0.0019767971243709326)","(68, 0.001482518156990409)","(67, 0.0011488038580864668)","(5, 0.0010323987808078527)","(80, 0.000992290209978819)"
"(0, 0.009020857512950897)","(89, 0.00835958868265152)","(81, 0.003857587929815054)","(1, 0.003244779771193862)","(56, 0.0030977472197264433)","(88, 0.0017442352836951613)","(68, 0.0016154040349647403)","(67, 0.0012336792424321175)","(5, 0.0010216858936473727)","(29, 0.0009380839765071869)"
"(0, 0.008924629539251328)","(90, 0.006903185974806547)","(81, 0.0038468881975859404)","(1, 0.003212384646758437)","(56, 0.0030127144418656826)","(68, 0.0017091752961277962)","(89, 0.0016759536229074001)","(67, 0.0011196568375453353)","(5, 0.0010683025466278195)","(80, 0.0010245658922940493)"
"(0, 0.008906454779207706)","(91, 0.006670317612588406)","(81, 0.003751385258510709)","(1, 0.0031530200503766537)","(90, 0.003034448018297553)","(56, 0.002842538058757782)","(68, 0.0014628442004323006)","(67, 0.0010599964298307896)","(5, 0.0010306235635653138)","(29, 0.0009464065660722554)"
"(0, 0.008566784672439098)","(92, 0.0076375361531972885)","(81, 0.0035197981633245945)","(1, 0.0032027342822402716)","(56, 0.002739298390224576)","(91, 0.0026669222861528397)","(68, 0.0014474514173343778)","(5, 0.001105193397961557)","(67, 0.0010278106201440096)","(43, 0.0009994934080168605)"
"(93, 0.011846962384879589)","(0, 0.006818298250436783)","(92, 0.004979782737791538)","(1, 0.0026029455475509167)","(81, 0.002535819308832288)","(56, 0.0022950030397623777)","(68, 0.0011133960215374827)","(5, 0.0009070204105228186)","(43, 0.0007998105720616877)","(67, 0.0007598596857860684)"
"(93, 0.009033672511577606)","(94, 0.008984021842479706)","(0, 0.006188365165144205)","(92, 0.0027063048910349607)","(1, 0.0024772246833890676)","(81, 0.002435313304886222)","(56, 0.0022988158743828535)","(68, 0.0010018539614975452)","(5, 0.0008488813182339072)","(43, 0.0007479416090063751)"
"(95, 0.010882883332669735)","(0, 0.006757774855941534)","(93, 0.005727823823690414)","(94, 0.005664156284183264)","(1, 0.0021729760337620974)","(92, 0.002101670252159238)","(81, 0.002062066923826933)","(56, 0.0018166140653192997)","(68, 0.0008385290275327861)","(5, 0.0007244742009788752)"
"(96, 0.00903224665671587)","(0, 0.007533865049481392)","(95, 0.005349642131477594)","(93, 0.005092612002044916)","(94, 0.0032615619711577892)","(1, 0.0022080736234784126)","(81, 0.0019226021831855178)","(56, 0.0017755451845005155)","(92, 0.0017078188247978687)","(68, 0.0008801280055195093)"
