"(18, 0.004577226471155882)","(17, 0.004476289730519056)","(16, 0.00421300670132041)","(15, 0.004153648391366005)","(19, 0.004152073059231043)","(21, 0.003947415389120579)","(20, 0.0037518846802413464)","(0, 0.0024249712005257607)","(14, 0.002380324760451913)","(22, 0.00237102503888309)"
"(18, 0.004133639391511679)","(17, 0.003953871782869101)","(16, 0.003768706228584051)","(15, 0.0037680387031286955)","(19, 0.0037348174955695868)","(22, 0.0036549961660057306)","(21, 0.0034051788970828056)","(20, 0.003392945509403944)","(23, 0.0022673653438687325)","(14, 0.0022537445183843374)"
"(23, 0.0038745307829231024)","(18, 0.0038697291165590286)","(17, 0.0037163018714636564)","(15, 0.0035836624447256327)","(19, 0.0035805797670036554)","(16, 0.0035667491611093283)","(22, 0.0034123247023671865)","(21, 0.003238862846046686)","(20, 0.0032029415015131235)","(24, 0.002144227037206292)"
"(18, 0.003638520138338208)","(23, 0.00361461634747684)","(24, 0.0035288333892822266)","(17, 0.0035164165310561657)","(15, 0.003394751576706767)","(16, 0.003386174328625202)","(19, 0.003317446680739522)","(22, 0.0032539593521505594)","(20, 0.0030588964000344276)","(21, 0.003050637198612094)"
"(18, 0.003418073756620288)","(23, 0.0033966589253395796)","(17, 0.00332033634185791)","(16, 0.0031972837168723345)","(24, 0.003162581939250231)","(25, 0.0031570421997457743)","(15, 0.003151285694912076)","(19, 0.0030788707081228495)","(22, 0.003035521600395441)","(21, 0.002905717119574547)"
"(26, 0.003665831172838807)","(18, 0.0034626079723238945)","(23, 0.0034462667535990477)","(17, 0.003322281874716282)","(0, 0.0032127148006111383)","(24, 0.0031943083740770817)","(25, 0.0031806128099560738)","(22, 0.00308099458925426)","(16, 0.003029103856533766)","(19, 0.002966369967907667)"
"(0, 0.003975661937147379)","(23, 0.003847832791507244)","(18, 0.003775761229917407)","(26, 0.0037743716966360807)","(25, 0.003473335411399603)","(17, 0.003468208247795701)","(24, 0.003370518796145916)","(22, 0.0031406290363520384)","(19, 0.0031203499529510736)","(16, 0.0028624748811125755)"
"(0, 0.004100606311112642)","(18, 0.0037519836332648993)","(23, 0.003728618612512946)","(26, 0.0035955309867858887)","(24, 0.0034816074185073376)","(25, 0.0032887489069253206)","(19, 0.0032246881164610386)","(17, 0.003066814038902521)","(22, 0.003031889209523797)","(15, 0.0029903375543653965)"
"(0, 0.004968307446688414)","(23, 0.0035727787762880325)","(26, 0.0033791554160416126)","(25, 0.0033660640474408865)","(24, 0.0033144664485007524)","(18, 0.0032987045124173164)","(19, 0.0031635791528970003)","(17, 0.003103704424574971)","(22, 0.003073353786021471)","(16, 0.003042802447453141)"
"(0, 0.00440504914149642)","(23, 0.003613140666857362)","(26, 0.003444645320996642)","(18, 0.003383746137842536)","(17, 0.0032572103664278984)","(25, 0.003212263574823737)","(24, 0.0031670404132455587)","(22, 0.0030983176548033953)","(15, 0.002991114743053913)","(16, 0.0029087048023939133)"
"(0, 0.004429615568369627)","(23, 0.0036809230223298073)","(18, 0.0035412765573710203)","(26, 0.003304489888250828)","(24, 0.0032211137004196644)","(22, 0.0032021927181631327)","(17, 0.003107628785073757)","(16, 0.003078130539506674)","(25, 0.003070279723033309)","(15, 0.0028854345437139273)"
"(0, 0.006158309057354927)","(23, 0.0037524199578911066)","(18, 0.0033171249087899923)","(17, 0.00321850529871881)","(24, 0.003192322328686714)","(26, 0.003112687962129712)","(22, 0.0030992585234344006)","(25, 0.0030629653483629227)","(15, 0.002935339231044054)","(16, 0.002890474395826459)"
"(0, 0.006087187677621841)","(23, 0.003698692424222827)","(18, 0.003516502445563674)","(24, 0.003306243335828185)","(26, 0.0031721615232527256)","(15, 0.003139002248644829)","(25, 0.0031139550264924765)","(17, 0.003091604681685567)","(16, 0.0030740906950086355)","(19, 0.0027369854506105185)"
"(0, 0.00522324675694108)","(18, 0.0033718300983309746)","(17, 0.003267002059146762)","(24, 0.00324576860293746)","(23, 0.003233273047953844)","(26, 0.0032135213259607553)","(25, 0.0032059168443083763)","(16, 0.003202873980626464)","(19, 0.0029124224092811346)","(15, 0.0028119718190282583)"
"(0, 0.005033611785620451)","(18, 0.003528652247041464)","(17, 0.0034222460817545652)","(26, 0.003292240435257554)","(23, 0.0032885312102735043)","(25, 0.0031524691730737686)","(15, 0.003048117272555828)","(16, 0.0028786039911210537)","(22, 0.0028696954250335693)","(24, 0.0028104304801672697)"
"(0, 0.0048766606487333775)","(18, 0.0036910558119416237)","(23, 0.0033950686920434237)","(26, 0.0032211148645728827)","(16, 0.0031653607729822397)","(15, 0.0031143235974013805)","(17, 0.0030508232302963734)","(19, 0.002928495639935136)","(24, 0.0028768121264874935)","(25, 0.0027286987751722336)"
"(0, 0.004927701782435179)","(17, 0.0033786273561418056)","(18, 0.0033657168969511986)","(23, 0.00325573212467134)","(16, 0.003214702708646655)","(19, 0.003098389133810997)","(24, 0.002998366253450513)","(22, 0.002889692084863782)","(26, 0.0028451757971197367)","(25, 0.002798277186229825)"
"(0, 0.005630167201161385)","(18, 0.0036479663103818893)","(17, 0.0034261178225278854)","(23, 0.0034253906924277544)","(25, 0.0029053487814962864)","(26, 0.002863453235477209)","(24, 0.0028077245224267244)","(16, 0.002804666757583618)","(19, 0.00274701532907784)","(22, 0.002743683522567153)"
"(0, 0.005796774756163359)","(18, 0.003707697382196784)","(23, 0.0032787013333290815)","(19, 0.0029980135150253773)","(26, 0.002990119392052293)","(17, 0.002984416438266635)","(24, 0.002970267552882433)","(22, 0.0028688013553619385)","(16, 0.0027825026772916317)","(21, 0.002735028276219964)"
"(0, 0.004861862398684025)","(23, 0.0033804941922426224)","(18, 0.003250200767070055)","(19, 0.0030484080780297518)","(22, 0.003025149693712592)","(17, 0.0029379678890109062)","(25, 0.0028672879561781883)","(24, 0.002840562956407666)","(26, 0.0028100814670324326)","(16, 0.0026745786890387535)"
"(0, 0.005830072797834873)","(23, 0.003536946838721633)","(18, 0.0031477343291044235)","(24, 0.00291979918256402)","(26, 0.002910197013989091)","(17, 0.0027921199798583984)","(25, 0.002713659079745412)","(22, 0.0026352168060839176)","(19, 0.002618205500766635)","(21, 0.002596712438389659)"
"(0, 0.005255150608718395)","(23, 0.0031803869642317295)","(24, 0.0031068825628608465)","(18, 0.0030778287909924984)","(15, 0.0029560900293290615)","(22, 0.002889984752982855)","(25, 0.0028290366753935814)","(26, 0.0028153660241514444)","(16, 0.0027080089785158634)","(21, 0.0026864283718168736)"
"(0, 0.006232493091374636)","(23, 0.0033979881554841995)","(16, 0.003008304862305522)","(25, 0.0029859060887247324)","(22, 0.00292433169670403)","(26, 0.0028822156600654125)","(15, 0.002877009566873312)","(18, 0.002843868685886264)","(17, 0.0028240943793207407)","(24, 0.0026940417010337114)"
"(0, 0.006438788957893848)","(23, 0.003468031994998455)","(17, 0.0031727361492812634)","(18, 0.0030780304223299026)","(26, 0.003045031102374196)","(16, 0.00295042316429317)","(24, 0.0029499267693609)","(25, 0.0026305257342755795)","(15, 0.0025958502665162086)","(22, 0.0025292967911809683)"
"(0, 0.007926670834422112)","(18, 0.003495431039482355)","(17, 0.0031510042026638985)","(23, 0.0030548465438187122)","(24, 0.0030222488567233086)","(25, 0.0028658926021307707)","(26, 0.0027131037786602974)","(16, 0.0026631366927176714)","(22, 0.002483109710738063)","(19, 0.00247551198117435)"
"(0, 0.007221241015940905)","(18, 0.0034874058328568935)","(23, 0.003033903893083334)","(25, 0.002998483832925558)","(26, 0.0029940507374703884)","(17, 0.002864329842850566)","(19, 0.0028566918335855007)","(24, 0.002634046133607626)","(15, 0.0026166243478655815)","(22, 0.002428952371701598)"
"(0, 0.006631212309002876)","(18, 0.0031033516861498356)","(26, 0.0030289844144135714)","(23, 0.0028895640280097723)","(15, 0.002819872461259365)","(19, 0.0027915306854993105)","(16, 0.002724053803831339)","(24, 0.002562644425779581)","(25, 0.0025550390128046274)","(17, 0.002543241949751973)"
"(0, 0.00624106265604496)","(16, 0.002927221590653062)","(17, 0.0029112291522324085)","(18, 0.002833603648468852)","(23, 0.002724118297919631)","(26, 0.0026539110112935305)","(15, 0.002551297191530466)","(19, 0.0025452417321503162)","(25, 0.0025379813741892576)","(21, 0.0025340437423437834)"
"(0, 0.0072292364202439785)","(18, 0.0031869495287537575)","(17, 0.003125712973996997)","(23, 0.0029801344498991966)","(22, 0.0028272559866309166)","(16, 0.002622854197397828)","(26, 0.0026082610711455345)","(15, 0.0025522904470562935)","(21, 0.0024988269433379173)","(25, 0.002443317323923111)"
"(0, 0.006723814178258181)","(18, 0.0034228230360895395)","(23, 0.003381328657269478)","(17, 0.002808291930705309)","(22, 0.002786679193377495)","(16, 0.0026545138098299503)","(19, 0.0025751376524567604)","(24, 0.0025595759507268667)","(26, 0.002531053964048624)","(15, 0.0024651633575558662)"
"(0, 0.006282618269324303)","(23, 0.003243205603212118)","(18, 0.0030178118031471968)","(24, 0.002823389833793044)","(17, 0.0027599430177360773)","(19, 0.0027152718976140022)","(15, 0.0026381355710327625)","(16, 0.002483166754245758)","(22, 0.0024540310259908438)","(25, 0.0024233346339315176)"
"(0, 0.006637107115238905)","(15, 0.003100835718214512)","(18, 0.002967541106045246)","(23, 0.0028966940008103848)","(24, 0.002756289206445217)","(16, 0.0027360545936971903)","(25, 0.0027317667845636606)","(17, 0.0025788068305701017)","(26, 0.0024703191593289375)","(19, 0.0023821911308914423)"
"(0, 0.007875155657529831)","(16, 0.003040366107597947)","(15, 0.0027797522488981485)","(18, 0.002716267015784979)","(17, 0.002708848798647523)","(26, 0.002659011399373412)","(25, 0.002570362063124776)","(23, 0.0024806279689073563)","(24, 0.002347918227314949)","(22, 0.0022950295824557543)"
"(0, 0.005650152452290058)","(17, 0.0032030034344643354)","(18, 0.0030102981254458427)","(23, 0.002821133239194751)","(16, 0.0028169089928269386)","(26, 0.0026469894219189882)","(15, 0.0025994598399847746)","(22, 0.0025286602322012186)","(25, 0.002340225735679269)","(19, 0.002215760061517358)"
"(0, 0.0057647014036774635)","(18, 0.003500349586829543)","(23, 0.003033275716006756)","(17, 0.0030159521847963333)","(16, 0.0026676380075514317)","(19, 0.0024498319253325462)","(24, 0.0024227832909673452)","(26, 0.0024110267404466867)","(15, 0.002338162623345852)","(22, 0.002256300998851657)"
"(0, 0.0066582392901182175)","(18, 0.0033817077055573463)","(19, 0.0029418254271149635)","(17, 0.0028822659514844418)","(23, 0.0027468479238450527)","(24, 0.0026135945226997137)","(16, 0.002415555762127042)","(25, 0.002371573820710182)","(22, 0.0022854916751384735)","(15, 0.0022460229229182005)"
"(0, 0.007379332557320595)","(18, 0.0031258047092705965)","(23, 0.002714782953262329)","(19, 0.0026866334956139326)","(15, 0.0026076447684317827)","(25, 0.0025276336818933487)","(17, 0.0025039291940629482)","(20, 0.002467650454491377)","(26, 0.002398270182311535)","(16, 0.0022842532489448786)"
"(0, 0.009995106607675552)","(18, 0.002711348468437791)","(15, 0.0027001614216715097)","(16, 0.0026448883581906557)","(26, 0.002506434917449951)","(23, 0.0024888752959668636)","(21, 0.002477173460647464)","(19, 0.002419799566268921)","(17, 0.002307422226294875)","(22, 0.0022765076719224453)"
"(0, 0.008573953062295914)","(23, 0.0028541351202875376)","(17, 0.0028411196544766426)","(16, 0.0028402847237885)","(22, 0.0028199597727507353)","(18, 0.0026306449435651302)","(15, 0.0024172887206077576)","(21, 0.002348846523091197)","(26, 0.002274448052048683)","(25, 0.0022065795492380857)"
"(0, 0.006938455160707235)","(23, 0.0032542156986892223)","(18, 0.003025531768798828)","(17, 0.0029000521171838045)","(22, 0.0025190128944814205)","(16, 0.0024183059576898813)","(15, 0.0023722373880445957)","(24, 0.002358701778575778)","(26, 0.002222117269411683)","(21, 0.0021100547164678574)"
"(0, 0.006944780237972736)","(18, 0.0032152843195945024)","(23, 0.003055876586586237)","(24, 0.002801914233714342)","(17, 0.002589352196082473)","(16, 0.002489113248884678)","(19, 0.002451403997838497)","(15, 0.00244054663926363)","(22, 0.0023806786630302668)","(25, 0.002293128054589033)"
"(0, 0.007548629771918058)","(23, 0.0028350972570478916)","(18, 0.002825529547408223)","(25, 0.0027225157245993614)","(17, 0.002591786440461874)","(24, 0.0025703953579068184)","(19, 0.0025581917725503445)","(16, 0.00247818510979414)","(15, 0.002371585462242365)","(26, 0.002358072204515338)"
"(0, 0.007307599764317274)","(18, 0.002830872545018792)","(26, 0.0027382115367799997)","(15, 0.002615182427689433)","(17, 0.002604834968224168)","(25, 0.002511143684387207)","(23, 0.002493541222065687)","(16, 0.0024378253147006035)","(24, 0.00236761337146163)","(19, 0.002228523837402463)"
"(0, 0.007162014953792095)","(18, 0.002833440201357007)","(16, 0.002669282490387559)","(15, 0.00263577769510448)","(26, 0.0025280313566327095)","(17, 0.0025268769823014736)","(23, 0.0023390715941786766)","(22, 0.002289135241881013)","(25, 0.002286192961037159)","(19, 0.0022208197042346)"
"(0, 0.007712579797953367)","(17, 0.0027854014188051224)","(18, 0.002760484116151929)","(23, 0.0027524400502443314)","(16, 0.0026961753610521555)","(15, 0.00268683978356421)","(22, 0.002420883858576417)","(26, 0.002321731997653842)","(19, 0.0022249058820307255)","(25, 0.0019938149489462376)"
"(0, 0.007961306720972061)","(18, 0.0030107474885880947)","(23, 0.0028631663881242275)","(17, 0.002790093421936035)","(16, 0.0027283653616905212)","(15, 0.0025295207742601633)","(24, 0.0022778683342039585)","(19, 0.002164448145776987)","(22, 0.0020835597533732653)","(26, 0.0020119331311434507)"
"(0, 0.005935758352279663)","(18, 0.00304264179430902)","(17, 0.002864282112568617)","(16, 0.0025634842459112406)","(23, 0.0025167919229716063)","(24, 0.0024247849360108376)","(19, 0.0024117790162563324)","(15, 0.002297391649335623)","(25, 0.002216635039076209)","(22, 0.002099387813359499)"
"(0, 0.005985933355987072)","(18, 0.0030504954047501087)","(17, 0.002671763999387622)","(23, 0.0024837744422256947)","(15, 0.002395425923168659)","(19, 0.002395251765847206)","(16, 0.002334067365154624)","(25, 0.002317877020686865)","(26, 0.0022287049796432257)","(22, 0.002100515179336071)"
"(0, 0.007970803417265415)","(18, 0.0029796790331602097)","(23, 0.0025352858938276768)","(16, 0.0025058910250663757)","(19, 0.002492672996595502)","(17, 0.0024753797333687544)","(26, 0.002386781619861722)","(15, 0.002221327507868409)","(24, 0.0020762693602591753)","(21, 0.0020680089946836233)"
"(0, 0.00791979394853115)","(18, 0.0027335870545357466)","(17, 0.002634873380884528)","(23, 0.0024874312803149223)","(19, 0.002353470539674163)","(22, 0.0023005681578069925)","(15, 0.0022780196741223335)","(16, 0.0022696577943861485)","(21, 0.002118501579388976)","(20, 0.002106325700879097)"
"(0, 0.010003257542848587)","(18, 0.0028510999400168657)","(23, 0.002714542206376791)","(15, 0.0026501179672777653)","(17, 0.002324317581951618)","(16, 0.002322866814211011)","(22, 0.002299558138474822)","(21, 0.0021470990031957626)","(19, 0.002098007593303919)","(26, 0.0020210163202136755)"
"(0, 0.00801971834152937)","(23, 0.002752467291429639)","(16, 0.0027308764401823282)","(15, 0.0026143849827349186)","(18, 0.0025854266714304686)","(17, 0.0024265944957733154)","(22, 0.0023467859718948603)","(24, 0.00224682386033237)","(19, 0.0022308984771370888)","(26, 0.0020600578282028437)"
"(0, 0.0072439443320035934)","(17, 0.002792677842080593)","(23, 0.002743457444012165)","(16, 0.0026104787830263376)","(18, 0.0026081204414367676)","(15, 0.0025087709072977304)","(24, 0.002243670169264078)","(22, 0.002166382037103176)","(25, 0.002139600459486246)","(19, 0.001982427667826414)"
"(0, 0.007493975106626749)","(18, 0.003053892869502306)","(17, 0.0027472972869873047)","(16, 0.002578718587756157)","(23, 0.002565679606050253)","(15, 0.0024808186572045088)","(24, 0.002281315391883254)","(26, 0.0021758934017270803)","(25, 0.0021665531676262617)","(19, 0.002055376535281539)"
"(0, 0.007317713927477598)","(18, 0.0030277715995907784)","(17, 0.0027284384705126286)","(16, 0.0025501931086182594)","(19, 0.0024431899655610323)","(15, 0.0023944370914250612)","(23, 0.0023580670822411776)","(25, 0.0022285243030637503)","(26, 0.002223870949819684)","(24, 0.0021419941913336515)"
"(0, 0.0074528418481349945)","(18, 0.002995777176693082)","(17, 0.002684159204363823)","(23, 0.0025217700749635696)","(16, 0.0024634560104459524)","(15, 0.0024070357903838158)","(19, 0.002390368143096566)","(26, 0.0022915899753570557)","(25, 0.002113198395818472)","(20, 0.002033113967627287)"
"(0, 0.008252766914665699)","(18, 0.002985008992254734)","(17, 0.0026040244847536087)","(16, 0.002488277852535248)","(19, 0.002370036905631423)","(23, 0.0022967492695897818)","(15, 0.0021925687324255705)","(26, 0.0021615170408040285)","(21, 0.0021002988796681166)","(24, 0.002084823325276375)"
"(0, 0.007792089134454727)","(18, 0.0028601407539099455)","(17, 0.002621256047859788)","(23, 0.0023509603925049305)","(19, 0.0023439847864210606)","(22, 0.002342533553019166)","(16, 0.002249267650768161)","(21, 0.0020714979618787766)","(25, 0.002038693055510521)","(20, 0.0019860160537064075)"
"(0, 0.00563336256891489)","(18, 0.002758669899776578)","(23, 0.0027040792629122734)","(17, 0.0023240589071065187)","(22, 0.0022361238952726126)","(19, 0.0022051609121263027)","(15, 0.0021964474581182003)","(26, 0.0020466309506446123)","(21, 0.0020083875861018896)","(16, 0.0019826332572847605)"
"(0, 0.006028784904628992)","(23, 0.0026259839069098234)","(18, 0.0025001419708132744)","(15, 0.0024507874622941017)","(24, 0.0022427798248827457)","(16, 0.0022315471433103085)","(22, 0.002165128942579031)","(19, 0.0021639997139573097)","(17, 0.002029088791459799)","(21, 0.001948624849319458)"
"(0, 0.006359228864312172)","(23, 0.0025673366617411375)","(15, 0.0025592304300516844)","(16, 0.002516799606382847)","(17, 0.0023263085167855024)","(18, 0.002224649302661419)","(24, 0.0021794468630105257)","(25, 0.0021553223486989737)","(22, 0.002124684862792492)","(19, 0.001965247793123126)"
"(0, 0.007078304886817932)","(15, 0.0028178321663290262)","(16, 0.0026718927547335625)","(17, 0.0026464916300028563)","(23, 0.002555638551712036)","(18, 0.002536480315029621)","(26, 0.0021876536775380373)","(24, 0.0021473944652825594)","(25, 0.0021271593868732452)","(22, 0.002042479580268264)"
"(0, 0.007913249544799328)","(18, 0.002839242108166218)","(16, 0.0028185294941067696)","(17, 0.0027568996883928776)","(23, 0.002390228444710374)","(15, 0.0023684101179242134)","(26, 0.0021131287794560194)","(24, 0.002061747945845127)","(25, 0.002047323388978839)","(22, 0.001991617027670145)"
"(0, 0.010082503780722618)","(18, 0.0030764532275497913)","(17, 0.00303913583047688)","(16, 0.0024460870772600174)","(23, 0.0024091838859021664)","(19, 0.0022467649541795254)","(15, 0.002201177179813385)","(26, 0.002102619968354702)","(25, 0.0020375591702759266)","(24, 0.001967409858480096)"
"(0, 0.007231312338262796)","(18, 0.0032935619819909334)","(17, 0.0025986838154494762)","(19, 0.002407865133136511)","(15, 0.002358381636440754)","(16, 0.0023029157891869545)","(23, 0.0022182047832757235)","(26, 0.002103448612615466)","(24, 0.0020212160889059305)","(25, 0.0019736895337700844)"
"(0, 0.0061228894628584385)","(18, 0.002784409560263157)","(19, 0.0025629717856645584)","(15, 0.0024215602315962315)","(16, 0.002390590263530612)","(17, 0.0023772097192704678)","(20, 0.001995296683162451)","(26, 0.0019900863990187645)","(23, 0.001951931742951274)","(25, 0.0019487779354676604)"
"(0, 0.006332825403660536)","(18, 0.002586889313533902)","(17, 0.002493753330782056)","(16, 0.002471721963956952)","(15, 0.0023901998065412045)","(23, 0.002224993659183383)","(19, 0.0021972896065562963)","(20, 0.002134431153535843)","(22, 0.002110823756083846)","(21, 0.002037081867456436)"
"(0, 0.007940869778394699)","(18, 0.002748680766671896)","(17, 0.002602376975119114)","(23, 0.0025543165393173695)","(16, 0.002448640763759613)","(22, 0.002241825219243765)","(21, 0.002223989460617304)","(19, 0.0020430360455065966)","(15, 0.001975717954337597)","(24, 0.0018432789947837591)"
"(0, 0.006900448817759752)","(18, 0.002870185300707817)","(23, 0.002711170818656683)","(17, 0.0025951124262064695)","(22, 0.0024545839987695217)","(19, 0.002176187466830015)","(24, 0.002130788518115878)","(16, 0.0020318515598773956)","(15, 0.0020085915457457304)","(21, 0.0019022910855710506)"
"(0, 0.007415616884827614)","(23, 0.002865239279344678)","(18, 0.0027746164705604315)","(15, 0.0023276680149137974)","(19, 0.0022048386745154858)","(24, 0.002199740381911397)","(17, 0.0020837532356381416)","(22, 0.002065489999949932)","(16, 0.002035155426710844)","(25, 0.00201623747125268)"
"(0, 0.005606581456959248)","(23, 0.0024068511556833982)","(15, 0.0023918503429740667)","(16, 0.0023501035757362843)","(24, 0.002335777273401618)","(18, 0.0022424329072237015)","(19, 0.0021433993242681026)","(17, 0.002078905003145337)","(25, 0.0020747995004057884)","(26, 0.002018882427364588)"
"(0, 0.005046022590249777)","(15, 0.0024289130233228207)","(17, 0.002366106491535902)","(16, 0.002358984434977174)","(18, 0.002222001552581787)","(23, 0.002190724713727832)","(25, 0.002188189886510372)","(26, 0.002060235943645239)","(24, 0.0019617723301053047)","(22, 0.001918014488182962)"
"(0, 0.005220416933298111)","(18, 0.0025885116774588823)","(16, 0.0024895041715353727)","(17, 0.002477445639669895)","(15, 0.0024400013498961926)","(23, 0.002282131928950548)","(26, 0.002209435449913144)","(22, 0.001975924475118518)","(25, 0.0018889355706050992)","(94, 0.0018316817004233599)"
"(0, 0.005301903001964092)","(18, 0.002713404828682542)","(17, 0.0026299499440938234)","(16, 0.0025018155574798584)","(23, 0.002371647395193577)","(15, 0.0022211808245629072)","(19, 0.0020768193062394857)","(22, 0.001969962613657117)","(26, 0.0019289604388177395)","(24, 0.0019129574066028)"
"(0, 0.005597107578068972)","(18, 0.0028813290409743786)","(17, 0.0026625848840922117)","(23, 0.0023621749132871628)","(16, 0.0022798716090619564)","(15, 0.002252696081995964)","(19, 0.0021797942463308573)","(24, 0.0020078427623957396)","(25, 0.0018744621193036437)","(26, 0.0018097971333190799)"
