"(0, 0.020374326035380363)","(16, 0.007075854577124119)","(15, 0.006005003582686186)","(17, 0.004953727591782808)","(1, 0.0033316167537122965)","(14, 0.002516780514270067)","(12, 0.0005967241595499218)","(3, 0.0005845412379130721)","(8, 0.0005251586553640664)","(7, 0.0005141975125297904)"
"(0, 0.017420724034309387)","(17, 0.006735467817634344)","(16, 0.0055543468333780766)","(15, 0.005215470679104328)","(18, 0.004605250433087349)","(1, 0.0029839519411325455)","(14, 0.0022336433175951242)","(3, 0.0005476595251820982)","(8, 0.000489319849293679)","(5, 0.0004887516843155026)"
"(0, 0.017504829913377762)","(18, 0.006341421511024237)","(17, 0.005049753002822399)","(16, 0.004565457813441753)","(15, 0.0043988595716655254)","(19, 0.0035417748149484396)","(1, 0.0026628829073160887)","(14, 0.0019375475822016597)","(3, 0.00044389680260792375)","(5, 0.0003932107938453555)"
"(0, 0.018786445260047913)","(18, 0.004811236634850502)","(19, 0.0045801568776369095)","(17, 0.00422232411801815)","(16, 0.003952450584620237)","(15, 0.00390043412335217)","(20, 0.0027836007066071033)","(1, 0.0022811151575297117)","(14, 0.0015475703403353691)","(3, 0.00033121599699370563)"
"(0, 0.017827490344643593)","(18, 0.004389909096062183)","(17, 0.0040040756575763226)","(16, 0.0038648738991469145)","(19, 0.00369660765863955)","(20, 0.003631127765402198)","(15, 0.003417475149035454)","(21, 0.0026263052131980658)","(1, 0.002171185566112399)","(14, 0.0013810256496071815)"
"(0, 0.015854492783546448)","(18, 0.004260629415512085)","(17, 0.004020267631858587)","(21, 0.0036322593223303556)","(16, 0.003471056930720806)","(19, 0.0034510802943259478)","(15, 0.0032306360080838203)","(20, 0.0029874586034566164)","(22, 0.002580897184088826)","(1, 0.0021851512137800455)"
"(0, 0.012580926530063152)","(18, 0.004328098148107529)","(22, 0.0037729328032583)","(17, 0.0036972856614738703)","(19, 0.0034260726533830166)","(15, 0.0034025846980512142)","(16, 0.003384755924344063)","(21, 0.003016975475475192)","(23, 0.0029572630301117897)","(20, 0.002832101657986641)"
"(0, 0.01302269846200943)","(23, 0.004124231170862913)","(18, 0.0036531209480017424)","(17, 0.003250603564083576)","(19, 0.0031989554408937693)","(16, 0.0031936722807586193)","(15, 0.003086786950007081)","(22, 0.0030022019054740667)","(21, 0.0026548912283033133)","(20, 0.0025785083416849375)"
"(0, 0.013634778559207916)","(23, 0.003313574707135558)","(24, 0.003286606166511774)","(18, 0.0032728963997215033)","(17, 0.003132996615022421)","(16, 0.0029648784548044205)","(15, 0.0028611915186047554)","(19, 0.002717032330110669)","(22, 0.002681633923202753)","(21, 0.0024583241902291775)"
"(0, 0.013002492487430573)","(18, 0.003277437761425972)","(25, 0.0030925371684134007)","(23, 0.003052061889320612)","(17, 0.0030287159606814384)","(16, 0.0028608061838895082)","(24, 0.0026864707469940186)","(22, 0.0025642081163823605)","(15, 0.0025379585567861795)","(19, 0.0025250809267163277)"
"(0, 0.011234555393457413)","(27, 0.0037400340661406517)","(26, 0.0033899182453751564)","(23, 0.0028719163965433836)","(18, 0.0028381026349961758)","(25, 0.002750606741756201)","(17, 0.002672626869753003)","(24, 0.00256284954957664)","(22, 0.0024878086987882853)","(16, 0.0023120364639908075)"
"(0, 0.01568077877163887)","(27, 0.0030036913231015205)","(26, 0.002901043277233839)","(28, 0.002762031741440296)","(23, 0.0026219498831778765)","(18, 0.0025085543747991323)","(25, 0.00248187524266541)","(24, 0.002188141457736492)","(17, 0.002177406568080187)","(22, 0.001934778643772006)"
"(0, 0.017251601442694664)","(29, 0.0029944342095404863)","(26, 0.0025063767097890377)","(18, 0.0023502432741224766)","(23, 0.00227029318921268)","(24, 0.002145832171663642)","(25, 0.0021224699448794127)","(27, 0.0020390155259519815)","(19, 0.0019081151112914085)","(28, 0.0018694220343604684)"
"(0, 0.01979800872504711)","(30, 0.0025958723854273558)","(26, 0.0020937607623636723)","(25, 0.0020511054899543524)","(23, 0.0019435614813119173)","(24, 0.001814712886698544)","(18, 0.0018012428190559149)","(19, 0.0017669096123427153)","(22, 0.0016583004035055637)","(27, 0.0015924955951049924)"
"(0, 0.021134382113814354)","(31, 0.002884980756789446)","(26, 0.0019837678410112858)","(23, 0.001969394041225314)","(25, 0.0017272063996642828)","(18, 0.0016531395958736539)","(22, 0.0016317176632583141)","(21, 0.0015831154305487871)","(24, 0.0015329241286963224)","(17, 0.0014511501649394631)"
"(0, 0.02035989798605442)","(32, 0.003185191424563527)","(23, 0.0019204532727599144)","(26, 0.0017451010644435883)","(22, 0.0016690768534317613)","(18, 0.0016261518467217684)","(24, 0.0016016406007111073)","(25, 0.0015206921380013227)","(21, 0.0014525256119668484)","(27, 0.001434570993296802)"
"(0, 0.021631477400660515)","(33, 0.004527851939201355)","(23, 0.0018313962500542402)","(22, 0.0014626637566834688)","(24, 0.0014083987334743142)","(18, 0.001392023521475494)","(25, 0.0013855270808562636)","(17, 0.0013375711860135198)","(26, 0.001327532809227705)","(16, 0.0012325264979153872)"
"(0, 0.021967198699712753)","(34, 0.0034914077259600163)","(33, 0.002028454327955842)","(23, 0.0016679787077009678)","(18, 0.0015072369715198874)","(24, 0.0014664859045296907)","(26, 0.001394909806549549)","(25, 0.0013721543364226818)","(16, 0.0012988005764782429)","(17, 0.0012892246013507247)"
"(0, 0.02281450293958187)","(35, 0.0029747269582003355)","(25, 0.0015294526237994432)","(18, 0.0015170401893556118)","(26, 0.0014478815719485283)","(24, 0.0014392531011253595)","(17, 0.0014206558698788285)","(16, 0.0013847697991877794)","(23, 0.001362666836939752)","(19, 0.00120834494009614)"
"(0, 0.021964091807603836)","(36, 0.003289327025413513)","(18, 0.0016474223230034113)","(26, 0.001617147820070386)","(25, 0.0015577819431200624)","(17, 0.0015448213089257479)","(23, 0.0014437735080718994)","(15, 0.0012762988917529583)","(16, 0.001264852238819003)","(19, 0.0012223344529047608)"
"(0, 0.02251073345541954)","(37, 0.0036491062492132187)","(36, 0.0022553044836968184)","(18, 0.0016890334663912654)","(26, 0.001498146913945675)","(16, 0.0013542439555749297)","(23, 0.001345866359770298)","(17, 0.0012973225675523281)","(19, 0.0012508237268775702)","(15, 0.0012075146660208702)"
"(0, 0.023752711713314056)","(38, 0.003438808023929596)","(37, 0.0017809916753321886)","(18, 0.0014437580248340964)","(17, 0.0014091336634010077)","(19, 0.0012854808010160923)","(16, 0.0012499246513471007)","(23, 0.0012253368040546775)","(22, 0.0011294898577034473)","(26, 0.0011112489737570286)"
"(0, 0.023891443386673927)","(39, 0.003469370538368821)","(18, 0.001558735384605825)","(38, 0.00151972530875355)","(23, 0.0013503923546522856)","(37, 0.00134565238840878)","(17, 0.0013171321479603648)","(19, 0.0010909507982432842)","(26, 0.0010880071204155684)","(22, 0.0010672545759007335)"
"(0, 0.024616636335849762)","(40, 0.0032772663980722427)","(39, 0.0015946654602885246)","(18, 0.0015735792694613338)","(23, 0.00135197548661381)","(19, 0.0012502792524173856)","(17, 0.0011688006343320012)","(22, 0.0011555537348613143)","(24, 0.0011122555006295443)","(21, 0.0011088079772889614)"
"(0, 0.025853566825389862)","(41, 0.003235847456380725)","(23, 0.0014963921857997775)","(18, 0.001393783139064908)","(22, 0.0013192567275837064)","(19, 0.001253954484127462)","(17, 0.0012024736497551203)","(25, 0.0011745830997824669)","(24, 0.0011425610864534974)","(26, 0.0010717060649767518)"
"(0, 0.026151757687330246)","(42, 0.002830670215189457)","(23, 0.0015732240863144398)","(41, 0.0013548914575949311)","(18, 0.0013504123780876398)","(24, 0.0011909818276762962)","(26, 0.001154719153419137)","(22, 0.0011367786210030317)","(25, 0.0011334484443068504)","(17, 0.001071333303116262)"
"(0, 0.025941116735339165)","(43, 0.0028161623049527407)","(23, 0.001360065652988851)","(42, 0.0013064250815659761)","(24, 0.0012515044072642922)","(18, 0.0012055104598402977)","(25, 0.0011645429767668247)","(22, 0.0011630342341959476)","(26, 0.0011335271410644054)","(15, 0.0010888635879382491)"
"(0, 0.026557672768831253)","(44, 0.0025759516283869743)","(23, 0.0013986405683681369)","(25, 0.001225343905389309)","(26, 0.0011456264182925224)","(16, 0.0011448274599388242)","(22, 0.0011228143703192472)","(17, 0.0011145120952278376)","(18, 0.0010872691636905074)","(24, 0.00104684685356915)"
"(0, 0.02478105016052723)","(45, 0.002979422453790903)","(23, 0.0013746317708864808)","(18, 0.0013029951369389892)","(17, 0.0012442981824278831)","(26, 0.0012162812054157257)","(24, 0.0011477655498310924)","(44, 0.001117624924518168)","(16, 0.0011124484008178115)","(25, 0.0010560947703197598)"
"(0, 0.02447223663330078)","(46, 0.003963874652981758)","(18, 0.0013736003311350942)","(33, 0.0011982746655121446)","(23, 0.001156503800302744)","(45, 0.001151221338659525)","(17, 0.0011509692994877696)","(25, 0.0011196837294846773)","(24, 0.0010801878524944186)","(26, 0.0010566837154328823)"
"(0, 0.02483353577554226)","(47, 0.0031518242321908474)","(46, 0.0016767455963417888)","(18, 0.0013282343279570341)","(23, 0.0011990475468337536)","(26, 0.001171216950751841)","(25, 0.0011270376853644848)","(19, 0.0010719085112214088)","(17, 0.0010100150248035789)","(24, 0.0009568965178914368)"
"(0, 0.026567885652184486)","(48, 0.0033176345750689507)","(18, 0.0011734050931409001)","(26, 0.0011146171018481255)","(47, 0.0010735966498032212)","(19, 0.001029781880788505)","(23, 0.0010077026672661304)","(15, 0.0009756567887961864)","(16, 0.0009695978369563818)","(25, 0.0009215293684974313)"
"(0, 0.025665665045380592)","(49, 0.0031328608747571707)","(48, 0.001139773172326386)","(16, 0.0010675403755158186)","(18, 0.0010332096135243773)","(17, 0.0010331216035410762)","(23, 0.0009564998908899724)","(21, 0.0009414723608642817)","(26, 0.0009361077682115138)","(25, 0.0009348426829092205)"
"(0, 0.024959702044725418)","(50, 0.0034754397347569466)","(49, 0.0013244821457192302)","(18, 0.0012359162792563438)","(23, 0.001186422654427588)","(17, 0.0011814534664154053)","(22, 0.0010740257566794753)","(26, 0.0009563828934915364)","(16, 0.0009202860528603196)","(21, 0.0009033082169480622)"
"(0, 0.02641979418694973)","(51, 0.0033878472167998552)","(50, 0.00152853992767632)","(18, 0.0012802991550415754)","(23, 0.0012320849345996976)","(22, 0.0009602670324966311)","(17, 0.0009401643183082342)","(24, 0.0008866676944307983)","(19, 0.0008841274539008737)","(16, 0.0008437195210717618)"
"(0, 0.028531698510050774)","(52, 0.0035051770973950624)","(51, 0.0012229810236021876)","(23, 0.0011243611807003617)","(18, 0.0009890567744150758)","(24, 0.0009445252944715321)","(19, 0.0009031768422573805)","(25, 0.0008449119050055742)","(50, 0.0008428178844042122)","(17, 0.0008207750506699085)"
"(0, 0.02671622298657894)","(53, 0.0032197863329201937)","(52, 0.0011345987441018224)","(18, 0.0011283105704933405)","(15, 0.0010938711930066347)","(23, 0.0010829037055373192)","(25, 0.0010173931950703263)","(24, 0.0009729277808219194)","(16, 0.0009458687854930758)","(26, 0.0009234738536179066)"
"(0, 0.027180269360542297)","(54, 0.0028073370922356844)","(16, 0.0012583760544657707)","(53, 0.001134636695496738)","(15, 0.0011239409213885665)","(18, 0.0011166181648150086)","(26, 0.0011160178110003471)","(25, 0.0010749537032097578)","(17, 0.0010666203452274203)","(23, 0.001019476680085063)"
"(0, 0.027420975267887115)","(55, 0.003152130637317896)","(54, 0.0013823839835822582)","(17, 0.0012574612628668547)","(16, 0.0011276606237515807)","(18, 0.001123399124480784)","(23, 0.0010689368937164545)","(26, 0.0010055142920464277)","(22, 0.0009711544262245297)","(15, 0.0009585507214069366)"
"(0, 0.02842641808092594)","(56, 0.0028659359086304903)","(55, 0.0014986558817327023)","(18, 0.001416524057276547)","(17, 0.0011846268316730857)","(23, 0.0011743956711143255)","(16, 0.0010058548068627715)","(26, 0.0008851917227730155)","(19, 0.0008610889199189842)","(24, 0.0008593348902650177)"
"(0, 0.027480315417051315)","(57, 0.003131978213787079)","(56, 0.001521522062830627)","(18, 0.0013110721483826637)","(17, 0.0010465526720508933)","(19, 0.0010344525799155235)","(23, 0.0009334930800832808)","(24, 0.0008619017899036407)","(16, 0.0008474919013679028)","(25, 0.0007761705201119184)"
"(0, 0.028033586218953133)","(58, 0.003341004950925708)","(18, 0.0011757522588595748)","(57, 0.0010106153786182404)","(19, 0.0009938759030774236)","(25, 0.0009241077350452542)","(23, 0.0009095582645386457)","(17, 0.0008924615103751421)","(20, 0.0008398513309657574)","(15, 0.0008174697868525982)"
"(0, 0.027465345337986946)","(59, 0.004099628422409296)","(58, 0.0013246061280369759)","(18, 0.001000831718556583)","(26, 0.0008686903165653348)","(19, 0.0008618597639724612)","(46, 0.0008608985226601362)","(16, 0.000831014069262892)","(23, 0.0008212333777919412)","(21, 0.0008103060536086559)"
"(0, 0.027880072593688965)","(60, 0.0030559280421584845)","(59, 0.001401537680067122)","(22, 0.0009301960235461593)","(17, 0.0009083038312382996)","(18, 0.0008882270776666701)","(23, 0.0008821101509965956)","(16, 0.0008414316107518971)","(21, 0.0007929681451059878)","(26, 0.0007340422016568482)"
"(0, 0.027134869247674942)","(61, 0.0030596968717873096)","(23, 0.001257733441889286)","(18, 0.0011791955912485719)","(17, 0.001046001329086721)","(60, 0.000986968632787466)","(22, 0.000985108781605959)","(16, 0.0008570535574108362)","(15, 0.0008127431501634419)","(21, 0.0008034899947233498)"
"(0, 0.027526188641786575)","(62, 0.002916105790063739)","(61, 0.001208229223266244)","(23, 0.001181134837679565)","(18, 0.0011738979956135154)","(24, 0.0009907579515129328)","(17, 0.0008904862334020436)","(19, 0.0008820623042993248)","(22, 0.0008772137807682157)","(16, 0.0008619183208793402)"
"(0, 0.02764344960451126)","(63, 0.00332554429769516)","(62, 0.0012589755933731794)","(23, 0.0009705153061076999)","(18, 0.0009131082915700972)","(25, 0.0009117384324781597)","(24, 0.0008428704459220171)","(17, 0.0008355557802133262)","(19, 0.0007888087420724332)","(16, 0.0007576155476272106)"
"(0, 0.027458466589450836)","(64, 0.0035492440219968557)","(63, 0.0014322687638923526)","(18, 0.0009339883690699935)","(26, 0.0008862355607561767)","(25, 0.0008415588526986539)","(23, 0.0008362105581909418)","(15, 0.0008018715889193118)","(17, 0.0007936051697470248)","(16, 0.000777296896558255)"
"(0, 0.03102971240878105)","(65, 0.00300906365737319)","(64, 0.0010892119025811553)","(18, 0.000914013828150928)","(16, 0.0008907347801141441)","(26, 0.0008530421764589846)","(17, 0.0008396911434829235)","(25, 0.0007413559942506254)","(15, 0.0007294330280274153)","(23, 0.0007235974189825356)"
"(0, 0.027387645095586777)","(66, 0.003459554398432374)","(18, 0.0011235842248424888)","(17, 0.0011068343883380294)","(23, 0.0009898048592731357)","(16, 0.0009381878189742565)","(65, 0.0008653844706714153)","(26, 0.0008592621888965368)","(22, 0.00082737224875018)","(15, 0.0008102366118691862)"
"(0, 0.027727359905838966)","(67, 0.0030854791402816772)","(18, 0.001286065555177629)","(66, 0.0010753964306786656)","(23, 0.0010443908395245671)","(17, 0.0010318190325051546)","(16, 0.0009037535055540502)","(19, 0.0008681598119437695)","(24, 0.0008034384227357805)","(26, 0.0007768347859382629)"
"(0, 0.029069064185023308)","(68, 0.0032050851732492447)","(67, 0.0017469673184677958)","(18, 0.00121217907872051)","(19, 0.0009965799981728196)","(17, 0.0009892802918329835)","(23, 0.0009320691460743546)","(16, 0.0008313700673170388)","(24, 0.0008218871080316603)","(25, 0.0008014768245629966)"
"(0, 0.029505621641874313)","(69, 0.00284349313005805)","(68, 0.0015982077457010746)","(18, 0.0010211238404735923)","(23, 0.0008715281146578491)","(19, 0.0008080932311713696)","(17, 0.0007987383287400007)","(25, 0.0007680654525756836)","(67, 0.0007545496337115765)","(26, 0.0007526949048042297)"
"(0, 0.02746640518307686)","(70, 0.0031171240843832493)","(69, 0.001131794648244977)","(18, 0.0010250478517264128)","(23, 0.0009390318300575018)","(19, 0.0008359450148418546)","(26, 0.0008310337434522808)","(21, 0.0008193139801733196)","(22, 0.0007986441487446427)","(17, 0.0007846337393857539)"
"(0, 0.02891593612730503)","(71, 0.0035070276353508234)","(70, 0.0010265421587973833)","(23, 0.0009555614087730646)","(22, 0.0008915234939195216)","(18, 0.0008523783180862665)","(17, 0.0007690677302889526)","(19, 0.0007301907171495259)","(21, 0.000725007033906877)","(25, 0.0007194292265921831)"
"(0, 0.0277219507843256)","(72, 0.00407947413623333)","(71, 0.001405423623509705)","(23, 0.0010044941445812583)","(59, 0.0008365698158740997)","(18, 0.0008325944654643536)","(22, 0.0007508070557378232)","(15, 0.0007472338038496673)","(24, 0.0007129585719667375)","(26, 0.0007079753559082747)"
"(0, 0.028337590396404266)","(73, 0.0031685687135905027)","(72, 0.001336277462542057)","(23, 0.0009314497001469135)","(16, 0.0008326202514581382)","(24, 0.0008118594996631145)","(18, 0.0008073413628153503)","(25, 0.0007201097905635834)","(17, 0.0007179495878517628)","(22, 0.0007148717413656414)"
"(0, 0.028067924082279205)","(74, 0.0031101966742426157)","(73, 0.001073397696018219)","(17, 0.0009542637853883207)","(23, 0.0009372311760671437)","(18, 0.0008971381466835737)","(25, 0.0008811849402263761)","(16, 0.0008127485052682459)","(24, 0.0007831691182218492)","(26, 0.0007773470715619624)"
"(0, 0.02819734625518322)","(75, 0.0033356868661940098)","(74, 0.0012063905596733093)","(18, 0.0010320309083908796)","(17, 0.0008285731310024858)","(26, 0.0008172749076038599)","(23, 0.0008044129353947937)","(25, 0.0007467618561349809)","(16, 0.0007363967597484589)","(24, 0.0006946195499040186)"
"(0, 0.027804994955658913)","(76, 0.004228876903653145)","(75, 0.0011113353539258242)","(18, 0.0008898462401703)","(17, 0.0007439377950504422)","(19, 0.0007351916865445673)","(26, 0.0007018800242803991)","(16, 0.000688596221152693)","(23, 0.0006729523884132504)","(74, 0.0006710378802381456)"
"(0, 0.028965618461370468)","(77, 0.0034762131981551647)","(76, 0.0015765245771035552)","(18, 0.0009397515677846968)","(17, 0.0008129996131174266)","(23, 0.0007695318781770766)","(19, 0.0007328273495659232)","(26, 0.0007199639221653342)","(16, 0.000705897225998342)","(25, 0.0006559485336765647)"
"(0, 0.031743135303258896)","(78, 0.0032022916711866856)","(77, 0.0011809434508904815)","(18, 0.0008933043573051691)","(17, 0.0007040646742098033)","(19, 0.0006642895750701427)","(23, 0.0006635116296820343)","(16, 0.0006518754526041448)","(21, 0.0006302603869698942)","(26, 0.0005847248248755932)"
"(0, 0.028393978253006935)","(79, 0.002828465774655342)","(78, 0.0011515915393829346)","(18, 0.0009469288634136319)","(17, 0.0008166605257429183)","(22, 0.0008138172561302781)","(23, 0.0008121798746287823)","(19, 0.0007626957958564162)","(21, 0.0006749519961886108)","(77, 0.0006603884976357222)"
"(0, 0.02998831309378147)","(80, 0.003627223428338766)","(79, 0.0010133110918104649)","(23, 0.0009798145620152354)","(18, 0.0009258631034754217)","(22, 0.000755059125367552)","(19, 0.0007019218755885959)","(17, 0.0006975537398830056)","(26, 0.0006428472697734833)","(21, 0.0006408582557924092)"
"(0, 0.029326770454645157)","(81, 0.003479195758700371)","(80, 0.0016645449213683605)","(23, 0.000919999205507338)","(18, 0.0008112287614494562)","(24, 0.0007556742639280856)","(22, 0.00071874720742926)","(19, 0.0006965093198232353)","(21, 0.0006408801418729126)","(15, 0.0006329271127469838)"
"(0, 0.031177248805761337)","(82, 0.003776638302952051)","(81, 0.0015614164294674993)","(23, 0.0008075860096141696)","(80, 0.0007483588415198028)","(25, 0.0007007122039794922)","(15, 0.000685371458530426)","(22, 0.0006633501034229994)","(16, 0.0006562320631928742)","(18, 0.0006480595329776406)"
"(0, 0.02864747680723667)","(83, 0.00295829214155674)","(82, 0.001300979987718165)","(23, 0.0008721543708816171)","(15, 0.0008309343247674406)","(16, 0.0008149348432198167)","(18, 0.0007631434709765017)","(26, 0.0007623207638971508)","(17, 0.0007452454883605242)","(25, 0.0007262070430442691)"
"(0, 0.02952713705599308)","(84, 0.0039005691651254892)","(83, 0.001136436010710895)","(16, 0.0008271583938039839)","(17, 0.0008098268299363554)","(18, 0.0007835574215278029)","(23, 0.0007396289729513228)","(26, 0.0006723323604092002)","(25, 0.0006331397453323007)","(24, 0.0006180903292261064)"
"(0, 0.028636405244469643)","(85, 0.004152535926550627)","(84, 0.0018019963754341006)","(18, 0.0008907482260838151)","(17, 0.0008606261108070612)","(72, 0.000764009659178555)","(23, 0.0007213603239506483)","(16, 0.0006489758379757404)","(26, 0.0006311768083833158)","(25, 0.0006262699025683105)"
"(0, 0.02998589538037777)","(86, 0.0032893235329538584)","(85, 0.0011312972055748105)","(18, 0.0009885376784950495)","(17, 0.0006766697624698281)","(19, 0.0006583186914213002)","(84, 0.0006297195213846862)","(26, 0.0006140422774478793)","(23, 0.0006132009439170361)","(16, 0.0005881899851374328)"
"(0, 0.028758130967617035)","(87, 0.0031716397497802973)","(86, 0.0009448510245420039)","(18, 0.0009170819539576769)","(19, 0.0008772827568463981)","(16, 0.0007332896930165589)","(17, 0.0007276317337527871)","(25, 0.0006612440920434892)","(26, 0.0006589758559130132)","(15, 0.0006468787905760109)"
"(0, 0.029699113219976425)","(88, 0.0036311286967247725)","(87, 0.0012453581439331174)","(18, 0.0007521507213823497)","(17, 0.0006914743571542203)","(16, 0.0006129086250439286)","(20, 0.0006036083213984966)","(19, 0.0006021130247972906)","(21, 0.0005818496574647725)","(23, 0.0005798724014312029)"
"(0, 0.029370462521910667)","(89, 0.0037751931231468916)","(88, 0.001374663319438696)","(18, 0.0007790250820107758)","(23, 0.0006454050308093429)","(17, 0.0006337863160297275)","(21, 0.000628200767096132)","(22, 0.0006055826088413596)","(76, 0.0005912698688916862)","(87, 0.0005897794617339969)"
"(0, 0.03059527650475502)","(90, 0.0036261987406760454)","(89, 0.0012922127498313785)","(23, 0.0008097306126728654)","(18, 0.0007705517346039414)","(22, 0.0007448315736837685)","(17, 0.0006336775259114802)","(19, 0.0005959838745184243)","(88, 0.0005548621993511915)","(24, 0.000530935067217797)"
"(0, 0.032366201281547546)","(91, 0.0027711084112524986)","(90, 0.0015951819950714707)","(23, 0.0008458655793219805)","(18, 0.0007089015562087297)","(24, 0.0005934219225309789)","(22, 0.0005470942123793066)","(19, 0.0005454537458717823)","(25, 0.000507548451423645)","(17, 0.0004964883555658162)"
"(0, 0.029775364324450493)","(92, 0.0030808215960860252)","(91, 0.0012222162913531065)","(23, 0.0008344266097992659)","(24, 0.0008086991147138178)","(18, 0.0007504805689677596)","(25, 0.0007211720803752542)","(15, 0.0007165047572925687)","(16, 0.0006974047282710671)","(19, 0.0006613635923713446)"
"(0, 0.030719004571437836)","(93, 0.003458190243691206)","(92, 0.0014182024169713259)","(25, 0.0007631063344888389)","(15, 0.000744328775908798)","(16, 0.0007213008357211947)","(23, 0.0007119099609553814)","(26, 0.0006754769128747284)","(17, 0.0006613850709982216)","(18, 0.0006366327288560569)"
"(0, 0.03083840385079384)","(94, 0.004167448729276657)","(93, 0.0016931132413446903)","(16, 0.0007825298816896975)","(26, 0.0007278795819729567)","(17, 0.0007270616479218006)","(15, 0.0007173879421316087)","(18, 0.0007143269758671522)","(23, 0.0007085807737894356)","(92, 0.0006915085250511765)"
