"(0, 0.003458533203229308)","(1, 0.002753341104835272)","(21, 0.002423462923616171)","(20, 0.0022654342465102673)","(19, 0.002238316461443901)","(17, 0.0022374058607965708)","(18, 0.002233462408185005)","(16, 0.0022091150749474764)","(15, 0.00219834316521883)","(14, 0.0021413827780634165)"
"(0, 0.0032490564044564962)","(1, 0.0025628041476011276)","(22, 0.0023329996038228273)","(20, 0.0021674942690879107)","(21, 0.002162907039746642)","(18, 0.002142584417015314)","(17, 0.002132258377969265)","(19, 0.002131316578015685)","(16, 0.002110297791659832)","(15, 0.0020989393815398216)"
"(0, 0.003175470745190978)","(1, 0.0024075841065496206)","(23, 0.002239231951534748)","(22, 0.0021041464060544968)","(21, 0.002078812103718519)","(20, 0.00206927303224802)","(18, 0.00205060001462698)","(19, 0.002049460308626294)","(17, 0.002047371817752719)","(16, 0.002023029373958707)"
"(0, 0.0031472539994865656)","(1, 0.0024033021181821823)","(24, 0.002211556537076831)","(22, 0.002024421701207757)","(23, 0.0020229958463460207)","(20, 0.001995699480175972)","(21, 0.0019864486530423164)","(18, 0.0019661784172058105)","(19, 0.0019632577896118164)","(17, 0.001960995141416788)"
"(0, 0.0028597258497029543)","(1, 0.0022888993844389915)","(25, 0.002019670093432069)","(24, 0.0019428968662396073)","(23, 0.001923618372529745)","(22, 0.0019200992537662387)","(21, 0.001904633012600243)","(20, 0.0019042491912841797)","(18, 0.0018889642087742686)","(19, 0.00188228371553123)"
"(0, 0.003483709180727601)","(26, 0.0022619343362748623)","(1, 0.002129877917468548)","(24, 0.002045383444055915)","(25, 0.0020003891550004482)","(22, 0.001990425633266568)","(23, 0.00198162323795259)","(20, 0.0019014072604477406)","(21, 0.0018936729757115245)","(19, 0.0018557048169896007)"
"(0, 0.0035501550883054733)","(27, 0.0023260521702468395)","(26, 0.0022562528029084206)","(24, 0.002123012440279126)","(25, 0.0020978404209017754)","(23, 0.0020883369725197554)","(22, 0.0020060872193425894)","(1, 0.002002936555072665)","(20, 0.0019266200251877308)","(21, 0.0019145607948303223)"
"(0, 0.0033544038888067007)","(28, 0.002513172570616007)","(1, 0.0021389878820627928)","(26, 0.002106702420860529)","(24, 0.0020827960688620806)","(23, 0.0019554090686142445)","(25, 0.0019432592671364546)","(22, 0.0019111967412754893)","(27, 0.0019007348455488682)","(21, 0.0018594146240502596)"
"(0, 0.0031763636507093906)","(29, 0.002279901411384344)","(28, 0.002170038176700473)","(26, 0.001985318725928664)","(24, 0.0019727395847439766)","(1, 0.0019633877091109753)","(25, 0.001922581228427589)","(23, 0.001883225399069488)","(22, 0.0018762993859127164)","(27, 0.0017676162533462048)"
"(0, 0.0029323173221200705)","(30, 0.0022315382957458496)","(28, 0.0019297886174172163)","(26, 0.0019124079262837768)","(29, 0.0018590115942060947)","(24, 0.001851096167229116)","(23, 0.0018043065210804343)","(25, 0.0017753791762515903)","(1, 0.0017651438247412443)","(22, 0.001743688597343862)"
"(0, 0.0032332707196474075)","(31, 0.0021795607171952724)","(30, 0.0018221258651465178)","(24, 0.0018087434582412243)","(26, 0.0017995476955547929)","(28, 0.001787288230843842)","(23, 0.0017045069253072143)","(25, 0.0016952729783952236)","(1, 0.0016716814134269953)","(22, 0.0016684127040207386)"
"(0, 0.003426146460697055)","(32, 0.0020001076627522707)","(1, 0.001981637440621853)","(31, 0.0019481158815324306)","(28, 0.001760883373208344)","(26, 0.0017437291098758578)","(30, 0.0017327499808743596)","(24, 0.0017142414581030607)","(25, 0.0016542887315154076)","(23, 0.0016200613463297486)"
"(0, 0.0031142246443778276)","(33, 0.0019537783227860928)","(1, 0.0018868553452193737)","(31, 0.001770768198184669)","(26, 0.0017224550247192383)","(24, 0.001649293932132423)","(32, 0.0016320872819051147)","(28, 0.0016140234656631947)","(30, 0.001604774035513401)","(23, 0.0015909052453935146)"
"(0, 0.002930424176156521)","(34, 0.0018424391746520996)","(31, 0.0016583227552473545)","(26, 0.0016402816399931908)","(1, 0.0016260695410892367)","(24, 0.0016173053300008178)","(33, 0.0015559053281322122)","(28, 0.0015548253431916237)","(30, 0.0015403926372528076)","(25, 0.0015169525286182761)"
"(0, 0.0028491842094808817)","(35, 0.0018493437673896551)","(31, 0.0015981686301529408)","(26, 0.001581592601723969)","(1, 0.001579315634444356)","(22, 0.0015191626735031605)","(24, 0.001510698813945055)","(25, 0.0014991045463830233)","(28, 0.0014957737876102328)","(23, 0.0014754390576854348)"
"(0, 0.002956140087917447)","(36, 0.0017068004235625267)","(26, 0.0015279173385351896)","(1, 0.0015099424635991454)","(35, 0.0015078997239470482)","(23, 0.0014767408138141036)","(24, 0.0014746903907507658)","(31, 0.0014650594675913453)","(28, 0.0014352333964779973)","(18, 0.0014221597230061889)"
"(0, 0.0028197169303894043)","(37, 0.0017499423120170832)","(1, 0.0017288005910813808)","(24, 0.001490929163992405)","(22, 0.0014328265096992254)","(26, 0.0014140796847641468)","(31, 0.0014057052321732044)","(36, 0.0014011991443112493)","(19, 0.0013883495703339577)","(35, 0.0013794946717098355)"
"(0, 0.002709864405915141)","(1, 0.0017530345357954502)","(38, 0.0017190146027132869)","(37, 0.0014641082379966974)","(23, 0.001411390257999301)","(26, 0.001406502677127719)","(20, 0.001404986367560923)","(24, 0.0013895892770960927)","(25, 0.001376676606014371)","(31, 0.0013682913267984986)"
"(0, 0.0027378022205084562)","(39, 0.0016687846509739757)","(1, 0.0015518927248194814)","(24, 0.0014385867398232222)","(26, 0.0014382314402610064)","(38, 0.0013844049535691738)","(21, 0.0013711857609450817)","(22, 0.0013580203521996737)","(37, 0.001324908691458404)","(31, 0.001319681410677731)"
"(0, 0.002279415028169751)","(40, 0.0016247296007350087)","(1, 0.00141291378531605)","(39, 0.0014023184776306152)","(22, 0.0014021944953128695)","(24, 0.001347630051895976)","(26, 0.0013387870276346803)","(23, 0.0013381099561229348)","(41, 0.0013357234420254827)","(20, 0.0013291954528540373)"
"(0, 0.0024313079193234444)","(41, 0.0018926929915323853)","(23, 0.0013796448474749923)","(26, 0.0013747668126598)","(40, 0.001350889215245843)","(24, 0.0013490390265360475)","(42, 0.0013383603654801846)","(21, 0.0013036609161645174)","(20, 0.0012967861257493496)","(39, 0.0012928652577102184)"
"(0, 0.0027114986442029476)","(42, 0.001983585301786661)","(41, 0.0015996861038729548)","(24, 0.001393468352034688)","(43, 0.0013880014885216951)","(1, 0.0013377529103308916)","(22, 0.0013058674521744251)","(26, 0.0012735009659081697)","(21, 0.0012593698920682073)","(23, 0.0012424385640770197)"
"(0, 0.0025087916292250156)","(43, 0.0017229366349056363)","(42, 0.0015832888893783092)","(1, 0.0014948523603379726)","(41, 0.0014175199903547764)","(44, 0.0013027620734646916)","(23, 0.0012876964174211025)","(26, 0.0012854051310569048)","(22, 0.0012698698556050658)","(25, 0.0012675845064222813)"
"(0, 0.0024977815337479115)","(44, 0.0017080736579373479)","(1, 0.0014795393217355013)","(42, 0.0014656436396762729)","(43, 0.0014412450836971402)","(26, 0.0013242363929748535)","(41, 0.0013241481501609087)","(24, 0.0013041544007137418)","(23, 0.0012568330857902765)","(21, 0.0011919665848836303)"
"(0, 0.002651020186021924)","(45, 0.0016855072462931275)","(44, 0.0014958560932427645)","(42, 0.0014123630244284868)","(1, 0.0013558620121330023)","(43, 0.001349434838630259)","(41, 0.0012925672344863415)","(24, 0.0012732339091598988)","(46, 0.0012313962215557694)","(22, 0.0011966442689299583)"
"(0, 0.0024905861355364323)","(46, 0.0016490006819367409)","(42, 0.0013700341805815697)","(44, 0.0013599181547760963)","(45, 0.0013400327879935503)","(1, 0.001336912508122623)","(43, 0.0012627053074538708)","(26, 0.0012492227833718061)","(41, 0.0011980724520981312)","(23, 0.001188374706543982)"
"(0, 0.0023771810811012983)","(47, 0.0014855766203254461)","(46, 0.0012610543053597212)","(42, 0.0012507331557571888)","(1, 0.00125027890317142)","(44, 0.0012485218467190862)","(26, 0.0012156986631453037)","(24, 0.0012106013018637896)","(43, 0.0012057924177497625)","(45, 0.0011890161549672484)"
"(0, 0.0023663414176553488)","(48, 0.0014648687792941928)","(47, 0.001204926986247301)","(42, 0.0012035488616675138)","(44, 0.0012010372010990977)","(1, 0.0011925334110856056)","(46, 0.0011385810794308782)","(24, 0.0011353051522746682)","(26, 0.0011314499424770474)","(43, 0.0011145055759698153)"
"(0, 0.002481614239513874)","(49, 0.001430631848052144)","(1, 0.0014087181771174073)","(48, 0.0011675572022795677)","(42, 0.0011611544759944081)","(26, 0.0011488067684695125)","(22, 0.001112295431084931)","(44, 0.0011044085258617997)","(17, 0.0010750866495072842)","(47, 0.0010728597408160567)"
"(0, 0.0023699260782450438)","(50, 0.0013802886242046952)","(1, 0.0013746613403782248)","(49, 0.00120264058932662)","(42, 0.0011189818615093827)","(48, 0.0011006486602127552)","(23, 0.001090412144549191)","(26, 0.0010805678321048617)","(22, 0.0010759996948763728)","(44, 0.001071667647920549)"
"(0, 0.002093791961669922)","(51, 0.0014354693703353405)","(1, 0.0013259613187983632)","(50, 0.0011329316766932607)","(49, 0.001118192682042718)","(24, 0.001099894056096673)","(42, 0.0010864841751754284)","(52, 0.001067852950654924)","(23, 0.0010603547561913729)","(48, 0.001039235619828105)"
"(0, 0.002144173951819539)","(52, 0.0014617240522056818)","(1, 0.0011937188683077693)","(51, 0.001148784183897078)","(24, 0.0010824048658832908)","(42, 0.0010686981258913875)","(20, 0.0010619652457535267)","(49, 0.001057142042554915)","(15, 0.0010378933511674404)","(53, 0.0010355781996622682)"
"(0, 0.0019339657155796885)","(53, 0.0014956188388168812)","(52, 0.0012501298915594816)","(54, 0.001237175427377224)","(51, 0.001100829802453518)","(26, 0.0010700523853302002)","(1, 0.0010630559409037232)","(49, 0.0010518920607864857)","(21, 0.0010423373896628618)","(16, 0.0010337436106055975)"
"(0, 0.0018468344351276755)","(54, 0.0017335164593532681)","(53, 0.0011946368031203747)","(52, 0.0011088586179539561)","(1, 0.001089788624085486)","(55, 0.0010566877899691463)","(22, 0.0010494244052097201)","(17, 0.0010421895422041416)","(26, 0.0010365843772888184)","(23, 0.0010126471752300858)"
"(0, 0.0020156563259661198)","(55, 0.001568169565871358)","(54, 0.0015664732782170177)","(56, 0.0011809277348220348)","(53, 0.0011297607561573386)","(52, 0.0010576725471764803)","(23, 0.0010351181263104081)","(18, 0.0010315609397366643)","(24, 0.0010225283913314342)","(51, 0.0009710824233479798)"
"(0, 0.002116172341629863)","(56, 0.001464326400309801)","(54, 0.0013467705575749278)","(55, 0.0012293815379962325)","(1, 0.0011280947364866734)","(24, 0.0010476685129106045)","(19, 0.0010104334214702249)","(53, 0.0010094845201820135)","(52, 0.000995107926428318)","(57, 0.0009700155351310968)"
"(0, 0.002237877808511257)","(57, 0.001328136888332665)","(54, 0.001309074112214148)","(56, 0.0012924694456160069)","(1, 0.0012492191744968295)","(55, 0.00116473319940269)","(58, 0.001043903874233365)","(20, 0.0010310804937034845)","(53, 0.0009898602729663253)","(26, 0.0009780239779502153)"
"(0, 0.002386331558227539)","(58, 0.0014114320510998368)","(54, 0.0013618087396025658)","(1, 0.0012650740100070834)","(56, 0.0012615848099812865)","(55, 0.0011434161569923162)","(59, 0.0011343694059178233)","(57, 0.0011333978036418557)","(26, 0.001013526925817132)","(21, 0.001012485008686781)"
"(0, 0.0020851087756454945)","(59, 0.001325175748206675)","(54, 0.0011987340403720737)","(1, 0.0011528116883710027)","(56, 0.0011358452029526234)","(58, 0.0010928798001259565)","(55, 0.0010882449569180608)","(22, 0.0010349511867389083)","(57, 0.0009993755957111716)","(60, 0.00099509721621871)"
"(0, 0.0018880265997722745)","(60, 0.001230671419762075)","(54, 0.0011407387210056186)","(56, 0.0010905313538387418)","(23, 0.0010157048236578703)","(1, 0.0010078870691359043)","(55, 0.0010047673713415861)","(59, 0.000991334905847907)","(58, 0.0009713947656564415)","(24, 0.0009668743587099016)"
"(0, 0.0018939566798508167)","(61, 0.0012734115589410067)","(54, 0.0011153626255691051)","(24, 0.0010437226155772805)","(1, 0.0010389072122052312)","(56, 0.0010245799785479903)","(60, 0.0010234463261440396)","(55, 0.0009769308380782604)","(62, 0.0009460520814172924)","(58, 0.0009199643391184509)"
"(0, 0.0016742092557251453)","(62, 0.0012010968057438731)","(54, 0.0010637902887538075)","(61, 0.0010290086502209306)","(1, 0.000993359717540443)","(56, 0.0009783816058188677)","(25, 0.0009572732378728688)","(55, 0.0009417951223440468)","(26, 0.0009309088927693665)","(24, 0.000925427651964128)"
"(0, 0.0016404640628024936)","(63, 0.0012289452133700252)","(54, 0.0010435819858685136)","(62, 0.001027106074616313)","(26, 0.0010096621699631214)","(61, 0.0009876942494884133)","(56, 0.0009598743636161089)","(64, 0.0009330773609690368)","(55, 0.000922346138395369)","(20, 0.0009027004125528038)"
"(0, 0.001773578580468893)","(64, 0.0013258552644401789)","(54, 0.0010230934713035822)","(63, 0.00100271578412503)","(65, 0.0009494876721873879)","(62, 0.000944207888096571)","(61, 0.0009293591720052063)","(56, 0.0009283137042075396)","(26, 0.0009126961231231689)","(55, 0.0009025728795677423)"
"(0, 0.001942083821631968)","(65, 0.0012838112888857722)","(64, 0.001049674698151648)","(1, 0.0009634792804718018)","(54, 0.0009594368748366833)","(66, 0.0009346985607407987)","(61, 0.0009210884454660118)","(56, 0.0009177327156066895)","(63, 0.000916239048819989)","(62, 0.000898939382750541)"
"(0, 0.0016843986231833696)","(66, 0.0012191212736070156)","(65, 0.001033986802212894)","(64, 0.0009506261558271945)","(1, 0.0009432107326574624)","(54, 0.0009138256427831948)","(67, 0.0009039306896738708)","(24, 0.0008894348284229636)","(56, 0.0008862018585205078)","(23, 0.0008855557534843683)"
"(0, 0.0016949999844655395)","(67, 0.0013129627332091331)","(66, 0.0010162878315895796)","(1, 0.0009610259439796209)","(65, 0.000957353098783642)","(68, 0.0009340500691905618)","(54, 0.000909875612705946)","(24, 0.0008998465491458774)","(64, 0.0008905410650186241)","(63, 0.0008334112353622913)"
"(0, 0.001596291083842516)","(68, 0.0013989555882290006)","(67, 0.001126936636865139)","(1, 0.0009803450666368008)","(69, 0.0009540534229017794)","(66, 0.0009448861819691956)","(65, 0.0009045636397786438)","(64, 0.0008751022978685796)","(54, 0.0008556699613109231)","(26, 0.0008458030060864985)"
"(0, 0.0018079614965245128)","(69, 0.0013397467555478215)","(68, 0.0011831021402031183)","(67, 0.001025159377604723)","(54, 0.0009061342570930719)","(1, 0.0008874463965184987)","(26, 0.0008786523249000311)","(70, 0.0008711958071216941)","(65, 0.0008652150863781571)","(66, 0.0008606803603470325)"
"(0, 0.0018016946269199252)","(69, 0.001150777330622077)","(70, 0.0011062133125960827)","(68, 0.0011042725527659059)","(67, 0.0009646820835769176)","(71, 0.0009333348134532571)","(1, 0.0008973365765996277)","(66, 0.0008398306090384722)","(54, 0.0008330565760843456)","(65, 0.0008066296577453613)"
"(0, 0.0018974464619532228)","(71, 0.0012715673074126244)","(69, 0.0011102736461907625)","(68, 0.0010945224203169346)","(72, 0.0009931945241987705)","(67, 0.0009735774947330356)","(1, 0.0009347462910227478)","(70, 0.0009280788945034146)","(54, 0.000900540966540575)","(66, 0.0007869470282457769)"
"(0, 0.0016703063156455755)","(72, 0.0011713969288393855)","(68, 0.0010329949436709285)","(69, 0.0010155009804293513)","(71, 0.000977221759967506)","(1, 0.0009067862993106246)","(73, 0.0008865380077622831)","(67, 0.0008817660855129361)","(54, 0.0008632820681668818)","(70, 0.00081548688467592)"
"(0, 0.0014557194663211703)","(73, 0.0010993612231686711)","(69, 0.0009466159390285611)","(68, 0.0009228145936504006)","(72, 0.0008826303528621793)","(71, 0.0008472931222058833)","(67, 0.0008362078806385398)","(1, 0.0008348810952156782)","(74, 0.0008190834778361022)","(24, 0.0007899033953435719)"
"(0, 0.0016197961522266269)","(74, 0.0011128103360533714)","(68, 0.0009172403952106833)","(73, 0.0009151112753897905)","(69, 0.0008994591189548373)","(54, 0.0008565860916860402)","(67, 0.0008204829646274447)","(72, 0.0008179616997949779)","(71, 0.0008084690780378878)","(24, 0.0007937013870105147)"
"(0, 0.001602036994881928)","(75, 0.001025017467327416)","(74, 0.0009157669264823198)","(68, 0.0008711838745512068)","(69, 0.0008634555269964039)","(1, 0.0008464521379210055)","(73, 0.0008304691291414201)","(54, 0.0007944369572214782)","(67, 0.000787397613748908)","(71, 0.0007780158775858581)"
"(0, 0.0016133999451994896)","(76, 0.0010786568745970726)","(1, 0.0009036367991939187)","(74, 0.000882513530086726)","(75, 0.0008710753754712641)","(68, 0.0008585512405261397)","(69, 0.0008445751736871898)","(77, 0.0008082091808319092)","(73, 0.0008058917592279613)","(67, 0.0007740497821941972)"
"(0, 0.0017226040363311768)","(77, 0.0011890721507370472)","(1, 0.0009304117993451655)","(76, 0.0009023320744745433)","(74, 0.0008501839474774897)","(68, 0.0008461451507173479)","(78, 0.0008436620119027793)","(69, 0.000828940887004137)","(75, 0.0008224928169511259)","(73, 0.000797381391748786)"
"(0, 0.0016288149636238813)","(78, 0.0011296129086986184)","(77, 0.0009677934576757252)","(1, 0.0009538847371004522)","(79, 0.0008497118833474815)","(74, 0.0008327603572979569)","(76, 0.0008301633642986417)","(68, 0.000826392148155719)","(69, 0.0008091151830740273)","(75, 0.0007738769054412842)"
"(0, 0.0014155894750729203)","(79, 0.0011489975731819868)","(78, 0.000885988469235599)","(1, 0.0008600872824899852)","(77, 0.0008594882674515247)","(80, 0.000828971853479743)","(69, 0.0007754695252515376)","(76, 0.0007581048994325101)","(74, 0.0007511854055337608)","(23, 0.0007442891364917159)"
"(0, 0.0014239096781238914)","(80, 0.0011743950890377164)","(79, 0.0009730279562063515)","(81, 0.0008579611894674599)","(78, 0.0008200097363442183)","(77, 0.0008137047407217324)","(1, 0.0007807505317032337)","(24, 0.0007506644469685853)","(76, 0.0007449000841006637)","(68, 0.000732787826564163)"
"(0, 0.0014279175084084272)","(81, 0.0011696171713992953)","(80, 0.0009794902289286256)","(79, 0.0008949136827141047)","(77, 0.0007967555429786444)","(1, 0.0007957315538078547)","(78, 0.0007644438883289695)","(82, 0.0007580149103887379)","(54, 0.0007512354641221464)","(68, 0.0007409995887428522)"
"(0, 0.0015372616471722722)","(82, 0.0011173951206728816)","(81, 0.0009981798939406872)","(80, 0.0009193849400617182)","(1, 0.0008655262063257396)","(79, 0.0008436071802861989)","(83, 0.0007569706649519503)","(26, 0.000740307557862252)","(78, 0.0007374775595963001)","(77, 0.0007305943872779608)"
"(0, 0.0014961134875193238)","(83, 0.0010428046807646751)","(82, 0.000977467279881239)","(81, 0.0009466827032156289)","(80, 0.0008807444828562438)","(84, 0.0008521545096300542)","(79, 0.0008327770046889782)","(1, 0.0008244439959526062)","(68, 0.0007230436895042658)","(26, 0.0007173871854320168)"
"(0, 0.0015771365724503994)","(84, 0.0011275851866230369)","(82, 0.0009570813272148371)","(81, 0.0009378325776197016)","(85, 0.0009048450156114995)","(80, 0.0008956944802775979)","(83, 0.0008913600468076766)","(79, 0.0007966929697431624)","(1, 0.0007936579058878124)","(69, 0.0006964814383536577)"
"(0, 0.0014593887608498335)","(85, 0.0010310804937034845)","(81, 0.0008749902481213212)","(84, 0.0008656883146613836)","(82, 0.0008583653252571821)","(80, 0.0008007240248844028)","(83, 0.0007797360303811729)","(86, 0.0007758295396342874)","(79, 0.0007473194855265319)","(68, 0.0007036661845631897)"
"(0, 0.0014293170534074306)","(86, 0.0009612846188247204)","(82, 0.000800814654212445)","(81, 0.0007834971183910966)","(85, 0.0007774841506034136)","(84, 0.0007604134152643383)","(80, 0.0007546734996140003)","(87, 0.000736696703825146)","(79, 0.0007040476775728166)","(1, 0.0007013276335783303)"
"(0, 0.001412359531968832)","(87, 0.0010000478941947222)","(1, 0.0008500838303007185)","(86, 0.0007905483362264931)","(81, 0.0007681417628191411)","(82, 0.0007548618596047163)","(80, 0.0007354241679422557)","(84, 0.0007161974790506065)","(85, 0.0007104242104105651)","(79, 0.0006874781684018672)"
"(0, 0.0014766555977985263)","(88, 0.0009444677853025496)","(87, 0.00086866260971874)","(1, 0.0007741517038084567)","(81, 0.000752290477976203)","(86, 0.0007505488465540111)","(82, 0.0007413935381919146)","(89, 0.0007405793876387179)","(80, 0.0007227593450807035)","(84, 0.0007085466641001403)"
"(0, 0.0014639663277193904)","(89, 0.000986289931461215)","(1, 0.0008316087769344449)","(87, 0.0008075583027675748)","(88, 0.0007752823876217008)","(81, 0.0007347309729084373)","(90, 0.0007265234016813338)","(82, 0.0007255446980707347)","(80, 0.000710800290107727)","(86, 0.0007101178052835166)"
"(0, 0.001492227311246097)","(90, 0.001038565649650991)","(1, 0.0008579569985158741)","(89, 0.0008514225482940674)","(87, 0.0007899254560470581)","(91, 0.0007533097523264587)","(88, 0.0007456219173036516)","(81, 0.0007264637970365584)","(82, 0.0007185375434346497)","(86, 0.0007093596505001187)"
"(0, 0.0012349123135209084)","(91, 0.0009591829730197787)","(90, 0.0008016800857149065)","(87, 0.000757089233957231)","(89, 0.0007554673939011991)","(1, 0.000737037684302777)","(92, 0.0007347905775532126)","(81, 0.0007053971057757735)","(82, 0.0006976699805818498)","(88, 0.0006890350487083197)"
"(0, 0.0011389196151867509)","(92, 0.0010545897530391812)","(91, 0.0008089220500551164)","(93, 0.000762050156481564)","(90, 0.0007478332263417542)","(89, 0.0007096910267136991)","(87, 0.0007008850807324052)","(88, 0.0006721311947330832)","(82, 0.0006712686736136675)","(1, 0.0006584996008314192)"
"(0, 0.0012025809846818447)","(93, 0.0010577786015346646)","(92, 0.0008724498911760747)","(94, 0.0007612359477207065)","(91, 0.0007296449039131403)","(90, 0.000694447779096663)","(89, 0.0006935202982276678)","(87, 0.0006812268402427435)","(26, 0.0006433796952478588)","(81, 0.000641857972368598)"
