"(0, 0.03461086004972458)","(1, 0.0027766525745391846)","(14, 0.0024298038333654404)","(5, 0.0015589380636811256)","(13, 0.0011720673646777868)","(12, 0.0010609558084979653)","(6, 0.0009120844188146293)","(3, 0.0008552276995033026)","(10, 0.0007944509270600975)","(11, 0.0007488058763556182)"
"(0, 0.02636319398880005)","(15, 0.004278742242604494)","(1, 0.003370775608345866)","(14, 0.003245638683438301)","(5, 0.0021659559570252895)","(3, 0.0013558580540120602)","(6, 0.0012852787040174007)","(2, 0.0010421184124425054)","(4, 0.0009848123881965876)","(8, 0.0009807951282709837)"
"(0, 0.022929465398192406)","(15, 0.0059055243618786335)","(16, 0.004224712960422039)","(1, 0.002759220078587532)","(14, 0.0025235458742827177)","(5, 0.0017900707898661494)","(3, 0.0014222481986507773)","(6, 0.0011836723424494267)","(8, 0.0010235978988930583)","(7, 0.0008764953818172216)"
"(0, 0.01903419941663742)","(16, 0.005582804791629314)","(15, 0.00527051230892539)","(17, 0.003948430996388197)","(1, 0.0026213715318590403)","(14, 0.0024147427175194025)","(5, 0.001575001748278737)","(3, 0.0013160872040316463)","(8, 0.001043439842760563)","(6, 0.000990680418908596)"
"(0, 0.016267018392682076)","(17, 0.005293488502502441)","(16, 0.004904691595584154)","(15, 0.004763656295835972)","(18, 0.003744964487850666)","(1, 0.0022581787779927254)","(14, 0.002248608972877264)","(5, 0.0016076660249382257)","(3, 0.0011384534882381558)","(8, 0.0009360898984596133)"
"(0, 0.017194662243127823)","(18, 0.004974485840648413)","(17, 0.004328127950429916)","(15, 0.004116312135010958)","(16, 0.004098466131836176)","(19, 0.0027573993429541588)","(1, 0.002053399570286274)","(14, 0.0020001803059130907)","(5, 0.00132299168035388)","(3, 0.0010056606261059642)"
"(0, 0.019142430275678635)","(18, 0.004070218652486801)","(15, 0.0036686640232801437)","(17, 0.003662276780232787)","(16, 0.003618938848376274)","(19, 0.003321703989058733)","(20, 0.0020503196865320206)","(1, 0.0018617507303133607)","(14, 0.0015497319400310516)","(5, 0.0010378486476838589)"
"(0, 0.018189840018749237)","(18, 0.0038600987754762173)","(16, 0.0036177681758999825)","(17, 0.0036138880532234907)","(15, 0.003195732831954956)","(19, 0.0029972342308610678)","(20, 0.002564716385677457)","(21, 0.0019393638940528035)","(1, 0.0016375038539990783)","(14, 0.0014531128108501434)"
"(0, 0.015995556488633156)","(18, 0.003921791445463896)","(17, 0.0037526453379541636)","(16, 0.0032509088050574064)","(15, 0.0031662441324442625)","(19, 0.002931057009845972)","(21, 0.002645525150001049)","(20, 0.002377072349190712)","(22, 0.001971431076526642)","(1, 0.0016302150906994939)"
"(0, 0.011822812259197235)","(18, 0.004155410453677177)","(17, 0.003489060327410698)","(15, 0.0034698492381721735)","(16, 0.003363629337400198)","(19, 0.003088787430897355)","(22, 0.002860832726582885)","(21, 0.002509460551664233)","(23, 0.0023971032351255417)","(20, 0.0023934785276651382)"
"(0, 0.012795629911124706)","(18, 0.003468492068350315)","(16, 0.0032212466467171907)","(15, 0.0031911414116621017)","(23, 0.0031825066544115543)","(17, 0.003170781070366502)","(19, 0.0029443311505019665)","(22, 0.0024929530918598175)","(21, 0.002261769725009799)","(20, 0.0022492939606308937)"
"(0, 0.01372531522065401)","(18, 0.003177179954946041)","(17, 0.0030781656969338655)","(15, 0.003018653951585293)","(16, 0.003007938154041767)","(23, 0.0027648198883980513)","(19, 0.002439972246065736)","(24, 0.0023613942321389914)","(22, 0.002259152475744486)","(20, 0.002161073498427868)"
"(0, 0.013203402981162071)","(18, 0.0032377196475863457)","(17, 0.0030243187211453915)","(16, 0.002997282426804304)","(15, 0.0026877447962760925)","(23, 0.0026277517899870872)","(19, 0.002353699877858162)","(25, 0.0022687523160129786)","(22, 0.0022432999685406685)","(21, 0.0021632625721395016)"
"(0, 0.01460744347423315)","(18, 0.0025940693449229)","(27, 0.002512185601517558)","(17, 0.0024954844266176224)","(23, 0.002380250720307231)","(26, 0.0022639811504632235)","(16, 0.002165527082979679)","(22, 0.0020436421036720276)","(25, 0.00201033940538764)","(19, 0.0019686943851411343)"
"(0, 0.020976169034838676)","(28, 0.0026819074992090464)","(27, 0.002149377018213272)","(18, 0.002027742797508836)","(23, 0.00198197434656322)","(26, 0.0017998542170971632)","(17, 0.0016948020784184337)","(25, 0.0016554922331124544)","(24, 0.0015236219624057412)","(19, 0.0013938251649960876)"
"(0, 0.022204170003533363)","(29, 0.0032269007060676813)","(28, 0.0021150296088308096)","(18, 0.0018421679269522429)","(23, 0.0016147803980857134)","(26, 0.0015855156816542149)","(24, 0.0014798990450799465)","(25, 0.001454245881177485)","(19, 0.0014327411772683263)","(27, 0.0013235739897936583)"
"(0, 0.023166991770267487)","(30, 0.0027485406026244164)","(29, 0.002616079756990075)","(25, 0.001481583109125495)","(18, 0.001454948796890676)","(26, 0.001453664735890925)","(23, 0.0014151158975437284)","(19, 0.001316817943006754)","(17, 0.001301543670706451)","(16, 0.0012704023392871022)"
"(0, 0.023708997294306755)","(31, 0.002222626470029354)","(30, 0.001976821105927229)","(18, 0.001525968313217163)","(26, 0.0015198088949546218)","(23, 0.0015126680955290794)","(17, 0.0013827555812895298)","(29, 0.0013656277442350984)","(25, 0.001279927440918982)","(15, 0.0012327018193900585)"
"(0, 0.02371736243367195)","(32, 0.002416337141767144)","(18, 0.0015449601924046874)","(23, 0.001488778623752296)","(30, 0.0013693060027435422)","(31, 0.0013382756151258945)","(22, 0.0013220853870734572)","(29, 0.0012849096674472094)","(16, 0.0012784355785697699)","(26, 0.0012615276500582695)"
"(0, 0.022445712238550186)","(33, 0.0029841489158570766)","(23, 0.0016891396371647716)","(18, 0.0014610523357987404)","(17, 0.0013671916676685214)","(32, 0.0013439592439681292)","(22, 0.001286011072807014)","(15, 0.001222797203809023)","(16, 0.0011998575646430254)","(25, 0.0011782267829403281)"
"(0, 0.022444799542427063)","(34, 0.002462028292939067)","(18, 0.0015870011411607265)","(23, 0.00156123423948884)","(33, 0.0015306982677429914)","(16, 0.0013583441032096744)","(24, 0.0013434892753139138)","(15, 0.001318188733421266)","(17, 0.001264491118490696)","(26, 0.0012154021533206105)"
"(0, 0.025420818477869034)","(35, 0.002212752355262637)","(18, 0.0014313394203782082)","(16, 0.001365872216410935)","(17, 0.0013527721166610718)","(25, 0.00133932800963521)","(24, 0.0012035742402076721)","(26, 0.0012032627128064632)","(23, 0.00119404133874923)","(19, 0.0011532646603882313)"
"(0, 0.02500499039888382)","(36, 0.0023225126788020134)","(18, 0.0015743642579764128)","(17, 0.0014598816633224487)","(23, 0.001364112482406199)","(26, 0.001331983832642436)","(25, 0.0012721788370981812)","(15, 0.0012201672652736306)","(16, 0.0011720265028998256)","(22, 0.0011442683171480894)"
"(0, 0.025333529338240623)","(37, 0.0019111850997433066)","(18, 0.0016759908758103848)","(36, 0.0014800805365666747)","(23, 0.001385339186526835)","(16, 0.001339997979812324)","(26, 0.0012499919394031167)","(15, 0.0012343317503109574)","(17, 0.0012290275190025568)","(19, 0.0011877025244757533)"
"(0, 0.026807740330696106)","(38, 0.001970527460798621)","(18, 0.001406432711519301)","(17, 0.0013774001272395253)","(16, 0.001275138114579022)","(23, 0.0012522857869043946)","(19, 0.0012360566761344671)","(22, 0.0011100481497123837)","(24, 0.0010649642208591104)","(25, 0.0010627213632687926)"
"(0, 0.026400508359074593)","(39, 0.0022799891885370016)","(18, 0.001575684524141252)","(23, 0.0013648775639012456)","(17, 0.0013469719560816884)","(16, 0.0011041713878512383)","(25, 0.00109905656427145)","(15, 0.0010763880563899875)","(26, 0.001063090399838984)","(19, 0.0010351513046771288)"
"(0, 0.026024043560028076)","(40, 0.0022016623988747597)","(18, 0.001505879801698029)","(23, 0.0012198856566101313)","(39, 0.0011443428229540586)","(19, 0.0011405679397284985)","(17, 0.001129673677496612)","(16, 0.001107639167457819)","(22, 0.001054713036864996)","(26, 0.0010258479742333293)"
"(0, 0.025397369638085365)","(41, 0.002327288966625929)","(18, 0.001337177469395101)","(23, 0.0013246885500848293)","(40, 0.0012638240586966276)","(17, 0.0011850339360535145)","(22, 0.0011322280624881387)","(19, 0.0011246654903516173)","(25, 0.0010270748753100634)","(16, 0.0009761534747667611)"
"(0, 0.026970401406288147)","(42, 0.0024536987766623497)","(41, 0.0016042586648836732)","(23, 0.001368824508972466)","(18, 0.0013405909994617105)","(17, 0.0010280930437147617)","(26, 0.0009995497530326247)","(24, 0.0009896802948787808)","(19, 0.0009556387085467577)","(25, 0.0009537257137708366)"
"(0, 0.02642928436398506)","(43, 0.0023406825494021177)","(42, 0.0022451020777225494)","(18, 0.0011609351495280862)","(23, 0.001134363585151732)","(41, 0.0010105095570906997)","(24, 0.0010096546029672027)","(22, 0.0010083483066409826)","(15, 0.0009712243336252868)","(16, 0.000967640255112201)"
"(0, 0.027034711092710495)","(43, 0.0019120043143630028)","(44, 0.0018497547134757042)","(23, 0.0012471541995182633)","(42, 0.00109174195677042)","(25, 0.0010555876651778817)","(16, 0.0010421318002045155)","(22, 0.0010303230956196785)","(18, 0.0010188411688432097)","(17, 0.0010062685469165444)"
"(0, 0.02619781903922558)","(45, 0.002203879877924919)","(23, 0.001263033482246101)","(43, 0.0012306675780564547)","(18, 0.0011690950486809015)","(44, 0.0011604130268096924)","(17, 0.0011011004680767655)","(26, 0.0010629609460011125)","(16, 0.0010277199326083064)","(42, 0.001026657409965992)"
"(0, 0.024939781054854393)","(46, 0.002497229026630521)","(18, 0.0013013130519539118)","(23, 0.0011286508524790406)","(17, 0.0011002665851265192)","(43, 0.001097376924008131)","(25, 0.0010806911159306765)","(45, 0.0010500807547941804)","(24, 0.0010235455119982362)","(26, 0.0009529657545499504)"
"(0, 0.025270821526646614)","(47, 0.002703907433897257)","(46, 0.0015136436559259892)","(18, 0.0012467959895730019)","(23, 0.0011262733023613691)","(26, 0.0010432624258100986)","(25, 0.0010362766915932298)","(43, 0.0010021590860560536)","(19, 0.0009319706005044281)","(42, 0.0009120532777160406)"
"(0, 0.02822854556143284)","(48, 0.0020758069586008787)","(18, 0.0010865801014006138)","(26, 0.0010225108126178384)","(15, 0.0009992257691919804)","(23, 0.000978804542683065)","(16, 0.000975751900114119)","(19, 0.000927786692045629)","(24, 0.0008710540714673698)","(25, 0.000857457984238863)"
"(0, 0.027408206835389137)","(49, 0.0026266572531312704)","(16, 0.001117823412641883)","(17, 0.001024272758513689)","(48, 0.00099554646294564)","(18, 0.0009407341713085771)","(25, 0.000917349592782557)","(26, 0.000896780809853226)","(23, 0.0008882164838723838)","(15, 0.0008618898573331535)"
"(0, 0.028774907812476158)","(50, 0.0022923434153199196)","(18, 0.001169236027635634)","(17, 0.0011223393958061934)","(49, 0.0011163237504661083)","(23, 0.0010136457858607173)","(26, 0.00089912029216066)","(22, 0.0008966317982412875)","(16, 0.0008879099623300135)","(15, 0.0008048987365327775)"
"(0, 0.02845664694905281)","(51, 0.0024287854321300983)","(18, 0.0012921735178679228)","(23, 0.0011041334364563227)","(17, 0.0009144091745838523)","(50, 0.0008890085155144334)","(22, 0.0008728465181775391)","(19, 0.0008579224231652915)","(16, 0.0008450855384580791)","(24, 0.0007604481070302427)"
"(0, 0.02858077920973301)","(52, 0.002712727291509509)","(51, 0.001124402042478323)","(18, 0.0010619062231853604)","(23, 0.0010606751311570406)","(19, 0.0009344117133878171)","(17, 0.000889274466317147)","(24, 0.000824899529106915)","(15, 0.0007771562086418271)","(25, 0.0007646746817044914)"
"(0, 0.02735820971429348)","(53, 0.002229086821898818)","(18, 0.0010467764222994447)","(52, 0.0010150378802791238)","(15, 0.0009898400167003274)","(23, 0.0008996936958283186)","(16, 0.0008692595292814076)","(25, 0.0008314477163366973)","(17, 0.0007994782645255327)","(24, 0.0007949462742544711)"
"(0, 0.02850164845585823)","(54, 0.002074250252917409)","(16, 0.0010841760085895658)","(53, 0.000956319272518158)","(18, 0.0009548667003400624)","(15, 0.0009289775625802577)","(17, 0.0009016823605634272)","(25, 0.0008313761791214347)","(26, 0.0008254514541476965)","(23, 0.0007840353064239025)"
"(0, 0.027665281668305397)","(55, 0.0021690409630537033)","(54, 0.001711372402496636)","(17, 0.0011969422921538353)","(18, 0.001077846041880548)","(16, 0.0010289410129189491)","(23, 0.0010006603552028537)","(22, 0.0009392431238666177)","(26, 0.0008689783280715346)","(15, 0.0008647449431009591)"
"(0, 0.027678964659571648)","(56, 0.0036262720823287964)","(55, 0.0019272806821390986)","(18, 0.0012564006028696895)","(23, 0.001048585749231279)","(17, 0.0009831321658566594)","(54, 0.0009629276464693248)","(16, 0.0008466896251775324)","(19, 0.0007277761469595134)","(22, 0.0007124014082364738)"
"(0, 0.0284101739525795)","(56, 0.00274421158246696)","(57, 0.0022799086291342974)","(18, 0.001120764296501875)","(19, 0.0009181618806906044)","(55, 0.0009111232939176261)","(17, 0.0008619364816695452)","(23, 0.0008388850255869329)","(24, 0.0007791784591972828)","(16, 0.0007121413946151733)"
"(0, 0.02747075818479061)","(58, 0.0023457289207726717)","(56, 0.0020138549152761698)","(57, 0.0012382708955556154)","(18, 0.0010196996154263616)","(55, 0.0008619978907518089)","(19, 0.0008294260478578508)","(15, 0.0008272004197351635)","(25, 0.0008271756814792752)","(23, 0.0008252881234511733)"
"(0, 0.026727113872766495)","(59, 0.002681623212993145)","(56, 0.0019839664455503225)","(58, 0.0011382512748241425)","(16, 0.0009269802249036729)","(18, 0.0008952136267907917)","(26, 0.0008170570363290608)","(15, 0.0007854959112592041)","(21, 0.0007802358013577759)","(17, 0.0007572185713797808)"
"(0, 0.026964865624904633)","(60, 0.0025687410961836576)","(56, 0.001829388434998691)","(59, 0.0011970004998147488)","(17, 0.0009382098796777427)","(22, 0.0008721175836399198)","(58, 0.0008392132585868239)","(18, 0.0008324472582899034)","(23, 0.0008321809582412243)","(16, 0.0008175414986908436)"
"(0, 0.029558515176177025)","(61, 0.0022053304128348827)","(56, 0.0015146061778068542)","(18, 0.001109789707697928)","(23, 0.001078029745258391)","(17, 0.0009095105342566967)","(22, 0.0007708676275797188)","(16, 0.0007035695016384125)","(60, 0.0007018015021458268)","(15, 0.0006608944968320429)"
"(0, 0.029081642627716064)","(62, 0.0020514156203716993)","(56, 0.0013760619331151247)","(61, 0.0012653109151870012)","(18, 0.0011093285866081715)","(23, 0.0009856525575742126)","(24, 0.0008338636253029108)","(19, 0.0008207056089304388)","(17, 0.0007510754512622952)","(16, 0.0007296429830603302)"
"(0, 0.030490679666399956)","(63, 0.0021236969623714685)","(62, 0.0010419223690405488)","(56, 0.000977907795459032)","(18, 0.0008589604403823614)","(23, 0.0008425636333413422)","(25, 0.0008419243968091905)","(19, 0.000762299750931561)","(17, 0.0007525450200773776)","(24, 0.000701103184837848)"
"(0, 0.02916545607149601)","(64, 0.002516563516110182)","(63, 0.0011060768738389015)","(56, 0.001033569104038179)","(18, 0.000856665545143187)","(26, 0.0008199788862839341)","(15, 0.0007318361313082278)","(25, 0.0007246808963827789)","(23, 0.000720102631021291)","(16, 0.000709265936166048)"
"(0, 0.03068241849541664)","(65, 0.002246699994429946)","(56, 0.001080634887330234)","(64, 0.0009613835718482733)","(18, 0.0007893875008448958)","(16, 0.000758388196118176)","(17, 0.0007078865310177207)","(22, 0.0007043842924758792)","(26, 0.0007029864354990423)","(23, 0.0006581935449503362)"
"(0, 0.028676945716142654)","(66, 0.002442768309265375)","(56, 0.0013272686628624797)","(23, 0.0009023393504321575)","(18, 0.0008670474635437131)","(17, 0.0008169192005880177)","(65, 0.0007352243410423398)","(16, 0.0007099594222381711)","(22, 0.0007025499362498522)","(15, 0.0006648157723248005)"
"(0, 0.028616005554795265)","(67, 0.0023890577722340822)","(66, 0.0017048886511474848)","(56, 0.0011453214101493359)","(18, 0.0010211506159976125)","(23, 0.0009192718425765634)","(17, 0.0008027574513107538)","(16, 0.0007681627757847309)","(24, 0.0007046519313007593)","(15, 0.000673927366733551)"
"(0, 0.02927205339074135)","(68, 0.0025536436587572098)","(67, 0.002434414578601718)","(56, 0.0009147544042207301)","(18, 0.0008680751780048013)","(66, 0.0008671106188558042)","(17, 0.0007481670472770929)","(23, 0.0006972728879190981)","(19, 0.0006820468697696924)","(25, 0.0006780251860618591)"
"(0, 0.029790883883833885)","(68, 0.0024064024910330772)","(69, 0.002015946200117469)","(67, 0.0012973806587979198)","(18, 0.0008673595148138702)","(56, 0.0007996241911314428)","(66, 0.0006865698378533125)","(23, 0.0006826514145359397)","(17, 0.0006809404585510492)","(26, 0.0006706401472911239)"
"(0, 0.030000627040863037)","(70, 0.002075948752462864)","(68, 0.0012683263048529625)","(67, 0.0009979286696761847)","(69, 0.000986168859526515)","(18, 0.0008432553731836379)","(56, 0.0007200981490314007)","(16, 0.0007128067081794143)","(23, 0.000698063347954303)","(26, 0.0006952524418011308)"
"(0, 0.030034689232707024)","(71, 0.002158584538847208)","(70, 0.0010719363344833255)","(68, 0.0010627914452925324)","(67, 0.0008655719575472176)","(18, 0.0007610413595102727)","(17, 0.0007356351707130671)","(23, 0.0007148428121581674)","(56, 0.0006704528350383043)","(22, 0.0006575097213499248)"
"(0, 0.027781495824456215)","(72, 0.002753091510385275)","(71, 0.0011249611852690578)","(68, 0.0009662020020186901)","(18, 0.0009154577273875475)","(23, 0.0008510756306350231)","(15, 0.0008124402374960482)","(67, 0.0007506106630899012)","(56, 0.000748202670365572)","(16, 0.0007204012363217771)"
"(0, 0.028665466234087944)","(73, 0.0026443221140652895)","(72, 0.0010210813488811255)","(68, 0.001010477659292519)","(16, 0.0008126858156174421)","(71, 0.0007806008798070252)","(18, 0.0007125549018383026)","(56, 0.0007069687708280981)","(67, 0.0006974792340770364)","(23, 0.000670287583488971)"
"(0, 0.031310588121414185)","(74, 0.002239437308162451)","(17, 0.0008710867259651423)","(18, 0.0007834343705326319)","(16, 0.0007358537404797971)","(23, 0.0007247030735015869)","(73, 0.0007113849860616028)","(68, 0.0006667519919574261)","(15, 0.0006454518297687173)","(25, 0.0006248803692869842)"
"(0, 0.03127668425440788)","(75, 0.001903760596178472)","(18, 0.0010086378315463662)","(74, 0.0009736190550029278)","(17, 0.0007822814513929188)","(16, 0.0007079541683197021)","(23, 0.00068748026387766)","(15, 0.0006438922719098628)","(56, 0.0006337332888506353)","(26, 0.0006080538150854409)"
"(0, 0.029236668720841408)","(76, 0.0026555233635008335)","(18, 0.000955187832005322)","(75, 0.0009436567197553813)","(19, 0.0007833160343579948)","(17, 0.0007831287221051753)","(16, 0.000733493419829756)","(23, 0.0006686900742352009)","(15, 0.0006630243151448667)","(74, 0.0006369719048961997)"
"(0, 0.02940097637474537)","(77, 0.002424767939373851)","(76, 0.0012951951939612627)","(18, 0.0008841432863846421)","(17, 0.0007354021072387695)","(23, 0.0007119532092474401)","(16, 0.000685830251313746)","(15, 0.0006667783600278199)","(68, 0.0006555297877639532)","(19, 0.0006517769652418792)"
"(0, 0.03013628162443638)","(78, 0.0024012059438973665)","(77, 0.0015251565491780639)","(18, 0.0008008335717022419)","(68, 0.0007029123371466994)","(16, 0.0006659305072389543)","(17, 0.0006547581870108843)","(56, 0.000642848783172667)","(19, 0.0005757997860200703)","(21, 0.0005677680601365864)"
"(0, 0.030057402327656746)","(79, 0.0021976360585540533)","(18, 0.0008487154264003038)","(78, 0.0008394965552724898)","(17, 0.0007647168822586536)","(77, 0.0007557840435765684)","(68, 0.0007126842392608523)","(22, 0.0006979145109653473)","(23, 0.0006769826868548989)","(19, 0.0006193214794620872)"
"(0, 0.03031117469072342)","(80, 0.0028288979083299637)","(79, 0.0011643052566796541)","(18, 0.0008930813055485487)","(23, 0.0008609871729277074)","(17, 0.0006489855004474521)","(22, 0.0006261433591134846)","(68, 0.0006150050321593881)","(19, 0.0006023930036462843)","(15, 0.0005408450961112976)"
"(0, 0.029590684920549393)","(81, 0.0031090974807739258)","(80, 0.0021908816415816545)","(23, 0.0007377626025117934)","(18, 0.0007313330424949527)","(79, 0.0006675426848232746)","(68, 0.0006506533827632666)","(24, 0.000609612325206399)","(19, 0.0006045764894224703)","(15, 0.0005721759516745806)"
"(0, 0.02940107323229313)","(82, 0.0027371752075850964)","(81, 0.0026910495944321156)","(80, 0.0011885766871273518)","(23, 0.0006443032762035728)","(68, 0.0006399862468242645)","(15, 0.000587697490118444)","(16, 0.0005822319071739912)","(25, 0.0005807483103126287)","(18, 0.0005764628876931965)"
"(0, 0.030592843890190125)","(83, 0.0023672976531088352)","(81, 0.0014971294440329075)","(82, 0.001202041981741786)","(80, 0.0008163067977875471)","(16, 0.0006968803936615586)","(15, 0.0006811435450799763)","(18, 0.0006738741649314761)","(23, 0.0006559276371262968)","(17, 0.0006439089775085449)"
"(0, 0.02877517230808735)","(84, 0.0023185769096016884)","(81, 0.0014996285317465663)","(83, 0.0010990006849169731)","(80, 0.0008065445581451058)","(82, 0.0007636544178240001)","(18, 0.0007608182495459914)","(17, 0.0007335522677749395)","(16, 0.0007159574306569993)","(23, 0.0006646555848419666)"
"(0, 0.027840420603752136)","(85, 0.003065629629418254)","(84, 0.001556946081109345)","(81, 0.0013823035405948758)","(18, 0.000848600291647017)","(17, 0.0007457098108716309)","(80, 0.0007375412969850004)","(23, 0.0007270738715305924)","(82, 0.0006900875014252961)","(83, 0.0005723352660425007)"
"(0, 0.030171379446983337)","(86, 0.0024260221980512142)","(81, 0.0013133084867149591)","(85, 0.0009104697383008897)","(18, 0.0008443788974545896)","(84, 0.0007661589770577848)","(82, 0.0006408409681171179)","(80, 0.0006272683967836201)","(83, 0.0006004464812576771)","(19, 0.000574573699850589)"
"(0, 0.031695447862148285)","(87, 0.002404129831120372)","(81, 0.0009468625648878515)","(86, 0.000837607542052865)","(18, 0.0006925329798832536)","(19, 0.0006601449567824602)","(16, 0.0005846834392286837)","(17, 0.0005480304243974388)","(15, 0.0005478018429130316)","(25, 0.000544591573998332)"
"(0, 0.031392935663461685)","(88, 0.002265364397317171)","(87, 0.0008665196364745498)","(81, 0.0007935874164104462)","(18, 0.0006513544940389693)","(17, 0.0006096857832744718)","(16, 0.0006032668170519173)","(23, 0.0005641675088554621)","(15, 0.0005627258215099573)","(26, 0.0005412200116552413)"
"(0, 0.030533676967024803)","(89, 0.0024508393835276365)","(88, 0.0010580298257991672)","(81, 0.0008583638118579984)","(18, 0.000756972876843065)","(23, 0.0006574697908945382)","(17, 0.000657459779176861)","(16, 0.0006221988587640226)","(22, 0.0005932420608587563)","(21, 0.0005577781703323126)"
"(0, 0.030595166608691216)","(90, 0.0022758960258215666)","(81, 0.0009252396412193775)","(89, 0.0009213724988512695)","(18, 0.0006934335688129067)","(23, 0.0006617231410928071)","(17, 0.0005884498241357505)","(88, 0.0005816988414153457)","(22, 0.0005698922323063016)","(80, 0.0005050322506576777)"
"(0, 0.030958829447627068)","(91, 0.0021660795900970697)","(90, 0.0013192143524065614)","(81, 0.0009212807053700089)","(23, 0.0007079030619934201)","(18, 0.0006881270091980696)","(15, 0.0005166599294170737)","(24, 0.0004864768707193434)","(19, 0.0004855452571064234)","(80, 0.00047974855988286436)"
"(0, 0.030785230919718742)","(92, 0.0021061173174530268)","(91, 0.0009189952979795635)","(81, 0.0009062300669029355)","(16, 0.0006378856487572193)","(15, 0.0006141877383925021)","(18, 0.0005981141584925354)","(23, 0.0005819294019602239)","(24, 0.0005618645227514207)","(25, 0.0005508305039256811)"
"(0, 0.03135892003774643)","(93, 0.0037812513764947653)","(92, 0.0016492527211084962)","(81, 0.0006404015584848821)","(16, 0.0006248228019103408)","(15, 0.000622087565716356)","(17, 0.0006102767656557262)","(25, 0.0005604875041171908)","(18, 0.0005452403565868735)","(26, 0.0005165949696674943)"
"(0, 0.029982710257172585)","(93, 0.0036232718266546726)","(94, 0.0031967121176421642)","(92, 0.0010323794558644295)","(81, 0.0006494232802651823)","(18, 0.0006087183719500899)","(16, 0.0005955578526481986)","(17, 0.0005671550170518458)","(15, 0.0005355767789296806)","(26, 0.0004839944886043668)"
