"(0, 0.013839231804013252)","(23, 0.0035629654303193092)","(18, 0.0035283721517771482)","(24, 0.0033197724260389805)","(17, 0.003238917561247945)","(16, 0.0029975182842463255)","(19, 0.0029415804892778397)","(22, 0.0029102459084242582)","(15, 0.0028384753968566656)","(21, 0.002646886743605137)"
"(0, 0.013188818469643593)","(18, 0.003388260491192341)","(23, 0.0033106529153883457)","(25, 0.0031071556732058525)","(17, 0.003062139730900526)","(24, 0.0028760433197021484)","(16, 0.002841358771547675)","(22, 0.0027486407198011875)","(19, 0.0027171557303518057)","(15, 0.0026028109714388847)"
"(0, 0.010076752863824368)","(26, 0.003117538057267666)","(23, 0.002983769169077277)","(18, 0.0029254925902932882)","(25, 0.002731473185122013)","(17, 0.00266515975818038)","(24, 0.0026527284644544125)","(27, 0.0025150023866444826)","(22, 0.002486655954271555)","(19, 0.00241666822694242)"
"(0, 0.010984144173562527)","(26, 0.0028092816937714815)","(27, 0.002734907902777195)","(23, 0.0027252244763076305)","(18, 0.002605930669233203)","(25, 0.0025156873743981123)","(24, 0.002371758222579956)","(17, 0.0022789572831243277)","(22, 0.0021629517432302237)","(19, 0.002114467555657029)"
"(0, 0.01148374192416668)","(28, 0.002768102567642927)","(26, 0.0026179624255746603)","(23, 0.0025647401344031096)","(29, 0.002512960694730282)","(18, 0.002475398825481534)","(25, 0.002330446382984519)","(24, 0.0023201382718980312)","(27, 0.0021350071765482426)","(19, 0.00205399701371789)"
"(0, 0.013345024548470974)","(26, 0.002430196152999997)","(23, 0.002423354424536228)","(25, 0.0023159426636993885)","(24, 0.0021838415414094925)","(18, 0.0021730829030275345)","(22, 0.0019932552240788937)","(19, 0.0019381382735446095)","(17, 0.0018942892784252763)","(27, 0.001868668245151639)"
"(0, 0.014686341397464275)","(23, 0.002253149636089802)","(31, 0.002130132634192705)","(18, 0.00210399623028934)","(26, 0.002066587330773473)","(25, 0.001937330816872418)","(17, 0.0018731391755864024)","(24, 0.0018723576795309782)","(22, 0.0018434294033795595)","(19, 0.001701350323855877)"
"(0, 0.014675725251436234)","(23, 0.0021780747920274734)","(18, 0.0020252298563718796)","(26, 0.0019900209736078978)","(32, 0.0019705805461853743)","(24, 0.0018755776109173894)","(25, 0.0018531610257923603)","(22, 0.0018096211133524776)","(31, 0.0017967057647183537)","(17, 0.001739324303343892)"
"(0, 0.015705779194831848)","(33, 0.0034884607885032892)","(23, 0.0019948792178183794)","(18, 0.0018157267477363348)","(13, 0.0018109704833477736)","(26, 0.0016805949853733182)","(25, 0.0016601820243522525)","(24, 0.0016422367189079523)","(22, 0.001617108122445643)","(17, 0.0016148054273799062)"
"(0, 0.016297368332743645)","(34, 0.0026914041955024004)","(33, 0.0026129167526960373)","(23, 0.0018139040330424905)","(18, 0.0017644232138991356)","(26, 0.0015761448303237557)","(17, 0.0015661359066143632)","(24, 0.001541273551993072)","(25, 0.001515416894108057)","(16, 0.0014927630545571446)"
"(0, 0.017508501186966896)","(18, 0.0018430626951158047)","(35, 0.0017474353080615401)","(23, 0.0017332190182060003)","(17, 0.0016568207647651434)","(26, 0.001629565260373056)","(25, 0.0016203757841140032)","(24, 0.001596449059434235)","(16, 0.0015608733519911766)","(19, 0.0014503916027024388)"
"(0, 0.016089726239442825)","(36, 0.002188325161114335)","(18, 0.0019738280680030584)","(23, 0.0018029243219643831)","(17, 0.0018016755348071456)","(26, 0.0017149411141872406)","(25, 0.0016498075565323234)","(16, 0.0015590633265674114)","(19, 0.0015366451116278768)","(24, 0.0014986428432166576)"
"(0, 0.016063295304775238)","(37, 0.002679848577827215)","(36, 0.002676542615517974)","(18, 0.0019340687431395054)","(23, 0.001725619425997138)","(26, 0.0016157642239704728)","(17, 0.0015907633351162076)","(19, 0.0014925097348168492)","(25, 0.0014447884168475866)","(24, 0.0014447715366259217)"
"(0, 0.018041400238871574)","(38, 0.0023241317830979824)","(37, 0.0022658356465399265)","(18, 0.0017443490214645863)","(23, 0.0016238075913861394)","(17, 0.001495596137829125)","(19, 0.0014942304696887732)","(26, 0.0014106316957622766)","(36, 0.001409817603416741)","(25, 0.0013948746491223574)"
"(0, 0.018916988745331764)","(39, 0.002708168001845479)","(38, 0.0019529429264366627)","(18, 0.00163654622156173)","(23, 0.0016009199898689985)","(37, 0.0015703546814620495)","(17, 0.0014214515686035156)","(26, 0.0013838288141414523)","(25, 0.001360313850454986)","(22, 0.001311689498834312)"
"(0, 0.020636342465877533)","(40, 0.001986138755455613)","(39, 0.0018616506131365895)","(18, 0.0015896243276074529)","(23, 0.0015815949300304055)","(26, 0.0013701457064598799)","(17, 0.001308163977228105)","(27, 0.0013076533796265721)","(22, 0.0013074298622086644)","(25, 0.0012879689456894994)"
"(0, 0.019456760957837105)","(41, 0.003078354522585869)","(23, 0.0017474150517955422)","(18, 0.0016329288482666016)","(22, 0.0014752127462998033)","(26, 0.0014474536292254925)","(25, 0.0014239109586924314)","(17, 0.0014102542772889137)","(24, 0.001403329661116004)","(19, 0.0013452679850161076)"
"(0, 0.02033667080104351)","(41, 0.002190012950450182)","(42, 0.0020034974440932274)","(23, 0.0018004310550168157)","(18, 0.0016279608244076371)","(24, 0.0014161563012748957)","(26, 0.0014140456914901733)","(25, 0.0013908547116443515)","(17, 0.0013841581530869007)","(22, 0.0013804292539134622)"
"(0, 0.021151596680283546)","(43, 0.0017954075010493398)","(23, 0.0016668635653331876)","(18, 0.0015464144526049495)","(24, 0.001466717105358839)","(26, 0.0014358616899698973)","(25, 0.0014181328006088734)","(41, 0.0013710134662687778)","(42, 0.0013685625744983554)","(22, 0.0013140684459358454)"
"(0, 0.02084224298596382)","(44, 0.0019375819247215986)","(23, 0.0016022336203604937)","(18, 0.0014928323216736317)","(25, 0.0014557130634784698)","(26, 0.00143204047344625)","(17, 0.0013740354916080832)","(24, 0.0013470042031258345)","(16, 0.0013362389290705323)","(22, 0.0012896795524284244)"
"(0, 0.01994861103594303)","(45, 0.0016929511912167072)","(18, 0.001544826664030552)","(23, 0.0015422904398292303)","(26, 0.0014346677344292402)","(44, 0.001415719510987401)","(17, 0.0014078462263569236)","(25, 0.0013128637801855803)","(16, 0.0013005894143134356)","(24, 0.0012836781097576022)"
"(0, 0.020041976124048233)","(46, 0.0030266831163316965)","(33, 0.0016117169288918376)","(18, 0.001476052450016141)","(45, 0.0013910200214013457)","(23, 0.0013217723462730646)","(17, 0.0012861203867942095)","(26, 0.001212483155541122)","(25, 0.0011602608719840646)","(24, 0.0011341184144839644)"
"(0, 0.020877780392766)","(47, 0.002365623600780964)","(46, 0.0020913865882903337)","(34, 0.0014907929580658674)","(18, 0.0014439452206715941)","(23, 0.0012926319614052773)","(17, 0.0011716634035110474)","(26, 0.0011537309037521482)","(25, 0.0011350123677402735)","(19, 0.0011214840924367309)"
"(0, 0.021256523206830025)","(48, 0.0019050049595534801)","(47, 0.0014745150692760944)","(18, 0.0014733171556144953)","(23, 0.0013402622425928712)","(26, 0.0012580944458022714)","(19, 0.0012173923896625638)","(17, 0.001187443733215332)","(25, 0.0011496960651129484)","(16, 0.001142314518801868)"
"(0, 0.020532285794615746)","(49, 0.0016950458521023393)","(18, 0.001423305831849575)","(48, 0.0014022118411958218)","(23, 0.001337356516160071)","(17, 0.0012625062372535467)","(16, 0.0012225519167259336)","(26, 0.0011994332307949662)","(19, 0.0011825667461380363)","(25, 0.0011640270240604877)"
"(0, 0.019293654710054398)","(50, 0.0027546861674636602)","(37, 0.0017650456866249442)","(49, 0.0016584983095526695)","(18, 0.001413792953826487)","(23, 0.0013503602240234613)","(17, 0.0012724017724394798)","(22, 0.001147052040323615)","(16, 0.001125428476370871)","(26, 0.0011167210759595037)"
"(0, 0.021242378279566765)","(51, 0.0023634943645447493)","(50, 0.0017979141557589173)","(18, 0.001425937982276082)","(38, 0.0013643262209370732)","(23, 0.0013521990040317178)","(17, 0.0011778170010074973)","(22, 0.0011049488093703985)","(16, 0.0010767322964966297)","(19, 0.001050128834322095)"
"(0, 0.022309590131044388)","(52, 0.002857009181752801)","(51, 0.001747395726852119)","(39, 0.0012857748661190271)","(23, 0.0012698054779320955)","(18, 0.0012459090212360024)","(17, 0.0010780430166050792)","(50, 0.0010455240262672305)","(24, 0.0010235997615382075)","(19, 0.0010118632344529033)"
"(0, 0.021442513912916183)","(53, 0.0022114678286015987)","(52, 0.001429846277460456)","(18, 0.0013936406467109919)","(23, 0.001329390099272132)","(17, 0.0011921047698706388)","(15, 0.0011514410143718123)","(16, 0.0011362768709659576)","(24, 0.0011268681846559048)","(25, 0.001114348415285349)"
"(0, 0.02268499694764614)","(54, 0.0019294172525405884)","(18, 0.0014387905830517411)","(53, 0.0013682011049240828)","(23, 0.0013424515491351485)","(16, 0.0013208985328674316)","(17, 0.0012880939757451415)","(25, 0.0012322892434895039)","(15, 0.0012282043462619185)","(26, 0.0012266762787476182)"
"(0, 0.020971573889255524)","(55, 0.002485045697540045)","(54, 0.0017843768000602722)","(18, 0.001427542301826179)","(17, 0.0014032620238140225)","(23, 0.001333192572928965)","(16, 0.0013060461496934295)","(26, 0.0012571648694574833)","(25, 0.0011669243685901165)","(15, 0.001142928027547896)"
"(0, 0.023818282410502434)","(55, 0.001789723988622427)","(56, 0.0016030556289479136)","(18, 0.001566134742461145)","(23, 0.0013589864829555154)","(17, 0.001355604501441121)","(16, 0.0012001325376331806)","(26, 0.0011470010504126549)","(19, 0.0010851782280951738)","(22, 0.0010574469342827797)"
"(0, 0.021572286263108253)","(57, 0.00234541529789567)","(56, 0.0014970378251746297)","(18, 0.0014639371074736118)","(17, 0.0012242686934769154)","(23, 0.0012051633093506098)","(19, 0.0011202124878764153)","(55, 0.0010914979502558708)","(16, 0.0010543406242504716)","(24, 0.001003310433588922)"
"(0, 0.02227817289531231)","(58, 0.002244245493784547)","(57, 0.0014473480405285954)","(18, 0.0013521668734028935)","(23, 0.0011700084432959557)","(19, 0.0010886334348469973)","(17, 0.0010874592699110508)","(25, 0.001015647198073566)","(26, 0.0009957322617992759)","(24, 0.0009510365198366344)"
"(0, 0.02236807346343994)","(59, 0.003146461211144924)","(58, 0.0016596672357991338)","(18, 0.0011703455820679665)","(23, 0.00105225236620754)","(33, 0.001049325568601489)","(46, 0.0010456773452460766)","(26, 0.0009581984486430883)","(19, 0.0009556662989780307)","(17, 0.0009354162029922009)"
"(0, 0.022026848047971725)","(60, 0.0024037789553403854)","(59, 0.0014342234935611486)","(58, 0.0011528974864631891)","(23, 0.0010902273934334517)","(18, 0.0010884996736422181)","(22, 0.0009910103399306536)","(17, 0.0009686630801297724)","(26, 0.000900577288120985)","(47, 0.0008799188071861863)"
"(0, 0.02261863276362419)","(61, 0.0018026354955509305)","(23, 0.0013806334463879466)","(18, 0.0013049495173618197)","(60, 0.0012412570649757981)","(17, 0.0011218864237889647)","(22, 0.0011193486861884594)","(26, 0.0010002285707741976)","(24, 0.000988324754871428)","(25, 0.0009788513416424394)"
"(0, 0.022402547299861908)","(62, 0.0017472589388489723)","(61, 0.001475710072554648)","(23, 0.0013022134080529213)","(18, 0.0011933648493140936)","(24, 0.0010471355635672808)","(22, 0.0010014916770160198)","(17, 0.000964914564974606)","(26, 0.0009588035754859447)","(25, 0.0009508415823802352)"
"(0, 0.0212342981249094)","(63, 0.002625575987622142)","(62, 0.0015757830115035176)","(50, 0.0014876136556267738)","(23, 0.0012097349390387535)","(18, 0.001110224169678986)","(25, 0.001045032637193799)","(24, 0.0010139038786292076)","(26, 0.000968964712228626)","(17, 0.0009591340785846114)"
"(0, 0.022776570171117783)","(64, 0.002478988142684102)","(63, 0.0018133282428607345)","(23, 0.0010840529575943947)","(18, 0.0010479387128725648)","(26, 0.0010078838095068932)","(25, 0.0009884759783744812)","(51, 0.0009575735311955214)","(24, 0.0009129178361035883)","(17, 0.0009075272246263921)"
"(0, 0.02488459087908268)","(65, 0.0026678896974772215)","(64, 0.001665774849243462)","(18, 0.0010484460508450866)","(23, 0.0009855591924861073)","(26, 0.000984026468358934)","(17, 0.0009243601816706359)","(25, 0.000907157373148948)","(16, 0.0008877992513589561)","(22, 0.0008314165752381086)"
"(0, 0.02291102334856987)","(66, 0.002393050817772746)","(65, 0.0013879480538889766)","(18, 0.0011847978457808495)","(23, 0.0011375445174053311)","(17, 0.0010497862240299582)","(26, 0.0010277220280840993)","(25, 0.0009536948637105525)","(16, 0.0009491178207099438)","(22, 0.0009145226795226336)"
"(0, 0.023038282990455627)","(67, 0.002182526048272848)","(66, 0.0014268559170886874)","(18, 0.0013060214696452022)","(23, 0.0011859723599627614)","(17, 0.0011201882734894753)","(16, 0.0010422937339171767)","(26, 0.0010082018561661243)","(19, 0.0009614385780878365)","(24, 0.0009490735828876495)"
"(0, 0.025139475241303444)","(68, 0.002217459725216031)","(67, 0.0021388959139585495)","(18, 0.001283773803152144)","(17, 0.001110421377234161)","(23, 0.0011045332066714764)","(16, 0.0010042345384135842)","(19, 0.0009871352231130004)","(25, 0.0009562312043271959)","(26, 0.0009494166006334126)"
"(0, 0.02506103552877903)","(69, 0.0018538972362875938)","(68, 0.0015729547012597322)","(18, 0.0011915150098502636)","(23, 0.0010331448866054416)","(17, 0.0009998661698773503)","(67, 0.0009348083985969424)","(26, 0.0009196433238685131)","(19, 0.0008978957193903625)","(25, 0.0008906875737011433)"
"(0, 0.024163002148270607)","(70, 0.0019146385602653027)","(69, 0.0017699231393635273)","(18, 0.001109640346840024)","(23, 0.0009891408262774348)","(68, 0.0009379479452036321)","(17, 0.0008961996645666659)","(26, 0.0008692607516422868)","(19, 0.00084398448234424)","(16, 0.0008332854486070573)"
"(0, 0.02406483329832554)","(71, 0.002057616366073489)","(70, 0.0011179260909557343)","(18, 0.0010418418096378446)","(23, 0.0010231914930045605)","(17, 0.0009045508340932429)","(22, 0.0008636403363198042)","(26, 0.000846843991894275)","(19, 0.0008416920900344849)","(25, 0.0008165979525074363)"
"(0, 0.022977788001298904)","(72, 0.0033310758881270885)","(71, 0.0019063216168433428)","(59, 0.0011670528911054134)","(23, 0.0009127421653829515)","(18, 0.0008971903007477522)","(17, 0.0007496631005778909)","(47, 0.0007333284593187273)","(46, 0.0007229521870613098)","(15, 0.0007213057833723724)"
"(0, 0.023582449182868004)","(73, 0.0020731680560857058)","(72, 0.0016075100284069777)","(23, 0.0009946408681571484)","(18, 0.0009925052290782332)","(16, 0.0009065251215361059)","(17, 0.0008666309877298772)","(71, 0.0008318896871060133)","(15, 0.0008095954544842243)","(24, 0.0008019779343158007)"
"(0, 0.02383112907409668)","(74, 0.001789006870239973)","(73, 0.0013448463287204504)","(18, 0.001029761042445898)","(23, 0.0010011297417804599)","(17, 0.000995658920146525)","(16, 0.0009069070219993591)","(25, 0.0008348902920261025)","(26, 0.000818696164060384)","(22, 0.0008047763840295374)"
"(0, 0.023278500884771347)","(75, 0.0020481294486671686)","(74, 0.0013389427913352847)","(18, 0.0011040950194001198)","(23, 0.0009536108118481934)","(17, 0.0009496355196461082)","(62, 0.0009031266090460122)","(16, 0.0008503624703735113)","(73, 0.000824531598482281)","(26, 0.000805746007245034)"
"(0, 0.02185920998454094)","(76, 0.0033401972614228725)","(75, 0.0014662331668660045)","(63, 0.0013132634339854121)","(18, 0.0010726934997364879)","(50, 0.0010316987754777074)","(17, 0.0009027382475323975)","(23, 0.0008928866591304541)","(19, 0.0008338923798874021)","(16, 0.000823654409032315)"
"(0, 0.024258261546492577)","(77, 0.0023932773619890213)","(76, 0.0018776851939037442)","(18, 0.0010827070800587535)","(23, 0.0009150137193500996)","(17, 0.0009143743081949651)","(19, 0.0008482778212055564)","(16, 0.000812412821687758)","(26, 0.0008070687763392925)","(25, 0.0007898730109445751)"
"(0, 0.02578861080110073)","(78, 0.002129671163856983)","(77, 0.0018020564457401633)","(18, 0.0010642684064805508)","(17, 0.0008808040875010192)","(23, 0.0008732231217436492)","(16, 0.0008149500354193151)","(19, 0.0008067970047704875)","(76, 0.0007881192723289132)","(26, 0.0007635786896571517)"
"(0, 0.023642558604478836)","(79, 0.001957797445356846)","(78, 0.0014338305918499827)","(18, 0.0010986903216689825)","(23, 0.0009559819009155035)","(17, 0.0009389657061547041)","(77, 0.0009256331832148135)","(22, 0.0008579276618547738)","(19, 0.0008567534387111664)","(16, 0.0008145049214363098)"
"(0, 0.02493242174386978)","(80, 0.002433034125715494)","(79, 0.0013720180140808225)","(18, 0.001108724158257246)","(23, 0.0010790821397677064)","(17, 0.0008980017737485468)","(22, 0.0008796651381999254)","(19, 0.0008402426610700786)","(26, 0.0007881723577156663)","(16, 0.000778127636294812)"
"(0, 0.024583952501416206)","(81, 0.002603237982839346)","(80, 0.0021334427874535322)","(23, 0.0010778802679851651)","(18, 0.001032322645187378)","(79, 0.000867899798322469)","(22, 0.0008607555646449327)","(24, 0.0008432826143689454)","(19, 0.0008304390357807279)","(17, 0.0008233761764131486)"
"(0, 0.026419244706630707)","(82, 0.0023717149160802364)","(81, 0.00162608886603266)","(23, 0.0010893759317696095)","(18, 0.001020881813019514)","(80, 0.0009044441394507885)","(17, 0.0008873319602571428)","(22, 0.0008751082350499928)","(16, 0.0008687166846357286)","(25, 0.0008587411139160395)"
"(0, 0.024425173178315163)","(83, 0.001687456970103085)","(82, 0.0016683150315657258)","(81, 0.0009733995539136231)","(23, 0.0009688949794508517)","(18, 0.0009236265905201435)","(16, 0.0008339382475242019)","(17, 0.0008337497711181641)","(15, 0.0008138483972288668)","(26, 0.0008054712670855224)"
"(0, 0.023549411445856094)","(84, 0.0028211825992912054)","(83, 0.0011993321822956204)","(18, 0.0009193271398544312)","(23, 0.0008847694261930883)","(16, 0.0008637104765512049)","(17, 0.0008598864078521729)","(82, 0.000836080638691783)","(26, 0.0007677637040615082)","(25, 0.0007423905772157013)"
"(0, 0.02384619228541851)","(85, 0.0032931857276707888)","(84, 0.0022951255086809397)","(72, 0.0013465435476973653)","(59, 0.0009178484906442463)","(18, 0.0008753945003263652)","(17, 0.0008150216890498996)","(23, 0.0008112141513265669)","(16, 0.0006914854166097939)","(26, 0.0006745736463926733)"
"(0, 0.024846283718943596)","(86, 0.001961692236363888)","(85, 0.0014342713402584195)","(18, 0.001032009837217629)","(84, 0.0009841718710958958)","(17, 0.0008101254934445024)","(23, 0.0007986667915247381)","(19, 0.0007307790219783783)","(16, 0.0007134255720302463)","(26, 0.000709820247720927)"
"(0, 0.025407932698726654)","(87, 0.0017589563503861427)","(86, 0.001263776095584035)","(18, 0.0009902764577418566)","(19, 0.0008218841394409537)","(17, 0.0008011925383470953)","(23, 0.0007705052266828716)","(16, 0.0007669861661270261)","(26, 0.0007114352192729712)","(84, 0.0007097577909007668)"
"(0, 0.023728838190436363)","(88, 0.002584485337138176)","(87, 0.0013321216683834791)","(18, 0.0009484313195571303)","(17, 0.0008248758385889232)","(76, 0.000775624648667872)","(23, 0.0007670132908970118)","(16, 0.000751563289668411)","(19, 0.0007473559817299247)","(86, 0.0007259970880113542)"
"(0, 0.02401869371533394)","(89, 0.0025064058136194944)","(88, 0.0017283386550843716)","(76, 0.0011240089079365134)","(18, 0.0009114326676353812)","(23, 0.0007816937286406755)","(17, 0.0007663309806957841)","(16, 0.0006934221019037068)","(63, 0.0006908519426360726)","(22, 0.0006729675806127489)"
"(0, 0.025717290118336678)","(90, 0.0027833902277052402)","(89, 0.0014782536309212446)","(88, 0.0008828570134937763)","(18, 0.000859770632814616)","(23, 0.0008187860366888344)","(17, 0.0007234329241327941)","(22, 0.0007225194713100791)","(77, 0.0006490175146609545)","(19, 0.0006478324648924172)"
"(0, 0.026038696989417076)","(90, 0.002347455592826009)","(91, 0.0020733766723424196)","(23, 0.0009065544581972063)","(18, 0.0008710518595762551)","(17, 0.0006776720401830971)","(22, 0.0006741388351656497)","(19, 0.0006634762976318598)","(24, 0.0006547726807184517)","(89, 0.000644936109893024)"
"(0, 0.02494044043123722)","(92, 0.002027991460636258)","(91, 0.001435506041161716)","(23, 0.0009560552425682545)","(18, 0.0009125493234023452)","(90, 0.0008729445980861783)","(24, 0.0008138565463013947)","(16, 0.0007700367132201791)","(25, 0.0007576170610263944)","(19, 0.0007521836669184268)"
"(0, 0.026625845581293106)","(93, 0.002112370915710926)","(92, 0.001652763457968831)","(23, 0.0008743387297727168)","(18, 0.0008487924933433533)","(25, 0.0008140680147334933)","(16, 0.0008117167744785547)","(17, 0.0008088547037914395)","(15, 0.0007777723949402571)","(26, 0.0007547473651356995)"
"(0, 0.026355944573879242)","(94, 0.002987096318975091)","(93, 0.0022940649650990963)","(92, 0.001067326171323657)","(18, 0.0009032486123032868)","(23, 0.0008625563932582736)","(16, 0.0008369593415409327)","(17, 0.0008322331123054028)","(26, 0.000818902684841305)","(15, 0.0007684059673920274)"
