"(0, 0.0432678647339344)","(1, 0.0014899021480232477)","(12, 0.0012802844867110252)","(5, 0.000625530316028744)","(11, 0.0006223603850230575)","(10, 0.0004973001778125763)","(8, 0.0004353259573690593)","(6, 0.00037943123606964946)","(7, 0.00034205420524813235)","(3, 0.00032914712210185826)"
"(0, 0.04212716966867447)","(1, 0.0015873785596340895)","(12, 0.001166664413176477)","(13, 0.0010923051740974188)","(5, 0.0007918961346149445)","(8, 0.0005281516932882369)","(11, 0.0004730680666398257)","(10, 0.00045356989721767604)","(3, 0.0004108236753381789)","(6, 0.0003850559878628701)"
"(0, 0.04147641733288765)","(1, 0.0017384422244504094)","(14, 0.0013014243450015783)","(5, 0.0010275855893269181)","(11, 0.0005403217510320246)","(12, 0.0005252821720205247)","(3, 0.0005175333935767412)","(13, 0.0005113458610139787)","(8, 0.0004354597767814994)","(10, 0.0004248082695994526)"
"(0, 0.03757837414741516)","(15, 0.0027439177501946688)","(14, 0.002087700180709362)","(1, 0.001790280221030116)","(5, 0.001273512840270996)","(11, 0.0007882065838202834)","(3, 0.0006804279983043671)","(6, 0.0004205490695312619)","(8, 0.0004194822977297008)","(10, 0.0004003785434179008)"
"(0, 0.03433491289615631)","(15, 0.0040785023011267185)","(16, 0.0028731951024383307)","(1, 0.0016293965745717287)","(14, 0.0016240548575296998)","(5, 0.00114827835932374)","(11, 0.000760768074542284)","(3, 0.0006657021003775299)","(8, 0.00041855499148368835)","(6, 0.0004177135124336928)"
"(0, 0.031058507040143013)","(16, 0.004009529482573271)","(15, 0.003548489883542061)","(17, 0.002809014404192567)","(14, 0.001575240632519126)","(1, 0.0015748655423521996)","(5, 0.0011155381798744202)","(11, 0.0007287707994692028)","(3, 0.0006760902469977736)","(8, 0.00042186706559732556)"
"(0, 0.027924764901399612)","(17, 0.004038381390273571)","(16, 0.0035143685527145863)","(15, 0.0033540683798491955)","(18, 0.0028479457832872868)","(14, 0.0015204701339825988)","(1, 0.0014333117287606)","(5, 0.0010828366503119469)","(11, 0.0007869011024013162)","(3, 0.0006628321134485304)"
"(0, 0.028515877202153206)","(18, 0.003804253414273262)","(17, 0.0030837995000183582)","(16, 0.002882970031350851)","(15, 0.0028157613705843687)","(19, 0.0020193904638290405)","(14, 0.0013254829682409763)","(1, 0.0012536899885162711)","(5, 0.0009056645794771612)","(11, 0.0006442989688366652)"
"(0, 0.029972130432724953)","(18, 0.0029140717815607786)","(17, 0.002565436763688922)","(19, 0.0025070887058973312)","(16, 0.0024870967026799917)","(15, 0.002480714116245508)","(20, 0.0014701404143124819)","(1, 0.0010887074749916792)","(14, 0.0010054841404780746)","(5, 0.000730872736312449)"
"(0, 0.02898041158914566)","(18, 0.002796115353703499)","(17, 0.0025507041718810797)","(16, 0.0025192671455442905)","(19, 0.0021801309194415808)","(15, 0.0021617882885038853)","(20, 0.0019726669415831566)","(21, 0.00142104912083596)","(1, 0.0010516621405258775)","(14, 0.0009166260133497417)"
"(0, 0.026937754824757576)","(18, 0.0028735599480569363)","(17, 0.0026903459802269936)","(16, 0.002261330373585224)","(19, 0.0021653673611581326)","(15, 0.0021191295236349106)","(21, 0.0020810565911233425)","(20, 0.0017688906518742442)","(22, 0.0015116754220798612)","(1, 0.0010302646551281214)"
"(0, 0.022948360070586205)","(18, 0.003156874096021056)","(17, 0.002548588439822197)","(15, 0.002427243860438466)","(22, 0.0023800840135663748)","(16, 0.002378883073106408)","(19, 0.002345871878787875)","(21, 0.001953401369974017)","(23, 0.0019194554770365357)","(20, 0.0018415143713355064)"
"(0, 0.024042045697569847)","(23, 0.002599216066300869)","(18, 0.0025281207635998726)","(16, 0.002242119051516056)","(17, 0.0022031355183571577)","(19, 0.0021714549511671066)","(15, 0.0021644351072609425)","(22, 0.0019215211505070329)","(21, 0.0017175518441945314)","(20, 0.0016739353304728866)"
"(0, 0.024642441421747208)","(18, 0.0022638679947704077)","(17, 0.002166647231206298)","(23, 0.002146259183064103)","(16, 0.002081259386613965)","(15, 0.0020539071410894394)","(24, 0.0019218095112591982)","(19, 0.0017687722574919462)","(22, 0.0017439699731767178)","(21, 0.0016174591146409512)"
"(0, 0.024005943909287453)","(18, 0.0023320731706917286)","(17, 0.0021183372009545565)","(16, 0.002077999757602811)","(23, 0.0020415359176695347)","(25, 0.0018779309466481209)","(15, 0.0018629612168297172)","(22, 0.0017146964091807604)","(19, 0.0016702101565897465)","(24, 0.0016646422445774078)"
"(0, 0.022356126457452774)","(18, 0.0021635503508150578)","(26, 0.0021572124678641558)","(23, 0.0020408695563673973)","(17, 0.002029135124757886)","(27, 0.0018858760595321655)","(25, 0.0018034572713077068)","(22, 0.0017898816149681807)","(16, 0.001764827873557806)","(24, 0.0016743040177971125)"
"(0, 0.02643616870045662)","(23, 0.0019231295445933938)","(18, 0.0018872523214668036)","(26, 0.0017794509185478091)","(27, 0.0016742016887292266)","(17, 0.0016179037047550082)","(25, 0.0015626511303707957)","(24, 0.0014165911125019193)","(22, 0.0013560950756072998)","(19, 0.0013340195873752236)"
"(0, 0.02720724605023861)","(18, 0.0017963678110390902)","(29, 0.0016275299713015556)","(23, 0.001576846232637763)","(26, 0.0015366914449259639)","(24, 0.0014739993494004011)","(19, 0.0014017821522429585)","(25, 0.0013748796191066504)","(17, 0.001263905200175941)","(16, 0.0011738404864445329)"
"(0, 0.028812572360038757)","(25, 0.0014318220783025026)","(18, 0.001375691033899784)","(26, 0.0013463626382872462)","(23, 0.001308864331804216)","(19, 0.0012881592847406864)","(29, 0.0012623429065570235)","(24, 0.0012005475582554936)","(30, 0.0011838346254080534)","(17, 0.0011829689610749483)"
"(0, 0.030178599059581757)","(26, 0.0014073029160499573)","(23, 0.0013711345382034779)","(18, 0.0012984008062630892)","(25, 0.0011865947162732482)","(22, 0.0011527606984600425)","(17, 0.0011504775611683726)","(21, 0.0011237869039177895)","(15, 0.0010499670170247555)","(16, 0.0010078208288177848)"
"(0, 0.030470343306660652)","(23, 0.0013974398607388139)","(18, 0.0012988585513085127)","(22, 0.0012320419773459435)","(26, 0.0011598918354138732)","(16, 0.0011166029144078493)","(24, 0.0010916676837950945)","(17, 0.0010604375274851918)","(21, 0.0010349048534408212)","(32, 0.0009995641885325313)"
"(0, 0.029367608949542046)","(23, 0.0016279566334560513)","(18, 0.0012709074653685093)","(22, 0.0012619930785149336)","(17, 0.001242915983311832)","(24, 0.0011826572008430958)","(15, 0.0011517055099830031)","(25, 0.0011494334321469069)","(16, 0.0011042995611205697)","(26, 0.0010340948356315494)"
"(0, 0.029974181205034256)","(23, 0.0014663642505183816)","(18, 0.0013996690977364779)","(15, 0.0012936311541125178)","(24, 0.0012546781217679381)","(16, 0.0012213489972054958)","(25, 0.0011419345391914248)","(17, 0.001136465696617961)","(26, 0.0011193064274266362)","(19, 0.0009226357797160745)"
"(0, 0.031097233295440674)","(16, 0.0013666055165231228)","(18, 0.0012761690886691213)","(17, 0.0012691336451098323)","(25, 0.0012333433842286468)","(24, 0.001150545198470354)","(26, 0.001139962812885642)","(23, 0.0010916802566498518)","(19, 0.001027825172059238)","(15, 0.0010137100471183658)"
"(0, 0.03090645745396614)","(17, 0.0014419150538742542)","(18, 0.0014262509066611528)","(26, 0.0012439851416274905)","(25, 0.0012027763295918703)","(23, 0.0011878871591761708)","(16, 0.0010956706246361136)","(15, 0.0010686101159080863)","(19, 0.0009836516110226512)","(22, 0.0009828670881688595)"
"(0, 0.031583208590745926)","(18, 0.0016286867903545499)","(26, 0.0011743910145014524)","(23, 0.001156057696789503)","(17, 0.0011259145103394985)","(16, 0.0011227541835978627)","(15, 0.001064884359948337)","(19, 0.0010601227404549718)","(37, 0.0009103486081585288)","(24, 0.0009012874797917902)"
"(0, 0.033037833869457245)","(18, 0.0012590503320097923)","(19, 0.0012138817692175508)","(17, 0.0011495131766423583)","(16, 0.001083947834558785)","(23, 0.0010098430793732405)","(22, 0.0009538235026411712)","(15, 0.0008691109833307564)","(24, 0.0008606411283835769)","(25, 0.0008475878858007491)"
"(0, 0.03261386975646019)","(18, 0.0013006558874621987)","(23, 0.0011660662712529302)","(17, 0.0011534184450283647)","(39, 0.0010857938323169947)","(20, 0.0009419514099135995)","(19, 0.0009382687276229262)","(16, 0.0009370866464450955)","(15, 0.0009224802488461137)","(25, 0.0008980141719803214)"
"(0, 0.03205317631363869)","(18, 0.0013392179971560836)","(23, 0.0010867529781535268)","(40, 0.0010662090498954058)","(17, 0.0010288422927260399)","(21, 0.0010241757845506072)","(19, 0.0010155491763725877)","(16, 0.0010052297729998827)","(22, 0.0010015848092734814)","(24, 0.0009078796138055623)"
"(0, 0.03164471313357353)","(23, 0.0012150368420407176)","(18, 0.0011994045926257968)","(22, 0.0011386011028662324)","(41, 0.0011368286795914173)","(17, 0.0010722267907112837)","(19, 0.0010248291073367)","(25, 0.0009161545312963426)","(16, 0.0008717730524949729)","(24, 0.0008565047173760831)"
"(0, 0.03295096755027771)","(23, 0.0013011357514187694)","(42, 0.0012302729301154613)","(18, 0.0011680466122925282)","(24, 0.0008950677583925426)","(17, 0.000893510296009481)","(22, 0.000885289628058672)","(15, 0.0008615097613073885)","(26, 0.0008579608984291553)","(19, 0.0008479197276756167)"
"(0, 0.03207392990589142)","(43, 0.0010969954309985042)","(23, 0.0010847720550373197)","(42, 0.0010386930080130696)","(18, 0.001031294814310968)","(24, 0.0010226008016616106)","(15, 0.0009657217306084931)","(16, 0.0009489272488281131)","(22, 0.0008947881869971752)","(25, 0.0008880663081072271)"
"(0, 0.0335136279463768)","(23, 0.0010413214331492782)","(25, 0.0010149970185011625)","(16, 0.0009835542878136039)","(17, 0.0009397012181580067)","(15, 0.0009089293889701366)","(43, 0.0009034690447151661)","(18, 0.000878065824508667)","(22, 0.0008692994597367942)","(26, 0.0008678132435306907)"
"(0, 0.03299562633037567)","(18, 0.0011198660358786583)","(23, 0.0010852322448045015)","(17, 0.0010565316770225763)","(26, 0.0010487420950084925)","(16, 0.0009798983810469508)","(24, 0.0008593669626861811)","(25, 0.0008204661426134408)","(15, 0.000806588854175061)","(45, 0.000803131319116801)"
"(0, 0.03132802993059158)","(18, 0.0013178447261452675)","(17, 0.0011278152232989669)","(23, 0.0010398668237030506)","(25, 0.0009634655434638262)","(26, 0.0009420444257557392)","(46, 0.0009400522685609758)","(24, 0.0009368786122649908)","(19, 0.0009279237710870802)","(16, 0.000927136221434921)"
"(0, 0.033067118376493454)","(18, 0.0012048574863001704)","(23, 0.0010189322056248784)","(19, 0.0009216112084686756)","(25, 0.0009161037160083652)","(17, 0.0009145587682723999)","(26, 0.0009100848692469299)","(47, 0.0008439448429271579)","(15, 0.0007964324904605746)","(24, 0.0007611706969328225)"
"(0, 0.03362482413649559)","(18, 0.001077638240531087)","(48, 0.0009815352968871593)","(15, 0.0009459967841394246)","(19, 0.0009233428281731904)","(26, 0.0008902300614863634)","(16, 0.000882292224559933)","(23, 0.0008568016928620636)","(24, 0.0007933255983516574)","(25, 0.0007602857076562941)"
"(0, 0.033142901957035065)","(49, 0.0010920566273853183)","(16, 0.0010440159821882844)","(17, 0.0009358033421449363)","(18, 0.0008860330563038588)","(21, 0.0008403555839322507)","(19, 0.0008360901265405118)","(22, 0.0008308461401611567)","(15, 0.000828494259621948)","(25, 0.0008095612865872681)"
"(0, 0.035050712525844574)","(17, 0.0010353118414059281)","(18, 0.001012010034173727)","(50, 0.000956922594923526)","(23, 0.0009554143180139363)","(22, 0.0008697544108144939)","(16, 0.0008099150727503002)","(26, 0.0007654620567336679)","(21, 0.0007613171474076807)","(15, 0.0007159705273807049)"
"(0, 0.03567122295498848)","(18, 0.0011624443577602506)","(23, 0.0010370495729148388)","(17, 0.0008413631003350019)","(22, 0.0008325485978275537)","(19, 0.000743370212148875)","(16, 0.0007380269235000014)","(51, 0.0007315587718039751)","(24, 0.0007262641447596252)","(21, 0.000632488401606679)"
"(0, 0.035242799669504166)","(52, 0.0012344281421974301)","(23, 0.001011537853628397)","(18, 0.0009558689780533314)","(19, 0.0008582310401834548)","(24, 0.0007935073808766901)","(17, 0.0007623258279636502)","(22, 0.0007181516266427934)","(25, 0.0007098084897734225)","(15, 0.0006495158304460347)"
"(0, 0.03309227153658867)","(53, 0.0010911267017945647)","(18, 0.0010047518881037831)","(15, 0.0009927586652338505)","(23, 0.0009310633176937699)","(25, 0.0008276932057924569)","(16, 0.0008211569511331618)","(24, 0.0008130446076393127)","(19, 0.000791476049926132)","(26, 0.0007599508971907198)"
"(0, 0.03332137316465378)","(54, 0.001072771498002112)","(16, 0.0010544542456045747)","(15, 0.0009022413287311792)","(18, 0.0008707644301466644)","(17, 0.00083839864237234)","(26, 0.0008347907569259405)","(25, 0.0008273205021396279)","(21, 0.0007670472841709852)","(23, 0.0007582144462503493)"
"(0, 0.03334476798772812)","(55, 0.0011651926906779408)","(17, 0.0011593288509175181)","(16, 0.0009857448749244213)","(18, 0.0009755101636983454)","(23, 0.000926849665120244)","(22, 0.0008886538562364876)","(26, 0.0008454141207039356)","(15, 0.0008158045820891857)","(54, 0.0007680068956688046)"
"(0, 0.03396252542734146)","(56, 0.0016196270007640123)","(18, 0.001198653015308082)","(23, 0.0010018014581874013)","(17, 0.0009631424909457564)","(55, 0.000870969146490097)","(16, 0.0008009605226106942)","(22, 0.0007114022737368941)","(26, 0.0006949752569198608)","(19, 0.0006657064077444375)"
"(0, 0.03562973439693451)","(56, 0.001380769768729806)","(18, 0.0010139697697013617)","(19, 0.0008577879052609205)","(57, 0.0008313762955367565)","(23, 0.0007994298357516527)","(17, 0.0007585441926494241)","(24, 0.0007239608676172793)","(22, 0.0005995689425617456)","(25, 0.0005989213241264224)"
"(0, 0.034193817526102066)","(56, 0.0010975010227411985)","(58, 0.0010020292829722166)","(18, 0.0009626841638237238)","(19, 0.000824100396130234)","(25, 0.0008022813708521426)","(23, 0.0007981531089171767)","(20, 0.0007579622906632721)","(15, 0.0007312187808565795)","(17, 0.0006982734776102006)"
"(0, 0.03330345079302788)","(56, 0.0010591812897473574)","(59, 0.0008605252369306982)","(18, 0.0008470690227113664)","(16, 0.0008368170238099992)","(26, 0.0008156949188560247)","(21, 0.000814080995041877)","(15, 0.0007695794338360429)","(19, 0.0007337878923863173)","(25, 0.0006901323795318604)"
"(0, 0.03399105370044708)","(56, 0.0010347407078370452)","(22, 0.00089787453180179)","(60, 0.0008605894399806857)","(17, 0.000837747473269701)","(16, 0.0007874138536863029)","(23, 0.0007767683127894998)","(18, 0.0007183268899098039)","(21, 0.0006826531607657671)","(26, 0.0006707531283609569)"
"(0, 0.03517279773950577)","(23, 0.0010685299057513475)","(18, 0.0009579554316587746)","(61, 0.000916448247153312)","(56, 0.0009043082827702165)","(17, 0.0008418354555033147)","(22, 0.0007629519677720964)","(16, 0.0006540052709169686)","(15, 0.0006313275080174208)","(26, 0.0006153899594210088)"
"(0, 0.035363055765628815)","(18, 0.0010104423854500055)","(23, 0.0009598092874512076)","(24, 0.0008473668713122606)","(62, 0.0007983873947523534)","(56, 0.000762473966460675)","(19, 0.0007221361738629639)","(17, 0.0007112827734090388)","(16, 0.0006929358933120966)","(22, 0.0006688123685307801)"
"(0, 0.03677504137158394)","(63, 0.0008890290628187358)","(25, 0.0007878604810684919)","(18, 0.0007680277340114117)","(23, 0.000761703122407198)","(17, 0.0006923085311427712)","(19, 0.0006860914872959256)","(24, 0.0006654206081293523)","(16, 0.0006260017980821431)","(15, 0.0006195711903274059)"
"(0, 0.036833588033914566)","(64, 0.0009343056590296328)","(26, 0.000758980808313936)","(18, 0.0007407243829220533)","(15, 0.0006726248539052904)","(25, 0.0006716137868352234)","(16, 0.000633584859315306)","(56, 0.0006201998912729323)","(17, 0.000610720191616565)","(23, 0.0006068045040592551)"
"(0, 0.03675438463687897)","(65, 0.0010732897790148854)","(16, 0.0007411816623061895)","(18, 0.0007155854837037623)","(26, 0.0007006579544395208)","(17, 0.0006703284452669322)","(56, 0.0006521384348161519)","(22, 0.0006066858768463135)","(25, 0.0005861480603925884)","(15, 0.0005726386443711817)"
"(0, 0.035190947353839874)","(66, 0.0010591878090053797)","(18, 0.0008192408131435513)","(56, 0.0007959099020808935)","(17, 0.0007933172746561468)","(23, 0.0007820038590580225)","(22, 0.0006456349510699511)","(16, 0.0006425348110496998)","(26, 0.0006307290750555694)","(15, 0.0006127129308879375)"
"(0, 0.03498002886772156)","(67, 0.0011769970878958702)","(18, 0.0009553155396133661)","(23, 0.0008341896464116871)","(17, 0.0007284844177775085)","(16, 0.0007033295696601272)","(56, 0.0006856780964881182)","(19, 0.0006338676903396845)","(15, 0.0006310805911198258)","(24, 0.00062455830629915)"
"(0, 0.03519456461071968)","(68, 0.0013924138620495796)","(67, 0.001179060316644609)","(18, 0.0008215049165301025)","(17, 0.0007141511305235326)","(19, 0.0006930431700311601)","(23, 0.0006797091918997467)","(16, 0.0006430302746593952)","(24, 0.0006228740676306188)","(25, 0.0006088264053687453)"
"(0, 0.03633376210927963)","(68, 0.0011452463222667575)","(69, 0.0008666604990139604)","(18, 0.0007538466015830636)","(67, 0.0006514273700304329)","(23, 0.0006260974914766848)","(17, 0.000619699654635042)","(25, 0.0005827495479024947)","(26, 0.0005557525437325239)","(19, 0.0005478308885358274)"
"(0, 0.037231363356113434)","(70, 0.0007834903663024306)","(18, 0.000723756558727473)","(23, 0.0005962918512523174)","(68, 0.0005827723653055727)","(26, 0.00057195097906515)","(16, 0.000553710910025984)","(19, 0.0005459614330902696)","(17, 0.0005343405646272004)","(21, 0.0005171005614101887)"
"(0, 0.035858891904354095)","(71, 0.0009625562815926969)","(23, 0.0007323311292566359)","(18, 0.0006878924323245883)","(22, 0.0006865010946057737)","(17, 0.000651567883323878)","(19, 0.0005806572735309601)","(15, 0.0005762699292972684)","(16, 0.0005734305013902485)","(25, 0.0005413815379142761)"
"(0, 0.034959834069013596)","(72, 0.0010748372878879309)","(23, 0.0008509536273777485)","(18, 0.0007513101445510983)","(15, 0.0007410440011881292)","(16, 0.0006396250682882965)","(17, 0.0005957382963970304)","(22, 0.0005823358660563827)","(24, 0.0005791625590063632)","(26, 0.0005587583873420954)"
"(0, 0.036284711211919785)","(73, 0.0008654025150462985)","(16, 0.0007259534322656691)","(23, 0.0006222067750059068)","(15, 0.0006109420792199671)","(18, 0.0006069150404073298)","(24, 0.000575014972127974)","(17, 0.0005685245851054788)","(68, 0.0005598526913672686)","(22, 0.0005039161187596619)"
"(0, 0.036598142236471176)","(74, 0.0009331598994322121)","(17, 0.0008450123714283109)","(18, 0.0007296559051610529)","(16, 0.0007254930096678436)","(23, 0.0006814710795879364)","(15, 0.0006477172719314694)","(25, 0.0006254083127714694)","(22, 0.00054289581021294)","(26, 0.0005350227584131062)"
"(0, 0.037135764956474304)","(75, 0.0009215936297550797)","(18, 0.0009009629720821977)","(17, 0.0007009339169599116)","(16, 0.0006458218558691442)","(23, 0.0006073007243685424)","(15, 0.0005872193141840398)","(26, 0.0005797785706818104)","(19, 0.0004999822122044861)","(25, 0.0004932353040203452)"
"(0, 0.03727002069354057)","(76, 0.0010352886747568846)","(18, 0.0008019038941711187)","(17, 0.0006790483021177351)","(19, 0.0006598697509616613)","(16, 0.0006276235217228532)","(15, 0.000537053041625768)","(23, 0.0005273607093840837)","(25, 0.0004960144869983196)","(26, 0.0004924394306726754)"
"(0, 0.036509107798337936)","(77, 0.0011785406386479735)","(18, 0.0008171283989213407)","(17, 0.0006868678610771894)","(19, 0.0006128212553448975)","(15, 0.0006069961236789823)","(16, 0.0005956616951152682)","(23, 0.000592182157561183)","(20, 0.0005380077636800706)","(26, 0.0005072590429335833)"
"(0, 0.03663140907883644)","(78, 0.001085955649614334)","(18, 0.0007639024988748133)","(77, 0.0007352913962677121)","(16, 0.0006204170058481395)","(17, 0.0005946338060311973)","(19, 0.0005633689579553902)","(21, 0.0005423553520813584)","(23, 0.0005005907732993364)","(15, 0.0004893049481324852)"
"(0, 0.03623795881867409)","(79, 0.0009492284152656794)","(18, 0.0007621853146702051)","(17, 0.0007108300924301147)","(22, 0.0006617237813770771)","(23, 0.0006075382116250694)","(19, 0.000599113991484046)","(16, 0.0005607599159702659)","(21, 0.0005344825913198292)","(20, 0.0004737840499728918)"
"(0, 0.036064498126506805)","(80, 0.0012567284284159541)","(18, 0.0008422271930612624)","(23, 0.0008291617268696427)","(22, 0.0006248971913009882)","(17, 0.0006241992232389748)","(19, 0.0005743767251260579)","(21, 0.0005316160386428237)","(24, 0.0004938593483529985)","(26, 0.000485725118778646)"
"(0, 0.03553497791290283)","(81, 0.001540757017210126)","(80, 0.001055001514032483)","(23, 0.0007229718612506986)","(18, 0.000694321992341429)","(24, 0.0006022648303769529)","(19, 0.0005813242751173675)","(22, 0.0005559359560720623)","(15, 0.0005085665034130216)","(16, 0.0004949239082634449)"
"(0, 0.03666049614548683)","(81, 0.0012730254093185067)","(82, 0.0012221672805026174)","(23, 0.000593380187638104)","(80, 0.0005592305678874254)","(25, 0.0005268375389277935)","(15, 0.000508087279740721)","(16, 0.00048346788389608264)","(18, 0.0004778006696142256)","(22, 0.00047527209972031415)"
"(0, 0.03786434978246689)","(83, 0.0008589911740273237)","(81, 0.0007012755959294736)","(15, 0.0005937461392022669)","(23, 0.0005934478249400854)","(16, 0.0005747503018938005)","(26, 0.0005485911387950182)","(25, 0.000506745302118361)","(18, 0.0005025716382078826)","(17, 0.0005011543398723006)"
"(0, 0.035661615431308746)","(84, 0.0010029831901192665)","(81, 0.0007522526429966092)","(16, 0.0007076260517351329)","(17, 0.0006928861257620156)","(18, 0.0006796437664888799)","(23, 0.0006290946621447802)","(26, 0.0005708517273887992)","(22, 0.0005537479883059859)","(25, 0.0005433449405245483)"
"(0, 0.03508308529853821)","(85, 0.0011866566492244601)","(18, 0.0007904948433861136)","(81, 0.0007630449254065752)","(17, 0.0007348376675508916)","(23, 0.0006745987921021879)","(26, 0.0005385337863117456)","(25, 0.0005335863097570837)","(16, 0.0005128973862156272)","(84, 0.0004907904658466578)"
"(0, 0.037527330219745636)","(86, 0.0008729945402592421)","(18, 0.0007661847630515695)","(81, 0.0006978316814638674)","(19, 0.0005017665098421276)","(23, 0.0004960439982824028)","(17, 0.00048731162678450346)","(26, 0.00047200097469612956)","(15, 0.00045427813893184066)","(24, 0.00044888333650305867)"
"(0, 0.037289269268512726)","(87, 0.0009937678696587682)","(18, 0.0006598654435947537)","(19, 0.0006499195005744696)","(16, 0.0005603511817753315)","(17, 0.0005297091556712985)","(25, 0.0005280979094095528)","(15, 0.0005149751668795943)","(81, 0.0005086513119749725)","(26, 0.00047750756493769586)"
"(0, 0.03820070996880531)","(88, 0.0009516884456388652)","(18, 0.000572520075365901)","(17, 0.0005438963999040425)","(16, 0.0005151124205440283)","(15, 0.00048664360656403005)","(26, 0.00048085511662065983)","(20, 0.00045737222535535693)","(21, 0.00044269277714192867)","(19, 0.00043929964886046946)"
"(0, 0.03861156851053238)","(89, 0.0009469877113588154)","(18, 0.000622701772954315)","(17, 0.0005264958599582314)","(23, 0.0004973930190317333)","(16, 0.0004951631999574602)","(21, 0.00048767030239105225)","(22, 0.00048549845814704895)","(81, 0.00044423327199183404)","(19, 0.0004045896348543465)"
"(0, 0.03776504844427109)","(90, 0.0012389228213578463)","(18, 0.0005795828765258193)","(23, 0.0005708701792173088)","(22, 0.0005325643578544259)","(81, 0.0005205178167670965)","(17, 0.0004991114255972207)","(19, 0.00042105972534045577)","(24, 0.0003556668816599995)","(16, 0.0003464695764705539)"
"(0, 0.03741069138050079)","(91, 0.0008531648200005293)","(90, 0.0008002179674804211)","(23, 0.0006810557679273188)","(18, 0.0006059660227037966)","(81, 0.0005178151768632233)","(24, 0.000451382395112887)","(19, 0.00044174358481541276)","(15, 0.0004340881132520735)","(22, 0.00040740935946814716)"
"(0, 0.035886988043785095)","(92, 0.001032486674375832)","(15, 0.0006036622799001634)","(16, 0.0005757178296335042)","(23, 0.0005722811911255121)","(24, 0.0005711463163606822)","(18, 0.000550659722648561)","(81, 0.0005435003549791873)","(19, 0.0005150832002982497)","(25, 0.0005137138068675995)"
"(0, 0.037018634378910065)","(93, 0.0018632805440574884)","(92, 0.0008238601731136441)","(15, 0.0006248918361961842)","(16, 0.0006016534753143787)","(25, 0.0005462715052999556)","(17, 0.0005353772430680692)","(23, 0.0004882584617007524)","(26, 0.000475480715977028)","(18, 0.00046273201587609947)"
"(0, 0.03584524989128113)","(93, 0.001827954314649105)","(94, 0.0016626225551590323)","(16, 0.0006149988039396703)","(92, 0.0005730101256631315)","(15, 0.0005665977369062603)","(17, 0.0005633831024169922)","(18, 0.0005478322273120284)","(23, 0.0004946595290675759)","(26, 0.0004900847561657429)"
