"(0, 0.012285259552299976)","(18, 0.00602441793307662)","(17, 0.00570331234484911)","(16, 0.005530695430934429)","(15, 0.00545498775318265)","(19, 0.0052254353649914265)","(20, 0.002784531330689788)","(14, 0.0022083662915974855)","(1, 0.0006045235786587)","(3, 0.0004455579910427332)"
"(0, 0.01126719918102026)","(18, 0.00567631283774972)","(17, 0.005437848623842001)","(16, 0.00521109951660037)","(15, 0.004796840250492096)","(19, 0.004583525471389294)","(20, 0.0040874239057302475)","(21, 0.0025745329912751913)","(14, 0.001971180085092783)","(1, 0.0005533178336918354)"
"(0, 0.009510235860943794)","(18, 0.005511907394975424)","(17, 0.005236966535449028)","(16, 0.004696187563240528)","(15, 0.004461640026420355)","(19, 0.0044183265417814255)","(21, 0.003952364437282085)","(20, 0.003660815069451928)","(22, 0.002397510688751936)","(14, 0.0019406771752983332)"
"(0, 0.006562155671417713)","(18, 0.005330104846507311)","(17, 0.004780345130711794)","(15, 0.004439881071448326)","(16, 0.00443797605112195)","(19, 0.004369156435132027)","(22, 0.003938829991966486)","(20, 0.0035787445958703756)","(21, 0.003556315554305911)","(23, 0.00271434779278934)"
"(0, 0.0067893643863499165)","(18, 0.004663391038775444)","(17, 0.004279508721083403)","(23, 0.004276173189282417)","(16, 0.004148242063820362)","(15, 0.004063634667545557)","(19, 0.00405018450692296)","(22, 0.003505287691950798)","(20, 0.00337211973965168)","(21, 0.0033311962615698576)"
"(0, 0.007527506444603205)","(18, 0.004191484302282333)","(17, 0.0040151881985366344)","(16, 0.0038133615162223577)","(23, 0.003799160709604621)","(15, 0.0036791563034057617)","(19, 0.0035223495215177536)","(24, 0.0034345663152635098)","(22, 0.003295257454738021)","(21, 0.003151725046336651)"
"(0, 0.00691754836589098)","(18, 0.004083816893398762)","(17, 0.003846406936645508)","(23, 0.0036658013705164194)","(16, 0.003604617202654481)","(15, 0.003319556126371026)","(19, 0.0032745038624852896)","(22, 0.0032199034467339516)","(25, 0.0031380760483443737)","(24, 0.003090448444709182)"
"(0, 0.00788099318742752)","(26, 0.00363895483314991)","(18, 0.0034897243604063988)","(23, 0.003417355939745903)","(17, 0.0032977748196572065)","(25, 0.0030409086029976606)","(24, 0.0029836297035217285)","(22, 0.002957373159006238)","(16, 0.0029331061523407698)","(19, 0.0028137925546616316)"
"(0, 0.00993306189775467)","(26, 0.003464994952082634)","(23, 0.0033684277441352606)","(18, 0.003283538855612278)","(25, 0.00301832496188581)","(17, 0.0029498005751520395)","(27, 0.002882526256144047)","(24, 0.002858020132407546)","(22, 0.0026188737247139215)","(19, 0.0025382607709616423)"
"(0, 0.010359632782638073)","(18, 0.0033487724140286446)","(23, 0.003182564862072468)","(26, 0.0031167843844741583)","(24, 0.0029533791821449995)","(25, 0.002834527986124158)","(19, 0.0027317183557897806)","(17, 0.0025441478937864304)","(22, 0.002423103665933013)","(16, 0.002296108053997159)"
"(0, 0.012606575153768063)","(23, 0.002842634916305542)","(26, 0.002840333851054311)","(25, 0.0028326530009508133)","(18, 0.002738429931923747)","(24, 0.0026384175289422274)","(19, 0.002620043233036995)","(22, 0.0023892917670309544)","(17, 0.002372452523559332)","(16, 0.0022742566652595997)"
"(0, 0.012813214212656021)","(23, 0.0028521919157356024)","(26, 0.0027968166396021843)","(18, 0.0026427865959703922)","(25, 0.0025550241116434336)","(17, 0.0024289751891046762)","(22, 0.0024096043780446053)","(24, 0.0023685728665441275)","(21, 0.002323587192222476)","(20, 0.0021931303199380636)"
"(0, 0.01375923678278923)","(23, 0.0028613542672246695)","(18, 0.0026989399921149015)","(26, 0.0025264089927077293)","(22, 0.0025090195704251528)","(24, 0.0023433053866028786)","(17, 0.0023357903119176626)","(16, 0.002289470983669162)","(25, 0.002262537367641926)","(21, 0.002261415822431445)"
"(0, 0.015884755179286003)","(23, 0.0027889953926205635)","(18, 0.0023726504296064377)","(22, 0.0022832886315882206)","(17, 0.002235281514003873)","(24, 0.002201818162575364)","(26, 0.0021357620134949684)","(25, 0.002130253240466118)","(16, 0.0020516160875558853)","(15, 0.0019827140495181084)"
"(0, 0.0164004135876894)","(23, 0.0027428127359598875)","(18, 0.0024939370341598988)","(24, 0.0023266279604285955)","(17, 0.00219617853872478)","(26, 0.0021821106784045696)","(25, 0.0021791295148432255)","(16, 0.0021409010514616966)","(15, 0.002064973348751664)","(22, 0.0018835789524018764)"
"(0, 0.01693558134138584)","(18, 0.0024757718201726675)","(17, 0.0022895121946930885)","(23, 0.002272607060149312)","(24, 0.002261339919641614)","(25, 0.002260527340695262)","(16, 0.0021958763245493174)","(26, 0.0021762242540717125)","(19, 0.0019619425293058157)","(15, 0.0018109235679730773)"
"(0, 0.014955873601138592)","(18, 0.002756931819021702)","(17, 0.0025387501809746027)","(26, 0.002498560817912221)","(25, 0.0024391047190874815)","(23, 0.0023950564209371805)","(16, 0.002109648659825325)","(19, 0.002105721039697528)","(24, 0.0020411103032529354)","(22, 0.002026450587436557)"
"(0, 0.015020898543298244)","(18, 0.002826590556651354)","(23, 0.0024092935491353273)","(26, 0.002407793654128909)","(17, 0.0022437511943280697)","(19, 0.002162458375096321)","(16, 0.0021379622630774975)","(25, 0.0019948307890444994)","(15, 0.0019945353269577026)","(24, 0.0019494241569191217)"
"(0, 0.016040902584791183)","(18, 0.0024939917493611574)","(23, 0.0023006261326372623)","(17, 0.0022649550810456276)","(19, 0.0022017336450517178)","(16, 0.0021144573111087084)","(26, 0.0019967416301369667)","(22, 0.0019909022375941277)","(24, 0.0019654971547424793)","(25, 0.0019010932883247733)"
"(0, 0.017501182854175568)","(18, 0.002430522348731756)","(23, 0.002324725966900587)","(17, 0.0021560394670814276)","(25, 0.0018804643768817186)","(22, 0.0018755821511149406)","(26, 0.0018746396526694298)","(19, 0.0018402844434604049)","(24, 0.0018018942791968584)","(16, 0.001799833495169878)"
"(0, 0.017991404980421066)","(18, 0.0025252760387957096)","(23, 0.0023391128052026033)","(22, 0.001987743191421032)","(17, 0.001985417678952217)","(19, 0.0019451761618256569)","(26, 0.0019371045054867864)","(24, 0.0019316870020702481)","(21, 0.001889602281153202)","(25, 0.001825888641178608)"
"(0, 0.015953369438648224)","(23, 0.0026253294199705124)","(18, 0.00241407984867692)","(22, 0.002251795493066311)","(25, 0.0021056949626654387)","(19, 0.0020907109137624502)","(24, 0.0020784467924386263)","(17, 0.0020377670880407095)","(26, 0.002033240394666791)","(21, 0.0017936425283551216)"
"(0, 0.018221069127321243)","(23, 0.002631711307913065)","(18, 0.002234484301880002)","(24, 0.002067111199721694)","(26, 0.002039955696091056)","(25, 0.001985357142984867)","(22, 0.0019106374820694327)","(19, 0.0018204476218670607)","(17, 0.0018126529175788164)","(21, 0.0017490996979176998)"
"(0, 0.017644548788666725)","(23, 0.002369282301515341)","(24, 0.0022177284117788076)","(25, 0.0021008620969951153)","(26, 0.0020787522662431)","(18, 0.0020660150330513716)","(22, 0.0019584866240620613)","(15, 0.0018066561315208673)","(21, 0.0017903543775901198)","(19, 0.001745407935231924)"
"(0, 0.01918545551598072)","(23, 0.002322624670341611)","(25, 0.0021126146893948317)","(26, 0.0020507373847067356)","(22, 0.0019171690801158547)","(16, 0.0018852798966690898)","(18, 0.0018691816367208958)","(24, 0.0018464985769242048)","(17, 0.001809448003768921)","(15, 0.0017792809521779418)"
"(0, 0.02033512108027935)","(23, 0.0022514313459396362)","(26, 0.002021967666223645)","(18, 0.001954208593815565)","(17, 0.0019043672364205122)","(16, 0.0018234174931421876)","(24, 0.0018064707983285189)","(25, 0.0017725754296407104)","(22, 0.0016560740768909454)","(15, 0.001568517996929586)"
"(0, 0.022339727729558945)","(18, 0.001996761653572321)","(23, 0.001858583651483059)","(17, 0.0017871499294415116)","(24, 0.0016585785197094083)","(26, 0.0016530436696484685)","(25, 0.0016467566601932049)","(16, 0.0015178089961409569)","(46, 0.0014729178510606289)","(22, 0.0014254939742386341)"
"(0, 0.022526968270540237)","(18, 0.0020745217334479094)","(23, 0.0017884153639897704)","(26, 0.0017209554789587855)","(25, 0.0017160639399662614)","(17, 0.0016653037164360285)","(19, 0.0015603420324623585)","(24, 0.001528448425233364)","(16, 0.0013584484113380313)","(15, 0.0013397803995758295)"
"(0, 0.021822365000844002)","(18, 0.002018095925450325)","(26, 0.001823921105824411)","(23, 0.0016954195452854037)","(19, 0.001691050361841917)","(25, 0.001602239441126585)","(15, 0.0015760023379698396)","(16, 0.0015647787367925048)","(17, 0.001536899828352034)","(24, 0.001505589229054749)"
"(0, 0.021636702120304108)","(18, 0.0018516433192417026)","(16, 0.0017586663598194718)","(17, 0.0017424988327547908)","(26, 0.00170562241692096)","(23, 0.0016789562068879604)","(19, 0.001625643577426672)","(25, 0.0015941947931423783)","(21, 0.0015300362138077617)","(22, 0.0015002709114924073)"
"(0, 0.02208482101559639)","(18, 0.0019256353843957186)","(17, 0.0018402433488518)","(23, 0.001772386720404029)","(22, 0.0016284872544929385)","(16, 0.0015732896281406283)","(26, 0.0015595988370478153)","(21, 0.001493303570896387)","(50, 0.0014772429130971432)","(15, 0.0014209386426955462)"
"(0, 0.022228673100471497)","(18, 0.0020815343596041203)","(23, 0.001932727638632059)","(51, 0.0017770444974303246)","(17, 0.0016781603917479515)","(22, 0.001620474853552878)","(16, 0.0015238865744322538)","(19, 0.0014589185593649745)","(26, 0.0014091235352680087)","(24, 0.0013978022616356611)"
"(0, 0.02206168696284294)","(52, 0.0020716774743050337)","(23, 0.0019237172091379762)","(18, 0.0018379890825599432)","(17, 0.0015671635046601295)","(19, 0.001550454180687666)","(51, 0.0015268963761627674)","(24, 0.0015231239376589656)","(22, 0.0014499344397336245)","(16, 0.0013638216769322753)"
"(0, 0.021462332457304)","(18, 0.0019549906719475985)","(23, 0.0018880951683968306)","(15, 0.0017617503181099892)","(24, 0.0016430610558018088)","(17, 0.0016378057189285755)","(16, 0.0016297228867188096)","(25, 0.0016028311802074313)","(19, 0.0015328831505030394)","(26, 0.0014500736724585295)"
"(0, 0.023200606927275658)","(16, 0.0018574590794742107)","(18, 0.0018248525448143482)","(17, 0.0017016849014908075)","(15, 0.0016620205715298653)","(23, 0.001645275391638279)","(25, 0.0016210798639804125)","(26, 0.001617605797946453)","(24, 0.001484727137722075)","(19, 0.0014614296378567815)"
"(0, 0.019954539835453033)","(17, 0.0020876897033303976)","(18, 0.001990001881495118)","(16, 0.0018668967531993985)","(23, 0.001847799401730299)","(26, 0.001751293195411563)","(55, 0.0017466592835262418)","(22, 0.00166019843891263)","(25, 0.001596636138856411)","(15, 0.0015770223690196872)"
"(0, 0.02117687277495861)","(18, 0.002359806327149272)","(17, 0.002015279605984688)","(23, 0.002003963105380535)","(16, 0.001675363164395094)","(26, 0.001604318036697805)","(19, 0.0015350106405094266)","(22, 0.0014900321839377284)","(24, 0.0014756041346117854)","(55, 0.0014529430773109198)"
"(0, 0.02332449145615101)","(18, 0.002141631906852126)","(23, 0.001700698398053646)","(19, 0.0016932508442550898)","(17, 0.001682564034126699)","(57, 0.0015392124187201262)","(24, 0.0014872446190565825)","(22, 0.0013563107931986451)","(25, 0.0013490442652255297)","(16, 0.0013477917527779937)"
"(0, 0.024891486391425133)","(18, 0.0018021130235865712)","(23, 0.0015348923625424504)","(19, 0.001514612464234233)","(58, 0.0015006965259090066)","(25, 0.0013953788438811898)","(17, 0.0013434606371447444)","(26, 0.001277041737921536)","(20, 0.001261420431546867)","(24, 0.0012479984434321523)"
"(0, 0.026413269340991974)","(18, 0.0014708057278767228)","(23, 0.0013774889521300793)","(59, 0.0013564903056249022)","(26, 0.0013224204303696752)","(19, 0.00127883511595428)","(21, 0.0012725178385153413)","(25, 0.0011944372672587633)","(22, 0.001184126129373908)","(16, 0.001174969132989645)"
"(0, 0.026525797322392464)","(23, 0.0014870386803522706)","(22, 0.0014446207787841558)","(60, 0.001410925411619246)","(18, 0.0013666305458173156)","(17, 0.0013018256286159158)","(21, 0.0012538741575554013)","(16, 0.0012508626095950603)","(26, 0.0012244977988302708)","(25, 0.001173346652649343)"
"(0, 0.02451706863939762)","(23, 0.0019640165846794844)","(18, 0.0016686845337972045)","(22, 0.001555397640913725)","(61, 0.0015190362464636564)","(17, 0.0015151059487834573)","(26, 0.001340664573945105)","(24, 0.001307434868067503)","(16, 0.0012860872084274888)","(25, 0.0012548868544399738)"
"(0, 0.02552192471921444)","(23, 0.0018853575456887484)","(18, 0.0017109581967815757)","(24, 0.0015410262858495116)","(22, 0.001393573242239654)","(17, 0.0013587170979008079)","(25, 0.0013049861881881952)","(26, 0.0012749192537739873)","(16, 0.0012675770558416843)","(19, 0.0012421683641150594)"
"(0, 0.024244792759418488)","(23, 0.0016950690187513828)","(18, 0.0015770905883982778)","(63, 0.0015623235376551747)","(25, 0.001533737638965249)","(24, 0.0014844536781311035)","(17, 0.0013716048561036587)","(26, 0.0013205341529101133)","(19, 0.0013007358647882938)","(16, 0.0012761764228343964)"
"(0, 0.024969136342406273)","(64, 0.0017444562399759889)","(18, 0.0015032610390335321)","(26, 0.0014629809884354472)","(25, 0.0014204602921381593)","(23, 0.0013960093492642045)","(17, 0.0013045722153037786)","(24, 0.0012661031214520335)","(16, 0.0012336756335571408)","(63, 0.0012214869493618608)"
"(0, 0.025805968791246414)","(65, 0.0018452394288033247)","(64, 0.001467753667384386)","(18, 0.0014574327506124973)","(26, 0.0014056793879717588)","(16, 0.0012971791438758373)","(17, 0.0012744951527565718)","(25, 0.0012503404868766665)","(23, 0.0012307250872254372)","(15, 0.0011316557647660375)"
"(0, 0.02492988109588623)","(18, 0.0017229733057320118)","(17, 0.0016154855256900191)","(66, 0.001557160634547472)","(23, 0.0015469155041500926)","(16, 0.0014381918590515852)","(26, 0.0014306114753708243)","(15, 0.0013176064239814878)","(22, 0.0013144825352355838)","(19, 0.001254940521903336)"
"(0, 0.025097113102674484)","(18, 0.0018985861679539084)","(23, 0.0016782361781224608)","(17, 0.0015651106368750334)","(16, 0.0014640948502346873)","(19, 0.001314567169174552)","(15, 0.0013073636218905449)","(26, 0.0012748268200084567)","(24, 0.0012717299396172166)","(22, 0.0012467879569157958)"
"(0, 0.02444460615515709)","(18, 0.001844562590122223)","(17, 0.001594082685187459)","(23, 0.0015573680866509676)","(19, 0.0014617388369515538)","(16, 0.0014263460179790854)","(68, 0.0013837030855938792)","(24, 0.0013581145321950316)","(25, 0.0012934408150613308)","(22, 0.0012483111349865794)"
"(0, 0.025074278935790062)","(18, 0.0017288214294239879)","(69, 0.0016737347468733788)","(23, 0.00144230667501688)","(17, 0.0014384251553565264)","(68, 0.001328261918388307)","(19, 0.0012993828859180212)","(25, 0.0012772257905453444)","(16, 0.0012240118812769651)","(26, 0.001222660532221198)"
"(0, 0.02757362276315689)","(18, 0.0016063856892287731)","(23, 0.0013699987903237343)","(17, 0.0012608063407242298)","(19, 0.0012390001211315393)","(26, 0.0012264730175957084)","(16, 0.0012231937143951654)","(22, 0.0011418369831517339)","(70, 0.0011275887954980135)","(21, 0.0011241685133427382)"
"(0, 0.028148870915174484)","(71, 0.0014310276601463556)","(18, 0.0013491326244547963)","(23, 0.0013091734144836664)","(17, 0.0012009995989501476)","(22, 0.0011569337220862508)","(19, 0.0010999073274433613)","(16, 0.0010805693455040455)","(26, 0.0010458105243742466)","(15, 0.0010157369542866945)"
"(0, 0.028418879956007004)","(23, 0.0013072013389319181)","(18, 0.0013025500811636448)","(71, 0.0012849572813138366)","(72, 0.0012377911480143666)","(15, 0.0011070179753005505)","(17, 0.001086079515516758)","(16, 0.0010636519873514771)","(22, 0.0010133381001651287)","(26, 0.0009515100973658264)"
"(0, 0.027884652838110924)","(73, 0.0015694242902100086)","(18, 0.0013386878417804837)","(23, 0.001324316835962236)","(16, 0.0013098365161567926)","(17, 0.0012016529217362404)","(15, 0.001166524481959641)","(24, 0.0010846074437722564)","(22, 0.0010801166063174605)","(19, 0.0010365815833210945)"
"(0, 0.027940824627876282)","(17, 0.0014001637464389205)","(18, 0.0013949695276096463)","(23, 0.001344128861092031)","(74, 0.0013293423689901829)","(16, 0.0012834375957027078)","(15, 0.0011393777094781399)","(25, 0.001121046137996018)","(73, 0.0010792292887344956)","(22, 0.0010697739198803902)"
"(0, 0.0274338535964489)","(18, 0.001647127908654511)","(17, 0.001414771075360477)","(23, 0.0013193268096074462)","(16, 0.0012871334329247475)","(75, 0.0012491303496062756)","(15, 0.0011722928611561656)","(26, 0.0011609166394919157)","(25, 0.001092276070266962)","(19, 0.0010690924245864153)"
"(0, 0.025984065607190132)","(18, 0.0016842171316966414)","(76, 0.0016769318608567119)","(17, 0.0014291327679529786)","(16, 0.0013214590726420283)","(19, 0.0012797631788998842)","(23, 0.0012451708316802979)","(15, 0.0011816896731033921)","(26, 0.0011275042779743671)","(25, 0.0011091862106695771)"
"(0, 0.027130261063575745)","(18, 0.0015787201700732112)","(77, 0.0015552901895716786)","(17, 0.0013608622830361128)","(23, 0.0012518486473709345)","(16, 0.001245342893525958)","(76, 0.0012270371662452817)","(19, 0.0012086044298484921)","(15, 0.0011255592107772827)","(26, 0.001090478734113276)"
"(0, 0.028827818110585213)","(78, 0.0015152215491980314)","(18, 0.001477070152759552)","(77, 0.0013479596236720681)","(17, 0.0012421989813446999)","(16, 0.0011510796612128615)","(23, 0.0011199519503861666)","(19, 0.0010886446107178926)","(26, 0.0009944685734808445)","(21, 0.0009815144585445523)"
"(0, 0.026420243084430695)","(18, 0.0016939959023147821)","(17, 0.0014580350834876299)","(79, 0.001436693361029029)","(23, 0.0013819083105772734)","(19, 0.00130727409850806)","(22, 0.0012971604010090232)","(16, 0.0012178363977000117)","(21, 0.001154921599663794)","(25, 0.0011009123409166932)"
"(0, 0.026203682646155357)","(18, 0.001712361816316843)","(23, 0.001640555914491415)","(80, 0.0014864635886624455)","(17, 0.0013233297504484653)","(22, 0.0013056029565632343)","(19, 0.0012831485364586115)","(21, 0.0011387306731194258)","(26, 0.001116030616685748)","(24, 0.0010919953929260373)"
"(0, 0.026429051533341408)","(23, 0.001559046795591712)","(81, 0.001526550855487585)","(18, 0.0014865616103634238)","(19, 0.0012384928995743394)","(24, 0.0012384273577481508)","(80, 0.001235600677318871)","(22, 0.0012300563976168633)","(17, 0.0011248403461650014)","(21, 0.001105605042539537)"
"(0, 0.026232777163386345)","(82, 0.0016437370795756578)","(23, 0.0015492838574573398)","(18, 0.0013586085988208652)","(25, 0.0012763857375830412)","(22, 0.0012623731745406985)","(16, 0.0012421432184055448)","(24, 0.001239629229530692)","(15, 0.0012335884384810925)","(17, 0.0012229925487190485)"
"(0, 0.02799980714917183)","(23, 0.001441229018382728)","(15, 0.00128363783005625)","(82, 0.0012826817110180855)","(18, 0.0012775445356965065)","(16, 0.0012648147530853748)","(17, 0.0012011182261630893)","(26, 0.00118966621812433)","(25, 0.0011717696906998754)","(22, 0.0011342123616486788)"
"(0, 0.027847761288285255)","(84, 0.0017260402673855424)","(16, 0.001262165722437203)","(23, 0.001254954026080668)","(18, 0.0012447282206267118)","(17, 0.0012016004184260964)","(26, 0.0010641501285135746)","(25, 0.0010155008640140295)","(22, 0.0010082550579681993)","(15, 0.0010008333483710885)"
"(0, 0.03017469495534897)","(18, 0.0012865964090451598)","(85, 0.0012436562683433294)","(17, 0.0012037885608151555)","(84, 0.001179005834273994)","(23, 0.001158179366029799)","(16, 0.0009696029010228813)","(26, 0.0009593237773515284)","(25, 0.0009410626953467727)","(24, 0.0008989328052848577)"
"(0, 0.03044275939464569)","(18, 0.0015074467519298196)","(86, 0.0013433173298835754)","(17, 0.001111144432798028)","(23, 0.00107696489430964)","(19, 0.0010067680850625038)","(26, 0.0009943102486431599)","(16, 0.0009674282628111541)","(25, 0.0009601080673746765)","(24, 0.0009247250854969025)"
"(0, 0.02965029515326023)","(18, 0.0013936796458438039)","(87, 0.0012711099116131663)","(19, 0.0012072062818333507)","(17, 0.0010911476565524936)","(86, 0.0010894418228417635)","(16, 0.0010509284911677241)","(26, 0.001030704821459949)","(25, 0.0010057282634079456)","(23, 0.0009915888076648116)"
"(0, 0.02767755463719368)","(88, 0.0016003006603568792)","(18, 0.0013844448840245605)","(17, 0.0012266862904652953)","(16, 0.001183112384751439)","(23, 0.001125649199821055)","(19, 0.0011099911062046885)","(26, 0.001096120337024331)","(15, 0.0010890858247876167)","(20, 0.0010150882881134748)"
"(0, 0.029201187193393707)","(89, 0.0015758393565192819)","(18, 0.0013090010033920407)","(88, 0.0012063485337421298)","(17, 0.001151399570517242)","(23, 0.001115497900173068)","(16, 0.0010826963698491454)","(21, 0.0010195435024797916)","(22, 0.0010031595593318343)","(19, 0.0009401302086189389)"
"(0, 0.029096392914652824)","(90, 0.0017549716867506504)","(18, 0.001354265259578824)","(23, 0.0012542244512587786)","(17, 0.0011695820139721036)","(22, 0.0011392232263460755)","(89, 0.001105680363252759)","(19, 0.0009809824405238032)","(16, 0.0009405790478922427)","(21, 0.0008853125618770719)"
"(0, 0.03066899999976158)","(23, 0.0013319718418642879)","(90, 0.001307992497459054)","(18, 0.0013055658200755715)","(91, 0.0012774700298905373)","(17, 0.0009653234737925231)","(19, 0.0009519500890746713)","(22, 0.0009384173317812383)","(24, 0.0009255461627617478)","(15, 0.0008999453275464475)"
"(0, 0.027033347636461258)","(92, 0.0014419561484828591)","(23, 0.001392817823216319)","(18, 0.0013846936635673046)","(24, 0.0012471626978367567)","(16, 0.0012202218640595675)","(15, 0.0012200617929920554)","(19, 0.001178936567157507)","(25, 0.001137921237386763)","(17, 0.001134027843363583)"
"(0, 0.02692638896405697)","(93, 0.0016161698149517179)","(16, 0.0013226818991824985)","(15, 0.0012837261892855167)","(25, 0.0012737991055473685)","(17, 0.0012696587946265936)","(18, 0.0012685322435572743)","(23, 0.0012487304629758)","(26, 0.001149871852248907)","(24, 0.0010500671342015266)"
"(0, 0.026301434263586998)","(94, 0.0018318677321076393)","(18, 0.001469976268708706)","(16, 0.0014126236783340573)","(17, 0.0014070254983380437)","(93, 0.0012980112805962563)","(26, 0.001296191243454814)","(23, 0.0012919933069497347)","(15, 0.0012782345293089747)","(25, 0.00109511474147439)"
"(0, 0.027196787297725677)","(18, 0.0015900862636044621)","(95, 0.0015856004320085049)","(17, 0.0014663732144981623)","(16, 0.0013567529385909438)","(23, 0.0013136365450918674)","(94, 0.001203607302159071)","(15, 0.0011232794495299459)","(22, 0.0010914003942161798)","(26, 0.001080230576917529)"
