"(0, 0.037870075553655624)","(10, 0.0029014693573117256)","(9, 0.0021021259017288685)","(8, 0.0015729079023003578)","(7, 0.0013239255640655756)","(1, 0.0008904406568035483)","(5, 0.0008804380777291954)","(6, 0.0008341923239640892)","(3, 0.000709044630639255)","(4, 0.0005141961737535894)"
"(0, 0.04021190479397774)","(11, 0.0023400657810270786)","(10, 0.0017335283337160945)","(9, 0.000957119045779109)","(8, 0.0008738061878830194)","(1, 0.0007987530552782118)","(7, 0.0007649600738659501)","(3, 0.0006221415242180228)","(6, 0.0005583177553489804)","(5, 0.0004989345325157046)"
"(0, 0.038876261562108994)","(12, 0.0038914072792977095)","(11, 0.0016351013910025358)","(10, 0.0010404144413769245)","(9, 0.0007971900631673634)","(8, 0.0007129813893698156)","(1, 0.0007038907497189939)","(7, 0.0006474253605119884)","(3, 0.00043323039426468313)","(6, 0.0003860181604977697)"
"(0, 0.03776125982403755)","(13, 0.00434024166315794)","(12, 0.002952411537989974)","(11, 0.000940957514103502)","(10, 0.0006530092796310782)","(1, 0.0006009432836435735)","(8, 0.0005252918344922364)","(9, 0.0005227820365689695)","(7, 0.0003734076162800193)","(3, 0.0003636322799138725)"
"(0, 0.036121174693107605)","(14, 0.0035124763380736113)","(13, 0.0016372720710933208)","(1, 0.001207878114655614)","(12, 0.0011415214976295829)","(11, 0.0008490944164805114)","(10, 0.0007445861119776964)","(9, 0.0006989014218561351)","(3, 0.00069668039213866)","(8, 0.0006868800264783204)"
"(0, 0.027300819754600525)","(15, 0.006222533993422985)","(14, 0.004877494648098946)","(1, 0.001725605921819806)","(10, 0.0009509827359579504)","(12, 0.0009502455359324813)","(5, 0.0009144309442490339)","(11, 0.0008854383486323059)","(3, 0.0008729265537112951)","(8, 0.0008691647672094405)"
"(0, 0.022415747866034508)","(15, 0.008710064925253391)","(16, 0.005930001847445965)","(14, 0.0033074147067964077)","(1, 0.0013932951260358095)","(3, 0.0008054663194343448)","(12, 0.0008047787705436349)","(8, 0.0007835496799089015)","(11, 0.0007499496568925679)","(7, 0.0007135513587854803)"
"(0, 0.018490182235836983)","(16, 0.007869582623243332)","(15, 0.006771378684788942)","(17, 0.005326957907527685)","(14, 0.0028795015532523394)","(1, 0.0012591578997671604)","(12, 0.0007471135468222201)","(3, 0.0007450503180734813)","(8, 0.0007369244121946394)","(9, 0.00064279226353392)"
"(0, 0.015586099587380886)","(17, 0.007369871251285076)","(16, 0.006157562602311373)","(15, 0.005802476312965155)","(18, 0.004844374489039183)","(14, 0.002526982920244336)","(1, 0.001093409489840269)","(8, 0.0006463783793151379)","(3, 0.0006369359907694161)","(10, 0.0006306240102276206)"
"(0, 0.015744581818580627)","(18, 0.00689028762280941)","(17, 0.005610570777207613)","(16, 0.005080477800220251)","(15, 0.004892165772616863)","(19, 0.003739019623026252)","(14, 0.0021530112717300653)","(1, 0.0009105566423386335)","(10, 0.0004974968614988029)","(3, 0.0004947656416334212)"
"(0, 0.01706799492239952)","(18, 0.005309964530169964)","(19, 0.005023416131734848)","(17, 0.0046958960592746735)","(16, 0.004382187034934759)","(15, 0.004254288040101528)","(20, 0.002906793961301446)","(14, 0.001714748446829617)","(1, 0.0007490185089409351)","(12, 0.0004002723144367337)"
"(0, 0.016102196648716927)","(18, 0.004826907068490982)","(17, 0.004425002261996269)","(16, 0.004189798608422279)","(19, 0.004099398851394653)","(20, 0.003980305045843124)","(15, 0.0037499722093343735)","(21, 0.0027283767703920603)","(14, 0.0015458681154996157)","(1, 0.0006723807891830802)"
"(0, 0.014164246618747711)","(18, 0.004649756941944361)","(17, 0.004342083819210529)","(21, 0.003944204654544592)","(19, 0.0038088804576545954)","(16, 0.0037899038288742304)","(15, 0.0035527520813047886)","(20, 0.0033086505718529224)","(22, 0.0026541107799857855)","(14, 0.0015776347136124969)"
"(0, 0.010916377417743206)","(18, 0.0045995209366083145)","(22, 0.00403690617531538)","(17, 0.004000229761004448)","(19, 0.00373273016884923)","(16, 0.003680652938783169)","(15, 0.0036754952743649483)","(21, 0.0032990959007292986)","(20, 0.0031119748018682003)","(23, 0.003027896862477064)"
"(0, 0.011337595991790295)","(23, 0.004402882885187864)","(18, 0.003934931941330433)","(17, 0.0035466861445456743)","(16, 0.003448743838816881)","(19, 0.0034319027327001095)","(15, 0.003359826747328043)","(22, 0.0032767809461802244)","(21, 0.002917359583079815)","(20, 0.002832036232575774)"
"(0, 0.011954538524150848)","(23, 0.0036050069611519575)","(18, 0.003544377163052559)","(24, 0.0035421084612607956)","(17, 0.0033795165363699198)","(16, 0.003210301510989666)","(15, 0.0030611474066972733)","(19, 0.0029493009205907583)","(22, 0.0029349038377404213)","(21, 0.0026931483298540115)"
"(0, 0.011370351538062096)","(18, 0.0035042143426835537)","(23, 0.0033151102252304554)","(25, 0.003302318509668112)","(17, 0.0032739066518843174)","(16, 0.0030444245785474777)","(24, 0.0029382645152509212)","(22, 0.0027899579145014286)","(19, 0.0027514975517988205)","(15, 0.0027348941657692194)"
"(0, 0.009585755877196789)","(26, 0.0035655784886330366)","(23, 0.003135654842481017)","(18, 0.0030753505416214466)","(25, 0.0030200339388102293)","(27, 0.0029592334758490324)","(17, 0.002860059728845954)","(24, 0.0028276301454752684)","(22, 0.0026232239324599504)","(16, 0.0025012793485075235)"
"(0, 0.012555841356515884)","(27, 0.003139760810881853)","(26, 0.0030020836275070906)","(23, 0.0027534938417375088)","(18, 0.0027093077078461647)","(25, 0.0025858951266855)","(28, 0.00248922617174685)","(24, 0.0023702741600573063)","(17, 0.0023525976575911045)","(19, 0.0021142109762877226)"
"(0, 0.014561226591467857)","(28, 0.0027997486758977175)","(26, 0.0026107896119356155)","(18, 0.002482384443283081)","(29, 0.002456669695675373)","(23, 0.002378770150244236)","(24, 0.002265694085508585)","(25, 0.0022656687069684267)","(27, 0.002262251917272806)","(19, 0.002052812837064266)"
"(0, 0.016724979504942894)","(26, 0.0023030145093798637)","(25, 0.0022200210951268673)","(23, 0.0021864294540137053)","(29, 0.002058133715763688)","(18, 0.0020207511261105537)","(24, 0.001974844839423895)","(30, 0.0019226340809836984)","(19, 0.0019102079095318913)","(22, 0.0018364388961344957)"
"(0, 0.01878207176923752)","(31, 0.0022104454692453146)","(23, 0.0020860701333731413)","(26, 0.0020245595369488)","(18, 0.0019200020469725132)","(25, 0.001785102766007185)","(22, 0.001771185896359384)","(17, 0.0017451238818466663)","(21, 0.0017037922516465187)","(24, 0.0016765773762017488)"
"(0, 0.01861933432519436)","(23, 0.0021131462417542934)","(32, 0.002086882945150137)","(18, 0.0019297105027362704)","(26, 0.001828256412409246)","(22, 0.001820502569898963)","(24, 0.0017464524134993553)","(25, 0.00169410090893507)","(17, 0.001623642398044467)","(21, 0.0015710617881268263)"
"(0, 0.02005472593009472)","(33, 0.003732025623321533)","(23, 0.0020151794888079166)","(18, 0.0016829388914629817)","(22, 0.0016058821929618716)","(24, 0.0015735209453850985)","(17, 0.001547536812722683)","(25, 0.0015135275898501277)","(26, 0.0014971088385209441)","(19, 0.0013847057707607746)"
"(0, 0.02118697576224804)","(34, 0.00264634913764894)","(33, 0.0022286607418209314)","(23, 0.0018153769196942449)","(18, 0.001685787457972765)","(24, 0.0016051733400672674)","(25, 0.001494853524491191)","(26, 0.0014775902964174747)","(17, 0.0014284723438322544)","(16, 0.0014156911056488752)"
"(0, 0.021826377138495445)","(35, 0.001999993808567524)","(18, 0.0016700386768206954)","(25, 0.001659516361542046)","(26, 0.0015934748807922006)","(24, 0.0015690315049141645)","(23, 0.0015609913971275091)","(17, 0.0015462350565940142)","(16, 0.0015032683731988072)","(19, 0.0013592095347121358)"
"(0, 0.019404618069529533)","(36, 0.0030076259281486273)","(18, 0.0018476700643077493)","(26, 0.001785330125130713)","(17, 0.0017134082736447453)","(25, 0.0017038631485775113)","(23, 0.001684563118033111)","(35, 0.0014549818588420749)","(22, 0.0014390434371307492)","(24, 0.0014012199826538563)"
"(0, 0.01992667466402054)","(37, 0.0035042569506913424)","(36, 0.0027728837449103594)","(18, 0.00179675396066159)","(23, 0.0016034304862841964)","(26, 0.0015846575843170285)","(17, 0.0013891649432480335)","(16, 0.0013872646959498525)","(19, 0.0013399628223851323)","(25, 0.001283717341721058)"
"(0, 0.021587705239653587)","(38, 0.002824724419042468)","(37, 0.00233458518050611)","(18, 0.0015804249560460448)","(23, 0.001506670145317912)","(17, 0.0014833546010777354)","(19, 0.001421536086127162)","(36, 0.0013763703173026443)","(16, 0.0013415724970400333)","(24, 0.0013044893275946379)"
"(0, 0.02173639088869095)","(39, 0.0032975557260215282)","(38, 0.0018058036221191287)","(18, 0.0016210818430408835)","(23, 0.0015062099555507302)","(37, 0.0014534227084368467)","(17, 0.0014011156745254993)","(25, 0.0012570577673614025)","(26, 0.0012372286291792989)","(24, 0.0011841392843052745)"
"(0, 0.023720918223261833)","(40, 0.0023742199409753084)","(39, 0.0018289719009771943)","(18, 0.0016289252089336514)","(23, 0.0014673614641651511)","(17, 0.001297588343732059)","(26, 0.0012972094118595123)","(19, 0.0012801114935427904)","(22, 0.001248760032467544)","(24, 0.001246343250386417)"
"(0, 0.023292748257517815)","(41, 0.003311518346890807)","(23, 0.00157776172272861)","(18, 0.0015156418085098267)","(22, 0.0013631873298436403)","(25, 0.0013012061826884747)","(17, 0.0012900596484541893)","(19, 0.0012854437809437513)","(26, 0.0012797224335372448)","(40, 0.0012638355838134885)"
"(0, 0.024874219670891762)","(42, 0.002183740958571434)","(41, 0.001732346718199551)","(23, 0.0016485893866047263)","(18, 0.0014764785300940275)","(26, 0.0012965459609404206)","(24, 0.0012790507171303034)","(25, 0.0012280713999643922)","(22, 0.0011927207233384252)","(17, 0.0011792815057560802)"
"(0, 0.025767436251044273)","(43, 0.001907152822241187)","(42, 0.0015349818859249353)","(23, 0.0014008337166160345)","(18, 0.0012937316205352545)","(24, 0.0012780576944351196)","(25, 0.0012174401199445128)","(26, 0.0011998540721833706)","(22, 0.0011836312478408217)","(41, 0.0011825429974123836)"
"(0, 0.024867920204997063)","(44, 0.002046003704890609)","(23, 0.0014876205241307616)","(25, 0.0013138646027073264)","(43, 0.0012592539424076676)","(26, 0.0012590407859534025)","(16, 0.0012557129375636578)","(18, 0.001247651525773108)","(22, 0.0012134292628616095)","(15, 0.0011930032633244991)"
"(0, 0.024114474654197693)","(45, 0.0018726252019405365)","(23, 0.0014455979689955711)","(44, 0.0014030379243195057)","(18, 0.0013867211528122425)","(17, 0.0013546055415645242)","(26, 0.00129004567861557)","(16, 0.001285431208088994)","(24, 0.0012007266050204635)","(25, 0.0011257684091106057)"
"(0, 0.024518882855772972)","(46, 0.0034152958542108536)","(18, 0.0014790361747145653)","(45, 0.0013763783499598503)","(17, 0.0012962401378899813)","(23, 0.0012573131825774908)","(25, 0.0011358765186741948)","(24, 0.001105619128793478)","(26, 0.0010899868793785572)","(16, 0.0010623626876622438)"
"(0, 0.025401821359992027)","(47, 0.0023953597992658615)","(46, 0.0019832574762403965)","(18, 0.0014458784135058522)","(23, 0.0012361714616417885)","(26, 0.0011425119591876864)","(19, 0.0011214354308322072)","(25, 0.0011141818249598145)","(17, 0.0011020100209861994)","(24, 0.0010070926509797573)"
"(0, 0.025225184857845306)","(48, 0.002463356824591756)","(47, 0.0014103625435382128)","(18, 0.0013918477343395352)","(19, 0.0012058012653142214)","(26, 0.0011792111909016967)","(23, 0.0011608290951699018)","(16, 0.00109096709638834)","(15, 0.001083540148101747)","(17, 0.0010486770188435912)"
"(0, 0.024449456483125687)","(49, 0.0022253028582781553)","(48, 0.0014545134035870433)","(18, 0.0012728535803034902)","(16, 0.0012304887641221285)","(17, 0.0012031919322907925)","(23, 0.001147211529314518)","(19, 0.0011250419775024056)","(26, 0.0010984705295413733)","(25, 0.0010666617890819907)"
"(0, 0.02308696322143078)","(50, 0.0029763279017060995)","(49, 0.0015932676615193486)","(18, 0.001412923913449049)","(17, 0.0013093471061438322)","(23, 0.0012825446901842952)","(22, 0.0011732818093150854)","(16, 0.0010738135315477848)","(26, 0.001070982194505632)","(21, 0.0010522002121433616)"
"(0, 0.0246894434094429)","(51, 0.0028683110140264034)","(50, 0.0018543318146839738)","(18, 0.0014581078430637717)","(23, 0.0013874596916139126)","(22, 0.001154053956270218)","(17, 0.0011211055098101497)","(19, 0.0010364310583099723)","(16, 0.00100336701143533)","(24, 0.0009761292021721601)"
"(0, 0.026351358741521835)","(52, 0.0030253189615905285)","(51, 0.0016604455886408687)","(23, 0.0013347202911973)","(18, 0.0012085032649338245)","(24, 0.0010629177559167147)","(19, 0.0010571872116997838)","(17, 0.0010116100311279297)","(50, 0.000985235907137394)","(22, 0.0009586085216142237)"
"(0, 0.025032998993992805)","(53, 0.0026897394564002752)","(52, 0.0014313544379547238)","(18, 0.0013203523121774197)","(23, 0.0012849265476688743)","(15, 0.0011410751612856984)","(24, 0.0011366453254595399)","(25, 0.0011047880398109555)","(16, 0.0010851831175386906)","(17, 0.0010742789600044489)"
"(0, 0.02659476362168789)","(54, 0.0018579666502773762)","(53, 0.0013944186503067613)","(16, 0.0013035013107582927)","(18, 0.0012562752235680819)","(17, 0.0011835962068289518)","(23, 0.001178269973024726)","(25, 0.001176786725409329)","(26, 0.0011503505520522594)","(15, 0.0011432509636506438)"
"(0, 0.026187701150774956)","(55, 0.002294373232871294)","(54, 0.0014541640412062407)","(17, 0.0013461518101394176)","(18, 0.0013008385431021452)","(23, 0.0012288877042010427)","(26, 0.0011861987877637148)","(16, 0.001185926957987249)","(22, 0.0010928406845778227)","(25, 0.0010701826540753245)"
"(0, 0.027956252917647362)","(56, 0.0018497552955523133)","(55, 0.0017675325507298112)","(18, 0.0014590448699891567)","(23, 0.001264488440938294)","(17, 0.0011880052043125033)","(26, 0.000997085589915514)","(16, 0.0009796604281291366)","(19, 0.0009459881694056094)","(24, 0.0009379409020766616)"
"(0, 0.026449181139469147)","(57, 0.0024989889934659004)","(56, 0.0017858396749943495)","(18, 0.0013453373685479164)","(23, 0.0011024826671928167)","(19, 0.0010794800473377109)","(17, 0.0010718124685809016)","(55, 0.0010043331421911716)","(24, 0.0009738847729749978)","(25, 0.0009052860550582409)"
"(0, 0.027604930102825165)","(58, 0.0023855266626924276)","(57, 0.0012484185863286257)","(18, 0.0012055474799126387)","(23, 0.001074504223652184)","(25, 0.0010202302364632487)","(19, 0.001007859711535275)","(26, 0.000938646961003542)","(17, 0.0008867955184541643)","(24, 0.0008833322208374739)"
"(0, 0.027461374178528786)","(59, 0.003772359574213624)","(58, 0.0017380911158397794)","(18, 0.0009061715099960566)","(26, 0.0009036628762260079)","(23, 0.000885234447196126)","(21, 0.0008148509077727795)","(19, 0.0008073012577369809)","(25, 0.0008027249714359641)","(16, 0.0007767628412693739)"
"(0, 0.028169529512524605)","(60, 0.0022949236445128918)","(59, 0.0016234436770901084)","(23, 0.0010294601088389754)","(22, 0.0010072770528495312)","(17, 0.0009245162946172059)","(18, 0.0009228193666785955)","(16, 0.0008521202253177762)","(26, 0.0008500054245814681)","(21, 0.0008265857468359172)"
"(0, 0.026759887114167213)","(61, 0.002194367814809084)","(23, 0.0013669544132426381)","(18, 0.001234850031323731)","(60, 0.0011221128515899181)","(17, 0.0010975515469908714)","(22, 0.0010617217049002647)","(26, 0.0009265437838621438)","(24, 0.0009248307324014604)","(16, 0.000910902046598494)"
"(0, 0.026439735665917397)","(62, 0.0022308877669274807)","(61, 0.0015539926243945956)","(23, 0.001268757856450975)","(18, 0.0012091526295989752)","(24, 0.0010732454247772694)","(22, 0.0009408246260136366)","(17, 0.0009298133663833141)","(19, 0.0009132659179158509)","(25, 0.0008980049169622362)"
"(0, 0.025912396609783173)","(63, 0.00286482903175056)","(62, 0.001595024485141039)","(23, 0.0011077309027314186)","(18, 0.0010474339360371232)","(25, 0.001036526751704514)","(24, 0.0009521949104964733)","(17, 0.0009083235054276884)","(26, 0.0009040915756486356)","(19, 0.0008776098256930709)"
"(0, 0.027079332619905472)","(64, 0.002946291584521532)","(63, 0.0016985307447612286)","(18, 0.0009926757775247097)","(26, 0.000991377281025052)","(25, 0.0009293048060499132)","(23, 0.0009078550501726568)","(17, 0.0008490854525007308)","(24, 0.0008301269845105708)","(16, 0.0008118186960928142)"
"(0, 0.029888398945331573)","(65, 0.0024250636342912912)","(64, 0.0012502659810706973)","(18, 0.0009900316363200545)","(26, 0.0009549318347126245)","(16, 0.0008982510771602392)","(17, 0.0008844369440339506)","(23, 0.0008493663626722991)","(25, 0.00084107113070786)","(22, 0.0008056260412558913)"
"(0, 0.027353569865226746)","(66, 0.0028916161973029375)","(65, 0.0011317039607092738)","(18, 0.0010999658843502402)","(23, 0.0010622504632920027)","(17, 0.0010155707132071257)","(26, 0.0009207262191921473)","(16, 0.0008971899515017867)","(22, 0.0008793072192929685)","(15, 0.0008259908645413816)"
"(0, 0.027940914034843445)","(67, 0.002188799437135458)","(66, 0.0013799354201182723)","(18, 0.0012607574462890625)","(23, 0.0011210959637537599)","(17, 0.0010382425971329212)","(16, 0.0009705455740913749)","(19, 0.0008927841554395854)","(24, 0.0008688803063705564)","(15, 0.0008561384747736156)"
"(0, 0.02952917106449604)","(68, 0.002333131618797779)","(67, 0.0018223610240966082)","(18, 0.0011679047020152211)","(17, 0.0010118702193722129)","(23, 0.0009794804500415921)","(19, 0.0009393541258759797)","(16, 0.000884294044226408)","(24, 0.0008539895643480122)","(25, 0.0008493432542309165)"
"(0, 0.029611418023705482)","(69, 0.001983740134164691)","(68, 0.0018906171899288893)","(18, 0.0010732379741966724)","(67, 0.0009820619598031044)","(23, 0.0009018733981065452)","(17, 0.0008826005505397916)","(25, 0.0008104171138256788)","(19, 0.0008045421564020216)","(26, 0.0008009347366169095)"
"(0, 0.028099363669753075)","(70, 0.002102483529597521)","(69, 0.0017037896905094385)","(18, 0.0010506224352866411)","(68, 0.0009957806905731559)","(23, 0.0009045060141943395)","(17, 0.0008266529184766114)","(19, 0.0008188776555471122)","(26, 0.0008128994959406555)","(16, 0.0007892772555351257)"
"(0, 0.028918391093611717)","(71, 0.0023373805452138186)","(70, 0.0012331866892054677)","(18, 0.0009883535094559193)","(23, 0.0009837091201916337)","(17, 0.0008843434043228626)","(22, 0.0008632192038930953)","(19, 0.0008208184153772891)","(26, 0.0007866592495702207)","(25, 0.0007605746504850686)"
"(0, 0.029228633269667625)","(72, 0.0037621259689331055)","(71, 0.001656831824220717)","(23, 0.0008647281210869551)","(18, 0.0008442534599453211)","(22, 0.0006634463206864893)","(15, 0.0006581148481927812)","(17, 0.000656274554785341)","(26, 0.000639186822809279)","(16, 0.0006337524973787367)"
"(0, 0.028934212401509285)","(73, 0.002256833715364337)","(72, 0.0014718824531883001)","(23, 0.0009476561681367457)","(18, 0.0008896387880668044)","(16, 0.0008347310358658433)","(24, 0.0007932324660941958)","(17, 0.0007715529063716531)","(22, 0.0007704396266490221)","(19, 0.0007345606572926044)"
"(0, 0.02809261344373226)","(74, 0.0021325782872736454)","(73, 0.0012773600174114108)","(23, 0.0010120224906131625)","(18, 0.0009642732329666615)","(17, 0.0009599908953532577)","(16, 0.0008633318357169628)","(25, 0.0008548194309696555)","(26, 0.0008011047611944377)","(22, 0.0008006113930605352)"
"(0, 0.027962086722254753)","(75, 0.0025923149660229683)","(74, 0.0013849398819729686)","(18, 0.001031349296681583)","(23, 0.0009350153850391507)","(17, 0.000873913464602083)","(26, 0.000805319519713521)","(16, 0.0007991239544935524)","(25, 0.000770248647313565)","(24, 0.0007656571106053889)"
"(0, 0.02656460367143154)","(76, 0.003680055495351553)","(75, 0.0014399350620806217)","(18, 0.000988019979558885)","(17, 0.00083894282579422)","(23, 0.0008384904358536005)","(74, 0.0008015562780201435)","(19, 0.0007835583528503776)","(25, 0.0007634158246219158)","(26, 0.0007632604101672769)"
"(0, 0.028731539845466614)","(77, 0.002779534086585045)","(76, 0.0016791325761005282)","(18, 0.0009998452151194215)","(23, 0.0008824816322885454)","(17, 0.0008289760444313288)","(19, 0.0007708473713137209)","(26, 0.0007705861353315413)","(25, 0.0007428430253639817)","(16, 0.0007378634763881564)"
"(0, 0.030430056154727936)","(78, 0.0024411329068243504)","(77, 0.0014042797265574336)","(18, 0.0009758853702805936)","(17, 0.0007986288983374834)","(23, 0.0007799333543516695)","(19, 0.0007446582894772291)","(26, 0.000732450804207474)","(16, 0.000732356624212116)","(21, 0.0006726065184921026)"
"(0, 0.029418040066957474)","(79, 0.0022092005237936974)","(78, 0.0012603194918483496)","(18, 0.0009677284979261458)","(17, 0.0008212965913116932)","(23, 0.0008197122951969504)","(22, 0.0007661452982574701)","(19, 0.0007441696361638606)","(77, 0.0007346663041971624)","(25, 0.0007033562869764864)"
"(0, 0.030394287779927254)","(80, 0.0025195181369781494)","(79, 0.001243974082171917)","(23, 0.0009907686617225409)","(18, 0.0009733140468597412)","(22, 0.0007919424679130316)","(19, 0.0007435384322889149)","(17, 0.0007343760225921869)","(26, 0.0007232382777146995)","(21, 0.000693042587954551)"
"(0, 0.029869085177779198)","(81, 0.0027222877833992243)","(80, 0.0018805492436513305)","(23, 0.0009555211872793734)","(18, 0.0008429571753367782)","(22, 0.0007660342962481081)","(24, 0.0007534120813943446)","(79, 0.0007497237529605627)","(19, 0.0007163389236666262)","(21, 0.0006612764555029571)"
"(0, 0.030795710161328316)","(82, 0.002939295955002308)","(81, 0.0017960636178031564)","(80, 0.0009384286240674555)","(23, 0.0008866649586707354)","(18, 0.0007217110833153129)","(25, 0.0007191082695499063)","(22, 0.0007039550109766424)","(24, 0.0006984040373936296)","(15, 0.0006834474042989314)"
"(0, 0.02944924309849739)","(83, 0.001919468049891293)","(82, 0.0016335290856659412)","(23, 0.0009108902304433286)","(81, 0.0008756774477660656)","(15, 0.0008006758871488273)","(16, 0.0007926170364953578)","(18, 0.0007824411732144654)","(17, 0.0007471644785255194)","(26, 0.0007458169711753726)"
"(0, 0.02977212890982628)","(84, 0.003137653460726142)","(83, 0.0012947028735652566)","(82, 0.0009279876830987632)","(16, 0.0007967131095938385)","(23, 0.0007877528551034629)","(18, 0.0007813580450601876)","(17, 0.0007723212474957108)","(26, 0.000688900938257575)","(25, 0.0006750342436134815)"
"(0, 0.030565060675144196)","(85, 0.0036573754623532295)","(84, 0.0020470016170293093)","(18, 0.0007841087644919753)","(17, 0.0007444494985975325)","(23, 0.0006676478660665452)","(26, 0.0005792352603748441)","(16, 0.0005690386751666665)","(25, 0.0005653002881444991)","(82, 0.0005644139600917697)"
"(0, 0.030030857771635056)","(86, 0.002284486312419176)","(85, 0.0014119739644229412)","(18, 0.0010049031116068363)","(84, 0.0008466935250908136)","(17, 0.0007153901387937367)","(19, 0.0006845554453320801)","(23, 0.0006710586021654308)","(26, 0.0006487573846243322)","(25, 0.0006169469561427832)"
"(0, 0.029489008709788322)","(87, 0.0020421005319803953)","(86, 0.001204760977998376)","(18, 0.0009682197705842555)","(19, 0.000869299634359777)","(17, 0.0007645663572475314)","(16, 0.0007329303189180791)","(26, 0.0007148879813030362)","(25, 0.0007040660129860044)","(15, 0.0006800839328207076)"
"(0, 0.02905391715466976)","(88, 0.0032346516381949186)","(87, 0.0014089075848460197)","(86, 0.0008076363592408597)","(18, 0.0007946963887661695)","(17, 0.0007019767072051764)","(16, 0.0006638407940044999)","(19, 0.0006347610033117235)","(26, 0.0006252564489841461)","(23, 0.0006246085395105183)"
"(0, 0.02887093462049961)","(89, 0.0029122098349034786)","(88, 0.0017108975443989038)","(18, 0.0008477413794025779)","(23, 0.0007408445817418396)","(17, 0.0007335907430388033)","(16, 0.0006737521034665406)","(21, 0.0006712493486702442)","(22, 0.0006689339643344283)","(87, 0.0006623215740546584)"
"(0, 0.030612802132964134)","(90, 0.003087342483922839)","(89, 0.0012626983225345612)","(18, 0.0008145142928697169)","(23, 0.0007964092656038702)","(22, 0.0007302468875423074)","(88, 0.0007079216884449124)","(17, 0.000702480087056756)","(19, 0.0005916444933973253)","(24, 0.0005377659108489752)"
"(0, 0.0326920710504055)","(91, 0.002009959425777197)","(90, 0.0018208642723038793)","(23, 0.0008603091700933874)","(18, 0.000796094536781311)","(24, 0.0005891710752621293)","(19, 0.0005891500622965395)","(22, 0.0005767670227214694)","(17, 0.0005624771001748741)","(15, 0.000554288795683533)"
"(0, 0.030225347727537155)","(92, 0.0024159392341971397)","(91, 0.0014733279822394252)","(23, 0.0008158281561918557)","(18, 0.0007803717162460089)","(24, 0.0007530146976932883)","(16, 0.0007304051541723311)","(90, 0.0007178466184996068)","(15, 0.0007153690094128251)","(19, 0.000687016115989536)"
"(0, 0.03134218603372574)","(93, 0.002389634260907769)","(92, 0.0017747296951711178)","(16, 0.0007716959808021784)","(15, 0.0007565119885839522)","(25, 0.000754044798668474)","(17, 0.0007303043967112899)","(18, 0.0007087750709615648)","(23, 0.0007075443863868713)","(26, 0.0006702056271024048)"
"(0, 0.031153565272688866)","(94, 0.003250136272981763)","(93, 0.0020795753225684166)","(92, 0.001021219533868134)","(16, 0.000792372680734843)","(18, 0.0007746851188130677)","(17, 0.0007607957813888788)","(15, 0.0007191443582996726)","(26, 0.0007074782042764127)","(23, 0.0006814335356466472)"
