"(0, 0.01004384271800518)","(18, 0.0034101218916475773)","(17, 0.003290958469733596)","(15, 0.0032374411821365356)","(16, 0.003225119784474373)","(23, 0.002984229940921068)","(19, 0.002670540241524577)","(24, 0.002582106040790677)","(22, 0.0024762398097664118)","(20, 0.0023993374779820442)"
"(0, 0.009529370814561844)","(18, 0.0034276472870260477)","(17, 0.0032611549831926823)","(16, 0.0031934732105582952)","(23, 0.0028596287593245506)","(15, 0.0028590504080057144)","(19, 0.002573341829702258)","(22, 0.002488069236278534)","(25, 0.002449776977300644)","(21, 0.0023774909786880016)"
"(0, 0.012513563968241215)","(27, 0.003171603661030531)","(18, 0.002904231660068035)","(17, 0.002756263129413128)","(23, 0.0026968657039105892)","(26, 0.0025277030654251575)","(16, 0.002362838014960289)","(22, 0.0023084243293851614)","(25, 0.0022649066522717476)","(19, 0.0022441730834543705)"
"(0, 0.01885899342596531)","(28, 0.003879728727042675)","(18, 0.002318215323612094)","(23, 0.0023022377863526344)","(27, 0.002300823573023081)","(26, 0.002059511374682188)","(17, 0.0019144117832183838)","(25, 0.0018977975705638528)","(24, 0.0017590558854863048)","(19, 0.0016961918445304036)"
"(0, 0.019794490188360214)","(29, 0.004274016246199608)","(18, 0.002132515888661146)","(23, 0.0019330561626702547)","(26, 0.0018475716933608055)","(28, 0.0018086385680362582)","(24, 0.0017687046201899648)","(25, 0.0017175335669890046)","(19, 0.001700274646282196)","(17, 0.001528233871795237)"
"(0, 0.0204042699187994)","(30, 0.0038870787248015404)","(29, 0.0022943513467907906)","(25, 0.0017759351758286357)","(23, 0.0017556020757183433)","(18, 0.001731082797050476)","(26, 0.0017074981005862355)","(19, 0.0015760696260258555)","(17, 0.001532739377580583)","(22, 0.0015186823438853025)"
"(0, 0.021320512518286705)","(31, 0.0032706079073250294)","(23, 0.0019084400264546275)","(26, 0.0017962573328986764)","(18, 0.0017850828589871526)","(30, 0.0017009167931973934)","(17, 0.0015997695736587048)","(22, 0.001547798397950828)","(25, 0.0015423535369336605)","(21, 0.0014601945877075195)"
"(0, 0.02137106843292713)","(32, 0.0037565394304692745)","(23, 0.001903078518807888)","(18, 0.0018021219875663519)","(22, 0.0016110804863274097)","(26, 0.0015129372477531433)","(24, 0.0014963072026148438)","(16, 0.0014860422816127539)","(17, 0.0014298355672508478)","(25, 0.001398961408995092)"
"(0, 0.020706042647361755)","(33, 0.00398567458614707)","(23, 0.002077770885080099)","(18, 0.0017111253691837192)","(17, 0.0016322159208357334)","(25, 0.0015764378476887941)","(22, 0.0015640497440472245)","(24, 0.0015605598455294967)","(15, 0.0014986202586442232)","(26, 0.001442588516511023)"
"(0, 0.02023334801197052)","(34, 0.003577427938580513)","(23, 0.0019259708933532238)","(18, 0.0019134408794343472)","(24, 0.001679984387010336)","(16, 0.0016714474186301231)","(15, 0.001631139311939478)","(26, 0.0016224165447056293)","(25, 0.0016174821648746729)","(17, 0.0015296018682420254)"
"(0, 0.022777559235692024)","(35, 0.0030117803253233433)","(18, 0.0017256373539566994)","(17, 0.001698759850114584)","(16, 0.0016632515471428633)","(25, 0.0016393712721765041)","(26, 0.0015613659052178264)","(23, 0.0014913913328200579)","(24, 0.0014643409522250295)","(19, 0.0013954158639535308)"
"(0, 0.022896630689501762)","(36, 0.0035433457233011723)","(18, 0.0018982088658958673)","(17, 0.0017783403163775802)","(26, 0.0016030364204198122)","(23, 0.0015945619670674205)","(25, 0.0015274893958121538)","(15, 0.0013355037663131952)","(22, 0.0013263854198157787)","(16, 0.0013080935459583998)"
"(0, 0.023755166679620743)","(37, 0.0024038127157837152)","(18, 0.0020366841927170753)","(23, 0.0016533487942069769)","(16, 0.001502065104432404)","(26, 0.0014858925715088844)","(19, 0.0014725425280630589)","(17, 0.0014175302349030972)","(36, 0.0013577905483543873)","(15, 0.001348985475488007)"
"(0, 0.025110037997364998)","(38, 0.0022776215337216854)","(18, 0.0016453256830573082)","(17, 0.0015945339109748602)","(19, 0.0015490732621401548)","(23, 0.0015053498791530728)","(16, 0.0014199197757989168)","(22, 0.0013547639828175306)","(24, 0.0012733512558043003)","(25, 0.0012640979839488864)"
"(0, 0.02446417324244976)","(39, 0.0030581813771277666)","(18, 0.001824921346269548)","(23, 0.0016669451724737883)","(17, 0.0015299224760383368)","(25, 0.0013255694648250937)","(26, 0.0012767001753672957)","(21, 0.0012674136087298393)","(22, 0.0012452485971152782)","(16, 0.0012340453686192632)"
"(0, 0.024675678461790085)","(40, 0.002594964113086462)","(18, 0.001799710444174707)","(23, 0.001599797629751265)","(22, 0.0014036208158358932)","(19, 0.0013980807270854712)","(17, 0.0013485843082889915)","(26, 0.001324236043728888)","(24, 0.0013195687206462026)","(21, 0.0013121400261297822)"
"(0, 0.02333051711320877)","(41, 0.0037795030511915684)","(23, 0.0017585915047675371)","(18, 0.0015943562611937523)","(22, 0.0014774912269786)","(17, 0.00140536786057055)","(19, 0.0013411141699180007)","(25, 0.0013376687420532107)","(24, 0.0012264341348782182)","(26, 0.0012149875983595848)"
"(0, 0.024165909737348557)","(42, 0.003782157087698579)","(23, 0.0017818796914070845)","(18, 0.0015739074442535639)","(41, 0.0014305151998996735)","(24, 0.0013229489559307694)","(26, 0.0012922883033752441)","(17, 0.001229577697813511)","(25, 0.001228628563694656)","(22, 0.0011578856501728296)"
"(0, 0.023490728810429573)","(43, 0.0037811570800840855)","(42, 0.0019442938501015306)","(23, 0.0014426440466195345)","(18, 0.0014225298073142767)","(24, 0.001364345196634531)","(25, 0.0013016402954235673)","(22, 0.0012404185254126787)","(15, 0.001218089135363698)","(16, 0.0012120773317292333)"
"(0, 0.024786829948425293)","(44, 0.0031544393859803677)","(43, 0.0019203851697966456)","(23, 0.001502307946793735)","(25, 0.001380623085424304)","(16, 0.0012684464454650879)","(26, 0.0012628966942429543)","(18, 0.0012516742572188377)","(17, 0.0012344676069915295)","(22, 0.0012051027733832598)"
"(0, 0.024457616731524467)","(45, 0.003201783401891589)","(23, 0.0015215337043628097)","(18, 0.001481766696088016)","(26, 0.0014257701113820076)","(17, 0.001397937536239624)","(16, 0.001252662856131792)","(24, 0.0012186378007754683)","(25, 0.0011059456737712026)","(22, 0.0010311673395335674)"
"(0, 0.023751936852931976)","(46, 0.004241153132170439)","(18, 0.0016523718368262053)","(17, 0.0013712787767872214)","(23, 0.0013644510181620717)","(25, 0.0012680783402174711)","(24, 0.0012074416736140847)","(26, 0.0011519971303641796)","(19, 0.0011240888852626085)","(22, 0.001115365419536829)"
"(0, 0.02457818016409874)","(47, 0.0032447499688714743)","(18, 0.0016000175382941961)","(23, 0.0014041310641914606)","(26, 0.0012869286583736539)","(25, 0.0012815567897632718)","(46, 0.001258967211470008)","(19, 0.0012359290849417448)","(17, 0.0011779218912124634)","(15, 0.0010638763196766376)"
"(0, 0.02694280445575714)","(48, 0.00270383944734931)","(18, 0.001351638464257121)","(26, 0.0012204052181914449)","(23, 0.0012110327370464802)","(15, 0.001169026829302311)","(19, 0.0011616087285801768)","(16, 0.0011507559102028608)","(24, 0.00104607199318707)","(25, 0.001038583111949265)"
"(0, 0.02636169269680977)","(49, 0.0035034874454140663)","(16, 0.0012525287456810474)","(17, 0.0011823070235550404)","(18, 0.0011185185285285115)","(23, 0.0010874122381210327)","(25, 0.0010634670034050941)","(26, 0.001026748213917017)","(22, 0.0010134965414181352)","(21, 0.0010074857855215669)"
"(0, 0.027807872742414474)","(50, 0.0026238856371492147)","(18, 0.001384005881845951)","(17, 0.0013157159555703402)","(23, 0.0012692922027781606)","(22, 0.001121390494517982)","(26, 0.0010578057263046503)","(16, 0.001019015209749341)","(21, 0.0009604510851204395)","(49, 0.0009527555084787309)"
"(0, 0.02808954194188118)","(51, 0.0024809439200907946)","(18, 0.0015723285032436252)","(23, 0.0014303827192634344)","(17, 0.0011041664984077215)","(22, 0.0011011948809027672)","(19, 0.001051929546520114)","(16, 0.001022624084725976)","(24, 0.0009952724212780595)","(26, 0.0009545153588987887)"
"(0, 0.028316449373960495)","(52, 0.003087342483922839)","(23, 0.0013489171396940947)","(18, 0.0012702139792963862)","(19, 0.0011362206423655152)","(24, 0.0010697795078158379)","(17, 0.0010624140268191695)","(25, 0.0009928855579346418)","(15, 0.0009496505372226238)","(22, 0.0009193043224513531)"
"(0, 0.025889074429869652)","(53, 0.003173317527398467)","(18, 0.0013378635048866272)","(15, 0.001271408749744296)","(23, 0.0012369656469672918)","(25, 0.0011851382441818714)","(16, 0.0011357527691870928)","(24, 0.0011016891803592443)","(26, 0.0010755191324278712)","(17, 0.001015746034681797)"
"(0, 0.02608426660299301)","(54, 0.0035092318430542946)","(16, 0.0013341857120394707)","(18, 0.0011840439401566982)","(17, 0.0011660900199785829)","(26, 0.001140209729783237)","(25, 0.001113461796194315)","(15, 0.0011022642720490694)","(53, 0.0010881952475756407)","(23, 0.0010335743427276611)"
"(0, 0.02577510103583336)","(55, 0.0031822314485907555)","(54, 0.0018636926542967558)","(17, 0.0014631247613579035)","(18, 0.0013531530275940895)","(23, 0.0012749077286571264)","(16, 0.0011933686910197139)","(22, 0.001169685390777886)","(26, 0.00114565494004637)","(15, 0.001014246605336666)"
"(0, 0.025453539565205574)","(56, 0.004685577005147934)","(55, 0.001846991595812142)","(18, 0.0015976595459505916)","(23, 0.0013563797110691667)","(17, 0.0012161940103396773)","(16, 0.0010337659623473883)","(19, 0.0009529727976769209)","(26, 0.000933097442612052)","(24, 0.0009195674792863429)"
"(0, 0.027049493044614792)","(57, 0.0035294152330607176)","(56, 0.002522858791053295)","(18, 0.0013691112399101257)","(19, 0.0011952546192333102)","(17, 0.0010604577837511897)","(23, 0.0010589605662971735)","(24, 0.000999560346826911)","(25, 0.0009031702647916973)","(16, 0.0008503551944158971)"
"(0, 0.026914725080132484)","(58, 0.0030278556514531374)","(56, 0.001599825918674469)","(18, 0.0012921085581183434)","(25, 0.001091945799998939)","(23, 0.0010753138922154903)","(19, 0.001047013676725328)","(57, 0.000995228998363018)","(15, 0.0009877957636490464)","(20, 0.0009639982599765062)"
"(0, 0.02548111230134964)","(59, 0.004233899526298046)","(56, 0.001583138364367187)","(18, 0.0011214986443519592)","(16, 0.0011015498312190175)","(26, 0.0010876437881961465)","(21, 0.0010088442359119654)","(23, 0.0009658519993536174)","(19, 0.0009466701885685325)","(15, 0.0009464374161325395)"
"(0, 0.026566021144390106)","(60, 0.003413498168811202)","(56, 0.0014198379358276725)","(22, 0.001188949914649129)","(17, 0.0011847007554024458)","(23, 0.0011560205603018403)","(18, 0.001069101970642805)","(16, 0.0010241259587928653)","(59, 0.0009892054367810488)","(21, 0.000879612285643816)"
"(0, 0.028029924258589745)","(61, 0.003162676002830267)","(23, 0.0014293608255684376)","(18, 0.001358568319119513)","(56, 0.001269508502446115)","(17, 0.0011148530757054687)","(22, 0.000992569955997169)","(24, 0.0008621312445029616)","(16, 0.000845918373670429)","(26, 0.0008455482311546803)"
"(0, 0.027613770216703415)","(62, 0.0031159627251327038)","(18, 0.0013502734946087003)","(23, 0.001261808443814516)","(61, 0.0011700354516506195)","(56, 0.0011228305520489812)","(24, 0.0011025321437045932)","(19, 0.0010107554262503982)","(17, 0.000909067690372467)","(22, 0.0009083684999495745)"
"(0, 0.0296518225222826)","(63, 0.0025655128993093967)","(25, 0.0011043996782973409)","(23, 0.0011038999073207378)","(18, 0.0010381739120930433)","(19, 0.000941950362175703)","(24, 0.0009084102348424494)","(17, 0.000903044652659446)","(56, 0.0008978277328424156)","(62, 0.0008489342289976776)"
"(0, 0.02916300855576992)","(64, 0.0026047122664749622)","(26, 0.0010978658683598042)","(18, 0.0010599184315651655)","(56, 0.000997641240246594)","(25, 0.0009525327477604151)","(23, 0.0009347400045953691)","(17, 0.0008828398422338068)","(15, 0.0008520244155079126)","(16, 0.0008382134255953133)"
"(0, 0.03085121139883995)","(65, 0.002566508948802948)","(56, 0.0010110638104379177)","(18, 0.001009729108773172)","(26, 0.0009333808557130396)","(22, 0.0009087951621040702)","(16, 0.0009062468889169395)","(17, 0.0008625286864116788)","(23, 0.0008591936784796417)","(25, 0.0008387780399061739)"
"(0, 0.02787490375339985)","(66, 0.003331625135615468)","(56, 0.0012181083438917994)","(23, 0.0012110659154132009)","(18, 0.0011267459485679865)","(17, 0.0010480135679244995)","(22, 0.000937953416723758)","(26, 0.0009156588930636644)","(16, 0.0008743448415771127)","(15, 0.0008214483968913555)"
"(0, 0.02644612267613411)","(67, 0.0040916926227509975)","(66, 0.001814653747715056)","(18, 0.0012466904008761048)","(23, 0.0011966289021074772)","(56, 0.0010491409339010715)","(17, 0.0009549146634526551)","(24, 0.0009286002605222166)","(16, 0.0009118220186792314)","(19, 0.0008414347539655864)"
"(0, 0.027809932827949524)","(68, 0.0037785214371979237)","(67, 0.0022344719618558884)","(18, 0.0010574094485491514)","(17, 0.0009113961714319885)","(23, 0.0008956375531852245)","(25, 0.000879068800713867)","(56, 0.0008774131420068443)","(19, 0.0008608970092609525)","(24, 0.0008250314276665449)"
"(0, 0.02821853570640087)","(69, 0.0033020887058228254)","(68, 0.002192279789596796)","(18, 0.0010753162205219269)","(67, 0.0009337657829746604)","(23, 0.000912770046852529)","(26, 0.0008910460746847093)","(25, 0.000882874708622694)","(17, 0.0008428979199379683)","(56, 0.0008035632781684399)"
"(0, 0.02891339547932148)","(70, 0.0035105752758681774)","(18, 0.0010180834215134382)","(69, 0.0009817517129704356)","(23, 0.0009235562174580991)","(26, 0.0008957129903137684)","(68, 0.0008863790426403284)","(16, 0.0007941637886688113)","(19, 0.0007917651673778892)","(56, 0.0007518570055253804)"
"(0, 0.03006707690656185)","(71, 0.0030768171418458223)","(70, 0.000938933517318219)","(23, 0.0008907991577871144)","(18, 0.0008606255287304521)","(17, 0.0008097636746242642)","(22, 0.0008036626968532801)","(68, 0.000753669417463243)","(56, 0.0007412387640215456)","(19, 0.0006988348322920501)"
"(0, 0.027131833136081696)","(72, 0.00397416902706027)","(23, 0.001092646736651659)","(18, 0.0010476771276444197)","(71, 0.0010104009415954351)","(15, 0.0009373283246532083)","(16, 0.0008408507565036416)","(56, 0.0008375866455025971)","(17, 0.0007970333099365234)","(25, 0.0007836159784346819)"
"(0, 0.029081156477332115)","(73, 0.0030227121897041798)","(16, 0.0009866502368822694)","(23, 0.0008975709788501263)","(72, 0.0008955422090366483)","(18, 0.000893159827683121)","(56, 0.0008406548295170069)","(17, 0.000820272252894938)","(15, 0.0008031375473365188)","(24, 0.0007764044567011297)"
"(0, 0.0301875788718462)","(74, 0.0033513999078422785)","(17, 0.001023034448735416)","(18, 0.0009376247180625796)","(23, 0.000909080496057868)","(16, 0.0008515615481883287)","(25, 0.0007994149345904589)","(15, 0.0007496230537071824)","(56, 0.0007259136182256043)","(26, 0.0007108852150849998)"
"(0, 0.030439527705311775)","(75, 0.0028458007145673037)","(18, 0.001187874237075448)","(74, 0.0010149895679205656)","(17, 0.0009106511133722961)","(23, 0.0008338491898030043)","(56, 0.0008305681985802948)","(16, 0.0008187781204469502)","(26, 0.0007850716938264668)","(15, 0.0007271966314874589)"
"(0, 0.029452471062541008)","(76, 0.00315163959749043)","(18, 0.001120511326007545)","(19, 0.0009194709127768874)","(17, 0.0009155595325864851)","(16, 0.0008138000848703086)","(75, 0.0008109498303383589)","(23, 0.0007967259152792394)","(25, 0.0007506005349569023)","(56, 0.0007306835032068193)"
"(0, 0.029831858351826668)","(77, 0.00305300485342741)","(18, 0.0010451071429997683)","(76, 0.0009316529612988234)","(23, 0.0008586479816585779)","(17, 0.0008475863724015653)","(56, 0.0008057676022872329)","(19, 0.0007885716622695327)","(16, 0.0007650149054825306)","(15, 0.0007436025189235806)"
"(0, 0.03006008453667164)","(78, 0.0029631033539772034)","(77, 0.001236582058481872)","(18, 0.0009808517061173916)","(16, 0.0007965515833348036)","(17, 0.0007871871930547059)","(56, 0.000778026704210788)","(23, 0.0007463148212991655)","(1, 0.0007441103225573897)","(21, 0.0007427814416587353)"
"(0, 0.02884923852980137)","(79, 0.003561395453289151)","(18, 0.0010153859620913863)","(17, 0.0009137517190538347)","(78, 0.0008922319393604994)","(22, 0.000881493091583252)","(23, 0.0008723881910555065)","(19, 0.000765751174185425)","(1, 0.0007224847213365138)","(16, 0.0007160413078963757)"
"(0, 0.02946506254374981)","(80, 0.004221171140670776)","(79, 0.0011610251385718584)","(23, 0.0010411496041342616)","(18, 0.0010072237346321344)","(22, 0.0007522770902141929)","(17, 0.0007245990564115345)","(19, 0.0006875654798932374)","(1, 0.0006738018710166216)","(26, 0.0006510621169582009)"
"(0, 0.028191735967993736)","(81, 0.004593967460095882)","(80, 0.0019464291399344802)","(23, 0.0009313412010669708)","(18, 0.000865714275278151)","(24, 0.000770848710089922)","(19, 0.0007170015596784651)","(22, 0.0006992858834564686)","(1, 0.0006893110112287104)","(15, 0.0006725756684318185)"
"(0, 0.029428862035274506)","(82, 0.0036595335695892572)","(81, 0.002398277400061488)","(23, 0.0008240449242293835)","(25, 0.0007436434971168637)","(16, 0.000702394696418196)","(15, 0.0006908141076564789)","(18, 0.0006707020220346749)","(17, 0.0006659778882749379)","(1, 0.0006524401833303273)"
"(0, 0.030199406668543816)","(83, 0.0035632760263979435)","(82, 0.001146229449659586)","(81, 0.0011266276706010103)","(23, 0.0007920402567833662)","(16, 0.0007791402749717236)","(18, 0.0007768155774101615)","(15, 0.0007611471228301525)","(26, 0.0007523441454395652)","(17, 0.0007465881062671542)"
"(0, 0.029558835551142693)","(84, 0.0032072579488158226)","(81, 0.001171934767626226)","(83, 0.001090295729227364)","(18, 0.0009141373448073864)","(17, 0.0008586794137954712)","(16, 0.0008360171341337264)","(23, 0.0007875767187215388)","(26, 0.0007058547344058752)","(25, 0.0006628002156503499)"
"(0, 0.02815767005085945)","(85, 0.004104121122509241)","(84, 0.001256275805644691)","(81, 0.0010915325256064534)","(18, 0.0010502302320674062)","(17, 0.0009177261381410062)","(23, 0.0008655965211801231)","(26, 0.0006917805876582861)","(19, 0.0006832887302152812)","(25, 0.0006581781781278551)"
"(0, 0.030469929799437523)","(86, 0.003035073634237051)","(81, 0.0010675124358385801)","(18, 0.001059201662428677)","(85, 0.0008854283369146287)","(19, 0.0007238260004669428)","(23, 0.0006895263213664293)","(17, 0.0006662425585091114)","(26, 0.0006361039122566581)","(1, 0.0006145338993519545)"
"(0, 0.031226659193634987)","(87, 0.003470670897513628)","(81, 0.0008198632276616991)","(18, 0.0008068718016147614)","(86, 0.0007979823858477175)","(19, 0.0007734610117040575)","(16, 0.0006557865417562425)","(25, 0.0006407565088011324)","(17, 0.0006302858819253743)","(15, 0.0005991864018142223)"
"(0, 0.03223546966910362)","(88, 0.002756172325462103)","(18, 0.0007575148483738303)","(81, 0.0006987118977122009)","(87, 0.0006950606475584209)","(17, 0.0006925177294760942)","(23, 0.0006715324707329273)","(16, 0.0006626412505283952)","(26, 0.00063180027063936)","(15, 0.0006166714592836797)"
"(0, 0.031404897570610046)","(89, 0.002926445100456476)","(18, 0.0008615084225311875)","(88, 0.000829165568575263)","(23, 0.0007825915236026049)","(81, 0.0007699495763517916)","(17, 0.0007344141486100852)","(16, 0.0006914967088960111)","(22, 0.0006812432548031211)","(21, 0.0006538407760672271)"
"(0, 0.03190770000219345)","(90, 0.002779919421300292)","(81, 0.0008716544252820313)","(23, 0.000832152203656733)","(18, 0.0008312843856401742)","(22, 0.0007192823104560375)","(17, 0.0007026964449323714)","(89, 0.0006578020984306931)","(1, 0.0006560729234479368)","(19, 0.0005900848191231489)"
"(0, 0.031804949045181274)","(91, 0.0024958511348813772)","(90, 0.0013253306970000267)","(23, 0.0009084799676202238)","(81, 0.0008923247223719954)","(18, 0.0008293832652270794)","(15, 0.0006433503585867584)","(1, 0.0006414143717847764)","(24, 0.0006234052707441151)","(19, 0.0005909989704377949)"
"(0, 0.030306510627269745)","(92, 0.0031006084755063057)","(91, 0.0012759626843035221)","(81, 0.000831433804705739)","(16, 0.0007704184972681105)","(15, 0.0007324586622416973)","(23, 0.0007238701218739152)","(18, 0.0007188835879787803)","(24, 0.0007059709751047194)","(25, 0.0006924679619260132)"
"(0, 0.029327010735869408)","(93, 0.004786169156432152)","(92, 0.0021032083313912153)","(17, 0.0007598125957883894)","(16, 0.0007571624009869993)","(15, 0.0007298956625163555)","(25, 0.0007084931712597609)","(18, 0.000688962172716856)","(23, 0.0006485982448793948)","(26, 0.0006473441608250141)"
"(0, 0.028946977108716965)","(94, 0.004354524426162243)","(93, 0.003256776835769415)","(18, 0.0007976980414241552)","(92, 0.0007653306238353252)","(16, 0.0007301553850993514)","(17, 0.0007282107835635543)","(15, 0.0006389067857526243)","(26, 0.0006331098265945911)","(23, 0.000627652567345649)"
"(0, 0.02846020646393299)","(95, 0.0044430955313146114)","(94, 0.0024659358896315098)","(93, 0.0016684909351170063)","(18, 0.00089215487241745)","(17, 0.0007971209124661982)","(16, 0.0007083714008331299)","(23, 0.0006695547490380704)","(19, 0.0006075461278669536)","(92, 0.0005929768085479736)"
