"(0, 0.0409129373729229)","(10, 0.0021868201438337564)","(1, 0.001723935711197555)","(5, 0.0010756147094070911)","(9, 0.0008702227496542037)","(8, 0.0008453234913758934)","(6, 0.0006648540729656816)","(7, 0.0005806537228636444)","(3, 0.0004317675484344363)","(2, 0.0003750637115444988)"
"(0, 0.04216186702251434)","(11, 0.0023965095169842243)","(1, 0.0016473266296088696)","(10, 0.0008946430752985179)","(5, 0.0006414477247744799)","(6, 0.0004727968480437994)","(8, 0.00047156692016869783)","(9, 0.0003732317709363997)","(7, 0.0003200571227353066)","(3, 0.0002791692386381328)"
"(0, 0.04156265780329704)","(12, 0.0025696265511214733)","(1, 0.001585878897458315)","(11, 0.0007391130784526467)","(10, 0.0006539633614011109)","(5, 0.0006124725914560258)","(8, 0.0004268839838914573)","(6, 0.00040086908848024905)","(7, 0.00038617433165200055)","(9, 0.0003848425985779613)"
"(0, 0.04007870331406593)","(13, 0.0028030001558363438)","(12, 0.0018307380378246307)","(1, 0.0016621315153315663)","(5, 0.0006846279138699174)","(11, 0.000575001526158303)","(10, 0.0004938901984132826)","(8, 0.00041906849946826696)","(3, 0.0003294090856797993)","(6, 0.0003004972531925887)"
"(0, 0.0391111820936203)","(14, 0.0024724339600652456)","(1, 0.0019587872084230185)","(5, 0.0009783555287867785)","(13, 0.0007038095500320196)","(12, 0.0006591628771275282)","(10, 0.0005647526704706252)","(3, 0.0005349902785383165)","(11, 0.0005234190612100065)","(6, 0.000519968569278717)"
"(0, 0.03508475422859192)","(15, 0.0033140743616968393)","(14, 0.0022224371787160635)","(1, 0.0019876486621797085)","(5, 0.0011952975764870644)","(3, 0.0007499338826164603)","(6, 0.0006903937319293618)","(10, 0.0006271037273108959)","(12, 0.0005944293807260692)","(8, 0.0005817900528199971)"
"(0, 0.03207024931907654)","(15, 0.004197378642857075)","(16, 0.003382748458534479)","(1, 0.0017802536021918058)","(14, 0.0016600548988208175)","(5, 0.0010457176249474287)","(3, 0.0007684387383051217)","(6, 0.0006595109589397907)","(8, 0.0006201211945153773)","(11, 0.0005877119256183505)"
"(0, 0.028941012918949127)","(16, 0.0040970053523778915)","(15, 0.003579797688871622)","(17, 0.003290362423285842)","(1, 0.0017754998989403248)","(14, 0.0016530597349628806)","(5, 0.0009287154534831643)","(3, 0.0007704035961069167)","(8, 0.0006290277815423906)","(6, 0.0005904294666834176)"
"(0, 0.02600662223994732)","(17, 0.004091808572411537)","(16, 0.003527694381773472)","(15, 0.0034150374121963978)","(18, 0.003281917655840516)","(14, 0.0015923933824524283)","(1, 0.0015706091653555632)","(5, 0.000956258038058877)","(3, 0.0007460255874320865)","(8, 0.0005863188416697085)"
"(0, 0.026970742270350456)","(18, 0.0038646399043500423)","(17, 0.003099157242104411)","(16, 0.0029436550103127956)","(15, 0.0029068421572446823)","(19, 0.0023761542979627848)","(1, 0.0014055147767066956)","(14, 0.0014003111282363534)","(5, 0.0007953339954838157)","(3, 0.0006203712546266615)"
"(0, 0.02860848978161812)","(18, 0.0029175630770623684)","(17, 0.002614350989460945)","(15, 0.002574279671534896)","(16, 0.0025633203331381083)","(19, 0.0025575661566108465)","(20, 0.0017631161026656628)","(1, 0.0012441714061424136)","(14, 0.0010510158026590943)","(5, 0.0006367210880853236)"
"(0, 0.027683554217219353)","(18, 0.0028330632485449314)","(17, 0.0026143095456063747)","(16, 0.0026044792030006647)","(15, 0.0022218080703169107)","(19, 0.002190561266615987)","(20, 0.0020323218777775764)","(21, 0.0017021739622578025)","(1, 0.0011164393508806825)","(14, 0.0009669861174188554)"
"(0, 0.025647467002272606)","(18, 0.0029287643264979124)","(17, 0.0027700308710336685)","(16, 0.0023189580533653498)","(15, 0.0022118869237601757)","(19, 0.0022017064038664103)","(21, 0.002132613444700837)","(22, 0.0018067365745082498)","(20, 0.001789772417396307)","(1, 0.0011344067752361298)"
"(0, 0.021667005494236946)","(18, 0.0032208191696554422)","(17, 0.002594600897282362)","(15, 0.002511292928829789)","(16, 0.002461021766066551)","(22, 0.002418004907667637)","(19, 0.002393699251115322)","(23, 0.002230165060609579)","(21, 0.0019629537127912045)","(20, 0.0018815923249348998)"
"(0, 0.02282479777932167)","(23, 0.0026487410068511963)","(18, 0.002579227089881897)","(16, 0.002330050803720951)","(17, 0.002293130150064826)","(15, 0.002260740613564849)","(19, 0.0022424275521188974)","(22, 0.001926650758832693)","(24, 0.0017763603245839477)","(21, 0.0017539337277412415)"
"(0, 0.02348151244223118)","(18, 0.002343448344618082)","(17, 0.0022440694738179445)","(16, 0.0021705322433263063)","(23, 0.0021512103267014027)","(15, 0.0021147255320101976)","(24, 0.001967270625755191)","(19, 0.0018153288401663303)","(22, 0.0017737753223627806)","(21, 0.0016651340993121266)"
"(0, 0.02292727679014206)","(18, 0.002403843915089965)","(17, 0.002201196039095521)","(16, 0.002136825816705823)","(23, 0.002069026930257678)","(25, 0.0019236181396991014)","(15, 0.001899474998936057)","(22, 0.0017569601768627763)","(19, 0.0017411799635738134)","(24, 0.0016802260652184486)"
"(0, 0.02077116258442402)","(27, 0.002882827538996935)","(26, 0.0021273004822432995)","(18, 0.002104299608618021)","(23, 0.0020138234831392765)","(17, 0.0019795370753854513)","(25, 0.001762809930369258)","(22, 0.0017513568745926023)","(16, 0.0017069109017029405)","(24, 0.001642277231439948)"
"(0, 0.0248316191136837)","(28, 0.0026550721377134323)","(27, 0.0020866943523287773)","(23, 0.001789538306184113)","(26, 0.001724839094094932)","(18, 0.0017155945533886552)","(25, 0.0015097761061042547)","(17, 0.001443316345103085)","(24, 0.0013599256053566933)","(19, 0.0012304927222430706)"
"(0, 0.026368362829089165)","(29, 0.0032374304719269276)","(18, 0.0015436410903930664)","(28, 0.0015181059716269374)","(26, 0.0014216001145541668)","(23, 0.0013970899162814021)","(24, 0.0013308983761817217)","(25, 0.0012657130137085915)","(19, 0.0012199390912428498)","(27, 0.001181913772597909)"
"(0, 0.028072835877537727)","(30, 0.0029441381338983774)","(29, 0.0016290736384689808)","(25, 0.0012776511721313)","(26, 0.0012326884316280484)","(23, 0.0011579709826037288)","(18, 0.0011362943332642317)","(19, 0.0010852109408006072)","(24, 0.0010374832199886441)","(17, 0.0010114744072780013)"
"(0, 0.02915668487548828)","(31, 0.002523001516237855)","(26, 0.0012720818631350994)","(23, 0.0012230754364281893)","(30, 0.001193904783576727)","(18, 0.001125636976212263)","(25, 0.0010337075218558311)","(17, 0.0010303622111678123)","(22, 0.0010172470938414335)","(21, 0.0009793584467843175)"
"(0, 0.029249463230371475)","(32, 0.002784884301945567)","(23, 0.0012203959049656987)","(18, 0.001169887138530612)","(22, 0.0010604991111904383)","(26, 0.0010387449292466044)","(16, 0.0010023978538811207)","(24, 0.0009667241829447448)","(17, 0.0009303772239945829)","(25, 0.0009094516863115132)"
"(0, 0.029327863827347755)","(33, 0.0027118546422570944)","(23, 0.001347744488157332)","(18, 0.001081882743164897)","(17, 0.0010542768286541104)","(22, 0.0010205189464613795)","(24, 0.0009767023148015141)","(15, 0.000968372100032866)","(25, 0.0009616063325665891)","(16, 0.0008980943239293993)"
"(0, 0.028215045109391212)","(34, 0.002843711292371154)","(23, 0.001266902661882341)","(33, 0.001255313865840435)","(18, 0.001249401830136776)","(24, 0.0011093148496001959)","(16, 0.0011066107545047998)","(15, 0.0010923503432422876)","(26, 0.001016328576952219)","(25, 0.0010093968594446778)"
"(0, 0.031113648787140846)","(35, 0.00251484801992774)","(16, 0.0011063594138249755)","(17, 0.0010961926309391856)","(18, 0.0010730763897299767)","(25, 0.0010593069018796086)","(26, 0.0009908865904435515)","(24, 0.0009442615555599332)","(19, 0.0008901346009224653)","(23, 0.000888659677002579)"
"(0, 0.030437864363193512)","(36, 0.002295395126566291)","(18, 0.0012967183720320463)","(17, 0.0012614226434379816)","(26, 0.001105420757085085)","(25, 0.0010706995381042361)","(23, 0.0010542470263317227)","(15, 0.0010144163388758898)","(16, 0.0009427319746464491)","(22, 0.0008986425236798823)"
"(0, 0.03093840554356575)","(37, 0.002060289727523923)","(18, 0.0014048161683604121)","(16, 0.0010747788473963737)","(23, 0.001048547332175076)","(26, 0.0010273599764332175)","(15, 0.0009815958328545094)","(17, 0.0009617448085919023)","(19, 0.0009616868337616324)","(36, 0.0009590256377123296)"
"(0, 0.03195058926939964)","(38, 0.0022398156579583883)","(17, 0.0010831791441887617)","(18, 0.0010545083787292242)","(19, 0.0010374098783358932)","(16, 0.000982575467787683)","(23, 0.000929273955989629)","(22, 0.0008789667626842856)","(24, 0.0007976389024406672)","(15, 0.0007749338401481509)"
"(0, 0.03139420598745346)","(39, 0.002678412012755871)","(18, 0.0012455261312425137)","(23, 0.0010847938247025013)","(17, 0.0010669672628864646)","(16, 0.0008512084023095667)","(25, 0.0008415961056016386)","(20, 0.0008233482949435711)","(21, 0.0008156171534210443)","(15, 0.0008140331483446062)"
"(0, 0.030432451516389847)","(40, 0.00270327040925622)","(18, 0.0012035095132887363)","(39, 0.0009671676089055836)","(23, 0.0009550037793815136)","(19, 0.0009375825757160783)","(22, 0.000905653228983283)","(17, 0.0009041958837769926)","(16, 0.0008642533211968839)","(21, 0.00085353699978441)"
"(0, 0.03028714843094349)","(41, 0.0025850909296423197)","(23, 0.0010840543545782566)","(18, 0.0010419776663184166)","(40, 0.0010157093638554215)","(22, 0.000970941036939621)","(17, 0.0009103709599003196)","(19, 0.0009084250195883214)","(1, 0.0008506396552547812)","(25, 0.0008406122215092182)"
"(0, 0.032080408185720444)","(42, 0.0025233880151063204)","(23, 0.0011144763557240367)","(41, 0.0010774944676086307)","(18, 0.0009977230802178383)","(24, 0.0008033878984861076)","(26, 0.0008003212278708816)","(17, 0.0007460981723852456)","(21, 0.0007433876162394881)","(22, 0.0007370731327682734)"
"(0, 0.031213002279400826)","(43, 0.002694647992029786)","(42, 0.0013891045236960053)","(23, 0.0009084431803785264)","(24, 0.0008662774926051497)","(18, 0.0008422107785008848)","(22, 0.0008178518619388342)","(15, 0.0008055193466134369)","(25, 0.0007793674012646079)","(16, 0.0007763418834656477)"
"(0, 0.03194311633706093)","(44, 0.001994564663618803)","(43, 0.001278204028494656)","(23, 0.0010075061582028866)","(25, 0.0008938233368098736)","(16, 0.0008732889546081424)","(22, 0.0008204899495467544)","(17, 0.0008048164891079068)","(26, 0.0007936270558275282)","(15, 0.000783637457061559)"
"(0, 0.03143924102187157)","(45, 0.0025774003006517887)","(23, 0.0009732434409670532)","(18, 0.0009469890501350164)","(17, 0.0009320437675341964)","(26, 0.0008797384798526764)","(16, 0.0008268268429674208)","(24, 0.000788808916695416)","(25, 0.0006768055027350783)","(22, 0.0006628753035329282)"
"(0, 0.030518285930156708)","(46, 0.0025074000004678965)","(18, 0.0011319092009216547)","(17, 0.0009269791771657765)","(23, 0.0008873662445694208)","(25, 0.0008506396552547812)","(24, 0.0008130207424983382)","(19, 0.0007637098315171897)","(26, 0.0007492199656553566)","(22, 0.000738843809813261)"
"(0, 0.03071497194468975)","(47, 0.0028879023157060146)","(18, 0.0010477050673216581)","(46, 0.0009721429669298232)","(23, 0.0008665365166962147)","(19, 0.000827933254186064)","(26, 0.0008259189198724926)","(25, 0.0008104352746158838)","(17, 0.0007252779323607683)","(24, 0.0006542849587276578)"
"(0, 0.033116839826107025)","(48, 0.0024821015540510416)","(18, 0.00083170086145401)","(26, 0.0007870655972510576)","(19, 0.000760523253120482)","(15, 0.0007284379098564386)","(16, 0.0007015839219093323)","(23, 0.0006942869513295591)","(47, 0.0006698305951431394)","(24, 0.0006471714586950839)"
"(0, 0.03258635103702545)","(49, 0.0028836624696850777)","(16, 0.0008172675734385848)","(17, 0.0007356208516284823)","(21, 0.0007086604600772262)","(18, 0.0006852690712548792)","(48, 0.0006786874146200716)","(25, 0.0006762370467185974)","(26, 0.0006731722969561815)","(22, 0.0006644378881901503)"
"(0, 0.03300348296761513)","(50, 0.0024528149515390396)","(18, 0.0008659216691739857)","(17, 0.000851779303047806)","(23, 0.0008482699049636722)","(22, 0.0008038284140639007)","(49, 0.0007870434201322496)","(26, 0.0006956674042157829)","(21, 0.000674692215397954)","(16, 0.000649334629997611)"
"(0, 0.03358590602874756)","(51, 0.0024679983034729958)","(23, 0.0009400728158652782)","(18, 0.0009253984899260104)","(22, 0.000717426068149507)","(17, 0.0006416693213395774)","(24, 0.0006304567796178162)","(1, 0.000623005791567266)","(19, 0.0006072901305742562)","(16, 0.0005865570856258273)"
"(0, 0.033009644597768784)","(52, 0.0031939188484102488)","(23, 0.0008602621965110302)","(51, 0.0008492309134453535)","(18, 0.0007354867411777377)","(24, 0.0007084115059114993)","(19, 0.0006658755009993911)","(25, 0.0006153354188427329)","(17, 0.0006036499398760498)","(15, 0.0005987986805848777)"
"(0, 0.030951647087931633)","(53, 0.002780018374323845)","(15, 0.0008734032744541764)","(52, 0.0007936505717225373)","(18, 0.0007867057574912906)","(25, 0.0007522439700551331)","(23, 0.0007480712374672294)","(16, 0.0007328024366870522)","(1, 0.0007307994528673589)","(24, 0.0007023109355941415)"
"(0, 0.033049874007701874)","(54, 0.002414469141513109)","(16, 0.0009090554667636752)","(15, 0.0007429720717482269)","(17, 0.0007170247845351696)","(26, 0.000709748244844377)","(53, 0.0007077421178109944)","(25, 0.0006925101624801755)","(18, 0.0006876416737213731)","(1, 0.0006633129669353366)"
"(0, 0.031835637986660004)","(55, 0.0027018231339752674)","(54, 0.0014606713084504008)","(17, 0.0010012757265940309)","(18, 0.0008332891738973558)","(16, 0.0008077576640062034)","(23, 0.0007405002252198756)","(26, 0.0007189314346760511)","(22, 0.0006944095948711038)","(15, 0.0006724593113176525)"
"(0, 0.032470960170030594)","(56, 0.0032215563114732504)","(55, 0.0015835196245461702)","(18, 0.0010099854553118348)","(17, 0.000771913502831012)","(23, 0.0007562392856925726)","(54, 0.0007174672209657729)","(16, 0.0006510157836601138)","(1, 0.000569988798815757)","(19, 0.0005532093346118927)"
"(0, 0.033638015389442444)","(57, 0.0023775442969053984)","(56, 0.0016384017653763294)","(18, 0.0008738452452234924)","(19, 0.0007575862109661102)","(17, 0.0006664413376711309)","(23, 0.0005970299243927002)","(24, 0.000568605784792453)","(1, 0.000531190016772598)","(16, 0.0005106815951876342)"
"(0, 0.03322657570242882)","(58, 0.002863411558791995)","(56, 0.0010739110875874758)","(18, 0.0007655325462110341)","(19, 0.0006349222385324538)","(57, 0.0006263281684368849)","(15, 0.0006197719485498965)","(20, 0.0006039578001946211)","(25, 0.000584624707698822)","(23, 0.0005637992871925235)"
"(0, 0.03186947479844093)","(59, 0.0027020282577723265)","(56, 0.0009768781019374728)","(16, 0.0007276638061739504)","(58, 0.0007233843207359314)","(18, 0.000683595659211278)","(21, 0.0006766864680685103)","(15, 0.0006419622804969549)","(26, 0.0006207150290720165)","(19, 0.000607399211730808)"
"(0, 0.03236507251858711)","(60, 0.0027315414045006037)","(56, 0.0009255334734916687)","(59, 0.0007847802480682731)","(22, 0.0007522223750129342)","(17, 0.0007305488106794655)","(23, 0.0006642644293606281)","(16, 0.0006630910793319345)","(18, 0.000612334581092)","(21, 0.0005467541632242501)"
"(0, 0.0340847447514534)","(61, 0.002330595161765814)","(23, 0.0008821685332804918)","(18, 0.000861580076161772)","(56, 0.0008498616516590118)","(17, 0.0007386470097117126)","(22, 0.0006109297391958535)","(60, 0.0005653660045936704)","(16, 0.0005455262726172805)","(15, 0.0005331708234734833)"
"(0, 0.03392334282398224)","(62, 0.002455867361277342)","(18, 0.0008772407309152186)","(23, 0.0007931585423648357)","(56, 0.0007328532519750297)","(24, 0.00070814328501001)","(61, 0.0006990911206230521)","(19, 0.0006369741167873144)","(17, 0.0005818411591462791)","(16, 0.0005730395205318928)"
"(0, 0.034503065049648285)","(63, 0.002198249101638794)","(25, 0.0007039715419523418)","(23, 0.0006762887351214886)","(18, 0.0006648648995906115)","(19, 0.000624423788394779)","(56, 0.0006210303399711847)","(17, 0.0006014859536662698)","(24, 0.000578282168135047)","(16, 0.0005583262536674738)"
"(0, 0.03452277556061745)","(64, 0.00265072425827384)","(63, 0.0006768715102225542)","(26, 0.0006615743041038513)","(18, 0.0006462580058723688)","(56, 0.0006445508915930986)","(15, 0.000606867833994329)","(25, 0.0005707307136617601)","(16, 0.0005588416825048625)","(17, 0.0005480468389578164)"
"(0, 0.03458787500858307)","(65, 0.0027451571077108383)","(56, 0.0006779948016628623)","(16, 0.0006740550743415952)","(64, 0.0006569384131580591)","(18, 0.0006493338732980192)","(17, 0.0006032157107256353)","(26, 0.0005960206617601216)","(22, 0.0005688045639544725)","(25, 0.0005142675363458693)"
"(0, 0.032142359763383865)","(66, 0.003025330603122711)","(56, 0.0008381725638173521)","(18, 0.000755371293053031)","(17, 0.0007537672063335776)","(23, 0.000729998224414885)","(1, 0.000607544498052448)","(22, 0.0006029148353263736)","(16, 0.0006020768196322024)","(15, 0.0005703374627046287)"
"(0, 0.032374802976846695)","(67, 0.0029415201861411333)","(66, 0.0010796933202072978)","(18, 0.0009031700901687145)","(56, 0.0007938913768157363)","(23, 0.000758807233069092)","(17, 0.0006843847222626209)","(16, 0.0006554241408593953)","(19, 0.000579371175263077)","(24, 0.0005790844443254173)"
"(0, 0.032668765634298325)","(68, 0.002839893801137805)","(67, 0.0020419186912477016)","(18, 0.0007270333007909358)","(17, 0.0006359228282235563)","(56, 0.0006254760664887726)","(19, 0.0006233258754946291)","(23, 0.0005575019167736173)","(66, 0.0005551778012886643)","(16, 0.0005481952684931457)"
"(0, 0.03401215001940727)","(69, 0.002427239902317524)","(68, 0.001621090341359377)","(67, 0.0008577132248319685)","(18, 0.0006828297628089786)","(56, 0.0005465263384394348)","(23, 0.0005335354944691062)","(17, 0.0005289504188112915)","(25, 0.0005170184304006398)","(1, 0.0005157550913281739)"
"(0, 0.034909687936306)","(70, 0.002189038321375847)","(68, 0.0006547337980009615)","(18, 0.0006368678878061473)","(69, 0.0005885057034902275)","(67, 0.0005718214670196176)","(23, 0.0005513791693374515)","(26, 0.0005373926251195371)","(19, 0.0005104848532937467)","(21, 0.0004984490806236863)"
"(0, 0.03511601686477661)","(71, 0.0024586129002273083)","(70, 0.0006508991355076432)","(23, 0.0005783789092674851)","(22, 0.0005564746097661555)","(68, 0.0005389273283071816)","(18, 0.0005258425953797996)","(17, 0.000499105779454112)","(56, 0.0004718862473964691)","(1, 0.0004612264165189117)"
"(0, 0.0329647958278656)","(72, 0.002549034310504794)","(23, 0.0007500369683839381)","(18, 0.0006624023662880063)","(15, 0.0006580009940080345)","(71, 0.0006120608886703849)","(16, 0.0005590422661043704)","(56, 0.0005498693790286779)","(24, 0.0005160118453204632)","(22, 0.0005128312041051686)"
"(0, 0.03345794603228569)","(73, 0.0028290736954659224)","(72, 0.0007287411135621369)","(16, 0.0006133678834885359)","(23, 0.0005383491516113281)","(68, 0.0005296571762301028)","(56, 0.0005188719951547682)","(24, 0.00050112116150558)","(15, 0.0005001896643079817)","(1, 0.0004956229240633547)"
"(0, 0.03588074818253517)","(74, 0.002321243518963456)","(17, 0.0006786206504330039)","(18, 0.0005844390252605081)","(23, 0.0005760109634138644)","(16, 0.0005753989680670202)","(25, 0.0005376015324145555)","(15, 0.000517603475600481)","(26, 0.0004490517021622509)","(22, 0.00043735443614423275)"
"(0, 0.03517298772931099)","(75, 0.00228494917973876)","(18, 0.0007429164834320545)","(74, 0.0006923362379893661)","(17, 0.0005818000645376742)","(16, 0.0005434475606307387)","(23, 0.0005184850306250155)","(26, 0.0005156432162038982)","(15, 0.00050013093277812)","(56, 0.0004994660848751664)"
"(0, 0.03388814255595207)","(76, 0.0025086491368710995)","(18, 0.0007225112640298903)","(17, 0.000616366567555815)","(19, 0.0005961398710496724)","(16, 0.00057608587667346)","(15, 0.0005164683097973466)","(75, 0.000494138163048774)","(25, 0.0004804019699804485)","(23, 0.0004779829178005457)"
"(0, 0.03344191238284111)","(77, 0.0027106732595711946)","(76, 0.0008125767344608903)","(18, 0.000712830398697406)","(17, 0.0005993619561195374)","(16, 0.0005476512014865875)","(15, 0.0005342630902305245)","(23, 0.0005313943256624043)","(19, 0.0005298160249367356)","(56, 0.0005207261419855058)"
"(0, 0.033966220915317535)","(78, 0.0030143035110086203)","(77, 0.0009421437862329185)","(18, 0.000638251774944365)","(16, 0.0005396663909777999)","(56, 0.0005336750764399767)","(17, 0.0005252467235550284)","(1, 0.00048063992289826274)","(19, 0.0004680335405282676)","(21, 0.00045589625369757414)"
"(0, 0.033621348440647125)","(79, 0.0027679044287651777)","(78, 0.0007647736347280443)","(18, 0.0006916940328665078)","(17, 0.0006345087313093245)","(22, 0.0005645270575769246)","(23, 0.0005298231262713671)","(19, 0.000522164860740304)","(1, 0.000495978572871536)","(16, 0.0004676037933677435)"
"(0, 0.033917032182216644)","(80, 0.0032396125607192516)","(79, 0.0008494494832120836)","(18, 0.0007082220981828868)","(23, 0.0006696315249428153)","(22, 0.0004993611364625394)","(17, 0.0004928177804686129)","(19, 0.000490842736326158)","(1, 0.00044027806143276393)","(21, 0.00043795062811113894)"
"(0, 0.03313583508133888)","(81, 0.0033024258445948362)","(80, 0.001713046571239829)","(23, 0.0005733734578825533)","(18, 0.000551389588508755)","(79, 0.0005213822587393224)","(19, 0.00048475549556314945)","(24, 0.00047620414989069104)","(22, 0.0004551863530650735)","(15, 0.0004463529621716589)"
"(0, 0.03337738662958145)","(82, 0.003000302705913782)","(81, 0.0018425892340019345)","(80, 0.0008813400636427104)","(23, 0.000523952825460583)","(15, 0.0004900795174762607)","(16, 0.00045925407903268933)","(1, 0.00045037345262244344)","(25, 0.00044683783198706806)","(22, 0.0004233093641232699)"
"(0, 0.03517928719520569)","(83, 0.002513863844797015)","(81, 0.0007472202414646745)","(82, 0.0006550404359586537)","(16, 0.0005433687474578619)","(15, 0.000534652906935662)","(23, 0.0005154620157554746)","(80, 0.0004799441958311945)","(17, 0.0004767525242641568)","(18, 0.0004701431025750935)"
"(0, 0.03372180461883545)","(84, 0.0024737610947340727)","(81, 0.0007893444853834808)","(83, 0.000773645646404475)","(17, 0.0005939340335316956)","(18, 0.0005846165004186332)","(16, 0.0005822620005346835)","(23, 0.0005391919403336942)","(22, 0.00045883149141445756)","(26, 0.00044873805018141866)"
"(0, 0.03334096074104309)","(85, 0.002834417624399066)","(84, 0.000783778727054596)","(18, 0.000705575046595186)","(81, 0.0006361771957017481)","(17, 0.0006187102408148348)","(23, 0.0006075022974982858)","(72, 0.0005741310305893421)","(26, 0.00046833083615638316)","(25, 0.00046191856381483376)"
"(0, 0.035377755761146545)","(86, 0.002495720051229)","(18, 0.0006737253279425204)","(81, 0.0006383372819982469)","(85, 0.0006176784518174827)","(19, 0.00046222374658100307)","(23, 0.00040716261719353497)","(1, 0.0004021032073069364)","(24, 0.00039590641972608864)","(26, 0.0003942133625969291)"
"(0, 0.03632744401693344)","(87, 0.0024565306957811117)","(19, 0.0005398818757385015)","(18, 0.0005006979336030781)","(86, 0.0005001306417398155)","(81, 0.0004829885147046298)","(25, 0.0004407069063745439)","(16, 0.0004150350287090987)","(26, 0.00040757088572718203)","(15, 0.0004009455442428589)"
"(0, 0.03569795936346054)","(88, 0.0022285482846200466)","(87, 0.0004872173012699932)","(18, 0.0004445861268322915)","(26, 0.00044248104677535594)","(81, 0.0004378524317871779)","(16, 0.0004251158097758889)","(17, 0.00041987732402049005)","(21, 0.0004111412272322923)","(23, 0.00040631278534419835)"
"(0, 0.03511716052889824)","(89, 0.0025350037030875683)","(88, 0.0007174147758632898)","(81, 0.0005065685254521668)","(18, 0.0005018027150072157)","(23, 0.00048270210390910506)","(22, 0.00045198769657872617)","(17, 0.0004452519060578197)","(21, 0.00043166978866793215)","(16, 0.00042447642772458494)"
"(0, 0.03486425802111626)","(90, 0.002573632635176182)","(89, 0.0006019613356329501)","(81, 0.0005564864259213209)","(23, 0.0005167757044546306)","(18, 0.0004793489060830325)","(22, 0.0004585474671330303)","(1, 0.00044036819599568844)","(17, 0.00041484416578896344)","(88, 0.00036045521846972406)"
"(0, 0.03475652635097504)","(91, 0.0026754906866699457)","(90, 0.0013963052770122886)","(81, 0.0005501229898072779)","(23, 0.0005477419472299516)","(18, 0.0004645600856747478)","(1, 0.0004279224667698145)","(24, 0.0003866973565891385)","(15, 0.0003357618988957256)","(25, 0.00033237249590456486)"
"(0, 0.034542083740234375)","(92, 0.0023259948939085007)","(91, 0.000882329186424613)","(81, 0.0005404403782449663)","(24, 0.00048066661111079156)","(15, 0.00046293422929011285)","(16, 0.0004602095577865839)","(25, 0.0004591989563778043)","(90, 0.00044522256939671934)","(23, 0.00044391065603122115)"
"(0, 0.03510432690382004)","(93, 0.003775322809815407)","(92, 0.001241912948898971)","(15, 0.0004792304243892431)","(16, 0.00047187297604978085)","(25, 0.0004631616175174713)","(17, 0.0004371179675217718)","(26, 0.0004218937538098544)","(81, 0.0003962141345255077)","(18, 0.0003772507479880005)"
"(0, 0.03269427642226219)","(94, 0.003927728161215782)","(93, 0.0028316574171185493)","(92, 0.0008035519858822227)","(16, 0.0004667887114919722)","(18, 0.00045165777555666864)","(17, 0.0004405599902383983)","(81, 0.0004391339316498488)","(26, 0.00042462124838493764)","(15, 0.00041991635225713253)"
