"(0, 0.021797318011522293)","(18, 0.0058714295737445354)","(17, 0.004672048147767782)","(16, 0.004249620717018843)","(15, 0.004115932621061802)","(19, 0.0032314108684659004)","(14, 0.0017646626802161336)","(1, 0.0012701059458777308)","(3, 0.0003501559840515256)","(11, 0.00027927474002353847)"
"(0, 0.022839246317744255)","(18, 0.00445233890786767)","(19, 0.004167285747826099)","(17, 0.0039016378577798605)","(16, 0.0036933748051524162)","(15, 0.0035778996534645557)","(20, 0.0024936425033956766)","(14, 0.0013651406625285745)","(1, 0.0010993725154548883)","(3, 0.00027167247026227415)"
"(0, 0.02184476889669895)","(18, 0.0040978919714689255)","(17, 0.003750271862372756)","(16, 0.003562537021934986)","(19, 0.003404563758522272)","(20, 0.0033052777871489525)","(15, 0.0031041884794831276)","(21, 0.0023603739682585)","(14, 0.0012473681708797812)","(1, 0.0009963688207790256)"
"(0, 0.019815167412161827)","(18, 0.00403204932808876)","(17, 0.003723851405084133)","(21, 0.003337167203426361)","(19, 0.003210640512406826)","(16, 0.003187833121046424)","(15, 0.003020931500941515)","(20, 0.0027553418185561895)","(22, 0.0023574260994791985)","(14, 0.0013393114786595106)"
"(0, 0.016411541029810905)","(18, 0.004059855826199055)","(22, 0.0035331249237060547)","(17, 0.0034199689980596304)","(15, 0.0032579367980360985)","(19, 0.003235828597098589)","(16, 0.003204033011570573)","(21, 0.002828220371156931)","(23, 0.00275296694599092)","(20, 0.002650240669026971)"
"(0, 0.01683959551155567)","(23, 0.0038450313732028008)","(18, 0.0033794736955314875)","(17, 0.003052549436688423)","(16, 0.0030522667802870274)","(19, 0.0029500359669327736)","(15, 0.0029399620834738016)","(22, 0.0028038877062499523)","(21, 0.002477922011166811)","(20, 0.0024132230319082737)"
"(0, 0.01737884245812893)","(23, 0.0030982911121100187)","(18, 0.0030826323200017214)","(24, 0.0030221021734178066)","(17, 0.0029808152467012405)","(16, 0.002820538356900215)","(15, 0.0026624116580933332)","(22, 0.002501934999600053)","(19, 0.002478664508089423)","(21, 0.00230248156003654)"
"(0, 0.016683919355273247)","(18, 0.0031432509422302246)","(17, 0.0028832077514380217)","(23, 0.0028674935456365347)","(25, 0.002860710257664323)","(16, 0.0026709684170782566)","(24, 0.0024969875812530518)","(22, 0.00241519114933908)","(19, 0.0023624091409146786)","(15, 0.0023316077422350645)"
"(0, 0.014718890190124512)","(26, 0.003107689553871751)","(18, 0.00280006998218596)","(23, 0.002791950711980462)","(27, 0.00267939199693501)","(17, 0.0025649117305874825)","(25, 0.002537401393055916)","(24, 0.0024039852432906628)","(22, 0.002360985614359379)","(19, 0.0022193563636392355)"
"(0, 0.01857508160173893)","(26, 0.002609898103401065)","(23, 0.0025263356510549784)","(18, 0.0024429811164736748)","(27, 0.0024022117722779512)","(25, 0.0022667732555419207)","(24, 0.002096582669764757)","(17, 0.0020017968490719795)","(19, 0.001864121062681079)","(22, 0.0018054372631013393)"
"(0, 0.020637672394514084)","(26, 0.0022102328948676586)","(18, 0.0021498738788068295)","(23, 0.002088510897010565)","(24, 0.002008800394833088)","(25, 0.001961939036846161)","(29, 0.001876023830845952)","(19, 0.0018157758750021458)","(27, 0.0016471178969368339)","(22, 0.001574428635649383)"
"(0, 0.02232804335653782)","(26, 0.0019974850583821535)","(25, 0.0019717528484761715)","(23, 0.0018596530426293612)","(18, 0.001694066566415131)","(24, 0.0016862559132277966)","(22, 0.0016153737669810653)","(19, 0.0016103838570415974)","(17, 0.0014930564211681485)","(30, 0.001462889602407813)"
"(0, 0.023801755160093307)","(26, 0.001909322920255363)","(23, 0.0019048148533329368)","(18, 0.0016428917879238725)","(25, 0.0016138197388499975)","(22, 0.0015912416856735945)","(21, 0.0015000737039372325)","(17, 0.001489772810600698)","(24, 0.0014679145533591509)","(31, 0.0014570110943168402)"
"(0, 0.023803243413567543)","(23, 0.001891363295726478)","(18, 0.001664516981691122)","(26, 0.0016187040600925684)","(22, 0.0016007513040676713)","(24, 0.0015502405585721135)","(25, 0.0014521980192512274)","(17, 0.0014063328271731734)","(16, 0.001395834842696786)","(32, 0.0013545516412705183)"
"(0, 0.024721607565879822)","(33, 0.0025747574400156736)","(23, 0.0018207574030384421)","(18, 0.0015178483445197344)","(24, 0.0014391258591786027)","(17, 0.0014135634992271662)","(25, 0.001395885949023068)","(22, 0.0013776064151898026)","(26, 0.0013162855757400393)","(16, 0.0012661010259762406)"
"(0, 0.023756589740514755)","(34, 0.0018809842877089977)","(33, 0.0018734815530478954)","(23, 0.0016841834876686335)","(18, 0.001656415406614542)","(24, 0.001558635849505663)","(26, 0.0014911135658621788)","(25, 0.0014908991288393736)","(16, 0.0014038382796570659)","(17, 0.0013773840619251132)"
"(0, 0.02524293027818203)","(25, 0.0015588263049721718)","(18, 0.001535936607979238)","(26, 0.00152910640463233)","(17, 0.001446397858671844)","(35, 0.001425802824087441)","(16, 0.0014197428245097399)","(24, 0.0013908952241763473)","(23, 0.0013694360386580229)","(19, 0.0012676040641963482)"
"(0, 0.024110084399580956)","(18, 0.0017304664943367243)","(36, 0.001719180028885603)","(26, 0.0016373044345527887)","(17, 0.0016084647504612803)","(23, 0.0015112725086510181)","(25, 0.0014907338190823793)","(16, 0.0012789689935743809)","(22, 0.0012703879037871957)","(19, 0.0012653543381020427)"
"(0, 0.026481255888938904)","(37, 0.002078024437651038)","(18, 0.0017155003733932972)","(23, 0.0014160644495859742)","(26, 0.0013987835263833404)","(36, 0.0012860974529758096)","(17, 0.0012687003472819924)","(19, 0.0012612720020115376)","(16, 0.0012583874631673098)","(24, 0.0011390879517421126)"
"(0, 0.027730390429496765)","(38, 0.0019704883452504873)","(18, 0.0014147227630019188)","(23, 0.0013468301622197032)","(19, 0.0013112809974700212)","(17, 0.0012942582834511995)","(22, 0.0011922483099624515)","(16, 0.0011580698192119598)","(24, 0.001140338834375143)","(25, 0.0011139566777274013)"
"(0, 0.02670636959373951)","(39, 0.001985471462830901)","(18, 0.0014603185700252652)","(23, 0.0014326549135148525)","(17, 0.0012265789555385709)","(25, 0.0011477592634037137)","(26, 0.001147270086221397)","(22, 0.0010985068511217833)","(24, 0.001080367248505354)","(19, 0.001073641935363412)"
"(0, 0.026907077059149742)","(40, 0.0016757844714447856)","(18, 0.0014929133467376232)","(23, 0.0014264493947848678)","(24, 0.0012193000875413418)","(26, 0.0012173199793323874)","(22, 0.001216651638969779)","(19, 0.001173974247649312)","(21, 0.0011665496276691556)","(17, 0.0011612969683483243)"
"(0, 0.02693524770438671)","(41, 0.0021814305800944567)","(23, 0.0015352040063589811)","(18, 0.0013679808471351862)","(22, 0.0013579166261479259)","(25, 0.0012225150130689144)","(17, 0.0011969017796218395)","(19, 0.0011850646696984768)","(26, 0.0011673461413010955)","(24, 0.0011552262585610151)"
"(0, 0.028513440862298012)","(42, 0.0016895318403840065)","(23, 0.0015437939437106252)","(18, 0.0012849956983700395)","(41, 0.0012136870063841343)","(24, 0.0011677223956212401)","(26, 0.0011670340318232775)","(25, 0.001105084433220327)","(22, 0.0010788205545395613)","(17, 0.0010139030637219548)"
"(0, 0.027443213388323784)","(43, 0.0016728866612538695)","(23, 0.001375284162349999)","(24, 0.001305241254158318)","(18, 0.00122508080676198)","(25, 0.0011952973436564207)","(42, 0.0011852699099108577)","(26, 0.0011627936037257314)","(22, 0.001125393551774323)","(15, 0.001043094671331346)"
"(0, 0.028823280707001686)","(23, 0.001329940278083086)","(25, 0.0012535164132714272)","(26, 0.0011752204736694694)","(44, 0.001128516043536365)","(16, 0.0011043227277696133)","(18, 0.0010923617519438267)","(17, 0.0010764020262286067)","(22, 0.001069504301995039)","(24, 0.001038111629895866)"
"(0, 0.028390472754836082)","(23, 0.0012644525850191712)","(18, 0.0012484926264733076)","(26, 0.0012271457817405462)","(45, 0.0012207797262817621)","(17, 0.0011748201213777065)","(16, 0.0010747328633442521)","(24, 0.0010655522346496582)","(25, 0.0010228508617728949)","(22, 0.0009157288004644215)"
"(0, 0.027807245030999184)","(46, 0.0018929552752524614)","(18, 0.0013335406547412276)","(23, 0.0012095081619918346)","(17, 0.0011429620208218694)","(26, 0.0011400512885302305)","(25, 0.0011265947250649333)","(24, 0.0010770276421681046)","(22, 0.0009849858470261097)","(19, 0.0009528355440124869)"
"(0, 0.026759233325719833)","(47, 0.001803708728402853)","(46, 0.0016231279587373137)","(18, 0.0013341561425477266)","(23, 0.0012409102637320757)","(26, 0.0011863278923556209)","(25, 0.0011303615756332874)","(19, 0.001047768397256732)","(17, 0.001005186466500163)","(24, 0.0009983652271330357)"
"(0, 0.029430823400616646)","(48, 0.0017000382067635655)","(18, 0.0011368128471076488)","(26, 0.0010864560026675463)","(23, 0.001038217800669372)","(19, 0.0010047885589301586)","(25, 0.0009344391291961074)","(24, 0.000933067174628377)","(15, 0.0009195427410304546)","(16, 0.0009080684394575655)"
"(0, 0.02845468930900097)","(49, 0.001627033925615251)","(18, 0.0010387125657871366)","(16, 0.0010354219703003764)","(23, 0.0010180127574130893)","(17, 0.0010065785609185696)","(26, 0.000978647032752633)","(25, 0.0009726653806865215)","(22, 0.000946799642406404)","(21, 0.0009422361617907882)"
"(0, 0.029171567410230637)","(50, 0.0019137280760332942)","(18, 0.001154822763055563)","(23, 0.001142809633165598)","(17, 0.0010879695182666183)","(22, 0.0010199014795944095)","(26, 0.0009532545227557421)","(16, 0.0009126985096372664)","(21, 0.0008827575948089361)","(49, 0.0008555519743822515)"
"(0, 0.030108854174613953)","(51, 0.0018467952031642199)","(18, 0.0011891665635630488)","(23, 0.001154924277216196)","(50, 0.001107488526031375)","(17, 0.0009412523941136897)","(22, 0.000930371112190187)","(16, 0.0008503699209541082)","(24, 0.0008460223907604814)","(19, 0.0008229748927988112)"
"(0, 0.029785247519612312)","(52, 0.0024216226302087307)","(23, 0.0011870813323184848)","(18, 0.0010855889413505793)","(51, 0.0010153454495593905)","(24, 0.0009753516060300171)","(19, 0.000919958227314055)","(17, 0.0009076130227185786)","(25, 0.0008850235026329756)","(15, 0.0008495281799696386)"
"(0, 0.02827574498951435)","(53, 0.00198089680634439)","(15, 0.001153710181824863)","(18, 0.0011378664057701826)","(23, 0.0010559156071394682)","(16, 0.0010195859940722585)","(25, 0.0009867820190265775)","(24, 0.0009595262818038464)","(17, 0.0009322571568191051)","(26, 0.0009212450822815299)"
"(0, 0.02975749410688877)","(54, 0.001409107935614884)","(16, 0.0012881516013294458)","(18, 0.001108276192098856)","(17, 0.0011051422916352749)","(15, 0.0010850968537852168)","(26, 0.0010057053295895457)","(25, 0.0009926867205649614)","(53, 0.0009389631450176239)","(23, 0.0009381708223372698)"
"(0, 0.02990742400288582)","(55, 0.002014830708503723)","(17, 0.0012779503595083952)","(54, 0.0011838787468150258)","(18, 0.0011579919373616576)","(16, 0.0010718313278630376)","(23, 0.0009633593144826591)","(26, 0.0009535144199617207)","(15, 0.0008843803661875427)","(22, 0.0008699162281118333)"
"(0, 0.030039219185709953)","(56, 0.0018497316632419825)","(18, 0.0014919376699253917)","(55, 0.001292008557356894)","(17, 0.0011773371370509267)","(23, 0.0010955834295600653)","(16, 0.0009743142290972173)","(19, 0.0009136834996752441)","(26, 0.0008546234457753599)","(22, 0.000813372724223882)"
"(0, 0.03077029436826706)","(57, 0.0014340648194774985)","(18, 0.0012693369062617421)","(56, 0.0011965291341766715)","(19, 0.0010535173350945115)","(17, 0.0009817290119826794)","(23, 0.0009031097870320082)","(16, 0.0007896753959357738)","(24, 0.0007729359203949571)","(22, 0.0007195994257926941)"
"(0, 0.03008250519633293)","(58, 0.0015040314756333828)","(18, 0.001197027857415378)","(19, 0.001024875440634787)","(23, 0.0009593612048774958)","(20, 0.0009334071073681116)","(25, 0.0008857125067152083)","(17, 0.000879376835655421)","(15, 0.0008586450130678713)","(26, 0.0007944481330923736)"
"(0, 0.027457859367132187)","(59, 0.0025582662783563137)","(18, 0.0010740029392763972)","(58, 0.0009819603292271495)","(21, 0.0009585173684172332)","(23, 0.0009416621760465205)","(16, 0.0009375731460750103)","(19, 0.0009232872980646789)","(26, 0.0009136002045124769)","(46, 0.0008839943911880255)"
"(0, 0.028247268870472908)","(60, 0.0019163283286616206)","(59, 0.0013419862370938063)","(22, 0.0010759509168565273)","(23, 0.00102561479434371)","(17, 0.0010062450310215354)","(18, 0.0009643772500567138)","(16, 0.0009024931350722909)","(21, 0.0008694204734638333)","(26, 0.0008016813080757856)"
"(0, 0.0296095609664917)","(61, 0.0016062925569713116)","(23, 0.001347969169728458)","(18, 0.001204205211251974)","(17, 0.0010211074259132147)","(22, 0.00099911168217659)","(60, 0.0008501002448610961)","(24, 0.0008471530745737255)","(16, 0.0008323024376295507)","(21, 0.0007989308214746416)"
"(0, 0.029300672933459282)","(62, 0.0014011315070092678)","(23, 0.00123516411986202)","(18, 0.0012025911128148437)","(24, 0.001075375941582024)","(19, 0.0009208736009895802)","(17, 0.0009036156698130071)","(22, 0.0009007705957628787)","(61, 0.0008668755181133747)","(25, 0.0008371818112209439)"
"(0, 0.030655909329652786)","(63, 0.0019697959069162607)","(23, 0.0009761899709701538)","(25, 0.0009623488876968622)","(18, 0.0009113427950069308)","(24, 0.0008535848464816809)","(19, 0.0007825634093023837)","(17, 0.0007816523429937661)","(26, 0.0007752004312351346)","(62, 0.000775010441429913)"
"(0, 0.029776280745863914)","(64, 0.0020232468377798796)","(63, 0.0012047179043293)","(26, 0.000980111537501216)","(18, 0.0009156134910881519)","(25, 0.0008783437078818679)","(23, 0.0008573043160140514)","(17, 0.000783486058935523)","(16, 0.0007826523506082594)","(15, 0.0007740797009319067)"
"(0, 0.03195338696241379)","(65, 0.001672927406616509)","(18, 0.0009243878885172307)","(26, 0.0009201879729516804)","(16, 0.0008661083993501961)","(17, 0.0008532896754331887)","(64, 0.0008309634285978973)","(23, 0.0008049003663472831)","(22, 0.000803326372988522)","(25, 0.0007924849051050842)"
"(0, 0.029714010655879974)","(66, 0.002084675943478942)","(18, 0.0010503337252885103)","(23, 0.0010140324011445045)","(17, 0.000985970487818122)","(26, 0.0008498344104737043)","(16, 0.0008417732897214592)","(22, 0.0008134625968523324)","(15, 0.0007650877814739943)","(25, 0.0007407563971355557)"
"(0, 0.029576538130640984)","(67, 0.0020605961326509714)","(18, 0.0011776918545365334)","(23, 0.0010329142678529024)","(17, 0.0009374782675877213)","(66, 0.0009322373662143946)","(16, 0.000868600036483258)","(19, 0.0008277769666165113)","(24, 0.0008253559353761375)","(15, 0.0007676976965740323)"
"(0, 0.03139443323016167)","(68, 0.0020571823697537184)","(67, 0.0015772901242598891)","(18, 0.0010457070311531425)","(17, 0.0008955818484537303)","(23, 0.0008609588257968426)","(19, 0.0008457470103166997)","(16, 0.0007927535334601998)","(25, 0.0007870189729146659)","(24, 0.0007699546404182911)"
"(0, 0.031676243990659714)","(69, 0.0017851408338174224)","(68, 0.0014002386014908552)","(18, 0.0009766349103301764)","(23, 0.0008106926106847823)","(17, 0.0007953733438625932)","(26, 0.0007574813207611442)","(25, 0.0007449814584106207)","(19, 0.00073994294507429)","(67, 0.0006893221870996058)"
"(0, 0.03115110658109188)","(70, 0.0011565249878913164)","(18, 0.0009495725971646607)","(69, 0.000892128620762378)","(23, 0.0008298211032524705)","(26, 0.00076907011680305)","(16, 0.0007596135255880654)","(17, 0.0007561680395156145)","(19, 0.0007389400852844119)","(22, 0.0007152397884055972)"
"(0, 0.031228169798851013)","(71, 0.0016848891973495483)","(23, 0.000917573575861752)","(18, 0.0009040373843163252)","(17, 0.0008395144250243902)","(22, 0.0008170029614120722)","(19, 0.0007404768257401884)","(16, 0.0007403215859085321)","(15, 0.0007103325333446264)","(26, 0.0007052174187265337)"
"(0, 0.028197772800922394)","(72, 0.002807104028761387)","(71, 0.0010140319354832172)","(23, 0.0009653589222580194)","(18, 0.0009633239824324846)","(59, 0.0009557072771713138)","(15, 0.0008789430721662939)","(16, 0.0007936252513900399)","(17, 0.000773667125031352)","(22, 0.0007216042140498757)"
"(0, 0.02985694445669651)","(73, 0.0020656657870858908)","(72, 0.0012039891444146633)","(16, 0.0009353950736112893)","(18, 0.0008684885688126087)","(23, 0.0008606517221778631)","(15, 0.0008258046000264585)","(17, 0.0007880351040512323)","(24, 0.0007422300986945629)","(19, 0.0006970785325393081)"
"(0, 0.030361376702785492)","(74, 0.001544533995911479)","(17, 0.001043301192112267)","(18, 0.0009726312709972262)","(16, 0.0009185158996842802)","(23, 0.0008989181951619685)","(15, 0.0008111729985103011)","(73, 0.0008023619884625077)","(25, 0.0007990627200342715)","(26, 0.0007506032125093043)"
"(0, 0.030829137191176414)","(75, 0.001553164329379797)","(18, 0.0011307132663205266)","(17, 0.0009499633451923728)","(74, 0.0009071967215277255)","(16, 0.0008591320947743952)","(23, 0.000834328995551914)","(26, 0.0007654355722479522)","(15, 0.0007464565569534898)","(19, 0.0007066695252433419)"
"(0, 0.030837194994091988)","(76, 0.002702083671465516)","(18, 0.0009924637852236629)","(17, 0.0008356565376743674)","(19, 0.0007954698521643877)","(16, 0.0007335554109886289)","(75, 0.0007182072149589658)","(23, 0.0007155026542022824)","(26, 0.0006587177631445229)","(25, 0.0006484018522314727)"
"(0, 0.030629627406597137)","(77, 0.0022319077979773283)","(76, 0.0010843975469470024)","(18, 0.0010702451691031456)","(17, 0.000868850969709456)","(23, 0.000838579551782459)","(19, 0.0008279119501821697)","(16, 0.0007459984626621008)","(26, 0.0007057927432470024)","(20, 0.000703628349583596)"
"(0, 0.031501516699790955)","(78, 0.0021589144598692656)","(77, 0.0010058681946247816)","(18, 0.0009856075048446655)","(19, 0.0007774526020511985)","(17, 0.0007682543946430087)","(23, 0.0007408563978970051)","(21, 0.0007387925870716572)","(16, 0.0007250450435094535)","(26, 0.0006425976753234863)"
"(0, 0.03090566396713257)","(79, 0.001824260107241571)","(18, 0.0009129482787102461)","(78, 0.0008183749159798026)","(23, 0.000798485882114619)","(22, 0.0007953387685120106)","(17, 0.0007878589676693082)","(19, 0.0007380705792456865)","(21, 0.0006806595483794808)","(25, 0.0006398296100087464)"
"(0, 0.030762240290641785)","(80, 0.0024282848462462425)","(23, 0.0010009669931605458)","(18, 0.0009238478378392756)","(79, 0.0008146592881530523)","(22, 0.000788302393630147)","(17, 0.0007003534119576216)","(19, 0.0006838695844635367)","(21, 0.0006770456093363464)","(24, 0.0006449225475080311)"
"(0, 0.030206210911273956)","(81, 0.002670493209734559)","(80, 0.0015151634579524398)","(23, 0.000984372105449438)","(18, 0.0008294542203657329)","(24, 0.0007983088726177812)","(22, 0.0007783977780491114)","(19, 0.0007022161735221744)","(21, 0.0006537649314850569)","(25, 0.0006523198098875582)"
"(0, 0.03205518051981926)","(82, 0.0024720209185034037)","(81, 0.001357023254968226)","(23, 0.0008997842669487)","(25, 0.0007506536203436553)","(24, 0.0007169413729570806)","(22, 0.0006991744157858193)","(18, 0.0006837937398813665)","(15, 0.000679131131619215)","(80, 0.0006742377299815416)"
"(0, 0.03255953639745712)","(83, 0.0011788677657023072)","(23, 0.0008325233939103782)","(82, 0.0008057469385676086)","(16, 0.0007641480769962072)","(26, 0.000741883646696806)","(15, 0.0007344377227127552)","(25, 0.0007240498089231551)","(18, 0.0007213300559669733)","(17, 0.0007098391652107239)"
"(0, 0.03174172341823578)","(84, 0.0019873196724802256)","(18, 0.0008071625488810241)","(17, 0.0008031984907574952)","(83, 0.0007860541227273643)","(16, 0.0007798591395840049)","(23, 0.0007739742286503315)","(26, 0.0007541516679339111)","(25, 0.0007249111076816916)","(24, 0.0006621515494771302)"
"(0, 0.028853226453065872)","(85, 0.0027747720014303923)","(84, 0.0012128092348575592)","(72, 0.001201785053126514)","(18, 0.00094316661125049)","(17, 0.0008356812759302557)","(23, 0.0008121961145661771)","(26, 0.0007589550223201513)","(25, 0.0007114112377166748)","(59, 0.0006825229502283037)"
"(0, 0.03131954371929169)","(86, 0.0018923404859378934)","(85, 0.0009982041083276272)","(18, 0.0009792351629585028)","(19, 0.0006926998612470925)","(17, 0.0006855195970274508)","(26, 0.0006805856246501207)","(23, 0.000668879016302526)","(84, 0.0006609487463720143)","(25, 0.0006096684955991805)"
"(0, 0.03161151707172394)","(87, 0.001441429601982236)","(18, 0.0009005245519801974)","(19, 0.000840086315292865)","(86, 0.0007339069270528853)","(17, 0.000702566234394908)","(16, 0.0006873685051687062)","(25, 0.000685428676661104)","(26, 0.0006830806960351765)","(23, 0.0006518688751384616)"
"(0, 0.03328481316566467)","(88, 0.0017096505034714937)","(87, 0.0008985081221908331)","(18, 0.0007002031779848039)","(17, 0.0006212440202943981)","(26, 0.0005969429039396346)","(23, 0.0005900044925510883)","(16, 0.0005788244307041168)","(19, 0.0005653981934301555)","(21, 0.0005644107004627585)"
"(0, 0.032606933265924454)","(89, 0.0021661720238626003)","(88, 0.0009624011581763625)","(18, 0.0007258859113790095)","(23, 0.0006745047867298126)","(22, 0.0006219118949957192)","(17, 0.0006196454050950706)","(21, 0.0005863374681212008)","(16, 0.0005743864458054304)","(19, 0.0005200110608711839)"
"(0, 0.0323474183678627)","(90, 0.002346907276660204)","(89, 0.000868314818944782)","(23, 0.0008163598249666393)","(18, 0.0007331735105253756)","(22, 0.0007052451255731285)","(17, 0.0006314021302387118)","(24, 0.0005571660585701466)","(19, 0.0005427546566352248)","(21, 0.0004915127065032721)"
"(0, 0.032621778547763824)","(91, 0.001881366828456521)","(90, 0.0012885455507785082)","(23, 0.0008533669752068818)","(18, 0.0007378630107268691)","(24, 0.0006283925613388419)","(15, 0.0005734073929488659)","(22, 0.0005539386183954775)","(25, 0.0005509100737981498)","(19, 0.0005461964174173772)"
"(0, 0.03137041628360748)","(92, 0.0020583802834153175)","(91, 0.0010393287520855665)","(23, 0.0007380713359452784)","(24, 0.0007048925617709756)","(15, 0.0007025468512438238)","(16, 0.0006983372732065618)","(18, 0.0006959137390367687)","(25, 0.0006760707474313676)","(26, 0.000607247231528163)"
"(0, 0.0322653166949749)","(93, 0.0024309998843818903)","(92, 0.0012280684895813465)","(15, 0.0007313625537790358)","(16, 0.00073101936141029)","(17, 0.0006911535747349262)","(25, 0.0006882238667458296)","(23, 0.0006543528870679438)","(26, 0.0006488442304544151)","(18, 0.0006473666289821267)"
"(0, 0.031848665326833725)","(94, 0.003455722937360406)","(93, 0.0016361173475161195)","(16, 0.0007619899697601795)","(18, 0.000738850561901927)","(17, 0.0007269063498824835)","(15, 0.0006846050964668393)","(26, 0.000673027359880507)","(92, 0.0006439523422159255)","(23, 0.0006332595366984606)"
