"(66, 0.0021940278820693493)","(67, 0.0016417837468907237)","(65, 0.001572890323586762)","(64, 0.001339387847110629)","(63, 0.00116371747571975)","(62, 0.00107963802292943)","(61, 0.0010342311579734087)","(60, 0.0009148967219516635)","(59, 0.0008654069970361888)","(58, 0.0008425593259744346)"
"(67, 0.002103729173541069)","(68, 0.0018648671684786677)","(66, 0.0015836692182347178)","(65, 0.0013748526107519865)","(64, 0.0012248456478118896)","(63, 0.00110680575016886)","(62, 0.0010238742688670754)","(61, 0.0009620296768844128)","(60, 0.0008518481045030057)","(59, 0.0008416569326072931)"
"(68, 0.002150292508304119)","(69, 0.0019446254009380937)","(67, 0.0014613985549658537)","(66, 0.001270357402972877)","(65, 0.0011677134316414595)","(64, 0.0011110043851658702)","(63, 0.0010146093554794788)","(62, 0.0009222400258295238)","(61, 0.0008756601600907743)","(60, 0.0008194983238354325)"
"(70, 0.0024950741790235043)","(69, 0.002225518226623535)","(68, 0.0015620660269632936)","(67, 0.0012610661797225475)","(66, 0.0011147988261654973)","(65, 0.00109536771196872)","(64, 0.001050392398610711)","(63, 0.0009349310421384871)","(61, 0.0008560693240724504)","(62, 0.0008504140423610806)"
"(70, 0.0024193597491830587)","(71, 0.002092704875394702)","(69, 0.0015469766221940517)","(68, 0.0012600874761119485)","(67, 0.0010915708262473345)","(65, 0.0010079443454742432)","(66, 0.0010002291528508067)","(64, 0.0009606313542462885)","(63, 0.0008606732008047402)","(62, 0.000824294111225754)"
"(71, 0.002314171753823757)","(72, 0.0022792434319853783)","(70, 0.0015789961908012629)","(69, 0.001267322339117527)","(68, 0.0011000573867931962)","(67, 0.0010131144663318992)","(66, 0.0009253418538719416)","(65, 0.0009197628241963685)","(64, 0.0008829712751321495)","(63, 0.0008467769366689026)"
"(72, 0.0023782539647072554)","(73, 0.0022626447025686502)","(71, 0.001530221663415432)","(70, 0.0012627053074538708)","(69, 0.001116968342103064)","(68, 0.0010107147973030806)","(67, 0.0009376597590744495)","(64, 0.0008580255671404302)","(65, 0.0008434033370576799)","(66, 0.0008332502911798656)"
"(73, 0.00216876738704741)","(74, 0.0018190311966463923)","(72, 0.001468281727284193)","(71, 0.0011940873228013515)","(70, 0.0010441768681630492)","(69, 0.001001846743747592)","(68, 0.0009292816976085305)","(67, 0.0008508944301865995)","(64, 0.0008220088202506304)","(65, 0.0008154678507708013)"
"(74, 0.0021900224965065718)","(75, 0.0018122125184163451)","(73, 0.0015144359786063433)","(72, 0.0012533962726593018)","(71, 0.001063159666955471)","(70, 0.0009741532849147916)","(69, 0.0009422588627785444)","(68, 0.0008597421692684293)","(64, 0.0007958662463352084)","(67, 0.0007916700560599566)"
"(75, 0.001974086742848158)","(76, 0.0014880322851240635)","(74, 0.0014544152654707432)","(73, 0.0012041223235428333)","(72, 0.0010640061227604747)","(71, 0.0009686148259788752)","(70, 0.000888233189471066)","(69, 0.0008584070019423962)","(64, 0.0007945132092572749)","(68, 0.0007897746399976313)"
"(77, 0.0021327566355466843)","(76, 0.0020406199619174004)","(75, 0.0014922762056812644)","(74, 0.0012767994776368141)","(73, 0.001076633925549686)","(72, 0.0009953356347978115)","(71, 0.0009054565452970564)","(70, 0.0008075248915702105)","(69, 0.0007942342781461775)","(68, 0.0007665050216019154)"
"(78, 0.0025911713019013405)","(77, 0.0025038765743374825)","(76, 0.0015365314902737737)","(75, 0.0012708103749901056)","(74, 0.0011409104336053133)","(73, 0.0010017609456554055)","(72, 0.00094001175602898)","(71, 0.0008273220155388117)","(0, 0.0007931047584861517)","(69, 0.0007723188609816134)"
"(78, 0.002581012202426791)","(79, 0.0022104692179709673)","(77, 0.001585359568707645)","(76, 0.0012471401132643223)","(75, 0.0010811698157340288)","(74, 0.0010330402292311192)","(73, 0.0009135794825851917)","(72, 0.0008438706281594932)","(71, 0.0007581245736218989)","(0, 0.0007538258796557784)"
"(79, 0.0020330476108938456)","(80, 0.0017460632370784879)","(78, 0.0015143024502322078)","(77, 0.0012390363262966275)","(76, 0.001069810357876122)","(75, 0.000970654480624944)","(74, 0.0009446966578252614)","(73, 0.0008264958742074668)","(72, 0.0007756638806313276)","(71, 0.0007411360857076943)"
"(80, 0.002049417467787862)","(81, 0.0016964173410087824)","(79, 0.0014243590412661433)","(78, 0.0012545895297080278)","(77, 0.0011017024517059326)","(76, 0.0010088372509926558)","(75, 0.0009161245543509722)","(74, 0.0008762407233007252)","(73, 0.0007706534815952182)","(72, 0.0007578134536743164)"
"(81, 0.0019754862878471613)","(82, 0.0016378378495573997)","(80, 0.0013983857352286577)","(79, 0.0011520993430167437)","(78, 0.001056143082678318)","(77, 0.0010049795964732766)","(76, 0.0009316289215348661)","(75, 0.0008345520473085344)","(74, 0.0008067155140452087)","(73, 0.0007487249094992876)"
"(82, 0.0021355629432946444)","(83, 0.002064197091385722)","(81, 0.0014444577973335981)","(80, 0.001208044239319861)","(79, 0.0010196375660598278)","(78, 0.0009833360090851784)","(77, 0.0009451019577682018)","(76, 0.0008635068079456687)","(74, 0.0007886516978032887)","(75, 0.0007704925374127924)"
"(83, 0.002110004425048828)","(84, 0.002012793906033039)","(82, 0.0013782907044515014)","(81, 0.001152546377852559)","(80, 0.0010315418476238847)","(79, 0.0009107267833314836)","(78, 0.0008871161844581366)","(77, 0.0008517468231730163)","(76, 0.0007930099964141846)","(74, 0.0007557690260000527)"
"(84, 0.002312464639544487)","(85, 0.0021610427647829056)","(83, 0.0014364885864779353)","(82, 0.001152859884314239)","(81, 0.0010194170754402876)","(80, 0.0009595418232493103)","(79, 0.0008501160191372037)","(78, 0.0008038580417633057)","(77, 0.0007870412082411349)","(76, 0.0007803607149980962)"
"(85, 0.002322522457689047)","(86, 0.0020382762886583805)","(84, 0.0014765619998797774)","(83, 0.0011442326940596104)","(82, 0.0010054969461634755)","(81, 0.0009333562920801342)","(80, 0.0008826947305351496)","(77, 0.0007637679809704423)","(79, 0.0007625115104019642)","(76, 0.0007462358335033059)"
"(86, 0.0020099664106965065)","(87, 0.001656467909924686)","(85, 0.0013973533641546965)","(84, 0.0011487436713650823)","(83, 0.0009581077028997242)","(82, 0.0009039461729116738)","(81, 0.0008590972283855081)","(80, 0.0007978070061653852)","(77, 0.000734478235244751)","(76, 0.0007251810748130083)"
"(87, 0.001984496135264635)","(88, 0.0016940463101491332)","(86, 0.0013909232802689075)","(85, 0.001156009384430945)","(84, 0.00099579815287143)","(83, 0.0008727586246095598)","(82, 0.0008324182126671076)","(81, 0.0007813632255420089)","(80, 0.0007323992322199047)","(76, 0.0007133018807508051)"
"(88, 0.001977686770260334)","(89, 0.0017309165559709072)","(87, 0.0013544834218919277)","(86, 0.0011385988909751177)","(85, 0.0010009860852733254)","(84, 0.0009189808624796569)","(83, 0.0008029711316339672)","(82, 0.0007611608598381281)","(81, 0.0007226896123029292)","(80, 0.0007164239650592208)"
"(90, 0.0023315525613725185)","(89, 0.002095420379191637)","(88, 0.0014642393216490746)","(87, 0.0011618733406066895)","(86, 0.0010083174565806985)","(85, 0.0009315419010818005)","(84, 0.0008566820761188865)","(83, 0.0007258665282279253)","(81, 0.0007022983045317233)","(82, 0.0006972324918024242)"
"(91, 0.0027536749839782715)","(90, 0.0026328444946557283)","(89, 0.0015011763898655772)","(88, 0.0012332963524386287)","(87, 0.0010197449009865522)","(86, 0.0009292483446188271)","(85, 0.0008748460095375776)","(84, 0.0007863318896852434)","(82, 0.0006755399517714977)","(81, 0.0006731718895025551)"
"(91, 0.0022411488462239504)","(92, 0.0017540788976475596)","(90, 0.0014553534565493464)","(89, 0.001151269651018083)","(88, 0.0010195779614150524)","(87, 0.0009175884770229459)","(86, 0.0008439171360805631)","(85, 0.0007807540823705494)","(84, 0.0007228446193039417)","(82, 0.0006674444884993136)"
"(92, 0.0017751717241480947)","(93, 0.0014415335608646274)","(91, 0.0013927840627729893)","(90, 0.0011316906893625855)","(89, 0.0009850930655375123)","(88, 0.0009168946999125183)","(87, 0.0008354377932846546)","(86, 0.0007572448230348527)","(85, 0.0007144641713239253)","(84, 0.0007009237888269126)"
"(93, 0.0018835663795471191)","(94, 0.0017872786847874522)","(92, 0.0013335943222045898)","(91, 0.001203058985993266)","(90, 0.001033813925459981)","(89, 0.0009445702889934182)","(88, 0.0008773517329245806)","(87, 0.0007779240841045976)","(86, 0.000713348388671875)","(85, 0.0007032775902189314)"
