"(0, 0.03980515897274017)","(11, 0.0021915645338594913)","(10, 0.0016096581239253283)","(9, 0.0010500381467863917)","(8, 0.0009721623500809073)","(7, 0.0009336620569229126)","(3, 0.0008559921407140791)","(1, 0.0007341259624809027)","(6, 0.0006527568330056965)","(5, 0.0004835374711547047)"
"(0, 0.03886372968554497)","(12, 0.003536360803991556)","(11, 0.0014944507274776697)","(10, 0.0010015548905357718)","(9, 0.0008391079027205706)","(7, 0.0007630881736986339)","(8, 0.0007475590682588518)","(1, 0.0007195253856480122)","(3, 0.0006300534587353468)","(6, 0.00046088933595456183)"
"(0, 0.038057297468185425)","(13, 0.0034544060472398996)","(12, 0.0030954531393945217)","(11, 0.0008820329676382244)","(1, 0.0006915800040587783)","(10, 0.000659632554743439)","(9, 0.0005590596701949835)","(8, 0.0005322830402292311)","(7, 0.0005021758261136711)","(3, 0.0004923462984152138)"
"(0, 0.03647524490952492)","(14, 0.002885251073166728)","(13, 0.001716833095997572)","(12, 0.001280892756767571)","(1, 0.0009387665777467191)","(11, 0.0008988404297269881)","(3, 0.0007914445013739169)","(9, 0.000768819882068783)","(10, 0.0007251280476339161)","(7, 0.0007166023715399206)"
"(0, 0.02752932719886303)","(15, 0.006167326122522354)","(14, 0.004986232612282038)","(1, 0.001162082888185978)","(12, 0.0010111278388649225)","(7, 0.0009379726834595203)","(11, 0.0009206978720612824)","(3, 0.0009155994630418718)","(10, 0.0009036539704538882)","(8, 0.0008971983334049582)"
"(0, 0.022469675168395042)","(15, 0.00888934824615717)","(16, 0.00585098285228014)","(14, 0.0034680748358368874)","(1, 0.0009314774069935083)","(12, 0.0008481515687890351)","(3, 0.0008385638939216733)","(8, 0.0007969186990521848)","(7, 0.0007795350393280387)","(11, 0.0007763953763060272)"
"(0, 0.01842799037694931)","(16, 0.007978985086083412)","(15, 0.0070511531084775925)","(17, 0.005203370936214924)","(14, 0.0030453673098236322)","(1, 0.0008465361315757036)","(12, 0.0007742858142592013)","(3, 0.0007615062640979886)","(8, 0.0007182782865129411)","(9, 0.0006769225001335144)"
"(0, 0.015462934970855713)","(17, 0.007391452789306641)","(16, 0.006353204138576984)","(15, 0.006088678725063801)","(18, 0.004694776609539986)","(14, 0.002675434574484825)","(1, 0.0007521960069425404)","(3, 0.0006602412322536111)","(12, 0.0006306844879873097)","(8, 0.0006143580540083349)"
"(0, 0.015546261332929134)","(18, 0.006887831725180149)","(17, 0.0057576801627874374)","(16, 0.005311646498739719)","(15, 0.005124941002577543)","(19, 0.003594821784645319)","(14, 0.0022488466929644346)","(1, 0.0006200958741828799)","(3, 0.0005177411367185414)","(12, 0.0004738187708426267)"
"(0, 0.016817606985569)","(18, 0.005436550360172987)","(19, 0.005004665814340115)","(17, 0.004881362896412611)","(16, 0.00456045288592577)","(15, 0.004403938073664904)","(20, 0.0027808272279798985)","(14, 0.001802534214220941)","(1, 0.000499423302244395)","(3, 0.0004037888429593295)"
"(0, 0.015837866812944412)","(18, 0.004989896900951862)","(17, 0.0045790658332407475)","(16, 0.004313431214541197)","(19, 0.004172682296484709)","(20, 0.0039512645453214645)","(15, 0.003916101064532995)","(21, 0.0026005934923887253)","(14, 0.001616250374354422)","(1, 0.00043617605115287006)"
"(0, 0.013959650881588459)","(18, 0.004793865606188774)","(17, 0.004447413608431816)","(16, 0.003940433729439974)","(19, 0.003923553042113781)","(21, 0.0038888007402420044)","(15, 0.0036822936963289976)","(20, 0.0033635932486504316)","(22, 0.0025141227524727583)","(14, 0.0016218870878219604)"
"(0, 0.010769783519208431)","(18, 0.004702315200120211)","(17, 0.004137358628213406)","(22, 0.00397091219201684)","(19, 0.003839954035356641)","(16, 0.003797595389187336)","(15, 0.0037604726385325193)","(21, 0.0033372831530869007)","(20, 0.0032072770409286022)","(23, 0.0028797006234526634)"
"(0, 0.011187945492565632)","(23, 0.0043357014656066895)","(18, 0.004073855932801962)","(17, 0.0036594534758478403)","(16, 0.003531823866069317)","(19, 0.003511677496135235)","(15, 0.003394337836652994)","(22, 0.003314356552436948)","(21, 0.0030032626818865538)","(20, 0.002925066277384758)"
"(0, 0.011819095350801945)","(18, 0.0036564457695931196)","(23, 0.0036472368519753218)","(24, 0.0034852742683142424)","(17, 0.003457199316471815)","(16, 0.0032405012752860785)","(19, 0.003059480106458068)","(15, 0.003048905171453953)","(22, 0.003018387360498309)","(21, 0.0027767785359174013)"
"(0, 0.011217797175049782)","(18, 0.003586145583540201)","(23, 0.0034046792425215244)","(17, 0.0033033275976777077)","(25, 0.0032418863847851753)","(16, 0.003031706204637885)","(24, 0.002969106426462531)","(22, 0.0028731683269143105)","(19, 0.0028428686782717705)","(15, 0.0027360348030924797)"
"(0, 0.009336849674582481)","(26, 0.0033756487537175417)","(23, 0.0031546091195195913)","(18, 0.0031287716701626778)","(25, 0.0029174298979341984)","(17, 0.002836549188941717)","(24, 0.0028170598670840263)","(27, 0.0027812861371785402)","(22, 0.002637273631989956)","(19, 0.002561510307714343)"
"(0, 0.011812434531748295)","(26, 0.003000303404405713)","(27, 0.00290777743794024)","(23, 0.002771244151517749)","(18, 0.002735896036028862)","(25, 0.0026281645987182856)","(24, 0.0024121094029396772)","(17, 0.0023894619662314653)","(19, 0.0022143027745187283)","(22, 0.002155045513063669)"
"(0, 0.012997972778975964)","(26, 0.0027033325750380754)","(18, 0.0025767087936401367)","(23, 0.002565617673099041)","(28, 0.0025485558435320854)","(25, 0.002349159913137555)","(24, 0.00233724107965827)","(29, 0.0022488259710371494)","(19, 0.002142168814316392)","(27, 0.0021107413340359926)"
"(0, 0.01483235228806734)","(26, 0.0024500745348632336)","(23, 0.0024116516578942537)","(25, 0.002343307714909315)","(18, 0.0021831404883414507)","(24, 0.002176104811951518)","(29, 0.0020177860278636217)","(22, 0.0020171748474240303)","(19, 0.002005727030336857)","(17, 0.0018808722961694002)"
"(0, 0.016471074894070625)","(23, 0.002306693699210882)","(26, 0.0021067815832793713)","(18, 0.0021025477908551693)","(31, 0.0020516745280474424)","(25, 0.001938995555974543)","(22, 0.001926410011947155)","(17, 0.0018925475887954235)","(24, 0.0018742477986961603)","(21, 0.0017754085129126906)"
"(0, 0.016834838315844536)","(23, 0.0022868597880005836)","(18, 0.0020744323264807463)","(26, 0.0020100348629057407)","(24, 0.0019312143558636308)","(22, 0.0019103469094261527)","(25, 0.0018759658560156822)","(32, 0.0018061063019558787)","(17, 0.0017549705225974321)","(16, 0.0016952896257862449)"
"(0, 0.017397597432136536)","(33, 0.0032764554489403963)","(23, 0.0021922432351857424)","(18, 0.0019103282829746604)","(24, 0.0018159097526222467)","(25, 0.0017886619316413999)","(26, 0.0017779192421585321)","(22, 0.0017651626840233803)","(17, 0.0017542755231261253)","(16, 0.0015947052743285894)"
"(0, 0.018168486654758453)","(34, 0.0024176412262022495)","(33, 0.002341771963983774)","(23, 0.002011643722653389)","(18, 0.0019107382977381349)","(24, 0.0017255359562113881)","(26, 0.0017153770895674825)","(25, 0.0016779139405116439)","(17, 0.0016577303176745772)","(16, 0.0016121955122798681)"
"(0, 0.019177421927452087)","(18, 0.001891451422125101)","(23, 0.001756027340888977)","(17, 0.0017514110077172518)","(26, 0.0017504877177998424)","(25, 0.0017394417664036155)","(16, 0.001710403710603714)","(24, 0.0016914623556658626)","(35, 0.0016416612779721618)","(19, 0.0015159717295318842)"
"(0, 0.01726645790040493)","(36, 0.0025545358657836914)","(18, 0.0020368904806673527)","(17, 0.0018942285096272826)","(23, 0.001857920316979289)","(26, 0.0018425515154376626)","(25, 0.00178351323120296)","(16, 0.0015841497806832194)","(19, 0.001562513061799109)","(24, 0.0015568971866741776)"
"(0, 0.018108444288372993)","(37, 0.0029789472464472055)","(36, 0.0027160190511494875)","(18, 0.0020241690799593925)","(23, 0.0017225980991497636)","(26, 0.001653639948926866)","(17, 0.0016088210977613926)","(16, 0.0015273892786353827)","(19, 0.0015180633636191487)","(24, 0.001420124783180654)"
"(0, 0.019192898645997047)","(38, 0.0024485283065587282)","(37, 0.0022533051669597626)","(18, 0.0018487244378775358)","(23, 0.0016711550997570157)","(17, 0.0016585779376327991)","(19, 0.001646096003241837)","(16, 0.0015062573365867138)","(26, 0.0014664271147921681)","(24, 0.0014637697022408247)"
"(0, 0.017939496785402298)","(39, 0.0026875054463744164)","(38, 0.0019788872450590134)","(18, 0.0018910610815510154)","(23, 0.001743693952448666)","(17, 0.0016228663735091686)","(37, 0.0016197876539081335)","(25, 0.0014521846314892173)","(26, 0.0014521549455821514)","(19, 0.0014361196663230658)"
"(0, 0.021069081500172615)","(40, 0.002013175515457988)","(39, 0.0019889359828084707)","(18, 0.0018065506592392921)","(23, 0.0016596317291259766)","(17, 0.001435602898709476)","(26, 0.0014252371620386839)","(19, 0.001415208913385868)","(22, 0.0014058819506317377)","(24, 0.001374332350678742)"
"(0, 0.02124863676726818)","(41, 0.00274083623662591)","(23, 0.00174969551153481)","(18, 0.0016223358688876033)","(22, 0.0015237699262797832)","(25, 0.0013984174001961946)","(17, 0.0013968795537948608)","(19, 0.0013891368871554732)","(24, 0.0013802129542455077)","(26, 0.0013726272154599428)"
"(0, 0.022291414439678192)","(42, 0.001927320845425129)","(23, 0.0018740749219432473)","(41, 0.0018042254960164428)","(18, 0.001628839410841465)","(24, 0.0014417475322261453)","(26, 0.0014205490006133914)","(25, 0.0013954201713204384)","(22, 0.0013951781438663602)","(17, 0.0013628697488456964)"
"(0, 0.02320460043847561)","(43, 0.0016475648153573275)","(23, 0.0016337818233296275)","(18, 0.0014898217050358653)","(24, 0.00148014014121145)","(42, 0.0014084503054618835)","(25, 0.0013920370256528258)","(26, 0.0013827113434672356)","(22, 0.0013214588398113847)","(17, 0.0012231194414198399)"
"(0, 0.021994004026055336)","(44, 0.001857319613918662)","(23, 0.0016773534007370472)","(25, 0.001503964769653976)","(18, 0.0014805824030190706)","(26, 0.0014382003573700786)","(17, 0.0013764590257778764)","(24, 0.0013636094518005848)","(16, 0.0013574057957157493)","(22, 0.0013515274040400982)"
"(0, 0.02191661112010479)","(23, 0.0016384380869567394)","(45, 0.001605035038664937)","(18, 0.0015630412381142378)","(26, 0.001486095366999507)","(17, 0.0014277345035225153)","(44, 0.0014041583053767681)","(24, 0.0013694522203877568)","(25, 0.0013306767214089632)","(16, 0.0013071955181658268)"
"(0, 0.020696628838777542)","(46, 0.0031299137044698)","(18, 0.001643114723265171)","(23, 0.0014985251473262906)","(17, 0.0014206486521288753)","(45, 0.001359890797175467)","(25, 0.0013427399098873138)","(26, 0.0013328719651326537)","(24, 0.0013235259102657437)","(22, 0.0012252277228981256)"
"(0, 0.021952537819743156)","(47, 0.0023174798116087914)","(46, 0.002117479220032692)","(18, 0.0015415186062455177)","(23, 0.0014351063873618841)","(26, 0.0013067587278783321)","(25, 0.0012912638485431671)","(19, 0.001226569525897503)","(17, 0.0012232500594109297)","(24, 0.001166710862889886)"
"(0, 0.022604763507843018)","(48, 0.0021380633115768433)","(18, 0.0014665191993117332)","(47, 0.0014391590375453234)","(23, 0.0013746609911322594)","(26, 0.0013359029544517398)","(19, 0.0012416014214977622)","(25, 0.0011878199875354767)","(24, 0.0011765066301450133)","(17, 0.0011117851827293634)"
"(0, 0.0218335073441267)","(49, 0.0020360471680760384)","(48, 0.0014503209386020899)","(18, 0.0013857197482138872)","(23, 0.0013579166261479259)","(17, 0.0012427687179297209)","(26, 0.0012408714974299073)","(16, 0.0012374850921332836)","(19, 0.0012249952415004373)","(25, 0.0012144544161856174)"
"(0, 0.021566618233919144)","(50, 0.002735795686021447)","(49, 0.0017502940027043223)","(23, 0.0014176961267367005)","(18, 0.0013932946603745222)","(17, 0.0012659745989367366)","(22, 0.0012201623758301139)","(26, 0.0011740977643057704)","(25, 0.0010951224248856306)","(16, 0.001080936985090375)"
"(0, 0.022544197738170624)","(51, 0.002517053857445717)","(50, 0.0018742900574579835)","(23, 0.0014793649315834045)","(18, 0.0014449033187702298)","(22, 0.0011970351915806532)","(17, 0.0011536591919139028)","(24, 0.0011165353935211897)","(26, 0.001092033926397562)","(16, 0.0010686640162020922)"
"(0, 0.02195705845952034)","(52, 0.0029805623926222324)","(51, 0.001669425517320633)","(23, 0.0014655053382739425)","(18, 0.0013205301947891712)","(24, 0.0012045433977618814)","(50, 0.0011784216621890664)","(17, 0.001156235346570611)","(25, 0.0011226616334170103)","(19, 0.0011084022698923945)"
"(0, 0.022533176466822624)","(53, 0.0023629087954759598)","(52, 0.0016261194832623005)","(18, 0.0013679999392479658)","(23, 0.001344497548416257)","(15, 0.001246191095560789)","(25, 0.001178580685518682)","(24, 0.0011690407991409302)","(16, 0.0011607968481257558)","(17, 0.0011531991185620427)"
"(0, 0.024970367550849915)","(54, 0.0017733998829498887)","(53, 0.0014792620204389095)","(16, 0.0013616057112812996)","(18, 0.0013245525769889355)","(17, 0.0012316560605540872)","(15, 0.001226110733114183)","(26, 0.0011940551921725273)","(23, 0.0011843377724289894)","(25, 0.001174267497844994)"
"(0, 0.02295704558491707)","(55, 0.0023152197245508432)","(54, 0.0015767869772389531)","(17, 0.0015227001858875155)","(18, 0.0014625686453655362)","(16, 0.0013723470037803054)","(23, 0.0012687236303463578)","(26, 0.0012624652590602636)","(15, 0.0011702850461006165)","(25, 0.0011580343125388026)"
"(0, 0.02590176835656166)","(55, 0.0018894737586379051)","(18, 0.001625066390261054)","(56, 0.00152716098818928)","(17, 0.0013684118166565895)","(23, 0.0012621325440704823)","(16, 0.001162703731097281)","(26, 0.0010747963096946478)","(19, 0.0010587284341454506)","(22, 0.0009671596926636994)"
"(0, 0.024186765775084496)","(57, 0.002367164706811309)","(56, 0.001703209592960775)","(18, 0.0015121912583708763)","(17, 0.001228405861184001)","(19, 0.0011826730333268642)","(23, 0.0011418199865147471)","(55, 0.001071742968633771)","(16, 0.0010189798194915056)","(24, 0.0009654451860114932)"
"(0, 0.02458864264190197)","(58, 0.0022219419479370117)","(18, 0.0014218651922419667)","(57, 0.0013461194466799498)","(23, 0.0011730596888810396)","(19, 0.001161329448223114)","(17, 0.0011019015219062567)","(25, 0.0010261996649205685)","(20, 0.0009947047801688313)","(26, 0.0009755002101883292)"
"(0, 0.023817218840122223)","(59, 0.003936230670660734)","(58, 0.0016813490074127913)","(18, 0.0011609626235440373)","(46, 0.001032198197208345)","(23, 0.0010211423505097628)","(19, 0.0009908515494316816)","(21, 0.0009722941904328763)","(26, 0.000943667022511363)","(17, 0.0009273242903873324)"
"(0, 0.024660050868988037)","(60, 0.0021102959290146828)","(59, 0.0016773194074630737)","(23, 0.0011760053457692266)","(22, 0.00115122739225626)","(18, 0.0011449676239863038)","(17, 0.001077759894542396)","(16, 0.0009754981147125363)","(21, 0.0009694189066067338)","(58, 0.0009530796087346971)"
"(0, 0.02411012165248394)","(61, 0.0018598383758217096)","(23, 0.001486036810092628)","(18, 0.0013315564719960093)","(22, 0.001169157912954688)","(17, 0.0011569845955818892)","(60, 0.0011432149913161993)","(24, 0.0010060830973088741)","(26, 0.0009829385671764612)","(16, 0.0009690320584923029)"
"(0, 0.024292126297950745)","(62, 0.002015021163970232)","(61, 0.0015653088921681046)","(23, 0.0013462681090459228)","(18, 0.0012352147605270147)","(24, 0.0011215981794521213)","(22, 0.0010190788889303803)","(17, 0.0009743082337081432)","(19, 0.0009540769387967885)","(25, 0.0009517113794572651)"
"(0, 0.02330932579934597)","(63, 0.0028150659054517746)","(62, 0.0015958589501678944)","(23, 0.0012290575541555882)","(25, 0.0011137312976643443)","(18, 0.0011100971605628729)","(24, 0.0010469160042703152)","(17, 0.0009751704055815935)","(26, 0.0009708240395411849)","(22, 0.0009183907532133162)"
"(0, 0.024355396628379822)","(64, 0.002483310177922249)","(63, 0.0019068727269768715)","(26, 0.0011194796534255147)","(23, 0.0010897981701418757)","(18, 0.0010726082837209105)","(25, 0.0010481051867827773)","(24, 0.0009545254870317876)","(17, 0.0009281784296035767)","(16, 0.0008763655787333846)"
"(0, 0.024938296526670456)","(65, 0.0026025366969406605)","(64, 0.0015599738107994199)","(18, 0.0011414876207709312)","(26, 0.0011118657421320677)","(23, 0.0010403331834822893)","(25, 0.0010175034403800964)","(17, 0.0010055929888039827)","(16, 0.0009951872052624822)","(22, 0.000931745336856693)"
"(0, 0.025105347856879234)","(66, 0.0025279999244958162)","(65, 0.0015009541530162096)","(18, 0.001124323345720768)","(23, 0.0011126341996714473)","(17, 0.001017158036120236)","(26, 0.0010136987548321486)","(25, 0.0009064982878044248)","(22, 0.0009020203142426908)","(16, 0.0008872520993463695)"
"(0, 0.025087833404541016)","(67, 0.0020569395273923874)","(66, 0.0013687149621546268)","(18, 0.0013211184414103627)","(23, 0.001194275333546102)","(17, 0.0010783607140183449)","(16, 0.0009717207867652178)","(19, 0.0009606769890524447)","(26, 0.0009547166409902275)","(24, 0.000945726060308516)"
"(0, 0.027472905814647675)","(68, 0.0021121345926076174)","(67, 0.0019674720242619514)","(18, 0.0012300503440201283)","(23, 0.0010858881287276745)","(17, 0.0010433512507006526)","(19, 0.000988890533335507)","(25, 0.0009469445212744176)","(24, 0.0009362857090309262)","(16, 0.0009261849336326122)"
"(0, 0.027175409719347954)","(69, 0.001834246562793851)","(68, 0.001761904451996088)","(18, 0.0011248374357819557)","(23, 0.0010230737971141934)","(67, 0.0009636071044951677)","(17, 0.0009312140755355358)","(26, 0.0008948287577368319)","(25, 0.0008827702840790153)","(19, 0.0008633394609205425)"
"(0, 0.02701685018837452)","(69, 0.001904585980810225)","(70, 0.0018903400050476193)","(18, 0.0010124891996383667)","(68, 0.000984110520221293)","(23, 0.0009491832461208105)","(26, 0.000840719323605299)","(17, 0.0008036184590309858)","(19, 0.0007818113081157207)","(22, 0.0007767768111079931)"
"(0, 0.02617524191737175)","(71, 0.0021701420191675425)","(70, 0.001135343569330871)","(23, 0.0010862983763217926)","(18, 0.0010302072623744607)","(22, 0.0009377516689710319)","(17, 0.0009152042912319303)","(26, 0.0008655589772388339)","(19, 0.0008612179663032293)","(25, 0.0008549437043257058)"
"(0, 0.025598060339689255)","(72, 0.0038731740787625313)","(71, 0.0018087769858539104)","(59, 0.0010080969659611583)","(23, 0.0009460468427278101)","(18, 0.0008918072562664747)","(15, 0.0007830120739527047)","(26, 0.0007304966566152871)","(17, 0.0007261681603267789)","(16, 0.000723448523785919)"
"(0, 0.02721191570162773)","(73, 0.001961828675121069)","(72, 0.0015744444681331515)","(23, 0.0009736373904161155)","(16, 0.0009493748657405376)","(18, 0.0009419986745342612)","(15, 0.0008528692997060716)","(17, 0.0008367151021957397)","(71, 0.000833449827041477)","(24, 0.0008172970847226679)"
"(0, 0.0255631972104311)","(74, 0.0019958994816988707)","(73, 0.001223960192874074)","(17, 0.0010831916006281972)","(18, 0.0010390528477728367)","(23, 0.0010009235702455044)","(16, 0.0009913563262671232)","(25, 0.0008837488130666316)","(15, 0.0008792078588157892)","(26, 0.000853915058542043)"
"(0, 0.025336753576993942)","(75, 0.0024759930092841387)","(74, 0.0014682476175948977)","(18, 0.0011685955105349422)","(17, 0.0010250252671539783)","(23, 0.0009564405772835016)","(16, 0.0009496597922407091)","(15, 0.0008505966980010271)","(26, 0.0008412553579546511)","(25, 0.000803850416559726)"
"(0, 0.02433963492512703)","(76, 0.0035216491669416428)","(75, 0.0016251474153250456)","(18, 0.001122784917242825)","(17, 0.0009560224134474993)","(19, 0.0008772133151069283)","(16, 0.0008609084761701524)","(23, 0.0008294111466966569)","(63, 0.0007839894387871027)","(74, 0.000756585446652025)"
"(0, 0.02540304884314537)","(77, 0.002655857475474477)","(76, 0.001909708371385932)","(18, 0.0012026733020320535)","(17, 0.001007330371066928)","(19, 0.0009291218011640012)","(23, 0.0009036915143951774)","(16, 0.0008707749657332897)","(26, 0.0008023873087950051)","(75, 0.0007873768918216228)"
"(0, 0.024391045793890953)","(78, 0.002466436242684722)","(77, 0.0019052216084674)","(18, 0.0012520009186118841)","(17, 0.0010056346654891968)","(19, 0.0009637700277380645)","(16, 0.0009230776340700686)","(23, 0.0009081151802092791)","(21, 0.0008488544845022261)","(76, 0.0008349205600097775)"
"(0, 0.02575090155005455)","(79, 0.002028530230745673)","(78, 0.0015403180150315166)","(18, 0.0010962631786242127)","(77, 0.0009838332189247012)","(17, 0.0009316945215687156)","(23, 0.0008887369767762721)","(19, 0.0008745527011342347)","(22, 0.0008526998572051525)","(76, 0.0008135512471199036)"
"(0, 0.026765890419483185)","(80, 0.00238633225671947)","(79, 0.001263263518922031)","(23, 0.0011294379364699125)","(18, 0.001128969481214881)","(22, 0.0009308228036388755)","(17, 0.0008791524451225996)","(19, 0.0008762627840042114)","(21, 0.0008283730130642653)","(24, 0.000756076886318624)"
"(0, 0.026156825944781303)","(81, 0.0027855015359818935)","(80, 0.002268601208925247)","(23, 0.0011254992568865418)","(18, 0.0010137173812836409)","(22, 0.000916232937015593)","(24, 0.0008641750901006162)","(19, 0.000844359106849879)","(79, 0.0008214199333451688)","(21, 0.0008076844969764352)"
"(0, 0.028225785121321678)","(82, 0.002584969624876976)","(81, 0.001768807414919138)","(23, 0.0010683410800993443)","(80, 0.001004269695840776)","(18, 0.000889801827725023)","(22, 0.0008598315762355924)","(24, 0.0008281193440780044)","(25, 0.0008197035058401525)","(16, 0.0007919216295704246)"
"(0, 0.026646535843610764)","(83, 0.0017695873975753784)","(82, 0.0017452527536079288)","(23, 0.0010360956657677889)","(81, 0.0009798642713576555)","(18, 0.0009023946477100253)","(16, 0.0008415952324867249)","(25, 0.0008339823689311743)","(17, 0.0008321070927195251)","(15, 0.0008316984749399126)"
"(0, 0.025766396895051003)","(84, 0.002985018538311124)","(83, 0.001282575074583292)","(23, 0.0009556317236274481)","(18, 0.0009425929165445268)","(16, 0.0008907269220799208)","(17, 0.00088676274754107)","(82, 0.0008834534673951566)","(26, 0.000828649674076587)","(25, 0.0008232560940086842)"
"(0, 0.026624996215105057)","(85, 0.003788513597100973)","(84, 0.0021580723114311695)","(72, 0.0011271510738879442)","(18, 0.0008755025337450206)","(23, 0.0008119763224385679)","(17, 0.0008082991698756814)","(26, 0.0007020665798336267)","(25, 0.000691883557010442)","(82, 0.0006736142677254975)"
"(0, 0.027793774381279945)","(86, 0.0019236109219491482)","(85, 0.0014147658366709948)","(84, 0.0010570355225354433)","(18, 0.001030909363180399)","(23, 0.0007840606849640608)","(17, 0.0007465183734893799)","(26, 0.0007367186481133103)","(19, 0.0007256975513882935)","(25, 0.0006933812983334064)"
"(0, 0.026334606111049652)","(87, 0.0019842616748064756)","(86, 0.0012872491497546434)","(18, 0.000998311908915639)","(19, 0.0008920729160308838)","(23, 0.0007962894160300493)","(26, 0.0007941919611766934)","(84, 0.0007833442068658769)","(25, 0.0007731905789114535)","(17, 0.0007700881105847657)"
"(0, 0.02539246343076229)","(88, 0.003180451923981309)","(87, 0.0015735907945781946)","(18, 0.0008627797942608595)","(86, 0.0007914347806945443)","(23, 0.0007549512665718794)","(17, 0.0007406732183881104)","(26, 0.0007360115414485335)","(19, 0.0006976652075536549)","(22, 0.0006612181896343827)"
"(0, 0.02592238411307335)","(89, 0.0029177379328757524)","(88, 0.0019645297434180975)","(18, 0.0008351877331733704)","(76, 0.000830373028293252)","(23, 0.0008030305616557598)","(87, 0.0007273696246556938)","(22, 0.0006943632615730166)","(17, 0.0006892529199831188)","(21, 0.0006752285407856107)"
"(0, 0.027589092031121254)","(90, 0.0030068194027990103)","(89, 0.0014691730029881)","(23, 0.000860084721352905)","(88, 0.0008597663254477084)","(18, 0.0008037271909415722)","(22, 0.0007639795658178627)","(17, 0.0006820306298322976)","(24, 0.0006192353321239352)","(19, 0.0006154434522613883)"
"(0, 0.026396501809358597)","(90, 0.0026472765021026134)","(91, 0.0021556236315518618)","(23, 0.0009818136459216475)","(18, 0.0008430648013018072)","(24, 0.0006973871495574713)","(22, 0.0006823542644269764)","(25, 0.0006553144776262343)","(89, 0.0006444749305956066)","(17, 0.0006324526621028781)"
"(0, 0.027248602360486984)","(92, 0.002163786208257079)","(91, 0.001699517946690321)","(90, 0.0009371903724968433)","(23, 0.000864960253238678)","(24, 0.0007873995346017182)","(18, 0.0007846232037991285)","(25, 0.0007389472448267043)","(16, 0.0007159447413869202)","(15, 0.000707081111613661)"
"(0, 0.029233010485768318)","(93, 0.002227213466539979)","(92, 0.0017395397881045938)","(25, 0.0008013001061044633)","(16, 0.0007723900489509106)","(23, 0.0007708040066063404)","(15, 0.000755916815251112)","(17, 0.0007415169384330511)","(18, 0.0007391861290670931)","(26, 0.0007330639637075365)"
"(0, 0.028666561469435692)","(94, 0.0032376479357481003)","(93, 0.002213558880612254)","(92, 0.0010830314131453633)","(16, 0.0008155857212841511)","(18, 0.0008081719279289246)","(17, 0.0007861772319301963)","(26, 0.0007826127111911774)","(15, 0.0007625028374604881)","(23, 0.000747964542824775)"
