"(0, 0.03333297744393349)","(23, 0.0012096449499949813)","(26, 0.0011792673030868173)","(18, 0.0011036493815481663)","(25, 0.0010185210267081857)","(17, 0.0009891950758174062)","(22, 0.000985104008577764)","(31, 0.0009614992304705083)","(21, 0.0009511166717857122)","(24, 0.0008721923804841936)"
"(0, 0.03400549292564392)","(23, 0.001149857067503035)","(18, 0.001087832497432828)","(26, 0.0010115989716723561)","(22, 0.001009686617180705)","(24, 0.000926401000469923)","(16, 0.0008867262513376772)","(25, 0.0008734154980629683)","(21, 0.0008728817338123918)","(32, 0.0008466289727948606)"
"(0, 0.032569799572229385)","(33, 0.0015868652844801545)","(23, 0.0012591131962835789)","(13, 0.0010752999223768711)","(22, 0.0010037354659289122)","(18, 0.0010016333544626832)","(17, 0.0009596961899660528)","(25, 0.0009350000182166696)","(24, 0.0009182947687804699)","(15, 0.0008620475418865681)"
"(0, 0.03262411057949066)","(34, 0.001259434036910534)","(23, 0.001160054816864431)","(18, 0.0010693419026210904)","(24, 0.0009777906816452742)","(26, 0.0009355878573842347)","(33, 0.0009353301138617098)","(16, 0.0009189632255584002)","(15, 0.0009182158391922712)","(25, 0.0009061515447683632)"
"(0, 0.03496799245476723)","(35, 0.0010247972095385194)","(16, 0.00097792933229357)","(18, 0.0009757879306562245)","(17, 0.0009532165713608265)","(25, 0.0009501543827354908)","(24, 0.0008945694426074624)","(26, 0.0008852183818817139)","(23, 0.000842261768411845)","(19, 0.0007773983525112271)"
"(0, 0.033866893500089645)","(18, 0.0011634767288342118)","(17, 0.0011168515775352716)","(26, 0.0010494417510926723)","(25, 0.001038760063238442)","(36, 0.0010360898450016975)","(23, 0.001004124409519136)","(16, 0.0008640402811579406)","(15, 0.0008492842316627502)","(22, 0.0008421975653618574)"
"(0, 0.03501757234334946)","(18, 0.0012460428988561034)","(26, 0.0009873871458694339)","(23, 0.0009697434143163264)","(37, 0.0009427980985492468)","(16, 0.0008978149271570146)","(17, 0.0008798259659670293)","(19, 0.0008469035965390503)","(15, 0.0008398835198022425)","(24, 0.0007451364654116333)"
"(0, 0.0352785587310791)","(18, 0.0010687336325645447)","(19, 0.0010076117468997836)","(17, 0.0009871205547824502)","(38, 0.0009816139936447144)","(16, 0.0009203776717185974)","(23, 0.0009052145760506392)","(22, 0.0008345216629095376)","(24, 0.0007986904820427299)","(25, 0.0007732583326287568)"
"(0, 0.035344548523426056)","(39, 0.0011487085139378905)","(18, 0.0010787042556330562)","(23, 0.000991147942841053)","(17, 0.0009378135437145829)","(25, 0.0007994052721187472)","(26, 0.0007677051471546292)","(22, 0.0007631148328073323)","(19, 0.0007613727357238531)","(20, 0.0007509919814765453)"
"(0, 0.03588198497891426)","(40, 0.0010836556321009994)","(18, 0.0010370025411248207)","(23, 0.0008763617370277643)","(22, 0.0007911204011179507)","(19, 0.0007885686936788261)","(21, 0.0007653976790606976)","(17, 0.0007560229278169572)","(26, 0.0007499173516407609)","(24, 0.0007208761526271701)"
"(0, 0.03478025272488594)","(41, 0.0014179657446220517)","(23, 0.001041215262375772)","(18, 0.0009567570523358881)","(22, 0.0009398747934028506)","(19, 0.0008422425598837435)","(17, 0.000822307774797082)","(25, 0.0008051043841987848)","(24, 0.0007558960933238268)","(26, 0.000750022241845727)"
"(0, 0.037088487297296524)","(42, 0.001025320845656097)","(23, 0.000987444189377129)","(18, 0.0008250168175436556)","(24, 0.0006991480477154255)","(26, 0.0006872761296108365)","(22, 0.000670886947773397)","(25, 0.0006593152647837996)","(17, 0.0006338921375572681)","(41, 0.0006290902383625507)"
"(0, 0.03567882999777794)","(43, 0.0011071657063439488)","(23, 0.0009108433150686324)","(24, 0.0008542343857698143)","(18, 0.0008181495941244066)","(25, 0.000766051874961704)","(22, 0.0007525277324020863)","(26, 0.000736125570256263)","(15, 0.0007354116532951593)","(16, 0.000722637923900038)"
"(0, 0.03604571893811226)","(23, 0.0009054865222424269)","(25, 0.0008640323649160564)","(16, 0.0007801976753398776)","(26, 0.0007742331945337355)","(22, 0.0007511648582294583)","(17, 0.0007472825236618519)","(18, 0.0007186125149019063)","(15, 0.0007156999199651182)","(24, 0.0006836456013843417)"
"(0, 0.03648492693901062)","(23, 0.0008566318429075181)","(45, 0.000843831745442003)","(18, 0.000825905182864517)","(26, 0.0008144692983478308)","(17, 0.0007773017860017717)","(16, 0.0007229958428069949)","(24, 0.0006759788375347853)","(25, 0.0006449422216974199)","(15, 0.0005895841168239713)"
"(0, 0.035127654671669006)","(46, 0.0013677903916686773)","(18, 0.0009360149269923568)","(17, 0.0007968858117237687)","(23, 0.0007620693650096655)","(25, 0.0007175079081207514)","(24, 0.0007033337606117129)","(26, 0.0006985472282394767)","(19, 0.0006497901631519198)","(16, 0.0006481708842329681)"
"(0, 0.03576398268342018)","(47, 0.0011809144634753466)","(18, 0.0008935752557590604)","(23, 0.0007384525379166007)","(25, 0.0007089026039466262)","(26, 0.0007043526857160032)","(19, 0.0006761524127796292)","(17, 0.0006744670681655407)","(46, 0.0006218517082743347)","(24, 0.0005655033746734262)"
"(0, 0.03692948818206787)","(48, 0.0012103496119379997)","(18, 0.0007909805863164365)","(26, 0.0007173495250754058)","(19, 0.0006715078488923609)","(15, 0.0006463591707870364)","(23, 0.0006421037251129746)","(16, 0.0006356401718221605)","(25, 0.0005798262427560985)","(24, 0.0005729071563109756)"
"(0, 0.03610028326511383)","(49, 0.0012951497919857502)","(16, 0.0007524287793785334)","(17, 0.0006943422486074269)","(18, 0.0006708584842272103)","(21, 0.0006386940367519855)","(22, 0.0006375561933964491)","(26, 0.000624608073849231)","(23, 0.0006229928112588823)","(19, 0.0006228192360140383)"
"(0, 0.03749511018395424)","(50, 0.0010242200223729014)","(18, 0.0007727399352006614)","(23, 0.0007524648099206388)","(17, 0.0007485497044399381)","(22, 0.000670408015139401)","(26, 0.0005926091689616442)","(16, 0.0005742631619796157)","(21, 0.0005697397864423692)","(15, 0.0005210572271607816)"
"(0, 0.037284962832927704)","(51, 0.0012396782403811812)","(18, 0.0008740148041397333)","(23, 0.0008170981891453266)","(22, 0.0006471681408584118)","(17, 0.0006154851871542633)","(24, 0.0005805908003821969)","(19, 0.0005773699376732111)","(16, 0.0005721479537896812)","(26, 0.0005197565187700093)"
"(0, 0.03756438568234444)","(52, 0.0016442645573988557)","(23, 0.0007610421162098646)","(18, 0.0006762997945770621)","(19, 0.0006099247839301825)","(24, 0.0006065890192985535)","(17, 0.0005599018768407404)","(25, 0.0005509622278623283)","(22, 0.0005395945627242327)","(15, 0.0005206817295402288)"
"(0, 0.03669196739792824)","(53, 0.0010931884171441197)","(15, 0.0007745435577817261)","(18, 0.0007279805722646415)","(23, 0.0006939765880815685)","(16, 0.000647396023850888)","(25, 0.0006278176442719996)","(24, 0.0006077122525312006)","(26, 0.0005744855152443051)","(17, 0.0005713315331377089)"
"(0, 0.03649783134460449)","(54, 0.0011023394763469696)","(16, 0.0008684000349603593)","(15, 0.0007544354884885252)","(18, 0.0006991122500039637)","(17, 0.0006815630476921797)","(26, 0.0006428812630474567)","(25, 0.0006352115888148546)","(23, 0.0005794112221337855)","(19, 0.0005557864787988365)"
"(0, 0.03718904033303261)","(55, 0.0011871755123138428)","(17, 0.0008741641067899764)","(16, 0.0007606202270835638)","(54, 0.000737442693207413)","(18, 0.0007282817387022078)","(15, 0.0006267771241255105)","(23, 0.0006239807698875666)","(26, 0.000599641352891922)","(22, 0.0005877534858882427)"
"(0, 0.03706403821706772)","(56, 0.0016575019108131528)","(18, 0.000971374218352139)","(17, 0.0007917323964647949)","(23, 0.0007118848152458668)","(16, 0.0006640623323619366)","(55, 0.0006143349455669522)","(15, 0.0005444876733236015)","(19, 0.0005402874667197466)","(26, 0.0005313348956406116)"
"(0, 0.03723035752773285)","(56, 0.0009950159583240747)","(18, 0.0009090377134270966)","(57, 0.000899148581083864)","(19, 0.00074152706656605)","(17, 0.0006862517911940813)","(23, 0.0005775794270448387)","(16, 0.0005481651169247925)","(24, 0.0005305377999320626)","(25, 0.000476663262816146)"
"(0, 0.037686754018068314)","(58, 0.0012471767840906978)","(18, 0.000748774386011064)","(19, 0.0006327081937342882)","(56, 0.0006157968891784549)","(20, 0.0005558514385484159)","(15, 0.0005420793313533068)","(17, 0.0005315733142197132)","(23, 0.0005298261530697346)","(25, 0.0005253910785540938)"
"(0, 0.03617106378078461)","(59, 0.0012077306164428592)","(18, 0.0006839251727797091)","(16, 0.000644223706331104)","(21, 0.0006162132485769689)","(56, 0.0006008483469486237)","(19, 0.0005984395975247025)","(15, 0.000584848050493747)","(46, 0.0005809484282508492)","(26, 0.0005676650907844305)"
"(0, 0.037180233746767044)","(60, 0.0010200872784480453)","(22, 0.0006714828195981681)","(17, 0.0006362607819028199)","(16, 0.0005922497948631644)","(23, 0.00058821274433285)","(18, 0.0005709965480491519)","(56, 0.0005614071851596236)","(21, 0.0005285085644572973)","(59, 0.0005004467093385756)"
"(0, 0.0381011925637722)","(61, 0.0009321117540821433)","(23, 0.0008149592322297394)","(18, 0.0007483577937819064)","(17, 0.000651211419608444)","(22, 0.0006051261443644762)","(56, 0.000503761344589293)","(16, 0.0004980474477633834)","(21, 0.00047461240319535136)","(15, 0.0004672615323215723)"
"(0, 0.037190645933151245)","(62, 0.0009347726590931416)","(18, 0.0008207967621274292)","(23, 0.0008027121657505631)","(24, 0.0006754600908607244)","(19, 0.0005905043799430132)","(22, 0.0005713729769922793)","(17, 0.0005656671710312366)","(16, 0.0005443051340989769)","(56, 0.0005125139723531902)"
"(0, 0.037951063364744186)","(63, 0.0011382424272596836)","(23, 0.0006544581265188754)","(25, 0.0006477079004980624)","(18, 0.0006221485091373324)","(24, 0.000572408433072269)","(19, 0.0005599451251327991)","(17, 0.0005447587464004755)","(16, 0.000500791531521827)","(15, 0.00048367082490585744)"
"(0, 0.03718409687280655)","(64, 0.0012693509925156832)","(26, 0.0006635769968852401)","(18, 0.0006521180039271712)","(25, 0.0006137409945949912)","(15, 0.0005856103962287307)","(23, 0.0005632363026961684)","(16, 0.0005529876216314733)","(17, 0.000552354147657752)","(24, 0.0005128088523633778)"
"(0, 0.03957979381084442)","(65, 0.001012914814054966)","(18, 0.0005518624093383551)","(16, 0.0005458560772240162)","(26, 0.0005357590271160007)","(17, 0.0004984326660633087)","(22, 0.00047125399578362703)","(25, 0.0004493968153838068)","(15, 0.00043252884643152356)","(23, 0.0004322215972933918)"
"(0, 0.03645794838666916)","(66, 0.0011268609669059515)","(18, 0.0007066704565659165)","(23, 0.0006893018144182861)","(17, 0.0006889712531119585)","(56, 0.0006249228026717901)","(22, 0.0005696436855942011)","(16, 0.0005695614381693304)","(26, 0.0005557548720389605)","(15, 0.000530463585164398)"
"(0, 0.037004828453063965)","(67, 0.0012397709069773555)","(18, 0.0008064346038736403)","(23, 0.0007068748818710446)","(17, 0.0006283348775468767)","(16, 0.0005979992565698922)","(66, 0.0005429466255009174)","(24, 0.0005370852304622531)","(56, 0.0005353009910322726)","(19, 0.0005269536632113159)"
"(0, 0.03874361142516136)","(68, 0.0012580284383147955)","(67, 0.0009837710531428456)","(18, 0.0006267689168453217)","(17, 0.0005372937303036451)","(19, 0.0005108064506202936)","(23, 0.0004983474500477314)","(16, 0.00047856062883511186)","(24, 0.0004639169492293149)","(25, 0.0004576599458232522)"
"(0, 0.038334254175424576)","(69, 0.0010316778207197785)","(68, 0.0008949315524660051)","(18, 0.0006340460386127234)","(23, 0.0005154316313564777)","(17, 0.0005058659589849412)","(25, 0.0004870787379331887)","(67, 0.00048136740224435925)","(26, 0.0004737280250992626)","(19, 0.0004621757543645799)"
"(0, 0.03855833411216736)","(70, 0.0007500448846258223)","(18, 0.0005879376549273729)","(23, 0.0004951523151248693)","(26, 0.00048683598288334906)","(19, 0.0004516871413215995)","(16, 0.00044528290163725615)","(21, 0.0004312185919843614)","(17, 0.00043119490146636963)","(22, 0.00041685448377393186)"
"(0, 0.03863634169101715)","(71, 0.0011142485309392214)","(23, 0.0005451843026094139)","(18, 0.000534356979187578)","(22, 0.0005198727594688535)","(17, 0.0004933647578582168)","(19, 0.00045276983291842043)","(16, 0.00043344005825929344)","(15, 0.0004180961987003684)","(26, 0.00040995090967044234)"
"(0, 0.03713962435722351)","(72, 0.0013876663288101554)","(23, 0.000625306973233819)","(18, 0.0005783389788120985)","(15, 0.0005546675529330969)","(71, 0.0005397509085014462)","(16, 0.0004802185285370797)","(17, 0.00045959456474520266)","(22, 0.0004401663027238101)","(26, 0.00043677433859556913)"
"(0, 0.03758056089282036)","(73, 0.001152485958300531)","(16, 0.000591127434745431)","(72, 0.0005903749261051416)","(23, 0.0005224786582402885)","(15, 0.0005094586522318423)","(18, 0.0005038556409999728)","(24, 0.0004627531743608415)","(17, 0.0004603223642334342)","(22, 0.00042441277764737606)"
"(0, 0.039153724908828735)","(74, 0.0009119421010836959)","(17, 0.0006264126277528703)","(16, 0.000554290134459734)","(18, 0.0005453792400658131)","(23, 0.0005347596015781164)","(15, 0.0004902415093965828)","(25, 0.00047853589057922363)","(22, 0.00041752963443286717)","(26, 0.00040818899287842214)"
"(0, 0.03820059448480606)","(75, 0.0010336809791624546)","(18, 0.0006977091543376446)","(17, 0.0005790340946987271)","(16, 0.000531827041413635)","(23, 0.0004954509204253554)","(15, 0.0004853805876336992)","(26, 0.0004712507070507854)","(25, 0.00041929661529138684)","(74, 0.00041907280683517456)"
"(0, 0.03772418200969696)","(76, 0.001355425571091473)","(18, 0.0006924493354745209)","(17, 0.0005832770257256925)","(19, 0.0005460671964101493)","(16, 0.0005450663156807423)","(15, 0.0004698102129623294)","(23, 0.00044925123802386224)","(26, 0.00044157609227113426)","(25, 0.00043869123328477144)"
"(0, 0.03742567077279091)","(77, 0.0013702446594834328)","(18, 0.0007312083034776151)","(17, 0.0006196358590386808)","(19, 0.0005496466183103621)","(16, 0.0005390943842940032)","(23, 0.000524528615642339)","(15, 0.0005102437571622431)","(26, 0.0004652644565794617)","(20, 0.0004561084497254342)"
"(0, 0.03930971771478653)","(78, 0.0011148704215884209)","(18, 0.0006089088274165988)","(77, 0.0005245037609711289)","(17, 0.00047637001262046397)","(16, 0.0004690608475357294)","(19, 0.00044732363312505186)","(21, 0.00041681647417135537)","(23, 0.00039552137604914606)","(15, 0.0003651000442914665)"
"(0, 0.03726162761449814)","(79, 0.0010411208495497704)","(18, 0.0006338864332064986)","(17, 0.0005644279881380498)","(22, 0.0005244238418526947)","(19, 0.0005013737245462835)","(23, 0.0004873688449151814)","(16, 0.0004480502102524042)","(21, 0.0004412691341713071)","(20, 0.00039316804031841457)"
"(0, 0.03892451897263527)","(80, 0.0012236613547429442)","(18, 0.000605520443059504)","(23, 0.0005917607340961695)","(22, 0.00046289683086797595)","(79, 0.0004617534577846527)","(17, 0.0004469157720450312)","(19, 0.00042612134711816907)","(21, 0.00039467005990445614)","(20, 0.0003573721623979509)"
"(0, 0.03775063529610634)","(81, 0.0016835442511364818)","(80, 0.0008789103012531996)","(23, 0.0005774551536887884)","(18, 0.0005364678800106049)","(24, 0.0004576758947223425)","(22, 0.00044852643623016775)","(19, 0.000447423750301823)","(21, 0.00039821804966777563)","(15, 0.00039426222792826593)"
"(0, 0.03864739462733269)","(82, 0.0012355528306216002)","(81, 0.0010125210974365473)","(23, 0.0005339366034604609)","(25, 0.00043819681741297245)","(22, 0.0004325139452703297)","(15, 0.0004301975714042783)","(16, 0.00042461499106138945)","(18, 0.0004232431820128113)","(80, 0.00041230604983866215)"
"(0, 0.0389389842748642)","(83, 0.0008191396482288837)","(23, 0.0005163010791875422)","(81, 0.0004905877867713571)","(15, 0.0004888403345830739)","(16, 0.0004837687301915139)","(18, 0.0004595982900355011)","(26, 0.0004475304449442774)","(17, 0.0004426938248798251)","(25, 0.000427818886237219)"
"(0, 0.03852686285972595)","(84, 0.0014173209201544523)","(18, 0.0004989533335901797)","(16, 0.0004935517790727317)","(17, 0.0004891499993391335)","(23, 0.00046688661677762866)","(26, 0.00042115256655961275)","(81, 0.0004033340374007821)","(25, 0.00040267824078910053)","(22, 0.00039803431718610227)"
"(0, 0.03814881667494774)","(85, 0.0013688381295651197)","(18, 0.0005889606545679271)","(17, 0.0005383887910284102)","(72, 0.0005360990762710571)","(23, 0.000516616681125015)","(84, 0.00047462491784244776)","(26, 0.00042433233465999365)","(25, 0.00041694403626024723)","(16, 0.0003733992634806782)"
"(0, 0.03903679922223091)","(86, 0.0009237213525921106)","(18, 0.0006255102343857288)","(19, 0.0004151164030190557)","(81, 0.00041218684054911137)","(23, 0.0004045906534884125)","(26, 0.00039969279896467924)","(17, 0.0003986041119787842)","(24, 0.00036800935049541295)","(25, 0.0003649921854957938)"
"(0, 0.04012102261185646)","(87, 0.0009098738664761186)","(18, 0.0004967576242052019)","(19, 0.00048285379307344556)","(16, 0.0003940604510717094)","(25, 0.00039281160570681095)","(17, 0.0003824806190095842)","(26, 0.0003799749829340726)","(15, 0.000354048766894266)","(1, 0.00034560845233500004)"
"(0, 0.0388154610991478)","(88, 0.0011316019808873534)","(18, 0.0004647029854822904)","(17, 0.00042532189399935305)","(26, 0.00039740221109241247)","(16, 0.00039562792517244816)","(87, 0.0003940263413824141)","(23, 0.0003911468375008553)","(21, 0.0003663063107524067)","(20, 0.00036624327185563743)"
"(0, 0.039083026349544525)","(89, 0.001210787333548069)","(18, 0.0004981115343980491)","(23, 0.0004398883902467787)","(17, 0.0004156891955062747)","(22, 0.00040224805707111955)","(21, 0.00039687289972789586)","(16, 0.0003915931156370789)","(88, 0.00035019443021155894)","(19, 0.00033167123910970986)"
"(0, 0.03809059038758278)","(90, 0.0014816992916166782)","(23, 0.0004935723263770342)","(18, 0.0004755572881549597)","(22, 0.00044139058445580304)","(17, 0.00040102406637743115)","(81, 0.0003792959323618561)","(89, 0.00036402567639015615)","(19, 0.0003518551529850811)","(24, 0.0003334370267111808)"
"(0, 0.039347097277641296)","(91, 0.0009322296245954931)","(90, 0.0006905026966705918)","(23, 0.0005070911138318479)","(18, 0.00042453675996512175)","(81, 0.0003527237568050623)","(24, 0.0003470327064860612)","(25, 0.0003097285225521773)","(22, 0.0003089812526013702)","(19, 0.00030734032043255866)"
"(0, 0.037251442670822144)","(92, 0.001149454154074192)","(23, 0.0004881934728473425)","(24, 0.0004763311007991433)","(15, 0.00045951278298161924)","(81, 0.0004565636918414384)","(18, 0.0004557253560051322)","(16, 0.00045251756091602147)","(25, 0.00044105842243880033)","(19, 0.0004066489636898041)"
"(0, 0.03927996754646301)","(93, 0.0019385565537959337)","(92, 0.000727836333680898)","(15, 0.0004201205156277865)","(16, 0.0004187354352325201)","(25, 0.00041841252823360264)","(17, 0.00039076327811926603)","(26, 0.0003798723337240517)","(23, 0.00037912369589321315)","(81, 0.0003688315919134766)"
"(0, 0.03835580497980118)","(94, 0.0018922113813459873)","(93, 0.0015503515023738146)","(92, 0.0005147777264937758)","(16, 0.00042466624290682375)","(18, 0.0004094903124496341)","(17, 0.0003997547901235521)","(26, 0.000393613736378029)","(15, 0.0003915423294529319)","(23, 0.0003792445349972695)"
