"(0, 0.03226293623447418)","(10, 0.004617387428879738)","(9, 0.0030956286936998367)","(8, 0.002170531777665019)","(7, 0.001959624933078885)","(5, 0.0011912849731743336)","(6, 0.0011709642130881548)","(1, 0.0011413468746468425)","(3, 0.00111798953730613)","(4, 0.0007429915713146329)"
"(0, 0.03534235805273056)","(11, 0.0037829375360161066)","(10, 0.0024111252278089523)","(9, 0.0016289991326630116)","(8, 0.0013246878515928984)","(7, 0.0012285743141546845)","(3, 0.0010765232145786285)","(1, 0.0008698643650859594)","(6, 0.000842232839204371)","(5, 0.000680901575833559)"
"(0, 0.03205796331167221)","(12, 0.005960753187537193)","(11, 0.0029526788275688887)","(10, 0.00160012929700315)","(9, 0.0014366497052833438)","(7, 0.0011239646701142192)","(8, 0.001062475610524416)","(1, 0.0009158639586530626)","(3, 0.0008833229658193886)","(6, 0.0006945833447389305)"
"(0, 0.02973935566842556)","(13, 0.005760220345109701)","(12, 0.005348189268261194)","(11, 0.0021429164335131645)","(10, 0.001193754724226892)","(9, 0.0009814596269279718)","(1, 0.0008823996759019792)","(8, 0.0008241146570071578)","(7, 0.0008236095309257507)","(3, 0.0007447388488799334)"
"(0, 0.033406563103199005)","(14, 0.003779278602451086)","(13, 0.002167809521779418)","(12, 0.0016132791060954332)","(1, 0.0013935501920059323)","(11, 0.0011863651452586055)","(3, 0.0009499898296780884)","(10, 0.0008529153419658542)","(9, 0.0008472281624563038)","(8, 0.0007782703614793718)"
"(0, 0.02823948673903942)","(15, 0.006135316099971533)","(14, 0.004886135458946228)","(1, 0.0019645830616354942)","(3, 0.0009348526364192367)","(12, 0.0008103886502794921)","(5, 0.0008011993486434221)","(7, 0.0007612670888192952)","(10, 0.0007514585740864277)","(11, 0.0007387742516584694)"
"(0, 0.02306104265153408)","(15, 0.008776533417403698)","(16, 0.0058813453651964664)","(14, 0.0033091267105191946)","(1, 0.0017040432430803776)","(3, 0.0008169744978658855)","(12, 0.0006767168524675071)","(8, 0.0006423896411433816)","(11, 0.0006337015074677765)","(7, 0.0006325073773041368)"
"(0, 0.018980123102664948)","(16, 0.007951131090521812)","(15, 0.006843836512416601)","(17, 0.005272292997688055)","(14, 0.002884570276364684)","(1, 0.0015822147252038121)","(3, 0.0007549276924692094)","(12, 0.0006397172692231834)","(8, 0.0005818273057229817)","(7, 0.0005591766675934196)"
"(0, 0.015928160399198532)","(17, 0.007408008445054293)","(16, 0.006223259028047323)","(15, 0.005888080690056086)","(18, 0.004786548670381308)","(14, 0.00252515054307878)","(1, 0.0014440465020015836)","(3, 0.0006751047330908477)","(12, 0.0005385774420574307)","(8, 0.0005182552267797291)"
"(0, 0.016065819188952446)","(18, 0.006916091311722994)","(17, 0.005616920068860054)","(16, 0.005133181810379028)","(15, 0.004913565702736378)","(19, 0.003654973581433296)","(14, 0.0021313722245395184)","(1, 0.0012843880103901029)","(3, 0.0005241634207777679)","(12, 0.00039205432403832674)"
"(0, 0.017468146979808807)","(18, 0.005294423084706068)","(19, 0.004960162565112114)","(17, 0.004689464345574379)","(16, 0.004373497795313597)","(15, 0.004231787286698818)","(20, 0.002817063592374325)","(14, 0.0017092173220589757)","(1, 0.001148712239228189)","(3, 0.00040361328865401447)"
"(0, 0.016460148617625237)","(18, 0.004835583735257387)","(17, 0.004403784405440092)","(16, 0.004177487455308437)","(19, 0.004042821936309338)","(20, 0.003928440622985363)","(15, 0.003770622657611966)","(21, 0.002639665035530925)","(14, 0.0015213702572509646)","(1, 0.001111386576667428)"
"(0, 0.014480861835181713)","(18, 0.004670334979891777)","(17, 0.004339877516031265)","(21, 0.003899045055732131)","(16, 0.003837487893179059)","(19, 0.0037964212242513895)","(15, 0.0035418353509157896)","(20, 0.003278554417192936)","(22, 0.002556910738348961)","(14, 0.0015240749344229698)"
"(0, 0.011086022481322289)","(18, 0.004653122276067734)","(17, 0.004067516420036554)","(22, 0.0040118396282196045)","(19, 0.0037408885546028614)","(16, 0.003704326692968607)","(15, 0.0036281729117035866)","(21, 0.0032863705419003963)","(20, 0.003125566290691495)","(23, 0.0029684496112167835)"
"(0, 0.011553791351616383)","(23, 0.004396142903715372)","(18, 0.004013159312307835)","(17, 0.0035587262827903032)","(19, 0.003435867838561535)","(16, 0.0034133070148527622)","(15, 0.003273620503023267)","(22, 0.003260495141148567)","(21, 0.0029234634712338448)","(20, 0.0028334527742117643)"
"(0, 0.012286923825740814)","(23, 0.003595652524381876)","(18, 0.0035664450842887163)","(24, 0.0035028790589421988)","(17, 0.003334469860419631)","(16, 0.0031364590395241976)","(19, 0.002978818491101265)","(15, 0.0029685916379094124)","(22, 0.002931864932179451)","(21, 0.002688387408852577)"
"(0, 0.011641960591077805)","(18, 0.0034894656855612993)","(23, 0.003332915250211954)","(25, 0.003270972752943635)","(17, 0.0032089257147163153)","(16, 0.002976647112518549)","(24, 0.0029077590443193913)","(22, 0.0027909737545996904)","(19, 0.002753777429461479)","(15, 0.002663558814674616)"
"(0, 0.008308387361466885)","(26, 0.0035740649327635765)","(27, 0.0033409427851438522)","(23, 0.0031321835704147816)","(18, 0.002973658964037895)","(25, 0.0029663359746336937)","(24, 0.002814561128616333)","(17, 0.002712359419092536)","(22, 0.0026411283761262894)","(19, 0.002432136330753565)"
"(0, 0.009331450797617435)","(26, 0.0033106727059930563)","(27, 0.003307071514427662)","(23, 0.002947164699435234)","(25, 0.0028313768561929464)","(28, 0.0027518784627318382)","(18, 0.002622214611619711)","(24, 0.0026009930297732353)","(17, 0.0022852374240756035)","(22, 0.002264993730932474)"
"(0, 0.0091085908934474)","(29, 0.0033308756537735462)","(28, 0.0032408633269369602)","(26, 0.0028725832235068083)","(23, 0.002693992806598544)","(24, 0.0025675774086266756)","(25, 0.0025301098357886076)","(18, 0.0025262462440878153)","(27, 0.0023564391303807497)","(19, 0.002138242358341813)"
"(0, 0.011772469617426395)","(26, 0.002647447632625699)","(25, 0.002543877577409148)","(23, 0.002452186308801174)","(24, 0.0023267853539437056)","(30, 0.002257594373077154)","(29, 0.002235220745205879)","(18, 0.002131379907950759)","(22, 0.0020164093002676964)","(19, 0.002009663498029113)"
"(0, 0.011998380534350872)","(31, 0.0032528406009078026)","(23, 0.0023982382845133543)","(26, 0.0023661598097532988)","(25, 0.002142488257959485)","(18, 0.002087836852297187)","(24, 0.0020215671975165606)","(22, 0.0019963551312685013)","(17, 0.0018647980177775025)","(21, 0.0018502064049243927)"
"(0, 0.012456166557967663)","(32, 0.003037261078134179)","(31, 0.002585305366665125)","(23, 0.00237718946300447)","(26, 0.0022227647714316845)","(18, 0.002048509195446968)","(24, 0.0020203758031129837)","(25, 0.001988980220630765)","(22, 0.0019859669264405966)","(27, 0.0018085971241816878)"
"(0, 0.01467280276119709)","(33, 0.004284245893359184)","(23, 0.0021630979608744383)","(18, 0.0018162798369303346)","(24, 0.0018159133614972234)","(26, 0.0018086645286530256)","(25, 0.0018018903210759163)","(32, 0.0017820846987888217)","(22, 0.001754049677401781)","(17, 0.0016740679275244474)"
"(0, 0.014616451226174831)","(34, 0.0039053845684975386)","(33, 0.003000379540026188)","(23, 0.0019777691923081875)","(18, 0.0018019586568698287)","(26, 0.00174137472640723)","(24, 0.0017202437156811357)","(25, 0.0016966910334303975)","(17, 0.0015752279432490468)","(16, 0.0015378468669950962)"
"(0, 0.0156434066593647)","(35, 0.0030222206842154264)","(26, 0.0018405249575152993)","(18, 0.0018221151549369097)","(23, 0.0018156784353777766)","(25, 0.0018108125077560544)","(24, 0.001767738489434123)","(34, 0.001746593858115375)","(17, 0.001680288347415626)","(16, 0.00161489169113338)"
"(0, 0.014293643645942211)","(36, 0.003606265177950263)","(35, 0.0020957295782864094)","(18, 0.001954632345587015)","(26, 0.0018456418765708804)","(17, 0.0018141556065529585)","(23, 0.0018013555090874434)","(25, 0.001763779204338789)","(24, 0.0015183895593509078)","(22, 0.0015153069980442524)"
"(0, 0.014255628921091557)","(37, 0.003989927005022764)","(36, 0.003006658749654889)","(18, 0.0019937295001000166)","(23, 0.001730868243612349)","(26, 0.0016880332259461284)","(35, 0.0015967781655490398)","(17, 0.0015847277827560902)","(19, 0.0015024871099740267)","(16, 0.0014658053405582905)"
"(0, 0.015134777873754501)","(38, 0.0038336676079779863)","(37, 0.002717098221182823)","(18, 0.0017827373230829835)","(36, 0.0017559502739459276)","(23, 0.001661831745877862)","(19, 0.0015864159213379025)","(17, 0.0015825056470930576)","(26, 0.0014703866327181458)","(24, 0.001466063316911459)"
"(0, 0.015934569761157036)","(39, 0.0039544301107525826)","(38, 0.002439652569591999)","(37, 0.0018281120574101806)","(18, 0.00166787626221776)","(23, 0.0016598659567534924)","(26, 0.0014263737248256803)","(25, 0.0014151610666885972)","(17, 0.0014116764068603516)","(36, 0.0013635553186759353)"
"(0, 0.017947949469089508)","(40, 0.0031626117415726185)","(39, 0.0024241828359663486)","(18, 0.0016541111981496215)","(38, 0.0016423666384071112)","(23, 0.0016043531941249967)","(26, 0.001407764502801001)","(22, 0.001360754482448101)","(24, 0.0013393595581874251)","(19, 0.0013267885660752654)"
"(0, 0.01720144972205162)","(41, 0.00409715436398983)","(23, 0.001869348343461752)","(18, 0.001641637645661831)","(22, 0.001623279764316976)","(25, 0.0014804564416408539)","(24, 0.001464404514990747)","(26, 0.0014581371797248721)","(40, 0.0014205845072865486)","(19, 0.0014123714063316584)"
"(0, 0.018777579069137573)","(42, 0.0030030899215489626)","(41, 0.0026430049911141396)","(23, 0.001915495377033949)","(18, 0.0014971313066780567)","(24, 0.001470079179853201)","(26, 0.0014397784834727645)","(22, 0.0014124257722869515)","(25, 0.0014096028171479702)","(17, 0.001232894603163004)"
"(0, 0.01893341913819313)","(43, 0.0025698321405798197)","(42, 0.0017929896712303162)","(23, 0.0017628020141273737)","(24, 0.0016161298844963312)","(41, 0.0015169769758358598)","(25, 0.0015080489683896303)","(26, 0.0014868946745991707)","(18, 0.0014485114952549338)","(22, 0.0013959106290712953)"
"(0, 0.019148901104927063)","(44, 0.0029962854459881783)","(43, 0.0017476975917816162)","(23, 0.0016556072514504194)","(25, 0.0015324547421187162)","(26, 0.0014702726621180773)","(24, 0.001382680842652917)","(18, 0.001319665927439928)","(22, 0.001310374471358955)","(17, 0.0012507230276241899)"
"(0, 0.018570054322481155)","(45, 0.002951647387817502)","(44, 0.002232086844742298)","(23, 0.001556987757794559)","(26, 0.0014851735904812813)","(18, 0.0013885406078770757)","(25, 0.0013376903953030705)","(24, 0.0013352519599720836)","(17, 0.0012849282938987017)","(16, 0.0012148122768849134)"
"(0, 0.020193561911582947)","(46, 0.003959636203944683)","(45, 0.0018250285647809505)","(18, 0.001395595376379788)","(23, 0.0013302474981173873)","(26, 0.0012860071146860719)","(25, 0.001268142368644476)","(17, 0.0012328112497925758)","(24, 0.0012037560809403658)","(16, 0.0010803994955495)"
"(0, 0.01991133764386177)","(47, 0.0038785627111792564)","(46, 0.002268943004310131)","(18, 0.0013597160577774048)","(23, 0.0012454870156943798)","(26, 0.0012423527659848332)","(45, 0.0012200745986774564)","(25, 0.0011998815461993217)","(17, 0.001126748975366354)","(24, 0.0010660189436748624)"
"(0, 0.020405877381563187)","(48, 0.0032275391276925802)","(47, 0.002013452583923936)","(18, 0.0014461878454312682)","(26, 0.001305647543631494)","(23, 0.0012380197877064347)","(19, 0.0011602857848629355)","(25, 0.0011481457622721791)","(17, 0.0011344546219334006)","(16, 0.0010964114917442203)"
"(0, 0.019829170778393745)","(49, 0.003163775894790888)","(48, 0.0019953970331698656)","(18, 0.001366906799376011)","(23, 0.0012276697671040893)","(17, 0.0012108463561162353)","(26, 0.0012065863702446222)","(16, 0.0012052379315719008)","(19, 0.001172215212136507)","(25, 0.0011331222485750914)"
"(0, 0.018090037629008293)","(50, 0.004454202018678188)","(49, 0.0024175108410418034)","(48, 0.0012887462507933378)","(18, 0.0012665301328524947)","(23, 0.0011876729549840093)","(17, 0.0011715388391166925)","(37, 0.0011342618381604552)","(47, 0.0010458262404426932)","(26, 0.0010386091889813542)"
"(0, 0.019512178376317024)","(51, 0.004078296944499016)","(50, 0.0025773935485631227)","(18, 0.001375660882331431)","(23, 0.0013010069960728288)","(49, 0.0012198780896142125)","(17, 0.0011046439176425338)","(22, 0.0010687952162697911)","(19, 0.001008070888929069)","(16, 0.0009967227233573794)"
"(0, 0.019775964319705963)","(52, 0.004720570985227823)","(51, 0.0026467659045010805)","(50, 0.0016128431307151914)","(23, 0.0012299611698836088)","(18, 0.0011671179672703147)","(24, 0.000992633868008852)","(17, 0.0009908825159072876)","(19, 0.0009887581691145897)","(22, 0.000958046643063426)"
"(0, 0.01900641992688179)","(53, 0.003635102417320013)","(52, 0.002239308087155223)","(51, 0.0014970279298722744)","(18, 0.0013105804100632668)","(23, 0.0012856230605393648)","(15, 0.0011540657142177224)","(50, 0.0011423742398619652)","(17, 0.0010838317684829235)","(24, 0.001078942441381514)"
"(0, 0.02353290282189846)","(54, 0.0027244477532804012)","(53, 0.0015892786905169487)","(16, 0.001287313993088901)","(18, 0.001250571571290493)","(23, 0.0012076518032699823)","(17, 0.0011643838370218873)","(25, 0.0011451601749286056)","(15, 0.0011435301275923848)","(26, 0.0011302814818918705)"
"(0, 0.018147943541407585)","(55, 0.003963942639529705)","(54, 0.002338913269340992)","(17, 0.0014604234602302313)","(18, 0.0013739115092903376)","(16, 0.0013171231839805841)","(23, 0.0012981236213818192)","(26, 0.0012437849072739482)","(25, 0.0011751004494726658)","(22, 0.0011315555311739445)"
"(0, 0.02172318659722805)","(55, 0.0026794036384671926)","(56, 0.002507789060473442)","(18, 0.0016213858034461737)","(17, 0.0013712149811908603)","(23, 0.0013443222269415855)","(16, 0.0011475561186671257)","(26, 0.0011462696129456162)","(54, 0.0011053014313802123)","(19, 0.0010540467919781804)"
"(0, 0.020343169569969177)","(57, 0.0037240334786474705)","(56, 0.0022728359326720238)","(55, 0.0014415037585422397)","(18, 0.0014089586911723018)","(23, 0.0011426439741626382)","(17, 0.0011262958869338036)","(19, 0.0011004501720890403)","(24, 0.0009779066313058138)","(16, 0.000939807912800461)"
"(0, 0.02152981050312519)","(58, 0.0034267001319676638)","(57, 0.002054936485365033)","(56, 0.0012754946947097778)","(18, 0.0012615978484973311)","(55, 0.0011233559343963861)","(23, 0.0010831254767253995)","(19, 0.0010436569573357701)","(25, 0.0009872517548501492)","(17, 0.0009808570612221956)"
"(0, 0.02280542068183422)","(59, 0.005033263936638832)","(58, 0.0020230659283697605)","(57, 0.0010925708338618279)","(18, 0.0010517260525375605)","(23, 0.0009559541940689087)","(26, 0.0009455050458200276)","(19, 0.0008893143967725337)","(21, 0.0008865763084031641)","(25, 0.000851937395054847)"
"(0, 0.022135384380817413)","(60, 0.0032497525680810213)","(59, 0.0020896303467452526)","(58, 0.0014721390325576067)","(23, 0.0010412163101136684)","(22, 0.0010088002309203148)","(18, 0.001000046730041504)","(17, 0.0009243387030437589)","(57, 0.0009048429201357067)","(26, 0.0008695282158441842)"
"(0, 0.021500013768672943)","(61, 0.0031211592722684145)","(60, 0.0016634431667625904)","(23, 0.0013546639820560813)","(18, 0.001200472703203559)","(22, 0.0010694988304749131)","(17, 0.001037456444464624)","(58, 0.0009577875025570393)","(26, 0.0009411126375198364)","(24, 0.0009185200906358659)"
"(0, 0.022792432457208633)","(62, 0.0031723957508802414)","(61, 0.0022564921528100967)","(23, 0.00119884277228266)","(18, 0.0010816019494086504)","(60, 0.001042163698002696)","(24, 0.000988657004199922)","(22, 0.0008941324194893241)","(17, 0.0008584266761317849)","(25, 0.0008367958944290876)"
"(0, 0.019509416073560715)","(63, 0.004361896310001612)","(62, 0.002467763377353549)","(61, 0.001502525177784264)","(23, 0.001087878947146237)","(50, 0.0009965848876163363)","(25, 0.0009923215257003903)","(18, 0.0009889778448268771)","(24, 0.0009409370832145214)","(60, 0.0009266163688153028)"
"(0, 0.020847447216510773)","(64, 0.003965632990002632)","(63, 0.0026854085735976696)","(62, 0.0012863482115790248)","(61, 0.0010258741676807404)","(23, 0.0010094508761540055)","(18, 0.0009950223611667752)","(26, 0.000989554333500564)","(25, 0.0009396040695719421)","(17, 0.0008721596095710993)"
"(0, 0.021775856614112854)","(65, 0.004384941887110472)","(64, 0.002613428747281432)","(63, 0.0013075426686555147)","(18, 0.0009625917882658541)","(26, 0.000940251222345978)","(62, 0.0009001737926155329)","(17, 0.0008777415496297181)","(16, 0.0008749511907808483)","(23, 0.0008732147398404777)"
"(0, 0.021893834695219994)","(66, 0.00382024934515357)","(65, 0.0019014599965885282)","(64, 0.0013206381117925048)","(18, 0.0011463440023362637)","(23, 0.0010482743382453918)","(17, 0.0010315412655472755)","(63, 0.0009681376977823675)","(26, 0.0009591052075847983)","(16, 0.0009006548207253218)"
"(0, 0.022429322823882103)","(67, 0.003270093584433198)","(66, 0.0018465528264641762)","(18, 0.0012967106886208057)","(23, 0.0011344387894496322)","(17, 0.0010524659883230925)","(16, 0.0009516151039861143)","(19, 0.0009322261903434992)","(26, 0.0009147743694484234)","(24, 0.000886949768755585)"
"(0, 0.023415112867951393)","(68, 0.003499184502288699)","(67, 0.002673911862075329)","(18, 0.001225279294885695)","(23, 0.0010294383391737938)","(17, 0.0010263270232826471)","(19, 0.0009882552549242973)","(66, 0.000983421690762043)","(16, 0.0009087191428989172)","(24, 0.0008865262498147786)"
"(0, 0.023496201261878014)","(69, 0.002842965070158243)","(68, 0.0023881348315626383)","(67, 0.0011982874711975455)","(18, 0.001146818045526743)","(23, 0.000984226819127798)","(17, 0.0009537303703837097)","(66, 0.0009027275373227894)","(19, 0.0008840620284900069)","(25, 0.0008424427942372859)"
"(0, 0.023992322385311127)","(70, 0.002914028475061059)","(69, 0.0025118438061326742)","(68, 0.0012165409279987216)","(18, 0.0010332969250157475)","(23, 0.0008893641643226147)","(17, 0.0008005931740626693)","(19, 0.0007884957012720406)","(67, 0.0007876429008319974)","(26, 0.0007828405359759927)"
"(0, 0.022936725988984108)","(71, 0.0034412951208651066)","(70, 0.001712671248242259)","(69, 0.001267381594516337)","(23, 0.001029020524583757)","(18, 0.0009905296610668302)","(22, 0.0008961968123912811)","(17, 0.0008533859509043396)","(19, 0.0008372527081519365)","(26, 0.0008043037378229201)"
"(0, 0.024216044694185257)","(72, 0.0049960678443312645)","(71, 0.002489750972017646)","(69, 0.0008927823510020971)","(23, 0.0008754660375416279)","(18, 0.000794143823441118)","(70, 0.0007378688314929605)","(22, 0.0006671087467111647)","(17, 0.0006474751280620694)","(15, 0.000645854917820543)"
"(0, 0.02373158000409603)","(73, 0.0032936197239905596)","(72, 0.00202737539075315)","(71, 0.001322274561971426)","(23, 0.0009369197650812566)","(18, 0.0008698828751221299)","(16, 0.000800670066382736)","(24, 0.0007758589345030487)","(22, 0.0007546810666099191)","(69, 0.0007503442466259003)"
"(0, 0.023357653990387917)","(74, 0.002918292535468936)","(73, 0.00198319461196661)","(23, 0.0009758035885170102)","(18, 0.0009276543278247118)","(17, 0.0009251072769984603)","(71, 0.0009186347015202045)","(25, 0.000842765555717051)","(16, 0.00083773402730003)","(26, 0.0008050983888097107)"
"(0, 0.023530082777142525)","(75, 0.003947993740439415)","(74, 0.001791052520275116)","(73, 0.001207590801641345)","(18, 0.0009824535809457302)","(23, 0.0009088253718800843)","(17, 0.0008323651272803545)","(26, 0.0007864594226703048)","(16, 0.0007577143842354417)","(71, 0.000756032473873347)"
"(0, 0.02030920796096325)","(76, 0.0055709779262542725)","(75, 0.0025381625164300203)","(74, 0.001131879398599267)","(73, 0.0009552943520247936)","(18, 0.0009541178005747497)","(63, 0.0009318010415881872)","(17, 0.0008105936576612294)","(23, 0.0007978388457559049)","(19, 0.0007437242311425507)"
"(0, 0.02231517806649208)","(77, 0.0041267154738307)","(76, 0.00282853189855814)","(75, 0.0013220816617831588)","(18, 0.0009646606631577015)","(23, 0.0008281701593659818)","(17, 0.0008150982903316617)","(25, 0.0007546294946223497)","(26, 0.0007537417113780975)","(19, 0.000740917632356286)"
"(0, 0.02322409860789776)","(78, 0.0040551843121647835)","(77, 0.003121971385553479)","(76, 0.0014399701030924916)","(75, 0.00097137555712834)","(18, 0.0009278348297812045)","(23, 0.0007457579486072063)","(17, 0.0007397705339826643)","(26, 0.0007057428592815995)","(19, 0.0006989999092184007)"
"(0, 0.023607680574059486)","(79, 0.003075897926464677)","(78, 0.00215297844260931)","(77, 0.0014727951493114233)","(76, 0.0011411939049139619)","(18, 0.0009466311312280595)","(23, 0.0008420113008469343)","(17, 0.0008029440068639815)","(22, 0.0007775556878186762)","(19, 0.000751593557652086)"
"(0, 0.02373279258608818)","(80, 0.0039031619671732187)","(79, 0.001849258434958756)","(23, 0.0010313960956409574)","(18, 0.0009795096702873707)","(78, 0.0008413456380367279)","(22, 0.0008368849521502852)","(77, 0.0008060883264988661)","(76, 0.0007940673967823386)","(17, 0.000767654157243669)"
"(0, 0.0233512744307518)","(81, 0.0040260846726596355)","(80, 0.0028862752951681614)","(79, 0.001102720620110631)","(23, 0.0009655343019403517)","(18, 0.0008516993839293718)","(22, 0.0007714852690696716)","(24, 0.0007608974119648337)","(19, 0.000700071919709444)","(76, 0.000698986928910017)"
"(0, 0.025603754445910454)","(82, 0.003940267488360405)","(81, 0.0021260755602270365)","(80, 0.001173102529719472)","(23, 0.000977056915871799)","(18, 0.0008171743247658014)","(22, 0.0007786458590999246)","(25, 0.0007760682492516935)","(24, 0.0007667485042475164)","(16, 0.0007052937289699912)"
"(0, 0.02443021722137928)","(83, 0.002858947031199932)","(82, 0.0026500211097300053)","(81, 0.0012113205157220364)","(80, 0.0009056600974872708)","(23, 0.0008900536340661347)","(18, 0.0007659593247808516)","(26, 0.0007328094798140228)","(15, 0.000728350889403373)","(25, 0.0007259473204612732)"
"(0, 0.022820336744189262)","(84, 0.0042143226601183414)","(83, 0.002047931309789419)","(82, 0.0014919632812961936)","(81, 0.0009263919200748205)","(23, 0.0008034331840462983)","(18, 0.0007701094727963209)","(16, 0.0007637959788553417)","(17, 0.0007329338695853949)","(80, 0.0007170750177465379)"
"(0, 0.025266962125897408)","(85, 0.005386079661548138)","(84, 0.0026990848127752542)","(82, 0.001020662602968514)","(83, 0.0009104491909965873)","(18, 0.0006982865743339062)","(17, 0.0006612151628360152)","(23, 0.0006594167789444327)","(72, 0.0006220151553861797)","(26, 0.0005942307179793715)"
"(0, 0.025353005155920982)","(86, 0.003187245223671198)","(85, 0.0018438161350786686)","(84, 0.0013592683244496584)","(82, 0.0008943902212195098)","(18, 0.0008845693082548678)","(83, 0.0008483935962431133)","(17, 0.000672713213134557)","(23, 0.0006621655775234103)","(26, 0.0006363782449625432)"
"(0, 0.024552371352910995)","(87, 0.0030130816157907248)","(86, 0.0019812963437289)","(84, 0.0009767781011760235)","(18, 0.0008798375492915511)","(85, 0.0007726047770120203)","(19, 0.0007448170799762011)","(17, 0.0007138749933801591)","(16, 0.0007032579160295427)","(23, 0.0006560023175552487)"
"(0, 0.023155570030212402)","(88, 0.004849724937230349)","(87, 0.0019690876360982656)","(86, 0.0011828388087451458)","(76, 0.000821511319372803)","(18, 0.0007960708462633193)","(17, 0.0007099768263287842)","(84, 0.0006829407648183405)","(16, 0.000664767634589225)","(19, 0.0006178331095725298)"
"(0, 0.02307315357029438)","(89, 0.004633139353245497)","(88, 0.0029221680015325546)","(87, 0.0010634597856551409)","(86, 0.0008493281784467399)","(18, 0.000800793175585568)","(76, 0.0007796898717060685)","(17, 0.000682155485264957)","(23, 0.0006443730089813471)","(16, 0.0006435487885028124)"
"(0, 0.023547224700450897)","(90, 0.0046672094613313675)","(89, 0.002580281812697649)","(88, 0.0016189484158530831)","(87, 0.0007939673960208893)","(18, 0.0007893642759881914)","(23, 0.0006931801326572895)","(86, 0.0006874506361782551)","(17, 0.0006810486083850265)","(22, 0.0006278327200561762)"
"(0, 0.02457335777580738)","(90, 0.0035728495568037033)","(91, 0.0033592027612030506)","(89, 0.0011972482316195965)","(88, 0.0009870607173070312)","(18, 0.0008334794547408819)","(23, 0.0007938426570035517)","(17, 0.0006276220083236694)","(19, 0.0006158347241580486)","(22, 0.0005862817051820457)"
"(0, 0.025145752355456352)","(92, 0.0030662035569548607)","(91, 0.002031811513006687)","(90, 0.0012974247802048922)","(18, 0.000872625270858407)","(89, 0.0008396001067012548)","(23, 0.0008273236453533173)","(16, 0.000761187809985131)","(15, 0.0007402718183584511)","(19, 0.0007217568345367908)"
"(0, 0.025834273546934128)","(93, 0.0035456556361168623)","(92, 0.002319699851796031)","(16, 0.0008228842634707689)","(15, 0.0008057933882810175)","(17, 0.0007732820231467485)","(18, 0.0007674996741116047)","(23, 0.0007635137299075723)","(25, 0.0007323410827666521)","(91, 0.0007065586978569627)"
"(0, 0.024169379845261574)","(94, 0.004606728442013264)","(93, 0.0031901977490633726)","(92, 0.00120488868560642)","(16, 0.0009295402560383081)","(18, 0.0008835363551042974)","(17, 0.0008834770414978266)","(15, 0.0008348354604095221)","(23, 0.000797164742834866)","(26, 0.0007426940137520432)"
"(0, 0.0252858716994524)","(95, 0.0034017502330243587)","(94, 0.002410650020465255)","(93, 0.0012106933863833547)","(18, 0.0009833590593189)","(17, 0.0009360525291413069)","(16, 0.0008659115410409868)","(23, 0.0007950604194775224)","(92, 0.0007832776173017919)","(15, 0.0007188838790170848)"
