"(11, 0.002557432744652033)","(9, 0.0025431716348975897)","(2, 0.0023873471654951572)","(20, 0.002284626942127943)","(1, 0.002260020934045315)","(16, 0.002253208076581359)","(3, 0.002206748817116022)","(19, 0.002198208589106798)","(13, 0.002173755085095763)","(14, 0.002135658171027899)"
"(20, 0.0023535490036010742)","(1, 0.0022824036423116922)","(9, 0.0022124384995549917)","(5, 0.0021926378831267357)","(2, 0.002154263202100992)","(4, 0.0021411352790892124)","(23, 0.002106356667354703)","(3, 0.0021050989162176847)","(13, 0.002102174796164036)","(16, 0.002092425711452961)"
"(5, 0.0022605431731790304)","(23, 0.0022524548694491386)","(21, 0.002214056206867099)","(2, 0.002167490776628256)","(16, 0.0021182012278586626)","(6, 0.0021043098531663418)","(20, 0.0020847057458013296)","(22, 0.002037258120253682)","(24, 0.001962769078090787)","(4, 0.0019549643620848656)"
"(2, 0.0020827222615480423)","(20, 0.002043223474174738)","(25, 0.002041157567873597)","(21, 0.0020214177202433348)","(5, 0.0019918871112167835)","(3, 0.0019784646574407816)","(1, 0.0019291245844215155)","(23, 0.001910221530124545)","(19, 0.0019098675111308694)","(0, 0.0019068872788920999)"
"(0, 0.0020782076753675938)","(26, 0.0020481206011027098)","(1, 0.0020021020900458097)","(2, 0.0019975067116320133)","(7, 0.0019185316050425172)","(21, 0.0019033753778785467)","(25, 0.0018962478497996926)","(14, 0.0018395233200863004)","(3, 0.0018177831079810858)","(27, 0.0017718290910124779)"
"(0, 0.0021384453866630793)","(23, 0.0020435547921806574)","(27, 0.002040715189650655)","(21, 0.0020014154724776745)","(1, 0.0019786739721894264)","(22, 0.001959508750587702)","(26, 0.001942428294569254)","(3, 0.0018492996459826827)","(16, 0.0017780649941414595)","(25, 0.0017755425069481134)"
"(23, 0.0020785939414054155)","(1, 0.0020707501098513603)","(27, 0.001988289412111044)","(9, 0.001895977882668376)","(0, 0.0018947243224829435)","(3, 0.0017883479595184326)","(22, 0.0017345416126772761)","(24, 0.0017256307182833552)","(8, 0.0017251097597181797)","(28, 0.0016866147052496672)"
"(23, 0.0021376453805714846)","(24, 0.002036870690062642)","(1, 0.0019397836877033114)","(0, 0.0019025665242224932)","(27, 0.0018263363745063543)","(28, 0.001801270293071866)","(25, 0.0017403054516762495)","(18, 0.0016541517106816173)","(2, 0.0016311901854351163)","(22, 0.001593266730196774)"
"(1, 0.001985695445910096)","(25, 0.001899300841614604)","(26, 0.0018619525944814086)","(0, 0.001806157873943448)","(28, 0.0018028724007308483)","(3, 0.001737989136017859)","(27, 0.0016952657606452703)","(23, 0.0016445672372356057)","(19, 0.0016269827028736472)","(29, 0.0016080307541415095)"
"(1, 0.0018421172862872481)","(26, 0.001809773501008749)","(27, 0.001775345765054226)","(25, 0.0017351389396935701)","(2, 0.0017087406013160944)","(0, 0.0016961002256721258)","(4, 0.0016803831094875932)","(28, 0.0016352242091670632)","(29, 0.0015918505378067493)","(12, 0.0015887438785284758)"
"(27, 0.0018161023035645485)","(1, 0.0017882633255794644)","(0, 0.0017690819222480059)","(29, 0.001645908341743052)","(28, 0.00163463712669909)","(5, 0.001617531175725162)","(20, 0.0015895605320110917)","(2, 0.0015891427174210548)","(26, 0.0015588164096698165)","(30, 0.001549410866573453)"
"(0, 0.0017103010322898626)","(27, 0.0017026126151904464)","(1, 0.001693322672508657)","(31, 0.0016425049398094416)","(28, 0.0016200565733015537)","(5, 0.0015612745191901922)","(2, 0.0015398305840790272)","(6, 0.0015359557000920177)","(3, 0.0015002716099843383)","(19, 0.0014944660943001509)"
"(0, 0.001749632996506989)","(31, 0.0017082857666537166)","(7, 0.0017082041595131159)","(1, 0.001617358298972249)","(28, 0.0015859842533245683)","(20, 0.0015579593600705266)","(29, 0.0015294766053557396)","(2, 0.0015111744869500399)","(32, 0.0015067618805915117)","(6, 0.0014934421051293612)"
"(0, 0.0016676133964210749)","(33, 0.0015934430994093418)","(32, 0.0015716546913608909)","(1, 0.0015418726252391934)","(7, 0.0015405697049573064)","(21, 0.001535266637802124)","(9, 0.0015059590805321932)","(2, 0.0014844727702438831)","(34, 0.0014774560695514083)","(8, 0.0014607846969738603)"
"(31, 0.001621978241018951)","(33, 0.0016131162410601974)","(34, 0.0015775704523548484)","(16, 0.001548469066619873)","(32, 0.0015319621888920665)","(0, 0.001521211233921349)","(15, 0.001501948805525899)","(1, 0.0014084982685744762)","(30, 0.0014069867320358753)","(10, 0.001395462779328227)"
"(7, 0.0015761619433760643)","(31, 0.0014966499293223023)","(16, 0.0014726531226187944)","(32, 0.0014593160012736917)","(33, 0.0014544331934303045)","(10, 0.0014523840509355068)","(34, 0.0014498424716293812)","(9, 0.0014154231175780296)","(5, 0.0013962250668555498)","(3, 0.0013792008394375443)"
"(0, 0.0015514999395236373)","(33, 0.0014843130484223366)","(34, 0.0014572512591257691)","(36, 0.001443493994884193)","(11, 0.0013950658030807972)","(35, 0.001393542275764048)","(17, 0.001372156199067831)","(5, 0.001363338204100728)","(26, 0.0013133608736097813)","(32, 0.0013059366028755903)"
"(34, 0.0015717673813924193)","(1, 0.0015024233143776655)","(35, 0.0014903855044394732)","(0, 0.0014404392568394542)","(5, 0.0014330851845443249)","(19, 0.001420689863152802)","(37, 0.0013966381084173918)","(33, 0.0013747864868491888)","(36, 0.0013264495646581054)","(3, 0.0013210981851443648)"
"(35, 0.0014918744564056396)","(0, 0.0014866798883304)","(20, 0.0014696753351017833)","(19, 0.0013973634922876954)","(34, 0.0013717645779252052)","(1, 0.0013591861352324486)","(38, 0.0013364851474761963)","(4, 0.001312988344579935)","(5, 0.0013088226551190019)","(36, 0.0012602591887116432)"
"(36, 0.0014441889943554997)","(38, 0.0014374208403751254)","(35, 0.0013986676931381226)","(1, 0.0013956183101981878)","(5, 0.0013616573996841908)","(21, 0.0013324511237442493)","(0, 0.0013192141195759177)","(39, 0.0013138168724253774)","(10, 0.0013117939233779907)","(34, 0.001282658544369042)"
"(40, 0.0013442874187603593)","(37, 0.0013358211144804955)","(36, 0.0013320660218596458)","(15, 0.001330429338850081)","(38, 0.0013122826348990202)","(1, 0.001297965063713491)","(39, 0.0012974077835679054)","(22, 0.0012929248623549938)","(8, 0.0012531030224636197)","(0, 0.0012385159498080611)"
"(1, 0.00143899442628026)","(23, 0.0013998305657878518)","(37, 0.0013517498737201095)","(40, 0.0013389497762545943)","(38, 0.0012856924440711737)","(36, 0.0012757927179336548)","(0, 0.0012463784078136086)","(41, 0.0012394082732498646)","(3, 0.0011972003849223256)","(39, 0.0011924916179850698)"
"(41, 0.0014220750890672207)","(38, 0.001339434995315969)","(0, 0.0013386571081355214)","(1, 0.001309272600337863)","(40, 0.001308619393967092)","(24, 0.0012758863158524036)","(2, 0.001270116539672017)","(39, 0.0012658309424296021)","(25, 0.001207966823130846)","(5, 0.0011890154564753175)"
"(0, 0.0014038574881851673)","(41, 0.0013621628750115633)","(40, 0.001293459557928145)","(38, 0.0012865972239524126)","(4, 0.0012590604601427913)","(1, 0.0012351631885394454)","(5, 0.0012330550234764814)","(42, 0.0012317812070250511)","(37, 0.001171922660432756)","(39, 0.0011628675274550915)"
"(41, 0.0014688181690871716)","(0, 0.0013236611848697066)","(1, 0.0012718957150354981)","(14, 0.001231650123372674)","(43, 0.0011926883598789573)","(40, 0.0011733734281733632)","(5, 0.001154451398178935)","(11, 0.0011374866589903831)","(2, 0.0011075639631599188)","(38, 0.001105571398511529)"
"(2, 0.0013678467366844416)","(41, 0.0012555628782138228)","(5, 0.0012202125508338213)","(0, 0.0011940019903704524)","(1, 0.0011898594675585628)","(42, 0.0011838137870654464)","(45, 0.0011735963635146618)","(43, 0.001109898672439158)","(14, 0.001106314011849463)","(3, 0.001089193276129663)"
"(46, 0.0013193595223128796)","(1, 0.00127219851128757)","(45, 0.0012358635431155562)","(2, 0.0012067514471709728)","(0, 0.001154226018115878)","(41, 0.0011401348747313023)","(42, 0.0011333603179082274)","(12, 0.001102766371332109)","(10, 0.0011019897647202015)","(13, 0.001097764354199171)"
"(46, 0.0013871932169422507)","(45, 0.0011840987717732787)","(0, 0.001149489893577993)","(12, 0.0011395049514248967)","(5, 0.0011251771356910467)","(1, 0.0011225104099139571)","(43, 0.001117449370212853)","(3, 0.001099249697290361)","(4, 0.001099009532481432)","(41, 0.0010952389566227794)"
"(48, 0.0012062126770615578)","(46, 0.0011901396792382002)","(47, 0.0011664378689602017)","(0, 0.0011626917403191328)","(5, 0.001138438587076962)","(45, 0.0011346798855811357)","(1, 0.0011241084430366755)","(2, 0.0011175572872161865)","(14, 0.0011083203135058284)","(3, 0.0010991526069119573)"
"(1, 0.0012191272107884288)","(46, 0.0011922776466235518)","(0, 0.001180433901026845)","(48, 0.0011529045877978206)","(2, 0.001151896663941443)","(45, 0.0011157721746712923)","(15, 0.0010798508301377296)","(49, 0.0010602092370390892)","(5, 0.0010601618560031056)","(3, 0.0010520580690354109)"
"(0, 0.0011795085156336427)","(47, 0.0011441493406891823)","(46, 0.0011359029449522495)","(50, 0.0011312317801639438)","(45, 0.0011135817039757967)","(22, 0.0011060279794037342)","(48, 0.0010855901055037975)","(1, 0.001055619097314775)","(23, 0.0010362815810367465)","(2, 0.001028069294989109)"
"(48, 0.0012330061290413141)","(23, 0.0011976074893027544)","(47, 0.0011157762492075562)","(46, 0.0010868043173104525)","(1, 0.0010853487765416503)","(0, 0.001073296065442264)","(24, 0.0010450839763507247)","(3, 0.0010349112562835217)","(50, 0.0010214871726930141)","(45, 0.0010092533193528652)"
"(0, 0.001176061574369669)","(48, 0.0011092317290604115)","(49, 0.001100045396015048)","(24, 0.0010784894693642855)","(1, 0.001031360006891191)","(19, 0.00102225539740175)","(52, 0.0010215752990916371)","(50, 0.0010135460179299116)","(23, 0.001005547004751861)","(47, 0.0009966861689463258)"
"(0, 0.0012626462848857045)","(50, 0.0011550300987437367)","(53, 0.001103776739910245)","(25, 0.0010700065176934004)","(52, 0.0010587102733552456)","(49, 0.0010534811299294233)","(48, 0.0010441154008731246)","(1, 0.0010216354858130217)","(26, 0.000981727847829461)","(5, 0.0009809902403503656)"
"(0, 0.0012610781705006957)","(1, 0.0012380230473354459)","(26, 0.0011081970296800137)","(51, 0.0010469442931935191)","(4, 0.0010267198085784912)","(48, 0.0010196423390880227)","(54, 0.0010196060175076127)","(50, 0.0010144836269319057)","(2, 0.001002344535663724)","(3, 0.000982082448899746)"
"(1, 0.0012250435538589954)","(0, 0.0012175941374152899)","(54, 0.0010318983113393188)","(53, 0.0010314816609025002)","(51, 0.0010029119439423084)","(2, 0.0009770769393071532)","(52, 0.0009718561195768416)","(23, 0.0009656811016611755)","(16, 0.0009628653642721474)","(9, 0.0009579992038197815)"
"(0, 0.0012294768821448088)","(1, 0.0010160047095268965)","(53, 0.001000089105218649)","(56, 0.0009960836032405496)","(52, 0.0009927472565323114)","(2, 0.00098789157345891)","(17, 0.0009770685574039817)","(54, 0.0009738475200720131)","(28, 0.0009486949420534074)","(51, 0.0009274661424569786)"
"(0, 0.0011458438821136951)","(3, 0.0009958117734640837)","(54, 0.0009894483955577016)","(52, 0.0009840494021773338)","(56, 0.0009671765728853643)","(19, 0.0009650027495808899)","(18, 0.0009447467164136469)","(2, 0.0009432983351871371)","(55, 0.0009411305072717369)","(4, 0.0009249687427654862)"
"(0, 0.0010920434724539518)","(58, 0.0010701077990233898)","(19, 0.0009757346124388278)","(56, 0.0009610086563043296)","(54, 0.0009460997534915805)","(31, 0.0009358852985315025)","(5, 0.0009328433661721647)","(14, 0.0009276813361793756)","(2, 0.0009252899908460677)","(57, 0.0009132522391155362)"
"(58, 0.0010542881209403276)","(0, 0.0009840959683060646)","(3, 0.0009634479647502303)","(20, 0.0009450489305891097)","(59, 0.0009397774701938033)","(33, 0.0009355336660519242)","(57, 0.0009287917637266219)","(1, 0.0009259283542633057)","(5, 0.000905736698769033)","(56, 0.0009032452362589538)"
"(0, 0.000998054165393114)","(60, 0.000986185623332858)","(1, 0.0009843707084655762)","(20, 0.0009788941824808717)","(59, 0.0009781843982636929)","(33, 0.0009278255747631192)","(5, 0.0009037434938363731)","(21, 0.0008975046803243458)","(4, 0.0008897411753423512)","(58, 0.0008792519802227616)"
"(0, 0.0010198620148003101)","(33, 0.0009845924796536565)","(20, 0.0009733313345350325)","(58, 0.0009703660034574568)","(59, 0.0009657716727815568)","(1, 0.0009598773904144764)","(60, 0.000926604843698442)","(21, 0.0008926731534302235)","(31, 0.0008764469530433416)","(61, 0.000848374969791621)"
"(0, 0.001127726980485022)","(1, 0.000980853452347219)","(19, 0.0009433180093765259)","(5, 0.0009151524282060564)","(32, 0.0009139168541878462)","(61, 0.0008874314953573048)","(14, 0.0008752170251682401)","(60, 0.0008752095745876431)","(4, 0.0008725017542019486)","(31, 0.0008515310473740101)"
"(1, 0.0009917003335431218)","(0, 0.0009510511299595237)","(62, 0.000904632790479809)","(5, 0.0008970528724603355)","(33, 0.0008940708357840776)","(63, 0.0008739858749322593)","(60, 0.0008681452018208802)","(58, 0.0008641713648103178)","(12, 0.0008605289622209966)","(61, 0.0008517932728864253)"
"(0, 0.0009676903719082475)","(1, 0.0009214401361532509)","(62, 0.0009001046419143677)","(5, 0.0008855578489601612)","(61, 0.0008638334111310542)","(58, 0.0008520203991793096)","(17, 0.0008514845394529402)","(3, 0.0008461659890599549)","(59, 0.0008440327364951372)","(2, 0.0008430624147877097)"
"(0, 0.0009348297026008368)","(1, 0.0009347224258817732)","(62, 0.0009278786019422114)","(18, 0.0008963739965111017)","(19, 0.0008806687546893954)","(3, 0.0008730822592042387)","(65, 0.0008360737701877952)","(33, 0.0008245956851169467)","(60, 0.0008177101844921708)","(5, 0.0008134317467920482)"
"(66, 0.0010419971076771617)","(19, 0.0009456527186557651)","(1, 0.0009221070795319974)","(63, 0.0008901840192265809)","(20, 0.0008849525474943221)","(5, 0.0008708664681762457)","(65, 0.0008698439341969788)","(2, 0.0008427894208580256)","(0, 0.0008336129831150174)","(38, 0.0008280766196548939)"
"(20, 0.001007786369882524)","(1, 0.0009903362952172756)","(5, 0.0009461825829930604)","(21, 0.0008813011809252203)","(66, 0.0008779928321018815)","(63, 0.0008450031164102256)","(0, 0.0008419736986979842)","(67, 0.0008409941219724715)","(10, 0.000814579427242279)","(37, 0.0007952440064400434)"
"(21, 0.0011372161097824574)","(20, 0.0009763014386408031)","(22, 0.0009577005985192955)","(66, 0.0008806121186353266)","(5, 0.000871025025844574)","(67, 0.0008620178559795022)","(68, 0.0008169251959770918)","(0, 0.0008159038261510432)","(4, 0.0008125293534249067)","(19, 0.0008017468499019742)"
"(22, 0.0010239619296044111)","(23, 0.0009525293135084212)","(69, 0.0009128517122007906)","(0, 0.0008984216838143766)","(66, 0.0008689552778378129)","(68, 0.0008466643048450351)","(21, 0.0008459168602712452)","(41, 0.0008115881937555969)","(5, 0.0008073049830272794)","(67, 0.0007976472261361778)"
"(23, 0.0010848563397303224)","(22, 0.0010206532897427678)","(24, 0.000929456960875541)","(0, 0.0008441299432888627)","(5, 0.0008246433571912348)","(67, 0.0008221733733080328)","(21, 0.0007922494551166892)","(25, 0.0007823372143320739)","(70, 0.0007792735123075545)","(42, 0.000778784160502255)"
"(23, 0.0009681374067440629)","(25, 0.0009637242765165865)","(24, 0.0009301662212237716)","(22, 0.0008934456272982061)","(71, 0.0008771380526013672)","(69, 0.0008640778250992298)","(26, 0.0008455997449345887)","(0, 0.0008227801299653947)","(5, 0.000813271093647927)","(70, 0.000790678255725652)"
"(26, 0.000988572253845632)","(25, 0.0009087604121305048)","(69, 0.000806706550065428)","(0, 0.0008045717841014266)","(72, 0.000798171735368669)","(71, 0.0007886278908699751)","(23, 0.0007862198399379849)","(24, 0.0007669484475627542)","(27, 0.000765671138651669)","(66, 0.0007386198849417269)"
"(26, 0.0009760886314325035)","(24, 0.0008586281328462064)","(27, 0.0008570062927901745)","(1, 0.000842778361402452)","(5, 0.0008182480814866722)","(72, 0.0008084273431450129)","(73, 0.0008030402823351324)","(0, 0.0008011138415895402)","(25, 0.0007933145971037447)","(70, 0.0007766693597659469)"
"(25, 0.0010092800948768854)","(26, 0.0008819318027235568)","(5, 0.000877500744536519)","(27, 0.000839612795971334)","(70, 0.0008204496116377413)","(0, 0.0007866472005844116)","(1, 0.0007793823024258018)","(28, 0.0007622718694619834)","(72, 0.0007562977261841297)","(71, 0.0007533287862315774)"
"(70, 0.0008266353397630155)","(1, 0.0008249053498730063)","(26, 0.0007954228203743696)","(72, 0.00079004792496562)","(2, 0.0007895093876868486)","(3, 0.0007765829795971513)","(0, 0.0007763874600641429)","(5, 0.0007530459552071989)","(73, 0.0007458808831870556)","(67, 0.0007442054338753223)"
"(0, 0.0009197020553983748)","(1, 0.0008120944839902222)","(73, 0.0008011657046154141)","(76, 0.0007989603327587247)","(5, 0.0007869484834372997)","(72, 0.0007863009232096374)","(70, 0.000768324127420783)","(71, 0.0007329625077545643)","(74, 0.0007278030971065164)","(28, 0.0007246911409310997)"
"(0, 0.0008270484395325184)","(77, 0.0008202499011531472)","(74, 0.0007958316709846258)","(15, 0.0007847979431971908)","(73, 0.0007775622652843595)","(72, 0.0007705033058300614)","(1, 0.0007542085368186235)","(76, 0.0007380113238468766)","(71, 0.0007350891828536987)","(5, 0.0007350617670454085)"
"(15, 0.0008763158111833036)","(78, 0.0007979845977388322)","(0, 0.0007827347726561129)","(75, 0.0007808863883838058)","(1, 0.0007765039918012917)","(73, 0.0007683908916078508)","(2, 0.0007520804065279663)","(72, 0.0007463973597623408)","(14, 0.0007438871543854475)","(77, 0.0007244378211908042)"
"(2, 0.0008270535035990179)","(78, 0.0008261948823928833)","(76, 0.0008065265137702227)","(15, 0.0008057018858380616)","(1, 0.0007936829351820052)","(79, 0.0007682088180445135)","(74, 0.0007597088697366416)","(75, 0.0007554006297141314)","(5, 0.0007350176456384361)","(22, 0.0007295745890587568)"
"(23, 0.0007842898485250771)","(75, 0.0007441336056217551)","(2, 0.0007353579858317971)","(79, 0.0007337123388424516)","(80, 0.0007288575288839638)","(77, 0.000723950273822993)","(3, 0.0007168602896854281)","(15, 0.0007125729462131858)","(78, 0.0007118499488569796)","(34, 0.0007101336377672851)"
"(1, 0.000793375656940043)","(0, 0.0007933389861136675)","(79, 0.0007902670186012983)","(78, 0.0007775425910949707)","(76, 0.0007744806935079396)","(24, 0.0007326036575250328)","(5, 0.0007318407297134399)","(75, 0.0007249718764796853)","(2, 0.0007138726068660617)","(77, 0.000710857508238405)"
"(1, 0.0008069095201790333)","(0, 0.000798276683781296)","(79, 0.0007616215734742582)","(77, 0.0007166180294007063)","(81, 0.0006973162526264787)","(2, 0.000696381030138582)","(78, 0.0006952601834200323)","(5, 0.0006949347443878651)","(25, 0.0006865555187687278)","(26, 0.0006803107098676264)"
"(20, 0.0007763236644677818)","(77, 0.000760438444558531)","(1, 0.0007518673082813621)","(78, 0.0007456070161424577)","(26, 0.0007363116601482034)","(2, 0.0007263642619363964)","(79, 0.0007241183775477111)","(80, 0.0006914729019626975)","(37, 0.0006679162615910172)","(4, 0.0006641003419645131)"
"(1, 0.0008026337600313127)","(83, 0.0007630467298440635)","(84, 0.0007444042130373418)","(0, 0.0007326024933718145)","(58, 0.0007111188606359065)","(78, 0.0007107618730515242)","(2, 0.0006993207498453557)","(20, 0.0006791529012843966)","(79, 0.0006789058679714799)","(81, 0.0006742602563463151)"
"(2, 0.0008707803208380938)","(1, 0.0007748079369775951)","(85, 0.0007523113745264709)","(84, 0.0007222145795822144)","(3, 0.0007183990092016757)","(83, 0.0007022261852398515)","(0, 0.0006756812217645347)","(82, 0.0006647223490290344)","(81, 0.00065756676485762)","(58, 0.000647925422526896)"
"(84, 0.0007716169930063188)","(86, 0.0007684171432629228)","(83, 0.0007586157298646867)","(85, 0.0007517742924392223)","(2, 0.0007238185498863459)","(1, 0.0006884703179821372)","(58, 0.0006790217594243586)","(3, 0.0006756859947927296)","(0, 0.0006735141505487263)","(82, 0.0006597733590751886)"
"(2, 0.0008113697404041886)","(3, 0.00075904669938609)","(1, 0.0007278535049408674)","(84, 0.0007188809104263783)","(0, 0.0007076388574205339)","(85, 0.000691229710355401)","(23, 0.0006846848409622908)","(87, 0.0006661814404651523)","(28, 0.0006619584746658802)","(86, 0.0006565859657712281)"
"(2, 0.0007876295130699873)","(3, 0.000717773160431534)","(1, 0.0006944474298506975)","(85, 0.0006887572817504406)","(6, 0.0006886929040774703)","(84, 0.0006682532839477062)","(88, 0.0006570577388629317)","(86, 0.0006553995772264898)","(83, 0.0006552350241690874)","(0, 0.0006546694203279912)"
"(2, 0.0008272796985693276)","(84, 0.0007030543638393283)","(89, 0.0007030522683635354)","(1, 0.0006901156739331782)","(6, 0.0006894239922985435)","(86, 0.0006777113885618746)","(3, 0.0006538370507769287)","(83, 0.0006358391256071627)","(41, 0.0006318151718005538)","(28, 0.0006317389197647572)"
"(87, 0.0007048654370009899)","(28, 0.0006993919378146529)","(88, 0.0006872054655104876)","(2, 0.0006869843346066773)","(3, 0.0006797728128731251)","(90, 0.0006774404901079834)","(1, 0.000672491209115833)","(0, 0.0006616395548917353)","(86, 0.0006613221485167742)","(89, 0.0006596329621970654)"
