"(0, 0.00428021652624011)","(4, 0.004237074870616198)","(3, 0.004231066908687353)","(1, 0.004118628334254026)","(9, 0.0041081905364990234)","(5, 0.004065845161676407)","(8, 0.003888993291184306)","(7, 0.0038664937019348145)","(6, 0.0038537001237273216)","(2, 0.003835299052298069)"
"(1, 0.004148371051996946)","(3, 0.004098183941096067)","(0, 0.004058179911226034)","(2, 0.003956709057092667)","(4, 0.003956458531320095)","(7, 0.003788330592215061)","(5, 0.0036766089033335447)","(11, 0.0035675286781042814)","(10, 0.003539614612236619)","(9, 0.00349939102306962)"
"(3, 0.0038988327141851187)","(0, 0.003827581414952874)","(1, 0.0037625860422849655)","(4, 0.003759759711101651)","(2, 0.0036047243047505617)","(12, 0.003578443545848131)","(5, 0.0034621632657945156)","(7, 0.003409752855077386)","(6, 0.0033630465622991323)","(10, 0.003207082860171795)"
"(3, 0.004015571903437376)","(7, 0.0038711046800017357)","(5, 0.0036933613009750843)","(6, 0.0036188364028930664)","(4, 0.0035841059871017933)","(1, 0.0034169077407568693)","(2, 0.0034134029410779476)","(8, 0.0032731913961470127)","(9, 0.0031522405333817005)","(0, 0.0031388341449201107)"
"(5, 0.0036866760347038507)","(6, 0.0033890807535499334)","(7, 0.003369324142113328)","(2, 0.0033098149579018354)","(4, 0.0032954812049865723)","(1, 0.0032004667446017265)","(3, 0.0031537069007754326)","(12, 0.0031446360517293215)","(0, 0.0031028056982904673)","(8, 0.002965702908113599)"
"(7, 0.00346482265740633)","(4, 0.0034415924455970526)","(3, 0.003088208381086588)","(2, 0.0030696976464241743)","(0, 0.0030547427013516426)","(6, 0.0030394578352570534)","(1, 0.0030206977389752865)","(5, 0.0030163167975842953)","(8, 0.002870424883440137)","(16, 0.002863452536985278)"
"(4, 0.003173131961375475)","(8, 0.0030359579250216484)","(2, 0.0030320119112730026)","(7, 0.002977394964545965)","(3, 0.0029708135407418013)","(6, 0.0029148722533136606)","(1, 0.0029038453940302134)","(9, 0.002823551883921027)","(5, 0.002802592469379306)","(16, 0.0026889897417277098)"
"(2, 0.0034588933922350407)","(1, 0.0032742393668740988)","(4, 0.003196705598384142)","(3, 0.0030296361073851585)","(7, 0.0028873062692582607)","(5, 0.002853372134268284)","(8, 0.0027399349492043257)","(6, 0.002707944018766284)","(0, 0.0027060818392783403)","(9, 0.002535752020776272)"
"(2, 0.0030412066262215376)","(7, 0.0030120217707008123)","(8, 0.0029039299115538597)","(4, 0.0028866517823189497)","(3, 0.0028557120822370052)","(6, 0.0027747463900595903)","(1, 0.0027603984344750643)","(9, 0.0026493072509765625)","(0, 0.0026147961616516113)","(5, 0.0025399732403457165)"
"(2, 0.003005553502589464)","(1, 0.00292874570004642)","(4, 0.002741104457527399)","(7, 0.0026954389177262783)","(3, 0.002691010246053338)","(6, 0.002637652214616537)","(5, 0.0025859130546450615)","(8, 0.0025659226812422276)","(9, 0.0023997605312615633)","(13, 0.00239969021640718)"
"(2, 0.0028626692947000265)","(1, 0.002680063247680664)","(4, 0.0026727330405265093)","(3, 0.00250009773299098)","(9, 0.0024976658169180155)","(5, 0.0024608683306723833)","(13, 0.002459797775372863)","(7, 0.0024274159222841263)","(6, 0.002362840110436082)","(11, 0.0023511992767453194)"
"(2, 0.0026626086328178644)","(1, 0.002661037491634488)","(7, 0.002587678376585245)","(6, 0.0025515032466500998)","(10, 0.0025283575523644686)","(13, 0.0025138354394584894)","(4, 0.0024424504954367876)","(8, 0.002414383925497532)","(9, 0.0023982548154890537)","(5, 0.0023855697363615036)"
"(2, 0.002611241303384304)","(13, 0.0025896166916936636)","(5, 0.00249862321652472)","(7, 0.002445502206683159)","(1, 0.0024337302893400192)","(3, 0.002423875266686082)","(6, 0.002373521216213703)","(9, 0.002337212674319744)","(8, 0.0022994233295321465)","(4, 0.002298666164278984)"
"(2, 0.0025596630293875933)","(3, 0.002550859469920397)","(1, 0.0025268078316003084)","(5, 0.0024139476008713245)","(4, 0.002404363127425313)","(9, 0.0023668156936764717)","(7, 0.00225463742390275)","(8, 0.0022370456717908382)","(14, 0.0021295035257935524)","(13, 0.002118694828823209)"
"(6, 0.0024210333358496428)","(2, 0.0023234975524246693)","(8, 0.0023228598292917013)","(5, 0.0023185049649327993)","(7, 0.0023003839887678623)","(3, 0.0022746312897652388)","(4, 0.002186459256336093)","(10, 0.0021298087667673826)","(9, 0.0021158219315111637)","(1, 0.0020868717692792416)"
"(8, 0.002283225068822503)","(7, 0.0021814561914652586)","(2, 0.002131035318598151)","(11, 0.00212774146348238)","(9, 0.00209241034463048)","(13, 0.002078119432553649)","(4, 0.002051641931757331)","(1, 0.0020252144895493984)","(5, 0.0020083391573280096)","(3, 0.001980383414775133)"
"(1, 0.00208896747790277)","(12, 0.00206297030672431)","(2, 0.0020049738232046366)","(3, 0.0019992173183709383)","(8, 0.001971001736819744)","(0, 0.001966919982805848)","(7, 0.0019198417430743575)","(16, 0.0018626201199367642)","(5, 0.0018624084768816829)","(9, 0.0018610822735354304)"
"(1, 0.002102599246427417)","(7, 0.00195020018145442)","(3, 0.001929400023072958)","(5, 0.0019237911328673363)","(2, 0.001875486341305077)","(0, 0.0018734252080321312)","(9, 0.0018339657690376043)","(8, 0.0018255137838423252)","(10, 0.001800808939151466)","(17, 0.001792086404748261)"
"(1, 0.0021530939266085625)","(5, 0.0018822432029992342)","(11, 0.0018729728180915117)","(0, 0.001863105338998139)","(2, 0.0018541491590440273)","(3, 0.0018011319916695356)","(9, 0.0017979395342990756)","(4, 0.0017572903307154775)","(7, 0.0017545872833579779)","(10, 0.001719350810162723)"
"(1, 0.0018888390623033047)","(4, 0.0018874240340664983)","(5, 0.001866768579930067)","(3, 0.0018305944977328181)","(2, 0.0018062400631606579)","(28, 0.001764849410392344)","(11, 0.0017535865772515535)","(7, 0.0017445480916649103)","(0, 0.0017430162988603115)","(12, 0.0017349452245980501)"
"(1, 0.0020182097796350718)","(2, 0.001890232553705573)","(4, 0.0018254780443385243)","(11, 0.0018160820472985506)","(7, 0.0018070840742439032)","(3, 0.001781222876161337)","(8, 0.001703453017398715)","(9, 0.0016917907632887363)","(5, 0.0016765684122219682)","(6, 0.0016545229591429234)"
"(1, 0.0018130844691768289)","(2, 0.001804226078093052)","(9, 0.0017953908536583185)","(5, 0.0017883193213492632)","(3, 0.0017187761841341853)","(11, 0.001659806934185326)","(8, 0.0016316414112225175)","(4, 0.0016234409995377064)","(7, 0.0016184699488803744)","(13, 0.0016182720428332686)"
"(5, 0.0017706698272377253)","(4, 0.0017481243703514338)","(8, 0.0017140198033303022)","(9, 0.0017116600647568703)","(7, 0.001678984728641808)","(11, 0.0016596615314483643)","(1, 0.0016554653411731124)","(15, 0.0016231262125074863)","(12, 0.0015882140723988414)","(3, 0.0015803879359737039)"
"(7, 0.0017073333729058504)","(2, 0.0016529076965525746)","(0, 0.001625385251827538)","(1, 0.0016073441365733743)","(11, 0.001606056117452681)","(10, 0.0015709495637565851)","(4, 0.001568185049109161)","(9, 0.0015510832890868187)","(8, 0.0015433484222739935)","(5, 0.0015341532416641712)"
"(11, 0.0016597920330241323)","(4, 0.0016254102811217308)","(3, 0.0016035265289247036)","(5, 0.0015811830526217818)","(1, 0.0015627873362973332)","(10, 0.001552225323393941)","(2, 0.0015511608216911554)","(7, 0.0015500164590775967)","(9, 0.001481316052377224)","(15, 0.001461201929487288)"
"(16, 0.0015452372608706355)","(9, 0.0014998626429587603)","(7, 0.0014978230465203524)","(1, 0.001488647423684597)","(3, 0.0014863121323287487)","(5, 0.001479228143580258)","(4, 0.0014744192594662309)","(0, 0.0014486515428870916)","(11, 0.0014458722434937954)","(28, 0.0014320188201963902)"
"(1, 0.0016400533495470881)","(17, 0.001511263893917203)","(4, 0.0014872860629111528)","(9, 0.0014815795002505183)","(0, 0.0014696199214085937)","(28, 0.0014655047561973333)","(10, 0.0014550399500876665)","(5, 0.0014495629584416747)","(22, 0.0014066016301512718)","(2, 0.001393960090354085)"
"(28, 0.001654819236136973)","(1, 0.0015581786865368485)","(17, 0.0015009492635726929)","(2, 0.0014676469145342708)","(7, 0.0014446383574977517)","(8, 0.0014254528796300292)","(0, 0.0014219582080841064)","(3, 0.0014189619105309248)","(5, 0.0014111686032265425)","(9, 0.0014019423397257924)"
"(1, 0.0014929842436686158)","(29, 0.0014804250095039606)","(28, 0.0014192641247063875)","(2, 0.001411103061400354)","(8, 0.0013625537976622581)","(3, 0.0013508653501048684)","(0, 0.001348828081972897)","(4, 0.0013397032162174582)","(7, 0.001336028566583991)","(5, 0.0013321936130523682)"
"(1, 0.0016034627333283424)","(4, 0.0013320428552106023)","(28, 0.001308090635575354)","(3, 0.0012982195476070046)","(2, 0.0012956935679540038)","(7, 0.0012948065996170044)","(30, 0.0012748843291774392)","(17, 0.001273198751732707)","(18, 0.0012702357489615679)","(25, 0.001263340120203793)"
"(1, 0.0014290034305304289)","(4, 0.001413634978234768)","(3, 0.0013951462460681796)","(39, 0.0013566947309300303)","(28, 0.001327555743046105)","(30, 0.0012993973214179277)","(2, 0.001299278694204986)","(31, 0.001289587002247572)","(0, 0.001285830163396895)","(33, 0.0012479913420975208)"
"(1, 0.0014145236928015947)","(4, 0.0013743782183155417)","(39, 0.0013019060716032982)","(9, 0.0012811124324798584)","(28, 0.0012755990028381348)","(11, 0.0012695592595264316)","(5, 0.0012686705449596047)","(32, 0.0012518054572865367)","(0, 0.0012412464711815119)","(21, 0.001236779149621725)"
"(1, 0.0015266388654708862)","(4, 0.001321449875831604)","(0, 0.0013101869262754917)","(12, 0.001292585744522512)","(13, 0.001287273713387549)","(5, 0.0012819201219826937)","(33, 0.00125325086992234)","(29, 0.0012359976535663009)","(8, 0.0012216842733323574)","(11, 0.0012182813370600343)"
"(29, 0.0013241112465038896)","(1, 0.0013070404529571533)","(2, 0.0012921792222186923)","(4, 0.0012419605627655983)","(5, 0.0012136768782511353)","(12, 0.0012016940163448453)","(8, 0.001201367354951799)","(0, 0.00119879306294024)","(28, 0.0011938202660530806)","(3, 0.001189849921502173)"
"(0, 0.0013991838786751032)","(1, 0.0013253712095320225)","(29, 0.001263308571651578)","(35, 0.001207956112921238)","(3, 0.0012069279327988625)","(2, 0.0011632603127509356)","(28, 0.001158270868472755)","(44, 0.0011544817825779319)","(8, 0.0011507803574204445)","(14, 0.0011325371451675892)"
"(1, 0.0013226968003436923)","(28, 0.0012115377467125654)","(0, 0.0011935251532122493)","(4, 0.0011879127705469728)","(2, 0.0011819136561825871)","(31, 0.0011527067981660366)","(3, 0.0011406040284782648)","(27, 0.0011254101991653442)","(32, 0.001121656270697713)","(25, 0.0011208569630980492)"
"(1, 0.0013011354021728039)","(3, 0.001182153238914907)","(37, 0.0011643790639936924)","(28, 0.0011558735277503729)","(0, 0.0011281269835308194)","(32, 0.0011182987364009023)","(39, 0.001110395765863359)","(38, 0.0010973274474963546)","(26, 0.0010953724849969149)","(47, 0.0010948150884360075)"
"(1, 0.0012607431272044778)","(0, 0.0012011266080662608)","(39, 0.001195617369376123)","(38, 0.0011853831820189953)","(2, 0.001162447384558618)","(29, 0.0011513466015458107)","(28, 0.0010888748802244663)","(30, 0.0010879063047468662)","(4, 0.0010734793031588197)","(33, 0.001070564379915595)"
"(1, 0.001230190391652286)","(39, 0.0012042868183925748)","(0, 0.0012005734024569392)","(28, 0.0011888277949765325)","(4, 0.001163811655715108)","(47, 0.0011449503945186734)","(2, 0.001126337330788374)","(5, 0.001125722541473806)","(29, 0.0010930895805358887)","(30, 0.0010896403109654784)"
"(40, 0.0013091349974274635)","(1, 0.0012274038745090365)","(2, 0.0011877822689712048)","(0, 0.0011770790442824364)","(3, 0.001113405218347907)","(39, 0.0011005443520843983)","(4, 0.001093969913199544)","(5, 0.0010896206367760897)","(41, 0.0010494762100279331)","(31, 0.0010491758584976196)"
"(1, 0.0012061232700943947)","(3, 0.0011131692444905639)","(5, 0.0010539692593738437)","(30, 0.0010465699015185237)","(41, 0.0010463165817782283)","(0, 0.0010421902406960726)","(12, 0.0010407859226688743)","(4, 0.0010359144071117043)","(40, 0.0010262548457831144)","(39, 0.0010244590230286121)"
"(42, 0.0011312335263937712)","(1, 0.0011213553370907903)","(4, 0.0010754087707027793)","(2, 0.0010732704540714622)","(43, 0.001044776989147067)","(37, 0.001043756608851254)","(52, 0.001042835763655603)","(8, 0.0010381608735769987)","(39, 0.001022899174131453)","(41, 0.0010088169947266579)"
"(1, 0.0011255154386162758)","(0, 0.001123906928114593)","(2, 0.0010946727124974132)","(5, 0.001092329970560968)","(42, 0.001058554626069963)","(44, 0.001058319816365838)","(3, 0.0010400402825325727)","(8, 0.0010169375455006957)","(7, 0.0010117101483047009)","(9, 0.0010094511089846492)"
"(1, 0.001201848965138197)","(2, 0.0011397433700039983)","(5, 0.001102939248085022)","(3, 0.0010816514259204268)","(0, 0.0010670406045392156)","(44, 0.001061673741787672)","(4, 0.0010324888862669468)","(45, 0.0010292232036590576)","(8, 0.0009755188366398215)","(41, 0.0009696867782622576)"
"(2, 0.00112537806853652)","(0, 0.001113880891352892)","(1, 0.0010931104188784957)","(3, 0.001044505275785923)","(4, 0.000987173872999847)","(44, 0.0009783476125448942)","(9, 0.000973658578004688)","(8, 0.0009681570809334517)","(45, 0.0009488302748650312)","(46, 0.0009455245453864336)"
"(1, 0.001124064321629703)","(2, 0.0011165374889969826)","(0, 0.001098224543966353)","(4, 0.0010868501849472523)","(3, 0.001021072850562632)","(47, 0.000976651906967163)","(23, 0.000965291284956038)","(8, 0.0009328764863312244)","(45, 0.0009291041060350835)","(37, 0.00092747388407588)"
"(4, 0.0012051117373630404)","(0, 0.0011319053592160344)","(1, 0.0011143219890072942)","(3, 0.001077256165444851)","(2, 0.001076858607120812)","(47, 0.0010482859797775745)","(18, 0.0009325009305030107)","(23, 0.0009162593050859869)","(37, 0.0009127437951974571)","(5, 0.0009072705870494246)"
"(4, 0.0011226009810343385)","(0, 0.0010755551047623158)","(2, 0.0010192996123805642)","(1, 0.0010047942632809281)","(3, 0.0009951299289241433)","(5, 0.0009947743965312839)","(39, 0.0009313321206718683)","(38, 0.0009268224239349365)","(57, 0.0009241831139661372)","(6, 0.000913653988391161)"
"(4, 0.0011000728700309992)","(1, 0.0010739893186837435)","(0, 0.0010527026606723666)","(2, 0.001030648942105472)","(5, 0.000991586479358375)","(3, 0.0009735542698763311)","(6, 0.0009530225652270019)","(10, 0.0009044408798217773)","(7, 0.000900721235666424)","(24, 0.0008997964905574918)"
"(3, 0.0010642987908795476)","(2, 0.0009934991830959916)","(4, 0.0009726345306262374)","(1, 0.0009523141197860241)","(6, 0.0009427600889466703)","(0, 0.0009269100264646113)","(29, 0.000897264457307756)","(23, 0.0008903587004169822)","(26, 0.0008718091412447393)","(7, 0.0008676290744915605)"
"(4, 0.0010984879918396473)","(1, 0.0010414111893624067)","(0, 0.0010383379412814975)","(3, 0.0009823519503697753)","(7, 0.0009591144043952227)","(6, 0.0009398332331329584)","(5, 0.0009149634861387312)","(2, 0.0009119045571424067)","(8, 0.0009078261209651828)","(13, 0.0008902499102987349)"
"(4, 0.0010639679385349154)","(0, 0.0010597866494208574)","(1, 0.0010538655333220959)","(2, 0.0009919223375618458)","(3, 0.0009055155678652227)","(9, 0.0008932048222050071)","(5, 0.0008835500339046121)","(8, 0.0008705889922566712)","(10, 0.0008698415476828814)","(43, 0.0008648389484733343)"
"(1, 0.00106846634298563)","(4, 0.0010275149252265692)","(0, 0.0009554249118082225)","(2, 0.0009423816227354109)","(3, 0.0009239920764230192)","(54, 0.0009192430879920721)","(29, 0.0009038746356964111)","(5, 0.0008843773393891752)","(8, 0.0008841341477818787)","(14, 0.0008660394232720137)"
"(1, 0.0010301065631210804)","(2, 0.0010290741920471191)","(4, 0.0010080165229737759)","(0, 0.0009349400061182678)","(3, 0.0009208503179252148)","(6, 0.0008894359925761819)","(5, 0.0008881855173967779)","(29, 0.0008825779077596962)","(11, 0.0008649671217426658)","(9, 0.0008578997803851962)"
"(4, 0.001019335351884365)","(1, 0.0009695905609987676)","(3, 0.0009307503933086991)","(5, 0.0009217220358550549)","(2, 0.0009118425659835339)","(0, 0.0008711186237633228)","(28, 0.0008584540919400752)","(57, 0.0008351033902727067)","(30, 0.0008315676241181791)","(64, 0.000825758557766676)"
"(5, 0.0009650683496147394)","(6, 0.000935699965339154)","(1, 0.000922058243304491)","(2, 0.0009167736861854792)","(4, 0.0008913486963137984)","(29, 0.0008581471629440784)","(7, 0.0008567935437895358)","(9, 0.0008545535965822637)","(12, 0.00084277568385005)","(10, 0.0008301031775772572)"
"(1, 0.0009268155554309487)","(4, 0.0009231263538822532)","(2, 0.000900574610568583)","(5, 0.0008844506810419261)","(0, 0.0008616417762823403)","(6, 0.0008505407022312284)","(32, 0.0008461254765279591)","(3, 0.000841897155623883)","(8, 0.0008326792740263045)","(7, 0.0008291024132631719)"
"(4, 0.000990215572528541)","(2, 0.0009137266897596419)","(1, 0.0008968940237537026)","(0, 0.0008699893951416016)","(9, 0.0008666682406328619)","(6, 0.0008457213407382369)","(3, 0.0008281260961666703)","(5, 0.0008237931178882718)","(7, 0.0008152747177518904)","(57, 0.0008051359909586608)"
"(1, 0.0009374141809530556)","(0, 0.0009157827589660883)","(7, 0.0008597102714702487)","(4, 0.0008584391907788813)","(3, 0.0008561473805457354)","(2, 0.0008541026618331671)","(10, 0.0008480668184347451)","(9, 0.0008299305918626487)","(32, 0.0008024227572605014)","(29, 0.0007931524305604398)"
"(1, 0.001016116701066494)","(3, 0.0009357571834698319)","(9, 0.0009169712429866195)","(4, 0.0009109294624067843)","(2, 0.000883685948792845)","(7, 0.0008644771296530962)","(0, 0.0008631604723632336)","(10, 0.0008607911877334118)","(5, 0.0008513283682987094)","(6, 0.0008475500508211553)"
"(9, 0.0009070533560588956)","(1, 0.000892173033207655)","(4, 0.0008885541465133429)","(0, 0.0008661255124025047)","(12, 0.0008552867220714688)","(10, 0.0008376360055990517)","(2, 0.000833615951705724)","(6, 0.0008219826268032193)","(3, 0.0008150637149810791)","(11, 0.0007944679236970842)"
"(12, 0.0009211248252540827)","(1, 0.0008618640713393688)","(9, 0.0008610051590949297)","(10, 0.0008215811685658991)","(4, 0.0008098635007627308)","(3, 0.000805068586487323)","(0, 0.0008017796208150685)","(2, 0.0008009832818061113)","(11, 0.0007962733507156372)","(29, 0.0007888090331107378)"
"(0, 0.0009463775204494596)","(14, 0.0008924889843910933)","(12, 0.0008907669689506292)","(1, 0.0008716267184354365)","(2, 0.0008182770106941462)","(3, 0.0008068576571531594)","(11, 0.0008004629635252059)","(4, 0.0007747268537059426)","(13, 0.0007695960812270641)","(17, 0.0007581809186376631)"
"(1, 0.000923465471714735)","(0, 0.0009169167024083436)","(12, 0.000870289804879576)","(4, 0.000837059342302382)","(16, 0.0008291363483294845)","(2, 0.0008199417497962713)","(3, 0.0008016165811568499)","(14, 0.0008003896218724549)","(13, 0.000782944553066045)","(5, 0.0007786786300130188)"
"(1, 0.0008847308345139027)","(3, 0.0008714688010513783)","(16, 0.0008170783403329551)","(2, 0.0008091935305856168)","(4, 0.000807392003480345)","(14, 0.0007883760263212025)","(0, 0.0007809734088368714)","(13, 0.0007766959024593234)","(12, 0.0007668667822144926)","(17, 0.0007662761490792036)"
"(1, 0.0009065994527190924)","(17, 0.0008438610821031034)","(14, 0.0008202660246752203)","(2, 0.0007973101455718279)","(3, 0.000794812454842031)","(0, 0.0007623827550560236)","(16, 0.0007587099098600447)","(9, 0.0007314065005630255)","(67, 0.0007246971363201737)","(13, 0.0007209122413769364)"
"(2, 0.0009209966519847512)","(3, 0.0008452776237390935)","(1, 0.0008415046613663435)","(16, 0.0008369910647161305)","(0, 0.0008213546825572848)","(9, 0.0008196425624191761)","(4, 0.0007841530605219305)","(6, 0.0007408410310745239)","(66, 0.0007314729737117887)","(5, 0.0007138335495255888)"
"(3, 0.0008960515260696411)","(1, 0.0008828839636407793)","(2, 0.0008627501083537936)","(9, 0.0008463287376798689)","(0, 0.0008316832827404141)","(4, 0.0007994294282980263)","(8, 0.0007415112922899425)","(16, 0.0007336902781389654)","(6, 0.0007132971077226102)","(67, 0.0007110065198503435)"
"(1, 0.0008272340637631714)","(2, 0.0008107700850814581)","(16, 0.0007834702846594155)","(0, 0.0007750749355182052)","(3, 0.0007596891955472529)","(4, 0.0007315397378988564)","(11, 0.0007172772311605513)","(20, 0.000708622916135937)","(68, 0.0007041030912660062)","(18, 0.0007015979499556124)"
"(3, 0.000805942399892956)","(0, 0.0007850885158404708)","(4, 0.0007774880505166948)","(22, 0.0007729727076366544)","(2, 0.0007645469740964472)","(1, 0.000754987879190594)","(21, 0.0007447230746038258)","(11, 0.0007332369568757713)","(9, 0.0007035425514914095)","(18, 0.000698322372045368)"
"(2, 0.0008127933833748102)","(22, 0.0007620048709213734)","(4, 0.0007554077892564237)","(1, 0.0007515692850574851)","(3, 0.000734918110538274)","(5, 0.0007260000566020608)","(13, 0.0007100036600604653)","(6, 0.0007033830625005066)","(12, 0.0006969302776269615)","(0, 0.0006889605429023504)"
"(2, 0.000777277338784188)","(1, 0.0007716601830907166)","(4, 0.0007585004204884171)","(3, 0.0007552987080998719)","(8, 0.0007539555663242936)","(22, 0.0007393026608042419)","(0, 0.0007240751292556524)","(13, 0.0007228052709251642)","(16, 0.0007140072993934155)","(5, 0.000712207576725632)"
"(1, 0.0007939565111882985)","(9, 0.0007573303300887346)","(22, 0.0007521670777350664)","(0, 0.0007371705723926425)","(2, 0.0007323867175728083)","(6, 0.0007143211551010609)","(4, 0.0007013267022557557)","(14, 0.0006984799983911216)","(5, 0.0006766328006051481)","(81, 0.0006728729349561036)"
"(2, 0.000739706156309694)","(1, 0.0007233977084979415)","(22, 0.0006968635134398937)","(4, 0.0006928211660124362)","(6, 0.0006817919202148914)","(16, 0.000679298653267324)","(75, 0.0006780815310776234)","(74, 0.0006715223425999284)","(11, 0.0006641953950747848)","(31, 0.0006634789751842618)"
"(3, 0.0007290241192094982)","(2, 0.0007113367319107056)","(10, 0.0006933131953701377)","(22, 0.0006910586380399764)","(75, 0.000689180800691247)","(1, 0.0006876748520880938)","(29, 0.0006750824977643788)","(11, 0.0006702840328216553)","(6, 0.0006536149885505438)","(18, 0.000652784132398665)"
"(3, 0.0008206272032111883)","(4, 0.0007788807270117104)","(22, 0.0007212388445623219)","(0, 0.0007156342035159469)","(12, 0.000711427943315357)","(76, 0.0007104355026967824)","(1, 0.0006997546297498047)","(5, 0.0006961303879506886)","(32, 0.0006832006620243192)","(81, 0.0006675994372926652)"
"(4, 0.0007367387297563255)","(27, 0.0007294586393982172)","(2, 0.0007085481192916632)","(0, 0.0007048338884487748)","(13, 0.0007015892770141363)","(1, 0.0007007387466728687)","(5, 0.0006964716594666243)","(12, 0.0006905272603034973)","(3, 0.0006736123468726873)","(33, 0.0006625184323638678)"
"(28, 0.0006763410638086498)","(2, 0.0006738451193086803)","(1, 0.0006726267747581005)","(4, 0.0006633371231146157)","(3, 0.0006552961422130466)","(79, 0.0006478947470895946)","(29, 0.0006347027374431491)","(6, 0.0006325000431388617)","(34, 0.000631737697403878)","(0, 0.0006286877323873341)"
"(1, 0.0006931525422260165)","(2, 0.0006768908933736384)","(30, 0.0006635874742642045)","(29, 0.0006624740199185908)","(4, 0.0006571203703060746)","(34, 0.0006485951016657054)","(0, 0.0006485095364041626)","(3, 0.0006371122435666621)","(28, 0.0006358075188472867)","(14, 0.0006332513876259327)"
"(1, 0.0007533415919169784)","(28, 0.0007117730565369129)","(30, 0.0006870138458907604)","(31, 0.000682411773595959)","(0, 0.0006821641582064331)","(2, 0.0006707364227622747)","(29, 0.0006640785722993314)","(26, 0.0006584113580174744)","(3, 0.0006562751368619502)","(4, 0.0006347699672915041)"
"(29, 0.0007058522314764559)","(5, 0.0006969243404455483)","(2, 0.0006832092767581344)","(89, 0.0006727531435899436)","(0, 0.0006663140375167131)","(1, 0.0006580826593562961)","(26, 0.0006508907536044717)","(4, 0.0006429537897929549)","(9, 0.0006419580895453691)","(11, 0.0006408619810827076)"
"(4, 0.0007376709836535156)","(1, 0.0006976258591748774)","(2, 0.0006853800732642412)","(9, 0.0006504178163595498)","(0, 0.0006369695183821023)","(36, 0.000636892335023731)","(6, 0.0006333267665468156)","(37, 0.0006288921576924622)","(28, 0.0006288400036282837)","(38, 0.000624684093054384)"
"(1, 0.00066574034281075)","(2, 0.0006363290594890714)","(82, 0.0006237992784008384)","(4, 0.000623532512690872)","(3, 0.000622065388597548)","(11, 0.0006189316627569497)","(32, 0.0006183970253914595)","(30, 0.000616413657553494)","(10, 0.0006143182399682701)","(16, 0.0006105640786699951)"
