"(0, 0.0032386064995080233)","(1, 0.0029293883126229048)","(2, 0.002814493142068386)","(9, 0.0027480400167405605)","(3, 0.0026672184467315674)","(8, 0.0024310231674462557)","(17, 0.002378089353442192)","(6, 0.0022848404478281736)","(4, 0.0022110308054834604)","(16, 0.0022087169345468283)"
"(0, 0.003833324881270528)","(1, 0.002850213088095188)","(3, 0.0027668243274092674)","(2, 0.0027321362867951393)","(18, 0.0025697541423141956)","(10, 0.002389161614701152)","(17, 0.002350857248529792)","(8, 0.002299152547493577)","(6, 0.002237616805359721)","(9, 0.002202036324888468)"
"(0, 0.0036736035253852606)","(1, 0.0027207445818930864)","(3, 0.0025574148166924715)","(18, 0.002394473645836115)","(4, 0.0023930955212563276)","(2, 0.0023797345347702503)","(11, 0.0023220276925712824)","(8, 0.0022226953878998756)","(19, 0.002165205543860793)","(9, 0.0021405017469078302)"
"(0, 0.0036774540785700083)","(1, 0.00283448095433414)","(2, 0.0026136208325624466)","(4, 0.002421637764200568)","(20, 0.0022855924908071756)","(12, 0.002141547156497836)","(3, 0.0021129215601831675)","(11, 0.00209412700496614)","(10, 0.0020697475410997868)","(8, 0.0020446800626814365)"
"(0, 0.0032299684826284647)","(2, 0.0025439755991101265)","(3, 0.0024073387030512094)","(1, 0.002358508063480258)","(13, 0.002224639756605029)","(10, 0.0020234836265444756)","(8, 0.0020060003735125065)","(4, 0.001965038711205125)","(11, 0.001956646330654621)","(5, 0.0019385850755497813)"
"(0, 0.0029022395610809326)","(1, 0.0025760566350072622)","(3, 0.002155331429094076)","(13, 0.0021389233879745007)","(6, 0.0021243607625365257)","(2, 0.002081128302961588)","(8, 0.0020743024069815874)","(4, 0.0019481193739920855)","(11, 0.0019424426136538386)","(7, 0.001917421817779541)"
"(0, 0.0027038061525672674)","(1, 0.0026025772094726562)","(2, 0.0020819068886339664)","(8, 0.002032557735219598)","(7, 0.0019467365927994251)","(13, 0.0019311452051624656)","(15, 0.0018972408724948764)","(3, 0.0018771195318549871)","(6, 0.0018386435694992542)","(14, 0.001785383210517466)"
"(1, 0.002457622205838561)","(0, 0.0023816204629838467)","(2, 0.0023705470375716686)","(8, 0.002231749240309)","(3, 0.00208804733119905)","(15, 0.0019165754783898592)","(9, 0.0018560600001364946)","(6, 0.00175335886888206)","(7, 0.0017387043917551637)","(13, 0.0017116379458457232)"
"(3, 0.0023417354095727205)","(1, 0.0023349178954958916)","(2, 0.002328623551875353)","(0, 0.002166570397093892)","(8, 0.0019301355350762606)","(4, 0.0017676263814792037)","(9, 0.0017111408524215221)","(16, 0.0017076801741495728)","(11, 0.0016686570597812533)","(15, 0.0016476488672196865)"
"(0, 0.0025784301105886698)","(3, 0.0022466289810836315)","(2, 0.0021753169130533934)","(1, 0.0021656048484146595)","(4, 0.0018944310722872615)","(11, 0.001796131138689816)","(8, 0.0017563379369676113)","(9, 0.001690151635557413)","(10, 0.0016559672076255083)","(17, 0.0015957403229549527)"
"(3, 0.0022926449310034513)","(1, 0.0022552276495844126)","(0, 0.002193635096773505)","(4, 0.0020102858543395996)","(2, 0.0019519698107615113)","(5, 0.0016639292007312179)","(18, 0.0016117417253553867)","(9, 0.0015715945046395063)","(11, 0.001549317268654704)","(16, 0.0015408837934955955)"
"(0, 0.0022820448502898216)","(1, 0.0020965051371604204)","(3, 0.0019692026544362307)","(4, 0.0018863523146137595)","(2, 0.0018542492762207985)","(6, 0.0016200554091483355)","(8, 0.00161797518376261)","(5, 0.001588488812558353)","(13, 0.0015876222169026732)","(9, 0.0015817529056221247)"
"(0, 0.002257149899378419)","(1, 0.0021251298021525145)","(2, 0.0018143915804103017)","(8, 0.0017228472279384732)","(6, 0.0016157162608578801)","(13, 0.0015628230758011341)","(3, 0.0015407216269522905)","(4, 0.0015286969719454646)","(7, 0.0015095865819603205)","(29, 0.001486209686845541)"
"(0, 0.0022101677022874355)","(1, 0.0020908163860440254)","(2, 0.001983358757570386)","(3, 0.0017050945898517966)","(8, 0.001680848654359579)","(18, 0.0015840864507481456)","(9, 0.0015252316370606422)","(4, 0.0014908206649124622)","(6, 0.001485962886363268)","(7, 0.0014831263106316328)"
"(1, 0.002116042422130704)","(0, 0.00205627316609025)","(3, 0.0017986524617299438)","(8, 0.0017545664450153708)","(9, 0.0017208611825481057)","(2, 0.0017006313428282738)","(4, 0.0015903401654213667)","(22, 0.0015253543388098478)","(29, 0.0015105283819139004)","(7, 0.0014890992315486073)"
"(0, 0.0019860255997627974)","(1, 0.0019712841603904963)","(3, 0.0016935664461925626)","(8, 0.0016260492848232388)","(4, 0.0015939021250233054)","(9, 0.0015648603439331055)","(2, 0.00153678422793746)","(10, 0.0014240980381146073)","(23, 0.001357566099613905)","(21, 0.00135289307218045)"
"(0, 0.001967437332496047)","(1, 0.0019328332273289561)","(4, 0.0016126817790791392)","(3, 0.0015881252475082874)","(2, 0.0015807128511369228)","(10, 0.0013560432707890868)","(8, 0.0013282489962875843)","(23, 0.0013202499831095338)","(22, 0.0013179039815440774)","(6, 0.0013072580331936479)"
"(0, 0.0018882846925407648)","(1, 0.0017703312914818525)","(2, 0.0016076326137408614)","(4, 0.0015424591256305575)","(10, 0.001494696130976081)","(3, 0.001470197457820177)","(8, 0.0014391988515853882)","(13, 0.0014206981286406517)","(11, 0.001392281032167375)","(28, 0.0013572376919910312)"
"(0, 0.0019110525026917458)","(1, 0.0018171751871705055)","(8, 0.0015328001463785768)","(2, 0.0015211659483611584)","(6, 0.001439275685697794)","(3, 0.0013787471689283848)","(5, 0.001367074204608798)","(12, 0.001357786706648767)","(4, 0.001343725947663188)","(13, 0.0013372987741604447)"
"(1, 0.0017555850790813565)","(0, 0.0016529976855963469)","(2, 0.0016144370893016458)","(3, 0.0015620255144312978)","(7, 0.001405080547556281)","(8, 0.0013903510989621282)","(28, 0.0013159990776330233)","(6, 0.0012910878285765648)","(4, 0.0012813747161999345)","(14, 0.001233973540365696)"
"(1, 0.0017016869969666004)","(0, 0.001679691020399332)","(2, 0.0016688311006873846)","(8, 0.0015933823306113482)","(3, 0.001536464667879045)","(29, 0.0013110280269756913)","(9, 0.0013108790153637528)","(4, 0.001310204272158444)","(7, 0.0012719237711280584)","(14, 0.00125916360411793)"
"(0, 0.0018091577803716063)","(1, 0.0017695212736725807)","(2, 0.0016314566601067781)","(8, 0.0014852785971015692)","(3, 0.001430997857823968)","(17, 0.001342558884061873)","(9, 0.0013106906553730369)","(4, 0.0012609981931746006)","(10, 0.0012549853418022394)","(29, 0.0012459135614335537)"
"(1, 0.0017769885016605258)","(2, 0.0016660761320963502)","(0, 0.001662752591073513)","(3, 0.0014979862608015537)","(4, 0.0013460851041600108)","(10, 0.0013438021996989846)","(8, 0.0012185800587758422)","(9, 0.0012032347731292248)","(28, 0.001200300408527255)","(37, 0.0011869972804561257)"
"(1, 0.0017446959391236305)","(0, 0.0016964524984359741)","(2, 0.0014174156822264194)","(3, 0.0012909435899928212)","(11, 0.001279305201023817)","(8, 0.0012583046918734908)","(4, 0.001228432054631412)","(31, 0.0012133002746850252)","(10, 0.0012022197479382157)","(26, 0.0011846268316730857)"
"(0, 0.0018382358830422163)","(1, 0.0017446094425395131)","(2, 0.0014695196878165007)","(3, 0.0012994140852242708)","(4, 0.0012397265527397394)","(12, 0.0012240409851074219)","(13, 0.001174942241050303)","(29, 0.0011577785480767488)","(30, 0.0011545276502147317)","(8, 0.0011498087551444769)"
"(0, 0.0018930935766547918)","(1, 0.001745604327879846)","(2, 0.0012989091919735074)","(13, 0.0012896382249891758)","(34, 0.001230541500262916)","(3, 0.0012078917352482677)","(4, 0.0011887764558196068)","(31, 0.0011150336358696222)","(33, 0.0010868788231164217)","(8, 0.0010829013772308826)"
"(1, 0.0017595082754269242)","(0, 0.0016248720930889249)","(2, 0.0015137851005420089)","(14, 0.001187564106658101)","(3, 0.0011799788335338235)","(35, 0.0011761438800022006)","(4, 0.0011545125162228942)","(31, 0.001133294659666717)","(45, 0.0011109960032626987)","(29, 0.0010855383006855845)"
"(1, 0.0016785371117293835)","(0, 0.0014984059380367398)","(2, 0.0014448576839640737)","(33, 0.0011531210038810968)","(34, 0.001111395307816565)","(35, 0.001102593494579196)","(36, 0.0010829413076862693)","(3, 0.0010807752842083573)","(15, 0.0010688030160963535)","(46, 0.0010626304429024458)"
"(1, 0.0016344451578333974)","(2, 0.0014964145375415683)","(0, 0.0014932799385860562)","(36, 0.0011971598723903298)","(3, 0.001183769665658474)","(31, 0.0011302316561341286)","(34, 0.0010984367690980434)","(35, 0.001070224680006504)","(45, 0.0010416620643809438)","(37, 0.001029293518513441)"
"(1, 0.001641204347833991)","(2, 0.001578384661115706)","(0, 0.001376414904370904)","(3, 0.0013300793943926692)","(35, 0.0012222033692523837)","(37, 0.0011430054437369108)","(8, 0.0010718345874920487)","(31, 0.0010670316405594349)","(38, 0.0010611372999846935)","(36, 0.001059664529748261)"
"(1, 0.0015406572492793202)","(0, 0.0015123242046684027)","(2, 0.0014801359502598643)","(3, 0.001258505624718964)","(4, 0.0012296480126678944)","(36, 0.0011259204475209117)","(6, 0.0010860055917873979)","(37, 0.0010570049053058028)","(38, 0.001045760465785861)","(8, 0.0010429793037474155)"
"(0, 0.0014400583459064364)","(2, 0.0014162969309836626)","(1, 0.0013332962989807129)","(4, 0.0011735105654224753)","(3, 0.001131944009102881)","(8, 0.0011191379744559526)","(39, 0.0010511958971619606)","(40, 0.0010406994260847569)","(5, 0.001036185654811561)","(37, 0.0010179984383285046)"
"(0, 0.00136278267018497)","(1, 0.0013181758113205433)","(3, 0.001266081933863461)","(2, 0.0012084573972970247)","(4, 0.0011312138522043824)","(8, 0.0010724931489676237)","(34, 0.0010228317696601152)","(9, 0.001017209840938449)","(41, 0.001015520072542131)","(37, 0.001000638585537672)"
"(0, 0.0012749559246003628)","(2, 0.0012725782580673695)","(1, 0.0012602615170180798)","(8, 0.0011717230081558228)","(3, 0.0011264616623520851)","(4, 0.0011084973812103271)","(9, 0.001017105532810092)","(34, 0.0010061865905299783)","(29, 0.0010004669893532991)","(37, 0.0009982091141864657)"
"(0, 0.0014285570941865444)","(1, 0.001225391635671258)","(2, 0.0011912643676623702)","(8, 0.001098507666029036)","(6, 0.001085519208572805)","(4, 0.001064468058757484)","(3, 0.0010343301109969616)","(37, 0.0010129440343007445)","(36, 0.0009967166697606444)","(5, 0.0009865283500403166)"
"(1, 0.0013352561509236693)","(2, 0.0012496698182076216)","(0, 0.0012393236393108964)","(3, 0.0010706650791689754)","(6, 0.0010330283548682928)","(37, 0.001024029217660427)","(4, 0.001019831863231957)","(9, 0.0009902477031573653)","(5, 0.0009786916198208928)","(54, 0.0009770519100129604)"
"(2, 0.001378555316478014)","(1, 0.0013115077745169401)","(0, 0.0011141514405608177)","(4, 0.0010796308051794767)","(3, 0.0010429042158648372)","(41, 0.0010048114927485585)","(38, 0.000966007704846561)","(39, 0.000955453491769731)","(43, 0.0009383642463944852)","(44, 0.0009270781301893294)"
"(2, 0.001482431311160326)","(1, 0.0013853531563654542)","(0, 0.0012866908218711615)","(3, 0.0010995519114658237)","(4, 0.001006410107947886)","(39, 0.000981109100393951)","(5, 0.000981004792265594)","(9, 0.0009683078387752175)","(43, 0.0009418714325875044)","(44, 0.0009418702102266252)"
"(1, 0.001387816620990634)","(0, 0.0013154345797374845)","(2, 0.001248427084647119)","(4, 0.0012211037101224065)","(3, 0.0011575478129088879)","(39, 0.000997169059701264)","(46, 0.0009514844277873635)","(43, 0.00092973408754915)","(28, 0.0009215223835781217)","(44, 0.000863267807289958)"
"(0, 0.0013046694220975041)","(1, 0.001228039269335568)","(2, 0.0011956191156059504)","(4, 0.0011654257541522384)","(3, 0.0010872244602069259)","(28, 0.0010587495053187013)","(11, 0.0009948324877768755)","(46, 0.0008994537638500333)","(15, 0.0008942550630308688)","(47, 0.0008664208580739796)"
"(0, 0.0012992616975679994)","(1, 0.00128742097876966)","(2, 0.0012162023922428489)","(3, 0.0011741167400032282)","(12, 0.00099365774076432)","(47, 0.0009434920502826571)","(29, 0.0009301406098529696)","(4, 0.0008997529512271285)","(28, 0.0008992886287160218)","(46, 0.0008992493385449052)"
"(1, 0.0012563604395836592)","(0, 0.0012028664350509644)","(2, 0.0011757493484765291)","(3, 0.0011624002363532782)","(47, 0.0010317489504814148)","(15, 0.0009759914828464389)","(37, 0.0009284710977226496)","(13, 0.0009034264367073774)","(4, 0.0009019577410072088)","(58, 0.0008778214687481523)"
"(2, 0.0013275312958285213)","(3, 0.00121584115549922)","(1, 0.0012052488746121526)","(0, 0.001096063293516636)","(59, 0.0009916776325553656)","(4, 0.0009832590585574508)","(16, 0.0009778124513104558)","(14, 0.0009440261055715382)","(48, 0.0008968865731731057)","(17, 0.0008668869850225747)"
"(3, 0.0012513536494225264)","(2, 0.001211854163557291)","(0, 0.0011620676377788186)","(5, 0.0010946255642920732)","(1, 0.0010621005203574896)","(4, 0.000922057603020221)","(8, 0.0008959281258285046)","(15, 0.0008792984299361706)","(14, 0.0008789068670012057)","(11, 0.0008724260260351002)"
"(3, 0.0012309199664741755)","(1, 0.0011923813726752996)","(2, 0.0011535483645275235)","(0, 0.0010562646202743053)","(4, 0.0009947795188054442)","(50, 0.000877307029440999)","(9, 0.0008734691073186696)","(18, 0.0008729970431886613)","(6, 0.000855941791087389)","(49, 0.000850724580232054)"
"(2, 0.001298834104090929)","(3, 0.0011852603638544679)","(1, 0.0011591380462050438)","(0, 0.0010862457565963268)","(51, 0.000917866243980825)","(52, 0.000883126282133162)","(7, 0.0008438474033027887)","(4, 0.0008397442288696766)","(5, 0.0008301574271172285)","(8, 0.0008126461762003601)"
"(2, 0.0013553178869187832)","(1, 0.0011788230622187257)","(0, 0.0011304545914754272)","(3, 0.0010881179478019476)","(4, 0.0009442996815778315)","(52, 0.0009037709096446633)","(8, 0.0008876204374246299)","(6, 0.0008871119935065508)","(51, 0.0008496469235979021)","(54, 0.0008372002630494535)"
"(2, 0.001297342125326395)","(3, 0.0012761264806613326)","(0, 0.0011048930464312434)","(1, 0.001081788563169539)","(4, 0.0010017466265708208)","(52, 0.0008897068910300732)","(8, 0.0008757227915339172)","(5, 0.0008722120546735823)","(54, 0.0008375442121177912)","(53, 0.00083067239029333)"
"(3, 0.0013075948227196932)","(2, 0.001175255747511983)","(4, 0.0011621135054156184)","(0, 0.0010230332845821977)","(1, 0.0009661287185736)","(5, 0.0009132879786193371)","(54, 0.0008847892167977989)","(6, 0.000834510603453964)","(8, 0.0008234992856159806)","(53, 0.0008147746557369828)"
"(2, 0.0012226992985233665)","(3, 0.0012123561464250088)","(4, 0.0010678410762920976)","(1, 0.0010205816943198442)","(5, 0.0009372133063152432)","(6, 0.0009255266049876809)","(0, 0.0009223675588145852)","(54, 0.0008919680258259177)","(55, 0.0008519345428794622)","(57, 0.0008515173103660345)"
"(2, 0.0012386072194203734)","(3, 0.0010582262184470892)","(1, 0.001055710599757731)","(4, 0.0010074818274006248)","(6, 0.0009593400172889233)","(0, 0.0009339404059574008)","(8, 0.000922633393201977)","(5, 0.0008721357444301248)","(7, 0.0008517265086993575)","(15, 0.0008204763871617615)"
"(1, 0.0011025044368579984)","(3, 0.001093018101528287)","(2, 0.0010912143625319004)","(8, 0.0009906009072437882)","(6, 0.0009196734172292054)","(0, 0.0009060394950211048)","(7, 0.0008833068422973156)","(9, 0.0008733433205634356)","(5, 0.0008637207793071866)","(4, 0.0008447039290331304)"
"(1, 0.0010537955677136779)","(8, 0.0009817320387810469)","(3, 0.0009552895789965987)","(2, 0.0009100270108319819)","(6, 0.0008756202296353877)","(9, 0.0008589756325818598)","(4, 0.0008345329551957548)","(0, 0.0008311429410241544)","(7, 0.0008299344917759299)","(5, 0.0007965570548549294)"
"(8, 0.000941435107961297)","(2, 0.0008839517831802368)","(4, 0.0008779847412370145)","(9, 0.0008738529868423939)","(59, 0.0008590954821556807)","(11, 0.0008413541363552213)","(7, 0.0008073955541476607)","(1, 0.0008066284935921431)","(10, 0.0007997006177902222)","(3, 0.0007838973542675376)"
"(1, 0.0008778789779171348)","(10, 0.0008663624757900834)","(8, 0.0008610808872617781)","(2, 0.000860363245010376)","(11, 0.0008592688827775419)","(3, 0.0008384561515413225)","(60, 0.0008182608871720731)","(0, 0.0008061834960244596)","(4, 0.0008043933194130659)","(62, 0.0007988470606505871)"
"(1, 0.0009829935152083635)","(11, 0.0008954131626524031)","(0, 0.0008848357247188687)","(8, 0.0008618885185569525)","(2, 0.0008557146647945046)","(9, 0.0008349203853867948)","(10, 0.0008331227581948042)","(6, 0.0008088669274002314)","(5, 0.000800285954028368)","(4, 0.0007880926132202148)"
"(2, 0.0009148466633632779)","(0, 0.0009064334444701672)","(13, 0.0008513027569279075)","(1, 0.0008377617341466248)","(3, 0.0008366322726942599)","(14, 0.000832121993880719)","(5, 0.0007994735497049987)","(15, 0.0007821518229320645)","(46, 0.0007804179331287742)","(12, 0.0007774859550409019)"
"(2, 0.0009543615742586553)","(1, 0.0009457272244617343)","(3, 0.0009323668200522661)","(0, 0.0008885228889994323)","(15, 0.0008451408357359469)","(64, 0.0008041602559387684)","(13, 0.0007912165019661188)","(11, 0.000769893522374332)","(4, 0.0007659172988496721)","(65, 0.0007568371365778148)"
"(2, 0.0010401213075965643)","(3, 0.0009359252289868891)","(1, 0.0009002542356029153)","(0, 0.0008846449782140553)","(8, 0.0008360296487808228)","(9, 0.0008252206607721746)","(4, 0.0007831570692360401)","(16, 0.0007621878175996244)","(64, 0.0007592159672640264)","(66, 0.0007569992449134588)"
"(0, 0.0010041468776762486)","(1, 0.0009760227985680103)","(2, 0.0009625816601328552)","(3, 0.0009509343071840703)","(66, 0.0008069223258644342)","(8, 0.0007984605617821217)","(13, 0.0007821834296919405)","(65, 0.0007656371453776956)","(4, 0.0007574361516162753)","(5, 0.000750024919398129)"
"(0, 0.0010437157470732927)","(2, 0.0009150970145128667)","(3, 0.0008943778229877353)","(1, 0.0008906314033083618)","(4, 0.0008192229433916509)","(66, 0.0008145528845489025)","(67, 0.0007833075360395014)","(15, 0.0007792937685735524)","(7, 0.0007535379845649004)","(8, 0.0007522952510043979)"
"(2, 0.0009428608464077115)","(3, 0.0008887541480362415)","(0, 0.0008757719187997282)","(1, 0.0008678445010446012)","(66, 0.0007649037288501859)","(67, 0.0007555130287073553)","(8, 0.0007480305503122509)","(64, 0.000741212978027761)","(20, 0.000740987656172365)","(11, 0.0007383617921732366)"
"(3, 0.0009604525403119624)","(2, 0.0009532010299153626)","(0, 0.0008679020684212446)","(1, 0.0007890811539255083)","(8, 0.0007539120269939303)","(21, 0.0007377529400400817)","(16, 0.0007351774256676435)","(20, 0.0007300656870938838)","(4, 0.0007261314895004034)","(66, 0.0007080275099724531)"
"(0, 0.0009683984681032598)","(2, 0.000963477767072618)","(3, 0.0009531128453090787)","(1, 0.0008264821954071522)","(4, 0.0007575532654300332)","(7, 0.0007352635147981346)","(8, 0.0006943294429220259)","(21, 0.0006838422850705683)","(17, 0.0006754696369171143)","(72, 0.0006581151392310858)"
"(3, 0.0009211796568706632)","(0, 0.0009045678307302296)","(1, 0.0008821976371109486)","(2, 0.0008411878370679915)","(8, 0.0008400437072850764)","(4, 0.0007469060947187245)","(7, 0.0007360288291238248)","(67, 0.0007241457933560014)","(22, 0.0007076293113641441)","(60, 0.0007047021645121276)"
"(2, 0.0011194866383448243)","(1, 0.0009943264303728938)","(0, 0.0008530539344064891)","(3, 0.0008003083057701588)","(8, 0.000789362471550703)","(9, 0.0007720821886323392)","(70, 0.000745158176869154)","(4, 0.0007356351707130671)","(24, 0.0007011306006461382)","(71, 0.0006950247334316373)"
"(2, 0.0008930474286898971)","(1, 0.0008579197456128895)","(3, 0.0007772153476253152)","(73, 0.0007578840595670044)","(0, 0.0007495379541069269)","(4, 0.0007258176920004189)","(24, 0.0006905478076077998)","(8, 0.0006881585577502847)","(10, 0.0006815072847530246)","(25, 0.0006803959840908647)"
"(2, 0.0009711012244224548)","(0, 0.0008579010027460754)","(1, 0.0008432450704276562)","(3, 0.0007613953785039485)","(73, 0.0007589641027152538)","(8, 0.0007399958558380604)","(11, 0.000736851419787854)","(4, 0.0007311042863875628)","(14, 0.0006872418452985585)","(10, 0.0006695148185826838)"
"(2, 0.0008065035799518228)","(0, 0.0007963234093040228)","(3, 0.0007956612389534712)","(1, 0.0007837835000827909)","(11, 0.0007711640209890902)","(15, 0.0007568627479486167)","(4, 0.0006893265526741743)","(10, 0.0006846472388133407)","(12, 0.0006779852556064725)","(73, 0.0006764644640497863)"
"(1, 0.0008176857372745872)","(0, 0.0007887756801210344)","(2, 0.0007470679120160639)","(8, 0.000719439412932843)","(3, 0.0007073524757288396)","(76, 0.0007023274665698409)","(11, 0.0006926715141162276)","(77, 0.0006849527126178145)","(75, 0.0006752812769263983)","(12, 0.0006598678301088512)"
"(1, 0.0008718663593754172)","(2, 0.0007948431302793324)","(3, 0.000760110910050571)","(0, 0.0007350769592449069)","(28, 0.0006848442717455328)","(4, 0.0006830668426118791)","(11, 0.0006812822539359331)","(8, 0.0006789457984268665)","(14, 0.0006743562407791615)","(75, 0.000662020465824753)"
"(1, 0.0009237590711563826)","(0, 0.0008214751142077148)","(2, 0.0007773652905598283)","(3, 0.0007146727875806391)","(8, 0.0007057455368340015)","(77, 0.0006872084923088551)","(11, 0.0006656074547208846)","(28, 0.0006648039561696351)","(76, 0.0006477797287516296)","(29, 0.0006477481219917536)"
