"(1, 0.0036312604788690805)","(2, 0.0035016394685953856)","(0, 0.003347022458910942)","(8, 0.0032268036156892776)","(10, 0.003185444977134466)","(11, 0.003165659960359335)","(4, 0.0031512200366705656)","(13, 0.0030973530374467373)","(6, 0.003003528108820319)","(5, 0.0029351210687309504)"
"(0, 0.0035044909454882145)","(1, 0.0033739162608981133)","(2, 0.0032419634517282248)","(10, 0.003204612759873271)","(8, 0.0031142663210630417)","(11, 0.0030586719512939453)","(3, 0.0029640556313097477)","(12, 0.0028860019519925117)","(4, 0.0028328062035143375)","(6, 0.0027847541496157646)"
"(1, 0.0039909291081130505)","(0, 0.003290069056674838)","(2, 0.0029564332216978073)","(8, 0.0028814661782234907)","(7, 0.002870352240279317)","(12, 0.0028529702685773373)","(3, 0.002802076283842325)","(4, 0.002740715630352497)","(5, 0.002705734921619296)","(11, 0.002654039766639471)"
"(1, 0.003641459858044982)","(0, 0.0032586061861366034)","(2, 0.0030268561094999313)","(3, 0.002926175482571125)","(8, 0.002866095397621393)","(4, 0.0027105093467980623)","(12, 0.0026947581209242344)","(9, 0.0026787351816892624)","(11, 0.0025963401421904564)","(7, 0.0025504028890281916)"
"(1, 0.003309268970042467)","(2, 0.0032634902745485306)","(0, 0.0030466176103800535)","(3, 0.002841369016095996)","(12, 0.0028026557993143797)","(9, 0.0027371144387871027)","(4, 0.002580751199275255)","(6, 0.002532290294766426)","(8, 0.002530018100515008)","(7, 0.002526365453377366)"
"(1, 0.0034092438872903585)","(2, 0.0032252646051347256)","(0, 0.0031240510288625956)","(3, 0.002839430468156934)","(10, 0.00269014248624444)","(6, 0.0025001990143209696)","(9, 0.002492268104106188)","(7, 0.0024389636237174273)","(5, 0.0024292205926030874)","(4, 0.002410408342257142)"
"(1, 0.0031815003603696823)","(0, 0.002843238180503249)","(2, 0.0028316795360296965)","(7, 0.002765085780993104)","(3, 0.002719320124015212)","(4, 0.0027160190511494875)","(11, 0.002579996595159173)","(8, 0.002355452859774232)","(10, 0.002346488181501627)","(5, 0.0023410366848111153)"
"(1, 0.0029186438769102097)","(2, 0.0028735697269439697)","(0, 0.0028124558739364147)","(3, 0.0025584781542420387)","(7, 0.002542149508371949)","(8, 0.002535643521696329)","(4, 0.0023747205268591642)","(11, 0.0023439740762114525)","(12, 0.002242758171632886)","(9, 0.002198196714743972)"
"(0, 0.0026560926344245672)","(1, 0.0025808047503232956)","(2, 0.0023950350005179644)","(3, 0.002342834370210767)","(13, 0.0023219704162329435)","(7, 0.002305688802152872)","(9, 0.0022589087020605803)","(10, 0.002238929271697998)","(6, 0.0021792042534798384)","(4, 0.002175412140786648)"
"(0, 0.0026439845096319914)","(1, 0.0024512566160410643)","(8, 0.002365043153986335)","(12, 0.0023049497976899147)","(7, 0.0022417092695832253)","(4, 0.002241121605038643)","(3, 0.002201718045398593)","(11, 0.002183356322348118)","(10, 0.0021786093711853027)","(9, 0.0020822130609303713)"
"(8, 0.0025889170356094837)","(1, 0.0024750661104917526)","(12, 0.0023100804537534714)","(6, 0.00229497067630291)","(0, 0.002264125272631645)","(10, 0.002190755680203438)","(7, 0.002169682877138257)","(4, 0.002101411810144782)","(9, 0.0020909225568175316)","(11, 0.002049010945484042)"
"(10, 0.002223131712526083)","(1, 0.0021276355255395174)","(0, 0.0020904624834656715)","(6, 0.0020853220485150814)","(3, 0.002058805199339986)","(2, 0.0020293795969337225)","(12, 0.0020269500091671944)","(7, 0.0019968224223703146)","(8, 0.001968561438843608)","(4, 0.001945103402249515)"
"(0, 0.0021487034391611814)","(1, 0.002062486484646797)","(3, 0.002034860895946622)","(8, 0.002017437247559428)","(2, 0.0019783556926995516)","(13, 0.001966457348316908)","(4, 0.0019471513805910945)","(10, 0.0019352483795955777)","(12, 0.0019333547679707408)","(7, 0.0019013452110812068)"
"(9, 0.0020063710398972034)","(0, 0.0019920694176107645)","(4, 0.0019760215654969215)","(1, 0.0019694941584020853)","(2, 0.001961168134585023)","(3, 0.001927155302837491)","(8, 0.0019208979792892933)","(10, 0.001906709629110992)","(24, 0.0018361735856160522)","(7, 0.0018274891190230846)"
"(10, 0.0021001528948545456)","(7, 0.00196012738160789)","(1, 0.0019048070535063744)","(3, 0.0019011938711628318)","(6, 0.0018935524858534336)","(0, 0.0018747043795883656)","(2, 0.0018173730932176113)","(8, 0.0018049346981570125)","(28, 0.0017581796273589134)","(25, 0.0017506348667666316)"
"(2, 0.0019347608322277665)","(3, 0.0018858170369639993)","(7, 0.0018827223684638739)","(0, 0.001879029325209558)","(10, 0.0018695390317589045)","(9, 0.0017990315100178123)","(6, 0.0017940342659130692)","(5, 0.0017904341220855713)","(1, 0.0017782067880034447)","(8, 0.0017531294142827392)"
"(2, 0.0020003116223961115)","(7, 0.0019197666551917791)","(0, 0.001855130190961063)","(1, 0.0018510984955355525)","(3, 0.0017590660136193037)","(8, 0.0017572176875546575)","(5, 0.0017454862827435136)","(6, 0.001719617866910994)","(26, 0.0017055082134902477)","(9, 0.0016709321644157171)"
"(2, 0.0019275813829153776)","(3, 0.0018329632002860308)","(8, 0.0018175196601077914)","(9, 0.0018050599610432982)","(1, 0.0017477392684668303)","(7, 0.0017357361502945423)","(4, 0.0017220807494595647)","(6, 0.001705917064100504)","(10, 0.0016801476012915373)","(5, 0.0016640520188957453)"
"(7, 0.0019331872463226318)","(3, 0.0018143982160836458)","(2, 0.001788679976016283)","(9, 0.0017407441046088934)","(10, 0.0017343568615615368)","(8, 0.0017197286942973733)","(6, 0.0016938471235334873)","(4, 0.001673668622970581)","(28, 0.0016472053248435259)","(5, 0.001592267770320177)"
"(8, 0.0018026781035587192)","(7, 0.001801593927666545)","(9, 0.0017417717026546597)","(1, 0.0017397308256477118)","(11, 0.0017161613795906305)","(2, 0.0016961825313046575)","(4, 0.0016504043014720082)","(10, 0.001650005578994751)","(5, 0.0016297906404361129)","(3, 0.0015708542196080089)"
"(8, 0.0017567443428561091)","(4, 0.0017111807828769088)","(10, 0.0016712408978492022)","(11, 0.0016299218405038118)","(7, 0.0016079426277428865)","(9, 0.0016019392060115933)","(12, 0.001601268071681261)","(1, 0.0015766089782118797)","(6, 0.0015613031573593616)","(2, 0.0015402400167658925)"
"(8, 0.0017068088054656982)","(4, 0.001688178745098412)","(2, 0.0016334527172148228)","(9, 0.0016124307876452804)","(10, 0.0015820503467693925)","(3, 0.0015436565736308694)","(1, 0.0015312444884330034)","(7, 0.0014999986160546541)","(5, 0.0014998638071119785)","(13, 0.0014722633641213179)"
"(10, 0.0016757440753281116)","(1, 0.0015926575288176537)","(9, 0.0015919506549835205)","(8, 0.0015777588123455644)","(2, 0.0015675205504521728)","(7, 0.0015648853732272983)","(12, 0.0015520632732659578)","(3, 0.0015420055715367198)","(11, 0.0015220516361296177)","(5, 0.001496539101935923)"
"(2, 0.001642146147787571)","(11, 0.001576087437570095)","(3, 0.001490526250563562)","(7, 0.001484011416323483)","(10, 0.0014698272570967674)","(4, 0.0014694237615913153)","(9, 0.0014610195066779852)","(1, 0.0014482170809060335)","(8, 0.001433985773473978)","(13, 0.0014310008846223354)"
"(2, 0.0016586709534749389)","(9, 0.0016229742905125022)","(1, 0.0015442944131791592)","(10, 0.0015047609340399504)","(8, 0.0014604675816372037)","(5, 0.0014581239083781838)","(3, 0.001439951010979712)","(4, 0.0014278871240094304)","(7, 0.0013961761724203825)","(13, 0.0013952350709587336)"
"(10, 0.0015072810929268599)","(1, 0.0014805555110797286)","(11, 0.0014330935664474964)","(6, 0.0014286077348515391)","(13, 0.0014271712861955166)","(2, 0.001425796770490706)","(8, 0.0014109093463048339)","(0, 0.0014082365669310093)","(4, 0.0014069878961890936)","(9, 0.0014062703121453524)"
"(9, 0.001594941015355289)","(10, 0.0014470618916675448)","(2, 0.001416472252458334)","(1, 0.0014104103902354836)","(8, 0.0014045953284949064)","(11, 0.0014035128988325596)","(0, 0.0013470941921696067)","(13, 0.0013068944681435823)","(12, 0.001303480239585042)","(3, 0.0012938737636432052)"
"(1, 0.0015329963061958551)","(2, 0.001403400907292962)","(9, 0.001378319226205349)","(11, 0.0013756531989201903)","(0, 0.0013742565643042326)","(3, 0.0013419169699773192)","(35, 0.001313443179242313)","(7, 0.0013026082888245583)","(10, 0.001294888905249536)","(4, 0.0012862705625593662)"
"(3, 0.0013972556916996837)","(1, 0.001377006177790463)","(2, 0.0013536167098209262)","(12, 0.0013336569536477327)","(0, 0.0013288784539327025)","(4, 0.0013225388247519732)","(9, 0.0012878656852990389)","(13, 0.0012684118701145053)","(11, 0.001241163583472371)","(10, 0.0012068391079083085)"
"(2, 0.0014161074068397284)","(1, 0.0014043253613635898)","(3, 0.0013216995866969228)","(9, 0.0013010769616812468)","(10, 0.0012887924676761031)","(4, 0.0012673521414399147)","(12, 0.0012565820943564177)","(13, 0.0012283301912248135)","(11, 0.0011809777934104204)","(40, 0.0011792194563895464)"
"(3, 0.0014068610034883022)","(1, 0.0013841104228049517)","(2, 0.0013778966385871172)","(7, 0.0013154280604794621)","(0, 0.0012567979283630848)","(4, 0.001252010464668274)","(19, 0.001230738707818091)","(6, 0.0012268406571820378)","(9, 0.0012172168353572488)","(5, 0.0012164151994511485)"
"(2, 0.0013277595862746239)","(7, 0.001297630718909204)","(3, 0.001297231880016625)","(9, 0.001250764704309404)","(27, 0.0012311089085415006)","(1, 0.001206889166496694)","(8, 0.0011961257550865412)","(10, 0.0011855310294777155)","(28, 0.0011662906035780907)","(0, 0.0011549365008249879)"
"(2, 0.0012913573300465941)","(4, 0.0012673867167904973)","(1, 0.0012467742199078202)","(9, 0.0012246150290593505)","(3, 0.0012125748908147216)","(8, 0.001194675569422543)","(7, 0.001192221650853753)","(0, 0.0011808574199676514)","(42, 0.001177694764919579)","(5, 0.0011313754366710782)"
"(3, 0.0013681984273716807)","(2, 0.001346132718026638)","(4, 0.0012807786697521806)","(0, 0.0012491655070334673)","(1, 0.0012275564949959517)","(9, 0.0012144589563831687)","(7, 0.0011740290792658925)","(5, 0.0011655122507363558)","(6, 0.0011405270779505372)","(10, 0.0011394256725907326)"
"(2, 0.0013700503623113036)","(4, 0.0013286257162690163)","(1, 0.0012866973411291838)","(3, 0.0012325155548751354)","(7, 0.0012244087411090732)","(6, 0.0011909800814464688)","(9, 0.0011676126159727573)","(0, 0.0011520874686539173)","(8, 0.001147360191680491)","(11, 0.001107867923565209)"
"(2, 0.001341334544122219)","(3, 0.0012438971316441894)","(4, 0.001238467637449503)","(7, 0.001233952585607767)","(25, 0.0011813724413514137)","(8, 0.00116079265717417)","(1, 0.0011515974765643477)","(11, 0.0011470788158476353)","(6, 0.0011378723429515958)","(9, 0.0011229956289753318)"
"(25, 0.001332480343990028)","(3, 0.0012841540155932307)","(7, 0.001282021403312683)","(4, 0.0012070261873304844)","(8, 0.001200200291350484)","(2, 0.0011979473056271672)","(9, 0.001146984752267599)","(6, 0.001137317973189056)","(5, 0.0011324756778776646)","(1, 0.0011307734530419111)"
"(6, 0.0012633317383006215)","(9, 0.0012590372934937477)","(4, 0.0012498736614361405)","(7, 0.0012266123667359352)","(25, 0.0012018394190818071)","(3, 0.0011963110882788897)","(2, 0.0011867672437801957)","(8, 0.0011776238679885864)","(1, 0.0011384469689801335)","(5, 0.0011164081515744328)"
"(8, 0.0012412405340000987)","(7, 0.0012069696094840765)","(4, 0.0011728197569027543)","(2, 0.001168364891782403)","(27, 0.0011574876261875033)","(9, 0.0011517726816236973)","(1, 0.0011464160634204745)","(5, 0.0011330461129546165)","(10, 0.0010944980895146728)","(11, 0.0010785185731947422)"
"(8, 0.0012319993693381548)","(9, 0.0011732345446944237)","(7, 0.001152257900685072)","(4, 0.001151912845671177)","(6, 0.0011238455772399902)","(27, 0.0011045116698369384)","(2, 0.001092802849598229)","(11, 0.0010916930623352528)","(3, 0.0010776036651805043)","(10, 0.0010709059424698353)"
"(9, 0.001187642221339047)","(8, 0.0011334407608956099)","(4, 0.0010993051109835505)","(32, 0.0010931033175438643)","(7, 0.0010905968956649303)","(11, 0.0010823160409927368)","(28, 0.0010807663202285767)","(10, 0.0010732507798820734)","(12, 0.0010214728536084294)","(2, 0.001005693688057363)"
"(9, 0.0011784374946728349)","(8, 0.0011462974362075329)","(10, 0.0010930764256045222)","(4, 0.0010900550987571478)","(7, 0.0010729962959885597)","(11, 0.0010725760366767645)","(30, 0.001067973324097693)","(29, 0.0010421103797852993)","(0, 0.0010282373987138271)","(12, 0.0010128080612048507)"
"(9, 0.0012525331694632769)","(11, 0.0010975981131196022)","(0, 0.0010902801295742393)","(12, 0.0010509765706956387)","(8, 0.0010459285695105791)","(2, 0.0010043722577393055)","(6, 0.000991531298495829)","(7, 0.0009764671558514237)","(1, 0.0009684503311291337)","(30, 0.000967734435107559)"
"(0, 0.0010623704874888062)","(12, 0.0010593932820484042)","(9, 0.0010449605761095881)","(13, 0.0010262471623718739)","(10, 0.0009997907327488065)","(28, 0.0009907787898555398)","(31, 0.0009523475309833884)","(1, 0.0009468251373618841)","(2, 0.0009443259332329035)","(4, 0.0009435975807718933)"
"(11, 0.0010196054354310036)","(7, 0.0009908044012263417)","(0, 0.000986206578090787)","(32, 0.0009806090965867043)","(10, 0.0009762549307197332)","(13, 0.0009747266885824502)","(12, 0.0009578895405866206)","(33, 0.0009494388359598815)","(1, 0.0009353238274343312)","(19, 0.000922942184843123)"
"(19, 0.0010296463733538985)","(33, 0.000997572555206716)","(34, 0.0009589064284227788)","(8, 0.0009554910939186811)","(2, 0.0009546235087327659)","(11, 0.0009458255954086781)","(30, 0.0009188175317831337)","(12, 0.0009177589672617614)","(16, 0.0009032738162204623)","(32, 0.0008987182518467307)"
"(0, 0.0009726384305395186)","(3, 0.0009706855053082108)","(2, 0.0009583961800672114)","(13, 0.0009567156666889787)","(1, 0.0009559261961840093)","(12, 0.0009455227991566062)","(9, 0.0009259933140128851)","(4, 0.0009217104525305331)","(19, 0.0009200435597449541)","(35, 0.0009181392379105091)"
"(1, 0.0010494142770767212)","(2, 0.0010109737049788237)","(3, 0.0009325480205006897)","(10, 0.0009304338600486517)","(13, 0.000929538335185498)","(57, 0.0009090143721550703)","(0, 0.0009053975227288902)","(35, 0.0009001666330732405)","(39, 0.0008988928748294711)","(5, 0.000895153556484729)"
"(1, 0.0010388552909716964)","(3, 0.0009880667785182595)","(2, 0.0009611278655938804)","(0, 0.0009427189943380654)","(36, 0.0009272659081034362)","(37, 0.0009225857211276889)","(33, 0.0008766847895458341)","(35, 0.0008733904105611145)","(4, 0.000871168973390013)","(34, 0.0008694434072822332)"
"(0, 0.0010015234583988786)","(2, 0.0009637886541895568)","(3, 0.0009609770495444536)","(24, 0.0009389847400598228)","(37, 0.0009373375796712935)","(1, 0.0009225356625393033)","(12, 0.0009206479880958796)","(10, 0.0008906018920242786)","(38, 0.0008723658393137157)","(8, 0.0008701181504875422)"
"(2, 0.0010241353884339333)","(0, 0.0009500306914560497)","(3, 0.0009428972261957824)","(1, 0.0009102785843424499)","(6, 0.0009080677991732955)","(8, 0.0009037751005962491)","(4, 0.0009011197253130376)","(5, 0.0009007126209326088)","(39, 0.0008973622461780906)","(19, 0.0008801758522167802)"
"(2, 0.0010132587049156427)","(39, 0.0009081148891709745)","(1, 0.0009041863959282637)","(3, 0.0009013682720251381)","(10, 0.0008878624648787081)","(0, 0.0008855521446093917)","(35, 0.0008626651833765209)","(19, 0.0008491098997183144)","(6, 0.0008432227186858654)","(18, 0.0008360493229702115)"
"(28, 0.0009143644711002707)","(2, 0.0008972358773462474)","(6, 0.0008701744955033064)","(0, 0.0008608335047028959)","(4, 0.000858013634569943)","(44, 0.0008527543977834284)","(25, 0.0008500951807945967)","(3, 0.0008468639571219683)","(7, 0.0008305978844873607)","(40, 0.0008216229034587741)"
"(6, 0.000921335828024894)","(0, 0.000910885923076421)","(28, 0.0008871990721672773)","(2, 0.0008785024401731789)","(7, 0.0008594703394919634)","(4, 0.0008569365600124002)","(1, 0.0008547496981918812)","(38, 0.000849636213388294)","(9, 0.000829594733659178)","(45, 0.0008263420895673335)"
"(2, 0.000971162342466414)","(5, 0.0009194433805532753)","(0, 0.0009035891271196306)","(1, 0.0008801192161627114)","(28, 0.0008615154074504972)","(43, 0.0008549022604711354)","(9, 0.000850242970045656)","(42, 0.000830991892144084)","(39, 0.0008239725138992071)","(6, 0.0008037122897803783)"
"(43, 0.000933842035010457)","(28, 0.000897107704076916)","(3, 0.0008775878231972456)","(0, 0.0008690017275512218)","(44, 0.0008671790128573775)","(9, 0.0008623844478279352)","(1, 0.00084485620027408)","(6, 0.0008447843720205128)","(2, 0.0008289646939374506)","(5, 0.0008237543515861034)"
"(1, 0.0008996722172014415)","(28, 0.0008844256517477334)","(0, 0.0008677369332872331)","(3, 0.0008672887342981994)","(2, 0.0008257842273451388)","(32, 0.0008219241863116622)","(42, 0.0008182137971743941)","(30, 0.0008089283364824951)","(41, 0.0008067733142524958)","(31, 0.000800081470515579)"
"(32, 0.0008693712879903615)","(2, 0.0008608669159002602)","(28, 0.0008586812182329595)","(4, 0.000839280488435179)","(45, 0.0008288288372568786)","(30, 0.0008034354541450739)","(0, 0.0008010059827938676)","(7, 0.000785851152613759)","(5, 0.0007852238486520946)","(3, 0.0007839888567104936)"
"(2, 0.0008600812871009111)","(32, 0.0008065685397014022)","(46, 0.0008018147782422602)","(33, 0.0007953244494274259)","(47, 0.0007951974985189736)","(4, 0.0007828474044799805)","(11, 0.0007732701487839222)","(64, 0.0007690050988458097)","(10, 0.00076798110967502)","(43, 0.000761903531383723)"
"(32, 0.0009062576573342085)","(31, 0.0008251360268332064)","(1, 0.0008162417798303068)","(2, 0.0008053734782151878)","(0, 0.0008045375579968095)","(43, 0.0008008056902326643)","(47, 0.0007966732955537736)","(4, 0.0007945737452246249)","(3, 0.0007713770610280335)","(35, 0.0007712358492426574)"
"(32, 0.0008565676398575306)","(33, 0.0008348283008672297)","(4, 0.0008249282836914062)","(7, 0.000812530517578125)","(2, 0.0007998189539648592)","(48, 0.0007731330115348101)","(35, 0.0007623916608281434)","(1, 0.0007513221935369074)","(5, 0.0007512039155699313)","(3, 0.0007473325822502375)"
"(33, 0.0008418613579124212)","(4, 0.0008293723803944886)","(3, 0.0008099287515506148)","(5, 0.0007946655387058854)","(32, 0.0007890015840530396)","(8, 0.0007856267620809376)","(2, 0.0007840764592401683)","(7, 0.0007813876727595925)","(1, 0.0007566401618532836)","(28, 0.0007464587688446045)"
"(5, 0.0008501285337843001)","(4, 0.00081803766079247)","(7, 0.0008018362568691373)","(33, 0.0007973050815053284)","(2, 0.0007793149561621249)","(9, 0.0007789275259710848)","(8, 0.0007576862117275596)","(3, 0.0007521688821725547)","(34, 0.0007514003082178533)","(1, 0.0007427871460095048)"
"(7, 0.0008692666888237)","(35, 0.0008139133569784462)","(2, 0.0008107793400995433)","(4, 0.0008040437242016196)","(8, 0.0007971685845404863)","(5, 0.0007917937473393977)","(1, 0.0007550189038738608)","(10, 0.0007493004086427391)","(33, 0.0007300233701243997)","(32, 0.0007299620192497969)"
"(8, 0.0008189851068891585)","(7, 0.0007976561901159585)","(2, 0.0007608974119648337)","(9, 0.0007527211564593017)","(33, 0.000745746772736311)","(5, 0.0007387137156911194)","(4, 0.0007386973593384027)","(53, 0.000734656467102468)","(1, 0.0007313442183658481)","(3, 0.0007244852022267878)"
"(7, 0.0008451449684798717)","(5, 0.0007705831667408347)","(6, 0.0007519918726757169)","(4, 0.0007402220508083701)","(8, 0.000738227681722492)","(9, 0.000732057960703969)","(35, 0.0007295411778613925)","(10, 0.0007231035851873457)","(1, 0.0007220125407911837)","(0, 0.000705766084138304)"
"(10, 0.0007743444875814021)","(1, 0.0007604595739394426)","(9, 0.0007578435470350087)","(7, 0.0007545333937741816)","(0, 0.0007461556815542281)","(33, 0.0007430571131408215)","(55, 0.0007308492204174399)","(2, 0.0007276877877302468)","(8, 0.0007268473273143172)","(37, 0.0007239949773065746)"
"(9, 0.0007671496132388711)","(2, 0.0007648533792234957)","(10, 0.0007624325226061046)","(8, 0.0007504906971007586)","(18, 0.0007271716021932662)","(39, 0.000726998143363744)","(1, 0.0007258621044456959)","(7, 0.00071611104067415)","(33, 0.000708285253494978)","(6, 0.0007071560830809176)"
"(19, 0.0007819068268872797)","(10, 0.0007638391689397395)","(35, 0.0007562669925391674)","(12, 0.0007511323783546686)","(2, 0.0007477673934772611)","(0, 0.0007360622403211892)","(9, 0.0007283780141733587)","(40, 0.000723560166079551)","(1, 0.0007090026047080755)","(5, 0.000699565396644175)"
"(10, 0.0007408591918647289)","(12, 0.0007280114223249257)","(8, 0.0006847557378932834)","(36, 0.0006803375435993075)","(5, 0.0006771841435693204)","(14, 0.0006724494742229581)","(37, 0.0006707042339257896)","(40, 0.0006676888442598283)","(32, 0.00066538987448439)","(11, 0.0006621110369451344)"
"(1, 0.0007396257133223116)","(37, 0.0007080754730850458)","(8, 0.000685659353621304)","(12, 0.0006817138055339456)","(28, 0.000680795288644731)","(7, 0.0006648966809734702)","(58, 0.0006646159454248846)","(43, 0.0006600463530048728)","(2, 0.0006575307343155146)","(10, 0.0006517067668028176)"
"(43, 0.0007455244776792824)","(12, 0.0007251224014908075)","(7, 0.0006784319994039834)","(10, 0.0006777527742087841)","(44, 0.000674992217682302)","(11, 0.0006745845312252641)","(13, 0.0006740579265169799)","(34, 0.0006681337836198509)","(8, 0.000665272178594023)","(4, 0.0006646082038059831)"
"(35, 0.0007031091954559088)","(39, 0.0006945246714167297)","(43, 0.0006884086178615689)","(44, 0.0006804898148402572)","(45, 0.0006752338958904147)","(8, 0.0006663993117399514)","(10, 0.0006613069563172758)","(14, 0.0006456315750256181)","(40, 0.0006382140563800931)","(1, 0.0006354075740091503)"
"(66, 0.0006870368379168212)","(7, 0.0006863903836347163)","(5, 0.0006767362356185913)","(1, 0.0006736290524713695)","(2, 0.0006648451089859009)","(24, 0.0006634178571403027)","(43, 0.0006614857702516019)","(61, 0.0006548783276230097)","(45, 0.0006503441836684942)","(10, 0.0006483801989816129)"
"(25, 0.0007152911857701838)","(19, 0.0007112112361937761)","(8, 0.0007110148435458541)","(7, 0.0006764924619346857)","(46, 0.0006749820895493031)","(2, 0.0006604593945667148)","(3, 0.0006501451134681702)","(4, 0.0006439477438107133)","(6, 0.0006438395357690752)","(66, 0.0006392326904460788)"
"(2, 0.0006915908888913691)","(7, 0.0006820294074714184)","(8, 0.000675779883749783)","(1, 0.0006661423831246793)","(9, 0.0006627446273341775)","(3, 0.0006611836142838001)","(67, 0.0006540524773299694)","(39, 0.0006530648679472506)","(6, 0.000637059798464179)","(47, 0.0006339314859360456)"
"(7, 0.0007338839932344854)","(2, 0.0006840389687567949)","(48, 0.0006777950911782682)","(8, 0.0006750095053575933)","(4, 0.0006666135741397738)","(1, 0.0006649839924648404)","(5, 0.0006533929845318198)","(6, 0.0006512695690616965)","(49, 0.0006420993595384061)","(10, 0.0006323299021460116)"
"(8, 0.0007037052419036627)","(7, 0.0006666889530606568)","(6, 0.0006589794065803289)","(1, 0.000644793501123786)","(0, 0.0006443730089813471)","(4, 0.0006414881208911538)","(3, 0.0006373926880769432)","(2, 0.0006240260554477572)","(49, 0.0006221303483471274)","(44, 0.0006084656924940646)"
"(8, 0.0007340186857618392)","(7, 0.0007257407996803522)","(6, 0.0007030511042103171)","(66, 0.0006455749389715493)","(53, 0.0006425857427529991)","(4, 0.0006386703462339938)","(2, 0.0006362596177496016)","(10, 0.0006351816700771451)","(45, 0.0006299546221271157)","(0, 0.0006222826195880771)"
