"(0, 0.005356302484869957)","(3, 0.005351464729756117)","(4, 0.005040011368691921)","(2, 0.0050199078395962715)","(6, 0.005009212531149387)","(1, 0.004822287708520889)","(5, 0.004707174375653267)","(7, 0.004387014079838991)","(8, 0.004036986734718084)","(9, 0.004032130353152752)"
"(4, 0.004677033517509699)","(0, 0.0046472311951220036)","(5, 0.00464674225077033)","(2, 0.004624190274626017)","(6, 0.004541690461337566)","(3, 0.004351515788584948)","(1, 0.004267461132258177)","(7, 0.004184396471828222)","(8, 0.0040151383727788925)","(9, 0.003943355288356543)"
"(2, 0.004587469156831503)","(6, 0.004541733302175999)","(1, 0.004378600046038628)","(3, 0.004271519370377064)","(5, 0.004180059302598238)","(0, 0.004055674187839031)","(4, 0.004023597110062838)","(9, 0.0037716650404036045)","(7, 0.003655159380286932)","(8, 0.0036503481678664684)"
"(2, 0.004111831076443195)","(1, 0.003993258345872164)","(0, 0.003938226494938135)","(3, 0.003919878043234348)","(7, 0.0038218116387724876)","(4, 0.0037811410147696733)","(11, 0.003727717325091362)","(6, 0.003607871476560831)","(8, 0.003526051063090563)","(5, 0.0035175608936697245)"
"(3, 0.0037674999330192804)","(0, 0.00372689007781446)","(2, 0.0036828876473009586)","(4, 0.0036727236583828926)","(13, 0.003649005899205804)","(1, 0.003513399278745055)","(6, 0.0034700417891144753)","(7, 0.0034575224854052067)","(8, 0.003311130916699767)","(11, 0.003306269645690918)"
"(0, 0.0036700700875371695)","(4, 0.003660330781713128)","(8, 0.0036118412390351295)","(3, 0.003544747829437256)","(5, 0.003537050448358059)","(2, 0.003467223607003689)","(1, 0.003353201085701585)","(9, 0.0032825160305947065)","(13, 0.003281283425167203)","(7, 0.003208939917385578)"
"(9, 0.003516047028824687)","(4, 0.003477318212389946)","(2, 0.003447046270594001)","(3, 0.0034338808618485928)","(0, 0.0033713937737047672)","(5, 0.0032665813341736794)","(8, 0.0031723498832434416)","(14, 0.0030862234998494387)","(7, 0.0030326591804623604)","(10, 0.0029914856422692537)"
"(0, 0.0032525276765227318)","(4, 0.0030960559379309416)","(11, 0.0030935429967939854)","(5, 0.00308586354367435)","(7, 0.0030028808396309614)","(3, 0.002889034803956747)","(16, 0.0028756619431078434)","(8, 0.002821035450324416)","(9, 0.0028191113378852606)","(6, 0.00280339946039021)"
"(16, 0.0032591652125120163)","(0, 0.003178585786372423)","(17, 0.003139150096103549)","(7, 0.002929692156612873)","(12, 0.002874616300687194)","(5, 0.0028706074226647615)","(6, 0.0027594398707151413)","(3, 0.0026708149816840887)","(1, 0.0026682543102651834)","(2, 0.002659148070961237)"
"(17, 0.003311033360660076)","(18, 0.0029245924670249224)","(12, 0.002913825446739793)","(0, 0.0028790999203920364)","(13, 0.0028760505374521017)","(1, 0.0027622401248663664)","(7, 0.002752845175564289)","(5, 0.002638906240463257)","(8, 0.002623366191983223)","(2, 0.002577495528385043)"
"(18, 0.0031845523044466972)","(0, 0.002919142134487629)","(13, 0.0028503048233687878)","(2, 0.0027879762928932905)","(1, 0.0026366114616394043)","(14, 0.002499065361917019)","(4, 0.002444484271109104)","(19, 0.00241897813975811)","(17, 0.0024114155676215887)","(6, 0.0023907877039164305)"
"(0, 0.003044124925509095)","(19, 0.002761547453701496)","(13, 0.0027493906673043966)","(2, 0.002560206688940525)","(7, 0.002481484320014715)","(1, 0.0024644017685204744)","(3, 0.0024363016709685326)","(14, 0.002430312568321824)","(20, 0.0023959374520927668)","(6, 0.0023508667945861816)"
"(0, 0.0028817951679229736)","(20, 0.0027420283295214176)","(5, 0.0024147583171725273)","(2, 0.002375552663579583)","(3, 0.0023602484725415707)","(1, 0.0023542940616607666)","(6, 0.0023378015030175447)","(12, 0.0023309015668928623)","(11, 0.002322856104001403)","(13, 0.0022371888626366854)"
"(21, 0.002530305413529277)","(1, 0.0025248562451452017)","(5, 0.002436981303617358)","(0, 0.0024304294493049383)","(7, 0.0023428595159202814)","(3, 0.002342762891203165)","(6, 0.0023427510168403387)","(17, 0.0023422217927873135)","(12, 0.00230345013551414)","(16, 0.0022689509205520153)"
"(22, 0.002455754205584526)","(0, 0.0023285651113837957)","(23, 0.002289329655468464)","(13, 0.0022515892051160336)","(2, 0.0022408103104680777)","(8, 0.0022296153474599123)","(7, 0.0022289168555289507)","(5, 0.00222022645175457)","(17, 0.002202811185270548)","(6, 0.0021165108773857355)"
"(18, 0.002545852679759264)","(24, 0.0023709405213594437)","(2, 0.0023655283730477095)","(23, 0.0023571206256747246)","(3, 0.002141519682481885)","(7, 0.0021280504297465086)","(5, 0.0021143711637705564)","(9, 0.002093055285513401)","(4, 0.002022076863795519)","(17, 0.0020216561388224363)"
"(24, 0.002558950101956725)","(19, 0.002416520146653056)","(10, 0.002391271525993943)","(0, 0.0022515475284308195)","(3, 0.002215769374743104)","(7, 0.002187092322856188)","(4, 0.0021126209758222103)","(2, 0.0020349991973489523)","(8, 0.002027676207944751)","(5, 0.0019533562008291483)"
"(20, 0.002232598140835762)","(25, 0.002130249748006463)","(10, 0.0020182288717478514)","(13, 0.0020156491082161665)","(26, 0.002002554014325142)","(3, 0.0019988249987363815)","(21, 0.0019900118932127953)","(9, 0.0019825410563498735)","(4, 0.0019752024672925472)","(0, 0.0019132947782054543)"
"(22, 0.0022563242819160223)","(21, 0.0022077620960772038)","(27, 0.002067771041765809)","(26, 0.0020615875255316496)","(10, 0.00196589226834476)","(6, 0.0018829560140147805)","(11, 0.0018707490526139736)","(1, 0.0018677234183996916)","(2, 0.0018429529154673219)","(25, 0.0017841756343841553)"
"(23, 0.0021634388249367476)","(22, 0.0020782637875527143)","(21, 0.0018707847921177745)","(2, 0.0018506890628486872)","(27, 0.0018491041846573353)","(12, 0.0018249511485919356)","(7, 0.0018070829100906849)","(20, 0.0017885029083117843)","(13, 0.0017761909402906895)","(1, 0.0017752182902768254)"
"(24, 0.0020179152488708496)","(12, 0.0018597925081849098)","(23, 0.0018556297291070223)","(28, 0.0018481528386473656)","(0, 0.0018380796536803246)","(3, 0.0017919408855959773)","(2, 0.0017613583477213979)","(29, 0.0017511523328721523)","(1, 0.00172587635461241)","(19, 0.001713631208986044)"
"(25, 0.0018667924450710416)","(29, 0.001849834923632443)","(24, 0.0018027627374976873)","(1, 0.0018009835621342063)","(7, 0.0017689180094748735)","(0, 0.001767920795828104)","(13, 0.0017491435864940286)","(3, 0.0017458051443099976)","(12, 0.0017332982970401645)","(6, 0.001717936946079135)"
"(30, 0.0018966805655509233)","(25, 0.0018763315165415406)","(26, 0.001837496762163937)","(7, 0.0017508018063381314)","(0, 0.001748036127537489)","(29, 0.0017071545589715242)","(28, 0.0016887789824977517)","(3, 0.001681339112110436)","(1, 0.0016687053721398115)","(2, 0.0016394626582041383)"
"(1, 0.0018200301565229893)","(27, 0.00180590630043298)","(2, 0.0017781138885766268)","(28, 0.0017261732136830688)","(0, 0.0017120408592745662)","(3, 0.0016805219929665327)","(11, 0.0016694754594936967)","(31, 0.0016635108040645719)","(32, 0.0016555213369429111)","(26, 0.0016339885769411922)"
"(1, 0.0018474257085472345)","(28, 0.0017412484157830477)","(2, 0.0016742104198783636)","(32, 0.001663448754698038)","(6, 0.0016205519204959273)","(0, 0.0016154992626979947)","(11, 0.001602481584995985)","(12, 0.0016007840167731047)","(3, 0.0015940230805426836)","(27, 0.0015728878788650036)"
"(1, 0.001875506597571075)","(0, 0.001725651673041284)","(27, 0.0016580963274464011)","(12, 0.001609248574823141)","(30, 0.0015710771549493074)","(29, 0.0015589535469189286)","(3, 0.001520792255178094)","(28, 0.0015194452134892344)","(33, 0.0014985620509833097)","(2, 0.0014852661406621337)"
"(1, 0.0017011642921715975)","(0, 0.0016534418100491166)","(35, 0.0015785777941346169)","(34, 0.0015539693413302302)","(31, 0.0015537583967670798)","(2, 0.001539955148473382)","(8, 0.0014922833070158958)","(30, 0.0014761877246201038)","(11, 0.0014654695987701416)","(4, 0.0014453912153840065)"
"(35, 0.0017374444287270308)","(0, 0.001628482947126031)","(36, 0.0016077184118330479)","(1, 0.0015808421885594726)","(32, 0.001527145504951477)","(33, 0.0015244793612509966)","(34, 0.001514292904175818)","(31, 0.0014935951912775636)","(3, 0.0014871788443997502)","(21, 0.001430134754627943)"
"(0, 0.001643009833060205)","(1, 0.0016360360896214843)","(36, 0.0016337711131200194)","(3, 0.0014951121993362904)","(22, 0.0014814793830737472)","(35, 0.001467658905312419)","(7, 0.0013898838078603148)","(37, 0.0013843983178958297)","(2, 0.001383264665491879)","(32, 0.0013814413687214255)"
"(0, 0.0016266274033114314)","(34, 0.001520856050774455)","(1, 0.0015182477654889226)","(23, 0.0014866769779473543)","(4, 0.0014564150478690863)","(33, 0.0014490187168121338)","(3, 0.0014455950586125255)","(38, 0.0014444845728576183)","(22, 0.001403955277055502)","(37, 0.0013969469582661986)"
"(1, 0.0015740144299343228)","(24, 0.0015243375673890114)","(34, 0.0014770925045013428)","(0, 0.0014220214216038585)","(8, 0.0014183491002768278)","(3, 0.0013963234378024936)","(2, 0.0013742202427238226)","(38, 0.0013621652033179998)","(23, 0.0013466364471241832)","(4, 0.0013464326038956642)"
"(35, 0.001508704386651516)","(25, 0.0014365590177476406)","(1, 0.0014321047347038984)","(0, 0.0013651573099195957)","(37, 0.001359534915536642)","(40, 0.0013534867903217673)","(3, 0.0013331467052921653)","(24, 0.0013328647473827004)","(34, 0.0013314414536580443)","(2, 0.001309032435528934)"
"(41, 0.0015870678471401334)","(37, 0.0014171606162562966)","(26, 0.001408041687682271)","(36, 0.0014054691419005394)","(2, 0.0013590079033747315)","(25, 0.0013568955473601818)","(3, 0.00133912090677768)","(1, 0.0013267516624182463)","(38, 0.0013240951811894774)","(0, 0.0013097327901050448)"
"(27, 0.0014988869661465287)","(3, 0.0014323252253234386)","(1, 0.0013747048797085881)","(26, 0.001367424731142819)","(0, 0.0013613337650895119)","(41, 0.00135616899933666)","(37, 0.0013398010050877929)","(38, 0.001308342209085822)","(42, 0.0012984269997105002)","(11, 0.0012595141306519508)"
"(1, 0.0015056855045258999)","(43, 0.0013888501562178135)","(38, 0.0013292670482769608)","(26, 0.0013228190364316106)","(12, 0.0013052719878032804)","(8, 0.0013049233239144087)","(42, 0.0012967676157131791)","(41, 0.0012896519619971514)","(0, 0.0012817413080483675)","(27, 0.0012657499173656106)"
"(1, 0.001437340397387743)","(9, 0.0013630252797156572)","(44, 0.0013524979585781693)","(38, 0.001307880855165422)","(43, 0.0012892347294837236)","(40, 0.0012732112081721425)","(39, 0.001262623118236661)","(8, 0.001255674404092133)","(12, 0.0012333303457126021)","(2, 0.0012252622982487082)"
"(1, 0.0013120793737471104)","(40, 0.0012982439948245883)","(45, 0.001286301645450294)","(44, 0.00128617649897933)","(2, 0.0012818645918741822)","(0, 0.0012716639321297407)","(43, 0.0012426536995917559)","(3, 0.0012114447308704257)","(7, 0.001208186731673777)","(12, 0.0012056953273713589)"
"(0, 0.0013492453144863248)","(3, 0.0012766063446179032)","(1, 0.0012755775824189186)","(25, 0.0012530159438028932)","(44, 0.001252910471521318)","(46, 0.001246453495696187)","(4, 0.001237082527950406)","(45, 0.0012327462900429964)","(2, 0.0012309151934459805)","(7, 0.0011765473755076528)"
"(4, 0.0012881159782409668)","(3, 0.0012731361202895641)","(1, 0.0012619346380233765)","(46, 0.0012618422042578459)","(47, 0.001232194947078824)","(0, 0.0012088143266737461)","(41, 0.0011958909453824162)","(2, 0.0011668121442198753)","(42, 0.0011534100631251931)","(44, 0.0011399126378819346)"
"(1, 0.0012821209384128451)","(2, 0.0012618392938748002)","(44, 0.0012164127547293901)","(0, 0.0012058460852131248)","(43, 0.0011341881472617388)","(41, 0.0011323499493300915)","(6, 0.0011196661507710814)","(46, 0.0011093753855675459)","(47, 0.0011033547343686223)","(40, 0.001102904323488474)"
"(1, 0.001263517769984901)","(7, 0.001213335432112217)","(6, 0.0012104320339858532)","(49, 0.0011720288312062621)","(44, 0.0011684512719511986)","(3, 0.0011133241932839155)","(0, 0.0011096042580902576)","(45, 0.0011060446267947555)","(2, 0.0011055958457291126)","(14, 0.0011006599524989724)"
"(0, 0.0012448382331058383)","(46, 0.001243219943717122)","(44, 0.001226908527314663)","(50, 0.001204047235660255)","(45, 0.0011725341901183128)","(7, 0.0011571079958230257)","(1, 0.00115075649227947)","(43, 0.001120799221098423)","(49, 0.001117298612371087)","(42, 0.001100329216569662)"
"(1, 0.0013285273453220725)","(51, 0.0012858790578320622)","(50, 0.0011946505401283503)","(0, 0.0011748039396479726)","(44, 0.0011611712398007512)","(8, 0.001155266771093011)","(46, 0.0011332046706229448)","(47, 0.0011156320106238127)","(6, 0.0011051392648369074)","(7, 0.0010928144911304116)"
"(51, 0.0012758654775097966)","(1, 0.0012615388259291649)","(3, 0.0011279487516731024)","(0, 0.0011277502635493875)","(9, 0.001124545349739492)","(4, 0.0011241764295846224)","(6, 0.0011021792888641357)","(7, 0.0010726780164986849)","(35, 0.001063719391822815)","(10, 0.0010478836484253407)"
"(3, 0.0012118887389078736)","(1, 0.0012002098374068737)","(4, 0.0011219364823773503)","(0, 0.0011006098939105868)","(10, 0.0010769445216283202)","(5, 0.0010754805989563465)","(53, 0.0010552037274464965)","(46, 0.0010401541367173195)","(7, 0.0010335457045584917)","(37, 0.001019769348204136)"
"(53, 0.001178767066448927)","(54, 0.0011492132907733321)","(1, 0.0011332709109410644)","(6, 0.001103374408558011)","(4, 0.0010945034446194768)","(0, 0.0010887628886848688)","(51, 0.0010865473886951804)","(3, 0.0010863840579986572)","(50, 0.001082018599845469)","(49, 0.0010256856912747025)"
"(21, 0.0011132699437439442)","(1, 0.0010879033943638206)","(55, 0.0010618806118145585)","(0, 0.0010456377640366554)","(54, 0.0010381382890045643)","(50, 0.0010194957721978426)","(2, 0.001014260109513998)","(6, 0.0009924322366714478)","(51, 0.0009897309355437756)","(7, 0.0009865057654678822)"
"(1, 0.0011140411952510476)","(3, 0.0010908758267760277)","(51, 0.0010415720753371716)","(56, 0.0010149091249331832)","(4, 0.0010066920658573508)","(14, 0.0010007142554968596)","(55, 0.0009899825090542436)","(13, 0.0009899049764499068)","(0, 0.0009835255332291126)","(11, 0.0009815049124881625)"
"(1, 0.0010918992338702083)","(3, 0.001039742841385305)","(7, 0.0010234350338578224)","(56, 0.0010225987061858177)","(57, 0.0010202312842011452)","(44, 0.0010191005421802402)","(41, 0.0010169404558837414)","(5, 0.0009915375849232078)","(53, 0.0009912342065945268)","(51, 0.0009786960436031222)"
"(1, 0.0010411334224045277)","(3, 0.0010341417510062456)","(57, 0.0010300171561539173)","(58, 0.0010213523637503386)","(0, 0.0010027578100562096)","(42, 0.0009900468867272139)","(7, 0.0009801876731216908)","(4, 0.0009715115884318948)","(2, 0.0009700721711851656)","(5, 0.0009612899739295244)"
"(58, 0.0010882765054702759)","(7, 0.001047691097483039)","(59, 0.0010373330442234874)","(3, 0.0010331171797588468)","(0, 0.0010262387804687023)","(4, 0.0010089981369674206)","(6, 0.000997341237962246)","(1, 0.0009624969679862261)","(5, 0.0009584540384821594)","(53, 0.0009544062777422369)"
"(0, 0.0011214208789169788)","(59, 0.0011103075230494142)","(60, 0.0010808754013851285)","(7, 0.0010557669447734952)","(1, 0.0010365050984546542)","(17, 0.001019161893054843)","(6, 0.0009940499439835548)","(44, 0.0009481465676799417)","(58, 0.0009465127950534225)","(57, 0.0009435290121473372)"
"(7, 0.001062489696778357)","(60, 0.0010317605920135975)","(61, 0.0010235082590952516)","(0, 0.0009737783693708479)","(9, 0.0009699285146780312)","(1, 0.0009628260158933699)","(8, 0.000942921033129096)","(22, 0.0009273034520447254)","(17, 0.0009267330169677734)","(3, 0.0009266376728191972)"
"(19, 0.0010558099020272493)","(20, 0.0010136812925338745)","(1, 0.0010050850687548518)","(9, 0.0009916973067447543)","(58, 0.0009645372629165649)","(17, 0.000960675475653261)","(62, 0.0009509241790510714)","(0, 0.0009489583899267018)","(15, 0.0009295910713262856)","(7, 0.0009249526192434132)"
"(20, 0.0010832375846803188)","(1, 0.0010175890056416392)","(3, 0.000964270846452564)","(17, 0.0009629667038097978)","(63, 0.000954071874730289)","(4, 0.0009517264552414417)","(7, 0.0009418511181138456)","(11, 0.000937667500693351)","(9, 0.0009302240796387196)","(12, 0.000928530702367425)"
"(0, 0.0010481119388714433)","(64, 0.0010344875045120716)","(63, 0.0010024446528404951)","(1, 0.0009988558012992144)","(4, 0.0009918243158608675)","(11, 0.0009914678521454334)","(20, 0.0009388739126734436)","(10, 0.0009235191391780972)","(19, 0.0009204816888086498)","(21, 0.0009015238028950989)"
"(1, 0.0010363721521571279)","(11, 0.0009924251353368163)","(10, 0.0009526943904347718)","(64, 0.0009413117077201605)","(2, 0.0009305939311161637)","(12, 0.0009222781518474221)","(0, 0.0009131061960943043)","(9, 0.0009042125893756747)","(20, 0.0009031122899614275)","(6, 0.0008939069230109453)"
"(12, 0.0010709369089454412)","(2, 0.000975356379058212)","(66, 0.0009620714117772877)","(3, 0.0009469354408793151)","(65, 0.0009417075198143721)","(11, 0.0009234470198862255)","(1, 0.0009139198227785528)","(17, 0.0008920341497287154)","(7, 0.0008776301401667297)","(10, 0.0008736288291402161)"
"(7, 0.0009576135780662298)","(67, 0.0009471982484683394)","(66, 0.0009407049510627985)","(17, 0.000936128490138799)","(1, 0.0009296477073803544)","(3, 0.0009217935730703175)","(12, 0.0009100872557610273)","(0, 0.000906045432202518)","(8, 0.0009035479743033648)","(14, 0.0009029472130350769)"
"(0, 0.0009597134776413441)","(1, 0.0009471398661844432)","(18, 0.0009192347642965615)","(3, 0.0009108862141147256)","(14, 0.000907134439330548)","(63, 0.0008847290300764143)","(67, 0.0008745437953621149)","(12, 0.0008734887815080583)","(66, 0.0008708506939001381)","(20, 0.0008643764303997159)"
"(0, 0.0009616875904612243)","(19, 0.000936835422180593)","(1, 0.0009101232863031328)","(18, 0.0008624458569101989)","(3, 0.0008617895655333996)","(9, 0.0008459448581561446)","(67, 0.0008420241065323353)","(68, 0.0008408176945522428)","(15, 0.0008350378484465182)","(20, 0.0008288115495815873)"
"(0, 0.0010293135419487953)","(3, 0.001021082396619022)","(1, 0.0009366178419440985)","(20, 0.0008612906676717103)","(2, 0.0008466208237223327)","(19, 0.0008416157797910273)","(15, 0.0008413725881837308)","(22, 0.0008406770066358149)","(11, 0.0008392464951612055)","(66, 0.0008315396262332797)"
"(0, 0.0009808733593672514)","(3, 0.0009455651161260903)","(7, 0.0009139770409092307)","(1, 0.0008965248125605285)","(70, 0.0008581280708312988)","(6, 0.0008500161929987371)","(16, 0.0008499723626300693)","(21, 0.0008393913740292192)","(20, 0.0008297103922814131)","(25, 0.0008039611857384443)"
"(0, 0.001022632117383182)","(1, 0.0009890735382214189)","(3, 0.0009657501941546798)","(17, 0.0009268194553442299)","(2, 0.0008347189286723733)","(7, 0.0008310991688631475)","(4, 0.0008297601598314941)","(72, 0.0008146178442984819)","(66, 0.0008030611206777394)","(15, 0.0007951605366542935)"
"(1, 0.0010037320898845792)","(3, 0.0009387615136802197)","(0, 0.0009248972055502236)","(72, 0.0008853817125782371)","(22, 0.0008458220981992781)","(18, 0.0008327233954332769)","(2, 0.0008136969991028309)","(12, 0.0008018612861633301)","(73, 0.0007869297405704856)","(17, 0.0007862377096898854)"
"(15, 0.0009216439793817699)","(3, 0.0008935257792472839)","(0, 0.0008881348185241222)","(1, 0.0008744019432924688)","(19, 0.00086873589316383)","(14, 0.0008635055855847895)","(7, 0.0008346584509126842)","(73, 0.0008064300054684281)","(16, 0.0008021640824154019)","(2, 0.0008001139503903687)"
"(20, 0.000998126808553934)","(0, 0.0009970760438591242)","(3, 0.0009040007134899497)","(16, 0.0008996605756692588)","(1, 0.0008921313565224409)","(18, 0.0008443871047347784)","(8, 0.0008150982903316617)","(7, 0.0008103263098746538)","(4, 0.0008102336432784796)","(15, 0.000808548356872052)"
"(1, 0.0010705956956371665)","(0, 0.0009075856069102883)","(17, 0.0008516669040545821)","(20, 0.00081992446212098)","(19, 0.0008100968552753329)","(3, 0.0008006742573343217)","(76, 0.000790390360634774)","(16, 0.0007827085210010409)","(12, 0.0007629641913808882)","(4, 0.0007593649788759649)"
"(76, 0.0009287571883760393)","(22, 0.0009203022927977145)","(1, 0.0008631407981738448)","(0, 0.0008503446006216109)","(77, 0.0008271950646303594)","(17, 0.0008254492422565818)","(20, 0.0007996237254701555)","(3, 0.000788017816375941)","(14, 0.0007588171865791082)","(18, 0.0007502221851609647)"
"(23, 0.0009587383246980608)","(3, 0.0008653071708977222)","(21, 0.0008253520936705172)","(19, 0.0007979452493600547)","(4, 0.0007972735329531133)","(15, 0.0007869118708185852)","(16, 0.0007860106416046619)","(7, 0.0007790988893248141)","(0, 0.0007790261297486722)","(20, 0.0007571393507532775)"
"(3, 0.0008951863856054842)","(24, 0.0008580958819948137)","(4, 0.0008399853250011802)","(17, 0.0007895618909969926)","(20, 0.0007747680065222085)","(16, 0.0007723981398157775)","(19, 0.0007663518190383911)","(1, 0.0007637927192263305)","(2, 0.0007502904627472162)","(7, 0.0007396164583042264)"
"(25, 0.0009332990739494562)","(3, 0.000781953043770045)","(79, 0.0007787913200445473)","(4, 0.0007787498761899769)","(1, 0.0007707169861532748)","(0, 0.0007652947097085416)","(6, 0.0007475608726963401)","(17, 0.0007358300499618053)","(75, 0.0007325434708036482)","(78, 0.0007316586561501026)"
"(0, 0.000844120979309082)","(7, 0.0008022830006666481)","(1, 0.0007983705145306885)","(76, 0.0007681333809159696)","(26, 0.0007637899834662676)","(77, 0.0007580411620438099)","(6, 0.0007520618964917958)","(22, 0.0007433378486894071)","(5, 0.000742076663300395)","(4, 0.0007362577598541975)"
"(7, 0.0008772474247962236)","(81, 0.0008558625122532248)","(1, 0.0008224535267800093)","(6, 0.0008195489645004272)","(23, 0.0007601642864756286)","(9, 0.0007552993483841419)","(8, 0.0007529157446697354)","(82, 0.000740852381568402)","(77, 0.0007267653709277511)","(0, 0.0007254561642184854)"
"(7, 0.0009927237406373024)","(6, 0.0008259627502411604)","(0, 0.0008196186972782016)","(9, 0.0008074617362581193)","(1, 0.0008024105336517096)","(4, 0.0007782184984534979)","(16, 0.0007615310023538768)","(8, 0.0007285135798156261)","(3, 0.0007133868057280779)","(5, 0.0007106313132680953)"
"(7, 0.0009124937932938337)","(17, 0.0008693057461641729)","(8, 0.0008322569774463773)","(1, 0.0007774308323860168)","(6, 0.0007309407228603959)","(24, 0.0007276386022567749)","(3, 0.0007250416092574596)","(25, 0.0007220793049782515)","(11, 0.0007134100887924433)","(10, 0.0007092345040291548)"
"(7, 0.0008565184543840587)","(11, 0.0007862499332986772)","(12, 0.0007776677375659347)","(4, 0.0007604208658449352)","(25, 0.0007534623146057129)","(18, 0.0007400381728075445)","(8, 0.0007298567797988653)","(9, 0.0007284930325113237)","(1, 0.0007073318702168763)","(3, 0.0007009402033872902)"
"(10, 0.0007580358069390059)","(85, 0.0007507663685828447)","(12, 0.0007422873168252409)","(11, 0.0007343521574512124)","(1, 0.0006937548751011491)","(9, 0.0006893452955409884)","(86, 0.0006834387895651162)","(7, 0.0006812199717387557)","(18, 0.0006783440476283431)","(3, 0.0006704067927785218)"
"(28, 0.0008424448897130787)","(16, 0.0007385945064015687)","(87, 0.0007107997080311179)","(11, 0.0007078689523041248)","(86, 0.0007072442676872015)","(1, 0.0006994325085543096)","(12, 0.0006797898095101118)","(3, 0.0006757649825885892)","(14, 0.0006755676586180925)","(9, 0.0006729119922965765)"
"(12, 0.0008227598736993968)","(1, 0.0007402446935884655)","(29, 0.0007309415959753096)","(7, 0.0007298713899217546)","(11, 0.0006982946651987731)","(6, 0.0006909710355103016)","(88, 0.0006790876504965127)","(4, 0.0006776585942134261)","(87, 0.0006772139458917081)","(5, 0.0006753176567144692)"
"(1, 0.0007411459228023887)","(88, 0.0007367980433627963)","(12, 0.0007361173629760742)","(30, 0.0007209193427115679)","(8, 0.0007015878218226135)","(11, 0.000678239157423377)","(3, 0.0006699573714286089)","(0, 0.0006672164890915155)","(14, 0.0006644523236900568)","(6, 0.0006642270018346608)"
"(1, 0.0007409942336380482)","(7, 0.0007251855568028986)","(14, 0.0006910529918968678)","(15, 0.0006876620464026928)","(12, 0.0006789088365621865)","(0, 0.0006711328169330955)","(90, 0.0006521684117615223)","(28, 0.0006417616968974471)","(19, 0.0006389764021150768)","(11, 0.0006376123637892306)"
"(90, 0.0007402038318105042)","(20, 0.0007214343640953302)","(16, 0.0007074791355989873)","(15, 0.0006830710335634649)","(32, 0.0006733331247232854)","(24, 0.0006652218289673328)","(12, 0.0006601142813451588)","(8, 0.0006568494718521833)","(11, 0.0006540212198160589)","(7, 0.0006494736880995333)"
"(16, 0.0007368385558947921)","(3, 0.0006878116982989013)","(7, 0.0006852328660897911)","(91, 0.0006668579299002886)","(17, 0.0006640047067776322)","(0, 0.0006555715226568282)","(29, 0.000640055222902447)","(90, 0.0006340813706628978)","(1, 0.0006336289807222784)","(19, 0.0006262159440666437)"
"(7, 0.0007570141460746527)","(1, 0.0006828868645243347)","(8, 0.0006822648574598134)","(17, 0.0006787848542444408)","(92, 0.0006655150791630149)","(26, 0.0006431275396607816)","(0, 0.000642996106762439)","(20, 0.000641428807284683)","(29, 0.0006386775057762861)","(90, 0.0006345367291942239)"
