"(0, 0.0009014803217723966)","(5, 0.000831407611258328)","(8, 0.0007897633477114141)","(1, 0.0007888069958426058)","(74, 0.0007821029284968972)","(7, 0.0007802036125212908)","(6, 0.0007651534397155046)","(34, 0.0007503617089241743)","(73, 0.0007399588939733803)","(10, 0.0007369753438979387)"
"(0, 0.0008399650687351823)","(8, 0.0008334529120475054)","(10, 0.0008051213808357716)","(6, 0.0007931127911433578)","(7, 0.0007810082752257586)","(1, 0.0007575071067549288)","(5, 0.0007570192101411521)","(4, 0.0007355204434134066)","(3, 0.000733075721655041)","(9, 0.000720297684893012)"
"(0, 0.0008447947911918163)","(4, 0.0007889121770858765)","(8, 0.0007622116827405989)","(81, 0.0007577109499834478)","(9, 0.0007447418756783009)","(11, 0.0007443481590598822)","(1, 0.0007429859251715243)","(21, 0.0007353770779445767)","(77, 0.0007253175717778504)","(5, 0.0007220730185508728)"
"(77, 0.0008174747345037758)","(0, 0.0007837688899599016)","(10, 0.0007772424723953009)","(81, 0.0007738000131212175)","(11, 0.0007623386336490512)","(1, 0.0007604491547681391)","(5, 0.0007524878019466996)","(4, 0.0007463544607162476)","(9, 0.000741406693123281)","(78, 0.0007302474696189165)"
"(0, 0.000789513869676739)","(13, 0.000754915177822113)","(5, 0.0007481628563255072)","(11, 0.0007477703620679677)","(10, 0.0007450869888998568)","(6, 0.0007391124963760376)","(77, 0.0007318052812479436)","(1, 0.000727555132471025)","(4, 0.0007163575501181185)","(8, 0.0007147398428060114)"
"(1, 0.0008198895957320929)","(0, 0.0008056515362113714)","(10, 0.0007736235857009888)","(13, 0.0007607925217598677)","(8, 0.0007359549636021256)","(6, 0.0007305240724235773)","(11, 0.0007227814057841897)","(79, 0.0007187235169112682)","(4, 0.0007170718745328486)","(9, 0.0007134151528589427)"
"(1, 0.0008212569518946111)","(10, 0.0007858630851842463)","(0, 0.0007725998875685036)","(8, 0.0007592827314510942)","(13, 0.0007448181277140975)","(4, 0.0007337081478908658)","(5, 0.0007255235104821622)","(6, 0.0007050705025903881)","(11, 0.0006928882212378085)","(81, 0.0006820899434387684)"
"(1, 0.0007780995802022517)","(0, 0.0007523021195083857)","(11, 0.0007522219675593078)","(10, 0.000738416041713208)","(9, 0.0007269209600053728)","(13, 0.000715928093995899)","(14, 0.0006973809213377535)","(81, 0.0006965246866457164)","(82, 0.0006952238036319613)","(6, 0.0006932240794412792)"
"(1, 0.0008055642247200012)","(10, 0.0007564523839391768)","(4, 0.000744909921195358)","(0, 0.0007294070674106479)","(9, 0.0007292473455891013)","(14, 0.000720854674000293)","(2, 0.0006938090664334595)","(5, 0.0006937226862646639)","(86, 0.0006930556846782565)","(13, 0.0006855428218841553)"
"(1, 0.0008235934656113386)","(10, 0.0007322931196540594)","(15, 0.0007253778167068958)","(0, 0.000717115995939821)","(14, 0.0007148358272388577)","(8, 0.0007135277846828103)","(11, 0.0007127964636310935)","(5, 0.0007108980207704008)","(3, 0.000696956820320338)","(9, 0.0006965866778045893)"
"(8, 0.0007589474553242326)","(10, 0.000744106771890074)","(85, 0.0007363363984040916)","(0, 0.000730396481230855)","(1, 0.0007265493040904403)","(15, 0.000699282274581492)","(13, 0.0006957703735679388)","(14, 0.0006922722095623612)","(9, 0.0006891033262945712)","(6, 0.000676227209623903)"
"(10, 0.0007571372552774847)","(4, 0.0007344442419707775)","(0, 0.0007283279555849731)","(13, 0.0007097974303178489)","(8, 0.0007063865778036416)","(1, 0.000701616401784122)","(11, 0.0006900134612806141)","(14, 0.000683247169945389)","(89, 0.0006820881390012801)","(9, 0.000662736885715276)"
"(10, 0.0007513082236982882)","(8, 0.0007110842852853239)","(11, 0.0007087659905664623)","(15, 0.0007036358001641929)","(13, 0.0006874713581055403)","(1, 0.0006868192576803267)","(90, 0.0006763613200746477)","(14, 0.0006746226572431624)","(9, 0.0006684407708235085)","(4, 0.0006620865897275507)"
"(1, 0.0007140043308027089)","(11, 0.0007093960302881896)","(10, 0.0007007012027315795)","(0, 0.0006858846754767001)","(4, 0.0006792449858039618)","(2, 0.0006765422294847667)","(3, 0.0006713980692438781)","(6, 0.0006694787880405784)","(8, 0.00066586077446118)","(7, 0.0006468516658060253)"
"(4, 0.0007005605148151517)","(3, 0.0006997728487476707)","(0, 0.000679654476698488)","(8, 0.0006784868310205638)","(10, 0.0006760770338587463)","(9, 0.0006751358741894364)","(1, 0.0006748092127963901)","(6, 0.0006629294366575778)","(7, 0.0006556317093782127)","(5, 0.0006434526876546443)"
