"(0, 0.0008973535732366145)","(1, 0.0008843600517138839)","(6, 0.0008833494503051043)","(8, 0.000879502622410655)","(3, 0.0008596724364906549)","(13, 0.0008508622413501143)","(5, 0.0008387953275814652)","(32, 0.000825706694740802)","(14, 0.0008171856170520186)","(4, 0.0008010012097656727)"
"(1, 0.0008815944311209023)","(5, 0.0008666455978527665)","(0, 0.0008664613706059754)","(61, 0.0008343314984813333)","(6, 0.0008303466602228582)","(72, 0.0008297038148157299)","(9, 0.0008238572045229375)","(2, 0.000823053705971688)","(73, 0.0008061802363954484)","(3, 0.0007986384443938732)"
"(1, 0.0009039509459398687)","(0, 0.0008852338651195168)","(3, 0.0008216270944103599)","(4, 0.0008034580969251692)","(5, 0.0008032393525354564)","(62, 0.0007897317409515381)","(2, 0.0007812100811861455)","(6, 0.000761042523663491)","(10, 0.0007531648734584451)","(73, 0.0007438760949298739)"
"(0, 0.0009220868232659996)","(3, 0.0009181189816445112)","(1, 0.0008889561868272722)","(5, 0.0008492562337778509)","(6, 0.0007931184954941273)","(63, 0.0007712137885391712)","(4, 0.0007624367135576904)","(74, 0.0007493484299629927)","(12, 0.0007474124431610107)","(30, 0.0007452827412635088)"
"(0, 0.0009118238231167197)","(5, 0.0008959344122558832)","(1, 0.0008405137341469526)","(10, 0.0008153652888722718)","(6, 0.000796518346760422)","(12, 0.0007819038582965732)","(13, 0.0007580476813018322)","(14, 0.0007551836897619069)","(2, 0.0007359403534792364)","(63, 0.0007351213716901839)"
"(65, 0.0008598130661994219)","(14, 0.0008415257907472551)","(5, 0.0008377576014027)","(0, 0.0008129065972752869)","(6, 0.0008062610286287963)","(1, 0.0007996410131454468)","(41, 0.0007575672934763134)","(62, 0.00073573412373662)","(3, 0.0007334843394346535)","(63, 0.0007280522841028869)"
"(66, 0.0008420246886089444)","(1, 0.000792551611084491)","(29, 0.0007713442901149392)","(67, 0.0007706850883550942)","(6, 0.0007657685782760382)","(2, 0.0007460314081981778)","(63, 0.0007344901678152382)","(65, 0.0007304209284484386)","(64, 0.0007277661352418363)","(32, 0.0007231280324049294)"
"(67, 0.0008145362371578813)","(78, 0.0008092385251075029)","(3, 0.0007870775298215449)","(1, 0.0007801672909408808)","(64, 0.0007603520061820745)","(0, 0.000755723100155592)","(2, 0.0007553750183433294)","(30, 0.0007407516241073608)","(5, 0.0007362541509792209)","(68, 0.0007266831235028803)"
"(0, 0.0008452374022454023)","(1, 0.0008314409642480314)","(68, 0.0008195081609301269)","(32, 0.000733614549972117)","(3, 0.0007270989008247852)","(43, 0.0007262525032274425)","(79, 0.0007237079553306103)","(2, 0.0007102653617039323)","(9, 0.0007012331625446677)","(81, 0.0007002347847446799)"
"(1, 0.0008468127343803644)","(0, 0.0008417379576712847)","(69, 0.000809479330200702)","(32, 0.0008014005143195391)","(68, 0.0007255151867866516)","(81, 0.0007163595873862505)","(29, 0.0006922140601091087)","(5, 0.0006915333797223866)","(22, 0.000678634038195014)","(23, 0.0006779741961508989)"
"(0, 0.0008851521997712553)","(1, 0.0008454165072180331)","(69, 0.0007310110377147794)","(81, 0.0007196778315119445)","(82, 0.0007148945587687194)","(70, 0.0007104945252649486)","(2, 0.0006897306302562356)","(34, 0.0006823432631790638)","(45, 0.0006773030618205667)","(68, 0.0006747221923433244)"
"(0, 0.0008335122256539762)","(1, 0.0008051174809224904)","(5, 0.0007869941182434559)","(3, 0.0007866847445257008)","(4, 0.0007571944734081626)","(2, 0.0007425382500514388)","(82, 0.0007233297801576555)","(71, 0.0007214331417344511)","(34, 0.0007179746171459556)","(6, 0.0007150921155698597)"
"(1, 0.000842006818857044)","(0, 0.0007740110158920288)","(6, 0.0007340556476265192)","(5, 0.0007328385254368186)","(4, 0.000725428166333586)","(3, 0.000720818352419883)","(59, 0.0007070433930493891)","(85, 0.0007051900029182434)","(28, 0.0006963068153709173)","(2, 0.0006960955215618014)"
"(3, 0.0008125531603582203)","(5, 0.0008100998238660395)","(1, 0.0008017516229301691)","(0, 0.0007988858269527555)","(2, 0.0007273370283655822)","(85, 0.0007152712205424905)","(6, 0.0007117968634702265)","(59, 0.0007114011095836759)","(4, 0.0006846004980616271)","(30, 0.0006787622114643455)"
"(5, 0.0007608339074067771)","(0, 0.0007529041031375527)","(1, 0.0007524240063503385)","(6, 0.0007462009671144187)","(85, 0.0007353502442128956)","(61, 0.0007171478937380016)","(31, 0.000704327248968184)","(3, 0.0007016873569227755)","(40, 0.0006991464179009199)","(28, 0.0006856218096800148)"
"(1, 0.0007949713035486639)","(6, 0.0007717269472777843)","(2, 0.0007558632059954107)","(0, 0.000743734824936837)","(28, 0.0007187724113464355)","(87, 0.0007070177816785872)","(88, 0.0006962048937566578)","(5, 0.0006912362296134233)","(29, 0.000689981272444129)","(32, 0.0006864613387733698)"
"(41, 0.0007760932785458863)","(1, 0.000753335072658956)","(39, 0.0007395422435365617)","(29, 0.0007284915191121399)","(40, 0.0007165360730141401)","(33, 0.0006904411129653454)","(88, 0.0006784599972888827)","(0, 0.0006779429386369884)","(2, 0.0006683164974674582)","(6, 0.0006615775637328625)"
"(6, 0.0007585275452584028)","(42, 0.0007422390626743436)","(30, 0.0007218068931251764)","(1, 0.0007135182386264205)","(0, 0.0007055971072986722)","(31, 0.0006989919929765165)","(2, 0.0006953728152438998)","(64, 0.0006908220238983631)","(88, 0.0006779110408388078)","(40, 0.0006740987300872803)"
"(1, 0.0007776751881465316)","(31, 0.0007072463631629944)","(0, 0.0007028201362118125)","(2, 0.0007016301387920976)","(90, 0.0006851735524833202)","(88, 0.0006835263920947909)","(43, 0.0006832730723544955)","(41, 0.0006767046288587153)","(3, 0.0006717643118463457)","(5, 0.0006710827583447099)"
"(3, 0.0007149463635869324)","(1, 0.0006953510455787182)","(0, 0.0006761830882169306)","(42, 0.0006754931528121233)","(32, 0.000669649860356003)","(2, 0.0006693020695820451)","(5, 0.0006442886660806835)","(43, 0.0006378540419973433)","(6, 0.0006274839979596436)","(74, 0.0006233999156393111)"
"(2, 0.0006991475820541382)","(3, 0.0006857910775579512)","(1, 0.0006777572561986744)","(29, 0.0006739127566106617)","(33, 0.0006733086775057018)","(77, 0.0006732136243954301)","(5, 0.00066985102603212)","(4, 0.000664974155370146)","(43, 0.0006606030510738492)","(92, 0.0006467449711635709)"
