"(0, 0.0056041693314909935)","(1, 0.005107061937451363)","(3, 0.004768147598952055)","(9, 0.0047587682493031025)","(2, 0.0047340989112854)","(5, 0.004677922930568457)","(4, 0.004662251565605402)","(6, 0.004498448222875595)","(8, 0.004479561001062393)","(7, 0.004229841288179159)"
"(1, 0.004791269078850746)","(0, 0.0047263288870453835)","(6, 0.004533951170742512)","(3, 0.00448779808357358)","(2, 0.0043463087640702724)","(9, 0.004340143408626318)","(4, 0.004277551081031561)","(5, 0.004210295621305704)","(10, 0.004162967205047607)","(7, 0.003968093544244766)"
"(0, 0.00440480699762702)","(1, 0.004334328230470419)","(2, 0.004134402144700289)","(6, 0.00400543212890625)","(10, 0.003977949731051922)","(11, 0.003976402338594198)","(5, 0.003950893878936768)","(3, 0.003950374200940132)","(7, 0.0038974261842668056)","(4, 0.003872389905154705)"
"(0, 0.004283726215362549)","(1, 0.0039733173325657845)","(2, 0.003930599894374609)","(12, 0.0037787293549627066)","(3, 0.0037423635367304087)","(5, 0.003719789907336235)","(10, 0.0036328101996332407)","(6, 0.0036312604788690805)","(7, 0.0035888850688934326)","(8, 0.003493754891678691)"
"(2, 0.0037207603454589844)","(1, 0.0037136233877390623)","(0, 0.0036455534864217043)","(10, 0.003634796245023608)","(11, 0.00351544376462698)","(9, 0.003493049181997776)","(12, 0.003472930286079645)","(5, 0.0034708690363913774)","(3, 0.0034101151395589113)","(6, 0.0033791661262512207)"
"(0, 0.003947524819523096)","(4, 0.0034642196260392666)","(1, 0.0034385311882942915)","(2, 0.003412108402699232)","(11, 0.003397243097424507)","(10, 0.0033802890684455633)","(3, 0.003306496189907193)","(5, 0.0032717371359467506)","(13, 0.003191022900864482)","(12, 0.0031667696312069893)"
"(1, 0.0036443304270505905)","(6, 0.0034202421084046364)","(0, 0.0033851719927042723)","(3, 0.003375639906153083)","(12, 0.0033440326806157827)","(7, 0.003221958875656128)","(11, 0.003174886805936694)","(13, 0.0030342794489115477)","(15, 0.0030098510906100273)","(2, 0.002968237502500415)"
"(1, 0.003187700407579541)","(12, 0.003164467867463827)","(7, 0.0031543183140456676)","(5, 0.0031412411481142044)","(11, 0.003137748222798109)","(13, 0.003128229407593608)","(0, 0.003033366287127137)","(3, 0.0029917764477431774)","(8, 0.002878997242078185)","(6, 0.00282007222995162)"
"(13, 0.0032265805639326572)","(1, 0.003195627825334668)","(5, 0.0031257225200533867)","(6, 0.0030170632526278496)","(12, 0.002983627375215292)","(9, 0.0029043005779385567)","(14, 0.0028629349544644356)","(16, 0.002781054936349392)","(7, 0.0027603923808783293)","(17, 0.002721972530707717)"
"(1, 0.002999895717948675)","(17, 0.0029077434446662664)","(14, 0.002890169620513916)","(5, 0.002810161095112562)","(0, 0.0028011512476950884)","(13, 0.002758538816124201)","(2, 0.0027404201682657003)","(7, 0.0026662659365683794)","(6, 0.0026485277339816093)","(10, 0.0025909149553626776)"
"(8, 0.003003596095368266)","(6, 0.0027127754874527454)","(10, 0.002652941970154643)","(1, 0.0026367150712758303)","(11, 0.0026047229766845703)","(4, 0.002554706297814846)","(5, 0.0025507176760584116)","(7, 0.0025497269816696644)","(3, 0.0025346458423882723)","(0, 0.0024802577681839466)"
"(9, 0.002959582721814513)","(8, 0.002917201491072774)","(3, 0.002683296101167798)","(1, 0.0026241731829941273)","(0, 0.0026055609341710806)","(11, 0.0025911617558449507)","(17, 0.0025902187917381525)","(12, 0.002551482990384102)","(5, 0.0025396752171218395)","(6, 0.002529139630496502)"
"(0, 0.003026247024536133)","(3, 0.0027837574016302824)","(1, 0.002700257347896695)","(5, 0.0026637911796569824)","(9, 0.002644266001880169)","(10, 0.002610298339277506)","(6, 0.0024764740373939276)","(2, 0.0024738418869674206)","(8, 0.002433594549074769)","(12, 0.0024080551229417324)"
"(3, 0.0026143621653318405)","(11, 0.0026130175683647394)","(6, 0.002578368177637458)","(1, 0.002546119736507535)","(14, 0.0025254751089960337)","(10, 0.002524622716009617)","(13, 0.0024695300962775946)","(5, 0.0024678469635546207)","(2, 0.0024525546468794346)","(9, 0.002438009949401021)"
"(12, 0.0025780261494219303)","(11, 0.0025031925179064274)","(14, 0.002426168881356716)","(2, 0.0024232983123511076)","(1, 0.002410218818113208)","(5, 0.002366503467783332)","(13, 0.0023283576592803)","(22, 0.002309619216248393)","(8, 0.0022835957352072)","(3, 0.002207735786214471)"
"(12, 0.0026013683527708054)","(1, 0.002554900711402297)","(13, 0.0024815965443849564)","(11, 0.0024516116827726364)","(9, 0.0023843084927648306)","(4, 0.002229127800092101)","(5, 0.002206721343100071)","(3, 0.0022009992972016335)","(8, 0.002178025199100375)","(6, 0.0021516275592148304)"
"(6, 0.002608474576845765)","(9, 0.0025403343606740236)","(13, 0.002497444162145257)","(4, 0.002348382491618395)","(3, 0.002166836755350232)","(12, 0.0021588443778455257)","(1, 0.0021304357796907425)","(0, 0.0021082949824631214)","(7, 0.0021036588586866856)","(14, 0.0021028078626841307)"
"(0, 0.002412862842902541)","(9, 0.0022240006364881992)","(2, 0.002215574961155653)","(1, 0.0021783148404210806)","(3, 0.0021420347038656473)","(6, 0.002122164936736226)","(4, 0.0020808111876249313)","(7, 0.002056889468804002)","(5, 0.0020295095164328814)","(12, 0.001987514551728964)"
"(1, 0.0022716152016073465)","(2, 0.0022354936227202415)","(5, 0.002115196082741022)","(7, 0.002114765578880906)","(8, 0.00211107125505805)","(3, 0.0021060025319457054)","(0, 0.0020894550252705812)","(9, 0.0020532466005533934)","(4, 0.00203229789622128)","(10, 0.0019298553233966231)"
"(0, 0.0023129868786782026)","(1, 0.0022898793686181307)","(2, 0.0021069073118269444)","(8, 0.0020399719942361116)","(5, 0.0020158160477876663)","(9, 0.002006211318075657)","(28, 0.0019888293463736773)","(11, 0.0019856274593621492)","(3, 0.0019689679611474276)","(10, 0.0019144534599035978)"
"(0, 0.002143163699656725)","(1, 0.0021385455038398504)","(2, 0.0020452504977583885)","(28, 0.002037916099652648)","(5, 0.001963704824447632)","(11, 0.0019267904572188854)","(10, 0.001920692273415625)","(3, 0.0019103240920230746)","(9, 0.0019063472282141447)","(12, 0.001876826281659305)"
"(1, 0.0022098910994827747)","(2, 0.002085561864078045)","(0, 0.0020616722758859396)","(11, 0.001991370925679803)","(10, 0.001990583026781678)","(3, 0.001900393981486559)","(28, 0.0018772066105157137)","(4, 0.0018711519660428166)","(29, 0.0018231213325634599)","(5, 0.0017949294997379184)"
"(0, 0.0020820521749556065)","(11, 0.001992945559322834)","(5, 0.0019885771907866)","(1, 0.0019377726130187511)","(2, 0.00188009615521878)","(3, 0.001825968036428094)","(4, 0.0018211937276646495)","(28, 0.0018049251521006227)","(12, 0.001778533449396491)","(8, 0.0017033410258591175)"
"(5, 0.0019944775849580765)","(2, 0.0019910431001335382)","(1, 0.0019606805872172117)","(0, 0.0018675923347473145)","(4, 0.0018100071465596557)","(9, 0.001791955204680562)","(13, 0.0017337417230010033)","(12, 0.0017187345074489713)","(32, 0.0016985201509669423)","(28, 0.001684704446233809)"
"(1, 0.0018411851488053799)","(2, 0.001795958261936903)","(13, 0.0017938942182809114)","(0, 0.0017827886622399092)","(5, 0.0017465281998738647)","(3, 0.0016671401681378484)","(9, 0.001652161474339664)","(6, 0.0016396748833358288)","(4, 0.001629524864256382)","(31, 0.0016081595094874501)"
"(1, 0.0018052244558930397)","(0, 0.0017878913786262274)","(2, 0.0017807513941079378)","(10, 0.0017742193304002285)","(32, 0.0017342567443847656)","(11, 0.0017316782614216208)","(3, 0.0016448444221168756)","(5, 0.0016232163179665804)","(6, 0.0015911090886220336)","(14, 0.0015728605212643743)"
"(0, 0.0017055922653526068)","(11, 0.0016807258361950517)","(1, 0.0016760003054514527)","(34, 0.0016123473178595304)","(10, 0.0016107714036479592)","(33, 0.0015916652046144009)","(32, 0.001579221454448998)","(2, 0.0015777074731886387)","(7, 0.0015684723621234298)","(3, 0.0015606748638674617)"
"(1, 0.0016600548988208175)","(3, 0.0016411590622738004)","(2, 0.001606552628800273)","(7, 0.0015376782976090908)","(0, 0.0015323603292927146)","(11, 0.0015077644493430853)","(10, 0.0014734459109604359)","(6, 0.0014678006991744041)","(28, 0.0014634657418355346)","(33, 0.0014562648721039295)"
"(0, 0.0016661607660353184)","(2, 0.0015879964921623468)","(11, 0.0015353912021964788)","(10, 0.0015217590844258666)","(1, 0.0015213239239528775)","(28, 0.0015146374935284257)","(3, 0.0014986216556280851)","(8, 0.0014702242333441973)","(34, 0.0014603805029764771)","(35, 0.0014482939150184393)"
"(15, 0.001543680438771844)","(1, 0.0015276414342224598)","(37, 0.0015251951990649104)","(17, 0.0015245145186781883)","(36, 0.0014475798234343529)","(19, 0.001422045286744833)","(14, 0.001417199382558465)","(2, 0.001416567014530301)","(9, 0.0014044642448425293)","(28, 0.0013928806874901056)"
"(29, 0.001508155488409102)","(1, 0.0015055995900183916)","(2, 0.001479464117437601)","(3, 0.0014446842251345515)","(16, 0.0013801866443827748)","(15, 0.001367257791571319)","(0, 0.001365028670988977)","(38, 0.0013592290924862027)","(37, 0.0013339072465896606)","(10, 0.0013184875715523958)"
"(17, 0.0014515114016830921)","(1, 0.0014310741098597646)","(2, 0.0014146394096314907)","(11, 0.001369675388559699)","(3, 0.0013641571858897805)","(0, 0.0013363105244934559)","(10, 0.0013332092203199863)","(6, 0.00132451590616256)","(13, 0.0013115411857143044)","(12, 0.0013027936220169067)"
"(7, 0.0014950006734579802)","(0, 0.0014234601985663176)","(17, 0.001407079747878015)","(2, 0.0013663703575730324)","(15, 0.0013647270388901234)","(13, 0.0013532262528315187)","(3, 0.001339784823358059)","(12, 0.0013396787689998746)","(1, 0.0013281852006912231)","(16, 0.0012841880088672042)"
"(2, 0.0014749490655958652)","(1, 0.0014120661653578281)","(13, 0.0013609039597213268)","(42, 0.0013360935263335705)","(7, 0.001301633077673614)","(3, 0.0012861425057053566)","(18, 0.0012845718301832676)","(0, 0.0012797277886420488)","(10, 0.0012710904702544212)","(6, 0.0012682890519499779)"
"(1, 0.0014875507913529873)","(2, 0.001466166926547885)","(42, 0.0013553851749747992)","(17, 0.0013146543642506003)","(16, 0.0013144469121471047)","(3, 0.0013025200460106134)","(0, 0.0012820255942642689)","(15, 0.0012643950758501887)","(5, 0.001262016943655908)","(41, 0.0012368446914479136)"
"(1, 0.0014242178294807673)","(2, 0.0014081579865887761)","(17, 0.0013291304931044579)","(5, 0.0013012206181883812)","(4, 0.0012771439505741)","(7, 0.0012614333536475897)","(3, 0.0012473494280129671)","(0, 0.0012343990383669734)","(6, 0.0012324106646701694)","(10, 0.0012243145611137152)"
"(1, 0.0014151663053780794)","(2, 0.0013659846736118197)","(0, 0.0013007682282477617)","(5, 0.0012988531962037086)","(3, 0.0012865567114204168)","(43, 0.0012473422102630138)","(4, 0.0011892521288245916)","(12, 0.0011820911895483732)","(11, 0.0011686969082802534)","(29, 0.0011679738527163863)"
"(0, 0.0012755775824189186)","(1, 0.001273156376555562)","(2, 0.0012350380420684814)","(13, 0.0012290460290387273)","(16, 0.0012151914415881038)","(15, 0.0012127369409427047)","(4, 0.001206229324452579)","(17, 0.001200608559884131)","(5, 0.00118465896230191)","(3, 0.001165794674307108)"
"(2, 0.001361365895718336)","(5, 0.0013470523990690708)","(1, 0.001328613725490868)","(3, 0.001298028277233243)","(0, 0.0012369746109470725)","(28, 0.0011770963901653886)","(7, 0.0011651444947347045)","(14, 0.0011576157994568348)","(46, 0.0011547434842213988)","(31, 0.0011543810833245516)"
"(2, 0.0014080703258514404)","(1, 0.0013055384624749422)","(4, 0.0012571752304211259)","(0, 0.0012419265694916248)","(12, 0.0011823899112641811)","(3, 0.0011780315544456244)","(5, 0.00117609859444201)","(6, 0.0011311840498819947)","(17, 0.0011032515903934836)","(13, 0.001102724694646895)"
"(2, 0.0013624500716105103)","(1, 0.001210488029755652)","(18, 0.0011999285779893398)","(0, 0.0011941129341721535)","(4, 0.0011850666487589478)","(5, 0.0011561077553778887)","(12, 0.0011495191138237715)","(29, 0.0011110991472378373)","(30, 0.0010909384582191706)","(33, 0.0010907453252002597)"
"(2, 0.0013460373738780618)","(3, 0.00128461595159024)","(1, 0.0012083936017006636)","(0, 0.0010996604105457664)","(19, 0.0010918235639110208)","(50, 0.001089920406229794)","(4, 0.0010849982500076294)","(9, 0.001082243281416595)","(49, 0.0010710853384807706)","(5, 0.0010661440901458263)"
"(2, 0.001281518372707069)","(0, 0.0012105369241908193)","(50, 0.0011947756865993142)","(3, 0.0011866718996316195)","(4, 0.0011138448026031256)","(49, 0.0011000692611560225)","(32, 0.0010849928949028254)","(6, 0.0010728627676144242)","(13, 0.0010610133176669478)","(1, 0.0010485774837434292)"
"(2, 0.001263957004994154)","(0, 0.001126900315284729)","(4, 0.0011124050943180919)","(3, 0.0011116140522062778)","(50, 0.0011028259759768844)","(51, 0.0010764682665467262)","(10, 0.001066792057827115)","(6, 0.0010572656756266952)","(5, 0.0010503411758691072)","(1, 0.0010433036368340254)"
"(0, 0.0012053808895871043)","(5, 0.0011590415379032493)","(4, 0.0011413574684411287)","(3, 0.0011136704124510288)","(51, 0.0011077093658968806)","(53, 0.001087162527255714)","(1, 0.001085854135453701)","(2, 0.0010835700668394566)","(12, 0.0010503358207643032)","(11, 0.0010215365327894688)"
"(0, 0.001143153291195631)","(1, 0.0011179911671206355)","(2, 0.001087612472474575)","(4, 0.0010759509168565273)","(16, 0.001069192891009152)","(5, 0.0010283893207088113)","(26, 0.0010265272576361895)","(54, 0.0010208714520558715)","(53, 0.0010001027258113027)","(34, 0.0009944022167474031)"
"(2, 0.0011206483468413353)","(53, 0.0010453856084495783)","(16, 0.0010446703527122736)","(14, 0.0010305207688361406)","(3, 0.0010210239561274648)","(5, 0.001011234475299716)","(54, 0.0010073196608573198)","(0, 0.0009993803687393665)","(17, 0.0009934508707374334)","(20, 0.0009914571419358253)"
"(3, 0.001082662958651781)","(14, 0.0010798382572829723)","(0, 0.0010549980215728283)","(2, 0.0010503148660063744)","(55, 0.0010092610027641058)","(54, 0.0010054117301478982)","(4, 0.0009918033611029387)","(41, 0.0009834164520725608)","(40, 0.0009722489048726857)","(16, 0.000940058846026659)"
"(3, 0.0010901022469624877)","(0, 0.0010282907169312239)","(4, 0.0009888643398880959)","(7, 0.0009847694309428334)","(9, 0.000983529374934733)","(2, 0.0009818464750424027)","(55, 0.000980047625489533)","(5, 0.0009786599548533559)","(8, 0.0009507447248324752)","(14, 0.0009493276593275368)"
"(5, 0.0010016614105552435)","(2, 0.0009949409868568182)","(10, 0.0009838592959567904)","(3, 0.0009580510668456554)","(0, 0.0009494948317296803)","(29, 0.0009407424950040877)","(4, 0.000931461458094418)","(58, 0.0009186482639051974)","(32, 0.0009150683763436973)","(43, 0.0009081262396648526)"
"(0, 0.0011164319003000855)","(5, 0.0010340124135836959)","(2, 0.0009996071457862854)","(10, 0.0009598201722837985)","(1, 0.0009572124690748751)","(43, 0.0009557783487252891)","(11, 0.0009518635342828929)","(3, 0.0009497922728769481)","(4, 0.0009423369192518294)","(32, 0.0009394264197908342)"
"(2, 0.001033431850373745)","(0, 0.001019094604998827)","(4, 0.0009669119026511908)","(58, 0.0009595790761522949)","(1, 0.0009329151944257319)","(59, 0.0009003186132758856)","(34, 0.0008975804084911942)","(25, 0.0008897376246750355)","(11, 0.0008875512867234647)","(12, 0.0008865270065143704)"
"(0, 0.0010473662987351418)","(1, 0.0010377472499385476)","(2, 0.0010370659874752164)","(3, 0.000981481047347188)","(9, 0.0009559953468851745)","(14, 0.0009153384016826749)","(8, 0.0008982289000414312)","(5, 0.0008959400583989918)","(16, 0.0008839964866638184)","(12, 0.0008833765750750899)"
"(2, 0.0010267389006912708)","(0, 0.0009791671764105558)","(3, 0.0009790509939193726)","(14, 0.0009698378853499889)","(10, 0.000963166356086731)","(9, 0.0009383559226989746)","(12, 0.0009098488371819258)","(15, 0.0009086281061172485)","(5, 0.0009040343575179577)","(4, 0.0008978277328424156)"
"(2, 0.0010002905037254095)","(0, 0.0009941976750269532)","(15, 0.0009707194403745234)","(10, 0.000961720070336014)","(5, 0.0009368291357532144)","(3, 0.0008918875246308744)","(1, 0.0008766666287556291)","(4, 0.000864771893247962)","(7, 0.0008611810044385493)","(6, 0.0008556389948353171)"
"(0, 0.0009967327350750566)","(16, 0.0009927350329235196)","(2, 0.0009315520292147994)","(3, 0.0009224289678968489)","(5, 0.0009076196001842618)","(63, 0.0008843892719596624)","(64, 0.0008842503884807229)","(1, 0.0008833417086862028)","(4, 0.0008795365574769676)","(7, 0.0008739533950574696)"
"(2, 0.0009395024389959872)","(0, 0.0009273198083974421)","(17, 0.0009226417751051486)","(27, 0.0009011834627017379)","(1, 0.0008989998605102301)","(4, 0.0008886191062629223)","(3, 0.0008856821223162115)","(64, 0.0008759009651839733)","(30, 0.0008485364960506558)","(29, 0.0008467430016025901)"
"(3, 0.0009682667441666126)","(2, 0.0009281271486543119)","(66, 0.0009233623859472573)","(0, 0.0009193611331284046)","(5, 0.0009083932382054627)","(16, 0.0008799642091616988)","(7, 0.0008735746378079057)","(4, 0.0008600538712926209)","(14, 0.000842671375721693)","(64, 0.0008395165205001831)"
"(3, 0.0009789556497707963)","(5, 0.0009489267831668258)","(7, 0.0009208995033986866)","(2, 0.0009076103451661766)","(0, 0.0008904838468879461)","(40, 0.0008459272794425488)","(4, 0.0008394798496738076)","(1, 0.0008344429661519825)","(48, 0.0008336064056493342)","(19, 0.0008253806736320257)"
"(2, 0.0009836774552240968)","(3, 0.0009025547187775373)","(6, 0.0008743542712181807)","(4, 0.0008663106127642095)","(66, 0.0008576506515964866)","(7, 0.0008517497917637229)","(49, 0.0008369183633476496)","(5, 0.000833872240036726)","(67, 0.0008321321220137179)","(42, 0.0008241033647209406)"
"(3, 0.0009101766627281904)","(7, 0.0009054655092768371)","(16, 0.0008616292616352439)","(5, 0.0008589413482695818)","(17, 0.0008476400398649275)","(21, 0.0008424699190072715)","(50, 0.0008368128328584135)","(0, 0.0008323091315105557)","(53, 0.0008165594772435725)","(2, 0.0008111774805001915)"
"(0, 0.0009367591119371355)","(8, 0.0009037444251589477)","(2, 0.0009034714312292635)","(7, 0.0008687978843227029)","(3, 0.000848456344101578)","(31, 0.0008099162369035184)","(6, 0.000800374720711261)","(44, 0.0007999422959983349)","(1, 0.0007929423591122031)","(5, 0.0007903778459876776)"
"(3, 0.0009216407197527587)","(2, 0.0008684498025104403)","(8, 0.0008240204770117998)","(0, 0.0008238664013333619)","(4, 0.0008231544634327292)","(45, 0.0008195284171961248)","(55, 0.0007916143513284624)","(7, 0.0007863017963245511)","(13, 0.0007831004331819713)","(14, 0.0007826426881365478)"
"(0, 0.0008688122034072876)","(5, 0.0008600684814155102)","(2, 0.000813456776086241)","(8, 0.0007993915933184326)","(3, 0.000791811035014689)","(56, 0.0007798197912052274)","(33, 0.0007634034845978022)","(55, 0.0007476103492081165)","(53, 0.0007412889390252531)","(11, 0.0007402509218081832)"
"(0, 0.0008566781762056053)","(1, 0.0007876464514993131)","(3, 0.0007832396076992154)","(4, 0.0007719129207544029)","(15, 0.0007674545049667358)","(17, 0.0007615226786583662)","(2, 0.0007500851061195135)","(25, 0.0007488906267099082)","(16, 0.0007487767725251615)","(53, 0.0007383733754977584)"
"(0, 0.0009464752511121333)","(3, 0.0008157098200172186)","(2, 0.0007956179906614125)","(15, 0.0007915222668088973)","(16, 0.0007876199670135975)","(1, 0.00078732700785622)","(17, 0.000779616239015013)","(45, 0.0007617914816364646)","(5, 0.000760998111218214)","(4, 0.0007510161376558244)"
"(0, 0.0009238219354301691)","(3, 0.000906194734852761)","(1, 0.000883327447809279)","(2, 0.0008326971437782049)","(15, 0.0007815182325430214)","(5, 0.0007773539400659502)","(4, 0.0007479733321815729)","(13, 0.0007368928054347634)","(37, 0.000735938549041748)","(14, 0.0007348150247707963)"
"(0, 0.0009098398732021451)","(1, 0.0008504033321514726)","(2, 0.0008311599376611412)","(3, 0.0008035880164243281)","(47, 0.00077555060852319)","(50, 0.0007742580492049456)","(49, 0.0007403359049931169)","(4, 0.0007351621752604842)","(16, 0.0007328188512474298)","(17, 0.0007308292551897466)"
"(0, 0.0009434723760932684)","(5, 0.0008438104414381087)","(17, 0.00081899284850806)","(3, 0.0008189192158170044)","(2, 0.0008007094147615135)","(7, 0.0007836094591766596)","(16, 0.0007698512054048479)","(4, 0.0007669106125831604)","(6, 0.0007539278012700379)","(1, 0.0007373022963292897)"
"(0, 0.0009460097644478083)","(3, 0.0008182310848496854)","(1, 0.0007754722028039396)","(2, 0.0007645556470379233)","(14, 0.0007616582443006337)","(30, 0.0007469436386600137)","(50, 0.0007410776452161372)","(29, 0.0007385587668977678)","(17, 0.0007314473623409867)","(31, 0.000718060415238142)"
"(0, 0.0009164151269942522)","(2, 0.0007992798346094787)","(1, 0.0007479122141376138)","(31, 0.0007375171990133822)","(5, 0.0007350140949711204)","(8, 0.0007335874252021313)","(51, 0.0007189464522525668)","(9, 0.0007057201582938433)","(29, 0.000705334241501987)","(43, 0.0007029408006928861)"
"(0, 0.0008880048990249634)","(2, 0.0008460819954052567)","(3, 0.0008290433906950057)","(16, 0.0007529699942097068)","(79, 0.0007402095361612737)","(45, 0.0007290083449333906)","(10, 0.0007261580321937799)","(6, 0.0007224485161714256)","(7, 0.0007219934486784041)","(1, 0.0007100370712578297)"
"(3, 0.000937167729716748)","(0, 0.0009166109375655651)","(2, 0.000777371518779546)","(7, 0.0007375222630798817)","(1, 0.0007332050590775907)","(8, 0.000729548919480294)","(4, 0.0007123203831724823)","(42, 0.0007116696215234697)","(79, 0.0007101336377672851)","(11, 0.0006847450276836753)"
"(3, 0.0008837714558467269)","(0, 0.0008706807857379317)","(1, 0.0007970869773998857)","(2, 0.0007894617156125605)","(4, 0.000761058647185564)","(5, 0.0007382789044640958)","(48, 0.0007255604723468423)","(53, 0.000686933402903378)","(43, 0.0006865942268632352)","(7, 0.0006652966258116066)"
"(3, 0.0008844828698784113)","(0, 0.0008493795758113265)","(2, 0.0007984146359376609)","(1, 0.000785194628406316)","(5, 0.0007713121012784541)","(4, 0.0007625067373737693)","(48, 0.0007120203808881342)","(82, 0.0006953927804715931)","(83, 0.0006817704415880144)","(23, 0.0006791442865505815)"
"(3, 0.0008535671513527632)","(24, 0.0008157557458616793)","(0, 0.000806172494776547)","(4, 0.0007883879588916898)","(5, 0.0007649335311725736)","(6, 0.0007628774619661272)","(2, 0.0007618963718414307)","(7, 0.0007289072964340448)","(1, 0.0007200491381809115)","(25, 0.0007058349438011646)"
"(3, 0.0008654320263303816)","(0, 0.0008446186548098922)","(5, 0.0007953724125400186)","(2, 0.0007613211637362838)","(7, 0.000738900329452008)","(4, 0.0007314634276553988)","(6, 0.0007276111864484847)","(25, 0.0007205998990684748)","(8, 0.0007140785455703735)","(83, 0.000681941513903439)"
"(0, 0.0008182012825272977)","(5, 0.0008028692100197077)","(3, 0.0007905262755230069)","(7, 0.0007796278805471957)","(6, 0.0007735946564935148)","(4, 0.0007400906179100275)","(26, 0.0007324987673200667)","(8, 0.0007216960075311363)","(2, 0.0007097959751263261)","(14, 0.0006986361695453525)"
"(5, 0.0008000421803444624)","(3, 0.0007934576133266091)","(0, 0.000755556218791753)","(2, 0.0007359397131949663)","(4, 0.0007292601512745023)","(1, 0.0007221296546049416)","(7, 0.0007201310945674777)","(14, 0.0007125222473405302)","(8, 0.0007069611456245184)","(6, 0.0006928065558895469)"
"(5, 0.0008126294706016779)","(0, 0.0008103573345579207)","(8, 0.0007571151945739985)","(7, 0.0007203668355941772)","(2, 0.0007188362069427967)","(3, 0.0007149955490604043)","(6, 0.0006989392568357289)","(4, 0.0006947568035684526)","(1, 0.0006785738514736295)","(53, 0.0006535479333251715)"
"(0, 0.0008128893095999956)","(2, 0.0007647398160770535)","(3, 0.0007635190850123763)","(8, 0.0007599747041240335)","(1, 0.0007223779102787375)","(4, 0.0006625762325711548)","(60, 0.0006519454764202237)","(5, 0.0006509897066280246)","(53, 0.0006486347410827875)","(50, 0.0006378790712915361)"
"(3, 0.0007825744105502963)","(0, 0.0007013362483121455)","(29, 0.000688322470523417)","(5, 0.0006782722193747759)","(2, 0.0006769341416656971)","(8, 0.0006693294853903353)","(9, 0.0006638774066232145)","(1, 0.0006595599697902799)","(4, 0.0006510561797767878)","(7, 0.0006439033313654363)"
"(3, 0.0008153337403200567)","(0, 0.0007836407166905701)","(5, 0.0007599657983519137)","(55, 0.0007148832082748413)","(53, 0.0006783050484955311)","(2, 0.000677789153996855)","(8, 0.0006513774278573692)","(4, 0.000649092486128211)","(54, 0.000637627555988729)","(63, 0.0006371158524416387)"
"(3, 0.0007255667587742209)","(0, 0.0007232662755995989)","(5, 0.0007027038955129683)","(2, 0.0006680768565274775)","(4, 0.0006580689805559814)","(12, 0.0006502613541670144)","(6, 0.0006386584136635065)","(11, 0.000632967334240675)","(31, 0.0006314477068372071)","(55, 0.0006290987366810441)"
"(0, 0.0007276901742443442)","(7, 0.0007097619818523526)","(5, 0.0007041508215479553)","(3, 0.0007010918925516307)","(12, 0.0007004141807556152)","(2, 0.0006974777788855135)","(14, 0.0006481227464973927)","(4, 0.0006462862947955728)","(6, 0.0006385800079442561)","(55, 0.0006308543961495161)"
