"(0, 0.005411684513092041)","(5, 0.004902358166873455)","(1, 0.004893047735095024)","(8, 0.004828369710594416)","(3, 0.004795949440449476)","(4, 0.004676501732319593)","(7, 0.004629566799849272)","(2, 0.004617724567651749)","(6, 0.004421969875693321)","(9, 0.004402675665915012)"
"(0, 0.004959072917699814)","(1, 0.004555210936814547)","(4, 0.004390835762023926)","(5, 0.0043822480365633965)","(2, 0.004351849667727947)","(9, 0.004351603798568249)","(6, 0.004317331127822399)","(3, 0.004291043151170015)","(8, 0.004285573959350586)","(7, 0.0040366495959460735)"
"(0, 0.004495499189943075)","(1, 0.004305860958993435)","(4, 0.0041548325680196285)","(5, 0.004091842100024223)","(3, 0.0040116761811077595)","(10, 0.003983855247497559)","(2, 0.003942158073186874)","(9, 0.003909013234078884)","(7, 0.003842832986265421)","(8, 0.0037890959065407515)"
"(0, 0.004118685610592365)","(1, 0.004104265943169594)","(2, 0.004001319408416748)","(8, 0.003905979450792074)","(10, 0.0037097001913934946)","(3, 0.0037020849995315075)","(5, 0.003652083920314908)","(4, 0.0036116265691816807)","(6, 0.0035304285120218992)","(7, 0.0034985088277608156)"
"(1, 0.003794293384999037)","(0, 0.0036179388407617807)","(5, 0.003609697800129652)","(2, 0.003565165912732482)","(4, 0.0035329770762473345)","(9, 0.0035025752149522305)","(13, 0.003481693333014846)","(8, 0.003395690815523267)","(3, 0.0033947587944567204)","(11, 0.0033888625912368298)"
"(0, 0.003593544941395521)","(7, 0.003531827824190259)","(1, 0.0034349632915109396)","(4, 0.0033726429101079702)","(3, 0.003303785342723131)","(14, 0.003286774270236492)","(2, 0.003284449689090252)","(8, 0.003238410921767354)","(13, 0.0032220459543168545)","(6, 0.0032099008094519377)"
"(0, 0.0035453569144010544)","(1, 0.003342024050652981)","(14, 0.003315186593681574)","(13, 0.0032169008627533913)","(7, 0.003212947864085436)","(4, 0.0031420267187058926)","(3, 0.003049287712201476)","(5, 0.0030256437603384256)","(2, 0.0030075358226895332)","(8, 0.002926067216321826)"
"(1, 0.0036245465744286776)","(0, 0.0034724033903330564)","(8, 0.003286547726020217)","(14, 0.003044710261747241)","(13, 0.0030171191319823265)","(7, 0.0030108403880149126)","(3, 0.0029889869038015604)","(4, 0.0029338551685214043)","(6, 0.0028821290470659733)","(5, 0.0028486764058470726)"
"(1, 0.0033866739831864834)","(4, 0.003241593949496746)","(0, 0.0031710457988083363)","(2, 0.0030610286630690098)","(14, 0.003011935856193304)","(3, 0.0029711448587477207)","(7, 0.0028824638575315475)","(8, 0.002702479250729084)","(13, 0.0026016533374786377)","(6, 0.0025409734807908535)"
"(1, 0.003558683441951871)","(4, 0.003388187848031521)","(2, 0.003252174938097596)","(3, 0.003080005757510662)","(7, 0.002957415534183383)","(0, 0.0029548490419983864)","(13, 0.0025867640506476164)","(14, 0.002562263049185276)","(8, 0.0025493716821074486)","(5, 0.002503410680219531)"
"(1, 0.0038188959006220102)","(2, 0.003193293698132038)","(0, 0.003090600948780775)","(4, 0.0029744089115411043)","(8, 0.0027081668376922607)","(13, 0.0026516509242355824)","(7, 0.0026465225964784622)","(6, 0.0026304256170988083)","(3, 0.0025645066052675247)","(11, 0.0025581778027117252)"
"(1, 0.003203539876267314)","(2, 0.0030517505947500467)","(4, 0.0029970419127494097)","(0, 0.0028561807703226805)","(3, 0.0027291858568787575)","(7, 0.0026317096780985594)","(12, 0.002620505169034004)","(9, 0.0025347494520246983)","(13, 0.0024914301466196775)","(8, 0.002487971680238843)"
"(2, 0.003040821524336934)","(1, 0.0030296659097075462)","(0, 0.0029406333342194557)","(3, 0.002689157612621784)","(8, 0.0026837647892534733)","(4, 0.00248881452716887)","(5, 0.002399423159658909)","(7, 0.002395750256255269)","(12, 0.002368635032325983)","(13, 0.0023680520243942738)"
"(1, 0.0030481135472655296)","(0, 0.002949885092675686)","(4, 0.0027780020609498024)","(3, 0.002616312587633729)","(2, 0.0025536513421684504)","(14, 0.002477381145581603)","(9, 0.0023535513319075108)","(6, 0.0023351884447038174)","(8, 0.0023029805161058903)","(10, 0.002278771484270692)"
"(4, 0.003113220911473036)","(1, 0.0027308391872793436)","(3, 0.002665071515366435)","(2, 0.002552262507379055)","(9, 0.0024724637623876333)","(7, 0.002468396443873644)","(0, 0.002381025580689311)","(10, 0.002348126145079732)","(13, 0.0022547137923538685)","(5, 0.002222392475232482)"
"(1, 0.002910089446231723)","(4, 0.002693271730095148)","(2, 0.002691987669095397)","(0, 0.0026102280244231224)","(3, 0.0024682844523340464)","(7, 0.002323590451851487)","(9, 0.002232675440609455)","(10, 0.002230079146102071)","(5, 0.002179939765483141)","(13, 0.002148606814444065)"
"(4, 0.0029150783084332943)","(8, 0.002666451968252659)","(1, 0.0025567770935595036)","(9, 0.0024963843170553446)","(2, 0.0023733568377792835)","(3, 0.002264898968860507)","(7, 0.002239985391497612)","(13, 0.0021902513690292835)","(10, 0.00218184944242239)","(0, 0.002153530018404126)"
"(1, 0.0024315654300153255)","(4, 0.0024013565853238106)","(11, 0.002290192758664489)","(2, 0.002274121157824993)","(0, 0.0022257042583078146)","(5, 0.002149447100237012)","(8, 0.002113634254783392)","(3, 0.002113311318680644)","(10, 0.002078605815768242)","(7, 0.002065504901111126)"
"(1, 0.0022473048884421587)","(0, 0.0022293853107839823)","(4, 0.0021040141582489014)","(3, 0.002091150265187025)","(5, 0.002000309294089675)","(2, 0.00199338560923934)","(6, 0.0019056445453315973)","(8, 0.001885883859358728)","(7, 0.001885627512820065)","(12, 0.0018777763471007347)"
"(1, 0.0024012159556150436)","(0, 0.002177815418690443)","(3, 0.002077135955914855)","(4, 0.0020726181101053953)","(5, 0.002034882316365838)","(2, 0.0019399798475205898)","(13, 0.001834293594583869)","(8, 0.001818103832192719)","(6, 0.001804581843316555)","(9, 0.001803513732738793)"
"(1, 0.0022002202458679676)","(3, 0.0020511983893811703)","(2, 0.002048596041277051)","(0, 0.002043542917817831)","(4, 0.002032551681622863)","(5, 0.001969587756320834)","(9, 0.0018198168836534023)","(7, 0.0018097066786140203)","(13, 0.0017993295332416892)","(6, 0.001784409862011671)"
"(1, 0.0021329522132873535)","(0, 0.0019840782042592764)","(3, 0.0019695281516760588)","(7, 0.0019315802492201328)","(4, 0.00192439672537148)","(2, 0.0019064581720158458)","(5, 0.001801112899556756)","(9, 0.0017518628155812621)","(6, 0.0017217122949659824)","(14, 0.0017057395307347178)"
"(1, 0.0019031214760616422)","(3, 0.0018844306468963623)","(5, 0.001857961411587894)","(4, 0.0018534517148509622)","(2, 0.001801594509743154)","(0, 0.0017823565285652876)","(6, 0.0017730152467265725)","(8, 0.001766717410646379)","(7, 0.0017295730067417026)","(11, 0.0017044985434040427)"
"(5, 0.0020038604270666838)","(7, 0.001832535257562995)","(9, 0.001802897430025041)","(8, 0.0017498672241345048)","(1, 0.0017443132819607854)","(2, 0.0017320513725280762)","(3, 0.001699423766694963)","(14, 0.0016792666865512729)","(11, 0.00167255406267941)","(0, 0.0016670739278197289)"
"(1, 0.0018597334856167436)","(6, 0.0018383610295131803)","(9, 0.0017880755476653576)","(0, 0.0017167883925139904)","(5, 0.0017064345302060246)","(8, 0.0016509306151419878)","(3, 0.0016418338054791093)","(10, 0.0016132497694343328)","(14, 0.0016121589578688145)","(7, 0.0016075647436082363)"
"(1, 0.0017307769740000367)","(9, 0.0016955375904217362)","(12, 0.0016950315330177546)","(14, 0.00167520169634372)","(11, 0.0016516828909516335)","(0, 0.0016320634167641401)","(10, 0.0016319745918735862)","(3, 0.0016255223890766501)","(6, 0.0016232847701758146)","(7, 0.0015909463400021195)"
"(11, 0.001745953573845327)","(1, 0.0017436807975172997)","(12, 0.0017278456361964345)","(10, 0.001703469781205058)","(0, 0.0016633797204121947)","(8, 0.001615668530575931)","(4, 0.0015742707764729857)","(9, 0.001561142154969275)","(3, 0.00154036283493042)","(13, 0.0014977282844483852)"
"(5, 0.001639974070712924)","(3, 0.001617416157387197)","(12, 0.0016074937302619219)","(1, 0.0015799296088516712)","(16, 0.0015407943865284324)","(11, 0.0015306782443076372)","(0, 0.001524801249615848)","(2, 0.0015089601511135697)","(10, 0.0014785665553063154)","(17, 0.0014695489080622792)"
"(12, 0.001673510647378862)","(5, 0.0015486496267840266)","(10, 0.0015296530909836292)","(1, 0.001526334905065596)","(4, 0.0014998889528214931)","(13, 0.0014801210490986705)","(3, 0.0014756906311959028)","(9, 0.0014747291570529342)","(2, 0.0014703107299283147)","(11, 0.001469736685976386)"
"(0, 0.0016970955766737461)","(14, 0.0016387116629630327)","(13, 0.0015658444026485085)","(11, 0.0015621441416442394)","(3, 0.0015536987921223044)","(12, 0.0015274190809577703)","(1, 0.0015245217364281416)","(5, 0.001467303023673594)","(10, 0.0014570057392120361)","(6, 0.0014138901606202126)"
"(0, 0.001631450024433434)","(1, 0.0015708142891526222)","(14, 0.0015500986482948065)","(12, 0.00150886713527143)","(2, 0.0014874524204060435)","(5, 0.001473138341680169)","(3, 0.001451432122848928)","(13, 0.0014464486157521605)","(4, 0.0013900786871090531)","(8, 0.0013593953335657716)"
"(1, 0.0015053082024678588)","(14, 0.0015025597531348467)","(3, 0.0014915638603270054)","(13, 0.0014693188713863492)","(0, 0.001462222309783101)","(5, 0.001396315055899322)","(12, 0.001390135264955461)","(2, 0.001358210458420217)","(17, 0.001341475872322917)","(8, 0.0013045173836871982)"
"(1, 0.0014733797870576382)","(14, 0.0014697796432301402)","(3, 0.0014386886032298207)","(16, 0.00139544066041708)","(0, 0.0013935386668890715)","(13, 0.0013680863194167614)","(4, 0.0013559311628341675)","(17, 0.0013359605800360441)","(11, 0.0013189124874770641)","(2, 0.0013045454397797585)"
"(1, 0.001622444367967546)","(5, 0.0015300941886380315)","(3, 0.0014473176561295986)","(14, 0.0014362430665642023)","(0, 0.0014206606429070234)","(4, 0.0013565159169957042)","(2, 0.0013389665400609374)","(6, 0.001338608912192285)","(8, 0.0013369828229770064)","(13, 0.001315359491854906)"
"(1, 0.0016111498698592186)","(5, 0.0014758533798158169)","(0, 0.0014281332259997725)","(3, 0.0014126509195193648)","(2, 0.0013416141737252474)","(13, 0.0013206553412601352)","(6, 0.001318341470323503)","(4, 0.0013070536078885198)","(17, 0.0012955558486282825)","(7, 0.0012619447661563754)"
"(1, 0.001538725453428924)","(16, 0.001397366519086063)","(0, 0.001386948861181736)","(17, 0.0013633108465000987)","(6, 0.0013230469776317477)","(3, 0.0013228750322014093)","(14, 0.0013035857118666172)","(7, 0.0012793141650035977)","(12, 0.0012760198442265391)","(4, 0.0012713599717244506)"
"(1, 0.0013982105301693082)","(0, 0.001348776277154684)","(17, 0.0013238394167274237)","(5, 0.0013118755305185914)","(10, 0.001284589758142829)","(8, 0.0012814641231670976)","(18, 0.0012722921092063189)","(14, 0.001259236945770681)","(4, 0.0012478071730583906)","(2, 0.0012447667540982366)"
"(1, 0.0013719057897105813)","(12, 0.0013251900672912598)","(5, 0.0013012796407565475)","(3, 0.0012964243069291115)","(8, 0.0012881041038781404)","(0, 0.0012688201386481524)","(11, 0.001226500840857625)","(4, 0.001201739883981645)","(10, 0.0011910521425306797)","(7, 0.0011876726057380438)"
"(3, 0.0012994420249015093)","(0, 0.0012991714756935835)","(5, 0.0012724315747618675)","(1, 0.0012673991732299328)","(12, 0.0012630742276087403)","(2, 0.0012314069317653775)","(6, 0.0012249952415004373)","(13, 0.001214052434079349)","(7, 0.0012097752187401056)","(8, 0.0011925632134079933)"
"(1, 0.0012587589444592595)","(5, 0.0012573259882628918)","(0, 0.0012348234886303544)","(10, 0.001230865716934204)","(9, 0.0012033266248181462)","(3, 0.0011979383416473866)","(14, 0.0011868893634527922)","(4, 0.0011856586206704378)","(8, 0.0011772150173783302)","(12, 0.0011713277781382203)"
"(1, 0.0013393163681030273)","(0, 0.0013090783031657338)","(3, 0.0012000161223113537)","(5, 0.0011691987747326493)","(7, 0.0011572367511689663)","(6, 0.0011432653991505504)","(8, 0.0011350197019055486)","(14, 0.001123211346566677)","(10, 0.0011097622336819768)","(4, 0.0011077397502958775)"
"(0, 0.0013012754498049617)","(1, 0.001284533180296421)","(2, 0.0012408978072926402)","(7, 0.0012334900675341487)","(6, 0.001224025501869619)","(5, 0.0012163292849436402)","(3, 0.0011984604643657804)","(9, 0.0011682492913678288)","(8, 0.0011647206265479326)","(4, 0.0011347472900524735)"
"(1, 0.0013560486258938909)","(2, 0.0012219202471897006)","(9, 0.0012001997092738748)","(13, 0.001184449763968587)","(4, 0.0011646646307781339)","(3, 0.0011630785884335637)","(14, 0.0011629086220636964)","(5, 0.0011464726412668824)","(12, 0.0011408781865611672)","(11, 0.0011278253514319658)"
"(1, 0.001251560403034091)","(3, 0.0011725759832188487)","(0, 0.0011573857627809048)","(11, 0.0011542558204382658)","(13, 0.0011424905387684703)","(8, 0.0011416119523346424)","(12, 0.0011297666933387518)","(2, 0.001125188427977264)","(6, 0.0011168200289830565)","(14, 0.001097089028917253)"
"(1, 0.001205021166242659)","(14, 0.0011238408042117953)","(11, 0.0011176997795701027)","(8, 0.0011174678802490234)","(3, 0.0010900890920311213)","(12, 0.0010887539247050881)","(5, 0.0010678541148081422)","(16, 0.001053008483722806)","(0, 0.0010489338310435414)","(15, 0.0010373913682997227)"
"(16, 0.0011951124761253595)","(15, 0.0011622351594269276)","(1, 0.0011606848565861583)","(12, 0.001141170272603631)","(2, 0.0011212575482204556)","(14, 0.0011037933873012662)","(3, 0.0010925882961601019)","(11, 0.0010755175026133657)","(6, 0.0010728335473686457)","(13, 0.0010618007509037852)"
"(4, 0.0011301166377961636)","(15, 0.0011170923244208097)","(14, 0.0010993205942213535)","(1, 0.001097874017432332)","(11, 0.0010893094586208463)","(3, 0.0010808813385665417)","(13, 0.0010739427525550127)","(7, 0.0010681909043341875)","(12, 0.0010650777257978916)","(2, 0.0010442989878356457)"
"(1, 0.00114258227404207)","(0, 0.0011067843297496438)","(3, 0.0010842609917744994)","(7, 0.001077670487575233)","(2, 0.0010623532580211759)","(14, 0.0010343044996261597)","(4, 0.0010302847949787974)","(15, 0.00102502410300076)","(8, 0.0010177987860515714)","(5, 0.0010174536146223545)"
"(1, 0.0011446046410128474)","(0, 0.0010810601525008678)","(4, 0.0010765254264697433)","(8, 0.0010617799125611782)","(12, 0.001040956936776638)","(14, 0.0010353714460507035)","(19, 0.0010202836710959673)","(13, 0.0010181671241298318)","(11, 0.0010172021575272083)","(30, 0.0010077410843223333)"
"(1, 0.0010823935735970736)","(2, 0.0010646205628290772)","(0, 0.0010521381627768278)","(13, 0.0010359310545027256)","(5, 0.0010275233071297407)","(9, 0.0010254973312839866)","(4, 0.0010210579494014382)","(12, 0.0010124194668605924)","(7, 0.0009765636641532183)","(11, 0.0009751296020112932)"
"(0, 0.0011545538436621428)","(1, 0.0010526174446567893)","(2, 0.0010307413758710027)","(5, 0.001024834462441504)","(14, 0.0010162538383156061)","(10, 0.0010067039402201772)","(13, 0.001002804609015584)","(3, 0.000980324111878872)","(6, 0.00097765086684376)","(12, 0.0009760242537595332)"
"(0, 0.0010326647898182273)","(4, 0.0010099923238158226)","(7, 0.0010001903865486383)","(11, 0.0009928441140800714)","(10, 0.0009760821121744812)","(14, 0.000967750558629632)","(28, 0.000965542218182236)","(5, 0.0009570807451382279)","(29, 0.0009561830665916204)","(1, 0.000955510709900409)"
"(12, 0.000995745649561286)","(5, 0.0009728819131851196)","(13, 0.0009582102065905929)","(8, 0.0009446304757148027)","(0, 0.0009393334621563554)","(2, 0.0009358227252960205)","(1, 0.0009286314016208053)","(14, 0.0009185158996842802)","(4, 0.0009154027793556452)","(29, 0.0009000641293823719)"
"(10, 0.001016159076243639)","(0, 0.0010055357124656439)","(1, 0.0009820681298151612)","(13, 0.000953135488089174)","(9, 0.0009476888226345181)","(5, 0.0009405916789546609)","(14, 0.0009398644906468689)","(16, 0.000929012312553823)","(18, 0.0009087175130844116)","(7, 0.0008922457927837968)"
"(14, 0.0010588520672172308)","(10, 0.0009991312399506569)","(8, 0.0009598034666851163)","(0, 0.0009475478436797857)","(4, 0.0009419039124622941)","(2, 0.000927860732190311)","(3, 0.0009204578236676753)","(9, 0.0009124988573603332)","(7, 0.000912340881768614)","(12, 0.0009071630192920566)"
"(14, 0.0010658097453415394)","(4, 0.0009853356750681996)","(10, 0.0009558427263982594)","(13, 0.0009500408195890486)","(1, 0.0009439027053304017)","(12, 0.0009335994836874306)","(11, 0.0009322035475634038)","(9, 0.0009079521987587214)","(2, 0.0009042120072990656)","(0, 0.0008974999072961509)"
"(2, 0.0009885799372568727)","(12, 0.0009774285135790706)","(11, 0.000976625713519752)","(1, 0.0009765467257238925)","(16, 0.0009386372403241694)","(4, 0.0009150994010269642)","(14, 0.0009064567275345325)","(13, 0.0008858239743858576)","(31, 0.00088548066560179)","(15, 0.000858924409840256)"
"(16, 0.0009877257980406284)","(17, 0.0009581404738128185)","(0, 0.0009049600339494646)","(2, 0.0008989179041236639)","(12, 0.0008978045079857111)","(11, 0.0008917775703594089)","(1, 0.0008912867051549256)","(28, 0.0008808320853859186)","(13, 0.0008798062917776406)","(3, 0.0008691328694112599)"
"(18, 0.0010307669872418046)","(1, 0.0009063828038051724)","(4, 0.0008981972932815552)","(14, 0.0008858162327669561)","(5, 0.0008755099843256176)","(3, 0.0008671581745147705)","(40, 0.0008601063746027648)","(12, 0.0008596021216362715)","(13, 0.0008545577293261886)","(2, 0.000854217098094523)"
"(1, 0.0009089779923669994)","(5, 0.0009011912625283003)","(0, 0.0008890777826309204)","(13, 0.0008860957459546626)","(16, 0.0008857381180860102)","(4, 0.0008789855055510998)","(18, 0.0008773964364081621)","(7, 0.0008638304425403476)","(19, 0.000858557817991823)","(44, 0.0008342981454916298)"
"(4, 0.0010278410045430064)","(5, 0.0009532010299153626)","(1, 0.0009114361018873751)","(7, 0.0008923971909098327)","(0, 0.0008793410379439592)","(2, 0.0008712220005691051)","(8, 0.0008611982921138406)","(3, 0.0008566916221752763)","(20, 0.0008551967330276966)","(42, 0.0008241242030635476)"
"(7, 0.0009814727818593383)","(5, 0.0009341692784801126)","(0, 0.0009169161203317344)","(4, 0.0008923664572648704)","(1, 0.0008687078952789307)","(10, 0.0008622872992418706)","(6, 0.0008483165293000638)","(2, 0.000838819716591388)","(43, 0.0008374836761504412)","(12, 0.0008237308356910944)"
"(5, 0.0009443843155167997)","(7, 0.0009175354498438537)","(2, 0.0009154927683994174)","(9, 0.0008895343635231256)","(0, 0.0008728659013286233)","(6, 0.0008671307587064803)","(4, 0.0008654293487779796)","(1, 0.0008634733967483044)","(3, 0.0008581572910770774)","(45, 0.0008298915345221758)"
"(9, 0.0009432339575141668)","(2, 0.0008768892148509622)","(0, 0.0008683702326379716)","(5, 0.000850384240038693)","(1, 0.0008366876863874495)","(7, 0.0008266371442005038)","(21, 0.0008226084755733609)","(33, 0.0008184572798199952)","(3, 0.0008179992437362671)","(6, 0.0008085524896159768)"
"(4, 0.0008655291749164462)","(0, 0.0008268222445622087)","(1, 0.000820285058580339)","(2, 0.000800277863163501)","(10, 0.0007966497796587646)","(31, 0.0007949608843773603)","(9, 0.000789181562140584)","(3, 0.0007882153731770813)","(21, 0.0007852399139665067)","(13, 0.0007778170984238386)"
"(4, 0.0009009382338263094)","(1, 0.0008645576308481395)","(0, 0.0008577328990213573)","(3, 0.0008365896064788103)","(11, 0.0008057731320150197)","(7, 0.0007816532161086798)","(12, 0.0007795387646183372)","(9, 0.0007726949406787753)","(25, 0.0007674181251786649)","(10, 0.0007599720265716314)"
"(4, 0.000861768436152488)","(3, 0.000830793404020369)","(13, 0.0008292621350847185)","(1, 0.0008214652771130204)","(2, 0.0008003056282177567)","(11, 0.0007973063038662076)","(0, 0.0007869878318160772)","(14, 0.0007829746464267373)","(5, 0.0007803153712302446)","(12, 0.0007789999363012612)"
"(13, 0.0009122270275838673)","(4, 0.0008541899733245373)","(3, 0.0008178579737432301)","(2, 0.0008102902793325484)","(5, 0.0008047265000641346)","(11, 0.0008007380529306829)","(1, 0.0007971334271132946)","(9, 0.0007873496506363153)","(14, 0.000768418307416141)","(45, 0.0007516848854720592)"
"(0, 0.0008481258410029113)","(14, 0.0008460193639621139)","(4, 0.0008450073073618114)","(3, 0.0008067419985309243)","(13, 0.0007948350976221263)","(2, 0.0007829144597053528)","(11, 0.0007727700285613537)","(1, 0.0007701673894189298)","(5, 0.0007679766276851296)","(7, 0.0007629898027516901)"
"(0, 0.0008917796658352017)","(2, 0.0008450251771137118)","(1, 0.0008252543048001826)","(15, 0.0008137208060361445)","(3, 0.0007742980378679931)","(5, 0.0007726246258243918)","(13, 0.0007668891339562833)","(4, 0.0007616633083671331)","(53, 0.0007571750902570784)","(7, 0.0007529574795626104)"
"(1, 0.0008683091145940125)","(2, 0.0008461839170195162)","(4, 0.0007630732725374401)","(14, 0.0007573557086288929)","(18, 0.0007550335139967501)","(12, 0.0007539427024312317)","(0, 0.0007481229258701205)","(13, 0.0007471489952877164)","(3, 0.0007257696706801653)","(28, 0.0007255318923853338)"
"(2, 0.0008533358341082931)","(1, 0.0008499127579852939)","(13, 0.0008229389786720276)","(3, 0.0007689821650274098)","(0, 0.0007564586121588945)","(14, 0.0007468214607797563)","(18, 0.0007451808196492493)","(4, 0.0007423499482683837)","(53, 0.0007359593873843551)","(9, 0.0007340809679590166)"
"(1, 0.0008305915980599821)","(0, 0.0007830363465473056)","(2, 0.0007724988390691578)","(4, 0.0007650026818737388)","(43, 0.0007415238069370389)","(13, 0.0007382029434666038)","(42, 0.0007380065508186817)","(54, 0.0007301461882889271)","(44, 0.0007285305764526129)","(14, 0.0007198017556220293)"
"(0, 0.0008342277724295855)","(1, 0.0007812207913957536)","(43, 0.0007714122766628861)","(45, 0.0007646241574548185)","(5, 0.0007346400525420904)","(44, 0.0007344814948737621)","(16, 0.0007294064853340387)","(3, 0.0007211351185105741)","(2, 0.0007160588866099715)","(13, 0.0007145375129766762)"
"(4, 0.0008418408106081188)","(0, 0.0007773649413138628)","(45, 0.0007444465300068259)","(1, 0.0007426589727401733)","(18, 0.00073203444480896)","(2, 0.000728576211258769)","(6, 0.0007064557285048068)","(16, 0.000701898941770196)","(20, 0.000689795590005815)","(9, 0.0006891784141771495)"
"(0, 0.0008335095481015742)","(4, 0.0007711508660577238)","(2, 0.0007660496048629284)","(7, 0.0007402539486065507)","(1, 0.0007257324177771807)","(14, 0.0007131245802156627)","(3, 0.0007108417339622974)","(9, 0.0007099967915564775)","(12, 0.0007051939028315246)","(13, 0.0007026011007837951)"
"(0, 0.0007876447052694857)","(3, 0.000764483236707747)","(4, 0.0007429930847138166)","(2, 0.0007427051896229386)","(1, 0.0007383367628790438)","(7, 0.0007298841956071556)","(47, 0.0007128193974494934)","(14, 0.000708332343492657)","(11, 0.0006990653346292675)","(13, 0.0006939476588740945)"
"(7, 0.0007425940129905939)","(4, 0.0007376691792160273)","(42, 0.0007348948856815696)","(0, 0.0007261094287969172)","(1, 0.0007168504525907338)","(5, 0.0007050001877360046)","(41, 0.000701679615303874)","(14, 0.0006948494701646268)","(11, 0.0006942227482795715)","(3, 0.0006851619691587985)"
"(16, 0.0007934581954032183)","(3, 0.0007376870489679277)","(4, 0.0007376131252385676)","(0, 0.0007289168424904346)","(18, 0.000724512618035078)","(17, 0.0007166779250837862)","(7, 0.0006990855908952653)","(2, 0.0006889846990816295)","(44, 0.0006800046539865434)","(14, 0.0006775596993975341)"
"(17, 0.0007770985248498619)","(7, 0.0007274034433066845)","(18, 0.000708335661329329)","(26, 0.000703963334672153)","(0, 0.0006942882901057601)","(5, 0.0006822773721069098)","(2, 0.0006800434202887118)","(4, 0.0006736385985277593)","(1, 0.0006701115053147078)","(44, 0.0006507551879622042)"
"(0, 0.0007781496387906373)","(18, 0.0007706153555773199)","(1, 0.0007342586177401245)","(7, 0.0007208114839158952)","(2, 0.0006861916044726968)","(11, 0.0006823170115239918)","(3, 0.0006790563347749412)","(4, 0.0006718176882714033)","(10, 0.0006705349660478532)","(19, 0.0006615248275920749)"
"(0, 0.0007423767237924039)","(4, 0.0007181289838626981)","(2, 0.0007080826326273382)","(1, 0.0006999072502367198)","(7, 0.0006974163698032498)","(11, 0.0006946977810002863)","(3, 0.0006921184249222279)","(19, 0.0006800079136155546)","(12, 0.0006683897809125483)","(8, 0.0006544035859405994)"
"(0, 0.0007785758352838457)","(2, 0.0007588783046230674)","(12, 0.0007144257542677224)","(4, 0.0006959643797017634)","(10, 0.0006941461469978094)","(5, 0.0006929394439794123)","(7, 0.0006828632904216647)","(14, 0.000672419962938875)","(11, 0.0006673872703686357)","(1, 0.0006552207632921636)"
"(2, 0.0007515445468015969)","(1, 0.0007460170891135931)","(0, 0.0007436475134454668)","(11, 0.0007194736390374601)","(7, 0.0006962826591916382)","(5, 0.000663571641780436)","(14, 0.0006633683806285262)","(10, 0.000659142155200243)","(25, 0.0006380259874276817)","(4, 0.0006370684714056551)"
"(0, 0.0007649221806786954)","(14, 0.000684162660036236)","(2, 0.0006803929572924972)","(3, 0.0006649723509326577)","(11, 0.0006565243238583207)","(1, 0.0006497585563920438)","(5, 0.0006460938020609319)","(12, 0.0006454092217609286)","(7, 0.0006420996505767107)","(23, 0.0006372737698256969)"
