"(0, 0.002323641674593091)","(10, 0.0022909939289093018)","(2, 0.00226247007958591)","(5, 0.002253208076581359)","(8, 0.002188541926443577)","(1, 0.002170672407373786)","(9, 0.002104426035657525)","(7, 0.002071644179522991)","(6, 0.002062023850157857)","(11, 0.0019749628845602274)"
"(5, 0.002256516134366393)","(0, 0.002207379322499037)","(2, 0.002097967779263854)","(10, 0.0020798814948648214)","(1, 0.002055929973721504)","(8, 0.002050168579444289)","(7, 0.002039512386545539)","(3, 0.002021841937676072)","(4, 0.001966923475265503)","(27, 0.001943240175023675)"
"(1, 0.0022507000248879194)","(0, 0.00217649107798934)","(5, 0.002028407994657755)","(10, 0.002013567602261901)","(11, 0.002000262727960944)","(7, 0.001997938146814704)","(6, 0.00197951914742589)","(3, 0.001951445359736681)","(2, 0.001935369917191565)","(9, 0.0019285858143121004)"
"(2, 0.0020190507639199495)","(0, 0.002005423419177532)","(9, 0.0019756967667490244)","(3, 0.0019547129049897194)","(7, 0.0018923223251476884)","(5, 0.001891587977297604)","(4, 0.00189115887042135)","(1, 0.0018893253291025758)","(10, 0.0018571061082184315)","(12, 0.001760259852744639)"
"(0, 0.0018950467929244041)","(5, 0.0018905878532677889)","(2, 0.0018478691345080733)","(11, 0.001798496232368052)","(14, 0.0017871594754979014)","(3, 0.0017745679942891002)","(4, 0.0017553340876474977)","(10, 0.0017517697997391224)","(12, 0.0017052090261131525)","(13, 0.0016971194418147206)"
"(0, 0.0019378578290343285)","(11, 0.0018507027998566628)","(4, 0.0018474734388291836)","(1, 0.0017222171882167459)","(6, 0.0017009503208100796)","(3, 0.0017004358815029263)","(30, 0.0016925042727962136)","(9, 0.0016842276090756059)","(10, 0.0016740250866860151)","(5, 0.001673620892688632)"
"(0, 0.0017550104530528188)","(1, 0.0017533755162730813)","(5, 0.001727021881379187)","(7, 0.0017092287307605147)","(4, 0.0016787206986919045)","(3, 0.0016439324244856834)","(22, 0.0016148120630532503)","(6, 0.0016092289006337523)","(28, 0.0015947973588481545)","(10, 0.0015792930498719215)"
"(0, 0.001793541363440454)","(3, 0.0017355030868202448)","(1, 0.001655678148381412)","(6, 0.001641182927414775)","(23, 0.0016406046925112605)","(5, 0.0016216456424444914)","(4, 0.0016210019821301103)","(2, 0.0016152149764820933)","(9, 0.0015894902171567082)","(8, 0.0015297234058380127)"
"(4, 0.0017526346491649747)","(0, 0.0016737068071961403)","(5, 0.0016233634669333696)","(1, 0.00162218208424747)","(2, 0.0015878027770668268)","(23, 0.0015838860999792814)","(3, 0.0015806114533916116)","(10, 0.001535099116154015)","(6, 0.0015319394879043102)","(24, 0.0015211236895993352)"
"(0, 0.0018015855457633734)","(4, 0.0017195605905726552)","(1, 0.0016602152027189732)","(5, 0.0016406940994784236)","(3, 0.0015978706069290638)","(2, 0.0015546375652775168)","(6, 0.0014996463432908058)","(10, 0.0014659607550129294)","(24, 0.00145293353125453)","(23, 0.0014254867564886808)"
"(4, 0.0017046964494511485)","(5, 0.0016375589184463024)","(3, 0.0015943467151373625)","(1, 0.0015594143187627196)","(0, 0.0015540308086201549)","(2, 0.0015260243089869618)","(6, 0.001451598946005106)","(16, 0.001444959663785994)","(7, 0.0014394110767170787)","(33, 0.0014284360222518444)"
"(2, 0.0016114681493490934)","(5, 0.0016066408716142178)","(4, 0.001597086200490594)","(1, 0.001587584032677114)","(3, 0.0014528941828757524)","(0, 0.001449166564270854)","(7, 0.0014192694798111916)","(33, 0.001418460626155138)","(25, 0.00140256283339113)","(9, 0.0013981807278469205)"
"(5, 0.0017310786060988903)","(4, 0.0016092098085209727)","(3, 0.0016089522978290915)","(0, 0.0015033972449600697)","(6, 0.001436738995835185)","(2, 0.0014290011022239923)","(28, 0.0014257574221119285)","(1, 0.0014145099557936192)","(8, 0.0014107233146205544)","(7, 0.0013878857716917992)"
"(0, 0.0016241740668192506)","(5, 0.0015929341316223145)","(1, 0.0015412584180012345)","(4, 0.001508323010057211)","(27, 0.0014956843806430697)","(28, 0.0014735788572579622)","(7, 0.001459171180613339)","(6, 0.001434085424989462)","(3, 0.0014256912982091308)","(29, 0.0013936341274529696)"
"(0, 0.0017015463672578335)","(5, 0.001609687227755785)","(1, 0.0015698206843808293)","(29, 0.0015468872152268887)","(4, 0.001543042017146945)","(2, 0.0014194584218785167)","(11, 0.0013745952164754272)","(28, 0.0013626647414639592)","(31, 0.0013468146789819002)","(7, 0.001345102209597826)"
"(0, 0.001622968353331089)","(30, 0.0014876652276143432)","(2, 0.0014570183120667934)","(5, 0.0014315826119855046)","(4, 0.0014138090191408992)","(3, 0.0014124447479844093)","(31, 0.0013564307009801269)","(29, 0.001355671905912459)","(7, 0.0013399135787039995)","(41, 0.0013286549365147948)"
"(0, 0.001542497891932726)","(2, 0.0015169609105214477)","(31, 0.0015010881470516324)","(3, 0.0014823591336607933)","(4, 0.0014454585034400225)","(1, 0.0014240109594538808)","(30, 0.0013476848835125566)","(5, 0.0013404691126197577)","(7, 0.0013358562719076872)","(33, 0.0013225781731307507)"
"(5, 0.0015017879195511341)","(4, 0.0014428847935050726)","(0, 0.0014286715304479003)","(2, 0.0014192825183272362)","(1, 0.001371988677419722)","(7, 0.001321314601227641)","(6, 0.001318363007158041)","(33, 0.0013106935657560825)","(3, 0.00128267053514719)","(32, 0.0012737298384308815)"
"(0, 0.0014540922129526734)","(5, 0.0014462887775152922)","(4, 0.001429229974746704)","(3, 0.0013968467246741056)","(2, 0.0013183873379603028)","(1, 0.00131646275985986)","(15, 0.0012925982009619474)","(30, 0.0012625610688701272)","(33, 0.001258128322660923)","(9, 0.0012404232984408736)"
"(4, 0.0014906716533005238)","(0, 0.001381579670123756)","(3, 0.001350780134089291)","(34, 0.00134817895013839)","(5, 0.001329451217316091)","(35, 0.0013119620271027088)","(9, 0.0012933486141264439)","(33, 0.0012515676207840443)","(16, 0.0012398952385410666)","(31, 0.0012310296297073364)"
"(0, 0.0015564447967335582)","(5, 0.0014209426008164883)","(35, 0.001313035492785275)","(3, 0.0013068694388493896)","(4, 0.0012918811989948153)","(2, 0.001280586700886488)","(6, 0.0012372403871268034)","(9, 0.0012218642514199018)","(13, 0.0011938691604882479)","(1, 0.0011923504061996937)"
"(0, 0.0016306668985635042)","(5, 0.0013053250731900334)","(6, 0.0012929928489029408)","(3, 0.0012798666721209884)","(7, 0.0012679463252425194)","(2, 0.001249106484465301)","(35, 0.0012454724637791514)","(4, 0.0012231797445565462)","(36, 0.0012168997200205922)","(32, 0.0011790263233706355)"
"(0, 0.0013834417331963778)","(37, 0.0013105768011882901)","(2, 0.0012771118199452758)","(5, 0.0012422138825058937)","(32, 0.0011782473884522915)","(3, 0.0011680102907121181)","(13, 0.0011620420264080167)","(38, 0.0011473376071080565)","(4, 0.001146330265328288)","(7, 0.0011408632853999734)"
"(2, 0.001373035367578268)","(0, 0.0012678635539487004)","(38, 0.0012164562940597534)","(3, 0.0012133222771808505)","(5, 0.0011994248488917947)","(4, 0.0011461245594546199)","(9, 0.0011436832137405872)","(33, 0.001125759445130825)","(37, 0.0011215603444725275)","(35, 0.0011151402723044157)"
"(2, 0.0011892032343894243)","(7, 0.0011669110972434282)","(6, 0.0011634838301688433)","(4, 0.0011552399955689907)","(0, 0.001154829515144229)","(34, 0.0011489379685372114)","(39, 0.0011390107683837414)","(33, 0.0011307448148727417)","(18, 0.0011031687026843429)","(35, 0.001099731889553368)"
"(0, 0.0012514665722846985)","(35, 0.0012247753329575062)","(2, 0.0011908012675121427)","(3, 0.0011621123412624002)","(32, 0.0011396866757422686)","(10, 0.0011226338101550937)","(34, 0.00112252589315176)","(4, 0.0011208945652469993)","(7, 0.001117910724133253)","(40, 0.0010962241794914007)"
"(4, 0.0012729978188872337)","(0, 0.0011631357483565807)","(1, 0.0011394184548407793)","(3, 0.0011228466173633933)","(34, 0.001117654494009912)","(5, 0.0011119687696918845)","(35, 0.0011038583470508456)","(6, 0.0010657721431925893)","(41, 0.0010556477354839444)","(9, 0.0010489464038982987)"
"(0, 0.001151620177552104)","(4, 0.0011206334456801414)","(5, 0.0011086601298302412)","(35, 0.0011064076097682118)","(39, 0.0011024248087778687)","(1, 0.0010794013505801558)","(7, 0.0010720014106482267)","(9, 0.001054928288795054)","(34, 0.0010471409186720848)","(42, 0.0010420179460197687)"
"(5, 0.0012137555750086904)","(2, 0.0011905235005542636)","(4, 0.0011450923047959805)","(35, 0.0011312902206555009)","(1, 0.0011105216108262539)","(0, 0.00110824522562325)","(7, 0.0010923576774075627)","(9, 0.0010540175717324018)","(43, 0.0010438024764880538)","(45, 0.0010302842129021883)"
"(5, 0.0011483478592708707)","(2, 0.0011109161423519254)","(6, 0.0010892772115767002)","(4, 0.0010846108198165894)","(7, 0.0010748732602223754)","(9, 0.0010720699792727828)","(44, 0.0010457814205437899)","(8, 0.0010449838591739535)","(39, 0.0010282141156494617)","(3, 0.0009991973638534546)"
"(5, 0.0011200589360669255)","(4, 0.0011089146137237549)","(2, 0.0010994554031640291)","(7, 0.0010922676883637905)","(10, 0.0010497194016352296)","(40, 0.0010397308506071568)","(6, 0.001019560731947422)","(1, 0.0010122299427166581)","(9, 0.0010111373849213123)","(3, 0.000984839745797217)"
"(7, 0.0011779553024098277)","(10, 0.0010531306033954024)","(9, 0.0010468357941135764)","(0, 0.001031328458338976)","(41, 0.0010299300774931908)","(4, 0.0010108607821166515)","(5, 0.0010105955880135298)","(6, 0.0009971308754757047)","(3, 0.0009921420132741332)","(8, 0.0009715944761410356)"
"(5, 0.0010738414712250233)","(7, 0.001069595804437995)","(11, 0.0010680038249120116)","(47, 0.0010460561607033014)","(9, 0.001044755568727851)","(8, 0.0010229474864900112)","(0, 0.0010116759222000837)","(4, 0.0009944963967427611)","(10, 0.0009656136971898377)","(3, 0.0009556686854921281)"
"(7, 0.0010610711760818958)","(6, 0.0010508912382647395)","(12, 0.0010260551935061812)","(5, 0.0010126500856131315)","(0, 0.0010095760226249695)","(11, 0.0009912055684253573)","(9, 0.000982502126134932)","(8, 0.0009706419659778476)","(45, 0.0009597593452781439)","(4, 0.0009592360001988709)"
"(7, 0.0011250590905547142)","(49, 0.0010412329575046897)","(6, 0.0010277212131768465)","(11, 0.0010275900131091475)","(10, 0.0010269152699038386)","(13, 0.0010092424927279353)","(5, 0.000982229714281857)","(0, 0.0009752658079378307)","(46, 0.0009691029554232955)","(8, 0.0009678620263002813)"
"(7, 0.001118349377065897)","(11, 0.001034621032886207)","(8, 0.0010082643711939454)","(49, 0.000992805347777903)","(47, 0.0009845149470493197)","(14, 0.0009641993092373013)","(16, 0.0009576159645803273)","(10, 0.0009525016066618264)","(46, 0.0009495842386968434)","(6, 0.0009446212789043784)"
"(46, 0.0010675782104954123)","(4, 0.0010066357208415866)","(0, 0.0009974873391911387)","(7, 0.0009665876859799027)","(8, 0.0009655446046963334)","(12, 0.0009565388900227845)","(45, 0.0009375584195367992)","(47, 0.0009367352467961609)","(9, 0.000929676869418472)","(2, 0.0009223693632520735)"
"(47, 0.001014070468954742)","(14, 0.0010079288622364402)","(0, 0.0009911045199260116)","(2, 0.0009868460474535823)","(10, 0.0009651333093643188)","(12, 0.0009480228764005005)","(52, 0.0009308439330197871)","(3, 0.0009267673012800515)","(11, 0.0008968323236331344)","(5, 0.0008911705226637423)"
"(11, 0.0009702122188173234)","(10, 0.000965793733485043)","(0, 0.000932078983169049)","(5, 0.0009292220929637551)","(6, 0.000911377661395818)","(4, 0.0009087818907573819)","(3, 0.0008895629434846342)","(48, 0.0008856845088303089)","(51, 0.0008805572870187461)","(19, 0.0008725893567316234)"
"(4, 0.0010162800317630172)","(5, 0.000991913373582065)","(0, 0.0009880891302600503)","(11, 0.0009043848258443177)","(7, 0.0009004556923173368)","(2, 0.0008965486194938421)","(17, 0.0008841585949994624)","(35, 0.0008838450885377824)","(14, 0.0008826386765576899)","(6, 0.0008772909641265869)"
"(18, 0.0010935044847428799)","(4, 0.0009370261686854064)","(2, 0.0009351152111776173)","(17, 0.0009057330898940563)","(47, 0.0008882624097168446)","(52, 0.0008843368268571794)","(19, 0.0008643907494843006)","(48, 0.0008567923214286566)","(49, 0.0008414792828261852)","(56, 0.0008365631219930947)"
"(4, 0.0010262721916660666)","(2, 0.0009859693236649036)","(49, 0.0009226757101714611)","(13, 0.0009129720856435597)","(51, 0.000871974800247699)","(16, 0.0008495080401189625)","(5, 0.0008477813098579645)","(55, 0.0008447683067061007)","(14, 0.0008320420747622848)","(52, 0.0008257132722064853)"
"(4, 0.0009585624793544412)","(5, 0.000921322382055223)","(15, 0.0009116250439547002)","(52, 0.0008905470604076982)","(1, 0.0008901682449504733)","(49, 0.0008882844704203308)","(0, 0.0008848416619002819)","(51, 0.000868793111294508)","(14, 0.0008570289355702698)","(3, 0.0008419594378210604)"
"(1, 0.0008991163922473788)","(2, 0.0008705085492692888)","(15, 0.0008693033596500754)","(5, 0.0008586394833400846)","(57, 0.0008383315871469676)","(49, 0.0008341241045854986)","(53, 0.000829186465125531)","(51, 0.0008288991521112621)","(56, 0.0008189463405869901)","(0, 0.0008140328573063016)"
"(2, 0.0009618836920708418)","(0, 0.0009104812052100897)","(3, 0.0008846390410326421)","(1, 0.0008813312742859125)","(18, 0.0008548093028366566)","(34, 0.0008434110786765814)","(17, 0.0008379232604056597)","(5, 0.0008334011072292924)","(16, 0.000822195434011519)","(19, 0.0008041745168156922)"
"(8, 0.0008600038127042353)","(2, 0.0008345600799657404)","(5, 0.0008229118539020419)","(56, 0.0008180623990483582)","(3, 0.0008072587661445141)","(1, 0.0008032164187170565)","(59, 0.0007984971744008362)","(51, 0.0007975667831487954)","(9, 0.0007897007744759321)","(10, 0.0007809552480466664)"
"(2, 0.0008936017984524369)","(58, 0.0008252105326391757)","(3, 0.0008153310627676547)","(10, 0.0008130350615829229)","(61, 0.000808273849543184)","(5, 0.0007968148565851152)","(8, 0.0007909291889518499)","(56, 0.0007907974650152028)","(60, 0.0007813125848770142)","(57, 0.0007721454021520913)"
"(5, 0.0008266699151135981)","(6, 0.0007943079108372331)","(21, 0.0007943040109239519)","(61, 0.0007881936617195606)","(57, 0.0007811617688275874)","(60, 0.0007782173343002796)","(4, 0.0007763803005218506)","(11, 0.0007718822453171015)","(3, 0.000771761522628367)","(10, 0.0007641267729923129)"
"(4, 0.0009282660321332514)","(63, 0.0008763158111833036)","(60, 0.0008405202534049749)","(5, 0.0008329832344315946)","(62, 0.0008278188179247081)","(11, 0.0008208969375118613)","(58, 0.0008147835615091026)","(59, 0.0007982799434103072)","(6, 0.0007839682511985302)","(39, 0.0007728809141553938)"
"(4, 0.000978985452093184)","(60, 0.0008475583745166659)","(5, 0.0008421477396041155)","(59, 0.0008305570227093995)","(63, 0.0008254307322204113)","(64, 0.000769721285905689)","(2, 0.0007690521888434887)","(62, 0.0007676690584048629)","(61, 0.0007675540400668979)","(21, 0.0007649427861906588)"
"(60, 0.0008802884840406477)","(4, 0.0008720388868823647)","(5, 0.0008402788662351668)","(63, 0.0008205047342926264)","(6, 0.0008121675346046686)","(13, 0.0007866552332416177)","(57, 0.0007816326688043773)","(14, 0.0007784747867844999)","(62, 0.0007710069185122848)","(7, 0.0007632565684616566)"
"(14, 0.0008728933171369135)","(18, 0.0008376747136935592)","(61, 0.0008119666599668562)","(64, 0.0008102988940663636)","(6, 0.0008062315173447132)","(15, 0.0007841759943403304)","(4, 0.0007838413002900779)","(63, 0.0007695454405620694)","(1, 0.0007663533324375749)","(5, 0.0007597050280310214)"
"(14, 0.0008491420885547996)","(8, 0.0008252376574091613)","(13, 0.0008104723528958857)","(15, 0.0007989090518094599)","(7, 0.0007933223387226462)","(1, 0.0007791516254656017)","(64, 0.0007657548994757235)","(17, 0.0007629966712556779)","(4, 0.0007607957813888788)","(9, 0.000756074208766222)"
"(10, 0.0008431822061538696)","(15, 0.0008293557330034673)","(8, 0.0007535078912042081)","(65, 0.0007519829086959362)","(0, 0.0007498618797399104)","(14, 0.0007370036910288036)","(1, 0.0007362946635112166)","(9, 0.000733863387722522)","(63, 0.0007253551739268005)","(13, 0.0007253080839291215)"
"(16, 0.0007571447058580816)","(9, 0.0007498764898627996)","(4, 0.0007436105515807867)","(10, 0.0007412460399791598)","(18, 0.0007264172891154885)","(63, 0.0007239729166030884)","(12, 0.0007217672537080944)","(14, 0.0007194027421064675)","(21, 0.0007160493987612426)","(2, 0.0007060152129270136)"
"(13, 0.000819134118501097)","(1, 0.0007770988158881664)","(10, 0.0007748931529931724)","(4, 0.0007523208623751998)","(17, 0.000733955530449748)","(65, 0.0007198038510978222)","(69, 0.0007127317949198186)","(9, 0.000698008225299418)","(64, 0.0006944302003830671)","(0, 0.0006918173748999834)"
"(13, 0.0008295506122522056)","(14, 0.000768716330640018)","(11, 0.0007424524519592524)","(4, 0.0007393392734229565)","(12, 0.0007120966911315918)","(10, 0.0007072931621223688)","(70, 0.0007059249328449368)","(69, 0.0006972181727178395)","(18, 0.000695300695952028)","(9, 0.0006937271100468934)"
"(14, 0.0007845700019970536)","(13, 0.0007575359777547419)","(4, 0.0007499209023080766)","(70, 0.0007386732031591237)","(12, 0.0007353210239671171)","(69, 0.0007267147302627563)","(0, 0.0006990724941715598)","(5, 0.0006982582854107022)","(71, 0.0006876480765640736)","(49, 0.0006811189814470708)"
"(5, 0.0007620209362357855)","(70, 0.0007524281973019242)","(2, 0.0007368549704551697)","(13, 0.0007122874376364052)","(49, 0.0007119053625501692)","(0, 0.0007067128899507225)","(14, 0.000702864839695394)","(47, 0.000695661292411387)","(1, 0.0006938976002857089)","(3, 0.0006720784585922956)"
"(2, 0.0007184275891631842)","(0, 0.0007180532556958497)","(1, 0.0007112282328307629)","(5, 0.0007069566636346281)","(3, 0.000700645730830729)","(16, 0.0007000130135565996)","(71, 0.0006935465498827398)","(69, 0.0006897712009958923)","(70, 0.0006729051237925887)","(6, 0.000664267223328352)"
"(7, 0.0007351607200689614)","(1, 0.0007151326281018555)","(70, 0.0007122418028302491)","(0, 0.0007117545465007424)","(2, 0.0006986385560594499)","(4, 0.0006978628225624561)","(69, 0.0006933012627996504)","(51, 0.0006899458239786327)","(5, 0.0006783574935980141)","(75, 0.0006767588783986866)"
"(2, 0.0007880636840127409)","(4, 0.0007627922459505498)","(1, 0.0007561853271909058)","(5, 0.0007390418904833496)","(0, 0.0007290864014066756)","(3, 0.0007091552251949906)","(69, 0.0006906542112119496)","(17, 0.0006900918669998646)","(75, 0.0006863150047138333)","(7, 0.0006750023458153009)"
"(4, 0.0007856985903345048)","(2, 0.0007818231242708862)","(75, 0.0007562398677691817)","(9, 0.0007220381521619856)","(76, 0.0007195714279077947)","(73, 0.0007189634488895535)","(74, 0.0007154646445997059)","(3, 0.0007124787662178278)","(5, 0.0006981954211369157)","(77, 0.000679363904055208)"
"(5, 0.0007798144361004233)","(3, 0.0007481807260774076)","(2, 0.0007426550728268921)","(76, 0.0007378727314062417)","(74, 0.0007298621349036694)","(77, 0.0007156074279919267)","(73, 0.0007006937521509826)","(75, 0.000698298797942698)","(4, 0.000672360067255795)","(70, 0.0006599471089430153)"
"(3, 0.0007362115429714322)","(74, 0.0007082608062773943)","(76, 0.0007060155039653182)","(5, 0.0007018160540610552)","(78, 0.0007005173247307539)","(0, 0.0006997007294557989)","(4, 0.0006945487693883479)","(77, 0.0006699508521705866)","(71, 0.0006420427816919982)","(73, 0.0006405693129636347)"
"(5, 0.0007749867509119213)","(4, 0.0007587337750010192)","(3, 0.0007264837622642517)","(0, 0.0007089692517183721)","(7, 0.0007007286185398698)","(6, 0.0006857615662738681)","(2, 0.0006758788367733359)","(9, 0.0006743869162164629)","(75, 0.0006711110472679138)","(77, 0.0006582504720427096)"
"(76, 0.0007754704565741122)","(5, 0.0007218056707642972)","(6, 0.0006987738888710737)","(2, 0.0006871867226436734)","(3, 0.0006850823992863297)","(78, 0.000670091190841049)","(75, 0.0006666561821475625)","(74, 0.0006650039576925337)","(82, 0.0006371894269250333)","(22, 0.0006352919153869152)"
"(5, 0.0007722750306129456)","(8, 0.0007200661348178983)","(1, 0.0006938281585462391)","(76, 0.0006781351403333247)","(6, 0.0006499370792880654)","(13, 0.0006493026157841086)","(7, 0.0006485182093456388)","(2, 0.0006470876978710294)","(9, 0.0006423103623092175)","(3, 0.0006379550904966891)"
