"(0, 0.0026245093904435635)","(9, 0.002570409793406725)","(2, 0.0025035880971699953)","(19, 0.002421898767352104)","(3, 0.0023713482078164816)","(1, 0.002286867005750537)","(13, 0.002272119512781501)","(4, 0.0022665441501885653)","(18, 0.0022652195766568184)","(20, 0.0022427989169955254)"
"(22, 0.0024742078967392445)","(1, 0.0024714136961847544)","(11, 0.002417361829429865)","(2, 0.0023883068934082985)","(20, 0.0023365854285657406)","(3, 0.0023324191570281982)","(9, 0.0023283076006919146)","(0, 0.0023056960199028254)","(19, 0.002284616231918335)","(4, 0.002241188194602728)"
"(4, 0.002390339272096753)","(22, 0.0023901890963315964)","(1, 0.0023549424950033426)","(3, 0.0022947334218770266)","(23, 0.002293911064043641)","(12, 0.0022561217192560434)","(2, 0.0022434855345636606)","(19, 0.002237975597381592)","(6, 0.0022174345795065165)","(0, 0.0021496273111552)"
"(23, 0.002508328063413501)","(22, 0.0023731135297566652)","(2, 0.002371224109083414)","(3, 0.0022929238621145487)","(1, 0.002246578922495246)","(6, 0.002236173255369067)","(24, 0.0021975564304739237)","(5, 0.0021128784865140915)","(4, 0.0021103238686919212)","(0, 0.0020349575206637383)"
"(6, 0.002489327220246196)","(23, 0.002388439141213894)","(24, 0.00236060144379735)","(3, 0.00223035691305995)","(14, 0.0021300148218870163)","(0, 0.0021099471487104893)","(5, 0.0020909106824547052)","(2, 0.002057231729850173)","(1, 0.002022191183641553)","(22, 0.001986237708479166)"
"(26, 0.00215180148370564)","(25, 0.002126541221514344)","(0, 0.0021234869491308928)","(4, 0.002094552619382739)","(6, 0.002079308032989502)","(3, 0.002029303228482604)","(1, 0.0019976424518972635)","(7, 0.0019504952942952514)","(15, 0.001914653810672462)","(5, 0.0019127714913338423)"
"(4, 0.00206056353636086)","(3, 0.002051861258223653)","(6, 0.0020341563504189253)","(1, 0.002007284201681614)","(26, 0.0019909238908439875)","(5, 0.00196184148080647)","(9, 0.001919451984576881)","(25, 0.0019173824694007635)","(10, 0.0019163298420608044)","(27, 0.0019114590249955654)"
"(3, 0.00206079357303679)","(6, 0.0020267069339752197)","(5, 0.0019381690071895719)","(4, 0.0019123076926916838)","(9, 0.00188368558883667)","(10, 0.001853833207860589)","(2, 0.001838558935560286)","(26, 0.0018107402138411999)","(1, 0.0018005705205723643)","(8, 0.0017871999880298972)"
"(5, 0.0019337714184075594)","(22, 0.0019201290560886264)","(6, 0.0018801522674039006)","(4, 0.0018079053843393922)","(19, 0.0018037903355434537)","(12, 0.001803671126253903)","(1, 0.0017815327737480402)","(7, 0.0017761492636054754)","(10, 0.0017483585979789495)","(9, 0.0017458045622333884)"
"(6, 0.001894727349281311)","(3, 0.0018272721208631992)","(1, 0.0018127721268683672)","(20, 0.0017973220674321055)","(7, 0.0017318796599283814)","(0, 0.0017272222321480513)","(19, 0.0016890204278752208)","(12, 0.0016801488818600774)","(22, 0.0016781603917479515)","(2, 0.001667850068770349)"
"(2, 0.0018430292839184403)","(3, 0.0017682206816971302)","(1, 0.0017643296159803867)","(21, 0.001730412244796753)","(9, 0.0017007386777549982)","(0, 0.0016620814567431808)","(23, 0.0016579234506934881)","(5, 0.0016435300931334496)","(6, 0.0016432666452601552)","(12, 0.0016324525931850076)"
"(0, 0.0020341193303465843)","(3, 0.0017873424803838134)","(6, 0.001784639316610992)","(1, 0.0017519486136734486)","(2, 0.0016624843701720238)","(4, 0.0015748661244288087)","(22, 0.0015660321805626154)","(5, 0.0015532303368672729)","(26, 0.0015282237436622381)","(32, 0.0015091490931808949)"
"(0, 0.0018273771274834871)","(1, 0.0017830347642302513)","(3, 0.001714567537419498)","(6, 0.001697053899988532)","(2, 0.001689957338385284)","(4, 0.0016543292440474033)","(23, 0.0015967083163559437)","(5, 0.0015766120050102472)","(33, 0.001528856810182333)","(22, 0.001484445296227932)"
"(0, 0.0018019801937043667)","(1, 0.0017985665472224355)","(3, 0.001725007314234972)","(6, 0.0016375667182728648)","(4, 0.0016312223160639405)","(2, 0.001619383110664785)","(34, 0.0015840816777199507)","(33, 0.001573779620230198)","(10, 0.0015395545633509755)","(12, 0.0015051752561703324)"
"(0, 0.001729857875034213)","(3, 0.0017188835190609097)","(2, 0.0016876757144927979)","(1, 0.0016209030291065574)","(4, 0.0015733623877167702)","(5, 0.0015716231428086758)","(12, 0.0015048503410071135)","(34, 0.0014905339339748025)","(6, 0.0014834594912827015)","(33, 0.0014789127744734287)"
"(4, 0.0016580206574872136)","(0, 0.0016316473484039307)","(26, 0.0015742075629532337)","(1, 0.0015420132549479604)","(3, 0.0015381097327917814)","(5, 0.0014553731307387352)","(24, 0.0014389980351552367)","(2, 0.0014194917166605592)","(9, 0.0014149212511256337)","(6, 0.001399172586388886)"
"(0, 0.0016643714625388384)","(22, 0.0015992224216461182)","(6, 0.0015222859801724553)","(5, 0.001488072331994772)","(27, 0.0014659989392384887)","(4, 0.0014390391297638416)","(3, 0.0014277421869337559)","(33, 0.001417550491169095)","(26, 0.0014101373963057995)","(37, 0.001381784095428884)"
"(0, 0.0015173130668699741)","(5, 0.0015063941245898604)","(1, 0.0014852113090455532)","(6, 0.0014624947216361761)","(4, 0.0014254534617066383)","(23, 0.0014065467985346913)","(34, 0.0013847314985468984)","(2, 0.0013637756928801537)","(3, 0.0013493567239493132)","(12, 0.001341229653917253)"
"(0, 0.0015750086167827249)","(6, 0.0014753234572708607)","(3, 0.0014615643303841352)","(7, 0.0014217215357348323)","(24, 0.0014079707907512784)","(38, 0.001407675794325769)","(5, 0.0013899237383157015)","(1, 0.001347827259451151)","(4, 0.0013418018352240324)","(10, 0.0013070690911263227)"
"(6, 0.0014138829428702593)","(40, 0.0013880336191505194)","(1, 0.0013553595636039972)","(0, 0.0013486903626471758)","(4, 0.001345306052826345)","(25, 0.0013396954163908958)","(33, 0.0013262820430099964)","(8, 0.0013234632788226008)","(26, 0.0013088106643408537)","(7, 0.0013077593175694346)"
"(26, 0.0014125013258308172)","(1, 0.0013875686563551426)","(0, 0.0013751662336289883)","(8, 0.0013712745858356357)","(37, 0.0013391089159995317)","(9, 0.0013209980679675937)","(5, 0.0012652016011998057)","(12, 0.0012583023635670543)","(2, 0.0012494308175519109)","(34, 0.0012438982957974076)"
"(0, 0.0014217901043593884)","(9, 0.0013115709880366921)","(35, 0.0012903553433716297)","(38, 0.0012842798605561256)","(2, 0.001258431700989604)","(36, 0.0012366169830784202)","(13, 0.0012269127182662487)","(10, 0.0012257922207936645)","(4, 0.0012188428081572056)","(37, 0.0012177872704342008)"
"(0, 0.001524376217275858)","(1, 0.00135429622605443)","(36, 0.0013113724999129772)","(25, 0.0012829214101657271)","(2, 0.0012538331793621182)","(5, 0.0012289732694625854)","(33, 0.0012285149423405528)","(24, 0.001223769155330956)","(31, 0.0012206215178593993)","(37, 0.0012195276794955134)"
"(0, 0.0013787370407953858)","(1, 0.001367855118587613)","(37, 0.001275872578844428)","(36, 0.0012527763610705733)","(2, 0.001252632704563439)","(31, 0.0012069999938830733)","(34, 0.001206642366014421)","(26, 0.001180928898975253)","(12, 0.0011672723339870572)","(32, 0.0011628293432295322)"
"(1, 0.0012828069739043713)","(35, 0.001262193312868476)","(0, 0.001249687047675252)","(2, 0.001241053338162601)","(4, 0.0012199569027870893)","(36, 0.001216511125676334)","(3, 0.0012078214203938842)","(38, 0.001192199531942606)","(13, 0.0011916441144421697)","(16, 0.0011845261324197054)"
"(0, 0.0013033997965976596)","(36, 0.0012623881921172142)","(1, 0.001229959772899747)","(2, 0.0011991268256679177)","(13, 0.001193289179354906)","(3, 0.001161410240456462)","(24, 0.0011570709757506847)","(35, 0.0011516183149069548)","(33, 0.0011446768185123801)","(14, 0.0011435449123382568)"
"(0, 0.0012736034113913774)","(2, 0.0012470996007323265)","(37, 0.0012110441457480192)","(3, 0.0012083983747288585)","(34, 0.0011624550679698586)","(35, 0.00114733399823308)","(1, 0.00113346753641963)","(36, 0.001106560230255127)","(43, 0.0011003607651218772)","(47, 0.0010923040099442005)"
"(0, 0.0012577372835949063)","(1, 0.0012290930608287454)","(38, 0.001195533317513764)","(37, 0.001167658600024879)","(15, 0.0011605691397562623)","(36, 0.0011258488520979881)","(41, 0.0011114967055618763)","(2, 0.0010951220756396651)","(5, 0.0010843169875442982)","(3, 0.0010823637712746859)"
"(1, 0.0013262652792036533)","(0, 0.001209003385156393)","(36, 0.0011747509706765413)","(38, 0.0011604898609220982)","(39, 0.0011537265963852406)","(2, 0.0011423814576119184)","(46, 0.0011045384453609586)","(15, 0.001088418997824192)","(37, 0.0010780858574435115)","(4, 0.0010756391566246748)"
"(0, 0.001227850909344852)","(40, 0.0012253219028934836)","(1, 0.0011892681941390038)","(4, 0.0011752754217013717)","(17, 0.001150295720435679)","(2, 0.0011028534499928355)","(5, 0.0011006570421159267)","(43, 0.0010957217309623957)","(38, 0.0010749363573268056)","(50, 0.0010710310889407992)"
"(1, 0.0013114928733557463)","(0, 0.0011988062178716063)","(22, 0.0011425709817558527)","(47, 0.001108339405618608)","(40, 0.0010724246967583895)","(23, 0.0010693907970562577)","(2, 0.0010481813224032521)","(51, 0.0010467005195096135)","(4, 0.0010405326029285789)","(48, 0.0010283606825396419)"
"(1, 0.0011456639040261507)","(2, 0.0010976505000144243)","(24, 0.0010810971725732088)","(40, 0.001066336641088128)","(33, 0.0010566037381067872)","(6, 0.0010560989612713456)","(47, 0.0010505861137062311)","(4, 0.0010477781761437654)","(7, 0.0010394823038950562)","(5, 0.0010394715936854482)"
"(26, 0.0011786090908572078)","(0, 0.001109867705963552)","(1, 0.0010911667486652732)","(5, 0.0010768842184916139)","(41, 0.0010490065906196833)","(24, 0.0010435080621391535)","(3, 0.0010414880234748125)","(43, 0.0010413187555968761)","(46, 0.001033568987622857)","(2, 0.0010197025258094072)"
"(1, 0.0012040084693580866)","(0, 0.0011627941858023405)","(43, 0.0010992592433467507)","(5, 0.0010640525724738836)","(4, 0.0010635990183800459)","(6, 0.0010524720419198275)","(47, 0.0010376524878665805)","(3, 0.001023667398840189)","(27, 0.0010166919091716409)","(54, 0.001013552537187934)"
"(1, 0.0012358463136479259)","(0, 0.0012108403025195003)","(5, 0.0011075425427407026)","(55, 0.0010903269285336137)","(48, 0.0010756617411971092)","(51, 0.0010510659776628017)","(36, 0.0010345476912334561)","(45, 0.0010114270262420177)","(50, 0.000989565858617425)","(4, 0.0009859681595116854)"
"(0, 0.0011210197117179632)","(1, 0.001075843581929803)","(5, 0.001070448779501021)","(46, 0.001038251561112702)","(56, 0.0010086798574775457)","(2, 0.0010004270588979125)","(43, 0.0009797572856768966)","(51, 0.0009721708483994007)","(6, 0.0009717279463075101)","(3, 0.0009640383650548756)"
"(2, 0.001179488841444254)","(0, 0.0011645280756056309)","(1, 0.0011160832364112139)","(53, 0.0010360598098486662)","(46, 0.001015107030980289)","(5, 0.0010002654744312167)","(47, 0.0009763282723724842)","(50, 0.0009744757553562522)","(54, 0.0009730971069075167)","(24, 0.000959723605774343)"
"(0, 0.0011118960101157427)","(1, 0.0010938328923657537)","(54, 0.001090416917577386)","(2, 0.001083823386579752)","(48, 0.0009805953595787287)","(55, 0.0009726607822813094)","(5, 0.0009720551897771657)","(52, 0.0009602403733879328)","(30, 0.0009462338639423251)","(31, 0.0009325361461378634)"
"(5, 0.0010894662700593472)","(1, 0.0010803210316225886)","(0, 0.001036579255014658)","(2, 0.0010179298697039485)","(30, 0.0009899192955344915)","(6, 0.000982774537988007)","(49, 0.0009463584283366799)","(55, 0.0009423220180906355)","(31, 0.0009420174174010754)","(3, 0.0009394597727805376)"
"(2, 0.0011879050871357322)","(0, 0.0010831487597897649)","(1, 0.0010257655521854758)","(5, 0.0010181808611378074)","(3, 0.0009797668317332864)","(31, 0.0009567326051183045)","(60, 0.0009515315177850425)","(34, 0.0009507471113465726)","(9, 0.0009498113649897277)","(59, 0.0009190756245516241)"
"(2, 0.0010097319027408957)","(5, 0.0009877937845885754)","(1, 0.0009765332797542214)","(33, 0.0009596690651960671)","(60, 0.0009375697118230164)","(0, 0.0009366369340568781)","(48, 0.0009333747439086437)","(54, 0.0009229808929376304)","(4, 0.0009200242348015308)","(32, 0.0009038174175657332)"
"(0, 0.0010298318229615688)","(35, 0.0010039150947704911)","(33, 0.000992261222563684)","(1, 0.000988560263067484)","(5, 0.0009835612727329135)","(61, 0.0009185421513393521)","(36, 0.0008993995143100619)","(9, 0.0008988726185634732)","(16, 0.0008924919529817998)","(62, 0.0008905196445994079)"
"(0, 0.0010811560787260532)","(1, 0.0010225916048511863)","(34, 0.0010036337189376354)","(63, 0.0009720352245494723)","(5, 0.0009296595817431808)","(2, 0.0009116327855736017)","(35, 0.0008974259835667908)","(6, 0.0008923101704567671)","(36, 0.0008922850829549134)","(33, 0.0008725220104679465)"
"(0, 0.0011403732933104038)","(5, 0.000985630787909031)","(2, 0.0009569334797561169)","(1, 0.0009409234044142067)","(54, 0.0008960318518802524)","(7, 0.0008919057436287403)","(3, 0.0008824324468150735)","(33, 0.0008791795116849244)","(35, 0.0008657151483930647)","(38, 0.0008575379615649581)"
"(36, 0.0010276830289512873)","(1, 0.0010268151527270675)","(0, 0.0009875503601506352)","(2, 0.0009232765296474099)","(3, 0.0008858376531861722)","(37, 0.0008662873296998441)","(38, 0.0008566850447095931)","(7, 0.0008563559968024492)","(5, 0.0008536857203580439)","(65, 0.0008484226418659091)"
"(2, 0.0010681343264877796)","(0, 0.0010328310308977962)","(1, 0.0009469902724958956)","(54, 0.0009275853517465293)","(3, 0.0009109407546930015)","(40, 0.0009045600891113281)","(66, 0.0008899790118448436)","(37, 0.000886987429112196)","(65, 0.0008682089974172413)","(56, 0.0008381831576116383)"
"(0, 0.0009609234402887523)","(60, 0.0009206411195918918)","(1, 0.0009200102067552507)","(61, 0.0009195196907967329)","(3, 0.0008998018456622958)","(2, 0.0008800288778729737)","(38, 0.0008503961726091802)","(67, 0.0008437442593276501)","(66, 0.000840169785078615)","(10, 0.0008286917000077665)"
"(0, 0.0010191178880631924)","(1, 0.0009862834122031927)","(6, 0.0008852165774442255)","(61, 0.0008662784239277244)","(39, 0.0008612882811576128)","(60, 0.0008383882232010365)","(3, 0.0008373206946998835)","(68, 0.0008360210340470076)","(2, 0.0008248570375144482)","(56, 0.0007919812342152)"
"(0, 0.0010944014647975564)","(1, 0.0010046846000477672)","(2, 0.0008886468131095171)","(40, 0.0008728420943953097)","(68, 0.0008530640625394881)","(18, 0.0008423191029578447)","(69, 0.0008090105839073658)","(65, 0.0008072388009168208)","(58, 0.0007995271589607)","(59, 0.0007968801073729992)"
"(0, 0.0009808964096009731)","(1, 0.0009453833336010575)","(2, 0.0008480048272758722)","(19, 0.0008360636420547962)","(69, 0.0008176740957424045)","(60, 0.0008085602312348783)","(39, 0.0007977145723998547)","(66, 0.0007975554326549172)","(65, 0.0007940930081531405)","(40, 0.0007776653510518372)"
"(0, 0.0010552782332524657)","(2, 0.0009463089518249035)","(1, 0.0009028750937432051)","(3, 0.0008954245131462812)","(5, 0.0008763384539633989)","(61, 0.000795532192569226)","(4, 0.0007880073972046375)","(10, 0.0007812404655851424)","(42, 0.0007733505917713046)","(67, 0.0007653880165889859)"
"(0, 0.0010330128716304898)","(69, 0.000855585909448564)","(1, 0.000851064920425415)","(2, 0.0008501147967763245)","(3, 0.0008264216594398022)","(5, 0.0008023610571399331)","(4, 0.0007713109371252358)","(21, 0.0007633900386281312)","(6, 0.0007600390817970037)","(18, 0.000759436166845262)"
"(0, 0.0009348258608952165)","(2, 0.0008548799087293446)","(1, 0.0008521625422872603)","(5, 0.000835832383017987)","(63, 0.0008124714950099587)","(22, 0.000794179446529597)","(24, 0.0007843271014280617)","(3, 0.0007748231291770935)","(4, 0.0007713109371252358)","(73, 0.0007642877171747386)"
"(1, 0.0009758314699865878)","(0, 0.0009657877963036299)","(2, 0.0008847599965520203)","(3, 0.0008442431571893394)","(4, 0.0007828772068023682)","(23, 0.00077772734221071)","(5, 0.0007669597980566323)","(74, 0.0007618570234626532)","(6, 0.0007460332126356661)","(25, 0.000738845148589462)"
"(0, 0.0009619888733141124)","(2, 0.0008648461080156267)","(3, 0.0008617457933723927)","(1, 0.0008526313467882574)","(75, 0.0008348471019417048)","(5, 0.0008054286008700728)","(24, 0.000792939041275531)","(4, 0.0007745695183984935)","(6, 0.0007523444364778697)","(65, 0.0007367432117462158)"
"(1, 0.0009751594043336809)","(0, 0.0009207767434418201)","(5, 0.0008859890513122082)","(2, 0.000881755375303328)","(3, 0.0008392953895963728)","(4, 0.0008213096880353987)","(66, 0.0008118695113807917)","(75, 0.0007814014097675681)","(76, 0.0007515758043155074)","(69, 0.0007423505303449929)"
"(1, 0.0008803179953247309)","(2, 0.0008783548837527633)","(3, 0.0008691117400303483)","(4, 0.0008331629796884954)","(0, 0.0008128171903081238)","(22, 0.0007963341195136309)","(5, 0.0007479754276573658)","(73, 0.0007156738429330289)","(20, 0.0007074129534885287)","(6, 0.0007069087005220354)"
"(3, 0.0009518855949863791)","(5, 0.0008429482695646584)","(1, 0.0008315682644024491)","(2, 0.0008284965297207236)","(0, 0.0008038559462875128)","(4, 0.0007798239821568131)","(9, 0.000779017515014857)","(78, 0.0007701018475927413)","(6, 0.0007542264647781849)","(27, 0.0007442206260748208)"
"(1, 0.0008323097135871649)","(5, 0.000823451264295727)","(3, 0.0008024176931940019)","(4, 0.0007967195124365389)","(79, 0.0007837626617401838)","(0, 0.0007755428669042885)","(69, 0.0007705276948399842)","(2, 0.0007704323506914079)","(9, 0.0007606992148794234)","(8, 0.0007549619767814875)"
"(80, 0.000822519650682807)","(3, 0.0008200388983823359)","(5, 0.0008066767477430403)","(1, 0.0007964259129948914)","(2, 0.0007476395112462342)","(70, 0.0007348373765125871)","(73, 0.0007342302706092596)","(4, 0.0007316842675209045)","(7, 0.0007233417127281427)","(79, 0.0007053578156046569)"
"(2, 0.0008311587735079229)","(1, 0.0008197918650694191)","(5, 0.0007713353843428195)","(12, 0.0007555776974186301)","(81, 0.0007509770803153515)","(55, 0.000749354949221015)","(3, 0.0007463142392225564)","(0, 0.000733408029191196)","(11, 0.0007189735770225525)","(75, 0.0007153716869652271)"
"(2, 0.0008686265209689736)","(1, 0.0007894903537817299)","(0, 0.0007687985780648887)","(3, 0.000758195819798857)","(13, 0.0007260119891725481)","(82, 0.0007131433230824769)","(12, 0.0007104784017428756)","(10, 0.0007039516931399703)","(20, 0.000697945652063936)","(11, 0.0006923616165295243)"
"(1, 0.0008385396213270724)","(0, 0.0008110040216706693)","(2, 0.0008024951675906777)","(3, 0.0007680955459363759)","(79, 0.0007165503338910639)","(18, 0.0007043773075565696)","(13, 0.0007018905598670244)","(22, 0.000684209750033915)","(12, 0.0006736323121003807)","(4, 0.0006719944067299366)"
"(1, 0.0007812654948793352)","(0, 0.0007714569801464677)","(3, 0.0007538881618529558)","(11, 0.0007367521757259965)","(12, 0.0007361689349636436)","(2, 0.0007272219518199563)","(84, 0.0007259887643158436)","(74, 0.0007010707049630582)","(15, 0.0006997055024839938)","(55, 0.000678069016430527)"
"(0, 0.0007902639918029308)","(3, 0.0007326799677684903)","(13, 0.0007298067212104797)","(1, 0.0007228979375213385)","(2, 0.0007148197037167847)","(12, 0.0007111701415851712)","(4, 0.000699832453392446)","(5, 0.000693976879119873)","(75, 0.0006928995135240257)","(85, 0.0006699812365695834)"
"(0, 0.0007870030240155756)","(3, 0.0007454663282260299)","(13, 0.0007270631031133235)","(86, 0.0007230782648548484)","(2, 0.0007044664234854281)","(1, 0.0006936696008779109)","(18, 0.0006858062697574496)","(5, 0.0006765321013517678)","(4, 0.0006689676665700972)","(15, 0.0006612199358642101)"
"(0, 0.000765001168474555)","(16, 0.0007344913319684565)","(86, 0.0007029476691968739)","(1, 0.0007007086533121765)","(3, 0.0006950095412321389)","(81, 0.000689010601490736)","(4, 0.0006779533578082919)","(5, 0.0006771701737307012)","(77, 0.0006733468035236001)","(25, 0.0006728803855367005)"
"(0, 0.0008128231856971979)","(4, 0.0007594350026920438)","(1, 0.0007164329290390015)","(5, 0.0007126921555027366)","(3, 0.0006915044505149126)","(26, 0.0006809371989220381)","(18, 0.0006714827031828463)","(6, 0.0006623119115829468)","(56, 0.0006525138160213828)","(2, 0.0006418958073481917)"
"(0, 0.0007929799030534923)","(1, 0.0007559025543741882)","(4, 0.0007278198027051985)","(5, 0.0007222819258458912)","(6, 0.0007160341483540833)","(3, 0.0007110914448276162)","(2, 0.000705886457581073)","(18, 0.0006758070085197687)","(17, 0.0006513959378935397)","(12, 0.0006505501223728061)"
"(18, 0.0007625126745551825)","(1, 0.0007560413796454668)","(4, 0.0007338446448557079)","(0, 0.0007322814781218767)","(5, 0.0007206657319329679)","(3, 0.0006840047426521778)","(6, 0.0006733417394571006)","(2, 0.0006665015243925154)","(17, 0.0006481215241365135)","(89, 0.0006408324697986245)"
"(18, 0.0007342183380387723)","(5, 0.0007339757867157459)","(19, 0.0007257044198922813)","(1, 0.0007251581409946084)","(6, 0.0007212018826976418)","(2, 0.0007116004708223045)","(3, 0.0007027903338894248)","(0, 0.0006749272579327226)","(4, 0.0006721293902955949)","(81, 0.0006684777326881886)"
"(6, 0.0007720089051872492)","(5, 0.0007037576870061457)","(3, 0.0007032004068605602)","(1, 0.0006984382634982467)","(4, 0.000684531347360462)","(20, 0.0006732219480909407)","(0, 0.0006697976496070623)","(21, 0.0006674343603663146)","(7, 0.0006598627660423517)","(2, 0.0006533312844112515)"
"(5, 0.0007061421638354659)","(6, 0.0006969231180846691)","(0, 0.0006806972669437528)","(86, 0.0006687408895231783)","(36, 0.0006505951168946922)","(7, 0.0006505727651529014)","(2, 0.0006486886995844543)","(1, 0.0006477144197560847)","(20, 0.0006459280848503113)","(4, 0.0006447085761465132)"
