"(1, 0.0033562504686415195)","(11, 0.0030499983113259077)","(12, 0.002945814048871398)","(0, 0.0029237461276352406)","(7, 0.0028789150528609753)","(6, 0.002842443063855171)","(9, 0.002824408933520317)","(15, 0.0027892207726836205)","(8, 0.0027505969628691673)","(3, 0.002736090449616313)"
"(1, 0.002902010688558221)","(12, 0.002883288776502013)","(3, 0.0028526103124022484)","(11, 0.0028007389046251774)","(6, 0.0027568554505705833)","(8, 0.0026842975057661533)","(4, 0.002650132169947028)","(10, 0.0026487254071980715)","(15, 0.002550797536969185)","(16, 0.002545020543038845)"
"(12, 0.0029894912149757147)","(9, 0.0028443860355764627)","(11, 0.0028261614497750998)","(16, 0.0027535129338502884)","(1, 0.0026864875108003616)","(10, 0.002685787621885538)","(13, 0.002531958743929863)","(5, 0.002447993727400899)","(14, 0.002426357241347432)","(6, 0.0024097515270113945)"
"(5, 0.0026601385325193405)","(10, 0.002642166567966342)","(9, 0.0025739800184965134)","(13, 0.0025410354137420654)","(1, 0.0025306427851319313)","(12, 0.0025155663024634123)","(18, 0.0024845385923981667)","(11, 0.002484204713255167)","(3, 0.0024368322920054197)","(8, 0.002400290919467807)"
"(9, 0.0032373834401369095)","(12, 0.002789229154586792)","(6, 0.002536591375246644)","(11, 0.002496011322364211)","(13, 0.0024875605013221502)","(14, 0.0023420739453285933)","(15, 0.0022954249288886786)","(8, 0.002265632152557373)","(5, 0.0022590411826968193)","(0, 0.0022433423437178135)"
"(6, 0.0025777339469641447)","(1, 0.0024602985940873623)","(12, 0.002444957382977009)","(5, 0.002401453210040927)","(20, 0.0023814940359443426)","(10, 0.0023719011805951595)","(9, 0.0023200190626084805)","(3, 0.0022806250490248203)","(14, 0.002227488672360778)","(7, 0.002222292358055711)"
"(6, 0.0023148227483034134)","(9, 0.0023079358506947756)","(1, 0.002294967183843255)","(12, 0.0022604595869779587)","(14, 0.0022213852498680353)","(11, 0.0021984409540891647)","(2, 0.0021871530916541815)","(8, 0.002176126232370734)","(10, 0.0021728407591581345)","(21, 0.002169596031308174)"
"(9, 0.002589395036920905)","(10, 0.002350257709622383)","(12, 0.0023214148823171854)","(1, 0.0021844494622200727)","(8, 0.0021812759805470705)","(11, 0.0020907879807054996)","(2, 0.0020798384211957455)","(16, 0.0020604156889021397)","(14, 0.002053414471447468)","(18, 0.0020477091893553734)"
"(16, 0.002273836173117161)","(1, 0.002215071814134717)","(9, 0.002204942749813199)","(6, 0.002100434387102723)","(20, 0.0020531557966023684)","(19, 0.002037230646237731)","(13, 0.001984718954190612)","(23, 0.0019595050252974033)","(12, 0.00195398204959929)","(10, 0.0019532395526766777)"
"(9, 0.0021632658317685127)","(1, 0.002155810594558716)","(20, 0.0021085215266793966)","(17, 0.0020262503530830145)","(18, 0.0020009458530694246)","(11, 0.0019710934720933437)","(5, 0.0019288945477455854)","(14, 0.0018962717149406672)","(13, 0.0018923699390143156)","(2, 0.0018907904159277678)"
"(1, 0.0020559667609632015)","(9, 0.0019527077674865723)","(3, 0.0019259029068052769)","(5, 0.0018588113598525524)","(16, 0.0018567419610917568)","(19, 0.0018543755868449807)","(2, 0.0018487668130546808)","(17, 0.0018385660368949175)","(12, 0.0018319952068850398)","(8, 0.001829527667723596)"
"(1, 0.0022088431287556887)","(7, 0.0019341468578204513)","(5, 0.001914093503728509)","(0, 0.0018783152336254716)","(9, 0.0018535340204834938)","(8, 0.001850525732152164)","(2, 0.0018460548017174006)","(3, 0.0018079876899719238)","(13, 0.0017826658440753818)","(16, 0.0017762791831046343)"
"(5, 0.001935735926963389)","(9, 0.0019339406862854958)","(8, 0.0018943893956020474)","(1, 0.0018901824951171875)","(0, 0.0018340992974117398)","(7, 0.0018157183658331633)","(2, 0.0017913312185555696)","(6, 0.0017850595759227872)","(11, 0.0017827332485467196)","(10, 0.0017769086407497525)"
"(1, 0.0021009850315749645)","(9, 0.001950523816049099)","(0, 0.0018243527738377452)","(7, 0.001801997423171997)","(2, 0.0017947625601664186)","(8, 0.0017711460823193192)","(12, 0.0017598408740013838)","(6, 0.0017278301529586315)","(28, 0.0017047130968421698)","(3, 0.0016730058705434203)"
"(1, 0.0019905066583305597)","(9, 0.0019681716803461313)","(10, 0.0018110990058630705)","(2, 0.0017429626313969493)","(8, 0.0017411017324775457)","(11, 0.001737377606332302)","(4, 0.001730694784782827)","(12, 0.001728392788209021)","(7, 0.001727414084598422)","(0, 0.0016835498390719295)"
"(1, 0.0020078634843230247)","(8, 0.001914151944220066)","(9, 0.0018985330825671554)","(2, 0.0017624258762225509)","(6, 0.0017203319584950805)","(7, 0.0016894019208848476)","(11, 0.001662627444602549)","(10, 0.0016449964605271816)","(0, 0.0016430843388661742)","(5, 0.001619607792235911)"
"(1, 0.0018475496908649802)","(9, 0.0017889714799821377)","(11, 0.001754100900143385)","(12, 0.0017161237774416804)","(7, 0.0016790347872301936)","(0, 0.0016444713110104203)","(8, 0.001626400975510478)","(6, 0.0015887784538790584)","(14, 0.0015747499419376254)","(10, 0.0015514218248426914)"
"(1, 0.001749637769535184)","(10, 0.001727126887999475)","(11, 0.0016959488857537508)","(12, 0.001601749681867659)","(14, 0.001601408701390028)","(8, 0.0015405475860461593)","(0, 0.001536381896585226)","(9, 0.001535156974568963)","(3, 0.0015244090463966131)","(13, 0.0015007948968559504)"
"(1, 0.0018176424782723188)","(12, 0.0017132604261860251)","(9, 0.001632455619983375)","(14, 0.001605119090527296)","(11, 0.0015989429084584117)","(13, 0.0015608215471729636)","(7, 0.0015558636514469981)","(10, 0.001552722416818142)","(0, 0.0015283799730241299)","(3, 0.0015007085166871548)"
"(1, 0.0019192659528926015)","(12, 0.0016227293526753783)","(14, 0.0016100727953016758)","(7, 0.0015928340144455433)","(10, 0.0015629130648449063)","(0, 0.0015499746659770608)","(5, 0.0015396506059914827)","(11, 0.0015295445919036865)","(13, 0.0014955007936805487)","(6, 0.0014786034589633346)"
"(1, 0.001774660311639309)","(0, 0.0015074849361553788)","(13, 0.0014816218754276633)","(7, 0.0014742320636287332)","(14, 0.0014662259491160512)","(6, 0.0014638572465628386)","(11, 0.0014611220685765147)","(2, 0.0014487510779872537)","(12, 0.0014396482147276402)","(9, 0.0014387774281203747)"
"(1, 0.0015672707231715322)","(16, 0.001561253098770976)","(14, 0.0015477353008463979)","(12, 0.0015475117834284902)","(0, 0.0014684307388961315)","(8, 0.0014098280807957053)","(2, 0.0013986111152917147)","(13, 0.001389229902997613)","(11, 0.001372563885524869)","(26, 0.0013590716989710927)"
"(1, 0.0016052877763286233)","(0, 0.0014698528684675694)","(14, 0.0014417165657505393)","(4, 0.001393918413668871)","(13, 0.0013462906936183572)","(3, 0.0013365703634917736)","(33, 0.0013344967737793922)","(9, 0.0013157891808077693)","(11, 0.001309095649048686)","(7, 0.0013083618832752109)"
"(1, 0.00152642244938761)","(0, 0.0015014332020655274)","(18, 0.00143281405325979)","(9, 0.0013605839340016246)","(7, 0.0013484531082212925)","(6, 0.0013389736413955688)","(17, 0.0013270354829728603)","(33, 0.0013224249705672264)","(11, 0.001319749397225678)","(14, 0.0013176792999729514)"
"(1, 0.0015037816483527422)","(0, 0.001486722263507545)","(7, 0.0014084350550547242)","(11, 0.0013964057434350252)","(18, 0.0013906187377870083)","(17, 0.0013338339049369097)","(15, 0.0013338184216991067)","(36, 0.0013249493204057217)","(2, 0.0013186568394303322)","(19, 0.0013108241837471724)"
"(1, 0.0015680640935897827)","(12, 0.0013904315419495106)","(7, 0.0013747632037848234)","(0, 0.001372103113681078)","(11, 0.0013422244228422642)","(2, 0.0013181471731513739)","(3, 0.0013139027869328856)","(5, 0.0012928551295772195)","(15, 0.0012587719829753041)","(36, 0.0012385218869894743)"
"(1, 0.0014128308976069093)","(3, 0.0013239383697509766)","(36, 0.0012938248692080379)","(7, 0.001274595269933343)","(9, 0.0012727975845336914)","(6, 0.0012539303861558437)","(0, 0.0012483065947890282)","(37, 0.0012437152909114957)","(38, 0.001237264834344387)","(10, 0.001233372138813138)"
"(0, 0.0013402265030890703)","(1, 0.0013248706236481667)","(10, 0.0013052934082224965)","(2, 0.00128610257524997)","(37, 0.0012438201811164618)","(3, 0.0012291622115299106)","(5, 0.00122883974108845)","(11, 0.0012220394564792514)","(9, 0.0012117320438846946)","(38, 0.0011838894570246339)"
"(9, 0.001346269273199141)","(11, 0.0013096410548314452)","(1, 0.0013008558889850974)","(0, 0.0012980157043784857)","(3, 0.0012874328531324863)","(2, 0.0012823992874473333)","(6, 0.0012165099615231156)","(12, 0.0012137377634644508)","(38, 0.0012033998500555754)","(10, 0.0011890429304912686)"
"(3, 0.001435654703527689)","(2, 0.0013104790123179555)","(0, 0.0013031470589339733)","(1, 0.0012705898843705654)","(6, 0.001256731804460287)","(11, 0.0011856823693960905)","(9, 0.0011815279722213745)","(41, 0.0011757290922105312)","(4, 0.0011734127765521407)","(13, 0.0011729598045349121)"
"(13, 0.0012884294847026467)","(3, 0.0012819761177524924)","(12, 0.001226239837706089)","(1, 0.001181808765977621)","(7, 0.001168882823549211)","(8, 0.0011681622127071023)","(2, 0.0011666602222248912)","(42, 0.001151599339209497)","(5, 0.001137957558967173)","(11, 0.0011267971713095903)"
"(8, 0.001245020655915141)","(12, 0.00120516715105623)","(3, 0.0011969745391979814)","(13, 0.001196486409753561)","(0, 0.0011879079975187778)","(6, 0.0011658227303996682)","(14, 0.0011589884525164962)","(1, 0.0011585020693019032)","(2, 0.001153577002696693)","(4, 0.0011478347005322576)"
"(3, 0.0012969970703125)","(0, 0.0012246095575392246)","(1, 0.001216644304804504)","(6, 0.0011360436910763383)","(21, 0.0011269372189417481)","(11, 0.0011198580032214522)","(9, 0.0011157261906191707)","(13, 0.0011120426934212446)","(5, 0.001082693925127387)","(4, 0.0010799247538670897)"
"(3, 0.0012672275770455599)","(0, 0.0012352436315268278)","(1, 0.0011920201359316707)","(4, 0.0011866348795592785)","(6, 0.0011594969546422362)","(13, 0.0011555415112525225)","(5, 0.0011382699012756348)","(10, 0.0011102682910859585)","(11, 0.0011083460412919521)","(2, 0.0010963099775835872)"
"(1, 0.0012935138074681163)","(0, 0.001237165299244225)","(7, 0.0012040287256240845)","(5, 0.001148626790381968)","(2, 0.001132912584580481)","(11, 0.0011249505914747715)","(3, 0.0010951769072562456)","(13, 0.0010925668757408857)","(6, 0.0010865002404898405)","(4, 0.0010765487095341086)"
"(1, 0.0012763929553329945)","(7, 0.0011499631218612194)","(2, 0.0011098902905359864)","(6, 0.001100056222639978)","(0, 0.0010976743651553988)","(12, 0.0010631328914314508)","(13, 0.0010520166251808405)","(3, 0.0010476064635440707)","(14, 0.0010251605417579412)","(9, 0.0010199189418926835)"
"(1, 0.001179625978693366)","(8, 0.001134817604906857)","(6, 0.0011009753216058016)","(11, 0.0010990930022671819)","(13, 0.0010842239717021585)","(7, 0.0010797041468322277)","(9, 0.0010655444348230958)","(3, 0.0010540884686633945)","(2, 0.0010529286228120327)","(17, 0.0010450780391693115)"
"(0, 0.0011839402141049504)","(1, 0.00115677947178483)","(49, 0.0011057358933612704)","(8, 0.0010939311468973756)","(2, 0.0010904973605647683)","(6, 0.0010825044009834528)","(14, 0.0010617977241054177)","(9, 0.0010489464038982987)","(48, 0.0010307091288268566)","(12, 0.0010267007164657116)"
"(50, 0.0011103105498477817)","(1, 0.0011014705523848534)","(3, 0.0010924619855359197)","(2, 0.0010586690623313189)","(49, 0.0010416096774861217)","(0, 0.0010171434842050076)","(17, 0.0009992283303290606)","(6, 0.000991930952295661)","(11, 0.000985840568318963)","(16, 0.0009817522950470448)"
"(1, 0.0011976980604231358)","(3, 0.0010658460669219494)","(2, 0.0010634100763127208)","(7, 0.001031291438266635)","(0, 0.0010072076693177223)","(6, 0.0009734493214637041)","(10, 0.0009667319245636463)","(14, 0.0009666359401308)","(51, 0.0009655833127908409)","(15, 0.0009652042645029724)"
"(1, 0.0010736316908150911)","(2, 0.0010695367818698287)","(7, 0.0010491043794900179)","(0, 0.0010072755394503474)","(8, 0.0009996432345360518)","(11, 0.0009926462080329657)","(52, 0.0009815209778025746)","(3, 0.0009757745428942144)","(6, 0.000968849053606391)","(15, 0.0009572988492436707)"
"(0, 0.0010553783504292369)","(3, 0.0010297650005668402)","(15, 0.0010253733489662409)","(1, 0.0010139703517779708)","(7, 0.0010053574806079268)","(6, 0.0010004895739257336)","(52, 0.0009950214298442006)","(4, 0.0009805256268009543)","(14, 0.0009611696004867554)","(2, 0.0009611481218598783)"
"(7, 0.001063573989085853)","(1, 0.0010430270340293646)","(4, 0.0010015523293986917)","(0, 0.0010007917881011963)","(3, 0.0009881174191832542)","(52, 0.0009775197831913829)","(6, 0.0009767579613253474)","(54, 0.0009710306185297668)","(10, 0.0009427142213098705)","(35, 0.000926411768887192)"
"(7, 0.0011024511186406016)","(8, 0.001020083436742425)","(3, 0.0010023111244663596)","(1, 0.0009887730702757835)","(54, 0.000980048207566142)","(10, 0.0009778946405276656)","(0, 0.0009732443140819669)","(6, 0.000973124522715807)","(9, 0.0009272426250390708)","(4, 0.000924150925129652)"
"(3, 0.0010260880226269364)","(7, 0.0010232317727059126)","(6, 0.0010015987791121006)","(1, 0.0009653660818003118)","(11, 0.0009557032608427107)","(10, 0.0009369474719278514)","(14, 0.0009368938044644892)","(54, 0.0009341216064058244)","(9, 0.0009113365667872131)","(56, 0.0009059631847776473)"
"(10, 0.0010339641012251377)","(7, 0.0009783458663150668)","(11, 0.000942994374781847)","(6, 0.0009196150349453092)","(57, 0.0009070414234884083)","(14, 0.0009013342787511647)","(12, 0.0008989030029624701)","(9, 0.0008982414146885276)","(59, 0.0008952433126978576)","(20, 0.0008875441271811724)"
"(14, 0.0009824656881392002)","(11, 0.0009747433941811323)","(10, 0.0009325614664703608)","(1, 0.0009207454277202487)","(16, 0.0009181922650896013)","(13, 0.0008847301942296326)","(9, 0.000883319997228682)","(7, 0.0008825534605421126)","(0, 0.0008703905623406172)","(2, 0.000866993679665029)"
"(1, 0.0010032796999439597)","(0, 0.0009541314793750644)","(11, 0.0009507012437097728)","(2, 0.0009290701127611101)","(14, 0.0009278619545511901)","(59, 0.0009208235424011946)","(16, 0.0009081172756850719)","(3, 0.0008845585398375988)","(12, 0.0008819728973321617)","(10, 0.0008803558303043246)"
"(1, 0.0010511004365980625)","(0, 0.0009954296983778477)","(60, 0.0009260791703127325)","(7, 0.0008729049586690962)","(22, 0.000863392953760922)","(9, 0.0008578550769016147)","(10, 0.0008549874764867127)","(59, 0.0008533504442311823)","(21, 0.0008416140335611999)","(13, 0.0008384871762245893)"
"(14, 0.0009354311041533947)","(7, 0.0009345412254333496)","(1, 0.000933512463234365)","(0, 0.0009304210543632507)","(2, 0.0009048789506778121)","(6, 0.0008991903159767389)","(10, 0.0008826532866805792)","(8, 0.0008756056195124984)","(22, 0.00085515680257231)","(21, 0.000851692573633045)"
"(1, 0.0009080508607439697)","(21, 0.0009043639875017107)","(3, 0.0009011077927425504)","(14, 0.0009003016166388988)","(0, 0.0008880686946213245)","(25, 0.0008769833948463202)","(2, 0.0008687337976880372)","(62, 0.0008670097449794412)","(22, 0.0008642685133963823)","(26, 0.0008606767514720559)"
"(15, 0.0009639763738960028)","(7, 0.0009622460347600281)","(22, 0.0009462183807045221)","(16, 0.0009276103810407221)","(3, 0.0009164672810584307)","(0, 0.0009125152137130499)","(1, 0.0008854147745296359)","(2, 0.0008789271232672036)","(4, 0.0008570674108341336)","(21, 0.0008486217120662332)"
"(8, 0.0009267157292924821)","(3, 0.0009263205574825406)","(4, 0.000888071081135422)","(24, 0.00088318350026384)","(22, 0.0008770930580794811)","(7, 0.0008629110525362194)","(2, 0.0008542552823200822)","(25, 0.0008474529022350907)","(23, 0.0008220690651796758)","(16, 0.0008203869801945984)"
"(3, 0.0009037115960381925)","(5, 0.0009022647282108665)","(2, 0.0008871001191437244)","(6, 0.0008848541765473783)","(4, 0.0008729231194593012)","(23, 0.0008705115178599954)","(8, 0.0008661931497044861)","(7, 0.0008657813305035233)","(9, 0.0008530563209205866)","(0, 0.0008450180175714195)"
"(3, 0.0009287774446420372)","(7, 0.0009071856620721519)","(25, 0.0009027582127600908)","(6, 0.000861917738802731)","(1, 0.0008402758976444602)","(26, 0.0008110529161058366)","(5, 0.0008104664157144725)","(4, 0.0007958775968290865)","(10, 0.0007934040040709078)","(67, 0.0007830530521459877)"
"(7, 0.0009718364453874528)","(5, 0.0009230700088664889)","(8, 0.0008793556480668485)","(25, 0.0008628267096355557)","(26, 0.000846574897877872)","(16, 0.0008379489299841225)","(3, 0.0008358138729818165)","(9, 0.000828383257612586)","(10, 0.0008019679808057845)","(13, 0.0007962864474393427)"
"(17, 0.0009922354947775602)","(8, 0.0009156447486020625)","(10, 0.0009144943905994296)","(7, 0.0008817726629786193)","(3, 0.000843095185700804)","(5, 0.0008265519281849265)","(6, 0.0008143067243508995)","(9, 0.0008076184894889593)","(2, 0.0008047011215239763)","(1, 0.0007862943457439542)"
"(9, 0.0008894741768017411)","(10, 0.0008889216114766896)","(18, 0.0008740985649637878)","(7, 0.0008598643471486866)","(11, 0.0008218940929509699)","(6, 0.0008024731068871915)","(12, 0.0007986891432665288)","(13, 0.0007977914647199214)","(8, 0.000797690125182271)","(26, 0.0007953590247780085)"
"(10, 0.0008973968215286732)","(8, 0.0008865732233971357)","(7, 0.0008646923233754933)","(11, 0.0008393070311285555)","(3, 0.0008278999011963606)","(9, 0.0008035442442633212)","(13, 0.000798532972112298)","(5, 0.0007915938040241599)","(12, 0.0007897719624452293)","(6, 0.0007824483327567577)"
"(11, 0.0009175884770229459)","(8, 0.0008448290755040944)","(12, 0.0008311879355460405)","(10, 0.0008252423722296953)","(3, 0.0007997628999873996)","(15, 0.00079594791168347)","(14, 0.0007943296222947538)","(13, 0.0007929992862045765)","(7, 0.0007805890054441988)","(9, 0.0007700624992139637)"
"(3, 0.0009148240205831826)","(11, 0.000866736751049757)","(10, 0.0008417260833084583)","(12, 0.0008374881581403315)","(13, 0.0008065176079981029)","(4, 0.0007988357683643699)","(15, 0.0007954609463922679)","(16, 0.0007883405778557062)","(14, 0.0007774248952046037)","(8, 0.0007700601126998663)"
"(10, 0.0009029906941577792)","(13, 0.0008606517221778631)","(11, 0.0008405053522437811)","(15, 0.0008365953108295798)","(14, 0.0007947576232254505)","(0, 0.0007921489886939526)","(17, 0.0007781857275404036)","(3, 0.0007733985548838973)","(9, 0.0007675617816857994)","(22, 0.0007548895664513111)"
"(15, 0.0008547079632990062)","(16, 0.000837747473269701)","(14, 0.0008299395558424294)","(10, 0.0008038443047553301)","(11, 0.000799343571998179)","(17, 0.0007926595280878246)","(0, 0.0007782885222695768)","(3, 0.0007751789526082575)","(74, 0.0007397231529466808)","(18, 0.0007377469446510077)"
"(17, 0.0008605551556684077)","(3, 0.0008305824012495577)","(11, 0.000808440730907023)","(16, 0.0008083748980425298)","(15, 0.000787454831879586)","(7, 0.0007847928791306913)","(13, 0.0007707559852860868)","(18, 0.00076558708678931)","(10, 0.0007522839587181807)","(14, 0.0007487612892873585)"
"(16, 0.0008604240138083696)","(11, 0.0008460271637886763)","(15, 0.0008317524334415793)","(17, 0.0007985848351381719)","(7, 0.0007763057947158813)","(19, 0.0007709801429882646)","(14, 0.0007683876319788396)","(13, 0.0007679042173549533)","(6, 0.000749459839425981)","(18, 0.0007489764830097556)"
"(15, 0.0009352785418741405)","(17, 0.0008434969349764287)","(14, 0.0007961964583955705)","(16, 0.0007625335711054504)","(7, 0.0007510691648349166)","(26, 0.0007466137176379561)","(11, 0.0007245785091072321)","(10, 0.0007216981030069292)","(4, 0.0007201361586339772)","(3, 0.0007153305341489613)"
"(15, 0.0008844762924127281)","(16, 0.0008526265737600625)","(17, 0.0007768917130306363)","(10, 0.0007109692669473588)","(0, 0.0007073688320815563)","(78, 0.0007054221350699663)","(18, 0.0007047492545098066)","(3, 0.0007035344606265426)","(6, 0.0006985565996728837)","(4, 0.0006984594510868192)"
"(17, 0.0007551753660663962)","(16, 0.0007501209038309753)","(25, 0.0007460641791112721)","(0, 0.0007456341409124434)","(26, 0.0007399094174616039)","(15, 0.0007187282899394631)","(20, 0.0007136529893614352)","(1, 0.0007109153084456921)","(78, 0.0007004553335718811)","(3, 0.0006864872411824763)"
"(18, 0.000757507688831538)","(1, 0.0007310256478376687)","(10, 0.0007305807084776461)","(3, 0.0007240581326186657)","(17, 0.0007167368894442916)","(4, 0.0006976935546845198)","(26, 0.0006939286249689758)","(80, 0.000685515406075865)","(11, 0.0006849411292932928)","(2, 0.0006752932094968855)"
"(19, 0.000756315013859421)","(10, 0.0007212781929410994)","(0, 0.0007127553108148277)","(4, 0.0007107654237188399)","(3, 0.0006944742635823786)","(11, 0.0006678825593553483)","(18, 0.0006649184506386518)","(60, 0.000660322024486959)","(13, 0.0006484141922555864)","(83, 0.0006445625331252813)"
"(16, 0.0007460301858372986)","(3, 0.0007251724600791931)","(0, 0.0007249450427480042)","(61, 0.0007070109131745994)","(10, 0.0006821826100349426)","(20, 0.0006814458756707609)","(26, 0.0006808715988881886)","(12, 0.0006771918851882219)","(1, 0.0006541204638779163)","(22, 0.0006532120751217008)"
"(0, 0.0007447826792486012)","(3, 0.0007151380414143205)","(5, 0.0006907850620336831)","(17, 0.000690494489390403)","(24, 0.0006800481933169067)","(1, 0.0006766700535081327)","(13, 0.0006743136327713728)","(16, 0.0006711584283038974)","(6, 0.000658887904137373)","(21, 0.0006584948278032243)"
"(3, 0.0008198073483072221)","(0, 0.0007424402283504605)","(1, 0.0007044428493827581)","(6, 0.0006701505044475198)","(82, 0.0006637409096583724)","(7, 0.0006553462008014321)","(84, 0.0006510213133879006)","(18, 0.0006459695287048817)","(24, 0.0006349474424496293)","(26, 0.0006302148103713989)"
"(3, 0.0007545325206592679)","(19, 0.0007506305119022727)","(26, 0.0007487612892873585)","(0, 0.0007151788449846208)","(7, 0.0006882402230985463)","(6, 0.0006585553055629134)","(1, 0.0006547668599523604)","(17, 0.000628576846793294)","(4, 0.000627433939371258)","(9, 0.0006257009226828814)"
"(24, 0.0007313925307244062)","(26, 0.0007222432177513838)","(7, 0.0007052576402202249)","(3, 0.0007015800219960511)","(10, 0.0006629067938774824)","(15, 0.0006604304653592408)","(0, 0.0006528031663037837)","(9, 0.0006518483278341591)","(67, 0.0006436681724153459)","(87, 0.0006428262568078935)"
"(3, 0.0007065465906634927)","(25, 0.0006927680806256831)","(17, 0.0006663810927420855)","(27, 0.0006543913623318076)","(0, 0.0006542995688505471)","(7, 0.0006413990049622953)","(24, 0.0006390467169694602)","(26, 0.0006367880268953741)","(85, 0.0006303050904534757)","(28, 0.0006231215666048229)"
"(25, 0.0006610793061554432)","(0, 0.0006578880711458623)","(10, 0.0006571000558324158)","(26, 0.000653333670925349)","(3, 0.0006276005296967924)","(1, 0.0006236720364540815)","(7, 0.0006197094917297363)","(18, 0.0006184169906191528)","(88, 0.0006098744343034923)","(49, 0.0005969125195406377)"
