"(2, 0.0036364030092954636)","(0, 0.0036185455974191427)","(1, 0.003470329102128744)","(9, 0.0033382035326212645)","(6, 0.0032834934536367655)","(5, 0.003214511787518859)","(12, 0.0031984997913241386)","(10, 0.003165318863466382)","(3, 0.0031040620524436235)","(13, 0.0030116033740341663)"
"(0, 0.003873760811984539)","(2, 0.003621754702180624)","(1, 0.0033880090340971947)","(3, 0.003363175317645073)","(6, 0.00327278976328671)","(10, 0.00295832147821784)","(4, 0.002911441260948777)","(7, 0.0028985177632421255)","(5, 0.002876703627407551)","(9, 0.0028654111083596945)"
"(0, 0.003299133852124214)","(1, 0.0031005286145955324)","(10, 0.0030084848403930664)","(3, 0.0029950474854558706)","(5, 0.0029042840469628572)","(2, 0.0028824114706367254)","(12, 0.0028331661596894264)","(6, 0.002815498039126396)","(7, 0.0027881574351340532)","(8, 0.0027630829717963934)"
"(0, 0.00329853524453938)","(2, 0.0032526992727071047)","(1, 0.00300241238437593)","(3, 0.00295381061732769)","(5, 0.00284374225884676)","(7, 0.0026744448114186525)","(10, 0.002576442901045084)","(13, 0.0025422859471291304)","(8, 0.0024977552238851786)","(9, 0.0024895465467125177)"
"(2, 0.0032186221797019243)","(0, 0.003080799477174878)","(1, 0.0029987238813191652)","(5, 0.002867375500500202)","(9, 0.0026604640297591686)","(10, 0.0026008510030806065)","(3, 0.0025335298851132393)","(6, 0.0025253284256905317)","(7, 0.002494311425834894)","(16, 0.002426006831228733)"
"(0, 0.0028379857540130615)","(1, 0.0028122293297201395)","(2, 0.0028056346345692873)","(7, 0.002716541290283203)","(3, 0.002673533046618104)","(10, 0.0026721060276031494)","(6, 0.0026640903670340776)","(13, 0.00260396720841527)","(14, 0.0025109981652349234)","(11, 0.0023722434416413307)"
"(2, 0.0029822729993611574)","(1, 0.0028036702424287796)","(3, 0.002637085970491171)","(5, 0.0025513397995382547)","(10, 0.0025420784950256348)","(4, 0.002473651198670268)","(0, 0.0023991286288946867)","(8, 0.0023711358662694693)","(16, 0.002243325812742114)","(7, 0.0022377013228833675)"
"(2, 0.0028282953426241875)","(5, 0.0027411258779466152)","(3, 0.0025910185649991035)","(0, 0.0025208520237356424)","(4, 0.0025169479195028543)","(1, 0.002508716657757759)","(10, 0.002460260409861803)","(12, 0.0023027861025184393)","(6, 0.0022263682913035154)","(8, 0.0021861910354346037)"
"(4, 0.002966065425425768)","(0, 0.0026755882427096367)","(5, 0.0025981557555496693)","(10, 0.002561948262155056)","(3, 0.0024966311175376177)","(2, 0.002387095708400011)","(1, 0.002326143905520439)","(12, 0.0021698486525565386)","(6, 0.00214480166323483)","(11, 0.0021070195361971855)"
"(4, 0.0027140069287270308)","(5, 0.0027059984859079123)","(0, 0.0026847911067306995)","(1, 0.002440841170027852)","(3, 0.002427618484944105)","(12, 0.002419904572889209)","(6, 0.0022644412238150835)","(2, 0.0021475970279425383)","(11, 0.0020926629658788443)","(18, 0.002072814619168639)"
"(5, 0.0027873145882040262)","(1, 0.002652538940310478)","(4, 0.002507890574634075)","(0, 0.002435607835650444)","(12, 0.002324579982087016)","(6, 0.00218652724288404)","(8, 0.002172803971916437)","(2, 0.0020977056119590998)","(7, 0.0020868778228759766)","(14, 0.0020334995351731777)"
"(0, 0.0024447108153253794)","(5, 0.0024270403664559126)","(1, 0.002342737978324294)","(3, 0.002244900446385145)","(10, 0.002218967769294977)","(4, 0.0021938455756753683)","(6, 0.002142510376870632)","(2, 0.00205323938280344)","(8, 0.0020034683402627707)","(14, 0.0019947553519159555)"
"(4, 0.002351925475522876)","(0, 0.0022711597848683596)","(5, 0.0022647904697805643)","(6, 0.0021940898150205612)","(1, 0.002189306076616049)","(10, 0.0021114766132086515)","(3, 0.0020360006019473076)","(11, 0.002033339813351631)","(9, 0.0019503450021147728)","(8, 0.0019492912106215954)"
"(0, 0.0024845695588737726)","(5, 0.002415221882984042)","(1, 0.00218558544293046)","(4, 0.0020590650383383036)","(11, 0.002051579998806119)","(10, 0.0020342266652733088)","(6, 0.001999665517359972)","(2, 0.0019978887867182493)","(12, 0.0019050085684284568)","(9, 0.0019028163515031338)"
"(0, 0.002655620686709881)","(5, 0.0023194814566522837)","(4, 0.002170140855014324)","(1, 0.0021274948958307505)","(3, 0.002082971390336752)","(6, 0.002050260314717889)","(7, 0.0020267420914024115)","(2, 0.001878458308055997)","(11, 0.0018598473398014903)","(14, 0.0018558454466983676)"
"(0, 0.0022218835074454546)","(2, 0.0020435708574950695)","(5, 0.002037900732830167)","(3, 0.001968922559171915)","(1, 0.001958645647391677)","(7, 0.0019479668699204922)","(30, 0.0018841242417693138)","(4, 0.0018624531803652644)","(6, 0.0018544518388807774)","(12, 0.0017762720817700028)"
"(1, 0.002164273289963603)","(5, 0.0020988911855965853)","(3, 0.002053086645901203)","(7, 0.0020358352921903133)","(0, 0.0020156644750386477)","(4, 0.001965559786185622)","(2, 0.00189185980707407)","(6, 0.0018625878728926182)","(10, 0.0018343448173254728)","(12, 0.001801704172976315)"
"(0, 0.002033647382631898)","(4, 0.0019720529671758413)","(5, 0.0019178998190909624)","(7, 0.0019054401200264692)","(3, 0.0018687116680666804)","(1, 0.0018538403091952205)","(6, 0.001773724565282464)","(10, 0.0017469393787905574)","(14, 0.0017310655675828457)","(2, 0.0017067420994862914)"
"(4, 0.0019166981801390648)","(5, 0.0019068872788920999)","(0, 0.0018477917183190584)","(6, 0.0017875301418825984)","(33, 0.0017599081620573997)","(2, 0.0017359984340146184)","(7, 0.0017057382501661777)","(9, 0.0016901552444323897)","(10, 0.0016840077005326748)","(3, 0.0016680449480190873)"
"(4, 0.0017908381996676326)","(5, 0.0017520535038784146)","(10, 0.0017351496499031782)","(34, 0.0017320943297818303)","(0, 0.0017059326637536287)","(9, 0.001700689783319831)","(6, 0.0016600674716755748)","(7, 0.0016562837408855557)","(33, 0.001620650291442871)","(2, 0.0016084063099697232)"
"(35, 0.0017195636173710227)","(0, 0.0017070895992219448)","(4, 0.0017037439392879605)","(9, 0.001612345571629703)","(11, 0.0016106158727779984)","(10, 0.001606909092515707)","(8, 0.0015885037137195468)","(5, 0.0015737366629764438)","(14, 0.0015653526643291116)","(3, 0.0015458298148587346)"
"(0, 0.0017209708457812667)","(4, 0.0016638613305985928)","(10, 0.0016271143686026335)","(2, 0.001619225717149675)","(1, 0.0016093981685116887)","(11, 0.001595386303961277)","(9, 0.0015671151923015714)","(8, 0.0015444516902789474)","(7, 0.0015404694713652134)","(36, 0.0015306484419852495)"
"(2, 0.0016636722721159458)","(10, 0.0016475057927891612)","(37, 0.001616159686818719)","(1, 0.001602052478119731)","(0, 0.001591172767803073)","(5, 0.0015399683034047484)","(4, 0.0015372562920674682)","(9, 0.001528934808447957)","(8, 0.0014986074529588223)","(14, 0.001488794106990099)"
"(1, 0.0017211508238688111)","(2, 0.0016522728838026524)","(0, 0.001592795830219984)","(4, 0.001591817126609385)","(3, 0.0015848922776058316)","(9, 0.001550708431750536)","(10, 0.0015461366856470704)","(5, 0.0015382826095446944)","(38, 0.0015274101169779897)","(6, 0.00151677371468395)"
"(4, 0.0016980492509901524)","(0, 0.001638419576920569)","(2, 0.0015815591905266047)","(3, 0.0015036845579743385)","(39, 0.0014893674524500966)","(14, 0.0014832449378445745)","(1, 0.0014792203437536955)","(10, 0.0014730762923136353)","(38, 0.0013910203706473112)","(7, 0.001378157758153975)"
"(5, 0.0016405117930844426)","(4, 0.001626384211704135)","(3, 0.001553623704239726)","(40, 0.0015136778820306063)","(1, 0.0014774877345189452)","(10, 0.0014232915127649903)","(38, 0.0014155781827867031)","(2, 0.0014079331886023283)","(0, 0.001396864652633667)","(8, 0.00132600252982229)"
"(0, 0.001618316164240241)","(4, 0.0015346944564953446)","(5, 0.001469663344323635)","(14, 0.0014155429089441895)","(1, 0.0014078032691031694)","(3, 0.0013905346859246492)","(2, 0.0013871616683900356)","(9, 0.0013666260056197643)","(40, 0.0013449150137603283)","(41, 0.0013370639644563198)"
"(5, 0.0016568016726523638)","(2, 0.001565265003591776)","(0, 0.0014893311308696866)","(4, 0.0014810323482379317)","(1, 0.0014357853215187788)","(10, 0.0014183389721438289)","(14, 0.0013724827440455556)","(3, 0.0013454967411234975)","(7, 0.0013426935765892267)","(6, 0.001311256317421794)"
"(1, 0.0014769899426028132)","(3, 0.0014650380471721292)","(4, 0.0014488303568214178)","(2, 0.0014231348177418113)","(5, 0.001404923852533102)","(14, 0.001392427715472877)","(0, 0.0013916802126914263)","(7, 0.0012981611071154475)","(43, 0.0012920600129291415)","(6, 0.0012813997454941273)"
"(5, 0.001404698472470045)","(0, 0.0013781273737549782)","(2, 0.001347707468084991)","(4, 0.0013362967874854803)","(1, 0.0013024354120716453)","(3, 0.0012980764731764793)","(7, 0.001272869762033224)","(9, 0.0012304431293159723)","(8, 0.0012213879963383079)","(43, 0.0012131321709603071)"
"(0, 0.001415514969266951)","(2, 0.001333322492428124)","(5, 0.0013197528896853328)","(1, 0.0013144606491550803)","(4, 0.0013030075933784246)","(8, 0.0012805479345843196)","(10, 0.001274438458494842)","(14, 0.0012435930548235774)","(3, 0.0012424510205164552)","(16, 0.0012179792392998934)"
"(2, 0.001471678027883172)","(46, 0.00141217652708292)","(0, 0.001401793910190463)","(3, 0.0012994724093005061)","(4, 0.001243853010237217)","(6, 0.00124183832667768)","(8, 0.0012298738583922386)","(1, 0.0012233942979946733)","(14, 0.0012167119421064854)","(9, 0.0012142634950578213)"
"(3, 0.0014021593378856778)","(2, 0.001323564094491303)","(4, 0.0013083458179607987)","(29, 0.0012306618737056851)","(0, 0.0012140130857005715)","(1, 0.0012078749714419246)","(47, 0.0011789393611252308)","(14, 0.0011622959282249212)","(46, 0.0011472665937617421)","(8, 0.0011165100149810314)"
"(2, 0.0013921493664383888)","(3, 0.0013176655629649758)","(4, 0.001301298150792718)","(0, 0.0011911827605217695)","(8, 0.0011868405854329467)","(29, 0.0011789720738306642)","(11, 0.0011571872746571898)","(15, 0.0011459225788712502)","(9, 0.0011383157689124346)","(1, 0.0011347430991008878)"
"(49, 0.0013145869597792625)","(1, 0.0012837224639952183)","(4, 0.0012376528466120362)","(2, 0.0012142413761466742)","(0, 0.0011607015039771795)","(3, 0.0011538416147232056)","(5, 0.0011515688383951783)","(27, 0.0011245101923123002)","(14, 0.0011198056163266301)","(31, 0.0011048275046050549)"
"(2, 0.001268133521080017)","(0, 0.0012397599639371037)","(1, 0.0012090796371921897)","(50, 0.001207820139825344)","(5, 0.0012002814328297973)","(4, 0.0011440616799518466)","(3, 0.0011097830720245838)","(49, 0.0010948455892503262)","(48, 0.0010894000297412276)","(35, 0.001085367752239108)"
"(2, 0.0013583082472905517)","(0, 0.0012464160099625587)","(1, 0.00122517766430974)","(3, 0.0012207162799313664)","(4, 0.0011373168090358377)","(9, 0.0011348151601850986)","(8, 0.00112548703327775)","(51, 0.0011206400813534856)","(10, 0.0011166662443429232)","(14, 0.0011070090113207698)"
"(0, 0.001228473149240017)","(3, 0.0012280982919037342)","(2, 0.00119602563790977)","(1, 0.0011691725812852383)","(52, 0.0011436486383900046)","(4, 0.0011418652720749378)","(10, 0.0010889178374782205)","(12, 0.0010876130545511842)","(29, 0.0010725099127739668)","(46, 0.0010540569201111794)"
"(0, 0.0012561976909637451)","(3, 0.0012315207859501243)","(2, 0.00118539750110358)","(8, 0.001128108473494649)","(1, 0.0011013566982001066)","(4, 0.0010771560482680798)","(30, 0.0010751414811238647)","(6, 0.0010608690790832043)","(36, 0.001056414796039462)","(5, 0.0010403662454336882)"
"(4, 0.0012864189920946956)","(3, 0.0012374871876090765)","(2, 0.0011735636508092284)","(0, 0.0011515712831169367)","(1, 0.001135733094997704)","(31, 0.0011271083494648337)","(14, 0.0011009061709046364)","(6, 0.0010868083918467164)","(30, 0.0010715407552197576)","(9, 0.001056581735610962)"
"(2, 0.0012477636337280273)","(4, 0.0012414288939908147)","(0, 0.0011951946653425694)","(1, 0.0011873781913891435)","(33, 0.001143598579801619)","(10, 0.0011251639807596803)","(9, 0.0010778069263324142)","(14, 0.0010768085485324264)","(3, 0.0010751875815913081)","(5, 0.0010713094379752874)"
"(0, 0.0012072754325345159)","(1, 0.0011843758402392268)","(2, 0.0011674797860905528)","(5, 0.0011104673612862825)","(33, 0.0010986608685925603)","(34, 0.001033265027217567)","(32, 0.0010292589431628585)","(14, 0.001027953578159213)","(4, 0.0010186517611145973)","(56, 0.0010173916816711426)"
"(1, 0.0011755907908082008)","(0, 0.0011547333560883999)","(14, 0.0011277705198153853)","(9, 0.0011126286117359996)","(34, 0.0011054867645725608)","(6, 0.0010824870551005006)","(2, 0.0010591346072033048)","(5, 0.001052809995599091)","(36, 0.0010435098083689809)","(4, 0.0010328644420951605)"
"(2, 0.001248740591108799)","(0, 0.0011415850603953004)","(14, 0.0010665517766028643)","(1, 0.0010657805250957608)","(4, 0.001041223993524909)","(34, 0.0010368841467425227)","(13, 0.0010286993347108364)","(37, 0.0010243081487715244)","(5, 0.0010029923869296908)","(9, 0.0009952157270163298)"
"(2, 0.0012206673854961991)","(0, 0.0011107486207038164)","(8, 0.001065645832568407)","(12, 0.001009278348647058)","(3, 0.0010087568080052733)","(37, 0.0010027438402175903)","(1, 0.0010001176269724965)","(59, 0.0009940201416611671)","(35, 0.0009790158364921808)","(14, 0.000967499625403434)"
"(9, 0.001079130219295621)","(37, 0.0010364234913140535)","(0, 0.0010338503634557128)","(2, 0.0010187845909968019)","(38, 0.0010186159051954746)","(39, 0.0009844893356785178)","(1, 0.000951249327044934)","(8, 0.0009460428263992071)","(36, 0.0009343254496343434)","(14, 0.0009263113024644554)"
"(1, 0.0010912716388702393)","(0, 0.001029162434861064)","(14, 0.0010189390741288662)","(2, 0.0009929031366482377)","(3, 0.0009881043806672096)","(37, 0.0009547150111757219)","(9, 0.0009349888423457742)","(38, 0.0009191834833472967)","(39, 0.0009149801917374134)","(61, 0.0009093254921026528)"
"(0, 0.0011264580534771085)","(2, 0.0010707139736041427)","(1, 0.0009739401866681874)","(9, 0.0009727978613227606)","(40, 0.0009671736042946577)","(62, 0.000965133891440928)","(8, 0.0009480905719101429)","(5, 0.0009302407270297408)","(4, 0.0009271085145883262)","(11, 0.0009109765524044633)"
"(0, 0.0011840671068057418)","(9, 0.0010367399081587791)","(1, 0.000992323737591505)","(14, 0.0009604138322174549)","(2, 0.0009442043374292552)","(10, 0.0009283709805458784)","(63, 0.0009078413131646812)","(4, 0.0008963716099970043)","(12, 0.0008955776575021446)","(11, 0.0008703148341737688)"
"(0, 0.0011539679253473878)","(8, 0.0010326638584956527)","(10, 0.0009488880750723183)","(13, 0.0009301209356635809)","(11, 0.0009121751645579934)","(9, 0.0009029966313391924)","(2, 0.0008872210746631026)","(14, 0.000886700174305588)","(1, 0.0008808255079202354)","(4, 0.0008746742969378829)"
"(0, 0.0010036572348326445)","(14, 0.0009639704367145896)","(11, 0.0009324115235358477)","(2, 0.0009304207633249462)","(48, 0.0009203559020534158)","(1, 0.0009174823644571006)","(28, 0.0009095865534618497)","(59, 0.0009089154191315174)","(65, 0.0008891820907592773)","(12, 0.0008827734272927046)"
"(0, 0.0009806979214772582)","(48, 0.0009310620953328907)","(2, 0.0009252613526768982)","(14, 0.0009239250211976469)","(1, 0.0009142711642198265)","(29, 0.0009103137417696416)","(28, 0.0009092295076698065)","(4, 0.0008846074342727661)","(3, 0.0008602422312833369)","(10, 0.0008598875720053911)"
"(14, 0.0010077888146042824)","(0, 0.000987321138381958)","(4, 0.0009318792726844549)","(30, 0.0009253224707208574)","(3, 0.0008833989268168807)","(9, 0.00087952078320086)","(36, 0.0008788281702436507)","(2, 0.0008613699465058744)","(13, 0.0008550307247787714)","(5, 0.000847809889819473)"
"(0, 0.0009992409031838179)","(4, 0.0009564909269101918)","(1, 0.0009105021017603576)","(14, 0.000906794099137187)","(5, 0.0008908039308153093)","(46, 0.000887914327904582)","(45, 0.0008821082301437855)","(9, 0.0008683502674102783)","(2, 0.0008681386825628579)","(47, 0.0008590835495851934)"
"(0, 0.0009695005137473345)","(47, 0.0009073525434359908)","(46, 0.0008976852986961603)","(1, 0.000883330125361681)","(48, 0.0008654517005197704)","(32, 0.000854936835821718)","(4, 0.0008454013150185347)","(31, 0.0008340862113982439)","(5, 0.0008336883620359004)","(2, 0.0008171001099981368)"
"(0, 0.0010403081541880965)","(47, 0.0009683269308879972)","(32, 0.0009019204881042242)","(1, 0.0008931231568567455)","(4, 0.0008644625777378678)","(46, 0.000846122216898948)","(9, 0.0008341866778209805)","(48, 0.0008248987724073231)","(5, 0.0008248051744885743)","(3, 0.0008238887530751526)"
"(0, 0.0009246790432371199)","(48, 0.0009083861368708313)","(1, 0.000897604797501117)","(2, 0.0008941799169406295)","(47, 0.0008751559071242809)","(46, 0.0008489263127557933)","(49, 0.0008388275164179504)","(12, 0.0008292353013530374)","(9, 0.0008081424166448414)","(8, 0.0007941853837110102)"
"(0, 0.0009300613310188055)","(1, 0.0009086796781048179)","(2, 0.0008571022772230208)","(72, 0.0008538931724615395)","(49, 0.0008275842410512269)","(47, 0.0008274901192635298)","(3, 0.0008246850920841098)","(50, 0.0008016705396585166)","(4, 0.0007977205677889287)","(14, 0.0007956212502904236)"
"(0, 0.0009927094215527177)","(1, 0.0009393382351845503)","(36, 0.0008476078510284424)","(29, 0.0008427792927250266)","(73, 0.0008073514909483492)","(50, 0.0008053320925682783)","(3, 0.0007889074040576816)","(4, 0.0007886120583862066)","(14, 0.0007794291013851762)","(28, 0.0007779347943142056)"
"(0, 0.0009126532240770757)","(30, 0.0008281642221845686)","(1, 0.0008212935645133257)","(5, 0.0008209616062231362)","(49, 0.0008080297848209739)","(53, 0.0008076059748418629)","(74, 0.0007986706332303584)","(4, 0.0007959392387419939)","(50, 0.0007833468844182789)","(2, 0.0007826894288882613)"
"(69, 0.0008406612323597074)","(75, 0.000837930419947952)","(0, 0.0008371669100597501)","(1, 0.0007957431953400373)","(9, 0.0007651537889614701)","(31, 0.0007611978217028081)","(5, 0.0007550263544544578)","(2, 0.0007530847215093672)","(52, 0.0007529157446697354)","(57, 0.0007513743476010859)"
"(0, 0.0009222161606885493)","(1, 0.0009078499861061573)","(76, 0.0008326608221977949)","(8, 0.0007961180526763201)","(6, 0.0007760798907838762)","(2, 0.0007545035914517939)","(4, 0.0007507816189900041)","(9, 0.0007460832712240517)","(14, 0.0007389539387077093)","(69, 0.0007380029419437051)"
"(0, 0.0010021030902862549)","(1, 0.000861182517837733)","(8, 0.0007713994127698243)","(33, 0.0007700514979660511)","(2, 0.0007503879023715854)","(15, 0.0007496303296647966)","(39, 0.0007487279362976551)","(4, 0.0007425057701766491)","(77, 0.0007395475986413658)","(72, 0.0007390260579995811)"
"(0, 0.0008558034896850586)","(9, 0.0008223086479119956)","(8, 0.0008179557044059038)","(1, 0.0008004421251825988)","(55, 0.0007913362933322787)","(33, 0.0007873749709688127)","(56, 0.0007689222693443298)","(60, 0.0007644641445949674)","(17, 0.0007565689156763256)","(53, 0.0007344192126765847)"
"(0, 0.0009773233905434608)","(1, 0.000837810046505183)","(61, 0.0007423618226312101)","(9, 0.0007406401564367115)","(56, 0.0007378643495030701)","(55, 0.0007113998872227967)","(57, 0.0007078874041326344)","(48, 0.0007055646274238825)","(35, 0.0007035985472612083)","(42, 0.0007027536630630493)"
"(0, 0.0009292596369050443)","(1, 0.0007878935430198908)","(56, 0.00075157405808568)","(57, 0.0007405653595924377)","(5, 0.0007286691688932478)","(61, 0.0007157016079872847)","(35, 0.0007097306661307812)","(2, 0.0007028707768768072)","(4, 0.0007015216397121549)","(9, 0.0007009461405687034)"
"(0, 0.0009407263714820147)","(1, 0.0007899111369624734)","(3, 0.0007569432491436601)","(59, 0.0007486164686270058)","(36, 0.0007455006125383079)","(60, 0.000733327295165509)","(9, 0.0007220420520752668)","(2, 0.0007210311014205217)","(65, 0.0007154744816944003)","(58, 0.0007135516498237848)"
"(0, 0.0009263652609661222)","(59, 0.0007786452770233154)","(2, 0.0007519784849137068)","(4, 0.0007428920362144709)","(1, 0.0007252887007780373)","(45, 0.0007225141162052751)","(60, 0.0007191800978034735)","(3, 0.0007147887372411788)","(61, 0.0007103466778062284)","(9, 0.0007100775837898254)"
"(0, 0.0009458276908844709)","(60, 0.0007515555480495095)","(83, 0.0007453483412973583)","(59, 0.0007417672895826399)","(2, 0.0007378572481684387)","(61, 0.0007349369116127491)","(3, 0.0007249775808304548)","(38, 0.0007152372854761779)","(5, 0.0007036799215711653)","(4, 0.000702118850313127)"
"(2, 0.0008342716027982533)","(0, 0.0008066823938861489)","(5, 0.0007623243145644665)","(84, 0.0007499104831367731)","(1, 0.0007440313929691911)","(3, 0.0007307922933250666)","(40, 0.0007272535585798323)","(62, 0.000712280860170722)","(4, 0.000703691563103348)","(59, 0.0006937566213309765)"
"(0, 0.0007536062621511519)","(5, 0.0007386672659777105)","(3, 0.0007046699756756425)","(85, 0.0007029607659205794)","(2, 0.0006883448222652078)","(39, 0.0006808906910009682)","(45, 0.0006797978421673179)","(4, 0.0006760850665159523)","(1, 0.0006751856417395175)","(40, 0.0006540495087392628)"
"(6, 0.0007392045808956027)","(5, 0.0007176309591159225)","(0, 0.0007111469167284667)","(4, 0.0007050537969917059)","(86, 0.0006991318077780306)","(35, 0.0006807449390180409)","(61, 0.0006801411509513855)","(85, 0.0006746152066625655)","(68, 0.0006735282950103283)","(17, 0.0006655651377514005)"
"(4, 0.000766241573728621)","(87, 0.0007467251853086054)","(0, 0.0007343355100601912)","(5, 0.0007229498005472124)","(6, 0.0006973347044549882)","(7, 0.000675829651299864)","(43, 0.00065574049949646)","(47, 0.0006536918808706105)","(36, 0.0006494036060757935)","(9, 0.0006387069588527083)"
"(0, 0.0007741070003248751)","(82, 0.0007485994719900191)","(88, 0.000710363092366606)","(66, 0.0006663629319518805)","(6, 0.000664395687635988)","(70, 0.0006611073040403426)","(4, 0.0006565406802110374)","(83, 0.0006563153583556414)","(5, 0.0006558439345099032)","(2, 0.0006462857127189636)"
"(0, 0.0008535024244338274)","(83, 0.0007849883986636996)","(1, 0.0007263711304403841)","(2, 0.000695091497618705)","(89, 0.0006729328888468444)","(84, 0.0006713789771310985)","(9, 0.0006548491073772311)","(4, 0.0006494292756542563)","(5, 0.0006459328578785062)","(88, 0.0006438070558942854)"
"(0, 0.0007765337941236794)","(84, 0.0007323181489482522)","(72, 0.0006926512578502297)","(2, 0.0006744575221091509)","(7, 0.0006719809607602656)","(90, 0.0006646031397394836)","(38, 0.000663441140204668)","(1, 0.0006513050175271928)","(4, 0.000648095621727407)","(9, 0.0006348874885588884)"
"(0, 0.0007765311165712774)","(1, 0.0006809842307120562)","(2, 0.0006656170007772744)","(40, 0.000661768892314285)","(73, 0.0006615918828174472)","(4, 0.000659620447549969)","(85, 0.0006585281807929277)","(69, 0.0006430420326068997)","(75, 0.0006411999347619712)","(9, 0.000635592034086585)"
"(4, 0.0007354572298936546)","(9, 0.0006895667174831033)","(0, 0.000678715412504971)","(3, 0.0006563979550264776)","(74, 0.0006554299616254866)","(5, 0.0006509101367555559)","(10, 0.0006442597368732095)","(1, 0.0006425455212593079)","(69, 0.0006353145581670105)","(2, 0.0006351217743940651)"
"(9, 0.0007008021930232644)","(72, 0.0006730371969752014)","(70, 0.0006667497800663114)","(5, 0.0006557664019055665)","(4, 0.0006519553135149181)","(3, 0.0006461301236413419)","(10, 0.0006385674932971597)","(87, 0.0006366705638356507)","(75, 0.0006287443684414029)","(77, 0.0006286025163717568)"
