"(5, 0.005155141465365887)","(4, 0.004995756316930056)","(2, 0.004883167799562216)","(3, 0.004873082507401705)","(0, 0.004853997379541397)","(6, 0.004766013473272324)","(1, 0.0045863366685807705)","(7, 0.004503135569393635)","(9, 0.004472019616514444)","(8, 0.00424721697345376)"
"(2, 0.004901261534541845)","(0, 0.00467742420732975)","(6, 0.004628202877938747)","(3, 0.004611654207110405)","(5, 0.00435234559699893)","(1, 0.00432366831228137)","(4, 0.004293475300073624)","(7, 0.004234590567648411)","(8, 0.004042129497975111)","(10, 0.004035830497741699)"
"(3, 0.0044579459354281425)","(2, 0.004294808022677898)","(0, 0.004278032574802637)","(6, 0.004227306693792343)","(1, 0.004182587843388319)","(8, 0.004104426130652428)","(4, 0.004013669677078724)","(7, 0.003967942204326391)","(5, 0.003880071686580777)","(9, 0.0036754226312041283)"
"(0, 0.004169912543147802)","(3, 0.004104692954570055)","(2, 0.003866329090669751)","(1, 0.003864591009914875)","(8, 0.0037460399325937033)","(7, 0.0037417649291455746)","(4, 0.003722155001014471)","(6, 0.0036768363788723946)","(5, 0.0036095334216952324)","(10, 0.003605444449931383)"
"(8, 0.003719000844284892)","(3, 0.0036957741249352694)","(4, 0.003689320059493184)","(0, 0.003660053014755249)","(1, 0.0035805010702461004)","(13, 0.0035647512413561344)","(7, 0.003498208476230502)","(2, 0.003493859665468335)","(6, 0.0034768402110785246)","(5, 0.0033683371730148792)"
"(4, 0.0037756466772407293)","(10, 0.003488388145342469)","(2, 0.003472772892564535)","(1, 0.003311675740405917)","(7, 0.003260102355852723)","(5, 0.00322333094663918)","(8, 0.00321859959512949)","(6, 0.0032089364249259233)","(12, 0.003159347688779235)","(3, 0.003150093602016568)"
"(4, 0.0034643816761672497)","(6, 0.003336510621011257)","(1, 0.003321340074762702)","(10, 0.003307771636173129)","(2, 0.0032564520370215178)","(5, 0.003175843972712755)","(7, 0.003157224738970399)","(8, 0.0031337784603238106)","(3, 0.0030421209521591663)","(13, 0.0029989052563905716)"
"(7, 0.003215099684894085)","(13, 0.0031125270761549473)","(14, 0.0030926442705094814)","(12, 0.0030677139293402433)","(8, 0.0030238712206482887)","(2, 0.0029718447476625443)","(1, 0.0029512548353523016)","(6, 0.002921643201261759)","(10, 0.0028773974627256393)","(11, 0.002814530162140727)"
"(4, 0.003088109428063035)","(17, 0.003000524127855897)","(7, 0.0029190874192863703)","(8, 0.002876782324165106)","(10, 0.0027835823129862547)","(5, 0.0027818274684250355)","(13, 0.0027797925285995007)","(6, 0.0027131580282002687)","(0, 0.0027063870802521706)","(14, 0.002696263836696744)"
"(18, 0.002939054975286126)","(7, 0.0028448200318962336)","(5, 0.002834906568750739)","(8, 0.0027138483710587025)","(10, 0.002711554756388068)","(6, 0.002678300254046917)","(17, 0.002603638218715787)","(0, 0.0025797521229833364)","(4, 0.00256402138620615)","(1, 0.002544952556490898)"
"(18, 0.003056764602661133)","(5, 0.0029694128315895796)","(0, 0.0029194282833486795)","(7, 0.002832180354744196)","(19, 0.002720444230362773)","(1, 0.0025404714979231358)","(10, 0.00252120615914464)","(11, 0.002510043326765299)","(12, 0.002471615094691515)","(6, 0.0024616611190140247)"
"(7, 0.002917249221354723)","(19, 0.0028764093294739723)","(0, 0.0028676295187324286)","(20, 0.0027674150187522173)","(8, 0.0027627490926533937)","(18, 0.0026571108028292656)","(13, 0.002527848584577441)","(1, 0.002495566615834832)","(10, 0.002388624008744955)","(4, 0.002381042344495654)"
"(20, 0.00276464456692338)","(8, 0.0026343059726059437)","(0, 0.0025998009368777275)","(1, 0.002597339218482375)","(19, 0.002477068919688463)","(7, 0.0024513090029358864)","(21, 0.002433426445350051)","(5, 0.002375264186412096)","(10, 0.0023407889530062675)","(13, 0.0023062683176249266)"
"(22, 0.002645976608619094)","(10, 0.002510797930881381)","(0, 0.0024746728595346212)","(5, 0.002448046114295721)","(9, 0.0023336410522460938)","(21, 0.0023305106442421675)","(13, 0.002315970603376627)","(4, 0.0023110555484890938)","(7, 0.0022972344886511564)","(12, 0.0021956241689622402)"
"(22, 0.0026818441692739725)","(23, 0.0025579833891242743)","(5, 0.0024897765833884478)","(0, 0.0023892212193459272)","(13, 0.002322479384019971)","(10, 0.002309739589691162)","(7, 0.002268719719722867)","(4, 0.0022400903981179)","(12, 0.0022371483501046896)","(2, 0.002164870500564575)"
"(24, 0.0026074028573930264)","(23, 0.0024983214680105448)","(5, 0.002267715986818075)","(7, 0.0022325729951262474)","(13, 0.002224439289420843)","(11, 0.0022088633850216866)","(22, 0.0022016072180122137)","(4, 0.002170008374378085)","(15, 0.0020990704651921988)","(10, 0.002064870670437813)"
"(25, 0.002379988320171833)","(24, 0.002346875611692667)","(4, 0.0022144352551549673)","(1, 0.002140642376616597)","(5, 0.0021283661480993032)","(0, 0.0021044944878667593)","(11, 0.002055584220215678)","(23, 0.002025045221671462)","(3, 0.002010993892326951)","(8, 0.0019829440861940384)"
"(25, 0.002511887578293681)","(1, 0.0022739351261407137)","(5, 0.002222063485532999)","(0, 0.002168188104405999)","(3, 0.002152582397684455)","(26, 0.0020484018605202436)","(4, 0.00196371553465724)","(2, 0.0019475448643788695)","(13, 0.0019179284572601318)","(7, 0.0018685543909668922)"
"(1, 0.0023153650108724833)","(2, 0.0022331224754452705)","(3, 0.002231529913842678)","(0, 0.0022013282869011164)","(5, 0.0021391820628196)","(4, 0.002067304914817214)","(6, 0.0020235932897776365)","(7, 0.0019720732234418392)","(10, 0.0019199406960979104)","(15, 0.001872471533715725)"
"(0, 0.0022815419360995293)","(1, 0.0021949971560388803)","(3, 0.0021082651801407337)","(2, 0.0021012891083955765)","(5, 0.002086696680635214)","(6, 0.002002560533583164)","(28, 0.0019492959836497903)","(13, 0.0018760156817734241)","(7, 0.0018688178388401866)","(4, 0.001833268441259861)"
"(1, 0.0023319018073379993)","(5, 0.002251105383038521)","(2, 0.0022246551234275103)","(3, 0.002035191049799323)","(7, 0.002022820059210062)","(0, 0.001985348528251052)","(4, 0.001852493267506361)","(6, 0.0018270581495016813)","(8, 0.0017694527050480247)","(29, 0.0017574263038113713)"
"(5, 0.0021445215679705143)","(0, 0.0021125758066773415)","(2, 0.002002350054681301)","(1, 0.001991276629269123)","(3, 0.0019259452819824219)","(7, 0.0018180012702941895)","(30, 0.001771370181813836)","(8, 0.001737911137752235)","(18, 0.0017118274699896574)","(10, 0.0017069411696866155)"
"(1, 0.0020637749694287777)","(5, 0.002061261562630534)","(0, 0.0019378054421395063)","(4, 0.0019260287517681718)","(2, 0.0018651712452992797)","(10, 0.0017990493215620518)","(31, 0.0017505813157185912)","(8, 0.001725975889712572)","(7, 0.0016950368881225586)","(3, 0.0016943663358688354)"
"(1, 0.0019927346147596836)","(2, 0.0019045078661292791)","(10, 0.0018346607685089111)","(5, 0.0017995095113292336)","(0, 0.001710821408778429)","(9, 0.001698215026408434)","(7, 0.001651931437663734)","(8, 0.001651853322982788)","(31, 0.0016458844766020775)","(4, 0.0016399138839915395)"
"(1, 0.0018084192415699363)","(3, 0.0017500030808150768)","(2, 0.0017378777265548706)","(0, 0.0017202907474711537)","(4, 0.0017137181712314487)","(5, 0.001681522116996348)","(6, 0.0016477060271427035)","(8, 0.001629933132790029)","(10, 0.001610445324331522)","(12, 0.0016000712057575583)"
"(5, 0.0017549634212628007)","(1, 0.0017398047493770719)","(10, 0.0017335766460746527)","(3, 0.0017173748929053545)","(2, 0.001697450876235962)","(4, 0.0016909086843952537)","(0, 0.0016833448316901922)","(13, 0.0016726446337997913)","(8, 0.0015911179361864924)","(11, 0.0015721881063655019)"
"(5, 0.0017782640643417835)","(8, 0.0016518092015758157)","(1, 0.0016402810579165816)","(13, 0.0016313755186274648)","(3, 0.0016197764780372381)","(2, 0.001619325834326446)","(0, 0.0016108822310343385)","(4, 0.0016086155083030462)","(10, 0.001555025577545166)","(11, 0.0015223515219986439)"
"(0, 0.0015985083300620317)","(5, 0.0015733265317976475)","(4, 0.001562262186780572)","(1, 0.001552859554067254)","(31, 0.0015308731235563755)","(19, 0.0014910281170159578)","(3, 0.0014830403961241245)","(6, 0.0014655792620033026)","(12, 0.001455895253457129)","(2, 0.0014317757450044155)"
"(2, 0.0016302323201671243)","(5, 0.0016107666306197643)","(1, 0.0015509789809584618)","(0, 0.0015435874229297042)","(11, 0.0015303576365113258)","(3, 0.0015152537962421775)","(4, 0.001499899080954492)","(13, 0.0014781570062041283)","(7, 0.0014749175170436502)","(31, 0.0014609264908358455)"
"(0, 0.00159084377810359)","(1, 0.0015541261527687311)","(8, 0.0014654212864115834)","(5, 0.0014574307715520263)","(26, 0.00145161512773484)","(11, 0.0014354086015373468)","(7, 0.0014295321889221668)","(12, 0.001413034158758819)","(6, 0.0014122665161266923)","(13, 0.001405262970365584)"
"(6, 0.0015472322702407837)","(31, 0.0015436643734574318)","(0, 0.0015430331695824862)","(1, 0.0015084516489878297)","(2, 0.001508013578131795)","(8, 0.001476695528253913)","(3, 0.0014451491879299283)","(5, 0.0014083104906603694)","(7, 0.0014048242010176182)","(13, 0.0013847744558006525)"
"(1, 0.0015049553476274014)","(0, 0.0015047108754515648)","(3, 0.0014871311141178012)","(10, 0.0014214003458619118)","(2, 0.0013935040915384889)","(9, 0.0013846522197127342)","(8, 0.0013402897166088223)","(13, 0.001334484200924635)","(31, 0.0013230973854660988)","(12, 0.001308838720433414)"
"(3, 0.0015408128965646029)","(2, 0.0015082567697390914)","(0, 0.0014979004627093673)","(1, 0.0014753490686416626)","(10, 0.0013749509816989303)","(5, 0.0013701004208996892)","(7, 0.0013638490345329046)","(4, 0.0013562620151787996)","(8, 0.0013540065847337246)","(13, 0.001319613424129784)"
"(1, 0.0014846319099888206)","(0, 0.0014560979325324297)","(5, 0.001411448116414249)","(30, 0.0013715093955397606)","(9, 0.0013435966102406383)","(2, 0.0013209008611738682)","(4, 0.0013116991613060236)","(10, 0.0012971919495612383)","(33, 0.001296416507102549)","(7, 0.001261178869754076)"
"(1, 0.0014598440611734986)","(0, 0.0013981324154883623)","(2, 0.0013774675317108631)","(30, 0.00136290374211967)","(3, 0.0013265985762700438)","(31, 0.0013046592939645052)","(10, 0.0012613754952326417)","(39, 0.0012595605803653598)","(4, 0.0012581032933667302)","(27, 0.0012567836092785)"
"(28, 0.0014453184558078647)","(32, 0.0014371681027114391)","(1, 0.0014047450385987759)","(31, 0.0013918005861341953)","(3, 0.00138660310767591)","(2, 0.0013347190106287599)","(0, 0.001301789889112115)","(35, 0.0012613076251000166)","(40, 0.0012544137425720692)","(30, 0.001246108440682292)"
"(32, 0.0014055680949240923)","(5, 0.001377513981424272)","(0, 0.0013703054282814264)","(1, 0.0013444203650578856)","(2, 0.0013324893079698086)","(3, 0.0013172609033063054)","(29, 0.001256688847206533)","(33, 0.0012505293125286698)","(4, 0.0012286490527912974)","(45, 0.0012284303084015846)"
"(3, 0.0013348341453820467)","(1, 0.0012939583975821733)","(5, 0.001285211998037994)","(2, 0.0012834620429202914)","(4, 0.0012774335918948054)","(0, 0.001274899230338633)","(30, 0.0012571990955621004)","(13, 0.0012117886217311025)","(34, 0.0011981666320934892)","(9, 0.0011705529177561402)"
"(1, 0.0012996227014809847)","(0, 0.0012986052315682173)","(5, 0.0012900989968329668)","(4, 0.0012416077079251409)","(39, 0.0012363713467493653)","(2, 0.0011891579488292336)","(3, 0.0011770236305892467)","(43, 0.0011765093076974154)","(9, 0.0011579894926398993)","(34, 0.001152367563918233)"
"(4, 0.0013055127346888185)","(1, 0.0013016641605645418)","(0, 0.0012986474903300405)","(5, 0.0012788665480911732)","(3, 0.0011867970461025834)","(30, 0.001172665972262621)","(2, 0.0011716759763658047)","(7, 0.0011679488234221935)","(31, 0.001159599400125444)","(10, 0.0011553466320037842)"
"(0, 0.0012651401339098811)","(1, 0.0012063592439517379)","(2, 0.001206088694743812)","(5, 0.0011912643676623702)","(32, 0.0011686134384945035)","(7, 0.0011450165184214711)","(4, 0.0011354464804753661)","(40, 0.001126889605075121)","(31, 0.0011139666894450784)","(8, 0.001111610559746623)"
"(0, 0.0012143409112468362)","(7, 0.001203963765874505)","(4, 0.001203854102641344)","(32, 0.0011547463946044445)","(28, 0.0011455785715952516)","(1, 0.0011365610407665372)","(5, 0.001128287287428975)","(33, 0.0011230676900595427)","(42, 0.0011153805535286665)","(34, 0.0010881316848099232)"
"(1, 0.00127461610827595)","(2, 0.0012098425067961216)","(0, 0.0012007271870970726)","(14, 0.0011986452154815197)","(38, 0.0011152648366987705)","(10, 0.001096413703635335)","(8, 0.001093666534870863)","(32, 0.0010677725076675415)","(31, 0.0010665482841432095)","(35, 0.0010623169364407659)"
"(4, 0.001165151596069336)","(1, 0.0011333662550896406)","(0, 0.0011270791292190552)","(3, 0.0011267638765275478)","(31, 0.0010940300999209285)","(2, 0.001073300838470459)","(10, 0.0010669695911929011)","(40, 0.0010602069087326527)","(8, 0.0010423914063721895)","(30, 0.0010408031521365047)"
"(1, 0.00114631955511868)","(10, 0.0011437111534178257)","(5, 0.001123511465266347)","(4, 0.001120881992392242)","(0, 0.001064634881913662)","(31, 0.0010467714164406061)","(2, 0.0010433053830638528)","(30, 0.0010273039806634188)","(49, 0.0010158467339351773)","(32, 0.0010127377463504672)"
"(4, 0.001167040434665978)","(5, 0.0011218482395634055)","(13, 0.0011195838451385498)","(1, 0.0010825168574228883)","(2, 0.0010447180829942226)","(12, 0.001007487764582038)","(31, 0.00099657301325351)","(10, 0.00099259614944458)","(30, 0.000990021275356412)","(3, 0.000981402350589633)"
"(4, 0.0011419504880905151)","(5, 0.0011078990064561367)","(0, 0.0010857534362003207)","(8, 0.001030676648952067)","(7, 0.0010198079980909824)","(31, 0.0010148829314857721)","(14, 0.0010147851426154375)","(1, 0.0010063963709399104)","(35, 0.0009911037050187588)","(2, 0.000979729345999658)"
"(5, 0.001121855922974646)","(4, 0.0010546142002567649)","(52, 0.0010519260540604591)","(43, 0.0010182899422943592)","(13, 0.0010155374184250832)","(34, 0.0010106080444529653)","(32, 0.0009867888875305653)","(2, 0.0009856302058324218)","(0, 0.0009697931818664074)","(33, 0.0009596532327122986)"
"(5, 0.0010540300281718373)","(1, 0.0010311204241588712)","(10, 0.0010025781812146306)","(2, 0.001001078519038856)","(49, 0.000981649151071906)","(0, 0.0009814876830205321)","(30, 0.0009802383137866855)","(44, 0.0009652608423493803)","(7, 0.0009638094925321639)","(4, 0.0009556233999319375)"
"(2, 0.0009978287853300571)","(45, 0.0009975326247513294)","(58, 0.0009708839934319258)","(34, 0.0009593212744221091)","(50, 0.0009578985045664012)","(8, 0.0009521454339846969)","(5, 0.0009484631009399891)","(54, 0.0009262502426281571)","(52, 0.0009228771668858826)","(12, 0.0009181869099847972)"
"(2, 0.0009978014277294278)","(7, 0.0009833991061896086)","(46, 0.0009744149283505976)","(55, 0.0009630191489122808)","(50, 0.0009448903729207814)","(0, 0.0009396022651344538)","(12, 0.0009233510354533792)","(13, 0.0009224122622981668)","(5, 0.0009209149866364896)","(1, 0.0009121742914430797)"
"(52, 0.0009881634032353759)","(4, 0.0009731706813909113)","(5, 0.0009682071395218372)","(38, 0.0009358879760839045)","(56, 0.0009121280745603144)","(35, 0.0009025096660479903)","(2, 0.0008971971110440791)","(13, 0.0008891326142475009)","(36, 0.0008848887518979609)","(10, 0.0008822983363643289)"
"(5, 0.000962156627792865)","(38, 0.0009427070617675781)","(7, 0.0009386276942677796)","(45, 0.0009371495107188821)","(4, 0.0009333100751973689)","(35, 0.0009224218083545566)","(0, 0.0009106019278988242)","(2, 0.0009088608785532415)","(43, 0.0009073817636817694)","(44, 0.0008977949619293213)"
"(5, 0.000938336830586195)","(4, 0.0009254932519979775)","(58, 0.0009216791368089616)","(7, 0.000913795258384198)","(54, 0.000913214695174247)","(10, 0.0009095442364923656)","(40, 0.0009034311515279114)","(29, 0.0008954483200795949)","(36, 0.0008931165793910623)","(50, 0.000889269111212343)"
"(5, 0.0009429588681086898)","(40, 0.0009334558271802962)","(59, 0.000922198873013258)","(7, 0.0009081801981665194)","(50, 0.0008877664804458618)","(4, 0.0008854085463099182)","(2, 0.0008826425764709711)","(56, 0.0008727872627787292)","(31, 0.0008622625609859824)","(0, 0.0008621972519904375)"
"(5, 0.0009461998706683517)","(7, 0.0009018114069476724)","(2, 0.0008885168936103582)","(18, 0.0008728522225283086)","(12, 0.0008710855036042631)","(56, 0.0008653884870000184)","(40, 0.0008649635128676891)","(6, 0.0008569353958591819)","(0, 0.0008497655508108437)","(51, 0.0008421224192716181)"
"(43, 0.000975751900114119)","(2, 0.0009672808810137212)","(8, 0.0008975976961664855)","(52, 0.0008881664252839983)","(49, 0.0008796113543212414)","(7, 0.0008705979562364519)","(6, 0.0008687818190082908)","(56, 0.0008654844714328647)","(5, 0.0008530002669431269)","(41, 0.0008512556669302285)"
"(43, 0.0009439840796403587)","(7, 0.0009238076163455844)","(5, 0.0009020435973070562)","(1, 0.0008848219877108932)","(4, 0.0008739027543924749)","(2, 0.0008721649646759033)","(8, 0.0008707302622497082)","(6, 0.0008592677186243236)","(62, 0.0008241486502811313)","(0, 0.0008206781931221485)"
"(2, 0.0009042283636517823)","(43, 0.0008943015127442777)","(8, 0.0008879133965820074)","(44, 0.000864052795805037)","(45, 0.0008589267963543534)","(4, 0.0008538246038369834)","(5, 0.0008470097091048956)","(10, 0.0008286136435344815)","(0, 0.0008252221159636974)","(60, 0.0008178385905921459)"
"(4, 0.0009240168146789074)","(5, 0.0008955741068348289)","(2, 0.0008930289768613875)","(9, 0.0008849448058754206)","(0, 0.0008667433285154402)","(8, 0.0008565646130591631)","(10, 0.0008372610900551081)","(7, 0.0008264785865321755)","(61, 0.0008060255786404014)","(48, 0.000802091381046921)"
"(10, 0.0009057128336280584)","(5, 0.0008655998390167952)","(9, 0.0008542800205759704)","(2, 0.0008470976608805358)","(8, 0.0008344996022060513)","(50, 0.0008324640803039074)","(56, 0.0008160030702129006)","(0, 0.0008155631949193776)","(1, 0.0008120459388010204)","(4, 0.0007974699256010354)"
"(2, 0.0008860784582793713)","(48, 0.000852864992339164)","(1, 0.000835403217934072)","(8, 0.0008257508161477745)","(0, 0.0008246871875599027)","(4, 0.0008144268649630249)","(7, 0.0008102470892481506)","(5, 0.0008058673120103776)","(65, 0.0008041721303015947)","(13, 0.000803276605438441)"
"(5, 0.0008939307881519198)","(8, 0.0008406287524849176)","(4, 0.0008367758709937334)","(12, 0.0008334785816259682)","(3, 0.0008276659063994884)","(7, 0.0008271283004432917)","(0, 0.0008252158877439797)","(2, 0.0008217817521654069)","(1, 0.0008127301698550582)","(67, 0.0007847696542739868)"
"(2, 0.0008394962642341852)","(13, 0.0008286109659820795)","(1, 0.0008282649796456099)","(0, 0.0008226957870647311)","(68, 0.0008096375968307257)","(5, 0.0008087712340056896)","(59, 0.0008086651796475053)","(8, 0.0008074736688286066)","(67, 0.0008065742440521717)","(7, 0.0008048102026805282)"
"(5, 0.0008612799574621022)","(2, 0.0008592376252636313)","(1, 0.0008387118577957153)","(7, 0.0008156937547028065)","(13, 0.0008009892771951854)","(8, 0.0008007067372091115)","(65, 0.000767675053793937)","(55, 0.0007664465811103582)","(50, 0.0007521843654103577)","(0, 0.0007519033388234675)"
"(2, 0.000868840841576457)","(9, 0.0008328717667609453)","(8, 0.000806484546046704)","(56, 0.0007961088558658957)","(69, 0.0007756510167382658)","(7, 0.0007667744066566229)","(58, 0.0007605624268762767)","(5, 0.0007593772024847567)","(70, 0.0007585820276290178)","(66, 0.0007574951741844416)"
"(5, 0.0008779197814874351)","(43, 0.0008506965823471546)","(2, 0.0008479180978611112)","(10, 0.0007992866449058056)","(7, 0.0007877066964283586)","(44, 0.0007700359565205872)","(4, 0.00076530990190804)","(67, 0.0007595950155518949)","(71, 0.000758761481847614)","(8, 0.0007371413521468639)"
"(63, 0.0007899781921878457)","(5, 0.0007764414185658097)","(43, 0.0007732763770036399)","(6, 0.0007465872331522405)","(54, 0.0007415729924105108)","(50, 0.0007362508913502097)","(3, 0.0007327932398766279)","(58, 0.0007316831033676863)","(53, 0.0007313814712688327)","(2, 0.0007256880635395646)"
"(6, 0.0007987663266249001)","(2, 0.0007735249237157404)","(5, 0.0007554274634458125)","(7, 0.0007498204940930009)","(4, 0.000745655910577625)","(11, 0.0007254082011058927)","(3, 0.0007237952668219805)","(64, 0.0007198235252872109)","(59, 0.0007179474923759699)","(0, 0.0007105034310370684)"
"(0, 0.0008425429696217179)","(56, 0.000838045496493578)","(2, 0.0007865375373512506)","(11, 0.0007562243845313787)","(5, 0.0007272344664670527)","(55, 0.0007247001049108803)","(19, 0.0007205501315183938)","(7, 0.0007183271809481084)","(28, 0.0007149457815103233)","(6, 0.0007139122462831438)"
"(56, 0.0007888838881626725)","(2, 0.0007674715016037226)","(0, 0.000757348258048296)","(57, 0.0007241901475936174)","(4, 0.000722921802662313)","(13, 0.0007197990780696273)","(1, 0.0007179751992225647)","(8, 0.0007156303618103266)","(54, 0.0007097324705682695)","(11, 0.0007059767958708107)"
"(2, 0.0008198278956115246)","(0, 0.0007689994527027011)","(56, 0.0007617587107233703)","(5, 0.0007471579592674971)","(58, 0.0007363605545833707)","(4, 0.0007297515985555947)","(48, 0.0007099479553289711)","(76, 0.0007035598391667008)","(6, 0.0006998524186201394)","(3, 0.0006982248742133379)"
"(2, 0.0008265331271104515)","(5, 0.0008032923797145486)","(1, 0.0007898772018961608)","(0, 0.0007265984895639122)","(8, 0.000721315445844084)","(6, 0.0007145375129766762)","(77, 0.0007110852166078985)","(4, 0.0007014614529907703)","(7, 0.0007001188350841403)","(3, 0.000686810293700546)"
"(2, 0.0007395779830403626)","(5, 0.0007352206157520413)","(69, 0.0007264089654199779)","(4, 0.0007212874479591846)","(1, 0.0007170680328272283)","(0, 0.0007151442696340382)","(3, 0.0006974732968956232)","(77, 0.0006951477844268084)","(6, 0.0006900996086187661)","(68, 0.0006874662358313799)"
"(2, 0.000787855708040297)","(5, 0.0007866522646509111)","(1, 0.0007169386954046786)","(3, 0.0007098874193616211)","(79, 0.0007015472510829568)","(0, 0.0007014232687652111)","(70, 0.0007006728556007147)","(6, 0.0006846371106803417)","(4, 0.0006726041319780052)","(8, 0.0006649640272371471)"
"(5, 0.0007272979710251093)","(2, 0.0007271042559295893)","(0, 0.0007236230303533375)","(3, 0.0007222393178381026)","(71, 0.0007196396472863853)","(1, 0.0007023561047390103)","(8, 0.000698693678714335)","(6, 0.0006881579756736755)","(62, 0.0006867513293400407)","(4, 0.0006829780177213252)"
"(81, 0.0007347747450694442)","(3, 0.0007066127727739513)","(72, 0.0006978383753448725)","(5, 0.0006940349703654647)","(4, 0.0006909272051416337)","(7, 0.0006840038113296032)","(76, 0.0006726759602315724)","(62, 0.0006684362888336182)","(1, 0.0006680706283077598)","(2, 0.000666737265419215)"
"(3, 0.0007613420602865517)","(4, 0.0007457017782144248)","(5, 0.0006982519989833236)","(2, 0.000670287583488971)","(82, 0.0006685424013994634)","(63, 0.0006674173637293279)","(13, 0.0006543034105561674)","(70, 0.0006517928559333086)","(6, 0.0006517425063066185)","(81, 0.000648645160254091)"
"(3, 0.0007663768483325839)","(5, 0.0007163691334426403)","(0, 0.0006982922786846757)","(74, 0.0006753921625204384)","(58, 0.0006620559142902493)","(64, 0.0006545356009155512)","(43, 0.0006521054892800748)","(6, 0.0006497600697912276)","(7, 0.0006433972739614546)","(53, 0.0006366291781887412)"
"(5, 0.0007236871169880033)","(3, 0.0006892022211104631)","(0, 0.0006719723460264504)","(77, 0.0006612241268157959)","(75, 0.0006571888807229698)","(70, 0.0006512466352432966)","(43, 0.0006508100195787847)","(56, 0.0006497403956018388)","(6, 0.0006443267920985818)","(7, 0.000641722057480365)"
"(3, 0.0007109761354513466)","(0, 0.0007078570197336376)","(5, 0.0007024505757726729)","(1, 0.000698471674695611)","(76, 0.0006714641931466758)","(7, 0.0006680026417598128)","(6, 0.0006634697201661766)","(4, 0.0006604257505387068)","(71, 0.0006503319600597024)","(2, 0.00064622494392097)"
"(0, 0.0007111132144927979)","(77, 0.0006787758902646601)","(3, 0.0006786531303077936)","(2, 0.0006581899360753596)","(58, 0.000647559470962733)","(1, 0.0006449648644775152)","(5, 0.0006380325648933649)","(13, 0.0006370129995048046)","(6, 0.0006368088652379811)","(4, 0.000634150521364063)"
"(5, 0.0007561102393083274)","(1, 0.0007462567300535738)","(3, 0.0007238230318762362)","(4, 0.0007057767943479121)","(2, 0.0007030227570794523)","(0, 0.0006974208517931402)","(7, 0.0006584492512047291)","(34, 0.0006552726263180375)","(69, 0.0006346121663227677)","(77, 0.0006289008306339383)"
"(3, 0.0007936024921946228)","(5, 0.0007694688392803073)","(1, 0.0007300248835235834)","(4, 0.0007025107624940574)","(0, 0.0006863021990284324)","(7, 0.0006706875283271074)","(76, 0.000666195759549737)","(2, 0.0006496033165603876)","(79, 0.0006342392880469561)","(70, 0.0006156933377496898)"
"(5, 0.0007711037760600448)","(4, 0.0007494512246921659)","(1, 0.0007158848457038403)","(3, 0.0006791866035200655)","(0, 0.000674874463584274)","(2, 0.0006634965538978577)","(9, 0.0006578728789463639)","(71, 0.0006363588618114591)","(6, 0.0006345754954963923)","(34, 0.000608323491178453)"
