"(0, 0.00234408606775105)","(5, 0.0019083917140960693)","(2, 0.001890163985081017)","(4, 0.0018639516783878207)","(6, 0.001801840029656887)","(1, 0.0017812979640439153)","(3, 0.0017180412542074919)","(14, 0.0017091811168938875)","(11, 0.0017006110865622759)","(10, 0.0016928332624956965)"
"(0, 0.002054007025435567)","(1, 0.0019145023543387651)","(2, 0.0018024849705398083)","(28, 0.0017634773394092917)","(5, 0.0017473649932071567)","(12, 0.0017441142117604613)","(9, 0.0016830849926918745)","(3, 0.001676039071753621)","(6, 0.0016722774598747492)","(4, 0.0016713428776711226)"
"(0, 0.002047262154519558)","(1, 0.0019343357998877764)","(5, 0.0017761469352990389)","(12, 0.0017085778526961803)","(4, 0.001704410300590098)","(13, 0.001695300335995853)","(2, 0.0016207706648856401)","(6, 0.0016189503949135542)","(3, 0.0015953112160786986)","(7, 0.0015623599756509066)"
"(0, 0.0019864439964294434)","(1, 0.0019304597517475486)","(2, 0.0017185366014018655)","(4, 0.0017158914124593139)","(6, 0.0017098021926358342)","(3, 0.001632031169719994)","(5, 0.0016216016374528408)","(7, 0.0015144944190979004)","(28, 0.0015085708582773805)","(8, 0.0014975768281146884)"
"(0, 0.0018815589137375355)","(1, 0.0017373067094013095)","(2, 0.001727586961351335)","(6, 0.0016585993580520153)","(7, 0.001586589845828712)","(5, 0.0015823626890778542)","(4, 0.0015668058767914772)","(33, 0.0014941715635359287)","(3, 0.0014884400879964232)","(31, 0.0014771301066502929)"
"(3, 0.0017253374680876732)","(1, 0.0016820121090859175)","(4, 0.0016713195946067572)","(0, 0.001657069893553853)","(2, 0.0016457474557682872)","(5, 0.001635683816857636)","(6, 0.001597065944224596)","(7, 0.0015561312902718782)","(8, 0.001473221811465919)","(12, 0.0014497220981866121)"
"(0, 0.0017387998523190618)","(5, 0.0017187637276947498)","(1, 0.0016540634678676724)","(6, 0.0016205114079639316)","(4, 0.0016069746343418956)","(3, 0.0015688746934756637)","(2, 0.001563549623824656)","(7, 0.0015355849172919989)","(8, 0.001525654224678874)","(9, 0.001505487598478794)"
"(5, 0.001722046174108982)","(1, 0.0016890591941773891)","(3, 0.0016483687795698643)","(6, 0.0016228342428803444)","(0, 0.0016214352799579501)","(4, 0.001595605630427599)","(2, 0.0015129601815715432)","(10, 0.0014861810486763716)","(8, 0.0014795840252190828)","(9, 0.0014312315033748746)"
"(0, 0.0016293966909870505)","(2, 0.001578300609253347)","(6, 0.0015252626035362482)","(5, 0.0015165484510362148)","(4, 0.0014649474760517478)","(7, 0.0014488727319985628)","(1, 0.001428192830644548)","(32, 0.0014105188893154263)","(28, 0.0013950919965282083)","(9, 0.0013758474960923195)"
"(0, 0.0017131251515820622)","(6, 0.0016148174181580544)","(1, 0.0015679794596508145)","(5, 0.0015471195802092552)","(29, 0.0015244078822433949)","(4, 0.0015190476551651955)","(34, 0.00140610511880368)","(12, 0.0014043390983715653)","(32, 0.0013930302811786532)","(7, 0.0013548422139137983)"
"(0, 0.0016558569623157382)","(1, 0.00149022345431149)","(6, 0.0014883524272590876)","(2, 0.001460187486372888)","(29, 0.0014425856061279774)","(31, 0.0014370507560670376)","(30, 0.0014329468831419945)","(40, 0.001374306040816009)","(5, 0.0013602006947621703)","(13, 0.0013427019584923983)"
"(0, 0.0015443802112713456)","(31, 0.0015306270215660334)","(5, 0.0014683722984045744)","(4, 0.0014070398174226284)","(2, 0.0014031315222382545)","(6, 0.0013862389605492353)","(1, 0.001361203845590353)","(29, 0.001349570113234222)","(12, 0.0013348800130188465)","(41, 0.001313747139647603)"
"(2, 0.0015362560516223311)","(0, 0.0015166396042332053)","(1, 0.0014222455210983753)","(4, 0.0014172368682920933)","(31, 0.0013988602440804243)","(6, 0.0013883024221286178)","(7, 0.0013369560474529862)","(8, 0.001318776630796492)","(3, 0.0013128333957865834)","(32, 0.0012866401812061667)"
"(1, 0.0014705961802974343)","(0, 0.0014570873463526368)","(4, 0.0014140415005385876)","(31, 0.0013259768020361662)","(5, 0.0013259542174637318)","(7, 0.001325521501712501)","(3, 0.0013215524377301335)","(2, 0.0012860464630648494)","(6, 0.0012837029062211514)","(33, 0.0012826233869418502)"
"(0, 0.0017335856100544333)","(4, 0.0014417964266613126)","(1, 0.0013599437661468983)","(6, 0.001341386465355754)","(2, 0.0013361847959458828)","(5, 0.001299848547205329)","(8, 0.0012656152248382568)","(7, 0.0012655508471652865)","(12, 0.0012588984100148082)","(34, 0.0012198954354971647)"
"(0, 0.0016959995264187455)","(1, 0.0014296716544777155)","(4, 0.0013096838956698775)","(2, 0.0012963974149897695)","(6, 0.0012936311541125178)","(5, 0.001280509284697473)","(9, 0.0012511670356616378)","(34, 0.0012130570830777287)","(10, 0.0012060260633006692)","(39, 0.0012043880997225642)"
"(0, 0.0016225558938458562)","(7, 0.0014885282143950462)","(3, 0.0013862729538232088)","(6, 0.0013642448466271162)","(4, 0.0013041668571531773)","(1, 0.0012973499251529574)","(2, 0.001266846084035933)","(12, 0.001232764683663845)","(5, 0.0012172556016594172)","(10, 0.0011944056022912264)"
"(1, 0.0013907920802012086)","(0, 0.0013845461653545499)","(2, 0.00131953414529562)","(3, 0.0013048577820882201)","(4, 0.0012712526367977262)","(6, 0.0012489939108490944)","(37, 0.0012404609005898237)","(7, 0.001191838993690908)","(8, 0.0011780441273003817)","(9, 0.0011607467895373702)"
"(1, 0.0013042783830314875)","(2, 0.0012980365427210927)","(0, 0.001282005337998271)","(7, 0.001268640160560608)","(12, 0.0012631809804588556)","(6, 0.0012514478294178843)","(3, 0.0011910677421838045)","(5, 0.0011741495691239834)","(9, 0.0011706245131790638)","(4, 0.001151312026195228)"
"(3, 0.0013810514938086271)","(2, 0.0012954133562743664)","(1, 0.0012817448005080223)","(8, 0.0012566762743517756)","(0, 0.0012531924294307828)","(5, 0.0012129652313888073)","(7, 0.0011689007515087724)","(10, 0.0011485815048217773)","(4, 0.001127554220147431)","(6, 0.0010970825096592307)"
"(6, 0.0012431055074557662)","(2, 0.0012398696271702647)","(1, 0.0012300520902499557)","(8, 0.0012095087440684438)","(0, 0.0012085539055988193)","(9, 0.001185915432870388)","(11, 0.0011837398633360863)","(4, 0.0011723303468897939)","(7, 0.0011430346639826894)","(3, 0.001123169087804854)"
"(0, 0.0012955504935234785)","(2, 0.0011862642131745815)","(1, 0.0011817795457318425)","(7, 0.0011616343399509788)","(12, 0.001153656281530857)","(3, 0.0011439722729846835)","(8, 0.0011425578268244863)","(4, 0.001118345302529633)","(41, 0.001105535659007728)","(6, 0.0010821830946952105)"
"(0, 0.0012683087261393666)","(8, 0.0012110573006793857)","(2, 0.001184319844469428)","(1, 0.001168490038253367)","(3, 0.0011498832609504461)","(6, 0.0011082834098488092)","(4, 0.0011027574073523283)","(7, 0.001054797787219286)","(42, 0.0010423182975500822)","(13, 0.0010313040111213923)"
"(0, 0.0012905282201245427)","(2, 0.0012163936626166105)","(4, 0.0011074405629187822)","(3, 0.001098523149266839)","(1, 0.0010875582229346037)","(8, 0.0010845768265426159)","(6, 0.001062014140188694)","(7, 0.0010590488091111183)","(9, 0.0010335153201594949)","(13, 0.0010251206113025546)"
"(2, 0.001304024481214583)","(0, 0.0012381481938064098)","(3, 0.0011427849531173706)","(1, 0.0011034226045012474)","(4, 0.00107461994048208)","(6, 0.0010618817759677768)","(9, 0.0010304254246875644)","(12, 0.001008403953164816)","(5, 0.0010077261831611395)","(44, 0.000998718780465424)"
"(3, 0.0012565935030579567)","(0, 0.0011817979393526912)","(2, 0.0011730581754818559)","(6, 0.0011376547627151012)","(5, 0.001094666775316)","(12, 0.0010511571308597922)","(1, 0.0010493529262021184)","(7, 0.0010200584074482322)","(4, 0.0010005617514252663)","(8, 0.0009905421175062656)"
"(0, 0.0011825991095975041)","(2, 0.0011497160885483027)","(6, 0.0011313933646306396)","(4, 0.0010978239588439465)","(3, 0.001093090744689107)","(5, 0.0010285526514053345)","(7, 0.0010251009371131659)","(8, 0.0009901493322104216)","(12, 0.0009802799904718995)","(1, 0.0009627783438190818)"
"(0, 0.0012001723516732454)","(5, 0.0011342638172209263)","(4, 0.0011148446938022971)","(1, 0.001099647837691009)","(3, 0.0010739630088210106)","(8, 0.001071160426363349)","(7, 0.0010654437355697155)","(6, 0.001048526493832469)","(2, 0.0010305446339771152)","(29, 0.0009707713034003973)"
"(0, 0.0012056988198310137)","(1, 0.001194224925711751)","(5, 0.0011245495406910777)","(2, 0.0011241197353228927)","(6, 0.001112610101699829)","(3, 0.0010496150935068727)","(4, 0.0010233145439997315)","(8, 0.0009800615953281522)","(7, 0.0009641796350479126)","(29, 0.0009588963002897799)"
"(6, 0.0011368227424100041)","(0, 0.0010934590827673674)","(3, 0.0010374170960858464)","(4, 0.0010150015586987138)","(2, 0.0010130745358765125)","(9, 0.0009924035985022783)","(7, 0.0009826517198234797)","(37, 0.0009756851359270513)","(5, 0.000969775312114507)","(8, 0.0009431749349460006)"
"(0, 0.0010949814459308982)","(1, 0.0009989577811211348)","(6, 0.0009887877386063337)","(2, 0.0009674036409705877)","(7, 0.0009476989507675171)","(3, 0.0009257981437258422)","(4, 0.0009020930738188326)","(31, 0.0008969110203906894)","(8, 0.0008927559829317033)","(12, 0.0008874237537384033)"
"(0, 0.0012254524044692516)","(1, 0.0011207282077521086)","(4, 0.0009802207350730896)","(6, 0.0009740984532982111)","(7, 0.0009455662802793086)","(33, 0.0009370213956572115)","(8, 0.0009264883119612932)","(3, 0.0009202215005643666)","(9, 0.0008850562735460699)","(34, 0.0008835685439407825)"
"(0, 0.0010809850646182895)","(4, 0.0010091656586155295)","(3, 0.0010070967255160213)","(1, 0.0009960948955267668)","(34, 0.0009572714334353805)","(2, 0.0009386318852193654)","(6, 0.0009327268344350159)","(10, 0.0009239852661266923)","(9, 0.0009048572392202914)","(57, 0.0008803140954114497)"
"(3, 0.0010829922975972295)","(0, 0.0010666465386748314)","(2, 0.001049933722242713)","(1, 0.0010438370518386364)","(4, 0.0009756151121109724)","(35, 0.0009506338974460959)","(6, 0.0009307581349276006)","(10, 0.0009019914432428777)","(7, 0.0008965605520643294)","(34, 0.0008898281957954168)"
"(0, 0.001079470501281321)","(2, 0.0010556551860645413)","(1, 0.0009636077447794378)","(3, 0.0009623300866223872)","(65, 0.0009470951627008617)","(4, 0.0009313214104622602)","(7, 0.0008802879019640386)","(8, 0.0008746814564801753)","(59, 0.0008645456982776523)","(54, 0.0008581519359722733)"
"(0, 0.0011175752151757479)","(3, 0.0011100220726802945)","(1, 0.0009835225064307451)","(2, 0.0009620204800739884)","(6, 0.0009387081954628229)","(4, 0.0009343010024167597)","(5, 0.0009242832893505692)","(65, 0.0008775690221227705)","(9, 0.0008667295915074646)","(35, 0.0008505943696945906)"
"(0, 0.001219447236508131)","(1, 0.001107297488488257)","(4, 0.0010388034861534834)","(2, 0.0010049656266346574)","(3, 0.0009831112110987306)","(5, 0.0009266036795452237)","(6, 0.0008995443349704146)","(14, 0.0008754852460697293)","(9, 0.0008511173655278981)","(8, 0.0008097547106444836)"
"(0, 0.0011260712053626776)","(1, 0.0010425442596897483)","(4, 0.0009641706710681319)","(3, 0.0009635072783567011)","(2, 0.0009135049767792225)","(9, 0.0009077853173948824)","(10, 0.0008771807188168168)","(7, 0.0008748865220695734)","(6, 0.0008739370387047529)","(5, 0.0008713185670785606)"
"(0, 0.0011496281949803233)","(3, 0.0010515827452763915)","(1, 0.000978891272097826)","(4, 0.0009646362159401178)","(6, 0.0009593188879080117)","(2, 0.0009461879963055253)","(7, 0.0008976334356702864)","(8, 0.0008440047386102378)","(5, 0.000834476959425956)","(11, 0.0008339345222339034)"
"(0, 0.0010897039901465178)","(1, 0.0010308808414265513)","(2, 0.0010108506539836526)","(3, 0.0009404862066730857)","(4, 0.0009379977127537131)","(5, 0.0009368860628455877)","(8, 0.0009062939789146185)","(14, 0.0008771705906838179)","(6, 0.0008748024702072144)","(18, 0.0008520567207597196)"
"(2, 0.0010686480673030019)","(1, 0.0010008972603827715)","(0, 0.000999455456621945)","(3, 0.0009922808967530727)","(5, 0.0009763860725797713)","(6, 0.0008922535344026983)","(4, 0.0008849430014379323)","(7, 0.0008761989884078503)","(8, 0.0008658528095111251)","(9, 0.0008541524293832481)"
"(3, 0.0010266947792842984)","(0, 0.0010081487707793713)","(1, 0.0009866660693660378)","(7, 0.0009813826764002442)","(2, 0.0009697979548946023)","(6, 0.0009504729532636702)","(4, 0.0009302702383138239)","(9, 0.0008839094662107527)","(8, 0.0008684432250447571)","(10, 0.0008645716588944197)"
"(0, 0.0010122639359906316)","(3, 0.0009628498810343444)","(7, 0.00096216204110533)","(4, 0.0009352564811706543)","(6, 0.0009307205909863114)","(2, 0.0009147179080173373)","(1, 0.0009061008458957076)","(10, 0.0008505356381647289)","(8, 0.0008092844509519637)","(9, 0.0007945352699607611)"
"(3, 0.00111552479211241)","(0, 0.0010356479324400425)","(4, 0.000985060934908688)","(2, 0.0009687370038591325)","(6, 0.0009015745017677546)","(7, 0.0008914524223655462)","(1, 0.0008816224290058017)","(9, 0.0008481347467750311)","(8, 0.0008167946361936629)","(19, 0.0008165884064510465)"
"(0, 0.0011518299579620361)","(3, 0.0010057413019239902)","(4, 0.00093123345868662)","(2, 0.0009241655352525413)","(10, 0.0008730298141017556)","(1, 0.0008449751185253263)","(7, 0.0008311503916047513)","(8, 0.0008215170819312334)","(6, 0.0008211463573388755)","(9, 0.000806787284091115)"
"(0, 0.0010332718957215548)","(4, 0.0009867965709418058)","(3, 0.0009474110556766391)","(1, 0.0008908986928872764)","(10, 0.0008638540166430175)","(14, 0.0008610218646936119)","(7, 0.0008442515390925109)","(11, 0.0008320209453813732)","(6, 0.0008090311312116683)","(9, 0.0007900199270807207)"
"(0, 0.0010313712991774082)","(4, 0.0009897047420963645)","(3, 0.000949119043070823)","(2, 0.0009029009961523116)","(7, 0.0009021198493428528)","(1, 0.0008791256113909185)","(5, 0.000869781943038106)","(6, 0.0008651459356769919)","(12, 0.0008380758808925748)","(13, 0.0007904338999651372)"
"(0, 0.0010632574558258057)","(10, 0.0008770188433118165)","(4, 0.0008623364847153425)","(6, 0.0008262348128482699)","(7, 0.0007962429663166404)","(9, 0.0007924172095954418)","(17, 0.0007778602885082364)","(1, 0.0007714602397754788)","(3, 0.0007684957818128169)","(2, 0.0007547670393250883)"
"(0, 0.001056207693181932)","(6, 0.0008570695063099265)","(13, 0.0008527508471161127)","(4, 0.0008507195161655545)","(7, 0.0008426418644376099)","(1, 0.0008417144417762756)","(2, 0.0008004957344383001)","(8, 0.0007941883523017168)","(18, 0.0007732891826890409)","(3, 0.0007706016185693443)"
"(0, 0.0010152577888220549)","(4, 0.000879389641340822)","(3, 0.0008711439440958202)","(6, 0.000867019291035831)","(2, 0.0008609822252765298)","(7, 0.0008306437521241605)","(1, 0.0008070275071077049)","(19, 0.0008069896721281111)","(8, 0.0007899594493210316)","(14, 0.0007720068097114563)"
"(0, 0.0009357506060041487)","(2, 0.0009339964599348605)","(6, 0.0009110710234381258)","(1, 0.0008564493036828935)","(3, 0.0008402764797210693)","(8, 0.0008178490679711103)","(4, 0.0007803109474480152)","(7, 0.0007713562226854265)","(14, 0.0007508659618906677)","(18, 0.000745587341953069)"
"(0, 0.0010406911605969071)","(2, 0.0009132844279520214)","(4, 0.0008903372217901051)","(1, 0.000882759690284729)","(3, 0.0008490079781040549)","(7, 0.0007597091607749462)","(8, 0.0007544273394159973)","(6, 0.0007527050329372287)","(9, 0.0007304221508093178)","(10, 0.0007256317185238004)"
"(0, 0.0011889970628544688)","(1, 0.0009512185933999717)","(4, 0.0008486256119795144)","(2, 0.0008384877583011985)","(3, 0.0008191090892069042)","(5, 0.0007714411476626992)","(8, 0.0007514804601669312)","(20, 0.0007317882846109569)","(6, 0.0007170874159783125)","(13, 0.0006953701376914978)"
"(0, 0.0010844391072168946)","(1, 0.0009231772855855525)","(2, 0.0008991921204142272)","(6, 0.0008675879216752946)","(4, 0.0008542835712432861)","(3, 0.0008064466528594494)","(10, 0.0007789534283801913)","(5, 0.0007730269571766257)","(9, 0.0007526278495788574)","(11, 0.0007512721349485219)"
"(0, 0.000980283017270267)","(2, 0.0009107398800551891)","(3, 0.0008266749791800976)","(7, 0.0008258133893832564)","(1, 0.0008190313237719238)","(5, 0.0007536193588748574)","(6, 0.000737400958314538)","(11, 0.0007238620310090482)","(8, 0.0007200637483038008)","(4, 0.0007104682736098766)"
"(0, 0.0009564894717186689)","(2, 0.000908842368517071)","(7, 0.0008676510769873857)","(6, 0.0008291220874525607)","(8, 0.0008283528732135892)","(3, 0.0008152627851814032)","(9, 0.0007722899317741394)","(4, 0.0007718086126260459)","(11, 0.0007517078774981201)","(13, 0.0007471665740013123)"
"(2, 0.0008498936658725142)","(0, 0.0008432775503024459)","(15, 0.0008245724602602422)","(3, 0.000817255349829793)","(8, 0.0008092585485428572)","(1, 0.0007957461639307439)","(14, 0.0007672253414057195)","(4, 0.0007593247573822737)","(9, 0.0007580044912174344)","(10, 0.0007521116640418768)"
"(2, 0.0008976012468338013)","(3, 0.000889727147296071)","(10, 0.0008052101475186646)","(0, 0.0007909944397397339)","(4, 0.0007464933441951871)","(1, 0.0007135426858440042)","(8, 0.0007127284770831466)","(9, 0.0007110035512596369)","(6, 0.0006903630564920604)","(14, 0.0006572800921276212)"
"(3, 0.000871671421919018)","(0, 0.0008619946311227977)","(2, 0.0008449142915196717)","(18, 0.000748781836591661)","(6, 0.0007214027573354542)","(4, 0.0007145535782910883)","(1, 0.0007114631007425487)","(10, 0.0006974315620027483)","(5, 0.0006959300953894854)","(11, 0.0006942310719750822)"
"(0, 0.0008796527981758118)","(3, 0.0008083358407020569)","(12, 0.0007440084009431303)","(2, 0.0007423377246595919)","(7, 0.0007402148912660778)","(11, 0.0007240665145218372)","(6, 0.0007145729614421725)","(5, 0.0006888806819915771)","(1, 0.0006869357894174755)","(4, 0.0006750657921656966)"
"(12, 0.0008260381291620433)","(0, 0.0007496819016523659)","(13, 0.0007320624426938593)","(3, 0.0007312882225960493)","(2, 0.0007033166475594044)","(4, 0.0006979739409871399)","(6, 0.0006978684687055647)","(90, 0.0006814253283664584)","(1, 0.0006737977382726967)","(19, 0.0006704574916511774)"
"(1, 0.0007515016477555037)","(0, 0.0007499057101085782)","(13, 0.0007167676230892539)","(20, 0.0007003963110037148)","(2, 0.0006951168179512024)","(14, 0.000685164937749505)","(9, 0.0006650224095210433)","(4, 0.0006646827096119523)","(6, 0.000658378005027771)","(11, 0.0006375840166583657)"
"(2, 0.0007170745520852506)","(15, 0.0007034623413346708)","(14, 0.0007019108743406832)","(3, 0.0006988358218222857)","(6, 0.0006966382497921586)","(1, 0.0006884387112222612)","(0, 0.0006591695710085332)","(7, 0.0006578532047569752)","(93, 0.0006543180206790566)","(13, 0.000647108827251941)"
