"(5, 0.0035848498810082674)","(0, 0.0035794400610029697)","(6, 0.0034866882488131523)","(12, 0.0033644509967416525)","(9, 0.003298626048490405)","(1, 0.0032655822578817606)","(3, 0.003241341095417738)","(7, 0.0032222771551460028)","(4, 0.003203399246558547)","(10, 0.003200588282197714)"
"(7, 0.0035941291134804487)","(0, 0.0035834312438964844)","(5, 0.0035496854688972235)","(1, 0.003396656597033143)","(6, 0.0030992806423455477)","(9, 0.0030984736513346434)","(8, 0.003060299204662442)","(11, 0.0030315041076391935)","(4, 0.0030263399239629507)","(2, 0.003019251860678196)"
"(0, 0.003459317609667778)","(8, 0.003310413332656026)","(1, 0.0031912135891616344)","(4, 0.0031690429896116257)","(6, 0.003044364508241415)","(5, 0.003030507592484355)","(9, 0.002994716167449951)","(10, 0.0029822755604982376)","(7, 0.002971961395815015)","(2, 0.002957844641059637)"
"(5, 0.003332339460030198)","(0, 0.003231933107599616)","(7, 0.0031404613982886076)","(1, 0.003062396077439189)","(9, 0.0029630279168486595)","(2, 0.0029264355544000864)","(8, 0.002859017811715603)","(10, 0.0028320408891886473)","(3, 0.0028210736345499754)","(4, 0.002756980713456869)"
"(10, 0.0031818223651498556)","(0, 0.0030813480261713266)","(6, 0.0029125940054655075)","(5, 0.002830642508342862)","(3, 0.002823550719767809)","(8, 0.002815963001921773)","(1, 0.002811133861541748)","(7, 0.0028028725646436214)","(2, 0.0027971386443823576)","(9, 0.0027122856117784977)"
"(0, 0.0030531061347573996)","(2, 0.003024029778316617)","(11, 0.0028651512693613768)","(5, 0.002811257727444172)","(10, 0.0028076577000319958)","(8, 0.0027936017140746117)","(1, 0.0026824818924069405)","(3, 0.002648938912898302)","(12, 0.0025859547313302755)","(7, 0.0025676358491182327)"
"(0, 0.003198371035978198)","(5, 0.003003730671480298)","(1, 0.002744529163464904)","(2, 0.0026381397619843483)","(3, 0.002595516387373209)","(4, 0.0025407958310097456)","(12, 0.0024223935324698687)","(13, 0.0023996508680284023)","(11, 0.002348236972466111)","(10, 0.002302868291735649)"
"(1, 0.00281212804839015)","(0, 0.002655913820490241)","(17, 0.002546794479712844)","(5, 0.002543423091992736)","(13, 0.0024925898760557175)","(4, 0.0024686180986464024)","(2, 0.002410073298960924)","(3, 0.002357089426368475)","(12, 0.0022582625970244408)","(9, 0.0021930669900029898)"
"(0, 0.0026720548048615456)","(1, 0.0026240372098982334)","(5, 0.0025210666935890913)","(2, 0.002448068931698799)","(7, 0.0023871767334640026)","(4, 0.0023677623830735683)","(18, 0.0023399698548018932)","(8, 0.002323972061276436)","(3, 0.00226624496281147)","(13, 0.0022183286491781473)"
"(5, 0.002670062705874443)","(2, 0.00261977082118392)","(3, 0.0025817633140832186)","(1, 0.0025640761014074087)","(4, 0.002464455319568515)","(7, 0.0023852193262428045)","(14, 0.0023838328197598457)","(6, 0.0022708536125719547)","(0, 0.0022552108857780695)","(8, 0.0022361993324011564)"
"(5, 0.002706593368202448)","(4, 0.0024186838418245316)","(0, 0.0024141573812812567)","(2, 0.0023860144428908825)","(3, 0.002207752550020814)","(1, 0.0022059346083551645)","(8, 0.0021692621521651745)","(6, 0.0021680796053260565)","(7, 0.0021560669410973787)","(20, 0.0020018659997731447)"
"(5, 0.0026823580265045166)","(0, 0.002360297366976738)","(6, 0.0023320328909903765)","(3, 0.002322790678590536)","(1, 0.002273355610668659)","(4, 0.002238149754703045)","(8, 0.002095619449391961)","(21, 0.0020766223315149546)","(2, 0.0020744442008435726)","(20, 0.0020074783824384212)"
"(0, 0.002350148046389222)","(3, 0.002313684206455946)","(1, 0.0022366761695593596)","(2, 0.002172327134758234)","(5, 0.0021272122394293547)","(10, 0.002060763770714402)","(6, 0.0019804583862423897)","(4, 0.0019361627055332065)","(7, 0.0019349193898960948)","(8, 0.001926380442455411)"
"(1, 0.0021042549051344395)","(2, 0.0020461499225348234)","(4, 0.002021094551309943)","(6, 0.001968209631741047)","(8, 0.001935564330779016)","(0, 0.0019289350602775812)","(5, 0.0019246995216235518)","(12, 0.0018973409896716475)","(3, 0.001882121548987925)","(10, 0.001848013373091817)"
"(1, 0.002025500638410449)","(2, 0.0020233369432389736)","(8, 0.0020206712651997805)","(12, 0.001927851466462016)","(7, 0.0019004631321877241)","(5, 0.001891781110316515)","(21, 0.0018766069551929832)","(3, 0.001803896389901638)","(4, 0.0017365396488457918)","(13, 0.0017358803888782859)"
"(2, 0.0019392275717109442)","(6, 0.0018694079481065273)","(13, 0.0017956697847694159)","(1, 0.001756282988935709)","(5, 0.0017501497641205788)","(22, 0.0017383253434672952)","(27, 0.0017284560017287731)","(7, 0.00172043323982507)","(8, 0.0016845852369442582)","(3, 0.0016737324185669422)"
"(1, 0.001842582249082625)","(2, 0.0018343317788094282)","(3, 0.0018282991368323565)","(8, 0.0017698967130854726)","(28, 0.0017648255452513695)","(7, 0.0017288040835410357)","(6, 0.0017203378956764936)","(4, 0.0016703605651855469)","(10, 0.0016384636983275414)","(30, 0.001633909996598959)"
"(2, 0.0018708276329562068)","(30, 0.0017589246854186058)","(1, 0.0017545223236083984)","(7, 0.0016888045938685536)","(4, 0.0016847955994307995)","(3, 0.0016795897390693426)","(8, 0.0016622829716652632)","(29, 0.0016459417529404163)","(27, 0.001632025232538581)","(28, 0.0015978169394657016)"
"(1, 0.0017703628400340676)","(5, 0.0016746199689805508)","(28, 0.0016665380680933595)","(30, 0.0016567277489230037)","(0, 0.0016302502481266856)","(2, 0.0016207629814743996)","(3, 0.0016147148562595248)","(16, 0.0016005062498152256)","(27, 0.0015868758782744408)","(10, 0.0015868264017626643)"
"(1, 0.001724541769362986)","(2, 0.001651093945838511)","(27, 0.0016424405621364713)","(8, 0.0015993976267054677)","(13, 0.0015908766072243452)","(0, 0.0015857332618907094)","(5, 0.001580247888341546)","(3, 0.0015725130215287209)","(9, 0.001571869244799018)","(10, 0.001562320627272129)"
"(4, 0.0016325723845511675)","(3, 0.0016208457527682185)","(13, 0.0016144943656399846)","(32, 0.001611514133401215)","(29, 0.0015958559233695269)","(27, 0.0015623909421265125)","(8, 0.0015571808908134699)","(31, 0.0015443575102835894)","(28, 0.0015392857603728771)","(34, 0.001521425205282867)"
"(1, 0.0016771965892985463)","(2, 0.001635343418456614)","(32, 0.0015993643319234252)","(13, 0.0015530133387073874)","(5, 0.0015081894816830754)","(0, 0.001505696214735508)","(27, 0.0015017807018011808)","(33, 0.0014883893309161067)","(31, 0.0014883065596222878)","(34, 0.0014797640033066273)"
"(0, 0.0016538894269615412)","(1, 0.0015931593952700496)","(2, 0.0015365135623142123)","(5, 0.0015133947599679232)","(11, 0.0015130197862163186)","(9, 0.001500929007306695)","(3, 0.0014911371981725097)","(10, 0.0014594084350392222)","(30, 0.0014508366584777832)","(34, 0.001450322917662561)"
"(1, 0.0015934109687805176)","(11, 0.0015207737451419234)","(2, 0.001496428856626153)","(3, 0.0014738119207322598)","(6, 0.0014711582334712148)","(32, 0.0014441811945289373)","(4, 0.0014439165825024247)","(8, 0.0014396441401913762)","(0, 0.0014366167597472668)","(13, 0.0014336943859234452)"
"(4, 0.0016351926606148481)","(3, 0.001576731214299798)","(2, 0.0015489411307498813)","(1, 0.0015113038243725896)","(32, 0.00147247314453125)","(34, 0.0014700985047966242)","(7, 0.0014317375607788563)","(13, 0.0014064776478335261)","(35, 0.001404634676873684)","(5, 0.0013681239215657115)"
"(3, 0.001505078049376607)","(2, 0.0014601361472159624)","(34, 0.0014315939042717218)","(8, 0.0014121585991233587)","(1, 0.0014059627428650856)","(13, 0.0013860082253813744)","(9, 0.0013601523824036121)","(6, 0.0013365804916247725)","(33, 0.0013333893148228526)","(5, 0.0013257414102554321)"
"(9, 0.0014949673786759377)","(3, 0.0014696157304570079)","(34, 0.0014026218559592962)","(2, 0.0013760840520262718)","(1, 0.0013634449569508433)","(35, 0.0013537758495658636)","(7, 0.0013444960350170732)","(5, 0.001341376919299364)","(8, 0.001330366707406938)","(0, 0.0013210636097937822)"
"(4, 0.0014128023758530617)","(1, 0.0014109897892922163)","(5, 0.0013829648960381746)","(3, 0.0013662457931786776)","(6, 0.001360815716907382)","(2, 0.0013560205698013306)","(35, 0.0013550150906667113)","(8, 0.0013528555864468217)","(7, 0.0013166195712983608)","(0, 0.001308142556808889)"
"(5, 0.0013460188638418913)","(9, 0.0013367367209866643)","(36, 0.0013161062961444259)","(8, 0.0013067239196971059)","(1, 0.001302978373132646)","(34, 0.0012780344113707542)","(10, 0.0012770747998729348)","(4, 0.0012512344401329756)","(37, 0.0012493664398789406)","(35, 0.0012446928303688765)"
"(8, 0.001367064076475799)","(5, 0.001342862262390554)","(38, 0.0012772214831784368)","(1, 0.0012735361233353615)","(10, 0.001272292691282928)","(9, 0.0012604976072907448)","(7, 0.0012539750896394253)","(2, 0.0012479841243475676)","(13, 0.0012388038448989391)","(0, 0.0012278396170586348)"
"(0, 0.0012561023468151689)","(1, 0.0012557762674987316)","(38, 0.0012442052830010653)","(3, 0.0012364106951281428)","(7, 0.0012256235349923372)","(2, 0.0012149394024163485)","(33, 0.0012063318863511086)","(34, 0.001201283885166049)","(39, 0.001198133802972734)","(16, 0.0011854922631755471)"
"(2, 0.0012625217204913497)","(0, 0.001248834771104157)","(10, 0.0012369782198220491)","(39, 0.0012192613212391734)","(1, 0.00121684605255723)","(34, 0.0012021386064589024)","(13, 0.0011987221660092473)","(43, 0.0011893755290657282)","(29, 0.0011832785094156861)","(7, 0.001170567236840725)"
"(4, 0.001307123340666294)","(14, 0.0012198913609609008)","(1, 0.0011969191255047917)","(2, 0.0011942595010623336)","(0, 0.0011936462251469493)","(13, 0.0011799436761066318)","(5, 0.0011762911453843117)","(29, 0.001174654928036034)","(7, 0.0011738311732187867)","(8, 0.001152979675680399)"
"(2, 0.001276087132282555)","(8, 0.001216083182953298)","(4, 0.0012149125104770064)","(15, 0.0012119978200644255)","(16, 0.001203826628625393)","(1, 0.0011687349760904908)","(10, 0.001154319616034627)","(31, 0.0011527842143550515)","(32, 0.0011497396044433117)","(41, 0.0011474501807242632)"
"(15, 0.0012396228266879916)","(16, 0.001226887688972056)","(0, 0.0011774194426834583)","(32, 0.0011644863989204168)","(2, 0.00116309046279639)","(4, 0.0011551403440535069)","(8, 0.0011467975564301014)","(1, 0.0011239373125135899)","(31, 0.0011135542299598455)","(29, 0.0011047887383028865)"
"(16, 0.0012825995218008757)","(8, 0.0011692673433572054)","(15, 0.0011679946910589933)","(17, 0.0011559497797861695)","(2, 0.0011387559352442622)","(0, 0.0011231309035792947)","(4, 0.0011100411647930741)","(1, 0.0011087930761277676)","(10, 0.0010957116028293967)","(3, 0.0010848843958228827)"
"(17, 0.0013552915770560503)","(16, 0.0012049376964569092)","(1, 0.00119392154738307)","(18, 0.0011918842792510986)","(2, 0.001168066868558526)","(9, 0.0011668115621432662)","(10, 0.001138396211899817)","(8, 0.001137512968853116)","(4, 0.0011060952674597502)","(0, 0.0010856199078261852)"
"(2, 0.001214885152876377)","(1, 0.0011522244894877076)","(16, 0.0011497432133182883)","(9, 0.001130406279116869)","(10, 0.0011175102554261684)","(0, 0.0010778838768601418)","(6, 0.001073195948265493)","(3, 0.0010665678419172764)","(35, 0.0010655039222911)","(8, 0.0010556393535807729)"
"(2, 0.0011234015692025423)","(1, 0.0011163783492520452)","(0, 0.001107968739233911)","(10, 0.0010823976481333375)","(11, 0.0010613435879349709)","(50, 0.001060465001501143)","(9, 0.0010540467919781804)","(37, 0.0010481125209480524)","(35, 0.0010308617493137717)","(3, 0.0009874695679172873)"
"(12, 0.001088408287614584)","(16, 0.0010532110463827848)","(2, 0.001052351319231093)","(1, 0.0010518002090975642)","(33, 0.0010392117546871305)","(47, 0.001020251540467143)","(5, 0.0010077869519591331)","(4, 0.001004018820822239)","(11, 0.0009963714983314276)","(22, 0.0009960329625755548)"
"(0, 0.001065561780706048)","(38, 0.0010386419016867876)","(1, 0.0010331249795854092)","(49, 0.0010263717267662287)","(34, 0.001001562806777656)","(50, 0.000993825844489038)","(9, 0.0009924840414896607)","(2, 0.0009921676246449351)","(37, 0.0009874302195385098)","(6, 0.000972506997641176)"
"(1, 0.0010323839960619807)","(49, 0.0010146149434149265)","(50, 0.0010077590122818947)","(16, 0.0009985279757529497)","(0, 0.00099088903516531)","(2, 0.0009905475890263915)","(15, 0.0009554678108543158)","(11, 0.0009527695365250111)","(39, 0.0009466076153330505)","(38, 0.0009457880514673889)"
"(11, 0.0010391920804977417)","(2, 0.0010313636157661676)","(1, 0.0010172456968575716)","(4, 0.0010126796551048756)","(16, 0.0010051137069240212)","(0, 0.000996860209852457)","(5, 0.0009705733973532915)","(50, 0.000945197360124439)","(17, 0.0009415519307367504)","(40, 0.0009356343653053045)"
"(2, 0.0010785365011543036)","(16, 0.001047723344527185)","(1, 0.0010128706926479936)","(17, 0.0010079878848046064)","(4, 0.0009502619504928589)","(0, 0.0009413188672624528)","(41, 0.0009312427137047052)","(37, 0.0009304851409979165)","(10, 0.0009287563152611256)","(13, 0.0009213125449605286)"
"(17, 0.001048259437084198)","(2, 0.0010400378378108144)","(18, 0.0010190088069066405)","(0, 0.0009874969255179167)","(4, 0.0009798449464142323)","(1, 0.0009590640547685325)","(16, 0.0009516978170722723)","(3, 0.0009357839589938521)","(31, 0.0009294783812947571)","(5, 0.0009169536642730236)"
"(0, 0.0010041195200756192)","(2, 0.000997436698526144)","(1, 0.0009737515356391668)","(14, 0.0009553295094519854)","(3, 0.0009468060452491045)","(17, 0.0009311729809269309)","(4, 0.0009299808880314231)","(32, 0.0009189248085021973)","(42, 0.0009154224535450339)","(53, 0.0009051358792930841)"
"(1, 0.0009883010061457753)","(42, 0.0009230852010659873)","(5, 0.0009230404975824058)","(4, 0.000920336227864027)","(0, 0.0009179878397844732)","(2, 0.0009146195370703936)","(54, 0.0009103810880333185)","(33, 0.0009063571924343705)","(14, 0.0008874583290889859)","(44, 0.0008800729992799461)"
"(16, 0.0010961926309391856)","(17, 0.0009769659955054522)","(55, 0.0009635532042011619)","(5, 0.0009469520882703364)","(19, 0.0009178131585940719)","(2, 0.0009120601462200284)","(1, 0.000906835775822401)","(15, 0.0008975720265880227)","(42, 0.0008963483851402998)","(4, 0.0008775770547799766)"
"(16, 0.001034468412399292)","(17, 0.000994118396192789)","(0, 0.0009334880160167813)","(48, 0.0009009355562739074)","(18, 0.000892084848601371)","(2, 0.0008910989854484797)","(35, 0.0008609008509665728)","(43, 0.0008547866600565612)","(29, 0.0008421862148679793)","(45, 0.0008403664687648416)"
"(17, 0.0009778422536328435)","(18, 0.0009405001765117049)","(4, 0.0009131375118158758)","(1, 0.0009068194194696844)","(2, 0.0008875381899997592)","(41, 0.0008663404150865972)","(22, 0.0008657342405058444)","(7, 0.0008613854879513383)","(57, 0.0008606889750808477)","(0, 0.000843655492644757)"
"(4, 0.0009022245067171752)","(1, 0.000882790656760335)","(2, 0.0008812040323391557)","(0, 0.0008806434343568981)","(9, 0.0008662497857585549)","(44, 0.000856229045893997)","(5, 0.0008526146411895752)","(43, 0.0008522939751856029)","(22, 0.0008478396921418607)","(17, 0.0008474641945213079)"
"(0, 0.0009683325770311058)","(2, 0.0008799478528089821)","(3, 0.0008697778102941811)","(5, 0.0008663859916850924)","(6, 0.0008541611023247242)","(10, 0.0008536821696907282)","(4, 0.0008441442041657865)","(1, 0.0008394810720346868)","(18, 0.0008312750142067671)","(50, 0.0008306580712087452)"
"(4, 0.0009391367202624679)","(0, 0.0008937531965784729)","(2, 0.0008817166090011597)","(50, 0.0008810973376967013)","(5, 0.0008735570590943098)","(1, 0.000848255178425461)","(3, 0.0008456879877485335)","(34, 0.0008395123295485973)","(22, 0.00083448231453076)","(10, 0.0007997983484528959)"
"(4, 0.0008827465935610235)","(0, 0.0008764639496803284)","(3, 0.0008606389164924622)","(50, 0.000822116737253964)","(34, 0.0008192974491976202)","(7, 0.0008177429554052651)","(61, 0.0008135828538797796)","(13, 0.0008111405186355114)","(51, 0.0008089679758995771)","(1, 0.0007999571971595287)"
"(4, 0.0008728390675969422)","(16, 0.0008694380521774292)","(2, 0.0008561441209167242)","(1, 0.0008400881197303534)","(8, 0.0008231845567934215)","(7, 0.0008070453768596053)","(0, 0.0007987046265043318)","(9, 0.0007967760902829468)","(35, 0.0007967007113620639)","(14, 0.0007962083909660578)"
"(2, 0.0008908605668693781)","(0, 0.0008460602257400751)","(4, 0.0008406466222368181)","(1, 0.0008220106246881187)","(64, 0.0008018892840482295)","(3, 0.0007891014101915061)","(7, 0.000781550130341202)","(45, 0.0007780799060128629)","(11, 0.0007778763538226485)","(23, 0.000770715472754091)"
"(4, 0.0008424833649769425)","(9, 0.0008187895873561502)","(6, 0.0008046388393267989)","(11, 0.0007986676646396518)","(14, 0.0007908630650490522)","(16, 0.0007885590312071145)","(2, 0.0007858332828618586)","(65, 0.0007844558567740023)","(1, 0.0007808416849002242)","(0, 0.0007758480496704578)"
"(0, 0.0008589843055233359)","(1, 0.0008536374662071466)","(17, 0.0008300805347971618)","(11, 0.0008275550790131092)","(15, 0.0008090865449048579)","(16, 0.0007788222865201533)","(4, 0.0007783162873238325)","(55, 0.0007747703930363059)","(6, 0.0007697183173149824)","(14, 0.0007684403681196272)"
"(0, 0.0008650249219499528)","(4, 0.0008047058945521712)","(45, 0.0007972568273544312)","(2, 0.0007725015166215599)","(1, 0.0007626122096553445)","(66, 0.0007547456189058721)","(16, 0.00075077562360093)","(50, 0.0007505860994569957)","(11, 0.0007479953928850591)","(9, 0.0007458978798240423)"
"(2, 0.0008167970227077603)","(0, 0.0008032792829908431)","(6, 0.0008030227036215365)","(4, 0.0007889553671702743)","(13, 0.0007882255595177412)","(3, 0.0007800477906130254)","(7, 0.0007796064019203186)","(16, 0.0007697311230003834)","(57, 0.0007634144858457148)","(1, 0.0007622074917890131)"
"(0, 0.0008245301432907581)","(1, 0.0008029648452065885)","(4, 0.0007987770368345082)","(47, 0.0007779124425724149)","(41, 0.000753504631575197)","(66, 0.0007376596331596375)","(13, 0.0007352426764555275)","(16, 0.0007332104723900557)","(9, 0.0007267865585163236)","(7, 0.0007237768149934709)"
"(0, 0.0008612918900325894)","(1, 0.0008245352073572576)","(9, 0.0007639566319994628)","(7, 0.0007521667866967618)","(6, 0.0007484022062271833)","(59, 0.0007331478409469128)","(11, 0.0007308655767701566)","(2, 0.0007286492036655545)","(34, 0.000723907956853509)","(48, 0.000716736598405987)"
"(0, 0.0007873529102653265)","(1, 0.0007827493827790022)","(9, 0.0007805359200574458)","(4, 0.0007705825846642256)","(6, 0.0007622629636898637)","(16, 0.0007580822566524148)","(7, 0.0007505422690883279)","(10, 0.0007504233508370817)","(2, 0.000744564225897193)","(11, 0.0007411486003547907)"
"(17, 0.0007758986903354526)","(0, 0.0007683417061343789)","(1, 0.0007377109141089022)","(2, 0.0007371988613158464)","(50, 0.0007127231219783425)","(9, 0.0007053837180137634)","(7, 0.0007051339489407837)","(5, 0.000696697214152664)","(32, 0.0006966045475564897)","(61, 0.0006953736883588135)"
"(47, 0.0007614499190822244)","(59, 0.0007402068586088717)","(66, 0.000736827845685184)","(16, 0.0007186249131336808)","(17, 0.0007132405298762023)","(18, 0.000712584238499403)","(0, 0.0007058173650875688)","(7, 0.0006965973880141973)","(73, 0.0006944811320863664)","(21, 0.0006878831773065031)"
"(0, 0.0007563227554783225)","(1, 0.0007256558747030795)","(4, 0.0007249015616253018)","(19, 0.0007161760586313903)","(16, 0.0007112539024092257)","(63, 0.0007101088995113969)","(9, 0.0007092159939929843)","(5, 0.0007041814969852567)","(21, 0.0007023111102171242)","(22, 0.0006980970501899719)"
"(15, 0.000762521056458354)","(16, 0.0007327928906306624)","(21, 0.0007282287115231156)","(63, 0.0007201925036497414)","(47, 0.0007166207069531083)","(74, 0.0007112810271792114)","(64, 0.0006993886781856418)","(73, 0.0006957441801205277)","(79, 0.0006934052798897028)","(54, 0.0006799537222832441)"
"(21, 0.0007776373531669378)","(0, 0.0007587179425172508)","(65, 0.0007192444754764438)","(16, 0.0007166576106101274)","(1, 0.0007054871530272067)","(2, 0.0006954502896405756)","(15, 0.0006919365841895342)","(7, 0.000687231426127255)","(22, 0.0006819439004175365)","(37, 0.0006780988187529147)"
"(1, 0.0008119657868519425)","(22, 0.0007514014723710716)","(16, 0.0007427603122778237)","(0, 0.0007266238098964095)","(21, 0.0006946980720385909)","(7, 0.0006834602099843323)","(28, 0.0006748035666532815)","(49, 0.0006697654607705772)","(31, 0.0006677055498585105)","(23, 0.0006647598929703236)"
"(1, 0.0007815101998858154)","(23, 0.0007742207963019609)","(0, 0.0007552874158136547)","(22, 0.0007406085496768355)","(9, 0.0006903123576194048)","(17, 0.0006806129240430892)","(3, 0.0006742525147274137)","(18, 0.0006675803451798856)","(7, 0.0006606116658076644)","(16, 0.0006586468080058694)"
"(1, 0.0007548371213488281)","(21, 0.0007439625333063304)","(0, 0.0007395797874778509)","(23, 0.0007120618247427046)","(18, 0.0007037571049295366)","(24, 0.0006892609526403248)","(7, 0.0006704214029014111)","(9, 0.0006619149353355169)","(58, 0.0006616309401579201)","(3, 0.0006606161477975547)"
"(26, 0.0007316750125028193)","(1, 0.0007028049440123141)","(78, 0.0006834018277004361)","(9, 0.0006829673075117171)","(59, 0.0006813814979977906)","(7, 0.0006791260675527155)","(15, 0.000656002783216536)","(25, 0.0006507429643534124)","(8, 0.0006451287772506475)","(81, 0.0006399569101631641)"
"(26, 0.0007232469506561756)","(59, 0.0006985592772252858)","(23, 0.0006837642285972834)","(9, 0.0006620597559958696)","(1, 0.0006559211178682745)","(61, 0.0006405949825420976)","(13, 0.0006286901189014316)","(7, 0.0006262281676754355)","(32, 0.0006235790206119418)","(16, 0.0006171741988509893)"
"(21, 0.0006791776395402849)","(9, 0.0006617095787078142)","(80, 0.000659322424326092)","(0, 0.0006437939591705799)","(7, 0.0006373458891175687)","(48, 0.000636732904240489)","(1, 0.0006347551825456321)","(27, 0.0006307083531282842)","(42, 0.0006265109986998141)","(32, 0.0006215062458068132)"
"(1, 0.0007023224025033414)","(0, 0.0006778296665288508)","(14, 0.0006629946874454618)","(4, 0.0006617015460506082)","(9, 0.0006568232201971114)","(7, 0.0006551414844579995)","(13, 0.0006421298021450639)","(22, 0.0006381135899573565)","(72, 0.0006316190701909363)","(47, 0.000630230875685811)"
"(29, 0.0007295078248716891)","(28, 0.0007035029120743275)","(1, 0.000684860919136554)","(23, 0.0006681371014565229)","(9, 0.00064485875191167)","(73, 0.0006429368513636291)","(62, 0.0006413537194021046)","(3, 0.0006335186772048473)","(14, 0.0006314155180007219)","(0, 0.0006257650093175471)"
"(1, 0.0007119944784790277)","(30, 0.0006559949833899736)","(3, 0.0006465276819653809)","(24, 0.0006427073385566473)","(73, 0.0006409529014490545)","(29, 0.0006401598220691085)","(4, 0.0006287360447458923)","(28, 0.0006259182118810713)","(9, 0.0006196197937242687)","(49, 0.0006172010325826705)"
"(31, 0.0006985339568927884)","(0, 0.0006853964878246188)","(3, 0.0006609138799831271)","(34, 0.0006453802925534546)","(59, 0.0006380573031492531)","(29, 0.0006337919621728361)","(9, 0.0006316041690297425)","(1, 0.0006252920720726252)","(7, 0.0006203368538990617)","(11, 0.000613611948210746)"
"(3, 0.0006618088227696717)","(86, 0.0006429320783354342)","(1, 0.0006419479614123702)","(0, 0.0006264275289140642)","(88, 0.0006183197838254273)","(85, 0.0006052932003512979)","(11, 0.0006009486387483776)","(7, 0.0006005301838740706)","(4, 0.0005998024134896696)","(31, 0.0005941840936429799)"
"(4, 0.0006747653824277222)","(3, 0.0006479957955889404)","(88, 0.0006300476379692554)","(7, 0.0006263801478780806)","(1, 0.0006223508971743286)","(86, 0.0006201782962307334)","(9, 0.0006182891083881259)","(14, 0.0006158199976198375)","(33, 0.0006045493646524847)","(34, 0.0006038701394572854)"
