"(1, 0.004412810783833265)","(0, 0.004225461278110743)","(8, 0.0041918945498764515)","(5, 0.004120180383324623)","(2, 0.0040352437645196915)","(3, 0.004032422322779894)","(6, 0.003928470425307751)","(9, 0.003915784414857626)","(4, 0.0038997840601950884)","(7, 0.0038344573695212603)"
"(2, 0.0040489984676241875)","(0, 0.003880017902702093)","(9, 0.003813681658357382)","(8, 0.0037834285758435726)","(5, 0.003767120884731412)","(10, 0.0037519121542572975)","(3, 0.003716978942975402)","(1, 0.003700914327055216)","(4, 0.003669769736006856)","(6, 0.003608577186241746)"
"(5, 0.0038536954671144485)","(2, 0.0036449027247726917)","(11, 0.0036187779624015093)","(0, 0.003610293846577406)","(6, 0.0035903453826904297)","(3, 0.0035837339237332344)","(4, 0.003561860416084528)","(9, 0.0035133766941726208)","(10, 0.003312554443255067)","(12, 0.003283810568973422)"
"(12, 0.003960339818149805)","(5, 0.0037025809288024902)","(0, 0.0035714006517082453)","(11, 0.003566412953659892)","(6, 0.003459031693637371)","(9, 0.003452577628195286)","(4, 0.0032548236194998026)","(7, 0.0031986855901777744)","(3, 0.0031925130169838667)","(2, 0.0031523131765425205)"
"(5, 0.0038405025843530893)","(13, 0.0034313045907765627)","(6, 0.0033900761045515537)","(0, 0.0032460642978549004)","(12, 0.0032246399205178022)","(1, 0.003205597400665283)","(9, 0.0031822025775909424)","(4, 0.003137288149446249)","(2, 0.0030969022773206234)","(7, 0.0029755746945738792)"
"(13, 0.0033348656725138426)","(8, 0.0032844364177435637)","(1, 0.0031618261709809303)","(5, 0.0031525969970971346)","(14, 0.003104252740740776)","(11, 0.003092773025855422)","(9, 0.0029731534887105227)","(7, 0.002954162424430251)","(0, 0.002912608440965414)","(10, 0.0028519988991320133)"
"(11, 0.003157607279717922)","(7, 0.0028854990378022194)","(5, 0.0028447627555578947)","(12, 0.0028048360254615545)","(10, 0.0028000592719763517)","(8, 0.0027957987040281296)","(6, 0.0027885353192687035)","(2, 0.0027579760644584894)","(1, 0.0027419805992394686)","(3, 0.002717288676649332)"
"(2, 0.002931848866865039)","(11, 0.0028872848488390446)","(3, 0.002854846650734544)","(15, 0.002770175924524665)","(8, 0.002767454367130995)","(9, 0.0027124464977532625)","(12, 0.0026929008308798075)","(16, 0.0026363134384155273)","(4, 0.002590477466583252)","(13, 0.002527940319851041)"
"(8, 0.0028951335698366165)","(0, 0.0028390265069901943)","(3, 0.0026395488530397415)","(1, 0.0025575195904821157)","(5, 0.0025442682672291994)","(13, 0.002515465021133423)","(10, 0.0025147665292024612)","(2, 0.002507156226783991)","(4, 0.002488632220774889)","(11, 0.002487528370693326)"
"(5, 0.0028610588051378727)","(6, 0.002857155865058303)","(0, 0.0027498221024870872)","(8, 0.0026098061352968216)","(4, 0.0025467800442129374)","(9, 0.002538028871640563)","(11, 0.002495105378329754)","(10, 0.002467207843437791)","(1, 0.002448136918246746)","(3, 0.0024398909881711006)"
"(11, 0.0027771175373345613)","(5, 0.0025904285721480846)","(2, 0.00255358568392694)","(8, 0.0025123036466538906)","(6, 0.0024441813584417105)","(0, 0.002438019495457411)","(1, 0.002321799984201789)","(9, 0.0022736405953764915)","(16, 0.0022642863914370537)","(7, 0.0022275210358202457)"
"(11, 0.002452473621815443)","(6, 0.0023971772752702236)","(2, 0.002394797746092081)","(15, 0.0023489713203161955)","(3, 0.0023278857115656137)","(5, 0.002299902494996786)","(1, 0.00227697123773396)","(9, 0.0022153996396809816)","(8, 0.002168396720662713)","(14, 0.002151225693523884)"
"(2, 0.0025877677835524082)","(3, 0.0023927653674036264)","(23, 0.002302880398929119)","(6, 0.0022127365227788687)","(22, 0.0021987890359014273)","(1, 0.00219173077493906)","(5, 0.002182420575991273)","(13, 0.0021736908238381147)","(8, 0.0021516752894967794)","(14, 0.0021472633816301823)"
"(3, 0.002514985855668783)","(2, 0.0023092497140169144)","(11, 0.0022341085132211447)","(5, 0.002169358776882291)","(14, 0.0021286560222506523)","(6, 0.00211559166200459)","(23, 0.002097036922350526)","(1, 0.0020601130090653896)","(0, 0.002059302292764187)","(16, 0.0019924903754144907)"
"(15, 0.0022748769260942936)","(3, 0.0021655524615198374)","(14, 0.0020861506927758455)","(4, 0.0020610319916158915)","(23, 0.0020486474968492985)","(0, 0.002013720339164138)","(9, 0.0020097517408430576)","(11, 0.0020070576574653387)","(16, 0.002001920947805047)","(13, 0.001998637802898884)"
"(4, 0.0025601398665457964)","(7, 0.0021076130215078592)","(0, 0.0020959721878170967)","(8, 0.0020795678719878197)","(3, 0.0020214868709445)","(12, 0.0020044399425387383)","(9, 0.0019872093107551336)","(10, 0.0019597350619733334)","(5, 0.0019511020509526134)","(1, 0.0018878292758017778)"
"(8, 0.002265635645017028)","(5, 0.0021786666475236416)","(9, 0.0021252883598208427)","(0, 0.0020842826925218105)","(3, 0.0020813113078475)","(1, 0.0020631009247153997)","(10, 0.0020492845214903355)","(4, 0.0020140577107667923)","(2, 0.0019948268309235573)","(11, 0.0019483363721519709)"
"(4, 0.0022292255889624357)","(9, 0.0020953333005309105)","(13, 0.001961073838174343)","(6, 0.0019296627724543214)","(0, 0.0019240075489506125)","(7, 0.0019086444517597556)","(5, 0.0019078946206718683)","(3, 0.0018910897197201848)","(8, 0.0018896961119025946)","(1, 0.0018632870633155107)"
"(4, 0.0020297884475439787)","(8, 0.001984416740015149)","(5, 0.0019685947336256504)","(1, 0.0019292449578642845)","(6, 0.0018907904159277678)","(27, 0.0018750667804852128)","(10, 0.0018683058442547917)","(0, 0.0018418574472889304)","(13, 0.0018368923338130116)","(3, 0.001835182891227305)"
"(2, 0.0020516300573945045)","(4, 0.0020068062003701925)","(5, 0.0019411278190091252)","(1, 0.0018464899621903896)","(8, 0.0018457472324371338)","(0, 0.0018403547583147883)","(9, 0.0018047260819002986)","(28, 0.0018027675105258822)","(3, 0.001797250472009182)","(6, 0.0017534691141918302)"
"(0, 0.0020631207153201103)","(4, 0.0020625400356948376)","(2, 0.0020099931862205267)","(5, 0.0019787431228905916)","(3, 0.0017982530407607555)","(1, 0.0017910766182467341)","(8, 0.001769145717844367)","(6, 0.0017612635856494308)","(9, 0.0017490750178694725)","(7, 0.0017244810005649924)"
"(4, 0.0018707597628235817)","(0, 0.0018505406333133578)","(3, 0.0018075144616886973)","(5, 0.0017985976301133633)","(1, 0.0017530685290694237)","(2, 0.0017530471086502075)","(8, 0.0016867548692971468)","(6, 0.0016858655726537108)","(9, 0.0016787403728812933)","(7, 0.001678456086665392)"
"(4, 0.0019064379157498479)","(3, 0.0018574631540104747)","(0, 0.0017954951617866755)","(6, 0.001745530404150486)","(2, 0.0017454475164413452)","(5, 0.0017348449910059571)","(1, 0.0017307150410488248)","(8, 0.001682255300693214)","(7, 0.001651722239330411)","(9, 0.0016439729370176792)"
"(3, 0.0019301569554954767)","(4, 0.0018685496179386973)","(5, 0.001697995699942112)","(1, 0.0016976105980575085)","(7, 0.0016446602530777454)","(2, 0.0016013419954106212)","(6, 0.0015959281008690596)","(9, 0.001590137486346066)","(0, 0.001588892308063805)","(10, 0.00156912743113935)"
"(4, 0.0018419718835502863)","(3, 0.0016497427131980658)","(8, 0.0015786206349730492)","(5, 0.001565784215927124)","(9, 0.0015595078002661467)","(1, 0.001555596012622118)","(2, 0.0015441596042364836)","(33, 0.0015191006241366267)","(6, 0.001501886872574687)","(35, 0.0014992738142609596)"
"(1, 0.001600770396180451)","(8, 0.0015783333219587803)","(4, 0.0015769744059070945)","(3, 0.0015304726548492908)","(9, 0.001504377112723887)","(36, 0.0014951968332752585)","(5, 0.0014926290605217218)","(0, 0.0014715486904606223)","(35, 0.0014563936274498701)","(2, 0.00143830303568393)"
"(1, 0.001549667096696794)","(4, 0.001533539267256856)","(5, 0.0015256613260135055)","(9, 0.0014713173732161522)","(6, 0.0014671140816062689)","(35, 0.001453263801522553)","(2, 0.0014287149533629417)","(3, 0.001427826238796115)","(36, 0.0014208144275471568)","(12, 0.0014172584051266313)"
"(3, 0.0014869696460664272)","(1, 0.0014765250962227583)","(36, 0.001454430865123868)","(10, 0.0014505743747577071)","(11, 0.001440526801161468)","(5, 0.0014311986742541194)","(2, 0.0014259940944612026)","(6, 0.0014079785905778408)","(4, 0.0013937449548393488)","(9, 0.0013842749176546931)"
"(4, 0.0014858645154163241)","(8, 0.0014794492162764072)","(1, 0.0014566194731742144)","(37, 0.0014135516248643398)","(9, 0.001390255056321621)","(7, 0.0013751405058428645)","(6, 0.0013605887070298195)","(0, 0.0013532948214560747)","(3, 0.001341846538707614)","(5, 0.0013383871410042048)"
"(1, 0.0015084445476531982)","(4, 0.0014957856619730592)","(2, 0.0014772642171010375)","(3, 0.001421819906681776)","(38, 0.0014026445569470525)","(8, 0.0013821107568219304)","(5, 0.0013795322738587856)","(6, 0.0013612008187919855)","(37, 0.0013404851779341698)","(40, 0.0013042420614510775)"
"(2, 0.0014658463187515736)","(6, 0.0014631056692451239)","(4, 0.0014492737827822566)","(1, 0.0014366119867190719)","(0, 0.0014365559909492731)","(5, 0.001404865994118154)","(8, 0.0013904892839491367)","(3, 0.001336818328127265)","(41, 0.0013027143431827426)","(14, 0.0012986338697373867)"
"(4, 0.0014645761111751199)","(3, 0.0014189248904585838)","(0, 0.0013812946854159236)","(8, 0.0013725924072787166)","(1, 0.0013435744913294911)","(2, 0.0013158333022147417)","(5, 0.0013075548922643065)","(7, 0.0012942827306687832)","(6, 0.00126379553694278)","(14, 0.0012576389126479626)"
"(5, 0.0014680444728583097)","(4, 0.0014079553075134754)","(1, 0.0013997304486110806)","(6, 0.0013963133096694946)","(3, 0.0013687205500900745)","(8, 0.0013598889345303178)","(2, 0.0013114440953359008)","(0, 0.0013049787376075983)","(12, 0.0013004029169678688)","(14, 0.0012920701410621405)"
"(5, 0.0014836495975032449)","(4, 0.0014453959884122014)","(6, 0.001377738080918789)","(3, 0.0013412779662758112)","(8, 0.001325212069787085)","(2, 0.0012873000232502818)","(9, 0.0012839180417358875)","(1, 0.0012812096392735839)","(13, 0.0012530374806374311)","(7, 0.0012459504650905728)"
"(5, 0.0014053374761715531)","(9, 0.0013949275016784668)","(8, 0.001335274544544518)","(4, 0.00132879673037678)","(0, 0.0013209539465606213)","(6, 0.0013181823305785656)","(7, 0.001305013312958181)","(1, 0.0012579879257827997)","(10, 0.0012388158356770873)","(2, 0.0012189585249871016)"
"(8, 0.0013719380367547274)","(6, 0.0013593750772997737)","(5, 0.0013511884026229382)","(1, 0.001333689666353166)","(4, 0.0012640261556953192)","(0, 0.001259305514395237)","(3, 0.0012423753505572677)","(9, 0.001236318377777934)","(7, 0.0012238192139193416)","(19, 0.0012083047768101096)"
"(7, 0.0012522261822596192)","(8, 0.0012433147057890892)","(5, 0.0012427675537765026)","(0, 0.0012395507656037807)","(9, 0.0012307417346164584)","(6, 0.0012287360150367022)","(4, 0.001228264532983303)","(2, 0.00121813896112144)","(1, 0.0012088418006896973)","(47, 0.0011567658511921763)"
"(1, 0.0012679523788392544)","(5, 0.0012656610924750566)","(6, 0.0011933451751247048)","(4, 0.0011850983137264848)","(13, 0.0011842004023492336)","(7, 0.0011757946340367198)","(17, 0.001175732584670186)","(8, 0.0011738609755411744)","(9, 0.0011657547438517213)","(0, 0.0011480534449219704)"
"(4, 0.0012696958146989346)","(5, 0.001212210627272725)","(8, 0.001209102920256555)","(1, 0.0012007873738184571)","(9, 0.0011796748731285334)","(11, 0.001167312846519053)","(2, 0.001165005611255765)","(6, 0.0011567414039745927)","(13, 0.0011429291917011142)","(47, 0.0011404120596125722)"
"(1, 0.001233173650689423)","(4, 0.0012140541803091764)","(2, 0.0011918663512915373)","(5, 0.001168322516605258)","(8, 0.0011456698412075639)","(3, 0.0011171572841703892)","(9, 0.001108203548938036)","(10, 0.001083573093637824)","(7, 0.001079381676390767)","(6, 0.0010792553657665849)"
"(4, 0.00123818579595536)","(8, 0.0012252957094460726)","(5, 0.001176522928290069)","(2, 0.0011588758789002895)","(1, 0.0011536515085026622)","(7, 0.0011458962690085173)","(6, 0.0011387872509658337)","(13, 0.001092818332836032)","(51, 0.0010895115556195378)","(48, 0.0010700332932174206)"
"(4, 0.001189159112982452)","(6, 0.0011849189177155495)","(8, 0.001182530540972948)","(5, 0.0011608690256252885)","(2, 0.001158401952125132)","(0, 0.0010969567811116576)","(3, 0.0010823779739439487)","(9, 0.0010767984203994274)","(1, 0.0010643124114722013)","(14, 0.0010490685235708952)"
"(8, 0.0011418364010751247)","(13, 0.0011324643855914474)","(5, 0.0011184150353074074)","(4, 0.0010559499496594071)","(9, 0.0010490644490346313)","(7, 0.0010443979408591986)","(3, 0.001039900816977024)","(6, 0.0010358953149989247)","(2, 0.001033918815664947)","(14, 0.001025221310555935)"
"(6, 0.0011296618031337857)","(5, 0.0011239713057875633)","(4, 0.0011138188419863582)","(8, 0.0010615360224619508)","(24, 0.001056283712387085)","(23, 0.0010098665952682495)","(51, 0.0010025042574852705)","(7, 0.0009971148101612926)","(49, 0.0009966385550796986)","(22, 0.000986975384876132)"
"(8, 0.0011433697072789073)","(1, 0.0011302358470857143)","(22, 0.001086168340407312)","(4, 0.0010798114817589521)","(24, 0.0010470855049788952)","(5, 0.0010426044464111328)","(3, 0.0010348445503041148)","(0, 0.0010272396029904485)","(6, 0.0010271131759509444)","(9, 0.0010221904376521707)"
"(8, 0.0011561625869944692)","(4, 0.0011167597258463502)","(1, 0.0011086469748988748)","(6, 0.0010533237364143133)","(5, 0.0010485893581062555)","(3, 0.0010337334824725986)","(2, 0.0010122704552486539)","(23, 0.0010121518280357122)","(9, 0.0009892237139865756)","(27, 0.0009774399222806096)"
"(4, 0.0011867540888488293)","(3, 0.0010504841338843107)","(1, 0.0010417812736704946)","(8, 0.001040471252053976)","(13, 0.0010237753158435225)","(6, 0.001012794324196875)","(9, 0.0010106622939929366)","(5, 0.0009974610293284059)","(2, 0.0009922375902533531)","(24, 0.0009839338017627597)"
"(6, 0.0011076676892116666)","(4, 0.0010686222231015563)","(5, 0.001049565034918487)","(13, 0.0010107791749760509)","(1, 0.00098282634280622)","(0, 0.0009819739498198032)","(3, 0.000959503639023751)","(8, 0.0009567713714204729)","(9, 0.0009431910584680736)","(2, 0.000925150525290519)"
"(5, 0.0011333920992910862)","(6, 0.0009998833993449807)","(4, 0.0009890067158266902)","(13, 0.0009810328483581543)","(0, 0.0009593737195245922)","(14, 0.0009493529796600342)","(2, 0.0009477603598497808)","(1, 0.0009290534071624279)","(7, 0.0009133142302744091)","(17, 0.0009114384884014726)"
"(0, 0.001073062769137323)","(5, 0.0010696863755583763)","(15, 0.0010261451825499535)","(6, 0.0010217493399977684)","(8, 0.0009855455718934536)","(14, 0.0009730940801091492)","(7, 0.000938077864702791)","(13, 0.000937468430493027)","(24, 0.0009333771304227412)","(1, 0.000930176058318466)"
"(7, 0.0009473171667195857)","(6, 0.0009472245001234114)","(8, 0.0009444528841413558)","(9, 0.0009390193154104054)","(24, 0.0009384035947732627)","(13, 0.0009144079522229731)","(2, 0.0009009954519569874)","(18, 0.0008950340561568737)","(1, 0.0008850651793181896)","(4, 0.0008751213317736983)"
"(8, 0.0009629982523620129)","(24, 0.0009603875805623829)","(9, 0.0009481078595854342)","(5, 0.0009470796794630587)","(1, 0.0009193122386932373)","(2, 0.0008975326782092452)","(25, 0.0008953136275522411)","(13, 0.000889345130417496)","(60, 0.0008855205960571766)","(4, 0.0008834392065182328)"
"(9, 0.0010044914670288563)","(2, 0.0009556615259498358)","(8, 0.0009265744592994452)","(17, 0.0009121549082919955)","(3, 0.0008985370513983071)","(6, 0.0008847790886647999)","(5, 0.0008815819164738059)","(60, 0.0008750820416025817)","(0, 0.0008705788641236722)","(7, 0.0008656707359477878)"
"(5, 0.0009230321738868952)","(8, 0.0009219992207363248)","(9, 0.0009119898313656449)","(16, 0.0008854115149006248)","(2, 0.000884533510543406)","(12, 0.0008829784346744418)","(3, 0.000882953405380249)","(19, 0.0008732849382795393)","(34, 0.0008723923820070922)","(1, 0.0008631747914478183)"
"(8, 0.0010021921480074525)","(4, 0.0009542310144752264)","(5, 0.0009007066255435348)","(3, 0.0008908957242965698)","(18, 0.0008904653950594366)","(11, 0.0008804500102996826)","(2, 0.0008598819258622825)","(17, 0.0008575308602303267)","(6, 0.0008386501576751471)","(0, 0.0008304911898449063)"
"(18, 0.000964924693107605)","(36, 0.0008662837790325284)","(9, 0.0008647188660688698)","(21, 0.000863042485434562)","(5, 0.000859358930028975)","(37, 0.0008582884329371154)","(1, 0.0008520177216269076)","(13, 0.0008482584380544722)","(8, 0.0008468204759992659)","(2, 0.0008465674472972751)"
"(22, 0.0008667850634083152)","(1, 0.0008613180834800005)","(18, 0.0008587664342485368)","(19, 0.0008381515508517623)","(65, 0.0008325135568156838)","(36, 0.000832504010759294)","(2, 0.0008248069789260626)","(24, 0.0008219435694627464)","(8, 0.0008160636061802506)","(21, 0.0008135151583701372)"
"(21, 0.0008502620621584356)","(23, 0.0008483886485919356)","(20, 0.0008328503463417292)","(37, 0.00082784442929551)","(5, 0.0008217525319196284)","(13, 0.0008156329276971519)","(1, 0.0008151224465109408)","(2, 0.0008141020080074668)","(22, 0.000810254190582782)","(36, 0.0008091220515780151)"
"(22, 0.0009223890374414623)","(21, 0.0008871566969901323)","(24, 0.0008763831574469805)","(1, 0.0008648178190924227)","(3, 0.0008559530833736062)","(2, 0.0008434310439042747)","(18, 0.0008322522044181824)","(17, 0.0008266180520877242)","(8, 0.0008079695980995893)","(4, 0.0007969319703988731)"
"(17, 0.0009246760746464133)","(4, 0.0008553958032280207)","(22, 0.0008392447489313781)","(18, 0.0008309233235195279)","(41, 0.0008056592778302729)","(7, 0.0007975617190822959)","(16, 0.0007884034421294928)","(2, 0.000785173149779439)","(37, 0.0007845961954444647)","(5, 0.0007798754959367216)"
"(4, 0.000853290839586407)","(18, 0.0008434212068095803)","(5, 0.0008137208060361445)","(8, 0.0008048585150390863)","(19, 0.0007881408673711121)","(41, 0.0007798618171364069)","(1, 0.0007769984076730907)","(2, 0.0007698458503000438)","(17, 0.0007694161031395197)","(47, 0.0007631254266016185)"
"(20, 0.0008824398973956704)","(5, 0.0008667856454849243)","(24, 0.0008455794886685908)","(8, 0.0008390236180275679)","(9, 0.000807852135039866)","(1, 0.0007933807210065424)","(6, 0.0007730108336545527)","(19, 0.0007643592543900013)","(23, 0.0007572859758511186)","(12, 0.0007567411521449685)"
"(8, 0.0008352244039997458)","(47, 0.0008065104484558105)","(1, 0.0008053404162637889)","(0, 0.0007767522474750876)","(22, 0.000773101462982595)","(5, 0.0007716789841651917)","(6, 0.0007669880869798362)","(18, 0.0007643813150934875)","(36, 0.0007576239295303822)","(21, 0.0007547595887444913)"
"(8, 0.0008254483109340072)","(1, 0.0008056116057559848)","(22, 0.0007998639484867454)","(19, 0.0007665541488677263)","(23, 0.000749593076761812)","(14, 0.0007471063872799277)","(20, 0.0007404347998090088)","(47, 0.0007399892783723772)","(10, 0.0007386869401670992)","(6, 0.0007333856774494052)"
"(8, 0.0008169013308361173)","(24, 0.0008002567337825894)","(23, 0.0007970213773660362)","(1, 0.0007796490099281073)","(0, 0.0007771801901981235)","(22, 0.0007635927177034318)","(7, 0.0007599288364872336)","(2, 0.0007573280017822981)","(13, 0.0007564460975117981)","(20, 0.0007444611401297152)"
"(14, 0.0007895317394286394)","(49, 0.0007663488504476845)","(13, 0.0007591178873553872)","(1, 0.000755294575355947)","(0, 0.0007520538638345897)","(10, 0.0007432663696818054)","(24, 0.0007224488072097301)","(39, 0.0007130149169825017)","(23, 0.0007125094416551292)","(3, 0.0007118502398952842)"
"(1, 0.0008035504724830389)","(0, 0.0007900681812316179)","(6, 0.0007601240067742765)","(14, 0.0007530876901000738)","(5, 0.0007525199907831848)","(4, 0.000752225227188319)","(3, 0.0007517031044699252)","(13, 0.0007431030389852822)","(12, 0.0007254922529682517)","(22, 0.0007249718764796853)"
"(1, 0.0007730424404144287)","(5, 0.0007652035565115511)","(8, 0.000753023021388799)","(22, 0.0007516377954743803)","(41, 0.0007411622791551054)","(4, 0.0007276824326254427)","(21, 0.0007031759596429765)","(2, 0.0007024439983069897)","(78, 0.0007015335722826421)","(77, 0.000700936303474009)"
"(4, 0.0007612144690938294)","(24, 0.0007511663716286421)","(22, 0.0007004672079347074)","(13, 0.0007003837963566184)","(14, 0.000700182921718806)","(6, 0.0006999972392804921)","(15, 0.0006984224892221391)","(50, 0.0006934058619663119)","(17, 0.0006827586912550032)","(77, 0.0006816661334596574)"
"(4, 0.000863322289660573)","(13, 0.0007924777455627918)","(5, 0.0007607558509334922)","(2, 0.0007164272828958929)","(6, 0.0007155582425184548)","(3, 0.0007119518704712391)","(1, 0.0007096320623531938)","(8, 0.0006984493229538202)","(80, 0.000684141821693629)","(12, 0.0006743851117789745)"
"(4, 0.0008352941367775202)","(5, 0.0007740402361378074)","(2, 0.0007497319602407515)","(34, 0.0007254475494846702)","(6, 0.0007136532803997397)","(8, 0.0007040652562864125)","(80, 0.0007031980203464627)","(79, 0.0007027375977486372)","(24, 0.0006935888668522239)","(3, 0.0006886434275656939)"
"(4, 0.0008018502849154174)","(5, 0.0007877341122366488)","(8, 0.0007652282947674394)","(37, 0.0007259771227836609)","(6, 0.0006991323898546398)","(51, 0.0006964799831621349)","(9, 0.0006959509919397533)","(2, 0.0006815585657022893)","(47, 0.0006786984158679843)","(3, 0.0006755819777026772)"
"(4, 0.0008596265106461942)","(5, 0.0007740453002043068)","(8, 0.0007566675776615739)","(6, 0.0007413759594783187)","(1, 0.0007321932935155928)","(9, 0.000714512774720788)","(47, 0.0007046589162200689)","(10, 0.0006987550877965987)","(7, 0.0006895324331708252)","(2, 0.000686595740262419)"
"(4, 0.0007765144109725952)","(8, 0.0007375734858214855)","(5, 0.0007212221389636397)","(2, 0.0007179677486419678)","(6, 0.0007012832211330533)","(13, 0.0007010168046690524)","(0, 0.0007004851358942688)","(1, 0.0006813460495322943)","(11, 0.0006736820796504617)","(10, 0.0006736650830134749)"
"(4, 0.0007698974222876132)","(0, 0.0007206380250863731)","(8, 0.0006946506910026073)","(7, 0.0006917726714164019)","(12, 0.0006878739804960787)","(6, 0.0006846421747468412)","(5, 0.0006784543511457741)","(13, 0.0006678011850453913)","(41, 0.0006590834236703813)","(2, 0.0006526473443955183)"
"(4, 0.0007653254433535039)","(13, 0.0007639333489350975)","(6, 0.0006917443824931979)","(5, 0.0006879642605781555)","(8, 0.0006850141217000782)","(0, 0.0006699311779811978)","(51, 0.0006657495978288352)","(53, 0.0006623345543630421)","(9, 0.0006532951956614852)","(1, 0.0006432494265027344)"
"(4, 0.0007669931510463357)","(5, 0.0007019099430181086)","(6, 0.0006840846035629511)","(86, 0.0006838137051090598)","(8, 0.0006751772598363459)","(85, 0.0006744155543856323)","(1, 0.0006581711932085454)","(0, 0.0006545492797158659)","(14, 0.00065318972337991)","(13, 0.0006504589109681547)"
"(4, 0.0007479765918105841)","(0, 0.0007033321307972074)","(6, 0.0006922820466570556)","(9, 0.000676400086376816)","(1, 0.000675719405990094)","(10, 0.0006671369192190468)","(5, 0.0006634184974245727)","(8, 0.0006471190135926008)","(12, 0.0006440347642637789)","(34, 0.0006432241061702371)"
"(4, 0.0007098937057889998)","(8, 0.0006842624861747026)","(10, 0.0006840109708718956)","(1, 0.0006742584519088268)","(6, 0.0006722143152728677)","(11, 0.0006620702333748341)","(36, 0.0006522551411762834)","(7, 0.0006521368050016463)","(2, 0.0006417849799618125)","(13, 0.0006411215872503817)"
"(8, 0.0007413888233713806)","(4, 0.0007209086325019598)","(12, 0.0006936988211236894)","(11, 0.0006867164629511535)","(10, 0.0006717610522173345)","(5, 0.0006590738776139915)","(13, 0.000646617729216814)","(1, 0.0006429797504097223)","(14, 0.0006423163576982915)","(2, 0.0006401151185855269)"
"(0, 0.0006804674630984664)","(6, 0.0006672460003755987)","(9, 0.0006635942845605314)","(13, 0.0006593370344489813)","(4, 0.000655364419799298)","(1, 0.00064894586103037)","(89, 0.0006413021474145353)","(10, 0.0006397273973561823)","(8, 0.0006386342574842274)","(18, 0.0006355434888973832)"
"(13, 0.0006851729704067111)","(0, 0.0006609800620935857)","(4, 0.0006505882483907044)","(15, 0.0006371542694978416)","(10, 0.0006357991951517761)","(14, 0.0006335207726806402)","(2, 0.0006303772097453475)","(11, 0.0006247320561669767)","(12, 0.0006207817932590842)","(6, 0.0006183895748108625)"
"(66, 0.0006723693222738802)","(1, 0.0006693616742268205)","(4, 0.0006683528190478683)","(8, 0.0006255516200326383)","(14, 0.0006252867169678211)","(12, 0.0006219691131263971)","(11, 0.0006215894245542586)","(2, 0.0006182530778460205)","(0, 0.0006171491695567966)","(13, 0.0006107151275500655)"
