"(2, 0.004352231044322252)","(1, 0.004263630136847496)","(5, 0.0041446019895374775)","(9, 0.00408965116366744)","(11, 0.0040389313362538815)","(4, 0.004024588968604803)","(7, 0.004008848685771227)","(0, 0.003878622082993388)","(3, 0.0038274216931313276)","(6, 0.00375490915030241)"
"(2, 0.003963136579841375)","(1, 0.003948850557208061)","(4, 0.003926527686417103)","(9, 0.0037788129411637783)","(8, 0.0037570286076515913)","(3, 0.0037340784911066294)","(12, 0.0037138271145522594)","(0, 0.00368717429228127)","(5, 0.0036322211381047964)","(7, 0.003626563586294651)"
"(0, 0.003731977893039584)","(2, 0.0037206292618066072)","(4, 0.003574780188500881)","(5, 0.003510603914037347)","(1, 0.0035010194405913353)","(3, 0.003499343292787671)","(11, 0.0034520053304731846)","(12, 0.0034149312414228916)","(6, 0.0033846485894173384)","(8, 0.003341689007356763)"
"(3, 0.003731553442776203)","(5, 0.0035502505488693714)","(4, 0.0035273528192192316)","(2, 0.003431767225265503)","(13, 0.0034219599328935146)","(12, 0.0034134292509406805)","(0, 0.003329650266095996)","(1, 0.003229043446481228)","(14, 0.003100275993347168)","(8, 0.003044416895136237)"
"(3, 0.0033915305975824594)","(4, 0.0032929026056081057)","(1, 0.0032636523246765137)","(5, 0.0032262420281767845)","(6, 0.0031933330465108156)","(8, 0.003154686652123928)","(2, 0.003105456940829754)","(11, 0.003087031887844205)","(7, 0.003072342835366726)","(14, 0.003041286487132311)"
"(5, 0.0033876013476401567)","(6, 0.0033105015754699707)","(3, 0.0031576799228787422)","(0, 0.0031032608821988106)","(4, 0.003086196258664131)","(2, 0.0030850148759782314)","(1, 0.0030681062489748)","(7, 0.0030212020501494408)","(9, 0.0029993103817105293)","(8, 0.0029546678997576237)"
"(0, 0.003381497925147414)","(2, 0.003172236727550626)","(4, 0.003170919371768832)","(9, 0.0031421398743987083)","(6, 0.0031390453223139048)","(3, 0.0031163417734205723)","(5, 0.002881385153159499)","(8, 0.0028374362736940384)","(7, 0.0026968002784997225)","(1, 0.0026859580539166927)"
"(0, 0.0031558393966406584)","(11, 0.002996896393597126)","(7, 0.002953833434730768)","(6, 0.0028897952288389206)","(5, 0.0028377913404256105)","(9, 0.0027510023210197687)","(2, 0.0027092432137578726)","(10, 0.0026881813537329435)","(4, 0.0026787281967699528)","(3, 0.002641236875206232)"
"(0, 0.0032490133307874203)","(6, 0.0031383573077619076)","(3, 0.0027853166684508324)","(9, 0.0027488935738801956)","(5, 0.0027169727254658937)","(8, 0.0026954282075166702)","(2, 0.002692046109586954)","(7, 0.0026851953007280827)","(12, 0.002640332095324993)","(4, 0.002580577041953802)"
"(0, 0.0030044198501855135)","(3, 0.0029871619772166014)","(7, 0.0028722190763801336)","(6, 0.0026395595632493496)","(1, 0.002626233035698533)","(11, 0.002608070382848382)","(10, 0.002577745821326971)","(4, 0.0025445474311709404)","(9, 0.0025353420060127974)","(8, 0.002502214862033725)"
"(0, 0.003347346791997552)","(1, 0.0027931095100939274)","(4, 0.002624141052365303)","(11, 0.00261735450476408)","(3, 0.002589100506156683)","(14, 0.002579672262072563)","(8, 0.00255849352106452)","(5, 0.0025096272584050894)","(2, 0.0024905360769480467)","(10, 0.002482764655724168)"
"(0, 0.002796872751787305)","(1, 0.0027465475723147392)","(6, 0.002703280420973897)","(2, 0.00268352753482759)","(12, 0.0024470125790685415)","(11, 0.0024461173452436924)","(9, 0.0024303568061441183)","(5, 0.002337251789867878)","(14, 0.0023049127776175737)","(3, 0.002284188289195299)"
"(6, 0.002927459543570876)","(1, 0.002714812755584717)","(0, 0.002693318063393235)","(7, 0.002459412906318903)","(2, 0.002339776838198304)","(11, 0.0022452520206570625)","(5, 0.0022174441255629063)","(12, 0.0021883295848965645)","(13, 0.0021705639082938433)","(3, 0.0021533274557441473)"
"(1, 0.0026263452600687742)","(0, 0.00260347593575716)","(11, 0.0023749566171318293)","(14, 0.0023080110549926758)","(13, 0.0022397113498300314)","(3, 0.002227034652605653)","(6, 0.002211153507232666)","(5, 0.0021920788567513227)","(4, 0.0021884250454604626)","(8, 0.002167528960853815)"
"(1, 0.002880290849134326)","(6, 0.0025348449125885963)","(14, 0.0022397576831281185)","(15, 0.002205288503319025)","(0, 0.0021906315814703703)","(12, 0.0020979249384254217)","(5, 0.002092198235914111)","(2, 0.002072793198749423)","(4, 0.0020496284123510122)","(8, 0.0020187462214380503)"
"(1, 0.0023773086722940207)","(6, 0.0023031067103147507)","(0, 0.002218470675870776)","(5, 0.0020972536876797676)","(4, 0.0020799075718969107)","(10, 0.002050034934654832)","(7, 0.00202101469039917)","(2, 0.001972380792722106)","(11, 0.0019522345392033458)","(3, 0.0018948960350826383)"
"(2, 0.0024247528053820133)","(1, 0.0023418902419507504)","(6, 0.00211740261875093)","(0, 0.0020867788698524237)","(4, 0.0020117152016609907)","(5, 0.0019916892051696777)","(27, 0.00197842950001359)","(7, 0.0019574714824557304)","(8, 0.0019325637258589268)","(3, 0.001930074649862945)"
"(2, 0.002168208360671997)","(1, 0.002057112520560622)","(8, 0.0020175850950181484)","(28, 0.0019696569070219994)","(3, 0.001969513949006796)","(6, 0.001942267408594489)","(5, 0.0019248819444328547)","(0, 0.0018776976503431797)","(27, 0.0018729722360149026)","(9, 0.0018251633737236261)"
"(1, 0.002020767889916897)","(28, 0.002004919108003378)","(2, 0.0019624256528913975)","(3, 0.0019296646350994706)","(6, 0.0019104230450466275)","(29, 0.0019029629183933139)","(4, 0.001848945626989007)","(0, 0.0018486928893253207)","(10, 0.0018073379760608077)","(5, 0.001804984756745398)"
"(0, 0.002000817097723484)","(8, 0.001960243098437786)","(1, 0.00195468426682055)","(4, 0.0019467436941340566)","(30, 0.0018316805362701416)","(6, 0.0018011510837823153)","(9, 0.0017964685102924705)","(7, 0.0017945707077160478)","(2, 0.001764085260219872)","(5, 0.0017510568723082542)"
"(0, 0.0018834752263501287)","(2, 0.0018576962174847722)","(31, 0.0017886996502056718)","(1, 0.0017656779382377863)","(6, 0.0017475294880568981)","(9, 0.001709564938209951)","(5, 0.0016943657537922263)","(8, 0.001688399352133274)","(4, 0.0016676569357514381)","(3, 0.0016486335080116987)"
"(0, 0.0018076556734740734)","(1, 0.0017605620669201016)","(32, 0.0017524075228720903)","(6, 0.0016664182767271996)","(7, 0.0016452681738883257)","(9, 0.0016330719226971269)","(5, 0.0016160273225978017)","(2, 0.0016135668847709894)","(31, 0.0016116726910695434)","(10, 0.001609069062396884)"
"(33, 0.001706775394268334)","(1, 0.0016916996100917459)","(0, 0.0016900975024327636)","(2, 0.0016714357770979404)","(4, 0.0015981656033545732)","(10, 0.001590288826264441)","(32, 0.001579331699758768)","(9, 0.0015667808474972844)","(11, 0.0015564042842015624)","(6, 0.0015510249650105834)"
"(34, 0.0016289901686832309)","(2, 0.0016040498157963157)","(0, 0.0016023581847548485)","(28, 0.0015811562770977616)","(5, 0.0015584039501845837)","(1, 0.00154106377158314)","(12, 0.0015368270687758923)","(3, 0.001535334624350071)","(8, 0.0015289288712665439)","(4, 0.0015079069416970015)"
"(0, 0.001783583196811378)","(35, 0.0015910821966826916)","(1, 0.0015908372588455677)","(6, 0.001524220104329288)","(28, 0.0015012812800705433)","(5, 0.0014964378206059337)","(10, 0.0014721864135935903)","(12, 0.001462798099964857)","(13, 0.0014533859211951494)","(20, 0.001448658760637045)"
"(0, 0.0015969175146892667)","(36, 0.0015523993643000722)","(9, 0.0015000110724940896)","(7, 0.0014980596024543047)","(1, 0.0014980095438659191)","(2, 0.0014654755359515548)","(20, 0.0014582211151719093)","(13, 0.0014527755556628108)","(11, 0.001423881039954722)","(8, 0.0014147895853966475)"
"(0, 0.0016115749021992087)","(28, 0.001482002786360681)","(36, 0.0014670663513243198)","(1, 0.0014598577981814742)","(35, 0.0014569335617125034)","(2, 0.001454414683394134)","(8, 0.0014345055678859353)","(18, 0.0014116191305220127)","(11, 0.001372951315715909)","(37, 0.0013551670126616955)"
"(38, 0.001501153688877821)","(31, 0.0014811349101364613)","(0, 0.0014483797131106257)","(8, 0.0014482325641438365)","(2, 0.0014246338978409767)","(28, 0.001395258354023099)","(12, 0.0013825631467625499)","(4, 0.0013806897914037108)","(1, 0.0013737839180976152)","(11, 0.0013649117900058627)"
"(30, 0.0014310807455331087)","(7, 0.0014243590412661433)","(12, 0.0014158517587929964)","(29, 0.001366918091662228)","(4, 0.0013528460403904319)","(11, 0.0013473969884216785)","(2, 0.001337733818218112)","(0, 0.0013263094006106257)","(28, 0.0013181507820263505)","(8, 0.0013145017437636852)"
"(4, 0.001453315606340766)","(40, 0.001411845674738288)","(28, 0.0013591879978775978)","(0, 0.001356709050014615)","(12, 0.0013471049023792148)","(30, 0.0013019358739256859)","(2, 0.001301929703913629)","(20, 0.001285982085391879)","(31, 0.0012805795995518565)","(1, 0.0012803697027266026)"
"(0, 0.001460924744606018)","(1, 0.0013720213901251554)","(31, 0.0013633387861773372)","(6, 0.0013148683356121182)","(4, 0.0013050740817561746)","(40, 0.0013026713859289885)","(2, 0.0012919413857161999)","(28, 0.0012901097070425749)","(35, 0.0012867689365521073)","(32, 0.0012687742710113525)"
"(0, 0.0014507394516840577)","(1, 0.0013501107459887862)","(3, 0.001274558948352933)","(6, 0.0012600410263985395)","(20, 0.001253811176866293)","(17, 0.0012536566937342286)","(32, 0.0012327218428254128)","(12, 0.0012300282251089811)","(42, 0.0012287753634154797)","(4, 0.0012214661110192537)"
"(1, 0.0013723724987357855)","(0, 0.0013703369768336415)","(37, 0.0012740796664729714)","(41, 0.001271534594707191)","(28, 0.001261659897863865)","(6, 0.0012561929179355502)","(5, 0.0012400454143062234)","(33, 0.0012191557325422764)","(36, 0.0011984104057773948)","(2, 0.001195256132632494)"
"(1, 0.0013573765754699707)","(0, 0.0013362133176997304)","(15, 0.0012398898834362626)","(16, 0.001239776611328125)","(28, 0.0012279582442715764)","(44, 0.0012145531363785267)","(4, 0.0012134945718571544)","(3, 0.0012131619732826948)","(5, 0.0012086599599570036)","(2, 0.0011945324949920177)"
"(1, 0.0013630437897518277)","(0, 0.0013067328836768866)","(6, 0.0012527626240625978)","(29, 0.0012499290751293302)","(4, 0.0012012857478111982)","(36, 0.0011903708800673485)","(35, 0.0011864692205563188)","(16, 0.0011670029489323497)","(9, 0.0011521512642502785)","(8, 0.0011434704065322876)"
"(46, 0.0012788933236151934)","(0, 0.0012764489511027932)","(30, 0.0012082583270967007)","(17, 0.0011988007463514805)","(1, 0.0011816018959507346)","(31, 0.001181557192467153)","(5, 0.0011407977435737848)","(2, 0.0011277198791503906)","(37, 0.0011257946025580168)","(29, 0.0011224269401282072)"
"(20, 0.0012248295824974775)","(18, 0.0011827582493424416)","(1, 0.0011778408661484718)","(46, 0.0011721682967618108)","(19, 0.0011648375075310469)","(6, 0.0011504500871524215)","(0, 0.0011495435610413551)","(31, 0.001122242771089077)","(47, 0.001102981623262167)","(41, 0.0011010599555447698)"
"(29, 0.0012078386498615146)","(1, 0.0011839199578389525)","(48, 0.0011558759724721313)","(32, 0.001155387726612389)","(0, 0.0011548090260475874)","(33, 0.001128610922023654)","(47, 0.0011269575916230679)","(6, 0.0011072260094806552)","(28, 0.001096629537642002)","(8, 0.0010798651492223144)"
"(20, 0.0011675298446789384)","(30, 0.0011523556895554066)","(1, 0.001148265553638339)","(29, 0.001138793770223856)","(33, 0.0011378180934116244)","(34, 0.0010866135125979781)","(21, 0.00108216586522758)","(6, 0.0010808473452925682)","(0, 0.0010739630088210106)","(8, 0.0010679030092433095)"
"(2, 0.0011306846281513572)","(0, 0.0011026090942323208)","(40, 0.0010998296784237027)","(22, 0.001087346114218235)","(1, 0.0010759347351267934)","(41, 0.0010655969381332397)","(29, 0.001063814153894782)","(8, 0.0010578548535704613)","(30, 0.0010538488859310746)","(9, 0.0010527760023251176)"
"(0, 0.0011079806135967374)","(41, 0.0011056107468903065)","(20, 0.0010886656818911433)","(29, 0.0010825723875313997)","(24, 0.0010800600284710526)","(6, 0.0010800296440720558)","(28, 0.001058800844475627)","(1, 0.0010508394334465265)","(50, 0.00103961827699095)","(10, 0.0010388856753706932)"
"(0, 0.0011449872981756926)","(2, 0.0011217158753424883)","(40, 0.00107305939309299)","(42, 0.001056817127391696)","(11, 0.0010556859197095037)","(8, 0.0010454970179125667)","(1, 0.0010405308566987514)","(41, 0.0010343194007873535)","(32, 0.001033725100569427)","(46, 0.0010149991139769554)"
"(33, 0.001119219115935266)","(0, 0.0010728263296186924)","(47, 0.0010625624563544989)","(41, 0.0010532462038099766)","(2, 0.0010378313018009067)","(1, 0.0010234033688902855)","(3, 0.001022833283059299)","(6, 0.001012770808301866)","(53, 0.0009982520714402199)","(5, 0.0009931486565619707)"
"(17, 0.0010799545561894774)","(16, 0.001061600400134921)","(0, 0.0010388738010078669)","(45, 0.0010013175196945667)","(54, 0.000990377040579915)","(8, 0.0009821605635806918)","(47, 0.000976766925305128)","(6, 0.000972015259321779)","(2, 0.0009709483128972352)","(18, 0.0009655428002588451)"
"(0, 0.0010639819083735347)","(2, 0.0010445988737046719)","(19, 0.001033625565469265)","(40, 0.0009999173926189542)","(45, 0.000980471377260983)","(18, 0.0009769222233444452)","(10, 0.0009710299782454967)","(43, 0.0009645944810472429)","(6, 0.0009630459826439619)","(1, 0.0009592977003194392)"
"(2, 0.0010586255230009556)","(15, 0.0010401314357295632)","(3, 0.0010298836277797818)","(6, 0.0009864354506134987)","(4, 0.0009819245897233486)","(0, 0.000980649027042091)","(1, 0.0009803533321246505)","(11, 0.0009721878450363874)","(41, 0.0009599906043149531)","(5, 0.0009568953537382185)"
"(3, 0.0010074174497276545)","(16, 0.0010034191654995084)","(41, 0.00099159125238657)","(2, 0.0009884018218144774)","(6, 0.0009658050257712603)","(51, 0.000957692856900394)","(4, 0.0009559983154758811)","(48, 0.0009360081166960299)","(47, 0.0009345161961391568)","(54, 0.000930341484490782)"
"(17, 0.0010597878135740757)","(43, 0.0009537804289720953)","(3, 0.0009535050485283136)","(18, 0.0009469133801758289)","(4, 0.0009403437143191695)","(41, 0.0009400761337019503)","(8, 0.0009334686328656971)","(42, 0.0009249532013200223)","(7, 0.0009226799011230469)","(51, 0.0009219449711963534)"
"(6, 0.0009421211434528232)","(3, 0.0009391072671860456)","(1, 0.000920093385502696)","(34, 0.0009161198395304382)","(46, 0.0009124901844188571)","(33, 0.0009035593247972429)","(43, 0.0008915960788726807)","(44, 0.0008836322813294828)","(18, 0.0008777719922363758)","(53, 0.0008769046980887651)"
"(48, 0.0009544867207296193)","(1, 0.0009321037214249372)","(35, 0.0009242391679435968)","(20, 0.0009118753951042891)","(54, 0.0009081203024834394)","(6, 0.0009028443600982428)","(60, 0.0009007835178636014)","(5, 0.0008994042873382568)","(7, 0.0008962785941548645)","(51, 0.000894811179023236)"
"(20, 0.0010367066133767366)","(2, 0.0009319883538410068)","(5, 0.0009165263036265969)","(41, 0.0009146058582700789)","(8, 0.0009141865302808583)","(6, 0.0009105956414714456)","(10, 0.0009105211356654763)","(33, 0.0009096866706386209)","(3, 0.0008980450220406055)","(36, 0.0008965134620666504)"
"(37, 0.0009858077391982079)","(7, 0.0009347230079583824)","(5, 0.00093382119666785)","(36, 0.0009172463323920965)","(3, 0.0009152751881629229)","(4, 0.0009001243161037564)","(0, 0.0008736819145269692)","(55, 0.0008729544351808727)","(12, 0.0008701264741830528)","(41, 0.0008671128889545798)"
"(2, 0.0009561872575432062)","(3, 0.0008976075332611799)","(1, 0.0008814760949462652)","(41, 0.0008776038885116577)","(48, 0.000869332579895854)","(12, 0.0008652323740534484)","(7, 0.0008627584320493042)","(8, 0.0008573096711188555)","(5, 0.0008550071506761014)","(36, 0.0008481460972689092)"
"(24, 0.0009209752315655351)","(48, 0.000887647271156311)","(8, 0.0008804241078905761)","(64, 0.0008780985954217613)","(30, 0.0008705878281034529)","(5, 0.0008697164012119174)","(14, 0.0008696133154444396)","(41, 0.0008659994346089661)","(36, 0.0008533501531928778)","(1, 0.0008526977617293596)"
"(24, 0.000997478375211358)","(0, 0.000976102368440479)","(1, 0.0009062298922799528)","(6, 0.0008853113395161927)","(55, 0.0008821749943308532)","(25, 0.0008809787104837596)","(5, 0.0008690595859661698)","(56, 0.0008515760418958962)","(7, 0.0008443236583843827)","(3, 0.0008226829813793302)"
"(1, 0.000946400745306164)","(2, 0.0009181001805700362)","(6, 0.0008985489839687943)","(0, 0.0008953636861406267)","(60, 0.0008737939642742276)","(7, 0.0008595931576564908)","(25, 0.0008549136109650135)","(3, 0.000821881287265569)","(26, 0.000818517233710736)","(56, 0.0008118564146570861)"
"(7, 0.0009215667960233986)","(1, 0.0009113111882470548)","(2, 0.0009036007686518133)","(26, 0.000869829673320055)","(6, 0.0008593731909058988)","(0, 0.0008585977484472096)","(4, 0.0008420768426731229)","(3, 0.0008364060777239501)","(27, 0.0008353579323738813)","(28, 0.0008192050736397505)"
"(2, 0.000905329012311995)","(0, 0.0008980244165286422)","(7, 0.0008836510824039578)","(1, 0.0008805820252746344)","(5, 0.0008594176033511758)","(4, 0.0008370333816856146)","(3, 0.0008222076576203108)","(6, 0.0008203265024349093)","(30, 0.0008089750772342086)","(29, 0.0007975343032740057)"
"(6, 0.0008952039643190801)","(7, 0.0008712649578228593)","(0, 0.0008616739651188254)","(1, 0.0008500936673954129)","(4, 0.000842822773847729)","(3, 0.0008113151998259127)","(13, 0.0008101588464342058)","(5, 0.0008007174474187195)","(30, 0.0008006343268789351)","(69, 0.0007927805418148637)"
"(1, 0.00100041925907135)","(7, 0.000881398911587894)","(0, 0.0008704877109266818)","(31, 0.0008609276846982539)","(6, 0.000854848010931164)","(30, 0.0008194464608095586)","(2, 0.0007995441555976868)","(13, 0.0007991910097189248)","(4, 0.0007977470522746444)","(29, 0.0007969835423864424)"
"(7, 0.0008687299559824169)","(55, 0.000838516978546977)","(6, 0.0008351236465387046)","(30, 0.000812823767773807)","(1, 0.0008069417090155184)","(0, 0.0008066609734669328)","(4, 0.0008054936188273132)","(51, 0.0008043223642744124)","(17, 0.0008014517952688038)","(13, 0.000784772913902998)"
"(0, 0.0008140269201248884)","(7, 0.0008091014460660517)","(6, 0.000804650189820677)","(12, 0.0008017700747586787)","(16, 0.000791431637480855)","(19, 0.0007851469563320279)","(27, 0.0007841121987439692)","(3, 0.000777413253672421)","(24, 0.0007736217812635005)","(8, 0.0007582855178043246)"
"(1, 0.0008430960588157177)","(7, 0.0008117437246255577)","(6, 0.0007825318025425076)","(8, 0.000769399106502533)","(4, 0.0007621535914950073)","(51, 0.0007525419932790101)","(34, 0.0007485449314117432)","(13, 0.0007417553570121527)","(19, 0.0007411068654619157)","(48, 0.0007382267503999174)"
"(1, 0.0008925438160076737)","(0, 0.0008382645319215953)","(7, 0.0008227369398809969)","(20, 0.0007691365317441523)","(8, 0.0007505875546485186)","(2, 0.0007469853735528886)","(9, 0.0007462984067387879)","(33, 0.0007429790566675365)","(6, 0.0007420692127197981)","(5, 0.0007353511173278093)"
"(1, 0.0008570003556087613)","(0, 0.0008219137671403587)","(2, 0.0008140414720401168)","(6, 0.0008034610655158758)","(7, 0.000793218903709203)","(3, 0.0007788139628246427)","(9, 0.0007416454027406871)","(34, 0.0007335883565247059)","(41, 0.000733335327822715)","(4, 0.0007310271030291915)"
"(1, 0.0008086490561254323)","(13, 0.0007886945968493819)","(2, 0.0007713848608545959)","(9, 0.000757915957365185)","(7, 0.0007540583610534668)","(36, 0.0007523238891735673)","(35, 0.0007469284464605153)","(11, 0.0007319855503737926)","(8, 0.0007309061475098133)","(6, 0.0007292529917322099)"
"(8, 0.0007938856142573059)","(9, 0.0007576069328933954)","(4, 0.0007508051348850131)","(11, 0.0007409724639728665)","(36, 0.0007389277452602983)","(12, 0.0007277357508428395)","(2, 0.0007272508810274303)","(3, 0.0007217612583190203)","(1, 0.0007154577760957181)","(6, 0.0007103175157681108)"
"(66, 0.0008207863429561257)","(0, 0.0007839312893338501)","(4, 0.0007819110178388655)","(2, 0.000778276938945055)","(37, 0.0007612246554344893)","(9, 0.0007417595479637384)","(68, 0.0007368052029050887)","(34, 0.0007354712579399347)","(3, 0.0007353511173278093)","(30, 0.0007125022821128368)"
"(30, 0.0007707875920459628)","(7, 0.0007560261874459684)","(0, 0.0007516568875871599)","(5, 0.0007439497276209295)","(6, 0.0007416373700834811)","(4, 0.0007294756360352039)","(69, 0.0007245561573654413)","(2, 0.0007134971092455089)","(1, 0.0007116967462934554)","(37, 0.0007107904530130327)"
"(0, 0.0007475730963051319)","(40, 0.0007471975404769182)","(5, 0.0007183715933933854)","(28, 0.0007145422860048711)","(1, 0.0007132032769732177)","(4, 0.0007100895163603127)","(2, 0.0007090285653248429)","(30, 0.000707262777723372)","(7, 0.0006964710191823542)","(8, 0.0006955963326618075)"
"(1, 0.0007853990537114441)","(4, 0.0007687908364459872)","(6, 0.000727395701687783)","(13, 0.0007249939371831715)","(31, 0.0007242578431032598)","(40, 0.0007226553279906511)","(43, 0.0007198447128757834)","(12, 0.000710375898052007)","(66, 0.0007064178353175521)","(0, 0.0007011520792730153)"
"(2, 0.000781403505243361)","(13, 0.0007626849692314863)","(32, 0.000738463131710887)","(30, 0.0007343390607275069)","(1, 0.0007201829575933516)","(4, 0.0007151365280151367)","(3, 0.0007084277458488941)","(6, 0.0007035508751869202)","(7, 0.0006942155887372792)","(72, 0.0006913930410519242)"
"(30, 0.0007530596922151744)","(7, 0.000752636173274368)","(3, 0.0007274645613506436)","(77, 0.0007180193206295371)","(6, 0.0007100412040017545)","(73, 0.0007047474500723183)","(32, 0.0006937682628631592)","(74, 0.0006882559973746538)","(61, 0.0006802189163863659)","(2, 0.0006784200668334961)"
"(3, 0.0007065254612825811)","(32, 0.0006999591132625937)","(10, 0.0006812840583734214)","(43, 0.0006789970211684704)","(4, 0.000676399446092546)","(1, 0.0006743675330653787)","(2, 0.000657328637316823)","(34, 0.0006535765714943409)","(31, 0.0006533137056976557)","(6, 0.0006500208401121199)"
"(3, 0.0007106001721695065)","(32, 0.0006836563115939498)","(6, 0.000678459124173969)","(2, 0.0006633832817897201)","(7, 0.0006609156844206154)","(1, 0.0006523483898490667)","(45, 0.0006480878801085055)","(10, 0.0006432953523471951)","(44, 0.0006349176401272416)","(63, 0.0006346487789414823)"
"(77, 0.000748507387470454)","(3, 0.0007170066237449646)","(47, 0.0007141942041926086)","(41, 0.0006888064672239125)","(1, 0.0006779724499210715)","(2, 0.0006694042822346091)","(6, 0.0006653085583820939)","(73, 0.0006521776085719466)","(64, 0.000648660643491894)","(42, 0.0006431093788705766)"
"(3, 0.0007615482900291681)","(1, 0.0007335644913837314)","(2, 0.0006991425179876387)","(47, 0.0006780707626603544)","(77, 0.0006739294622093439)","(7, 0.0006653982563875616)","(43, 0.0006653434247709811)","(20, 0.0006621935754083097)","(6, 0.0006514343549497426)","(46, 0.0006510245730169117)"
"(3, 0.0007395416614599526)","(47, 0.0006685170810669661)","(19, 0.0006531983381137252)","(2, 0.0006520465249195695)","(1, 0.0006504631019197404)","(6, 0.0006496155401691794)","(8, 0.0006489926599897444)","(57, 0.0006453117821365595)","(7, 0.0006387728499248624)","(48, 0.0006262966780923307)"
"(3, 0.0006763181299902499)","(8, 0.0006471332744695246)","(6, 0.0006402504513971508)","(1, 0.0006388801266439259)","(20, 0.0006363746360875666)","(48, 0.0006308841984719038)","(46, 0.0006249216385185719)","(5, 0.0006237667985260487)","(11, 0.0006185311358422041)","(54, 0.0006142264464870095)"
"(2, 0.0006840425776317716)","(3, 0.0006797140813432634)","(49, 0.0006479096482507885)","(6, 0.0006433317321352661)","(40, 0.000633561285212636)","(68, 0.0006293368060141802)","(48, 0.0006252586608752608)","(46, 0.0006150233675725758)","(80, 0.0006131186964921653)","(62, 0.0006120556499809027)"
"(3, 0.0007423362112604082)","(6, 0.0007100042421370745)","(1, 0.0006524261552840471)","(2, 0.0006370219634845853)","(0, 0.0006262627430260181)","(25, 0.0006180143100209534)","(16, 0.0006178945186547935)","(24, 0.0006163596990518272)","(53, 0.000612326548434794)","(13, 0.0006112578557804227)"
"(1, 0.0006728086154907942)","(13, 0.0006430766079574823)","(6, 0.0006239104550331831)","(26, 0.0006217813352122903)","(25, 0.0006187742692418396)","(3, 0.0006163087673485279)","(14, 0.0006102135521359742)","(48, 0.0005965688615106046)","(8, 0.0005931896157562733)","(68, 0.0005923453136347234)"
"(1, 0.0006752115441486239)","(14, 0.0006709221052005887)","(3, 0.0006486850907094777)","(5, 0.000641902384813875)","(40, 0.0006323346751742065)","(52, 0.0006164381047710776)","(27, 0.0006149450200609863)","(8, 0.0006128254462964833)","(6, 0.0006082967156544328)","(2, 0.0006034403922967613)"
