"(2, 0.0029916430357843637)","(9, 0.0029507207218557596)","(4, 0.002914953278377652)","(0, 0.0027976108249276876)","(1, 0.002680731937289238)","(5, 0.002453460590913892)","(3, 0.0024362229742109776)","(6, 0.0024208032991737127)","(8, 0.002418158110231161)","(7, 0.0022439826279878616)"
"(1, 0.003081395523622632)","(2, 0.002780966693535447)","(0, 0.0026765381917357445)","(10, 0.0026323795318603516)","(3, 0.0025419925805181265)","(9, 0.002502640476450324)","(5, 0.002473504515364766)","(6, 0.0024119531735777855)","(7, 0.0021743166726082563)","(4, 0.0020464719273149967)"
"(1, 0.003230287926271558)","(0, 0.002945216838270426)","(6, 0.0027197361923754215)","(11, 0.0026935243513435125)","(2, 0.002521383808925748)","(10, 0.0024355805944651365)","(7, 0.002371810609474778)","(3, 0.0022671318147331476)","(4, 0.0020056641660630703)","(12, 0.0019813321996480227)"
"(1, 0.0031274103093892336)","(12, 0.0025786065962165594)","(0, 0.0024255835451185703)","(7, 0.0023532093036919832)","(11, 0.0022732114885002375)","(3, 0.0022685504518449306)","(2, 0.002196512185037136)","(13, 0.0021718370262533426)","(10, 0.0020885872654616833)","(4, 0.0020496428478509188)"
"(1, 0.0026292800903320312)","(0, 0.002317615784704685)","(2, 0.002307609422132373)","(12, 0.002250865800306201)","(13, 0.0021820068359375)","(8, 0.0020589125342667103)","(3, 0.0020477520301938057)","(10, 0.0019815529230982065)","(11, 0.0019356620032340288)","(9, 0.0019119525095447898)"
"(1, 0.0026279890444129705)","(9, 0.0022392773535102606)","(13, 0.0021906590554863214)","(0, 0.002150365151464939)","(3, 0.0021340453531593084)","(2, 0.0020516507793217897)","(28, 0.00201634643599391)","(12, 0.0019368076464161277)","(14, 0.0019218302331864834)","(6, 0.0018467390909790993)"
"(1, 0.003043452510610223)","(2, 0.002331904135644436)","(0, 0.0021011626813560724)","(13, 0.002025400288403034)","(10, 0.00196846853941679)","(12, 0.0018925213953480124)","(3, 0.001842676429077983)","(11, 0.0018270122818648815)","(14, 0.0018057679990306497)","(28, 0.0017839574720710516)"
"(1, 0.002958006924018264)","(2, 0.002535885665565729)","(3, 0.0020671330858021975)","(11, 0.0020016073249280453)","(0, 0.0019862724002450705)","(13, 0.0019522213842719793)","(12, 0.001802514772862196)","(30, 0.0016647946322336793)","(9, 0.0016382980393245816)","(14, 0.0016185360727831721)"
"(3, 0.0024567306973040104)","(2, 0.0024044238962233067)","(1, 0.0024010944180190563)","(0, 0.0022009694948792458)","(12, 0.0019056630553677678)","(13, 0.0018384897848591208)","(9, 0.0017018902581185102)","(28, 0.001582398428581655)","(18, 0.0015435254899784923)","(6, 0.0015352845657616854)"
"(1, 0.002672893926501274)","(2, 0.002661120845004916)","(3, 0.002310599200427532)","(0, 0.002206627046689391)","(13, 0.0018874811939895153)","(4, 0.0018675386672839522)","(32, 0.0016022324562072754)","(12, 0.0015805888688191772)","(9, 0.0015294611221179366)","(8, 0.0015002607833594084)"
"(1, 0.0026688051875680685)","(2, 0.002576014958322048)","(3, 0.002341815270483494)","(0, 0.0021819055546075106)","(5, 0.001905528362840414)","(4, 0.0018930435180664062)","(6, 0.0017149614868685603)","(14, 0.0015243375673890114)","(11, 0.0015049410285428166)","(33, 0.0014771783025935292)"
"(3, 0.0022647941950708628)","(1, 0.0021370756439864635)","(0, 0.002118469448760152)","(2, 0.002089245244860649)","(5, 0.0019085848471149802)","(4, 0.0017695367569103837)","(6, 0.0017230879748240113)","(34, 0.0016110969008877873)","(12, 0.0015439784619957209)","(24, 0.0014746147207915783)"
"(0, 0.0021223246585577726)","(1, 0.0020410383585840464)","(2, 0.001994726713746786)","(6, 0.0019886160735040903)","(5, 0.0019652938935905695)","(3, 0.0019150662701576948)","(4, 0.0016825151396915317)","(7, 0.0015917349373921752)","(13, 0.001458647195249796)","(32, 0.0014337945031002164)"
"(1, 0.0021907472983002663)","(2, 0.001987265422940254)","(3, 0.0019091558642685413)","(5, 0.001868520979769528)","(0, 0.0018493080278858542)","(6, 0.001750705298036337)","(7, 0.0016469216207042336)","(4, 0.0014718043385073543)","(8, 0.001432033721357584)","(23, 0.0013764691539108753)"
"(1, 0.002041636733338237)","(0, 0.0019183957483619452)","(3, 0.0018408751348033547)","(2, 0.0018304097466170788)","(7, 0.001796847558580339)","(6, 0.0016051125712692738)","(8, 0.001500117825344205)","(9, 0.001472541131079197)","(27, 0.0013977742055431008)","(4, 0.0013797449646517634)"
"(2, 0.0018474423559382558)","(0, 0.0018427681643515825)","(3, 0.0017662453465163708)","(1, 0.001737120095640421)","(8, 0.0016580986557528377)","(5, 0.0015351403271779418)","(9, 0.0014950669137760997)","(6, 0.0014579975977540016)","(28, 0.001442410983145237)","(10, 0.0014029860030859709)"
"(9, 0.001867469516582787)","(3, 0.0018435179954394698)","(1, 0.0017882019747048616)","(0, 0.0017121875425800681)","(2, 0.0016995978076010942)","(11, 0.001515146461315453)","(39, 0.0014666593633592129)","(10, 0.0014436065685003996)","(29, 0.0014312135754153132)","(4, 0.0014047450385987759)"
"(1, 0.0017950141336768866)","(0, 0.0017278861487284303)","(2, 0.0015758979134261608)","(9, 0.0015095722628757358)","(3, 0.001503247069194913)","(11, 0.0014445972628891468)","(10, 0.0014330089325085282)","(12, 0.0014107871102169156)","(30, 0.001407743664458394)","(4, 0.0013479441404342651)"
"(1, 0.0020375961903482676)","(2, 0.001796858268789947)","(0, 0.0017156326211988926)","(3, 0.0015821189153939486)","(11, 0.001537866541184485)","(12, 0.0014048087177798152)","(41, 0.001378084416501224)","(8, 0.001378037966787815)","(13, 0.0013115608599036932)","(9, 0.0012857526307925582)"
"(2, 0.0017141866264864802)","(1, 0.0016767745837569237)","(3, 0.0016591883031651378)","(12, 0.0016416305443271995)","(0, 0.0015783082926645875)","(13, 0.0015187013195827603)","(11, 0.0014213346876204014)","(28, 0.0013382018078118563)","(14, 0.0013238501269370317)","(8, 0.0013060009805485606)"
"(3, 0.0017304145731031895)","(2, 0.0017218923894688487)","(1, 0.0016355502884835005)","(13, 0.0015586018562316895)","(0, 0.001496130251325667)","(12, 0.0014637171989306808)","(14, 0.0014550447231158614)","(4, 0.0013071155408397317)","(28, 0.0012830031337216496)","(29, 0.0012348693562671542)"
"(3, 0.0016496729804202914)","(1, 0.0016464012442156672)","(0, 0.0015452622901648283)","(2, 0.0015095758717507124)","(4, 0.0014883518451824784)","(14, 0.001449788804166019)","(13, 0.0013615370262414217)","(41, 0.0012731981696560979)","(5, 0.001262941979803145)","(29, 0.001229708781465888)"
"(1, 0.001662474824115634)","(0, 0.0015727079007774591)","(2, 0.0015135073335841298)","(14, 0.0014105933951213956)","(3, 0.0013807452050969005)","(4, 0.0013719361741095781)","(7, 0.0013626611325889826)","(6, 0.0013338690623641014)","(5, 0.0013148993020877242)","(42, 0.0012629097327589989)"
"(1, 0.0015905463369563222)","(0, 0.0014985519228503108)","(2, 0.0014183658640831709)","(6, 0.001386839197948575)","(3, 0.0013248395407572389)","(15, 0.001322517404332757)","(16, 0.0012915992410853505)","(7, 0.0012332904152572155)","(9, 0.0011963373981416225)","(11, 0.001193377422168851)"
"(1, 0.0016866796649992466)","(0, 0.001453447388485074)","(6, 0.0013753884704783559)","(7, 0.0013749683275818825)","(16, 0.0013631534529849887)","(3, 0.0013525801477953792)","(2, 0.001338612986728549)","(8, 0.0012974601704627275)","(17, 0.0012762999394908547)","(12, 0.001254093600437045)"
"(0, 0.0014848762657493353)","(1, 0.0014292746782302856)","(17, 0.0014000546652823687)","(2, 0.0013692862121388316)","(7, 0.0013530575670301914)","(8, 0.001349727506749332)","(18, 0.0013325655600056052)","(12, 0.001248410320840776)","(13, 0.0012375706573948264)","(9, 0.0012280524242669344)"
"(1, 0.0015528727089986205)","(0, 0.0015107160434126854)","(2, 0.0014370906865224242)","(18, 0.0013673710636794567)","(8, 0.0012937975116074085)","(9, 0.0012850773055106401)","(13, 0.001199892139993608)","(3, 0.0011913686757907271)","(19, 0.0011669028317555785)","(10, 0.0011484116548672318)"
"(1, 0.0015223217196762562)","(19, 0.0014473390765488148)","(0, 0.0013986533740535378)","(2, 0.0013492447324097157)","(3, 0.0013269478222355247)","(10, 0.0012928151991218328)","(11, 0.0012847536709159613)","(9, 0.0012545365607365966)","(14, 0.0011715787695720792)","(20, 0.0011290705297142267)"
"(11, 0.001358215813525021)","(1, 0.001336463144980371)","(3, 0.0012799816904589534)","(12, 0.0012465149629861116)","(2, 0.0012250065337866545)","(20, 0.0012051296653226018)","(0, 0.0011791759170591831)","(10, 0.0011567568872123957)","(17, 0.001125294016674161)","(13, 0.0010450214613229036)"
"(12, 0.0013711112551391125)","(1, 0.0013267833273857832)","(2, 0.0012618303298950195)","(0, 0.00119567452929914)","(13, 0.0011620557634159923)","(11, 0.0011328512337058783)","(9, 0.0011181288864463568)","(21, 0.0011161250295117497)","(20, 0.0010974645847454667)","(18, 0.0010867440141737461)"
"(13, 0.0012525826459750533)","(1, 0.0012323397677391768)","(0, 0.001199411111883819)","(9, 0.0011557621182873845)","(12, 0.0011520260013639927)","(18, 0.0011162530863657594)","(14, 0.0010932725854218006)","(38, 0.0010791528038680553)","(3, 0.0010572511237114668)","(50, 0.0010504048550501466)"
"(1, 0.0013779514702036977)","(0, 0.0013704949524253607)","(14, 0.001236255164258182)","(13, 0.0011946040904149413)","(23, 0.0011943947756662965)","(18, 0.0011285352520644665)","(24, 0.001111981924623251)","(2, 0.0010830872924998403)","(16, 0.0010762631427496672)","(10, 0.0010515231406316161)"
"(1, 0.0014144277665764093)","(0, 0.0012336933286860585)","(24, 0.0012197053292766213)","(3, 0.0011081231059506536)","(19, 0.0010948687558993697)","(2, 0.0010629987809807062)","(25, 0.0010609840974211693)","(15, 0.0010570085141807795)","(21, 0.0010383224580436945)","(16, 0.0010221994016319513)"
"(1, 0.0012803662102669477)","(0, 0.001187417539767921)","(25, 0.0011852085590362549)","(16, 0.0011165004689246416)","(26, 0.0010727179469540715)","(18, 0.0010571026941761374)","(21, 0.0010478926124051213)","(20, 0.0010199510725215077)","(17, 0.0010117959463968873)","(3, 0.0010042738867923617)"
"(1, 0.0012890404323115945)","(21, 0.001177946338430047)","(0, 0.0011327373795211315)","(27, 0.0010853291023522615)","(17, 0.0010818648152053356)","(26, 0.001077141729183495)","(28, 0.0010711359791457653)","(19, 0.0010541838128119707)","(22, 0.0010523992823436856)","(13, 0.0010193013586103916)"
"(1, 0.001303207827731967)","(27, 0.0011199474101886153)","(0, 0.0011171591468155384)","(2, 0.0011100524570792913)","(29, 0.0010616905055940151)","(18, 0.0010497099719941616)","(28, 0.001020544790662825)","(23, 0.0010118507780134678)","(22, 0.0010075861355289817)","(19, 0.0009783529676496983)"
"(1, 0.0012934434926137328)","(0, 0.001050093793310225)","(2, 0.0010370188392698765)","(21, 0.001034348038956523)","(29, 0.0010327148484066129)","(3, 0.0010262724244967103)","(19, 0.0010243344586342573)","(28, 0.0010229074396193027)","(20, 0.0010145598789677024)","(30, 0.001004494377411902)"
"(20, 0.0011766725219786167)","(2, 0.00116433622315526)","(30, 0.001102761016227305)","(31, 0.0010926180984824896)","(0, 0.0010851812548935413)","(21, 0.0010689246701076627)","(22, 0.0010410106042400002)","(1, 0.0010109853465110064)","(29, 0.0009657109039835632)","(13, 0.0009614742011763155)"
"(0, 0.001098742475733161)","(21, 0.0010890901321545243)","(31, 0.001047084922902286)","(1, 0.001046754070557654)","(32, 0.0010214298963546753)","(22, 0.0010093605378642678)","(3, 0.0009973454289138317)","(2, 0.0009573835413902998)","(18, 0.0009561258484609425)","(13, 0.0009287488646805286)"
"(0, 0.0011242026230320334)","(1, 0.0011071276385337114)","(2, 0.0010218018433079123)","(22, 0.0010104215471073985)","(32, 0.0010023378999903798)","(3, 0.0010020113550126553)","(23, 0.001000037183985114)","(24, 0.0009783267742022872)","(33, 0.0009590524714440107)","(31, 0.0009551537223160267)"
"(0, 0.0011789924465119839)","(1, 0.0010753822280094028)","(24, 0.0010370361851528287)","(25, 0.0009880089201033115)","(23, 0.0009729063604027033)","(34, 0.0009613841539248824)","(5, 0.0009462737943977118)","(33, 0.0009442722657695413)","(53, 0.0009314155322499573)","(2, 0.0009288215660490096)"
"(0, 0.0012474805116653442)","(1, 0.001168093062005937)","(24, 0.001086256466805935)","(34, 0.0010449630208313465)","(25, 0.001032725558616221)","(26, 0.0009931749664247036)","(61, 0.0009200865169987082)","(2, 0.0009068239014595747)","(3, 0.0008788520353846252)","(31, 0.0008719527977518737)"
"(1, 0.001258687931112945)","(0, 0.001207401743158698)","(25, 0.0010471343994140625)","(2, 0.000994583941064775)","(3, 0.0009756946819834411)","(29, 0.0009484136244282126)","(26, 0.0009241753723472357)","(21, 0.0008934605284593999)","(34, 0.000885036017280072)","(36, 0.000871012220159173)"
"(0, 0.0011577713303267956)","(1, 0.0011359131895005703)","(2, 0.0010518544586375356)","(37, 0.0010364997433498502)","(3, 0.0010034180013462901)","(26, 0.000998032046481967)","(27, 0.0009601104538887739)","(66, 0.0009404849843122065)","(8, 0.000935605145059526)","(9, 0.0008997028926387429)"
"(3, 0.001058957539498806)","(1, 0.0010317140258848667)","(9, 0.00100283685605973)","(27, 0.0009765785653144121)","(2, 0.0009730407618917525)","(28, 0.0009658390190452337)","(38, 0.0009580087498761714)","(37, 0.0009375196532346308)","(0, 0.000936625583563)","(31, 0.0008773702429607511)"
"(1, 0.0010451489361003041)","(10, 0.0010098230559378862)","(38, 0.000999894691631198)","(29, 0.0009970259852707386)","(2, 0.0009845447493717074)","(0, 0.00097882270347327)","(9, 0.000941932201385498)","(39, 0.0009394150692969561)","(28, 0.0008834332111291587)","(32, 0.0008658969309180975)"
"(3, 0.0010306781623512506)","(1, 0.0010235327063128352)","(0, 0.0010096197947859764)","(10, 0.0009910792578011751)","(11, 0.0009421348804607987)","(66, 0.0009198409388773143)","(2, 0.0009140736074186862)","(40, 0.0008995336247608066)","(30, 0.0008983630104921758)","(39, 0.0008634382393211126)"
"(0, 0.0012128532398492098)","(1, 0.0010033375583589077)","(3, 0.000992099056020379)","(41, 0.0009169614058919251)","(31, 0.0009097898146137595)","(40, 0.0008941626292653382)","(30, 0.0008923554560169578)","(11, 0.0008554256055504084)","(9, 0.0008385029505006969)","(12, 0.0008374917670153081)"
"(0, 0.0012144314823672175)","(1, 0.0011672526597976685)","(31, 0.0009505939669907093)","(3, 0.000919556594453752)","(32, 0.0008788624545559287)","(10, 0.000864062923938036)","(2, 0.0008485704893246293)","(9, 0.0008439415832981467)","(33, 0.0008359998464584351)","(40, 0.0008283943170681596)"
"(0, 0.0011335223680362105)","(1, 0.0009803837165236473)","(43, 0.0009721898823045194)","(3, 0.0009627079707570374)","(9, 0.000936647062189877)","(33, 0.000882843742147088)","(41, 0.0008613651734776795)","(32, 0.0008561951108276844)","(12, 0.0008341175271198153)","(69, 0.0008312303107231855)"
"(0, 0.001025840057991445)","(1, 0.0009871250949800014)","(44, 0.0009192347642965615)","(43, 0.0008965861634351313)","(34, 0.0008875292260199785)","(10, 0.0008558493573218584)","(33, 0.0008529555634595454)","(42, 0.000800463545601815)","(73, 0.000783713476266712)","(14, 0.0007750708027742803)"
"(0, 0.0010325354523956776)","(1, 0.0010139155201613903)","(34, 0.0008546447497792542)","(2, 0.0008507075835950673)","(43, 0.0008276802254840732)","(45, 0.0008217460126616061)","(10, 0.0008078318787738681)","(44, 0.0007925075478851795)","(11, 0.0007793823024258018)","(35, 0.000778574962168932)"
"(0, 0.0010480880737304688)","(1, 0.0009432828519493341)","(35, 0.0008792441803961992)","(36, 0.000862001208588481)","(46, 0.0008468079613521695)","(2, 0.0008348271367140114)","(11, 0.0008222747128456831)","(3, 0.0008168148924596608)","(45, 0.0008146786713041365)","(9, 0.0008064431021921337)"
"(0, 0.0010651987977325916)","(1, 0.0009283068939112127)","(2, 0.000862660410348326)","(36, 0.0008508419850841165)","(17, 0.0008364260429516435)","(40, 0.0008233436965383589)","(43, 0.0008093273499980569)","(66, 0.0008058050298132002)","(3, 0.0008037883089855313)","(47, 0.0007962340023368597)"
"(0, 0.0010858455207198858)","(1, 0.0008796584443189204)","(2, 0.0008402967359870672)","(3, 0.0008276030421257019)","(38, 0.0008108270121738315)","(9, 0.0007977938512340188)","(10, 0.0007905572419986129)","(37, 0.0007784175686538219)","(77, 0.0007690089987590909)","(48, 0.0007625275757163763)"
"(0, 0.001049151411280036)","(38, 0.0009393787477165461)","(1, 0.0008469146559946239)","(3, 0.0008429813315160573)","(48, 0.0008252584957517684)","(49, 0.00082179787568748)","(2, 0.0007784637855365872)","(11, 0.0007736605475656688)","(47, 0.0007616084767505527)","(75, 0.0007615202921442688)"
"(0, 0.0009386366582475603)","(2, 0.0008885738207027316)","(1, 0.0008817985653877258)","(39, 0.0008539611008018255)","(43, 0.0008051597978919744)","(38, 0.0007995367050170898)","(79, 0.000788504199590534)","(40, 0.0007628864259459078)","(3, 0.0007554751355201006)","(46, 0.0007525599212385714)"
"(40, 0.0009332114714197814)","(41, 0.000859060266520828)","(1, 0.0008520925184711814)","(3, 0.0008455371716991067)","(0, 0.0008295762818306684)","(2, 0.000821098976302892)","(51, 0.0007769402582198381)","(44, 0.0007717013359069824)","(46, 0.0007436078740283847)","(45, 0.0007276165415532887)"
"(41, 0.000922151783015579)","(0, 0.0008803406381048262)","(2, 0.0008486818987876177)","(78, 0.0008259123424068093)","(43, 0.0007861858466640115)","(1, 0.0007810249808244407)","(42, 0.0007758599240332842)","(3, 0.0007600795943289995)","(9, 0.0007440984481945634)","(46, 0.000730422732885927)"
"(43, 0.0009651750442571938)","(0, 0.0009183248621411622)","(2, 0.0008798456401564181)","(42, 0.0008795547764748335)","(79, 0.0008150046924129128)","(3, 0.0008146941545419395)","(9, 0.0007853340939618647)","(41, 0.0007796919089742005)","(46, 0.0007484090165235102)","(44, 0.0007211107295006514)"
"(0, 0.000883910630363971)","(43, 0.0008813750464469194)","(44, 0.0008171382360160351)","(2, 0.0008125195163302124)","(3, 0.0007955750916153193)","(1, 0.0007877880125306547)","(80, 0.0007682180148549378)","(52, 0.0007514911703765392)","(53, 0.0007443863432854414)","(54, 0.0007400208851322532)"
"(0, 0.0009277823846787214)","(44, 0.000868877163156867)","(1, 0.0008531695348210633)","(45, 0.0007940786890685558)","(55, 0.000752531283069402)","(11, 0.0007429817342199385)","(81, 0.000740103714633733)","(15, 0.0007253956864587963)","(43, 0.0007222908898256719)","(54, 0.0006996160955168307)"
"(45, 0.0008705979562364519)","(56, 0.0007690369966439903)","(0, 0.0007671487401239574)","(1, 0.0007605520077049732)","(2, 0.0007330969092436135)","(46, 0.0007192641496658325)","(55, 0.0007134646293707192)","(44, 0.0007097786874510348)","(82, 0.000707545259501785)","(12, 0.0006963437772355974)"
"(0, 0.0008977356483228505)","(56, 0.0007695138338021934)","(46, 0.0007689148187637329)","(57, 0.0007634395151399076)","(86, 0.0007467562099918723)","(47, 0.0007444953662343323)","(1, 0.000743834360036999)","(13, 0.0007210940239019692)","(55, 0.0007111975573934615)","(72, 0.0007027566316537559)"
"(1, 0.0007879841141402721)","(47, 0.0007813334232196212)","(0, 0.0007784053450450301)","(57, 0.0007518976926803589)","(56, 0.000732709770090878)","(58, 0.0007288777851499617)","(73, 0.0007136258645914495)","(2, 0.0007098886417225003)","(14, 0.0007057767943479121)","(43, 0.0007044377853162587)"
"(0, 0.0008222303004004061)","(48, 0.0007615488721057773)","(2, 0.0007465329836122692)","(1, 0.0007457491592504084)","(59, 0.0007165980059653521)","(66, 0.0007148903678171337)","(58, 0.0007093751337379217)","(43, 0.0007061460637487471)","(3, 0.0006913012475706637)","(57, 0.0006899524014443159)"
"(0, 0.0008833783795125782)","(1, 0.0007732206722721457)","(60, 0.0007103777024894953)","(49, 0.0007103264215402305)","(2, 0.0007081994554027915)","(79, 0.0007046964601613581)","(11, 0.0006938621518202126)","(59, 0.0006797403329983354)","(75, 0.0006780695985071361)","(9, 0.0006771519547328353)"
"(2, 0.0008229136583395302)","(1, 0.0008110097260214388)","(50, 0.0007620668620802462)","(11, 0.0007433801656588912)","(0, 0.0007384794880636036)","(60, 0.0007054292946122587)","(90, 0.0006932878750376403)","(3, 0.0006716534262523055)","(10, 0.0006685647531412542)","(46, 0.0006626385729759932)"
"(0, 0.0008143848390318453)","(51, 0.0007764625479467213)","(11, 0.0007613396737724543)","(2, 0.0007410934776999056)","(1, 0.0007284113671630621)","(46, 0.0006738111260347068)","(12, 0.0006619188352487981)","(3, 0.0006598451873287559)","(47, 0.0006552546983584762)","(76, 0.0006550979451276362)"
"(0, 0.000818218570202589)","(52, 0.0007811891846358776)","(2, 0.0007206931477412581)","(1, 0.0007007012027315795)","(11, 0.000674013514071703)","(51, 0.0006591451237909496)","(92, 0.0006550619145855308)","(62, 0.0006492471438832581)","(61, 0.0006382656283676624)","(9, 0.0006317144725471735)"
"(0, 0.0008124008891172707)","(2, 0.0007910713320598006)","(1, 0.0007196951191872358)","(53, 0.000689884414896369)","(3, 0.0006789931794628501)","(64, 0.0006730815512128174)","(11, 0.0006665659020654857)","(58, 0.0006457078270614147)","(55, 0.0006435274844989181)","(63, 0.0006423616432584822)"
