"(17, 0.002441500313580036)","(9, 0.002399188233539462)","(0, 0.002362129744142294)","(4, 0.002289579017087817)","(15, 0.002227271907031536)","(19, 0.002224763622507453)","(7, 0.0022236956283450127)","(6, 0.0021883142180740833)","(16, 0.0021775197237730026)","(3, 0.002165801590308547)"
"(10, 0.0024616431910544634)","(12, 0.002326295478269458)","(0, 0.00222428678534925)","(1, 0.002217197325080633)","(8, 0.002216674154624343)","(4, 0.00218830700032413)","(6, 0.0021840070839971304)","(7, 0.0021699094213545322)","(19, 0.0021517418790608644)","(11, 0.002100530778989196)"
"(0, 0.0026376473251730204)","(4, 0.002305301371961832)","(13, 0.00224103219807148)","(12, 0.002181818475946784)","(1, 0.002153230831027031)","(8, 0.002122714417055249)","(6, 0.0021170901600271463)","(10, 0.002106493804603815)","(14, 0.002043972024694085)","(11, 0.0019612694159150124)"
"(0, 0.0024180389009416103)","(12, 0.0023100185208022594)","(6, 0.0022434103302657604)","(1, 0.0022118641063570976)","(14, 0.0021894918754696846)","(4, 0.002180258044973016)","(13, 0.002178778639063239)","(2, 0.0020801699720323086)","(10, 0.002058403566479683)","(5, 0.0020533991046249866)"
"(14, 0.0022174036130309105)","(13, 0.0021495413966476917)","(0, 0.002109889406710863)","(9, 0.002081756480038166)","(1, 0.002032977296039462)","(7, 0.002021638210862875)","(4, 0.002019126433879137)","(8, 0.0020184791646897793)","(12, 0.0020125473383814096)","(2, 0.001994364196434617)"
"(1, 0.002140918979421258)","(2, 0.002044186694547534)","(0, 0.0019978415220975876)","(7, 0.0019618116784840822)","(15, 0.001927448553033173)","(9, 0.0019272244535386562)","(8, 0.0019228494493290782)","(10, 0.0018703901441767812)","(14, 0.0018574106507003307)","(6, 0.0018526691710576415)"
"(1, 0.002074363175779581)","(2, 0.001996673410758376)","(0, 0.0019549436401575804)","(7, 0.0018824958242475986)","(28, 0.0018567061051726341)","(15, 0.0018254279857501388)","(10, 0.001804848900064826)","(12, 0.001804288593120873)","(16, 0.0017773056169971824)","(14, 0.0017769027035683393)"
"(2, 0.002031214302405715)","(28, 0.002013965742662549)","(1, 0.0019008165691047907)","(4, 0.0018548048101365566)","(7, 0.0018172728596255183)","(29, 0.0018002343131229281)","(0, 0.001780155347660184)","(3, 0.0017778086476027966)","(6, 0.0017744218930602074)","(9, 0.0017547685420140624)"
"(29, 0.0019014955032616854)","(2, 0.0018666648538783193)","(28, 0.0017957884119823575)","(9, 0.001794127281755209)","(0, 0.0017339932965114713)","(12, 0.001733411569148302)","(4, 0.0017247390933334827)","(7, 0.0017092442139983177)","(10, 0.0016980289947241545)","(30, 0.0016783511964604259)"
"(5, 0.0018155985744670033)","(30, 0.0017960977274924517)","(0, 0.001776952762156725)","(28, 0.0017466772114858031)","(29, 0.0017451989697292447)","(27, 0.001701104687526822)","(1, 0.0016995769692584872)","(4, 0.0016726016765460372)","(3, 0.001648247824050486)","(10, 0.0016395390266552567)"
"(0, 0.0018409991171211004)","(5, 0.0017402697121724486)","(2, 0.0017311787232756615)","(1, 0.001714143785648048)","(28, 0.001680632820352912)","(7, 0.001603480544872582)","(29, 0.0015962201869115233)","(4, 0.0015888583147898316)","(14, 0.0015854567755013704)","(31, 0.001574251102283597)"
"(1, 0.001772834686562419)","(0, 0.001679294160567224)","(29, 0.0016676544910296798)","(7, 0.0016621804097667336)","(28, 0.0016332417726516724)","(14, 0.0015901214210316539)","(2, 0.0015697807539254427)","(3, 0.0015606362139806151)","(15, 0.0015156674198806286)","(32, 0.0015105986967682838)"
"(30, 0.0016138458158820868)","(4, 0.0016136526828631759)","(3, 0.001591973938047886)","(7, 0.0015797376399859786)","(1, 0.0015720349038019776)","(2, 0.0015534162521362305)","(8, 0.0015499317087233067)","(0, 0.0015471839578822255)","(29, 0.001513591967523098)","(13, 0.0014940840192139149)"
"(16, 0.0015263628447428346)","(1, 0.0015258729690685868)","(30, 0.0015092563116922975)","(14, 0.001491923932917416)","(0, 0.0014765614178031683)","(3, 0.0014680242165923119)","(15, 0.0014485478168353438)","(32, 0.0014478397788479924)","(31, 0.0014463859843090177)","(34, 0.001437476254068315)"
"(1, 0.0015529084485024214)","(9, 0.0015114224515855312)","(27, 0.0014810675056651235)","(4, 0.0014808869455009699)","(2, 0.0014679348096251488)","(10, 0.0014611310325562954)","(34, 0.0014256441500037909)","(23, 0.001411411794833839)","(14, 0.0014006751589477062)","(15, 0.0013784772017970681)"
"(2, 0.0015276125632226467)","(10, 0.001466377405449748)","(5, 0.0014518994139507413)","(1, 0.0014429021393880248)","(35, 0.0014333778526633978)","(4, 0.0014332574792206287)","(34, 0.0014218389987945557)","(7, 0.0014049351448193192)","(16, 0.0014039891539141536)","(36, 0.0013938576448708773)"
"(35, 0.0014882194809615612)","(2, 0.0014798014890402555)","(5, 0.0014278716407716274)","(28, 0.0014163393061608076)","(0, 0.001405241433531046)","(7, 0.0014039165107533336)","(4, 0.0014029878657311201)","(1, 0.0013788193464279175)","(36, 0.0013744640164077282)","(18, 0.0013433813583105803)"
"(19, 0.0014230883680284023)","(2, 0.00141833012457937)","(5, 0.0014108407776802778)","(7, 0.0013967782724648714)","(1, 0.0013945454265922308)","(36, 0.0013504880480468273)","(35, 0.001343882642686367)","(27, 0.0013189935125410557)","(8, 0.0013115942711010575)","(14, 0.001310382504016161)"
"(7, 0.0014851695159450173)","(2, 0.0014777762116864324)","(1, 0.001374792424030602)","(6, 0.0013570808805525303)","(36, 0.0013474535662680864)","(0, 0.0013342935126274824)","(8, 0.001317551708780229)","(5, 0.0013125932309776545)","(4, 0.0013101595686748624)","(10, 0.001298540853895247)"
"(1, 0.001436084508895874)","(7, 0.00133128825109452)","(10, 0.0013211023760959506)","(36, 0.0013158535584807396)","(39, 0.0012978613376617432)","(34, 0.0012870687060058117)","(28, 0.0012847459875047207)","(14, 0.0012839394621551037)","(20, 0.001274444512091577)","(2, 0.001271141809411347)"
"(1, 0.0014632403617724776)","(0, 0.0014590430073440075)","(12, 0.001312502077780664)","(10, 0.0013019484467804432)","(7, 0.0012626564130187035)","(11, 0.0012610822450369596)","(16, 0.0012566304067149758)","(19, 0.001256306772120297)","(2, 0.0012441581347957253)","(40, 0.0012391608906909823)"
"(1, 0.0015243601519614458)","(2, 0.0012918286956846714)","(10, 0.0012912326492369175)","(0, 0.001274909358471632)","(12, 0.0012665719259530306)","(13, 0.001252737594768405)","(36, 0.0012323439586907625)","(4, 0.0012125924695283175)","(38, 0.001190353068523109)","(11, 0.0011870735324919224)"
"(0, 0.001452054944820702)","(2, 0.0014136523241177201)","(1, 0.0013433534186333418)","(12, 0.0012933558318763971)","(13, 0.0012685328256338835)","(11, 0.0012588166864588857)","(25, 0.0012334883213043213)","(10, 0.0012288964353501797)","(40, 0.0011679268209263682)","(14, 0.0011563742300495505)"
"(1, 0.0014913833001628518)","(0, 0.001419820822775364)","(2, 0.0013252085773274302)","(25, 0.0013104736572131515)","(3, 0.001223769155330956)","(13, 0.0012116110883653164)","(24, 0.0012036943808197975)","(26, 0.001193393487483263)","(11, 0.0011781645007431507)","(4, 0.001161510357633233)"
"(0, 0.0014721989864483476)","(4, 0.0013333576498553157)","(1, 0.0012941593304276466)","(26, 0.0012703448301181197)","(2, 0.001252178568392992)","(15, 0.0012008511694148183)","(14, 0.0011680632596835494)","(25, 0.0011630409862846136)","(3, 0.0011525941081345081)","(13, 0.001139312982559204)"
"(26, 0.0014390659052878618)","(1, 0.0013944405363872647)","(0, 0.0013650667387992144)","(13, 0.001271764631383121)","(4, 0.0012210214044898748)","(2, 0.0011875694617629051)","(27, 0.0011864310363307595)","(3, 0.001167370704934001)","(14, 0.001095080398954451)","(15, 0.0010909837437793612)"
"(0, 0.001360036083497107)","(1, 0.0013518058694899082)","(2, 0.0011628466891124845)","(44, 0.0011585182510316372)","(28, 0.0011299126781523228)","(14, 0.0011255299905315042)","(3, 0.0011101788841187954)","(4, 0.0011020213132724166)","(13, 0.0010984301334246993)","(39, 0.0010978048667311668)"
"(1, 0.0013737011468037963)","(0, 0.001256192335858941)","(2, 0.0012249910505488515)","(44, 0.0011744231451302767)","(3, 0.00113319989759475)","(15, 0.0011188775533810258)","(13, 0.001115989638492465)","(16, 0.0011107944883406162)","(27, 0.0011094283545389771)","(28, 0.0010766667546704412)"
"(2, 0.001253203721717)","(0, 0.001209997572004795)","(1, 0.001197208184748888)","(3, 0.001179667073301971)","(4, 0.0010979080107063055)","(13, 0.001089788624085486)","(30, 0.0010866778902709484)","(8, 0.0010834831045940518)","(31, 0.001069826539605856)","(7, 0.0010578370420262218)"
"(32, 0.0011377804912626743)","(0, 0.0011136692482978106)","(48, 0.0011110072955489159)","(1, 0.0011080336989834905)","(16, 0.001090511097572744)","(47, 0.0010738897835835814)","(4, 0.001063489355146885)","(44, 0.0010607588337734342)","(3, 0.0010521572548896074)","(2, 0.0010514926398172975)"
"(1, 0.0011141222203150392)","(16, 0.0010807168437168002)","(4, 0.0010528027778491378)","(2, 0.0010451507987454534)","(0, 0.0010428321547806263)","(10, 0.001040993956848979)","(44, 0.0010362989269196987)","(17, 0.0010265386663377285)","(48, 0.0010202276753261685)","(15, 0.001012323540635407)"
"(0, 0.0011582458391785622)","(2, 0.0011072856141254306)","(42, 0.001051857485435903)","(27, 0.0010422426275908947)","(7, 0.0010384363122284412)","(16, 0.0010224401485174894)","(49, 0.0010169524466618896)","(1, 0.0010169517481699586)","(10, 0.0010167896980419755)","(34, 0.001012182212434709)"
"(0, 0.0010789519874379039)","(1, 0.0010783910984173417)","(8, 0.0010703825391829014)","(34, 0.0010278004920110106)","(19, 0.0010182553669437766)","(2, 0.0010160335805267096)","(7, 0.0010116297053173184)","(16, 0.0010091763688251376)","(44, 0.0009740644600242376)","(3, 0.0009733152110129595)"
"(19, 0.001144791254773736)","(0, 0.0010660463012754917)","(1, 0.001036383560858667)","(35, 0.0010218012612313032)","(13, 0.0010123432148247957)","(8, 0.0010053369915112853)","(7, 0.000998040777631104)","(20, 0.0009971833787858486)","(44, 0.0009747081785462797)","(10, 0.0009727475116960704)"
"(0, 0.0010971385054290295)","(20, 0.0010109490249305964)","(7, 0.0010036075254902244)","(10, 0.0009997680317610502)","(1, 0.0009940153686329722)","(36, 0.0009825760498642921)","(44, 0.0009752956102602184)","(45, 0.0009696364286355674)","(52, 0.0009614902664907277)","(15, 0.0009556079166941345)"
"(15, 0.0010848349193111062)","(0, 0.001009931555017829)","(1, 0.0009938239818438888)","(24, 0.0009799188701435924)","(7, 0.0009712630417197943)","(2, 0.0009597832104191184)","(10, 0.0009508788352832198)","(16, 0.000943523074965924)","(21, 0.0009406316094100475)","(4, 0.0009400445269420743)"
"(16, 0.0011732858838513494)","(0, 0.001002151402644813)","(12, 0.0009629511623643339)","(1, 0.0009482300374656916)","(2, 0.0009375393274240196)","(11, 0.0009318071533925831)","(21, 0.000923277111724019)","(22, 0.000922602426726371)","(15, 0.0009195232414640486)","(7, 0.0009172853897325695)"
"(17, 0.0010530889267101884)","(13, 0.0009733891347423196)","(11, 0.0009725833078846335)","(16, 0.0009549105307087302)","(3, 0.000950210087466985)","(39, 0.0009393656509928405)","(8, 0.0009350886684842408)","(1, 0.0009292233153246343)","(0, 0.0009286933927796781)","(4, 0.0009162303758785129)"
"(4, 0.0010318473214283586)","(12, 0.0009713727049529552)","(0, 0.0009697306086309254)","(40, 0.0009491991950199008)","(13, 0.0009444782044738531)","(11, 0.0009302723337896168)","(14, 0.0009144160430878401)","(1, 0.0008879995439201593)","(8, 0.000880514970049262)","(56, 0.0008773863082751632)"
"(22, 0.0009778636740520597)","(16, 0.0009749311138875782)","(0, 0.000950767716858536)","(1, 0.0009479764266870916)","(6, 0.0009268295834772289)","(24, 0.0009194875019602478)","(13, 0.0009126603836193681)","(14, 0.0009063172619789839)","(2, 0.0008974045631475747)","(19, 0.0008879601955413818)"
"(0, 0.0009480863809585571)","(14, 0.0009281706879846752)","(2, 0.0009225767571479082)","(6, 0.0009119492606259882)","(16, 0.0009050118969753385)","(7, 0.0008993989322334528)","(1, 0.0008956122328527272)","(3, 0.0008877957006916404)","(26, 0.0008819246431812644)","(10, 0.000876935722772032)"
"(0, 0.0009750968310981989)","(8, 0.0009479117579758167)","(7, 0.0009356278460472822)","(16, 0.000918766250833869)","(27, 0.0009172689751721919)","(44, 0.0008802539086900651)","(3, 0.0008738550823181868)","(1, 0.0008673909469507635)","(26, 0.0008596444386057556)","(61, 0.0008578479173593223)"
"(16, 0.0010189509484916925)","(1, 0.0009266608976759017)","(2, 0.0009152290294878185)","(44, 0.0009105426142923534)","(0, 0.0008938658284023404)","(15, 0.0008500534459017217)","(6, 0.0008441215613856912)","(3, 0.0008433631155639887)","(14, 0.0008405300904996693)","(8, 0.0008367207483388484)"
"(26, 0.0009392398642376065)","(2, 0.0008940392872318625)","(18, 0.0008855366613715887)","(0, 0.0008724898216314614)","(17, 0.0008706426597200334)","(39, 0.0008530378108844161)","(36, 0.0008504033321514726)","(23, 0.0008308363030664623)","(9, 0.0008301103371195495)","(7, 0.0008204618352465332)"
"(62, 0.0008905130671337247)","(2, 0.0008811849402263761)","(10, 0.0008619374129921198)","(0, 0.0008482185075990856)","(63, 0.0008070510812103748)","(1, 0.0008036110084503889)","(3, 0.0008022678084671497)","(11, 0.0008010244346223772)","(6, 0.0007906865794211626)","(18, 0.0007883816724643111)"
"(0, 0.0009361165575683117)","(4, 0.0008875626372173429)","(3, 0.000875420868396759)","(2, 0.0008521252893842757)","(11, 0.0008518382674083114)","(1, 0.000846554059535265)","(35, 0.0008418858051300049)","(13, 0.0008315008599311113)","(19, 0.0008301615598611534)","(64, 0.000828495598398149)"
"(13, 0.0009485989576205611)","(12, 0.0008935588411986828)","(39, 0.0008693057461641729)","(2, 0.0008558550616726279)","(4, 0.0008348599076271057)","(64, 0.0008244931814260781)","(38, 0.0008218061993829906)","(1, 0.0008142173173837364)","(14, 0.0008023136761039495)","(9, 0.0007988765719346702)"
"(13, 0.0009501164895482361)","(2, 0.000922693288885057)","(14, 0.0009107780642807484)","(0, 0.000849479460157454)","(4, 0.0008183032041415572)","(65, 0.0008139896672219038)","(12, 0.000808056618552655)","(3, 0.0007933127926662564)","(36, 0.0007892149733379483)","(11, 0.0007885750965215266)"
"(14, 0.0009218478226102889)","(13, 0.0008731648558750749)","(0, 0.0008658593869768083)","(9, 0.0008474612259306014)","(22, 0.0008438813965767622)","(2, 0.0008420473313890398)","(15, 0.0008164679748006165)","(3, 0.0008019125671125948)","(23, 0.0007842797203920782)","(1, 0.0007795208948664367)"
"(15, 0.0008723700302653015)","(0, 0.0008629318908788264)","(2, 0.0008361688232980669)","(13, 0.0007934314198791981)","(14, 0.0007928442792035639)","(24, 0.00079186080256477)","(39, 0.0007878264877945185)","(25, 0.00078707339707762)","(23, 0.0007803064654581249)","(3, 0.0007791483658365905)"
"(15, 0.000964909209869802)","(2, 0.0008456113864667714)","(8, 0.000808746786788106)","(25, 0.0008010232704691589)","(36, 0.0007912779110483825)","(1, 0.0007911604479886591)","(3, 0.0007898840121924877)","(0, 0.0007878446485847235)","(68, 0.0007825720240361989)","(16, 0.0007812667172402143)"
"(26, 0.0009509223746135831)","(2, 0.0008658260339871049)","(3, 0.0008016607025638223)","(27, 0.0007881310302764177)","(70, 0.0007550021982751787)","(25, 0.0007527380948886275)","(9, 0.0007427561213262379)","(4, 0.0007376965950243175)","(54, 0.0007376566645689309)","(0, 0.0007337480783462524)"
"(4, 0.0008802223019301891)","(16, 0.0008567884797230363)","(27, 0.0008197173592634499)","(2, 0.0008129665511660278)","(26, 0.0008002000977285206)","(0, 0.0007775151752866805)","(1, 0.0007711175130680203)","(37, 0.0007409897516481578)","(19, 0.0007382378098554909)","(71, 0.0007308846688829362)"
"(27, 0.0008576822001487017)","(17, 0.0008194184047169983)","(4, 0.0008112579816952348)","(3, 0.0008090338087640703)","(0, 0.0008063084096647799)","(2, 0.0007880186894908547)","(1, 0.0007648086757399142)","(5, 0.0007580301025882363)","(11, 0.000739731767680496)","(10, 0.0007331821252591908)"
"(0, 0.0008309769909828901)","(4, 0.0008161583682522178)","(2, 0.0007944381213746965)","(3, 0.0007633820059709251)","(1, 0.0007583310944028199)","(5, 0.0007557609933428466)","(10, 0.0007332453387789428)","(12, 0.0007315078401006758)","(6, 0.0007283604354597628)","(29, 0.0007276123506017029)"
"(0, 0.0008119684644043446)","(15, 0.0008090183255262673)","(12, 0.0007723283488303423)","(1, 0.0007667022873647511)","(2, 0.0007624814170412719)","(3, 0.0007537090568803251)","(19, 0.0007479816558770835)","(7, 0.0007479253690689802)","(4, 0.0007268124609254301)","(14, 0.0007232805946841836)"
"(1, 0.0008242106414400041)","(0, 0.0008175730472430587)","(7, 0.0007916739559732378)","(2, 0.000747926824260503)","(35, 0.000745396304409951)","(3, 0.0007449662662111223)","(14, 0.000724022975191474)","(12, 0.0007191774202510715)","(4, 0.0007143137045204639)","(23, 0.0007136392523534596)"
"(2, 0.0008566629840061069)","(3, 0.0008051061886362731)","(1, 0.0007989105652086437)","(8, 0.0007796919089742005)","(7, 0.0007737114792689681)","(15, 0.0007599794771522284)","(0, 0.0007598242373205721)","(4, 0.0007270419737324119)","(9, 0.0007108199642971158)","(26, 0.0007001924677751958)"
"(1, 0.0008566161850467324)","(8, 0.0008008956792764366)","(2, 0.0007957241032272577)","(4, 0.0007892000721767545)","(9, 0.0007730916258879006)","(3, 0.0007480222266167402)","(16, 0.0007402345654554665)","(0, 0.0007370257517322898)","(22, 0.0007208788301795721)","(17, 0.0006850093486718833)"
"(0, 0.0008730289409868419)","(1, 0.0008292114944197237)","(4, 0.0008160260040313005)","(17, 0.0007914698217064142)","(3, 0.0007548454450443387)","(12, 0.0007182508707046509)","(9, 0.0007152134203352034)","(2, 0.000714594149030745)","(10, 0.0007118433713912964)","(15, 0.0006969630485400558)"
"(2, 0.0008319065091200173)","(1, 0.0008042010595090687)","(0, 0.0007910770364105701)","(6, 0.0007462802459485829)","(10, 0.0007375761633738875)","(3, 0.0007353481487371027)","(24, 0.0007310858345590532)","(12, 0.0007296451949514449)","(4, 0.0007200610707513988)","(9, 0.0007150662131607533)"
"(2, 0.0007928076665848494)","(0, 0.0007923033554106951)","(3, 0.0007630768232047558)","(6, 0.0007595473434776068)","(4, 0.0007391974213533103)","(25, 0.0007328662322834134)","(1, 0.0007237911340780556)","(36, 0.0006910464144311845)","(12, 0.0006896472186781466)","(7, 0.0006764081190340221)"
"(1, 0.000765987322665751)","(4, 0.0007617715164087713)","(3, 0.0007576277712360024)","(26, 0.0007462972425855696)","(0, 0.0007459712214767933)","(36, 0.0007140958332456648)","(2, 0.0007055452442727983)","(7, 0.0006932124379090965)","(8, 0.0006802845164202154)","(42, 0.0006782582495361567)"
"(0, 0.0008477377705276012)","(14, 0.000781458627898246)","(1, 0.0007537278579548001)","(4, 0.0007433214923366904)","(2, 0.0007356074638664722)","(13, 0.0007191303302533925)","(8, 0.0007079371716827154)","(3, 0.0006868460914120078)","(9, 0.0006773126078769565)","(15, 0.0006738287047483027)"
"(1, 0.000816627754829824)","(0, 0.0007658037357032299)","(6, 0.0007424080395139754)","(2, 0.0007236790843307972)","(15, 0.0007031166460365057)","(14, 0.0007006466621533036)","(3, 0.0006749963504262269)","(79, 0.0006731444736942649)","(7, 0.0006677815108560026)","(36, 0.000666946463752538)"
"(7, 0.0007596313953399658)","(16, 0.0007417085580527782)","(0, 0.0007404410862363875)","(2, 0.0007282310980372131)","(3, 0.0007276320247910917)","(15, 0.000720501528121531)","(1, 0.0006985273794271052)","(8, 0.0006981178885325789)","(6, 0.0006682261591777205)","(10, 0.0006486985366791487)"
"(2, 0.000755438522901386)","(0, 0.0007515358738601208)","(8, 0.0007333004614338279)","(7, 0.0007194107747636735)","(4, 0.0007154896738938987)","(12, 0.0007024687365628779)","(16, 0.0006960254977457225)","(3, 0.0006959193851798773)","(15, 0.0006694364710710943)","(14, 0.0006689062574878335)"
"(9, 0.0007617208175361156)","(0, 0.0007138490909710526)","(12, 0.0006930369418114424)","(14, 0.0006819924456067383)","(4, 0.0006753712659701705)","(15, 0.0006670462898910046)","(8, 0.0006606850074604154)","(3, 0.0006420314311981201)","(16, 0.0006409168126992881)","(42, 0.0006371092749759555)"
"(4, 0.0007658782415091991)","(7, 0.0007102569798007607)","(0, 0.0007057994371280074)","(10, 0.0007008060929365456)","(9, 0.0006924706976860762)","(6, 0.0006827214383520186)","(13, 0.0006798494141548872)","(12, 0.000662164413370192)","(2, 0.0006569081451743841)","(15, 0.0006549459649249911)"
"(11, 0.0007418859167955816)","(14, 0.0007247171015478671)","(7, 0.0007140749949030578)","(2, 0.0006884154863655567)","(15, 0.0006875866674818099)","(13, 0.0006655979086644948)","(9, 0.0006625339156016707)","(4, 0.0006583821959793568)","(10, 0.0006360650295391679)","(8, 0.0006340130930766463)"
"(16, 0.0007041150238364935)","(14, 0.0006886404589749873)","(15, 0.0006873312522657216)","(12, 0.0006826129392720759)","(1, 0.0006525185890495777)","(8, 0.0006458285497501493)","(11, 0.000644586980342865)","(13, 0.0006444049067795277)","(7, 0.0006422850419767201)","(6, 0.0006271728780120611)"
"(13, 0.0007179081439971924)","(16, 0.0006936913705430925)","(12, 0.0006691452581435442)","(9, 0.000662574777379632)","(8, 0.0006581169436685741)","(7, 0.0006560003967024386)","(15, 0.0006551843835040927)","(14, 0.0006548503297381103)","(4, 0.0006456658011302352)","(2, 0.0006431719521060586)"
