"(0, 0.0033191347029060125)","(4, 0.0031777620315551758)","(6, 0.003092683618888259)","(1, 0.002986812498420477)","(3, 0.0029171251226216555)","(7, 0.0028082774952054024)","(13, 0.002747602527961135)","(5, 0.002737711649388075)","(12, 0.002677451353520155)","(2, 0.0026603983715176582)"
"(2, 0.003029146231710911)","(1, 0.002980806864798069)","(4, 0.0029777574818581343)","(3, 0.002933982526883483)","(0, 0.0029041599482297897)","(7, 0.0026813638396561146)","(5, 0.002625789726153016)","(14, 0.0026234579272568226)","(6, 0.0025627780705690384)","(12, 0.0025255668442696333)"
"(1, 0.003181022359058261)","(0, 0.002941005164757371)","(2, 0.0027544857002794743)","(8, 0.002664485014975071)","(4, 0.0026334214489907026)","(6, 0.0026250015944242477)","(5, 0.0026013851165771484)","(14, 0.002594710560515523)","(7, 0.0024994814302772284)","(16, 0.002499139402061701)"
"(1, 0.0031124211382120848)","(2, 0.0025799679569900036)","(7, 0.002566013252362609)","(0, 0.0025309526827186346)","(4, 0.002449197694659233)","(5, 0.00241999514400959)","(3, 0.002373390132561326)","(11, 0.002336347009986639)","(13, 0.0023265136405825615)","(6, 0.0023199201095849276)"
"(1, 0.002815033309161663)","(3, 0.0027231168933212757)","(2, 0.0026051902677863836)","(0, 0.0025921212509274483)","(5, 0.002509604673832655)","(11, 0.002485665027052164)","(6, 0.0024011624045670033)","(4, 0.0024005724117159843)","(8, 0.0023340655025094748)","(14, 0.0022664726711809635)"
"(1, 0.0030153619591146708)","(2, 0.0024649393744766712)","(4, 0.0024406183511018753)","(7, 0.002425608690828085)","(3, 0.0024251295253634453)","(9, 0.002393714152276516)","(0, 0.0023587800096720457)","(5, 0.0023424590472131968)","(11, 0.002270996570587158)","(8, 0.0022422384936362505)"
"(0, 0.0029119050595909357)","(2, 0.00290680886246264)","(3, 0.00256860489025712)","(1, 0.002515727188438177)","(5, 0.0025142335798591375)","(4, 0.0021668351255357265)","(8, 0.00212082383222878)","(14, 0.002112274058163166)","(13, 0.0020899928640574217)","(15, 0.0020878601353615522)"
"(0, 0.0027355814818292856)","(3, 0.002586460206657648)","(5, 0.0025269770994782448)","(4, 0.002476748311892152)","(1, 0.0024756777565926313)","(2, 0.002408757107332349)","(6, 0.002253297483548522)","(9, 0.0021730356384068727)","(8, 0.0020451629534363747)","(14, 0.001998734427616)"
"(0, 0.0029887985438108444)","(3, 0.0028260385151952505)","(1, 0.0024300480727106333)","(5, 0.002281984081491828)","(7, 0.0022535466123372316)","(2, 0.0021533179096877575)","(4, 0.0020980953704565763)","(6, 0.0020562876015901566)","(14, 0.002051885239779949)","(8, 0.001941974158398807)"
"(0, 0.002200867049396038)","(1, 0.0021945976186543703)","(3, 0.0021536839194595814)","(2, 0.0020777189638465643)","(6, 0.002043930348008871)","(7, 0.0020435797050595284)","(4, 0.002040427876636386)","(5, 0.0020331083796918392)","(10, 0.001980732660740614)","(17, 0.001947939395904541)"
"(0, 0.0021847665775567293)","(1, 0.0020544552244246006)","(2, 0.0019875764846801758)","(3, 0.001979067223146558)","(5, 0.001964626368135214)","(11, 0.0019480133196339011)","(9, 0.0019398713484406471)","(12, 0.0019376755226403475)","(4, 0.0019126421539112926)","(27, 0.0018583238124847412)"
"(1, 0.0020749568939208984)","(0, 0.0020107924938201904)","(12, 0.0019625676795840263)","(5, 0.001954321749508381)","(6, 0.001947646727785468)","(13, 0.0019309998024255037)","(28, 0.0019055831944569945)","(3, 0.0018989586969837546)","(9, 0.0018668686971068382)","(4, 0.001814545365050435)"
"(0, 0.0020303952042013407)","(2, 0.001962906215339899)","(1, 0.0019466805970296264)","(29, 0.0019322442822158337)","(4, 0.0018831199267879128)","(28, 0.0018544363556429744)","(13, 0.0018509196816012263)","(14, 0.0018057156121358275)","(16, 0.0017865038244053721)","(5, 0.001783190993592143)"
"(0, 0.001963139744475484)","(3, 0.0018763220869004726)","(28, 0.0018170928815379739)","(29, 0.001813614391721785)","(30, 0.0018078791908919811)","(17, 0.0017496513901278377)","(1, 0.001746550784446299)","(12, 0.0017377495532855392)","(5, 0.0017095744842663407)","(4, 0.0017068791203200817)"
"(0, 0.00188449677079916)","(30, 0.001855810871347785)","(3, 0.0017717051086947322)","(1, 0.0017658090218901634)","(4, 0.0017411326989531517)","(6, 0.001727911178022623)","(5, 0.001701569533906877)","(2, 0.0016905080992728472)","(16, 0.0016673421487212181)","(9, 0.0016672384226694703)"
"(5, 0.0018663459923118353)","(0, 0.001845146412961185)","(3, 0.001787135610356927)","(6, 0.001745100598782301)","(2, 0.0017434251494705677)","(4, 0.0017410671571269631)","(1, 0.0017243654001504183)","(32, 0.0016755557153373957)","(28, 0.0016000032192096114)","(7, 0.0015817576786503196)"
"(0, 0.0017366945976391435)","(1, 0.0017262548208236694)","(6, 0.0017231148667633533)","(4, 0.0017052388284355402)","(33, 0.0016977716004475951)","(32, 0.0016887271776795387)","(5, 0.0016770386137068272)","(3, 0.001647571916691959)","(2, 0.0015487861819565296)","(8, 0.0015440917341038585)"
"(6, 0.001794582000002265)","(1, 0.0017030787421390414)","(3, 0.0016532361041754484)","(4, 0.0016234886134043336)","(0, 0.0016037243185564876)","(5, 0.0015843248693272471)","(7, 0.001569467131048441)","(30, 0.0015508532524108887)","(34, 0.0015394777292385697)","(8, 0.0015353900380432606)"
"(1, 0.0016251391498371959)","(7, 0.0015723281539976597)","(6, 0.0015543907647952437)","(35, 0.0015413772780448198)","(0, 0.0015296685742214322)","(8, 0.0015287267742678523)","(34, 0.0015183365903794765)","(3, 0.0015150421531870961)","(5, 0.0015112822875380516)","(2, 0.0015091669047251344)"
"(9, 0.0015755236381664872)","(1, 0.0015342861879616976)","(6, 0.0015331864124163985)","(8, 0.0015330493915826082)","(5, 0.0015159165486693382)","(35, 0.0014804076636210084)","(4, 0.0014759271871298552)","(0, 0.0014631283702328801)","(28, 0.001462631276808679)","(3, 0.0014519542455673218)"
"(0, 0.0015700816875323653)","(3, 0.0015448767226189375)","(4, 0.0014197182608768344)","(34, 0.0014141530264168978)","(36, 0.001413876423612237)","(5, 0.0014105582376942039)","(8, 0.0014042389811947942)","(1, 0.001402856083586812)","(9, 0.0013972627930343151)","(10, 0.00138796865940094)"
"(38, 0.001490772352553904)","(30, 0.0014196789124980569)","(34, 0.0014087993185967207)","(4, 0.0013866531662642956)","(37, 0.0013814633712172508)","(32, 0.0013483506627380848)","(9, 0.0013389337109401822)","(11, 0.0013354915427044034)","(3, 0.0013303286395967007)","(12, 0.0013292867224663496)"
"(30, 0.00142517383210361)","(0, 0.0014166152104735374)","(12, 0.0013870906550437212)","(26, 0.0013664400903508067)","(3, 0.001353406347334385)","(27, 0.0013341271551325917)","(34, 0.001323710661381483)","(13, 0.0013214129721745849)","(19, 0.0013095652684569359)","(31, 0.0013007897650822997)"
"(40, 0.0014244812773540616)","(30, 0.0013773024547845125)","(27, 0.001367656048387289)","(1, 0.0013394772540777922)","(31, 0.001319916802458465)","(3, 0.0012764668790623546)","(0, 0.001276124152354896)","(29, 0.0012732231989502907)","(28, 0.001272371388040483)","(13, 0.001265380997210741)"
"(35, 0.0013612222392112017)","(3, 0.0013183408882468939)","(22, 0.0012989342212677002)","(38, 0.0012808411847800016)","(30, 0.0012669754214584827)","(28, 0.001264747348614037)","(31, 0.0012637961190193892)","(13, 0.0012563818600028753)","(32, 0.0012484175385907292)","(40, 0.0012431866489350796)"
"(3, 0.0013956207549199462)","(10, 0.001323323231190443)","(42, 0.0012896949192509055)","(13, 0.0012567633530125022)","(4, 0.0012426101602613926)","(2, 0.001235166215337813)","(0, 0.001234941533766687)","(35, 0.0012203097576275468)","(34, 0.0012185078812763095)","(33, 0.0012097758008167148)"
"(30, 0.0013100755168125033)","(22, 0.0013064753729850054)","(35, 0.0012700277147814631)","(9, 0.0012164234649389982)","(43, 0.0012160033220425248)","(11, 0.0012072664685547352)","(27, 0.0012025057803839445)","(33, 0.0011992716463282704)","(34, 0.0011989199556410313)","(31, 0.0011971134226769209)"
"(35, 0.00139174098148942)","(23, 0.0013236451195552945)","(34, 0.0012248492566868663)","(3, 0.0012194103328511119)","(33, 0.0012031405931338668)","(31, 0.0011787271359935403)","(11, 0.0011689257808029652)","(1, 0.0011663800105452538)","(22, 0.0011616874253377318)","(43, 0.0011576670221984386)"
"(32, 0.001218891702592373)","(41, 0.0012155163567513227)","(1, 0.0011777705512940884)","(3, 0.001174801611341536)","(35, 0.0011639207368716598)","(30, 0.001163147040642798)","(39, 0.0011563121806830168)","(10, 0.0011535692028701305)","(33, 0.001150886993855238)","(38, 0.0011442922987043858)"
"(33, 0.001274631591513753)","(32, 0.0012047606287524104)","(1, 0.0012032145168632269)","(35, 0.0011853915639221668)","(25, 0.001168647431768477)","(3, 0.0011581468861550093)","(0, 0.0011466389987617731)","(10, 0.0011449855519458652)","(46, 0.0011425740085542202)","(26, 0.0011399441864341497)"
"(1, 0.001213617972098291)","(47, 0.0011860483791679144)","(34, 0.0011766314273700118)","(10, 0.0011398112401366234)","(3, 0.0011324489023536444)","(0, 0.0011292356066405773)","(43, 0.0011281525949016213)","(33, 0.0011268031084910035)","(30, 0.0011209994554519653)","(41, 0.0011206400813534856)"
"(35, 0.001242958358488977)","(3, 0.0011788362171500921)","(26, 0.001175293349660933)","(30, 0.0011383241508156061)","(27, 0.0011196959530934691)","(0, 0.001111626042984426)","(39, 0.00110871612560004)","(1, 0.0011082577984780073)","(42, 0.0011029595043510199)","(34, 0.0010983562096953392)"
"(0, 0.001138668623752892)","(1, 0.0011321401689201593)","(39, 0.0011275202268734574)","(36, 0.0011143815936520696)","(4, 0.0010861611226573586)","(17, 0.0010858506429940462)","(27, 0.0010856915032491088)","(30, 0.0010720359859988093)","(35, 0.001069365767762065)","(3, 0.0010657340753823519)"
"(0, 0.0011420280206948519)","(1, 0.0011070561595261097)","(41, 0.0010978680802509189)","(3, 0.0010750818764790893)","(30, 0.0010566789424046874)","(18, 0.0010539954528212547)","(7, 0.0010505473474040627)","(10, 0.0010452348506078124)","(9, 0.0010351830860599875)","(35, 0.0010320597793906927)"
"(1, 0.0011582541046664119)","(0, 0.0011240756139159203)","(41, 0.0011222941102460027)","(17, 0.0011174804531037807)","(16, 0.0011094235815107822)","(43, 0.0010981857776641846)","(3, 0.0010628086747601628)","(2, 0.0010460489429533482)","(33, 0.0010436582379043102)","(19, 0.0010376060381531715)"
"(43, 0.0011138207046315074)","(3, 0.0010888671968132257)","(30, 0.0010871803387999535)","(32, 0.0010683966102078557)","(33, 0.0010581952519714832)","(42, 0.0010535562178120017)","(1, 0.0010491901775822043)","(52, 0.0010381531901657581)","(41, 0.001034038607031107)","(21, 0.0010261541465297341)"
"(0, 0.0011377137852832675)","(1, 0.0011078881798312068)","(3, 0.0010873633436858654)","(41, 0.0010443616192787886)","(43, 0.0010131895542144775)","(9, 0.001012632274068892)","(5, 0.0010087883565574884)","(4, 0.0009933706605806947)","(30, 0.0009921342134475708)","(10, 0.0009900069562718272)"
"(1, 0.001083813258446753)","(43, 0.0010495817987248302)","(41, 0.001032683881931007)","(54, 0.001021271338686347)","(17, 0.0009984803618863225)","(0, 0.0009836989920586348)","(6, 0.0009833574295043945)","(42, 0.0009686183766461909)","(53, 0.0009648370905779302)","(33, 0.0009640860371291637)"
"(0, 0.0010975270997732878)","(28, 0.001026603626087308)","(46, 0.000979298958554864)","(1, 0.00097733736038208)","(55, 0.0009750205208547413)","(18, 0.0009498685831204057)","(35, 0.0009419608395546675)","(54, 0.0009406781173311174)","(3, 0.0009396385867148638)","(4, 0.0009391397470608354)"
"(0, 0.0010358118452131748)","(1, 0.001033353852108121)","(41, 0.0009553271811455488)","(55, 0.0009485024493187666)","(24, 0.0009435677784495056)","(3, 0.0009433537488803267)","(2, 0.0009364318684674799)","(56, 0.0009350377367809415)","(47, 0.000928923487663269)","(43, 0.0009285301202908158)"
"(0, 0.0011151585495099425)","(6, 0.000998163828626275)","(1, 0.0009965449571609497)","(26, 0.0009772706544026732)","(13, 0.0009717243956401944)","(22, 0.0009542560437694192)","(57, 0.0009446013136766851)","(39, 0.0009409016347490251)","(3, 0.0009341335389763117)","(47, 0.0009336447692476213)"
"(0, 0.0010557252680882812)","(3, 0.0010356723796576262)","(1, 0.0009706342243589461)","(26, 0.0009438770939595997)","(29, 0.0009282511309720576)","(40, 0.0009255844634026289)","(4, 0.0009171321871690452)","(58, 0.0009101572795771062)","(23, 0.0008973985677585006)","(41, 0.0008934271172620356)"
"(0, 0.0010781133314594626)","(3, 0.000983192352578044)","(1, 0.0009470218210481107)","(2, 0.0009462010930292308)","(32, 0.0009441793081350625)","(21, 0.0009310382883995771)","(41, 0.0009169763070531189)","(54, 0.000891318020876497)","(29, 0.00088216841686517)","(4, 0.0008817333145998418)"
"(0, 0.0010815077694132924)","(1, 0.000966133491601795)","(23, 0.0009641343494877219)","(60, 0.00096177461091429)","(33, 0.0009510528761893511)","(22, 0.0009320634417235851)","(3, 0.0009259864455088973)","(30, 0.0009209698182530701)","(2, 0.0009078675648197532)","(32, 0.0008852493483573198)"
"(0, 0.0010823840275406837)","(3, 0.0009636467439122498)","(1, 0.0009469860815443099)","(52, 0.0009217155165970325)","(24, 0.0009157961467280984)","(61, 0.0009045326733030379)","(2, 0.0008947998285293579)","(4, 0.0008937621023505926)","(30, 0.0008699634927324951)","(27, 0.0008655145647935569)"
"(3, 0.0009610021370463073)","(24, 0.000934491166844964)","(6, 0.0009183314396068454)","(0, 0.0009180620545521379)","(14, 0.0009042873862199485)","(9, 0.0008864283445291221)","(4, 0.0008777284529060125)","(2, 0.000874141464009881)","(1, 0.0008735036826692522)","(12, 0.0008688938687555492)"
"(26, 0.00098422821611166)","(3, 0.0009231921867467463)","(0, 0.000909734342712909)","(25, 0.0009020191500894725)","(6, 0.0008991849608719349)","(1, 0.0008836999768391252)","(41, 0.0008465629653073847)","(43, 0.0008376225596293807)","(33, 0.0008352482109330595)","(55, 0.0008319842745549977)"
"(0, 0.0009799045510590076)","(26, 0.0009319048840552568)","(1, 0.0008920622058212757)","(4, 0.0008845078991726041)","(27, 0.0008653706172481179)","(63, 0.0008624267647974193)","(6, 0.0008565145544707775)","(5, 0.0008498794049955904)","(7, 0.0008460592944175005)","(8, 0.0008390730363316834)"
"(0, 0.000911613111384213)","(28, 0.0009059709263965487)","(33, 0.0008687633089721203)","(5, 0.0008547553443349898)","(52, 0.0008500933763571084)","(35, 0.0008464291458949447)","(27, 0.0008456248324364424)","(1, 0.0008454418275505304)","(26, 0.0008394747856073081)","(2, 0.0008303683716803789)"
"(0, 0.0008809727150946856)","(9, 0.0008759761112742126)","(57, 0.0008577555418014526)","(25, 0.000852571742143482)","(1, 0.0008414715412072837)","(36, 0.0008329510455951095)","(56, 0.0008264237549155951)","(54, 0.0008129787165671587)","(6, 0.0008057689410634339)","(4, 0.0008033171179704368)"
"(0, 0.0009436854743398726)","(26, 0.000890239782165736)","(1, 0.0008543407893739641)","(4, 0.0008273369167000055)","(2, 0.0008204251644201577)","(57, 0.0008102724095806479)","(56, 0.0007988938596099615)","(10, 0.0007975056651048362)","(3, 0.0007917341426946223)","(8, 0.0007896211463958025)"
"(0, 0.0010352707467973232)","(5, 0.0008621183224022388)","(36, 0.000860954518429935)","(1, 0.0008575237006880343)","(55, 0.0008345568203367293)","(3, 0.0008274054271169007)","(26, 0.0008047973969951272)","(27, 0.000799246714450419)","(68, 0.0007949554710648954)","(9, 0.0007871103007346392)"
"(1, 0.0008873969200067222)","(9, 0.0008575719548389316)","(0, 0.000847841496579349)","(2, 0.0008285439107567072)","(12, 0.0008187773637473583)","(57, 0.0008076307130977511)","(4, 0.000804584298748523)","(59, 0.0008034873171709478)","(5, 0.0007961174705997109)","(3, 0.0007916218019090593)"
"(0, 0.0009430533391423523)","(3, 0.00085017504170537)","(4, 0.0008194681722670794)","(1, 0.0008157307165674865)","(57, 0.0007972109597176313)","(38, 0.0007896828465163708)","(52, 0.0007817071746103466)","(10, 0.0007794791599735618)","(2, 0.0007783755427226424)","(65, 0.0007776743150316179)"
"(3, 0.0009101328323595226)","(1, 0.0008790969732217491)","(0, 0.0008767455583438277)","(4, 0.0008398818899877369)","(5, 0.0008189239888451993)","(2, 0.0008143791346810758)","(10, 0.0008046007133089006)","(71, 0.000779953901655972)","(39, 0.0007563686231151223)","(9, 0.0007533928728662431)"
"(1, 0.0008810615399852395)","(3, 0.0008515447261743248)","(5, 0.0008403098327107728)","(4, 0.0008248231024481356)","(0, 0.0007967534475028515)","(22, 0.0007896494935266674)","(40, 0.0007830238319002092)","(23, 0.0007713162922300398)","(58, 0.0007447820971719921)","(6, 0.0007372170803137124)"
"(1, 0.0009175783488899469)","(5, 0.0008403885294683278)","(3, 0.0008122253348119557)","(0, 0.0008009832818061113)","(2, 0.0007907539838925004)","(6, 0.0007852476555854082)","(55, 0.0007529720896854997)","(4, 0.0007506140973418951)","(73, 0.0007446288946084678)","(68, 0.0007417529704980552)"
"(0, 0.0008643633336760104)","(1, 0.0008528849575668573)","(4, 0.0008517667884007096)","(3, 0.0008463400881737471)","(5, 0.0008054709178395569)","(2, 0.0007898923940956593)","(6, 0.0007721680449321866)","(42, 0.0007580551318824291)","(9, 0.0007502028602175415)","(8, 0.0007334989495575428)"
"(1, 0.0008381169755011797)","(3, 0.0008052015327848494)","(0, 0.0007869103574194014)","(43, 0.0007864862564019859)","(4, 0.0007759896107017994)","(69, 0.0007560333469882607)","(10, 0.0007536688353866339)","(7, 0.0007505262037739158)","(66, 0.0007444757502526045)","(5, 0.0007390478276647627)"
"(0, 0.0008209642837755382)","(9, 0.0008188807987608016)","(66, 0.0008085203007794917)","(5, 0.0007615003269165754)","(4, 0.0007582423277199268)","(1, 0.0007555761840194464)","(2, 0.0007446059607900679)","(8, 0.0007385957287624478)","(3, 0.000735113921109587)","(44, 0.0007079977076500654)"
"(0, 0.0008552479557693005)","(5, 0.0008044394780881703)","(9, 0.0007982805254869163)","(10, 0.0007918223855085671)","(2, 0.0007719573331996799)","(68, 0.0007417217129841447)","(1, 0.0007316109258681536)","(50, 0.0007270502974279225)","(18, 0.000721789023373276)","(26, 0.000721537449862808)"
"(1, 0.0007469153497368097)","(0, 0.0007462793728336692)","(2, 0.0007373088737949729)","(4, 0.0007351633976213634)","(47, 0.0007253036019392312)","(69, 0.0007235860684886575)","(11, 0.0007176774670369923)","(5, 0.0007151290774345398)","(3, 0.0007030409760773182)","(68, 0.0007005521911196411)"
"(0, 0.0008077413076534867)","(1, 0.0007574078626930714)","(47, 0.0007498505874536932)","(3, 0.0007286545587703586)","(4, 0.0007174560450948775)","(12, 0.0007163053960539401)","(8, 0.0007156381034292281)","(69, 0.0007075840258039534)","(13, 0.0007024097722023726)","(49, 0.0007023427169770002)"
"(14, 0.0007705256575718522)","(1, 0.0007274213712662458)","(0, 0.0007258355617523193)","(9, 0.0007072529406286776)","(62, 0.0007005456136539578)","(4, 0.0006942814798094332)","(8, 0.0006906896596774459)","(2, 0.0006804639124311507)","(13, 0.0006761989207006991)","(70, 0.0006719678640365601)"
"(1, 0.0007600146345794201)","(0, 0.0007479804917238653)","(2, 0.0007337752031162381)","(15, 0.0007151102763600647)","(3, 0.0007050657295621932)","(4, 0.0007016542367637157)","(23, 0.0006911349482834339)","(72, 0.000690876564476639)","(14, 0.0006854012608528137)","(5, 0.0006800913834013045)"
"(3, 0.0007492157747037709)","(1, 0.0007372945547103882)","(5, 0.000716307433322072)","(82, 0.0007039496558718383)","(0, 0.0006988072418607771)","(23, 0.0006928685470484197)","(4, 0.0006907206843607128)","(2, 0.0006870696088299155)","(10, 0.0006815591477788985)","(9, 0.0006808376056142151)"
"(0, 0.0008004417759366333)","(1, 0.0007074379827827215)","(23, 0.0007061773794703186)","(5, 0.0007035633898340166)","(4, 0.0006925231427885592)","(3, 0.0006872740341350436)","(82, 0.0006861218716949224)","(73, 0.0006836354732513428)","(10, 0.0006720790406689048)","(56, 0.0006614840240217745)"
"(0, 0.0007786178612150252)","(3, 0.0007332036038860679)","(1, 0.000716158130671829)","(5, 0.0007078245398588479)","(53, 0.0006902680033817887)","(7, 0.0006799754337407649)","(24, 0.0006754901842214167)","(4, 0.0006703257677145302)","(57, 0.0006616863538511097)","(14, 0.0006597965839318931)"
"(0, 0.0007630533073097467)","(1, 0.000714368827175349)","(3, 0.0007028442341834307)","(2, 0.0006852036458440125)","(24, 0.0006713849143125117)","(5, 0.0006644880631938577)","(16, 0.0006516158464364707)","(4, 0.0006512132240459323)","(76, 0.0006453317473642528)","(55, 0.0006451159715652466)"
"(0, 0.0007100719376467168)","(1, 0.0006730741006322205)","(26, 0.0006633377051912248)","(4, 0.0006628566770814359)","(7, 0.0006590467528440058)","(3, 0.0006524720811285079)","(68, 0.0006520217866636813)","(77, 0.0006428975029848516)","(86, 0.0006418940611183643)","(20, 0.0006347480230033398)"
"(9, 0.0006981324986554682)","(4, 0.000696600996889174)","(1, 0.00068460195325315)","(6, 0.0006803396390751004)","(55, 0.0006749588064849377)","(3, 0.0006673556636087596)","(8, 0.0006452667876146734)","(5, 0.0006391030619852245)","(53, 0.0006336692022159696)","(2, 0.0006318747764453292)"
"(0, 0.0006873521488159895)","(4, 0.0006794133805669844)","(6, 0.0006735261995345354)","(3, 0.0006515398854389787)","(78, 0.0006427231710404158)","(1, 0.0006335994694381952)","(26, 0.0006310284370556474)","(9, 0.0006292989710345864)","(56, 0.0006281003588810563)","(2, 0.0006274074548855424)"
"(26, 0.0007224118453450501)","(0, 0.0007091984152793884)","(1, 0.0006580767221748829)","(24, 0.0006564802024513483)","(8, 0.0006558069726452231)","(22, 0.0006320711690932512)","(80, 0.0006318086525425315)","(12, 0.0006296925130300224)","(2, 0.0006208348204381764)","(32, 0.0006201648502610624)"
"(0, 0.0007850945112295449)","(1, 0.0007044109515845776)","(2, 0.0006593891885131598)","(33, 0.0006576869054697454)","(4, 0.0006557050510309637)","(29, 0.0006384456064552069)","(8, 0.0006271335296332836)","(84, 0.0006236031767912209)","(3, 0.000620474515017122)","(12, 0.0006170928245410323)"
"(0, 0.0007403987692669034)","(1, 0.000670751032885164)","(5, 0.0006645479588769376)","(3, 0.0006570068071596324)","(10, 0.0006555679719895124)","(4, 0.0006547168013639748)","(82, 0.0006437483243644238)","(2, 0.0006373855285346508)","(12, 0.0006189289852045476)","(89, 0.0006174284499138594)"
"(0, 0.0007957115885801613)","(2, 0.0007294794777408242)","(4, 0.0006909558433108032)","(9, 0.0006702798418700695)","(26, 0.0006668230635114014)","(1, 0.0006616723258048296)","(3, 0.0006546950316987932)","(6, 0.0006466206978075206)","(10, 0.0006191015127114952)","(82, 0.0006052500102669001)"
"(26, 0.0007303524180315435)","(1, 0.0007295366958715022)","(0, 0.0007280909921973944)","(4, 0.0006889826036058366)","(2, 0.0006663218373432755)","(3, 0.0006544098141603172)","(7, 0.0006339067476801574)","(84, 0.0006167194223962724)","(5, 0.0006070607923902571)","(6, 0.0006024861359037459)"
