"(2, 0.005275385454297066)","(3, 0.00510220043361187)","(7, 0.004944877699017525)","(0, 0.00488127488642931)","(1, 0.004733700770884752)","(4, 0.004670851398259401)","(6, 0.00466138357296586)","(8, 0.004638144746422768)","(5, 0.004572973120957613)","(9, 0.004291932564228773)"
"(6, 0.004801325965672731)","(3, 0.004527311306446791)","(5, 0.004504308570176363)","(4, 0.004337840247899294)","(7, 0.004337644670158625)","(8, 0.004327437840402126)","(10, 0.004299101885408163)","(0, 0.004267916548997164)","(2, 0.004258382134139538)","(9, 0.004211983643472195)"
"(3, 0.004181866534054279)","(1, 0.004143033176660538)","(5, 0.004142732825130224)","(6, 0.004102535080164671)","(0, 0.003995382692664862)","(7, 0.003995284903794527)","(9, 0.003977222368121147)","(4, 0.003974118269979954)","(11, 0.003949842415750027)","(2, 0.003876154311001301)"
"(1, 0.004011368844658136)","(3, 0.003907070029526949)","(5, 0.0038153838831931353)","(2, 0.003809945657849312)","(0, 0.0037613988388329744)","(12, 0.003742532804608345)","(10, 0.0036951242946088314)","(8, 0.0036487651523202658)","(11, 0.0036368106957525015)","(9, 0.0036282872315496206)"
"(3, 0.0036542320158332586)","(8, 0.003588056657463312)","(0, 0.0035727238282561302)","(7, 0.003569452790543437)","(5, 0.0035245323088020086)","(2, 0.0035232771188020706)","(11, 0.0035075878258794546)","(9, 0.0034906817600131035)","(12, 0.003483185777440667)","(1, 0.003378748893737793)"
"(3, 0.004116189666092396)","(7, 0.0036830734461545944)","(2, 0.0035716677084565163)","(1, 0.0033781409729272127)","(6, 0.0033614039421081543)","(9, 0.0033198404125869274)","(0, 0.0033089686185121536)","(11, 0.0032289933878928423)","(13, 0.0031503140926361084)","(4, 0.0031463003251701593)"
"(3, 0.003698189277201891)","(0, 0.0034001802559942007)","(12, 0.003382306080311537)","(5, 0.003295580158010125)","(1, 0.003285982646048069)","(2, 0.003252926981076598)","(13, 0.00323244696483016)","(11, 0.003084558295086026)","(7, 0.0030446790624409914)","(4, 0.0029770934488624334)"
"(3, 0.003549547167494893)","(5, 0.0033387900330126286)","(1, 0.0032438384369015694)","(0, 0.003170750103890896)","(6, 0.0030211745761334896)","(4, 0.002997765550389886)","(2, 0.0029870891012251377)","(13, 0.0029420210048556328)","(12, 0.002793314401060343)","(11, 0.0027845047879964113)"
"(3, 0.0035306261852383614)","(1, 0.0032057631760835648)","(4, 0.0031227683648467064)","(2, 0.003118381602689624)","(0, 0.0030988240614533424)","(6, 0.0030073546804487705)","(9, 0.002776441629976034)","(17, 0.002655773190781474)","(14, 0.002583224792033434)","(7, 0.002577997511252761)"
"(3, 0.0033044577576220036)","(2, 0.0030502176377922297)","(1, 0.0029328190721571445)","(4, 0.0028741275891661644)","(9, 0.00284958234988153)","(0, 0.002800776856020093)","(5, 0.002642228500917554)","(18, 0.002626640722155571)","(6, 0.0026044391561299562)","(8, 0.002500139409676194)"
"(3, 0.003060596063733101)","(1, 0.002961565274745226)","(6, 0.002909033326432109)","(2, 0.0028924799989908934)","(4, 0.002790715778246522)","(9, 0.002763228490948677)","(5, 0.0025129150599241257)","(8, 0.00245985621586442)","(19, 0.002456858055666089)","(17, 0.0023756599985063076)"
"(3, 0.0029699706938117743)","(6, 0.0028178775683045387)","(1, 0.0025913226418197155)","(7, 0.0025765930768102407)","(18, 0.0025202773977071047)","(0, 0.002514197723940015)","(5, 0.0025130449794232845)","(8, 0.0024465559981763363)","(9, 0.0023965477012097836)","(4, 0.0023723412305116653)"
"(8, 0.0027612734120339155)","(1, 0.0026999879628419876)","(4, 0.0025938856415450573)","(6, 0.0025692558847367764)","(5, 0.0025289643090218306)","(3, 0.0024894617963582277)","(18, 0.002453274792060256)","(10, 0.0023859834764152765)","(7, 0.002372060902416706)","(0, 0.0023242568131536245)"
"(1, 0.0028330041095614433)","(0, 0.0027537881396710873)","(3, 0.002535066567361355)","(9, 0.0024872804060578346)","(19, 0.0024167345836758614)","(4, 0.0023441361263394356)","(2, 0.0023382902145385742)","(8, 0.0023154853843152523)","(5, 0.0022952293511480093)","(6, 0.002240667352452874)"
"(10, 0.0026696932036429644)","(20, 0.0024497187696397305)","(3, 0.002434159629046917)","(9, 0.00241704354993999)","(0, 0.0022950053680688143)","(1, 0.00226981402374804)","(19, 0.00224663014523685)","(7, 0.0022021615877747536)","(8, 0.002133038127794862)","(14, 0.0021232557483017445)"
"(0, 0.0024526978377252817)","(10, 0.0023468208964914083)","(3, 0.0023109293542802334)","(11, 0.00227144593372941)","(7, 0.002239682711660862)","(4, 0.002225427655503154)","(14, 0.002220556838437915)","(9, 0.00216845516115427)","(8, 0.002131829271093011)","(13, 0.002034268341958523)"
"(4, 0.0024958408903330564)","(0, 0.002381161553785205)","(1, 0.0022130035795271397)","(12, 0.0021953796967864037)","(3, 0.002121008699759841)","(5, 0.0021073566749691963)","(8, 0.0021052826195955276)","(10, 0.0020758556202054024)","(9, 0.0020669244695454836)","(20, 0.002030785195529461)"
"(4, 0.0022830332163721323)","(0, 0.002250006189569831)","(6, 0.0022097646724432707)","(1, 0.0021720838267356157)","(3, 0.0021633959840983152)","(5, 0.002148715313524008)","(7, 0.002068336121737957)","(9, 0.0020244671031832695)","(2, 0.001964706229045987)","(13, 0.0019630526658147573)"
"(6, 0.002275685081258416)","(0, 0.00221212743781507)","(5, 0.0021135122515261173)","(1, 0.0021078502759337425)","(9, 0.0020751666743308306)","(10, 0.002070893067866564)","(7, 0.0020473049953579903)","(8, 0.002027047798037529)","(2, 0.002002114662900567)","(11, 0.001978917047381401)"
"(7, 0.002226024866104126)","(6, 0.00211340538226068)","(2, 0.0020194114185869694)","(3, 0.002013463992625475)","(5, 0.0019729435443878174)","(4, 0.001971334218978882)","(0, 0.001958609325811267)","(8, 0.0019259941764175892)","(11, 0.001925193122588098)","(10, 0.00190875050611794)"
"(3, 0.002070222981274128)","(2, 0.0019472944550216198)","(6, 0.0019469106337055564)","(11, 0.001893204404041171)","(9, 0.001873964094556868)","(0, 0.0018717634957283735)","(8, 0.0018599010072648525)","(1, 0.001840081182308495)","(7, 0.0018174881115555763)","(5, 0.0017991948407143354)"
"(8, 0.0020397889893501997)","(4, 0.001929253339767456)","(7, 0.001894136075861752)","(3, 0.0018875134410336614)","(5, 0.0018639587797224522)","(6, 0.0018404793227091432)","(2, 0.0017684459453448653)","(13, 0.0017577600665390491)","(10, 0.0017535984516143799)","(1, 0.0017462254036217928)"
"(8, 0.001957035157829523)","(5, 0.0019198000663891435)","(3, 0.001784137450158596)","(10, 0.0017488610465079546)","(2, 0.0017466890858486295)","(6, 0.0017456423956900835)","(9, 0.0017369842389598489)","(7, 0.0017340475460514426)","(11, 0.0017251980025321245)","(0, 0.0017019259976223111)"
"(12, 0.0019360100850462914)","(5, 0.0019212877377867699)","(8, 0.001855403184890747)","(4, 0.0017955362563952804)","(6, 0.001793886418454349)","(7, 0.0017649686196818948)","(0, 0.0017267614603042603)","(3, 0.00170891045127064)","(13, 0.0017024553380906582)","(11, 0.001680538640357554)"
"(8, 0.0018210959387943149)","(6, 0.0017967974999919534)","(5, 0.001792148337699473)","(12, 0.0017182123847305775)","(11, 0.0016996186459437013)","(1, 0.0016953444574028254)","(7, 0.001687607727944851)","(10, 0.0016703135333955288)","(13, 0.001638038200326264)","(4, 0.0016109204152598977)"
"(12, 0.0018230414716526866)","(8, 0.0018119299784302711)","(6, 0.0016936397878453135)","(7, 0.0016804801998659968)","(13, 0.0016789233777672052)","(5, 0.001663951319642365)","(1, 0.001647384138777852)","(4, 0.0016433334676548839)","(3, 0.0016381270252168179)","(2, 0.0015791618498042226)"
"(6, 0.0017622602172195911)","(13, 0.0017371129943057895)","(10, 0.0016689980402588844)","(8, 0.0016354179242625833)","(7, 0.0016260301927104592)","(3, 0.001624820288270712)","(1, 0.0016190207097679377)","(4, 0.0016112690791487694)","(12, 0.0016091347206383944)","(5, 0.001608446822501719)"
"(5, 0.0017278861487284303)","(8, 0.0017264538910239935)","(13, 0.001706854091025889)","(3, 0.0016125708352774382)","(12, 0.0016062164213508368)","(14, 0.0015721439849585295)","(10, 0.0015294993063434958)","(7, 0.0015276086051017046)","(1, 0.001508877845481038)","(4, 0.001501556602306664)"
"(5, 0.0015957867726683617)","(6, 0.001565846847370267)","(1, 0.0015533572295680642)","(8, 0.0015323549741879106)","(0, 0.0015036106342449784)","(4, 0.0014804595848545432)","(13, 0.0014747512759640813)","(7, 0.0014421636005863547)","(2, 0.0014364797389134765)","(12, 0.001422897563315928)"
"(5, 0.001609661616384983)","(4, 0.0015727340942248702)","(1, 0.0015539443120360374)","(0, 0.0015514487167820334)","(6, 0.0015276122139766812)","(8, 0.0014841390075162053)","(3, 0.0014626759802922606)","(10, 0.0014506238512694836)","(11, 0.001414954662322998)","(13, 0.0013950396096333861)"
"(8, 0.0015488523058593273)","(1, 0.001449370407499373)","(6, 0.001441966276615858)","(18, 0.0014418810606002808)","(5, 0.0014271509135141969)","(2, 0.001405702787451446)","(0, 0.0014018886722624302)","(12, 0.0013986635021865368)","(4, 0.001388208824209869)","(3, 0.0013719218550249934)"
"(3, 0.0015347712906077504)","(4, 0.0014718658057972789)","(8, 0.0014584677992388606)","(2, 0.0014004718977957964)","(7, 0.001398391672410071)","(1, 0.0013898515608161688)","(12, 0.0013803285546600819)","(0, 0.0013779520522803068)","(6, 0.001354846404865384)","(5, 0.001347352284938097)"
"(8, 0.001477485871873796)","(0, 0.0014689344679936767)","(5, 0.00142996187787503)","(1, 0.001393876620568335)","(6, 0.0013674837537109852)","(4, 0.0013657730305567384)","(3, 0.001318164519034326)","(20, 0.001315976376645267)","(2, 0.0013024222571402788)","(12, 0.0012965286150574684)"
"(21, 0.0014449977315962315)","(5, 0.0013830161187797785)","(3, 0.001377853099256754)","(6, 0.0013612598413601518)","(4, 0.0013440579641610384)","(0, 0.0013325989712029696)","(1, 0.0013129335129633546)","(20, 0.0013069206615909934)","(2, 0.0012952673714607954)","(8, 0.0012807452585548162)"
"(4, 0.0013823360204696655)","(8, 0.001357738976366818)","(22, 0.001344949589110911)","(1, 0.0013424641219899058)","(5, 0.0013355958508327603)","(6, 0.0013235295191407204)","(0, 0.0013205563882365823)","(2, 0.001299702562391758)","(3, 0.0012885755859315395)","(7, 0.0012830793857574463)"
"(5, 0.001434948993846774)","(1, 0.0014305913355201483)","(0, 0.0013622998958453536)","(8, 0.0013553076423704624)","(6, 0.0013181286631152034)","(2, 0.001299000927247107)","(3, 0.0012806617887690663)","(4, 0.001253963098861277)","(32, 0.0012332326732575893)","(7, 0.0012312961043789983)"
"(0, 0.0014500075485557318)","(5, 0.0013793343678116798)","(6, 0.0013599651865661144)","(8, 0.0013530701398849487)","(1, 0.0013506395043805242)","(9, 0.0012870621867477894)","(7, 0.001269247499294579)","(2, 0.0012618243927136064)","(12, 0.0012189113767817616)","(10, 0.0012107586953788996)"
"(0, 0.0014386755647137761)","(1, 0.0013405311619862914)","(7, 0.0012922519817948341)","(4, 0.0012857913970947266)","(5, 0.001266877050511539)","(2, 0.0012622523354366422)","(8, 0.0012445849133655429)","(10, 0.001239526318386197)","(9, 0.0012115222634747624)","(6, 0.0012091875541955233)"
"(1, 0.001346305594779551)","(2, 0.0013219636166468263)","(0, 0.0012419437989592552)","(5, 0.0012328928569331765)","(8, 0.001214816002175212)","(4, 0.0012020182330161333)","(9, 0.0011911219917237759)","(10, 0.001190050272271037)","(12, 0.0011817890917882323)","(26, 0.0011567366309463978)"
"(0, 0.0013070929562672973)","(1, 0.0012745565036311746)","(3, 0.001260053482837975)","(12, 0.001246773055754602)","(2, 0.0012445402098819613)","(8, 0.001206982764415443)","(10, 0.001197642064653337)","(5, 0.0011586361797526479)","(11, 0.0011530190240591764)","(32, 0.0011457634391263127)"
"(1, 0.001270812121219933)","(10, 0.0012688965070992708)","(3, 0.0012532740365713835)","(11, 0.0012232452863827348)","(2, 0.0012018376728519797)","(0, 0.0011842572130262852)","(4, 0.0011736536398530006)","(8, 0.0011351698776707053)","(32, 0.0011153710074722767)","(5, 0.001109441858716309)"
"(10, 0.0013014095602557063)","(12, 0.001276228460483253)","(8, 0.001232692040503025)","(5, 0.0012135356664657593)","(13, 0.0012004494201391935)","(9, 0.0011926942970603704)","(3, 0.0011735170846804976)","(0, 0.0011557948309928179)","(7, 0.0011200219159945846)","(11, 0.0011200153967365623)"
"(0, 0.0013160728849470615)","(1, 0.0011985176242887974)","(12, 0.0011966759338974953)","(3, 0.0011794460006058216)","(10, 0.0011788499541580677)","(13, 0.0011724442010745406)","(5, 0.0011518639512360096)","(9, 0.0011488843010738492)","(8, 0.0011440843809396029)","(4, 0.0011355947935953736)"
"(5, 0.0012247132835909724)","(1, 0.0012194686569273472)","(3, 0.0012056094128638506)","(2, 0.001180457416921854)","(0, 0.0011601811274886131)","(11, 0.001144388341344893)","(6, 0.0011417227797210217)","(4, 0.0010993349133059382)","(13, 0.0010955620091408491)","(14, 0.0010952162556350231)"
"(12, 0.0011993927182629704)","(3, 0.0011910164030268788)","(2, 0.001188605441711843)","(8, 0.0011645423946902156)","(10, 0.0011379349743947387)","(1, 0.0011333078145980835)","(0, 0.0011331504210829735)","(5, 0.0011296755401417613)","(11, 0.001075168838724494)","(6, 0.00106997846160084)"
"(5, 0.0011849307920783758)","(6, 0.00115892942994833)","(1, 0.001150201540440321)","(3, 0.0011472136247903109)","(2, 0.0011370164575055242)","(7, 0.001107910880818963)","(0, 0.0011055528884753585)","(4, 0.0010817981092259288)","(12, 0.0010782176395878196)","(9, 0.0010621327674016356)"
"(0, 0.001156266895122826)","(3, 0.0011208242503926158)","(5, 0.0011139237321913242)","(1, 0.0010945015819743276)","(4, 0.0010896646417677402)","(2, 0.001085451222024858)","(12, 0.0010676825186237693)","(8, 0.0010655415244400501)","(35, 0.0010421824408695102)","(9, 0.0010376196587458253)"
"(1, 0.0012070864904671907)","(0, 0.0011613250244408846)","(5, 0.0011423390824347734)","(8, 0.0010757828131318092)","(2, 0.001075308071449399)","(6, 0.0010535388719290495)","(9, 0.0010476154275238514)","(20, 0.0010410123504698277)","(7, 0.0010257911635562778)","(36, 0.0010204458376392722)"
"(1, 0.0011540210107341409)","(5, 0.0011104708537459373)","(3, 0.001085879746824503)","(6, 0.001065666670911014)","(2, 0.001057979417964816)","(0, 0.001031281310133636)","(12, 0.0010240685660392046)","(7, 0.0010221892734989524)","(8, 0.001015960006043315)","(4, 0.0009987232042476535)"
"(1, 0.0011835700133815408)","(2, 0.001181137515231967)","(0, 0.00112346769310534)","(3, 0.0010841339826583862)","(6, 0.001077371183782816)","(8, 0.0010590142337605357)","(12, 0.0010481125209480524)","(7, 0.0010375886922702193)","(5, 0.0010339522268623114)","(13, 0.001015076064504683)"
"(2, 0.001131625147536397)","(3, 0.001096413703635335)","(8, 0.0010692030191421509)","(1, 0.0010565310949459672)","(4, 0.0010304116876795888)","(11, 0.0010227977763861418)","(0, 0.0010070758871734142)","(6, 0.0010050267446786165)","(7, 0.0010041993809863925)","(5, 0.000988340936601162)"
"(3, 0.001112018246203661)","(4, 0.0010964774992316961)","(2, 0.0010414746357128024)","(8, 0.0010251724161207676)","(12, 0.0010212087072432041)","(1, 0.001007289276458323)","(5, 0.0010058092884719372)","(13, 0.0009975683642551303)","(7, 0.0009968722006306052)","(11, 0.000985374441370368)"
"(4, 0.001104650553315878)","(5, 0.0010857587913051248)","(7, 0.001078481087461114)","(6, 0.001073625055141747)","(3, 0.0010506421094760299)","(1, 0.001034363522194326)","(2, 0.0010249036131426692)","(0, 0.0009958887239918113)","(13, 0.0009875398827716708)","(40, 0.0009804838337004185)"
"(0, 0.0010954212630167603)","(6, 0.0010578763904049993)","(1, 0.0010421103797852993)","(5, 0.0010402393527328968)","(4, 0.0009837228571996093)","(2, 0.0009812212083488703)","(3, 0.0009495461126789451)","(8, 0.0009447801276110113)","(7, 0.0009359621908515692)","(12, 0.000917698722332716)"
"(1, 0.0010516280308365822)","(2, 0.001048333360813558)","(6, 0.0010320800356566906)","(3, 0.0010191112523898482)","(8, 0.0010050880955532193)","(5, 0.0009589230758138001)","(4, 0.000958773773163557)","(7, 0.0009266728302463889)","(10, 0.0009002518490888178)","(14, 0.0008854317711666226)"
"(3, 0.0010511022992432117)","(7, 0.0010294396197423339)","(8, 0.0009919089497998357)","(9, 0.0009833402000367641)","(1, 0.0009746253490447998)","(5, 0.000964307168032974)","(0, 0.0009452772210352123)","(2, 0.0009390300256200135)","(6, 0.0009199887281283736)","(4, 0.0009141069604083896)"
"(5, 0.001040825853124261)","(3, 0.0010330906370654702)","(4, 0.0010265386663377285)","(1, 0.0010136396158486605)","(7, 0.0009676897316239774)","(8, 0.000946133746765554)","(0, 0.000936709635425359)","(11, 0.0009095114655792713)","(10, 0.0009062447934411466)","(6, 0.0008905941504053771)"
"(5, 0.0010852697305381298)","(0, 0.001022893819026649)","(6, 0.0009750467725098133)","(1, 0.0009622025536373258)","(4, 0.0009475767728872597)","(8, 0.0009429553174413741)","(12, 0.0009377175592817366)","(11, 0.0009137672022916377)","(2, 0.0008999037672765553)","(9, 0.0008867132710292935)"
"(12, 0.0009452617377974093)","(4, 0.0009344529826194048)","(3, 0.0009316605282947421)","(0, 0.0009227132541127503)","(6, 0.0009171742131002247)","(13, 0.0009051382658071816)","(47, 0.0008971869829110801)","(1, 0.00089263916015625)","(11, 0.0008858287474140525)","(2, 0.0008695638389326632)"
"(6, 0.0010207801824435592)","(4, 0.0009443890885449946)","(3, 0.0009241920779459178)","(2, 0.0008893811609596014)","(7, 0.0008821740630082786)","(1, 0.0008709925459697843)","(0, 0.0008562129805795848)","(8, 0.0008551484206691384)","(12, 0.0008467653533443809)","(5, 0.000838736305013299)"
"(3, 0.0009310227469541132)","(4, 0.0009296751231886446)","(6, 0.0009266624110750854)","(5, 0.000910899369046092)","(8, 0.000902220606803894)","(7, 0.0008840251248329878)","(12, 0.0008448186563327909)","(15, 0.0008381935767829418)","(1, 0.0008350786520168185)","(2, 0.0008299964829348028)"
"(0, 0.0010215234942734241)","(6, 0.0009414016967639327)","(8, 0.0009207823895849288)","(5, 0.0009069240186363459)","(1, 0.0009007763583213091)","(4, 0.0008726090309210122)","(7, 0.0008501881384290755)","(2, 0.0008484381251037121)","(3, 0.0008425110718235373)","(9, 0.0008326047682203352)"
"(2, 0.0009395807865075767)","(1, 0.0009394520311616361)","(5, 0.0008918437524698675)","(7, 0.0008892896585166454)","(10, 0.0008851534221321344)","(6, 0.0008600705768913031)","(3, 0.0008580359863117337)","(4, 0.000853804056532681)","(0, 0.0008493298082612455)","(8, 0.0008254003478214145)"
"(2, 0.0009023725870065391)","(25, 0.0008849459700286388)","(1, 0.0008749804110266268)","(8, 0.0008707416127435863)","(6, 0.0008508819155395031)","(7, 0.0008267810917459428)","(4, 0.0008177962736226618)","(5, 0.0008047482115216553)","(0, 0.0007893613073974848)","(17, 0.0007861405611038208)"
"(11, 0.0008597541018389165)","(3, 0.0008517122478224337)","(12, 0.0008446055580861866)","(6, 0.0008262431365437806)","(2, 0.0008217841386795044)","(8, 0.0008215224952436984)","(10, 0.0008210790110751987)","(1, 0.0008109080954454839)","(4, 0.0008076778030954301)","(13, 0.000792655919212848)"
"(3, 0.0009562259656377137)","(12, 0.0008600354194641113)","(6, 0.0008515226654708385)","(4, 0.0008434366900473833)","(5, 0.000831933633890003)","(2, 0.0008040070533752441)","(8, 0.0007973542669788003)","(0, 0.0007830056711100042)","(13, 0.0007690649945288897)","(1, 0.0007640531403012574)"
"(3, 0.0008530679624527693)","(12, 0.0008379125501960516)","(5, 0.0008275714353658259)","(4, 0.0008152425289154053)","(0, 0.0008148232009261847)","(6, 0.0007961076335050166)","(8, 0.000783983152359724)","(13, 0.0007789957453496754)","(2, 0.0007509028655476868)","(16, 0.0007483565714210272)"
"(5, 0.0008971145725809038)","(4, 0.0008731872076168656)","(0, 0.0008661553147248924)","(6, 0.0008210832020267844)","(2, 0.0007642534328624606)","(3, 0.0007601365214213729)","(12, 0.0007587367435917258)","(1, 0.0007520469953306019)","(8, 0.0007516106707043946)","(7, 0.0007500490755774081)"
"(1, 0.000914375763386488)","(6, 0.0009047353523783386)","(5, 0.0008848732686601579)","(2, 0.0008823472307994962)","(0, 0.0008630439406260848)","(4, 0.0008403336978517473)","(3, 0.0008297046879306436)","(8, 0.0008094459772109985)","(7, 0.0008058333187364042)","(10, 0.0007148927543312311)"
"(6, 0.0008895981591194868)","(7, 0.0008550694328732789)","(11, 0.0008545252494513988)","(3, 0.000838521693367511)","(12, 0.000828639545943588)","(2, 0.0008201354648917913)","(8, 0.0008114594384096563)","(1, 0.0008074963116087019)","(5, 0.0007921057986095548)","(4, 0.00079141347669065)"
"(3, 0.000860627565998584)","(0, 0.0008486842853017151)","(7, 0.0008269789977930486)","(8, 0.0008143114973790944)","(2, 0.0007991668535396457)","(4, 0.0007908043335191905)","(12, 0.0007632332853972912)","(1, 0.000756510766223073)","(61, 0.0007417005253955722)","(6, 0.000733241147827357)"
"(0, 0.0008362415246665478)","(2, 0.0008341204957105219)","(9, 0.0008200540905818343)","(5, 0.0007969483849592507)","(7, 0.0007963648531585932)","(8, 0.0007880798075348139)","(1, 0.0007747611380182207)","(3, 0.0007743018795736134)","(6, 0.0007546669221483171)","(10, 0.0007215577643364668)"
"(5, 0.0008717048331163824)","(2, 0.0008360648062080145)","(1, 0.00080229522427544)","(0, 0.0008015134953893721)","(3, 0.0007912731380201876)","(11, 0.0007705625612288713)","(12, 0.0007616314105689526)","(10, 0.0007467171526513994)","(8, 0.0007363355252891779)","(6, 0.0007265409803949296)"
"(5, 0.0008149775676429272)","(2, 0.000788800127338618)","(3, 0.0007885628729127347)","(1, 0.0007860118057578802)","(6, 0.0007816618890501559)","(4, 0.000772112631238997)","(8, 0.0007610812899656594)","(11, 0.0007481187349185348)","(7, 0.0007367393118329346)","(0, 0.0007154682534746826)"
"(3, 0.0008255088469013572)","(5, 0.0008129173656925559)","(0, 0.0007989707519300282)","(4, 0.0007791340467520058)","(1, 0.0007635834626853466)","(6, 0.0007393833948299289)","(7, 0.0007371032261289656)","(11, 0.0007323807221837342)","(2, 0.0007282632868736982)","(22, 0.0007216769736260176)"
"(0, 0.0009194666054099798)","(2, 0.0008255389402620494)","(4, 0.0008014300256036222)","(1, 0.0007997667999006808)","(6, 0.0007984614348970354)","(5, 0.0007967731216922402)","(3, 0.0007388490485027432)","(23, 0.0007071718573570251)","(11, 0.0007062402437441051)","(8, 0.0006991836708039045)"
"(0, 0.0008606374030932784)","(1, 0.0008047675946727395)","(5, 0.0007961240480653942)","(2, 0.0007868313696235418)","(3, 0.0007862779311835766)","(4, 0.0007779142470099032)","(6, 0.0007586869760416448)","(7, 0.0007149013690650463)","(12, 0.0007097625639289618)","(8, 0.0007039266638457775)"
"(3, 0.0008514070650562644)","(6, 0.0008195844129659235)","(2, 0.0008172959205694497)","(4, 0.000817271473351866)","(1, 0.0007955351611599326)","(0, 0.0007907128310762346)","(8, 0.0007554054027423263)","(7, 0.0007207366870716214)","(14, 0.0007163369446061552)","(25, 0.0007125702686607838)"
"(4, 0.0007900938508100808)","(3, 0.0007862704806029797)","(2, 0.000786086602602154)","(1, 0.0007619967800565064)","(7, 0.0007504415698349476)","(16, 0.0007503938395529985)","(6, 0.000749899132642895)","(8, 0.0007391580729745328)","(5, 0.0007127836579456925)","(14, 0.0007125419215299189)"
"(1, 0.000783577561378479)","(3, 0.0007775234989821911)","(5, 0.00074869574746117)","(8, 0.0007458198233507574)","(2, 0.0007418367313221097)","(7, 0.0007199743413366377)","(6, 0.0007035690359771252)","(0, 0.0006989890243858099)","(4, 0.0006718593649566174)","(34, 0.0006637027836404741)"
"(0, 0.0007802581530995667)","(1, 0.0007703599403612316)","(3, 0.0007236340898089111)","(5, 0.0007204043795354664)","(11, 0.0007076075416989625)","(7, 0.0006888753268867731)","(4, 0.0006715607596561313)","(6, 0.0006708487635478377)","(8, 0.0006639731000177562)","(2, 0.0006563887000083923)"
"(2, 0.0007685744785703719)","(5, 0.0007477259496226907)","(1, 0.0007434910512529314)","(4, 0.000733798136934638)","(8, 0.0007180029060691595)","(0, 0.0007031831191852689)","(7, 0.0006951218820177019)","(12, 0.0006809234619140625)","(3, 0.0006777981179766357)","(14, 0.0006771156331524253)"
"(2, 0.0008377438643947244)","(5, 0.0007860577316023409)","(1, 0.0007684305310249329)","(8, 0.0007592400652356446)","(0, 0.000750145292840898)","(3, 0.0007066056132316589)","(7, 0.0006826916360296309)","(11, 0.0006645512767136097)","(12, 0.0006614595768041909)","(13, 0.0006573769496753812)"
"(0, 0.0008231169194914401)","(2, 0.000758824055083096)","(12, 0.0007389345555566251)","(11, 0.0007284709718078375)","(1, 0.0007227954338304698)","(8, 0.0007199352839961648)","(7, 0.0007072687149047852)","(3, 0.0006808289908803999)","(18, 0.0006665256805717945)","(9, 0.0006648856215178967)"
"(0, 0.0007465502712875605)","(3, 0.0007251712959259748)","(2, 0.0007175385835580528)","(12, 0.0006891691591590643)","(8, 0.0006876528495922685)","(11, 0.0006847384502179921)","(7, 0.0006846925825811923)","(10, 0.0006569737452082336)","(13, 0.0006472021341323853)","(4, 0.0006412732764147222)"
