"(0, 0.0020201504230499268)","(2, 0.002008671872317791)","(1, 0.0019780767615884542)","(3, 0.001931062899529934)","(10, 0.0018843722064048052)","(4, 0.0018386751180514693)","(6, 0.0017941808328032494)","(11, 0.0017803454538807273)","(5, 0.0017586111789569259)","(12, 0.00175530556589365)"
"(0, 0.002029496943578124)","(11, 0.0018034791573882103)","(12, 0.0017920791869983077)","(1, 0.00178236304782331)","(6, 0.0017195630352944136)","(4, 0.0017176425317302346)","(8, 0.0017006999114528298)","(2, 0.001689811935648322)","(10, 0.0016896235756576061)","(29, 0.0016827392391860485)"
"(0, 0.0021019340492784977)","(12, 0.001981868175789714)","(1, 0.001783854910172522)","(2, 0.0017554521327838302)","(6, 0.0016965740360319614)","(4, 0.0016818726435303688)","(8, 0.0016753304516896605)","(3, 0.0016595268389210105)","(7, 0.001654505729675293)","(10, 0.0016447901725769043)"
"(3, 0.0018308443250134587)","(0, 0.0018013190710917115)","(12, 0.0017823290545493364)","(1, 0.0016957116313278675)","(9, 0.0016769063659012318)","(2, 0.0016610979801043868)","(8, 0.001628367928788066)","(14, 0.0016124403337016702)","(13, 0.00159431342035532)","(4, 0.0015301895327866077)"
"(3, 0.0017327374080196023)","(1, 0.0017227327916771173)","(15, 0.0017188393976539373)","(0, 0.0017176776891574264)","(8, 0.0016478276811540127)","(2, 0.0016175972996279597)","(9, 0.0015923208557069302)","(4, 0.0015805327566340566)","(17, 0.00156309362500906)","(12, 0.0015460432041436434)"
"(0, 0.0018127048388123512)","(2, 0.0016704797744750977)","(3, 0.0016243826830759645)","(15, 0.0016007113736122847)","(1, 0.0015672498848289251)","(9, 0.0015347081935033202)","(4, 0.0015332263428717852)","(10, 0.0014815068570896983)","(8, 0.001435933168977499)","(27, 0.0014302015770226717)"
"(0, 0.0017116367816925049)","(4, 0.0016928762197494507)","(2, 0.0016855454305186868)","(15, 0.0016740858554840088)","(1, 0.0016652918420732021)","(3, 0.0016221272526308894)","(12, 0.0015422069700434804)","(14, 0.0014483099803328514)","(16, 0.0013883340870961547)","(7, 0.0013843411579728127)"
"(0, 0.00169948220718652)","(3, 0.0016651165205985308)","(4, 0.0015928829088807106)","(1, 0.0015529256779700518)","(2, 0.0015262443339452147)","(30, 0.0014681338798254728)","(15, 0.0014328515389934182)","(12, 0.001432238263078034)","(18, 0.0013964915415272117)","(8, 0.0013690405758097768)"
"(1, 0.0016714250668883324)","(0, 0.0016150146257132292)","(3, 0.0016037976602092385)","(2, 0.001593392458744347)","(6, 0.0015106946229934692)","(12, 0.0014427501009777188)","(4, 0.0014352768193930387)","(17, 0.0013961470685899258)","(7, 0.0013819902669638395)","(30, 0.001336792716756463)"
"(2, 0.001566653256304562)","(1, 0.0015581208281219006)","(0, 0.0015414899680763483)","(3, 0.0014377700863406062)","(36, 0.0013879144098609686)","(39, 0.0013444102369248867)","(7, 0.001328131533227861)","(4, 0.0013129382859915495)","(35, 0.0013110958971083164)","(31, 0.001305531826801598)"
"(1, 0.001629676204174757)","(0, 0.0016189527232199907)","(2, 0.001570911961607635)","(3, 0.0014887088909745216)","(15, 0.001462949556298554)","(32, 0.0013216036604717374)","(34, 0.0013208341551944613)","(6, 0.0012919902801513672)","(4, 0.0012892622034996748)","(21, 0.0012822425924241543)"
"(0, 0.0016610908787697554)","(1, 0.0015381020493805408)","(2, 0.001418743166141212)","(4, 0.0014024644624441862)","(38, 0.0013941895449534059)","(8, 0.0013910317793488503)","(3, 0.0013467633398249745)","(34, 0.0012813783250749111)","(33, 0.0012785840081050992)","(6, 0.0012712270254269242)"
"(2, 0.0016297590918838978)","(0, 0.0016173594631254673)","(1, 0.0015038257697597146)","(3, 0.0014822405064478517)","(4, 0.0013795680133625865)","(40, 0.0013613015180453658)","(35, 0.0012955272104591131)","(39, 0.0012807089369744062)","(38, 0.0012541484320536256)","(9, 0.0012401038547977805)"
"(2, 0.0015280687948688865)","(1, 0.001482801977545023)","(3, 0.0014271879335865378)","(0, 0.0014143020380288363)","(41, 0.0013178437948226929)","(4, 0.0012910562800243497)","(36, 0.0012689500581473112)","(9, 0.0012534982524812222)","(40, 0.0012420922284945846)","(6, 0.001221147133037448)"
"(4, 0.001476450590416789)","(0, 0.0014057367807254195)","(2, 0.0013453828869387507)","(1, 0.001335897482931614)","(41, 0.0013289623893797398)","(3, 0.0013174701016396284)","(37, 0.001275641960091889)","(36, 0.0012731504393741488)","(40, 0.001262366771697998)","(38, 0.0012261926895007491)"
"(1, 0.001350612030364573)","(0, 0.0013461285270750523)","(3, 0.001307640690356493)","(38, 0.001306123100221157)","(4, 0.001286991871893406)","(42, 0.0012560224859043956)","(6, 0.001219395431689918)","(5, 0.0012122816406190395)","(7, 0.0012084579793736339)","(2, 0.001179720158688724)"
"(1, 0.0013693284709006548)","(6, 0.0013518094783648849)","(0, 0.0012677812483161688)","(2, 0.0012659329222515225)","(38, 0.00126114790327847)","(27, 0.001252706628292799)","(4, 0.0012403690489009023)","(39, 0.00122222607024014)","(28, 0.0011995797976851463)","(8, 0.0011566466419026256)"
"(1, 0.0012899780413135886)","(0, 0.0012818104587495327)","(29, 0.001244035316631198)","(7, 0.0012427056208252907)","(2, 0.0012241053627803922)","(39, 0.0012002474395558238)","(40, 0.0011674005072563887)","(27, 0.0011493819765746593)","(4, 0.0011452269973233342)","(28, 0.0011327159591019154)"
"(1, 0.0013725650496780872)","(2, 0.0012589055113494396)","(30, 0.001228092354722321)","(29, 0.0012198418844491243)","(0, 0.001215234980918467)","(40, 0.0011932760244235396)","(20, 0.001169443130493164)","(8, 0.001156486221589148)","(41, 0.0011552387150004506)","(42, 0.0011100536212325096)"
"(2, 0.0013203603448346257)","(1, 0.0012778670061379671)","(0, 0.0012735623167827725)","(42, 0.001243156148120761)","(41, 0.0011785089736804366)","(8, 0.001175377401523292)","(30, 0.0011571007780730724)","(27, 0.0011542070424184203)","(9, 0.0011060595279559493)","(7, 0.0010836661094799638)"
"(0, 0.0013194405473768711)","(2, 0.001258786884136498)","(1, 0.0012277716305106878)","(3, 0.001164858927950263)","(42, 0.001150196767412126)","(27, 0.0011411434970796108)","(9, 0.0011116988025605679)","(31, 0.0010799788869917393)","(30, 0.0010785997146740556)","(41, 0.0010638016974553466)"
"(1, 0.0013161867391318083)","(3, 0.001160944695584476)","(4, 0.0011549246264621615)","(0, 0.0011460221139714122)","(2, 0.0011299359612166882)","(31, 0.001100819674320519)","(43, 0.0010750364745035768)","(33, 0.0010738754644989967)","(29, 0.0010588568402454257)","(32, 0.0010493636364117265)"
"(1, 0.0012458390556275845)","(0, 0.0011600888101384044)","(3, 0.0011568051995709538)","(2, 0.0011264074128121138)","(6, 0.0010983777465298772)","(30, 0.0010686111636459827)","(12, 0.0010606365976855159)","(9, 0.001060427981428802)","(5, 0.0010601190151646733)","(7, 0.0010286665055900812)"
"(0, 0.0011618632124736905)","(1, 0.0011612308444455266)","(3, 0.0011154991807416081)","(2, 0.0011057490482926369)","(33, 0.0010476034367457032)","(45, 0.0010296744294464588)","(4, 0.0010173576883971691)","(49, 0.0010141372913494706)","(12, 0.00101346371229738)","(6, 0.0010058277985081077)"
"(1, 0.0012380885891616344)","(0, 0.0012313479091972113)","(6, 0.0011956751113757491)","(3, 0.0010740231955423951)","(5, 0.0010710727656260133)","(7, 0.001062296680174768)","(30, 0.001038947724737227)","(26, 0.0010261237621307373)","(8, 0.0010163694387301803)","(13, 0.001009021420031786)"
"(1, 0.0013011395931243896)","(0, 0.0011448919540271163)","(3, 0.0011225068010389805)","(2, 0.0011098539689555764)","(6, 0.0010897350730374455)","(8, 0.001086184405721724)","(7, 0.0010568684665486217)","(30, 0.000983951729722321)","(32, 0.0009822279680520296)","(5, 0.0009696957422420382)"
"(2, 0.0011552178766578436)","(0, 0.0011545002926141024)","(3, 0.001092112041078508)","(1, 0.0010920101776719093)","(8, 0.0010540657676756382)","(9, 0.001006866106763482)","(13, 0.001000324496999383)","(48, 0.000984851736575365)","(6, 0.0009844648884609342)","(49, 0.0009748858283273876)"
"(1, 0.0011319032637402415)","(10, 0.001066917204298079)","(8, 0.0010369318770244718)","(0, 0.0010283667361363769)","(3, 0.0010253548389300704)","(9, 0.0010205591097474098)","(15, 0.0010172289330512285)","(7, 0.0010028922697529197)","(49, 0.0010007494129240513)","(2, 0.0009989285608753562)"
"(51, 0.0010664134752005339)","(8, 0.0010344660840928555)","(1, 0.0010309385834261775)","(10, 0.001017525210045278)","(2, 0.001003998564556241)","(40, 0.0009718870860524476)","(9, 0.0009587127133272588)","(7, 0.0009584498475305736)","(12, 0.0009481519227847457)","(39, 0.0009433311061002314)"
"(0, 0.0010515361791476607)","(10, 0.0010310340439900756)","(11, 0.0010021984344348311)","(3, 0.0009962857002392411)","(8, 0.0009828609181568027)","(6, 0.0009818273829296231)","(1, 0.000973161484580487)","(51, 0.0009698373032733798)","(12, 0.0009662795346230268)","(2, 0.000931152084376663)"
"(0, 0.0011055689537897706)","(1, 0.0011025434359908104)","(12, 0.001036201138049364)","(8, 0.0009701138478703797)","(10, 0.0009588235407136381)","(11, 0.000957509852014482)","(2, 0.0009510469390079379)","(42, 0.0009384352015331388)","(6, 0.000932424096390605)","(13, 0.0009067368227988482)"
"(0, 0.0011037546209990978)","(1, 0.00103884341660887)","(12, 0.0010284018935635686)","(2, 0.0010234129149466753)","(7, 0.0009723365074023604)","(8, 0.0009701967355795205)","(13, 0.0009681081864982843)","(42, 0.0009637451148591936)","(4, 0.0009531652904115617)","(11, 0.0009432613733224571)"
"(1, 0.001084263320080936)","(2, 0.0010657906532287598)","(0, 0.0010451710550114512)","(4, 0.0010013639694079757)","(3, 0.0009826368186622858)","(10, 0.0009408545447513461)","(12, 0.0009190565324388444)","(13, 0.0009157234453596175)","(14, 0.0009136265725828707)","(54, 0.0009088897495530546)"
"(1, 0.0010187661973759532)","(0, 0.0009697854402475059)","(55, 0.0009534037089906633)","(2, 0.0009517783182673156)","(54, 0.0008923023706302047)","(44, 0.0008917361265048385)","(3, 0.0008872425532899797)","(40, 0.0008851975435391068)","(53, 0.0008748805266804993)","(13, 0.0008701026672497392)"
"(3, 0.0009145576041191816)","(14, 0.0009004193707369268)","(1, 0.0008921533590182662)","(6, 0.0008853465551510453)","(7, 0.0008786448743194342)","(4, 0.0008782327058725059)","(0, 0.0008711612317711115)","(2, 0.0008706653025001287)","(5, 0.0008615779806859791)","(56, 0.0008560144924558699)"
"(1, 0.0009063464240171015)","(2, 0.0008991205831989646)","(0, 0.0008970910566858947)","(63, 0.0008917319937609136)","(8, 0.0008786427788436413)","(42, 0.0008751678396947682)","(5, 0.0008718693279661238)","(7, 0.0008641427848488092)","(13, 0.0008594047976657748)","(3, 0.0008560496498830616)"
"(0, 0.0009359079413115978)","(1, 0.0009332692716270685)","(3, 0.0009172120480798185)","(8, 0.0008520409464836121)","(13, 0.0008437168435193598)","(7, 0.0008432936738245189)","(9, 0.0008312678546644747)","(63, 0.0008300006156787276)","(12, 0.0008213177206926048)","(64, 0.0008132666116580367)"
"(2, 0.0008905756403692067)","(0, 0.0008772629662416875)","(1, 0.0008635824779048562)","(9, 0.0008470102911815047)","(60, 0.0008403509855270386)","(3, 0.0008327633258886635)","(7, 0.0008301201742142439)","(66, 0.0008284157374873757)","(48, 0.0008271035621874034)","(8, 0.000818322878330946)"
"(60, 0.0008960139821283519)","(68, 0.0008651131647638977)","(1, 0.0008386427070945501)","(66, 0.0008219158626161516)","(0, 0.0008128830813802779)","(49, 0.0008124893647618592)","(3, 0.0008109196787700057)","(65, 0.000803308212198317)","(64, 0.0008003354305401444)","(12, 0.0007874503498896956)"
"(66, 0.0009142953203991055)","(10, 0.0008563154842704535)","(12, 0.000853322446346283)","(11, 0.0008300766348838806)","(49, 0.0008264148491434753)","(63, 0.0008187347557395697)","(65, 0.0008127319742925465)","(0, 0.0007964813848957419)","(51, 0.0007953733438625932)","(1, 0.0007896909373812377)"
"(62, 0.0008638995932415128)","(63, 0.0008603346068412066)","(0, 0.0008339849300682545)","(50, 0.0008021616959013045)","(1, 0.0007974266773089767)","(11, 0.000795445463154465)","(51, 0.0007940465002320707)","(13, 0.0007920587086118758)","(9, 0.0007916348986327648)","(66, 0.0007896515890024602)"
"(63, 0.0008955651428550482)","(51, 0.0008633589604869485)","(53, 0.000839374668430537)","(13, 0.000821405672468245)","(64, 0.0008181673474609852)","(27, 0.0008002024842426181)","(68, 0.0007738846470601857)","(1, 0.00077148707350716)","(49, 0.0007703762967139482)","(14, 0.0007699429988861084)"
"(1, 0.0008353444864042103)","(64, 0.0008351865690201521)","(15, 0.0008139490964822471)","(14, 0.0007824578788131475)","(65, 0.0007701361319050193)","(3, 0.0007618552190251648)","(54, 0.000761390314437449)","(30, 0.0007543590618297458)","(72, 0.0007538017816841602)","(66, 0.0007534479955211282)"
"(0, 0.0008477470255456865)","(1, 0.0008308631367981434)","(73, 0.0008091366034932435)","(3, 0.0008069830946624279)","(15, 0.0007995855994522572)","(14, 0.0007947328849695623)","(66, 0.000783991243224591)","(65, 0.000781950366217643)","(13, 0.0007672131177969277)","(2, 0.0007666987366974354)"
"(49, 0.0007713630911894143)","(1, 0.0007700836868025362)","(17, 0.0007654845830984414)","(66, 0.0007642346899956465)","(33, 0.0007631224580109119)","(31, 0.0007626292062923312)","(16, 0.0007583272526971996)","(32, 0.0007577043725177646)","(3, 0.0007453698199242353)","(67, 0.0007385081262327731)"
"(18, 0.0008992981747724116)","(17, 0.000808600801974535)","(0, 0.0007992884493432939)","(16, 0.0007727497722953558)","(33, 0.0007697328692302108)","(68, 0.0007686868193559349)","(1, 0.000767568068113178)","(10, 0.0007502072839997709)","(15, 0.0007455861777998507)","(67, 0.0007316329865716398)"
"(0, 0.0007764598703943193)","(66, 0.0007693296647630632)","(1, 0.0007634711218997836)","(20, 0.0007489908020943403)","(19, 0.0007447594543918967)","(18, 0.0007441556663252413)","(70, 0.0007417064625769854)","(69, 0.000741327996365726)","(65, 0.000741052906960249)","(33, 0.0007344189216382802)"
"(20, 0.0009222751832567155)","(17, 0.0008100336999632418)","(19, 0.0007470226264558733)","(69, 0.0007412055274471641)","(1, 0.0007386922952719033)","(58, 0.0007373109692707658)","(59, 0.0007329916697926819)","(37, 0.0007273161318153143)","(2, 0.0007269480847753584)","(0, 0.0007157889194786549)"
"(21, 0.0007784259505569935)","(74, 0.0007632887572981417)","(1, 0.0007620743126608431)","(27, 0.0007616460206918418)","(20, 0.0007612976478412747)","(3, 0.0007567602442577481)","(0, 0.0007554766489192843)","(37, 0.0007485097739845514)","(22, 0.0007445502560585737)","(38, 0.0007409289246425033)"
"(1, 0.0008378696511499584)","(22, 0.0007788634393364191)","(2, 0.0007595971110276878)","(3, 0.000745990895666182)","(0, 0.0007416156004182994)","(32, 0.0007285970496013761)","(79, 0.0007280844729393721)","(4, 0.0007263356237672269)","(33, 0.0007143694092519581)","(77, 0.0007070386200211942)"
"(1, 0.0008227271027863026)","(23, 0.0008118927362374961)","(2, 0.0007407978409901261)","(0, 0.00073654530569911)","(4, 0.0007362958858720958)","(77, 0.0007355761481449008)","(29, 0.0007295304676517844)","(24, 0.0007260114070959389)","(30, 0.0007206579903140664)","(76, 0.0007178697269409895)"
"(24, 0.000895109202247113)","(30, 0.0007976841880008578)","(63, 0.0007971471641212702)","(0, 0.0007715788669884205)","(2, 0.0007703402661718428)","(81, 0.0007390901446342468)","(77, 0.0007222479325719178)","(32, 0.0007209339528344572)","(1, 0.0007144779083319008)","(10, 0.0007139691733755171)"
"(25, 0.0008108466863632202)","(26, 0.0007591337198391557)","(64, 0.0007585287094116211)","(1, 0.0007530829170718789)","(63, 0.0007260864949785173)","(0, 0.0007212281343527138)","(76, 0.0007034593727439642)","(78, 0.0007015207665972412)","(79, 0.0006995940348133445)","(33, 0.0006918081780895591)"
"(26, 0.0007698297267779708)","(79, 0.0007338518043980002)","(1, 0.0007208645110949874)","(32, 0.0007183977868407965)","(27, 0.0007114899344742298)","(65, 0.0007113253814168274)","(81, 0.0006966334767639637)","(76, 0.0006965851644054055)","(63, 0.0006887939525768161)","(25, 0.0006873506354168057)"
"(1, 0.0008623686153441668)","(66, 0.0008438807562924922)","(64, 0.0007542946841567755)","(27, 0.0007429537363350391)","(26, 0.0007192939519882202)","(0, 0.000712992565240711)","(65, 0.0007114607142284513)","(77, 0.0006929675000719726)","(82, 0.0006843695300631225)","(2, 0.0006817084504291415)"
"(0, 0.000755485612899065)","(1, 0.0007240631966851652)","(79, 0.0007235673256218433)","(2, 0.0007194685749709606)","(66, 0.0007147708674892783)","(84, 0.0007122695678845048)","(77, 0.0007026719977147877)","(67, 0.0006694162148050964)","(34, 0.0006628620903939009)","(82, 0.0006617537001147866)"
"(1, 0.0008214390254579484)","(2, 0.0007269566995091736)","(45, 0.0007137638167478144)","(68, 0.0006967022782191634)","(66, 0.0006892940145917237)","(0, 0.0006892302772030234)","(80, 0.0006890728836879134)","(84, 0.0006570667028427124)","(44, 0.0006553631974384189)","(64, 0.0006550115067511797)"
"(1, 0.0007441070629283786)","(0, 0.0007286399486474693)","(81, 0.0007068958948366344)","(2, 0.0007027551764622331)","(87, 0.0006859928253106773)","(46, 0.0006715792696923018)","(85, 0.0006667936104349792)","(80, 0.0006568101234734058)","(39, 0.0006566560477949679)","(66, 0.0006531682447530329)"
"(1, 0.0007310485816560686)","(87, 0.0007139122462831438)","(81, 0.0006982672493904829)","(88, 0.0006946354988031089)","(0, 0.0006845087045803666)","(82, 0.0006840237765572965)","(40, 0.000677742063999176)","(85, 0.0006729912711307406)","(80, 0.0006613981677219272)","(30, 0.0006566363736055791)"
"(1, 0.0007689851336181164)","(0, 0.0007152440957725048)","(82, 0.0006883835885673761)","(81, 0.0006877088453620672)","(3, 0.0006585675291717052)","(38, 0.0006541013717651367)","(2, 0.000651797978207469)","(71, 0.000644814979750663)","(48, 0.0006302893161773682)","(46, 0.0006287327269092202)"
"(1, 0.000742921547498554)","(3, 0.0007047438411973417)","(39, 0.0006829172489233315)","(5, 0.0006746926810592413)","(4, 0.0006702730315737426)","(71, 0.0006647687987424433)","(0, 0.0006534054991789162)","(90, 0.0006378084653988481)","(82, 0.0006361448904499412)","(28, 0.000634160649497062)"
"(0, 0.0007659229449927807)","(1, 0.0007211127667687833)","(40, 0.0007009136606939137)","(6, 0.0006749781896360219)","(91, 0.000660115503706038)","(4, 0.0006558328750543296)","(5, 0.0006397184915840626)","(90, 0.000638524885289371)","(89, 0.0006288504810072482)","(44, 0.0006255993503145874)"
"(0, 0.0008215183042921126)","(1, 0.0007361981552094221)","(15, 0.0006744640995748341)","(92, 0.000667124695610255)","(89, 0.0006563746719621122)","(6, 0.0006319019012153149)","(3, 0.0006257659406401217)","(84, 0.0006210485007613897)","(7, 0.0006114449934102595)","(74, 0.0006101420731283724)"
"(1, 0.0007099330541677773)","(0, 0.0007090732688084245)","(85, 0.0006834313389845192)","(15, 0.0006438967538997531)","(93, 0.0006399250123649836)","(2, 0.000620625913143158)","(89, 0.000617300858721137)","(92, 0.000614673481322825)","(84, 0.000613056996371597)","(7, 0.0006095236749388278)"
