"(2, 0.0049137999303638935)","(3, 0.00465766666457057)","(1, 0.004498577211052179)","(0, 0.004194109234958887)","(4, 0.00396744254976511)","(7, 0.0035638557747006416)","(6, 0.0035399245098233223)","(8, 0.003482980653643608)","(9, 0.003384311217814684)","(5, 0.0033054756931960583)"
"(2, 0.004517052322626114)","(1, 0.004102194216102362)","(3, 0.003916797693818808)","(0, 0.0038040517829358578)","(4, 0.0037190818693488836)","(6, 0.003427445888519287)","(10, 0.003379848087206483)","(7, 0.0033785628620535135)","(9, 0.003209469374269247)","(8, 0.0031644939444959164)"
"(2, 0.0041425894014537334)","(1, 0.003898076945915818)","(3, 0.0035755347926169634)","(4, 0.0035300396848469973)","(10, 0.0034043670166283846)","(9, 0.003308284329250455)","(0, 0.003307132748886943)","(7, 0.0032195663079619408)","(11, 0.003066248958930373)","(5, 0.003016045084223151)"
"(1, 0.004367890302091837)","(2, 0.003954646643251181)","(0, 0.0037065434735268354)","(3, 0.0034253073390573263)","(9, 0.0034149526618421078)","(4, 0.0032508468721061945)","(7, 0.0029953622724860907)","(6, 0.002946457825601101)","(5, 0.00290633924305439)","(14, 0.0028739594854414463)"
"(1, 0.004725990351289511)","(3, 0.0036974025424569845)","(2, 0.0035527991130948067)","(0, 0.0035133124329149723)","(4, 0.003326442325487733)","(9, 0.0030588912777602673)","(12, 0.0030014943331480026)","(5, 0.0028803753666579723)","(7, 0.002849750453606248)","(10, 0.0026866579428315163)"
"(1, 0.004152579233050346)","(2, 0.003863599384203553)","(0, 0.0034865308552980423)","(3, 0.003385405521839857)","(4, 0.0032819390762597322)","(6, 0.003130657598376274)","(13, 0.003083143150433898)","(7, 0.002831525867804885)","(5, 0.0026579690165817738)","(14, 0.002618478611111641)"
"(2, 0.003957467153668404)","(1, 0.003619060618802905)","(4, 0.0034584617242217064)","(0, 0.003299064701423049)","(3, 0.0031553292647004128)","(7, 0.0031099796760827303)","(14, 0.002989770146086812)","(6, 0.0028234506025910378)","(12, 0.0026223028544336557)","(8, 0.002559342421591282)"
"(2, 0.003507857210934162)","(1, 0.0033459425903856754)","(0, 0.003315393812954426)","(3, 0.0033082820009440184)","(4, 0.0029048086144030094)","(8, 0.0028662204276770353)","(7, 0.0027487396728247404)","(6, 0.0027198505122214556)","(9, 0.00271278852596879)","(14, 0.002539117354899645)"
"(2, 0.0035621963907033205)","(7, 0.003172566881403327)","(1, 0.003117210930213332)","(0, 0.00311061623506248)","(9, 0.003008822211995721)","(3, 0.002878558589145541)","(6, 0.00278464681468904)","(4, 0.002729314612224698)","(8, 0.0026388168334960938)","(5, 0.0024106574710458517)"
"(2, 0.0035795974545180798)","(0, 0.003285657148808241)","(7, 0.0028205395210534334)","(3, 0.0028086293023079634)","(4, 0.002796665532514453)","(1, 0.0027187298983335495)","(8, 0.0027025628369301558)","(10, 0.002648472785949707)","(9, 0.00259306188672781)","(6, 0.002520610112696886)"
"(2, 0.003815214615315199)","(0, 0.0030853939242661)","(4, 0.0029597030952572823)","(9, 0.0028868508525192738)","(1, 0.0027686823159456253)","(5, 0.0026612556539475918)","(8, 0.0026509070303291082)","(11, 0.0025269126053899527)","(10, 0.002489123260602355)","(3, 0.002423118334263563)"
"(2, 0.0035054469481110573)","(1, 0.0029475234914571047)","(0, 0.0028881311882287264)","(5, 0.0026877927593886852)","(4, 0.002668701345100999)","(10, 0.002618620404973626)","(3, 0.0025531386490911245)","(11, 0.0023987125605344772)","(9, 0.002360098296776414)","(6, 0.0022866297513246536)"
"(2, 0.0033993804827332497)","(3, 0.0030065488535910845)","(1, 0.002875847741961479)","(0, 0.002726964885368943)","(4, 0.0027180432807654142)","(7, 0.0025979375932365656)","(10, 0.0025872027035802603)","(11, 0.0023346864618360996)","(5, 0.00233326549641788)","(13, 0.002247648313641548)"
"(1, 0.002971533453091979)","(3, 0.0029267144855111837)","(4, 0.0028456973377615213)","(7, 0.0028163730166852474)","(2, 0.0027718590572476387)","(0, 0.0026950824540108442)","(10, 0.0024086451157927513)","(5, 0.00237586023285985)","(11, 0.002249770099297166)","(8, 0.0021823584102094173)"
"(1, 0.0029410207644104958)","(0, 0.0028553151059895754)","(3, 0.0027456164825707674)","(4, 0.0026154255028814077)","(2, 0.002564356429502368)","(5, 0.00238037109375)","(7, 0.00228929053992033)","(9, 0.0022381090093404055)","(13, 0.0022265648003667593)","(6, 0.0022153102327138186)"
"(0, 0.002993861446157098)","(1, 0.00274409051053226)","(2, 0.0023891222663223743)","(3, 0.00232322933152318)","(4, 0.0022073949221521616)","(7, 0.0022040330804884434)","(5, 0.0021093739196658134)","(6, 0.0020477056968957186)","(13, 0.00203121779486537)","(14, 0.002013981342315674)"
"(0, 0.002938896417617798)","(1, 0.002525381976738572)","(2, 0.0024387764278799295)","(3, 0.0022880423348397017)","(4, 0.0020813392475247383)","(5, 0.0020583844743669033)","(8, 0.0020404362585395575)","(7, 0.0019736671820282936)","(6, 0.001925344462506473)","(9, 0.0019153308821842074)"
"(1, 0.002737591275945306)","(0, 0.0026664806064218283)","(3, 0.0024748099967837334)","(2, 0.002273502293974161)","(9, 0.0020211494993418455)","(8, 0.0020047032739967108)","(4, 0.001914443913847208)","(5, 0.0018888723570853472)","(6, 0.0018412161152809858)","(7, 0.001834801398217678)"
"(2, 0.0025018667802214622)","(1, 0.002389549044892192)","(0, 0.002370349131524563)","(3, 0.0023465706035494804)","(4, 0.0020836901385337114)","(5, 0.0019550228025764227)","(8, 0.0018389368196949363)","(9, 0.0018262934172526002)","(10, 0.001801065169274807)","(6, 0.0017954909708350897)"
"(1, 0.0024795234203338623)","(0, 0.0024279714561998844)","(2, 0.0023430215660482645)","(3, 0.0023107361048460007)","(5, 0.0018897675909101963)","(8, 0.001869823900051415)","(4, 0.0018380070105195045)","(10, 0.0018094783881679177)","(9, 0.0017692351248115301)","(7, 0.0016811680980026722)"
"(1, 0.002388949505984783)","(0, 0.0023037767969071865)","(3, 0.002249598503112793)","(2, 0.0021805644501000643)","(4, 0.0019470405532047153)","(6, 0.0019107067491859198)","(5, 0.001864545396529138)","(9, 0.001821415382437408)","(10, 0.001746581168845296)","(8, 0.0017136501846835017)"
"(1, 0.002479987218976021)","(0, 0.0024640464689582586)","(2, 0.0023865951225161552)","(3, 0.0023502910044044256)","(4, 0.0019028818933293223)","(10, 0.0018177794991061091)","(5, 0.001795774674974382)","(6, 0.0017897605430334806)","(8, 0.0016193330520763993)","(9, 0.0015616798773407936)"
"(0, 0.0024330378510057926)","(1, 0.002423289930447936)","(3, 0.002344931475818157)","(2, 0.0021697438787668943)","(4, 0.0019772041123360395)","(5, 0.0017065322026610374)","(6, 0.0015717626083642244)","(7, 0.0015653020236641169)","(8, 0.0015594458673149347)","(10, 0.0015109943924471736)"
"(1, 0.002454431029036641)","(2, 0.0023932361509650946)","(0, 0.0023462153039872646)","(3, 0.0021684598177671432)","(4, 0.001995170023292303)","(6, 0.001681103720329702)","(5, 0.0016421222826465964)","(7, 0.0016173756448552012)","(8, 0.0015751635655760765)","(9, 0.0015199732733890414)"
"(2, 0.002513275248929858)","(0, 0.0022970675490796566)","(1, 0.002178636845201254)","(3, 0.002028597518801689)","(4, 0.001958645647391677)","(5, 0.001849972060881555)","(6, 0.0017507040174677968)","(9, 0.001720209140330553)","(7, 0.0016133070457726717)","(8, 0.001475052791647613)"
"(0, 0.002418466145172715)","(3, 0.0022508823312819004)","(1, 0.0022199524100869894)","(2, 0.002054380252957344)","(4, 0.001732883509248495)","(5, 0.0016960715875029564)","(6, 0.0015814321814104915)","(9, 0.0015633308794349432)","(7, 0.0015422248980030417)","(8, 0.0014899420784786344)"
"(0, 0.0023047698196023703)","(1, 0.0022457195445895195)","(2, 0.0020848000422120094)","(3, 0.002017536200582981)","(4, 0.001981654204428196)","(5, 0.0019755482207983732)","(9, 0.0016804146580398083)","(6, 0.0015921199228614569)","(8, 0.001546726212836802)","(7, 0.0015117543516680598)"
"(2, 0.0024241292849183083)","(0, 0.002343300497159362)","(1, 0.002117644064128399)","(3, 0.001958991400897503)","(5, 0.001849269843660295)","(4, 0.001799244899302721)","(6, 0.0015560388565063477)","(8, 0.0015284812543541193)","(11, 0.0014645671471953392)","(10, 0.0014560306444764137)"
"(2, 0.0021511197555810213)","(3, 0.0020410262513905764)","(0, 0.00200667860917747)","(4, 0.0018766558496281505)","(1, 0.0018638336332514882)","(5, 0.0017537015955895185)","(6, 0.0016260218108072877)","(9, 0.0015673988964408636)","(8, 0.0015598851023241878)","(11, 0.0014248616062104702)"
"(2, 0.00210882187820971)","(1, 0.002081724349409342)","(3, 0.0019979870412498713)","(0, 0.0018965970957651734)","(4, 0.001805738196708262)","(5, 0.001742882770486176)","(8, 0.0016146659618243575)","(6, 0.001494942931458354)","(7, 0.0014075946528464556)","(9, 0.0013856291770935059)"
"(2, 0.0019359886646270752)","(3, 0.0019076036987826228)","(1, 0.0018428302137181163)","(0, 0.0017519486136734486)","(4, 0.001679885433986783)","(5, 0.0016299629351124167)","(6, 0.0015438825357705355)","(9, 0.001443923101760447)","(8, 0.0014031999744474888)","(29, 0.001398230204358697)"
"(1, 0.001905035343952477)","(0, 0.0017978816758841276)","(2, 0.001746205147355795)","(3, 0.0016942786751314998)","(4, 0.001601743744686246)","(6, 0.0015046197222545743)","(9, 0.001432128599844873)","(10, 0.0014267581282183528)","(29, 0.0014107865281403065)","(5, 0.0013812077231705189)"
"(0, 0.001731757540255785)","(2, 0.0016417920123785734)","(1, 0.00157916487660259)","(5, 0.0014899634988978505)","(8, 0.001473352313041687)","(3, 0.0014339005574584007)","(9, 0.001424425863660872)","(7, 0.0013982534874230623)","(4, 0.0013876110315322876)","(6, 0.0013655406655743718)"
"(2, 0.0016787004424259067)","(0, 0.001565653714351356)","(1, 0.0015606427332386374)","(6, 0.0014246678911149502)","(9, 0.0014183628372848034)","(3, 0.0014142799191176891)","(5, 0.0013961577787995338)","(4, 0.0013326131738722324)","(41, 0.001303010038100183)","(32, 0.0012988316593691707)"
"(3, 0.0017388653941452503)","(2, 0.001634317683055997)","(0, 0.0015966861974447966)","(1, 0.0015410864725708961)","(4, 0.0013784634647890925)","(9, 0.0012820863630622625)","(7, 0.0012607998214662075)","(5, 0.0012602955102920532)","(12, 0.001244878163561225)","(6, 0.0012289774604141712)"
"(0, 0.0016349959187209606)","(1, 0.001574565190821886)","(2, 0.0015359431272372603)","(3, 0.0015183532377704978)","(4, 0.0015160751063376665)","(8, 0.0014946645824238658)","(9, 0.0012693804455921054)","(5, 0.0012645251117646694)","(11, 0.001180263701826334)","(34, 0.0011703341733664274)"
"(0, 0.0016664648428559303)","(1, 0.0015214813174679875)","(2, 0.0014654648257419467)","(9, 0.0014615601394325495)","(3, 0.0014382231747731566)","(4, 0.0014262371696531773)","(5, 0.0013738387497141957)","(6, 0.0011760002234950662)","(8, 0.0011550295166671276)","(12, 0.0011441147653385997)"
"(0, 0.0016574389301240444)","(1, 0.001581367221660912)","(3, 0.0015290200244635344)","(2, 0.0014387607807293534)","(10, 0.0013790810480713844)","(5, 0.001289325999096036)","(4, 0.0012540108291432261)","(6, 0.0012223351513966918)","(8, 0.001167459529824555)","(7, 0.0011533081997185946)"
"(0, 0.0014953368809074163)","(2, 0.0014920580433681607)","(3, 0.0014768177643418312)","(1, 0.0014088648604229093)","(8, 0.0013470500707626343)","(5, 0.0013050729176029563)","(4, 0.0012951130047440529)","(11, 0.0012264424003660679)","(13, 0.0012056475970894098)","(6, 0.001198123092763126)"
"(0, 0.0015521853929385543)","(1, 0.0015390492044389248)","(3, 0.0014353763544932008)","(8, 0.0014077686937525868)","(2, 0.001393075566738844)","(12, 0.0013552302261814475)","(4, 0.0012486815685406327)","(5, 0.0012167340610176325)","(13, 0.0011769431876018643)","(9, 0.001171253272332251)"
"(0, 0.0015277147758752108)","(2, 0.0014544266741722822)","(3, 0.001395524712279439)","(1, 0.0013400488533079624)","(4, 0.0013013262068852782)","(5, 0.0012263113167136908)","(8, 0.001218694495037198)","(7, 0.0011822438100352883)","(6, 0.0011668879305943847)","(13, 0.0011618620483204722)"
"(0, 0.0015987515216693282)","(2, 0.0013824027264490724)","(3, 0.001282260986045003)","(1, 0.0012635260354727507)","(6, 0.0012624376686289907)","(8, 0.0012106377398595214)","(7, 0.0011604762403294444)","(5, 0.0011601108126342297)","(9, 0.0011458754306659102)","(4, 0.0011443900875747204)"
"(2, 0.001569473184645176)","(0, 0.0014883667463436723)","(3, 0.0014851808082312346)","(9, 0.0013862216146662831)","(1, 0.0012828451581299305)","(8, 0.0012671977747231722)","(6, 0.0012612891150638461)","(7, 0.0011892979964613914)","(10, 0.0011293924180790782)","(11, 0.0011027776636183262)"
"(2, 0.0015707004349678755)","(3, 0.0014981001149863005)","(1, 0.0013510233256965876)","(12, 0.001288384199142456)","(0, 0.0012729078298434615)","(8, 0.0011808157432824373)","(9, 0.001168495393358171)","(4, 0.0011523532448336482)","(10, 0.0011335122399032116)","(11, 0.0010777998249977827)"
"(2, 0.00143666029907763)","(1, 0.0014089900068938732)","(3, 0.0013494807062670588)","(4, 0.00128784473054111)","(9, 0.0011673069093376398)","(0, 0.0011625855695456266)","(12, 0.001155638718046248)","(10, 0.0011546254390850663)","(11, 0.0011181521695107222)","(13, 0.0011015093186870217)"
"(2, 0.0014580899151042104)","(0, 0.0013115775072947145)","(3, 0.0012507610954344273)","(4, 0.0012226164108142257)","(1, 0.0011863731779158115)","(12, 0.0011787783587351441)","(6, 0.0011457705404609442)","(5, 0.0011406720150262117)","(8, 0.0011092793429270387)","(10, 0.0010934292804449797)"
"(2, 0.001391401863656938)","(3, 0.001306347199715674)","(0, 0.001232936978340149)","(1, 0.0011653346009552479)","(4, 0.0010725080501288176)","(6, 0.0010698980186134577)","(12, 0.0010660040425136685)","(5, 0.0010427332017570734)","(10, 0.0010227698367089033)","(13, 0.0010208755265921354)"
"(3, 0.0012775057693943381)","(2, 0.0012505805352702737)","(0, 0.0012217122130095959)","(1, 0.0012118088779971004)","(6, 0.0010802275501191616)","(12, 0.001070622238330543)","(4, 0.0010566317941993475)","(7, 0.0010135668562725186)","(8, 0.001003291574306786)","(5, 0.0009956842986866832)"
"(2, 0.0013988990103825927)","(0, 0.0013750636717304587)","(1, 0.001255772658623755)","(8, 0.0011595040559768677)","(3, 0.0011336934985592961)","(5, 0.0010668665636330843)","(7, 0.0010457438183948398)","(9, 0.0010457319440320134)","(4, 0.0010161417303606868)","(13, 0.000932983763050288)"
"(2, 0.0013058471959084272)","(1, 0.0012717616045847535)","(0, 0.0012318259105086327)","(9, 0.001192848663777113)","(3, 0.0011697954032570124)","(6, 0.0011335439048707485)","(8, 0.0010997354984283447)","(4, 0.0010933440644294024)","(5, 0.0010112100280821323)","(7, 0.0009372669737786055)"
"(0, 0.0013253772631287575)","(3, 0.0013153129257261753)","(6, 0.0011393445311114192)","(2, 0.001134681748226285)","(1, 0.0011257051955908537)","(4, 0.001117565087042749)","(9, 0.0011053996859118342)","(7, 0.0011025011772289872)","(10, 0.0010241043055430055)","(5, 0.0010026878444477916)"
"(8, 0.0013244003057479858)","(3, 0.001159950508736074)","(6, 0.0010995996417477727)","(1, 0.0010817236034199595)","(0, 0.001078873872756958)","(10, 0.0010402523912489414)","(7, 0.0010375315323472023)","(4, 0.0010191953042522073)","(9, 0.0010094958124682307)","(5, 0.0009895539842545986)"
"(9, 0.001191823510453105)","(8, 0.0011582619044929743)","(0, 0.0011434186017140746)","(6, 0.0011050135362893343)","(12, 0.0010659098625183105)","(1, 0.0010524248937144876)","(11, 0.0010398244485259056)","(3, 0.0010375964920967817)","(2, 0.001019241171889007)","(7, 0.0009382492280565202)"
"(10, 0.0013181555550545454)","(0, 0.0012169289402663708)","(9, 0.0012086796341463923)","(8, 0.00117924390360713)","(12, 0.0011403209064155817)","(13, 0.0010558366775512695)","(2, 0.0010325962211936712)","(11, 0.0010067587718367577)","(3, 0.001002146047540009)","(7, 0.0009969878010451794)"
"(2, 0.0011356824543327093)","(9, 0.0011324191000312567)","(10, 0.001123284106142819)","(0, 0.0011147516779601574)","(13, 0.0011007898719981313)","(14, 0.0010495716705918312)","(11, 0.0010481530334800482)","(1, 0.0010266000172123313)","(3, 0.0010164844570681453)","(8, 0.000989199266768992)"
"(12, 0.0011702508199959993)","(3, 0.0011217272840440273)","(0, 0.0010945695685222745)","(14, 0.001061601098626852)","(1, 0.0010415214346721768)","(2, 0.0010336649138480425)","(10, 0.0010122651001438498)","(9, 0.0009950899984687567)","(11, 0.0009861248545348644)","(13, 0.0009450000361539423)"
"(2, 0.0011098593240603805)","(13, 0.0010893255239352584)","(3, 0.0010691487696021795)","(14, 0.0010662740096449852)","(12, 0.00104363146238029)","(11, 0.001017106813378632)","(1, 0.0010087537812069058)","(0, 0.0009471350931562483)","(15, 0.0009450537036173046)","(10, 0.0009432125370949507)"
"(2, 0.0011354184243828058)","(14, 0.0011213410180062056)","(3, 0.0010049629490822554)","(12, 0.001002093544229865)","(0, 0.0009680044604465365)","(13, 0.0009671819279901683)","(11, 0.0009646290563978255)","(5, 0.0009581113117747009)","(4, 0.0008791512227617204)","(1, 0.0008778870105743408)"
"(3, 0.0010647540912032127)","(2, 0.0010262072319164872)","(1, 0.001001470722258091)","(12, 0.000983883161097765)","(0, 0.0009646380203776062)","(5, 0.0009509700466878712)","(4, 0.0009357601520605385)","(6, 0.0009339249227195978)","(13, 0.0009006476611830294)","(14, 0.0008944934816099703)"
"(2, 0.0010454744333401322)","(0, 0.0010184634011238813)","(1, 0.0010047054383903742)","(5, 0.0009412902873009443)","(13, 0.0009240377112291753)","(4, 0.0008472693152725697)","(3, 0.0008408367866650224)","(6, 0.0008282095077447593)","(35, 0.0008117061806842685)","(59, 0.0008041608380153775)"
"(0, 0.0012356394436210394)","(1, 0.0009735423373058438)","(2, 0.000965369341429323)","(5, 0.0008578169508837163)","(24, 0.0008227360085584223)","(8, 0.0008215904235839844)","(3, 0.0008182778838090599)","(4, 0.0008181458688341081)","(15, 0.0007881307392381132)","(29, 0.0007793384720571339)"
"(0, 0.0011758446926251054)","(1, 0.0009619224001653492)","(9, 0.0008980536367744207)","(25, 0.0008650112431496382)","(30, 0.0008631140226498246)","(2, 0.0008530783816240728)","(12, 0.0008285239455290139)","(16, 0.0008131808135658503)","(15, 0.0008077877573668957)","(3, 0.0007998829823918641)"
"(0, 0.0010821133619174361)","(1, 0.0009897589916363358)","(2, 0.0009511348325759172)","(3, 0.0008287727832794189)","(35, 0.0007932612206786871)","(10, 0.0007705616881139576)","(16, 0.0007491648430004716)","(29, 0.0007468831609003246)","(31, 0.000743701180908829)","(9, 0.0007422983762808144)"
"(2, 0.0010452348506078124)","(0, 0.0010203951969742775)","(1, 0.0009804707951843739)","(3, 0.0009002053993754089)","(4, 0.0008176639676094055)","(30, 0.0007528859423473477)","(11, 0.0007185763097368181)","(16, 0.0007183170528151095)","(9, 0.0007168477750383317)","(61, 0.0007154211634770036)"
"(2, 0.001043061027303338)","(0, 0.0010020905174314976)","(1, 0.0009785741567611694)","(4, 0.0007928306004032493)","(33, 0.0007903411751613021)","(3, 0.0007899922202341259)","(12, 0.0007884943624958396)","(9, 0.0007856347947381437)","(30, 0.0007738870335742831)","(5, 0.0007619786192663014)"
"(2, 0.0010653405915945768)","(0, 0.0009693050524219871)","(1, 0.0009564688662067056)","(29, 0.0008627191418781877)","(34, 0.0007985502597875893)","(41, 0.0007746487972326577)","(31, 0.0007509422139264643)","(37, 0.0007445189403370023)","(64, 0.000728926039300859)","(13, 0.0007283746963366866)"
"(1, 0.0010434454306960106)","(2, 0.001026834244839847)","(0, 0.0009989904938265681)","(3, 0.0007660698611289263)","(6, 0.0007602706318721175)","(30, 0.0007598024676553905)","(32, 0.000748366117477417)","(31, 0.000742139236535877)","(29, 0.0007237458485178649)","(33, 0.0007211259217001498)"
"(0, 0.0010023743379861116)","(2, 0.0009714752668514848)","(1, 0.0008835780899971724)","(3, 0.0008090024930424988)","(5, 0.0008087372989393771)","(39, 0.0007948470301926136)","(4, 0.0007797118742018938)","(25, 0.0007616656948812306)","(33, 0.0007533752941526473)","(8, 0.0007288819761015475)"
"(1, 0.0010270988568663597)","(0, 0.0010056602768599987)","(2, 0.0009261840605176985)","(3, 0.0008154827519319952)","(5, 0.0008137577679008245)","(6, 0.0008122056606225669)","(4, 0.0008095294469967484)","(26, 0.0007543850224465132)","(32, 0.0007510989671573043)","(28, 0.0007456284947693348)"
"(0, 0.0010987728601321578)","(1, 0.000962910067755729)","(2, 0.0008833047468215227)","(3, 0.0008173918467946351)","(5, 0.0008139124256558716)","(32, 0.0007861581398174167)","(4, 0.0007726672338321805)","(6, 0.0007686260505579412)","(29, 0.000765822536777705)","(41, 0.0007534932810813189)"
"(2, 0.000983873032964766)","(1, 0.0009538331651128829)","(0, 0.000906249275431037)","(5, 0.0008266943623311818)","(29, 0.0007979419897310436)","(33, 0.0007765740156173706)","(6, 0.0007664290023967624)","(34, 0.0007536098128184676)","(37, 0.0007333856774494052)","(35, 0.0007228538161143661)"
"(1, 0.0009783303830772638)","(2, 0.000867228489369154)","(0, 0.0008622175664640963)","(5, 0.000785545096732676)","(3, 0.0007793289260007441)","(29, 0.0007681000279262662)","(4, 0.0007677703979425132)","(6, 0.0007598724914714694)","(36, 0.0007168841548264027)","(38, 0.0007054376765154302)"
"(1, 0.0010163495317101479)","(0, 0.0010108122369274497)","(2, 0.0008556625107303262)","(3, 0.0008408611756749451)","(67, 0.0008329451084136963)","(4, 0.0007802450563758612)","(37, 0.0007475870661437511)","(38, 0.0007353329565376043)","(41, 0.0007158267544582486)","(6, 0.0006997797172516584)"
"(0, 0.0009530979441478848)","(2, 0.0009029459906741977)","(1, 0.0008207267383113503)","(4, 0.0008181706070899963)","(5, 0.0007840615580789745)","(3, 0.0007701730937696993)","(6, 0.0007552373572252691)","(33, 0.0007110661244951189)","(39, 0.0007035142043605447)","(72, 0.00068259536055848)"
"(0, 0.0009590822737663984)","(1, 0.0008941790438257158)","(2, 0.0008512192871421576)","(6, 0.0008192503591999412)","(3, 0.0008154353708960116)","(4, 0.000804262759629637)","(5, 0.0007944384124130011)","(29, 0.0006949400994926691)","(34, 0.0006840199348516762)","(43, 0.0006787040620110929)"
"(0, 0.001086429343558848)","(5, 0.0008623850299045444)","(1, 0.0008470958564430475)","(3, 0.0008174356771633029)","(2, 0.0008085125591605902)","(6, 0.0007842451450414956)","(7, 0.00077628850704059)","(29, 0.0007312506204470992)","(4, 0.0006957229925319552)","(35, 0.0006864794995635748)"
"(0, 0.001075145322829485)","(1, 0.0008744841907173395)","(2, 0.0008501398842781782)","(5, 0.0007998102810233831)","(6, 0.0007799124578014016)","(3, 0.0007791143725626171)","(8, 0.0007687226170673966)","(7, 0.0007248768233694136)","(35, 0.0007221049163490534)","(36, 0.0006943595362827182)"
"(0, 0.0009589528781361878)","(1, 0.0009177064639516175)","(3, 0.000827426032628864)","(2, 0.0007862204220145941)","(6, 0.0007788348011672497)","(34, 0.000777674897108227)","(5, 0.0007560992380604148)","(9, 0.0007446277304552495)","(36, 0.0007210629992187023)","(8, 0.0007100060465745628)"
"(1, 0.0010829174425452948)","(2, 0.0009392183856107295)","(0, 0.000924035906791687)","(3, 0.0008946186280809343)","(4, 0.0007770794909447432)","(37, 0.0007511335425078869)","(9, 0.0007276961114257574)","(35, 0.0007269617635756731)","(5, 0.0007213040953502059)","(34, 0.0007197519880719483)"
"(2, 0.0009738606167957187)","(1, 0.0009140390320681036)","(0, 0.000904596468899399)","(3, 0.0008840060327202082)","(5, 0.0008180418517440557)","(4, 0.0007773909019306302)","(9, 0.0007292386726476252)","(10, 0.000719816074706614)","(11, 0.0007083940436132252)","(38, 0.0006865572649985552)"
"(1, 0.0008769708801992238)","(3, 0.0008482742123305798)","(2, 0.0008206966449506581)","(0, 0.0007811451214365661)","(6, 0.0007183540146797895)","(38, 0.0007149696466512978)","(4, 0.0007020205375738442)","(7, 0.0006957340519875288)","(35, 0.0006774503272026777)","(11, 0.0006770103937014937)"
"(3, 0.0008483284618705511)","(2, 0.0008466792060062289)","(1, 0.0008281454211100936)","(0, 0.0008236914873123169)","(4, 0.0007428240496665239)","(9, 0.0007310914807021618)","(39, 0.0007060330826789141)","(13, 0.0006719133234582841)","(38, 0.0006688672583550215)","(40, 0.0006595361046493053)"
