"(0, 0.00326723325997591)","(2, 0.0030599331948906183)","(3, 0.0029853032901883125)","(1, 0.002957500284537673)","(9, 0.0028854096308350563)","(15, 0.0027351260650902987)","(6, 0.002698246156796813)","(4, 0.002664767438545823)","(18, 0.002658021403476596)","(8, 0.0025416207499802113)"
"(0, 0.003256872994825244)","(2, 0.0030574011616408825)","(4, 0.002876464044675231)","(1, 0.002789936028420925)","(8, 0.0026562523562461138)","(12, 0.0025922965724021196)","(5, 0.0025390363298356533)","(3, 0.00251801242120564)","(9, 0.002493635518476367)","(19, 0.0023118662647902966)"
"(0, 0.0031239723321050406)","(2, 0.002992046996951103)","(4, 0.0027094888500869274)","(1, 0.002668211469426751)","(8, 0.0025993429590016603)","(3, 0.002520918846130371)","(5, 0.002478480339050293)","(6, 0.0024751198943704367)","(9, 0.0024585342034697533)","(12, 0.002387602347880602)"
"(0, 0.0029790783300995827)","(4, 0.002905528526753187)","(6, 0.0028694153297692537)","(2, 0.002742708893492818)","(18, 0.002685342915356159)","(1, 0.0024649440310895443)","(3, 0.002352898009121418)","(5, 0.0023077756632119417)","(8, 0.0022458576131612062)","(10, 0.002213723724707961)"
"(0, 0.003104604547843337)","(19, 0.0030365444254130125)","(2, 0.00258309836499393)","(4, 0.002429574728012085)","(5, 0.0023724280763417482)","(10, 0.002315243473276496)","(1, 0.0023140644188970327)","(8, 0.0022940540220588446)","(3, 0.002269195392727852)","(9, 0.002245124662294984)"
"(0, 0.002872504061087966)","(8, 0.002554815961048007)","(2, 0.002554335631430149)","(1, 0.002433996181935072)","(12, 0.0023631989024579525)","(4, 0.0023591862991452217)","(5, 0.00234666233882308)","(3, 0.0022574185859411955)","(20, 0.0022207594010978937)","(9, 0.002191720064729452)"
"(0, 0.0032203078735619783)","(2, 0.00271162623539567)","(1, 0.002615034580230713)","(9, 0.0024321507662534714)","(8, 0.0023944152053445578)","(4, 0.002282161731272936)","(3, 0.0022685015574097633)","(11, 0.002192456740885973)","(6, 0.0021411310881376266)","(12, 0.002121818019077182)"
"(9, 0.002735045040026307)","(0, 0.002638629637658596)","(2, 0.0024730609729886055)","(3, 0.002274376107379794)","(6, 0.002231796970590949)","(14, 0.002194602508097887)","(8, 0.0021660374477505684)","(1, 0.0021415341179817915)","(7, 0.002122384263202548)","(4, 0.0020844649989157915)"
"(3, 0.0022428464144468307)","(9, 0.0022111069411039352)","(0, 0.0022034645080566406)","(2, 0.0021483933087438345)","(22, 0.0021144808270037174)","(6, 0.0020611321087926626)","(23, 0.002013292396441102)","(1, 0.0020095431245863438)","(15, 0.0019963502418249846)","(5, 0.0019796169362962246)"
"(2, 0.002206946723163128)","(0, 0.0020610475912690163)","(1, 0.002021967200562358)","(3, 0.0019678152166306973)","(6, 0.001938803237862885)","(4, 0.0019381558522582054)","(14, 0.0018966484349220991)","(12, 0.0018574524438008666)","(11, 0.0018567824736237526)","(5, 0.0018149293027818203)"
"(2, 0.0021653890144079924)","(0, 0.0021255267783999443)","(1, 0.0020809804555028677)","(4, 0.0020142626017332077)","(3, 0.00198660371825099)","(6, 0.0019295954843983054)","(7, 0.001924203592352569)","(11, 0.0018321298994123936)","(5, 0.0018082725582644343)","(12, 0.0017698586452752352)"
"(0, 0.0021699024364352226)","(2, 0.002050124341621995)","(3, 0.0020258461590856314)","(4, 0.001947185373865068)","(6, 0.0019144570687785745)","(1, 0.0018959320150315762)","(7, 0.0017458271468058228)","(12, 0.001730622025206685)","(9, 0.001722348970361054)","(22, 0.0017164074815809727)"
"(0, 0.0019431757973507047)","(4, 0.001928478479385376)","(6, 0.0019180047092959285)","(1, 0.0019113862654194236)","(2, 0.0018597590969875455)","(5, 0.001846438623033464)","(7, 0.0018289309227839112)","(3, 0.001790050882846117)","(9, 0.0017636370612308383)","(13, 0.0016948544653132558)"
"(0, 0.002086849883198738)","(6, 0.0019355034455657005)","(7, 0.0017838281346485019)","(9, 0.001739366096444428)","(2, 0.001715787686407566)","(3, 0.0016685890732333064)","(24, 0.001663087634369731)","(5, 0.0016426825895905495)","(1, 0.0016415453283116221)","(8, 0.0016358494758605957)"
"(2, 0.0018624711083248258)","(8, 0.0017664623446762562)","(7, 0.0017318165628239512)","(1, 0.001713002915494144)","(0, 0.0016615927452221513)","(6, 0.0016400945605710149)","(3, 0.0016104053938761353)","(25, 0.001602638978511095)","(29, 0.0015741842798888683)","(4, 0.0015627848915755749)"
"(8, 0.001873937901109457)","(2, 0.001791253685951233)","(3, 0.0016526496037840843)","(0, 0.0015887117478996515)","(9, 0.0015857696998864412)","(1, 0.0015749239828437567)","(4, 0.0015354782808572054)","(7, 0.001509714755229652)","(26, 0.0015067612985149026)","(20, 0.0015029049245640635)"
"(3, 0.001660811947658658)","(8, 0.001626096316613257)","(2, 0.0016077804611995816)","(0, 0.0015993851702660322)","(9, 0.0015921128215268254)","(1, 0.0015635162126272917)","(20, 0.001512054237537086)","(30, 0.00150734419003129)","(4, 0.001506558619439602)","(17, 0.0015036845579743385)"
"(1, 0.0016998517094179988)","(0, 0.0016250837361440063)","(11, 0.001584720565006137)","(2, 0.0015744935953989625)","(6, 0.001570745138451457)","(10, 0.0015536642167717218)","(3, 0.0015374475624412298)","(12, 0.0015250182477757335)","(4, 0.0015107769286260009)","(5, 0.0014779901830479503)"
"(0, 0.001633182750083506)","(12, 0.0015892571536824107)","(11, 0.001570221153087914)","(3, 0.0015399425756186247)","(10, 0.0015329468296840787)","(1, 0.0015119182644411922)","(6, 0.001502740429714322)","(33, 0.0014948630705475807)","(4, 0.00149263977073133)","(2, 0.0014683222398161888)"
"(12, 0.0016538751078769565)","(2, 0.0015860390849411488)","(0, 0.0015483313472941518)","(4, 0.0015445410972461104)","(6, 0.0014936411753296852)","(3, 0.0014852541498839855)","(8, 0.0014152097282931209)","(20, 0.001408131094649434)","(13, 0.0013949876883998513)","(11, 0.0013921100180596113)"
"(0, 0.0016397881554439664)","(13, 0.001462922664359212)","(3, 0.0014615380205214024)","(10, 0.0014413822209462523)","(4, 0.0014352292055264115)","(8, 0.001421458087861538)","(9, 0.0014170723734423518)","(1, 0.0014114081859588623)","(12, 0.0013741195434704423)","(2, 0.001354327774606645)"
"(0, 0.0016176574863493443)","(6, 0.0014475214993581176)","(2, 0.0014284593053162098)","(8, 0.0014177453704178333)","(3, 0.001398507971316576)","(14, 0.0013932681176811457)","(4, 0.001375111285597086)","(5, 0.0013631826732307673)","(15, 0.001342177391052246)","(1, 0.001335562439635396)"
"(0, 0.0013806301867589355)","(9, 0.0013761681038886309)","(32, 0.0013713574735447764)","(20, 0.0013390678213909268)","(4, 0.0013283342123031616)","(6, 0.001327232108451426)","(5, 0.0013024747604504228)","(15, 0.0012889897916465998)","(16, 0.0012836330570280552)","(2, 0.0012786317383870482)"
"(20, 0.001481887069530785)","(21, 0.0014399731298908591)","(4, 0.0014333016006276011)","(33, 0.0013359647709876299)","(12, 0.0013198470696806908)","(17, 0.0013158428482711315)","(0, 0.0012928247451782227)","(2, 0.001284210360608995)","(8, 0.0012741577811539173)","(16, 0.0012655430473387241)"
"(21, 0.0014971947530284524)","(22, 0.0014234005939215422)","(20, 0.001393923768773675)","(6, 0.001346127362921834)","(8, 0.001342381234280765)","(7, 0.0013226497685536742)","(13, 0.0013122283853590488)","(2, 0.001290869084186852)","(9, 0.001259509357623756)","(0, 0.001256291870959103)"
"(22, 0.0014878016663715243)","(21, 0.0013106715632602572)","(20, 0.001306741265580058)","(0, 0.0013002663617953658)","(23, 0.0012830370105803013)","(9, 0.0012756097130477428)","(14, 0.001258400734513998)","(7, 0.0012331950711086392)","(6, 0.0012286322889849544)","(2, 0.0012109898962080479)"
"(0, 0.0013293689116835594)","(1, 0.0013061750214546919)","(24, 0.0013012367999181151)","(6, 0.0012632650323212147)","(23, 0.0012536948779597878)","(8, 0.0012226385297253728)","(22, 0.001218009041622281)","(7, 0.0011982411378994584)","(13, 0.0011920392280444503)","(9, 0.0011891239555552602)"
"(24, 0.0013794434489682317)","(22, 0.0013422155752778053)","(0, 0.0013249409385025501)","(28, 0.0012594610452651978)","(23, 0.0012593328719958663)","(25, 0.0012344259303063154)","(1, 0.0012290752492845058)","(2, 0.0012120616156607866)","(5, 0.0012005019234493375)","(9, 0.00119925441686064)"
"(1, 0.001278907642699778)","(0, 0.0012384456349536777)","(2, 0.0012116068974137306)","(12, 0.0011989736231043935)","(25, 0.0011798578780144453)","(5, 0.0011548715410754085)","(29, 0.0011533850338310003)","(10, 0.0011467135045677423)","(28, 0.001135298633016646)","(3, 0.0011315953452140093)"
"(0, 0.0012713951291516423)","(2, 0.0012372052296996117)","(30, 0.0011910402681678534)","(4, 0.0011558603728190064)","(3, 0.0011417067144066095)","(12, 0.0011234736302867532)","(5, 0.001119129010476172)","(1, 0.0011157297994941473)","(26, 0.0011035925708711147)","(13, 0.0010908335680142045)"
"(0, 0.001187997404485941)","(11, 0.0011637455318123102)","(8, 0.001151170115917921)","(45, 0.0011500954860821366)","(12, 0.0011472773039713502)","(2, 0.0011407309211790562)","(13, 0.001135926228016615)","(4, 0.001130374614149332)","(28, 0.0011279451427981257)","(6, 0.0011239582672715187)"
"(6, 0.001231812289915979)","(12, 0.001169573632068932)","(13, 0.0011679434683173895)","(4, 0.001162368105724454)","(2, 0.001150818425230682)","(32, 0.0011454916093498468)","(29, 0.0011250334791839123)","(5, 0.00111392792314291)","(7, 0.0011137538822367787)","(0, 0.001111997407861054)"
"(12, 0.0012079710140824318)","(6, 0.0012023848248645663)","(14, 0.0011493152705952525)","(0, 0.0011446959106251597)","(13, 0.001120809349231422)","(5, 0.001119993976317346)","(15, 0.0011052441550418735)","(33, 0.0010981601662933826)","(4, 0.0010938209015876055)","(7, 0.0010919529013335705)"
"(6, 0.001210294314660132)","(5, 0.0011732358252629638)","(12, 0.0011173528619110584)","(8, 0.0011172795202583075)","(0, 0.001115026418119669)","(45, 0.0010848456295207143)","(2, 0.001082556787878275)","(1, 0.0010788458166643977)","(43, 0.0010728270281106234)","(4, 0.001070234808139503)"
"(7, 0.0011535019148141146)","(12, 0.0011490464676171541)","(15, 0.001139485859312117)","(6, 0.0011145329335704446)","(1, 0.0010808018269017339)","(11, 0.0010603475384414196)","(44, 0.0010595041094347835)","(5, 0.0010565960546955466)","(47, 0.0010533368913456798)","(2, 0.0010439509060233831)"
"(2, 0.0011639517033472657)","(6, 0.0011398309143260121)","(29, 0.001129066338762641)","(30, 0.0010819160379469395)","(7, 0.0010781819000840187)","(45, 0.0010391926625743508)","(8, 0.0010259482078254223)","(12, 0.0010069572599604726)","(49, 0.0010045701637864113)","(44, 0.0010014170547947288)"
"(2, 0.0011217814171686769)","(46, 0.0010665428126230836)","(37, 0.0010565334232524037)","(39, 0.0010292052756994963)","(30, 0.001028347061946988)","(9, 0.0010088515700772405)","(7, 0.0010088246781378984)","(4, 0.0009934133850038052)","(11, 0.0009932821849361062)","(29, 0.0009926242055371404)"
"(2, 0.0011091214837506413)","(32, 0.0010585784912109375)","(38, 0.0010527920676395297)","(31, 0.0010512704029679298)","(4, 0.0010488814441487193)","(47, 0.0010265469318255782)","(3, 0.0010236268863081932)","(10, 0.0010178261436522007)","(33, 0.0009970372775569558)","(5, 0.0009810656774789095)"
"(32, 0.0010493105510249734)","(9, 0.0010096919722855091)","(39, 0.0010081661166623235)","(0, 0.001001269556581974)","(3, 0.0009997087763622403)","(47, 0.0009784537833184004)","(2, 0.0009755492210388184)","(10, 0.0009739953093230724)","(31, 0.0009634137386456132)","(6, 0.0009591805865056813)"
"(12, 0.0010307360207661986)","(4, 0.001021794625557959)","(20, 0.001012036227621138)","(10, 0.0010005205404013395)","(1, 0.0009508812217973173)","(21, 0.0009466904448345304)","(6, 0.0009457689593546093)","(0, 0.0009404832380823791)","(2, 0.0009399271220900118)","(33, 0.0009339785319752991)"
"(21, 0.0010006320662796497)","(0, 0.0009998813038691878)","(34, 0.0009855073876678944)","(5, 0.000952717091422528)","(10, 0.0009502822067588568)","(6, 0.0009448045748285949)","(29, 0.0009427153854630888)","(12, 0.0009409427875652909)","(35, 0.0009396350360475481)","(2, 0.0009341907571069896)"
"(35, 0.000991386128589511)","(22, 0.0009702598908916116)","(6, 0.0009618562180548906)","(5, 0.0009270715527236462)","(10, 0.0009264701511710882)","(0, 0.000926147389691323)","(7, 0.0009181731729768217)","(36, 0.0009139281464740634)","(4, 0.0009065449121408165)","(23, 0.0009043735335581005)"
"(0, 0.0009934038389474154)","(36, 0.0009901059092953801)","(23, 0.0009770292090252042)","(1, 0.0009701746748760343)","(24, 0.0009391403291374445)","(56, 0.0009352799970656633)","(10, 0.0009322178084403276)","(29, 0.0009209298877976835)","(8, 0.0009200662607327104)","(2, 0.0009167692041955888)"
"(2, 0.001082897768355906)","(0, 0.0009598797769285738)","(37, 0.0009215599275194108)","(1, 0.0009084779303520918)","(11, 0.0009058075957000256)","(10, 0.000900226819794625)","(39, 0.0008929455070756376)","(4, 0.0008906638831831515)","(9, 0.0008866065763868392)","(38, 0.0008652031538076699)"
"(2, 0.0010597669752314687)","(0, 0.0009636622853577137)","(38, 0.0009444767492823303)","(4, 0.0009320610552094877)","(1, 0.0009273123578168452)","(3, 0.0009195411112159491)","(8, 0.0008887690491974354)","(7, 0.0008782965014688671)","(41, 0.000870599178597331)","(30, 0.0008680855971761048)"
"(8, 0.001040473929606378)","(0, 0.0010015818988904357)","(10, 0.000994501169770956)","(3, 0.0009829658083617687)","(2, 0.0009759956737980247)","(4, 0.0009226936381310225)","(6, 0.0009180504130199552)","(39, 0.0009143317001871765)","(9, 0.0009057748247869313)","(1, 0.0008934462093748152)"
"(8, 0.0010300001595169306)","(0, 0.0010093629825860262)","(1, 0.000971730041783303)","(56, 0.0009429049678146839)","(6, 0.0009189814445562661)","(3, 0.0009188729454763234)","(2, 0.0009149026591330767)","(7, 0.0008991861250251532)","(10, 0.0008858132641762495)","(9, 0.0008800929645076394)"
"(10, 0.0009831833885982633)","(2, 0.0009620923083275557)","(1, 0.000953436188865453)","(0, 0.0009524106862954795)","(56, 0.0008881425601430237)","(3, 0.0008861583191901445)","(6, 0.0008815470500849187)","(57, 0.0008767685503698885)","(11, 0.0008526411838829517)","(7, 0.0008490442996844649)"
"(3, 0.0009705728152766824)","(2, 0.0009361386182717979)","(1, 0.0009121897746808827)","(8, 0.0008722901111468673)","(12, 0.0008679312304593623)","(0, 0.0008616328123025596)","(10, 0.000855883932672441)","(11, 0.000842061941511929)","(58, 0.0008345642709173262)","(52, 0.0008188608335331082)"
"(2, 0.000976707087829709)","(1, 0.0008878398220986128)","(0, 0.0008840489317663014)","(3, 0.0008791828295215964)","(9, 0.0008758464246056974)","(50, 0.0008409699657931924)","(38, 0.0008341771317645907)","(12, 0.0008309119730256498)","(43, 0.0008231872343458235)","(59, 0.0008191814995370805)"
"(2, 0.0009624058147892356)","(1, 0.0009116011788137257)","(0, 0.0008900904795154929)","(3, 0.0008551633218303323)","(45, 0.0008541208226233721)","(9, 0.000839649117551744)","(51, 0.0008273571729660034)","(14, 0.0008269372629001737)","(60, 0.0008124187588691711)","(10, 0.0007985308766365051)"
"(1, 0.0009847944602370262)","(2, 0.0009266632841899991)","(0, 0.0009060001466423273)","(3, 0.0009023135644383729)","(9, 0.0008373045711778104)","(52, 0.0008198461146093905)","(11, 0.0008180942968465388)","(6, 0.0007996583008207381)","(38, 0.0007900500204414129)","(4, 0.000785785901825875)"
"(2, 0.000993872294202447)","(1, 0.000942279992159456)","(3, 0.0009364464785903692)","(0, 0.0009083020850084722)","(12, 0.0008801245712675154)","(4, 0.0008644700283184648)","(6, 0.0008569544297643006)","(13, 0.000791719532571733)","(67, 0.0007863757200539112)","(39, 0.0007804629276506603)"
"(2, 0.0009743708651512861)","(3, 0.0009038192220032215)","(4, 0.0008928829338401556)","(0, 0.0008781036594882607)","(6, 0.00082352728350088)","(5, 0.0008046927978284657)","(1, 0.0008019310189411044)","(13, 0.0007928091217763722)","(38, 0.0007815975113771856)","(47, 0.0007690697675570846)"
"(0, 0.0009859252022579312)","(3, 0.0009360235999338329)","(4, 0.0008576202671974897)","(2, 0.0008523702854290605)","(5, 0.000827640003990382)","(1, 0.000808906857855618)","(6, 0.0008052122429944575)","(7, 0.0007919508498162031)","(12, 0.000776924192905426)","(8, 0.0007635584333911538)"
"(0, 0.0009305208805017173)","(2, 0.0009071964304894209)","(1, 0.0009047728963196278)","(5, 0.0008886945433914661)","(4, 0.0008293110295198858)","(3, 0.0008175653056241572)","(6, 0.0008158093551173806)","(13, 0.0007744812755845487)","(42, 0.0007696956163272262)","(52, 0.0007663482683710754)"
"(6, 0.0009084859630092978)","(0, 0.0008950954652391374)","(2, 0.0008650243398733437)","(5, 0.0008323362562805414)","(1, 0.0008006092975847423)","(3, 0.0007917300099506974)","(9, 0.0007807856891304255)","(4, 0.0007747852941974998)","(8, 0.000767366262152791)","(7, 0.0007633942295797169)"
"(0, 0.0008608478237874806)","(2, 0.0008447098662145436)","(6, 0.0008311280398629606)","(1, 0.0008253043633885682)","(9, 0.0008170884684659541)","(7, 0.0007902971119619906)","(8, 0.0007677102112211287)","(3, 0.0007564580300822854)","(5, 0.0007552084280177951)","(10, 0.0007491761352866888)"
"(0, 0.0008528086473233998)","(8, 0.0008465680293738842)","(2, 0.0008364352397620678)","(1, 0.0008021432440727949)","(10, 0.0008018940570764244)","(7, 0.0007861280464567244)","(6, 0.0007697731489315629)","(69, 0.0007694470696151257)","(5, 0.0007669463520869613)","(9, 0.0007640644907951355)"
"(0, 0.0008931601187214255)","(9, 0.0008212346001528203)","(2, 0.0008141505531966686)","(3, 0.0007935771136544645)","(11, 0.0007830089307390153)","(8, 0.0007620301912538707)","(12, 0.0007620265823788941)","(1, 0.0007561135571449995)","(10, 0.0007393389823846519)","(47, 0.0007195508223958313)"
"(0, 0.0008603227324783802)","(2, 0.0007795861456543207)","(4, 0.0007365620112977922)","(73, 0.0007298130076378584)","(12, 0.0007224839646369219)","(47, 0.0007161503890529275)","(22, 0.0007158762309700251)","(8, 0.0007078605704009533)","(10, 0.000705389364156872)","(7, 0.0007038423209451139)"
"(0, 0.0008990243077278137)","(1, 0.0008299422333948314)","(2, 0.0007957029156386852)","(4, 0.0007788789225742221)","(12, 0.0007442659116350114)","(62, 0.0007196131628006697)","(3, 0.0007173943449743092)","(30, 0.000712283537723124)","(10, 0.0007060635252855718)","(13, 0.0006839588168077171)"
"(0, 0.0008366131805814803)","(4, 0.0007775831036269665)","(1, 0.000769548409152776)","(13, 0.0007451429846696556)","(16, 0.0007395821739919484)","(2, 0.000739371171221137)","(59, 0.0007065105601213872)","(12, 0.0007001799531280994)","(6, 0.0006971237016841769)","(60, 0.0006937357829883695)"
"(1, 0.000774346583057195)","(0, 0.0007622739649377763)","(6, 0.000761409115511924)","(4, 0.000754174601752311)","(2, 0.0007513177115470171)","(15, 0.0007281112484633923)","(14, 0.000726048368960619)","(13, 0.0007219085237011313)","(12, 0.0007214460056275129)","(64, 0.0007033574511297047)"
"(1, 0.000796573469415307)","(2, 0.0007897224859334528)","(0, 0.0007577011128887534)","(15, 0.0007498699706047773)","(4, 0.000749360304325819)","(3, 0.0007060435600578785)","(14, 0.000702851393725723)","(43, 0.0006920546293258667)","(6, 0.0006916004349477589)","(13, 0.0006863942835479975)"
"(1, 0.0008732122369110584)","(2, 0.000845439441036433)","(3, 0.0007708471966907382)","(6, 0.0007695278618484735)","(0, 0.0007659816765226424)","(4, 0.0007432767888531089)","(14, 0.0007091337465681136)","(65, 0.0007057699840515852)","(15, 0.0007056182366795838)","(9, 0.0006751436158083379)"
"(2, 0.0007531571318395436)","(1, 0.0007250944036059082)","(3, 0.0007112425519153476)","(8, 0.0007105725817382336)","(0, 0.0006907981587573886)","(6, 0.0006899270229041576)","(60, 0.0006872817757539451)","(14, 0.0006863200687803328)","(64, 0.0006771376938559115)","(59, 0.0006725644925609231)"
"(1, 0.0007662585121579468)","(3, 0.0007552486495114863)","(4, 0.0007448553806170821)","(2, 0.0007378092268481851)","(5, 0.0007267016335390508)","(61, 0.0006884902832098305)","(0, 0.0006735753850080073)","(65, 0.000671059766318649)","(9, 0.0006699365330860019)","(6, 0.0006623560329899192)"
"(2, 0.0008266168879345059)","(4, 0.0007626354927197099)","(0, 0.0007247123285196722)","(1, 0.0007104399846866727)","(62, 0.0007057323819026351)","(3, 0.0007015672163106501)","(5, 0.0006920314044691622)","(6, 0.0006882559973746538)","(69, 0.0006601002532988787)","(65, 0.0006548130768351257)"
"(4, 0.0007799348095431924)","(6, 0.0007515829638577998)","(2, 0.0007340171723626554)","(1, 0.000702118850313127)","(3, 0.0006918728468008339)","(5, 0.0006894192192703485)","(0, 0.0006726538995280862)","(11, 0.0006715631461702287)","(63, 0.0006600123597308993)","(66, 0.0006475711124949157)"
"(6, 0.0007861763006076217)","(5, 0.0007410430698655546)","(4, 0.000719580624718219)","(1, 0.0007102558156475425)","(2, 0.0006999337929300964)","(0, 0.0006851288489997387)","(12, 0.0006818482070229948)","(10, 0.0006741535617038608)","(3, 0.0006718090153299272)","(7, 0.0006330126780085266)"
"(6, 0.0007525482797063887)","(5, 0.0007401201291941106)","(4, 0.0006913978140801191)","(0, 0.0006688442663289607)","(1, 0.000667974934913218)","(2, 0.0006647670525126159)","(3, 0.0006590467528440058)","(81, 0.0006538063171319664)","(65, 0.000650743255391717)","(11, 0.0006293556070886552)"
"(6, 0.0007896429160609841)","(0, 0.0007691928767599165)","(2, 0.0007569396402686834)","(5, 0.0007133385515771806)","(1, 0.0007093691965565085)","(3, 0.0006842264556325972)","(7, 0.0006770718027837574)","(8, 0.0006711155292578042)","(4, 0.0006704601692035794)","(11, 0.0006672138115391135)"
"(2, 0.0007586393039673567)","(1, 0.0007535383338108659)","(3, 0.0007424208451993763)","(0, 0.000737610156647861)","(6, 0.0007117560598999262)","(70, 0.0006874161772429943)","(8, 0.0006796002271585166)","(7, 0.0006738475058227777)","(75, 0.0006497541326098144)","(12, 0.000643519451841712)"
"(2, 0.0007896417519077659)","(0, 0.0007220676634460688)","(1, 0.0007065656827762723)","(12, 0.0006857082480564713)","(34, 0.0006751599721610546)","(8, 0.0006613552686758339)","(11, 0.0006506895879283547)","(3, 0.0006359323742799461)","(10, 0.0006307924049906433)","(4, 0.000622716557700187)"
"(3, 0.000702634162735194)","(12, 0.0007017249008640647)","(0, 0.0006902545574121177)","(2, 0.0006796377710998058)","(1, 0.000670758483465761)","(11, 0.0006663012318313122)","(73, 0.0006582820205949247)","(4, 0.0006503766635432839)","(76, 0.0006405696040019393)","(13, 0.0006194138550199568)"
