"(1, 0.0028301740530878305)","(6, 0.002756289206445217)","(4, 0.002663625404238701)","(2, 0.0025653995107859373)","(0, 0.0024985717609524727)","(3, 0.0023685621563345194)","(7, 0.00219395337626338)","(8, 0.0021926641929894686)","(12, 0.002180352108553052)","(5, 0.0021776079665869474)"
"(2, 0.0028227067086845636)","(1, 0.002608803566545248)","(6, 0.002579138381406665)","(4, 0.00244529009796679)","(0, 0.002385861938819289)","(3, 0.002313395729288459)","(12, 0.0022197819780558348)","(7, 0.0022082580253481865)","(8, 0.002128820400685072)","(5, 0.002108020707964897)"
"(4, 0.002775313798338175)","(1, 0.002658776007592678)","(0, 0.0024881637655198574)","(3, 0.002326630288735032)","(7, 0.0022811293601989746)","(8, 0.0022090363781899214)","(5, 0.002204083139076829)","(2, 0.0021353436168283224)","(13, 0.002099077682942152)","(6, 0.002061698352918029)"
"(4, 0.002505288226529956)","(5, 0.0022857629228383303)","(1, 0.0022814429830759764)","(0, 0.002245694398880005)","(8, 0.0021368921734392643)","(7, 0.002124258317053318)","(3, 0.00210759649053216)","(9, 0.002105550840497017)","(2, 0.0020955658983439207)","(13, 0.0020198069978505373)"
"(1, 0.0022279287222772837)","(3, 0.0021805549040436745)","(5, 0.0021506058983504772)","(2, 0.0021047412883490324)","(6, 0.002091426867991686)","(4, 0.002042193431407213)","(9, 0.0020086586009711027)","(0, 0.0019552218727767467)","(8, 0.0019077337346971035)","(11, 0.0018933736719191074)"
"(4, 0.002188416663557291)","(6, 0.0021247004624456167)","(3, 0.0021208918187767267)","(1, 0.002079141093418002)","(0, 0.0020528691820800304)","(7, 0.0020252394024282694)","(2, 0.001978305634111166)","(9, 0.0019006681395694613)","(5, 0.001891697640530765)","(10, 0.0018833684735000134)"
"(4, 0.0020294655114412308)","(1, 0.001975713297724724)","(13, 0.0019393456168472767)","(10, 0.0019222855335101485)","(0, 0.0019117993069812655)","(7, 0.0018963837064802647)","(11, 0.0018891680520027876)","(2, 0.001861624768935144)","(9, 0.0018281042575836182)","(3, 0.001814566901884973)"
"(4, 0.0021574997808784246)","(9, 0.001987818395718932)","(1, 0.0019423961639404297)","(3, 0.001888767466880381)","(0, 0.0018743419786915183)","(11, 0.0018593859858810902)","(13, 0.0018579757306724787)","(6, 0.0018044674070551991)","(5, 0.0018012594664469361)","(12, 0.0018005705205723643)"
"(9, 0.0020509541500359774)","(4, 0.001924507669173181)","(2, 0.001849300810135901)","(10, 0.0018400180852040648)","(1, 0.0017688595689833164)","(7, 0.0017669248627498746)","(31, 0.001751447911374271)","(13, 0.0017493307823315263)","(0, 0.001748057547956705)","(6, 0.0017115956870839)"
"(2, 0.0018058228306472301)","(15, 0.0017924857093021274)","(9, 0.0017127763712778687)","(0, 0.001701214350759983)","(5, 0.0016992664895951748)","(7, 0.0016900486079975963)","(10, 0.0016757476842030883)","(1, 0.0016590863233432174)","(11, 0.001659052330069244)","(3, 0.0016547852428629994)"
"(9, 0.0018443942535668612)","(2, 0.0017849975265562534)","(4, 0.0017445838311687112)","(11, 0.0017159294802695513)","(6, 0.0017032789764925838)","(10, 0.0016712939832359552)","(5, 0.001641046954318881)","(8, 0.0016353368991985917)","(0, 0.0016352307284250855)","(31, 0.0016287672333419323)"
"(9, 0.0017855596961453557)","(0, 0.0017597127007320523)","(1, 0.0017441445961594582)","(2, 0.0017263197805732489)","(13, 0.0017059552483260632)","(6, 0.0016990804579108953)","(4, 0.0016316097462549806)","(10, 0.0016265916638076305)","(12, 0.0015980303287506104)","(7, 0.001587640610523522)"
"(1, 0.0017765777884051204)","(2, 0.001697068801149726)","(9, 0.0016670561162754893)","(10, 0.0016561091179028153)","(13, 0.0016108888667076826)","(6, 0.0016070092096924782)","(0, 0.0015906041953712702)","(7, 0.0015728771686553955)","(4, 0.0015293228207156062)","(34, 0.001502063823863864)"
"(1, 0.0017869197763502598)","(10, 0.0016895735170692205)","(6, 0.001624051365070045)","(9, 0.0016056692693382502)","(11, 0.001598588190972805)","(2, 0.0015897261910140514)","(4, 0.0015862941509112716)","(3, 0.0015130025567486882)","(5, 0.0014887899160385132)","(0, 0.001485670218244195)"
"(1, 0.0016185903223231435)","(2, 0.00160843669436872)","(11, 0.001598174567334354)","(9, 0.0015973609406501055)","(10, 0.0015881025465205312)","(5, 0.0015272176824510098)","(4, 0.0015088713262230158)","(3, 0.0015081757446750998)","(0, 0.001440511317923665)","(37, 0.001410783501341939)"
"(4, 0.0016352838138118386)","(9, 0.0015583806671202183)","(2, 0.0015500556910410523)","(6, 0.0015443689189851284)","(1, 0.0015224682865664363)","(5, 0.0015110403764992952)","(3, 0.0014649027725681663)","(10, 0.0014587145997211337)","(38, 0.0014524406287819147)","(0, 0.00142486032564193)"
"(9, 0.0014825182734057307)","(6, 0.0014642769237980247)","(5, 0.0014481269754469395)","(1, 0.0014403349487110972)","(4, 0.0014328217366710305)","(3, 0.001405854243785143)","(2, 0.0014016693457961082)","(13, 0.001394337392412126)","(10, 0.0013852596748620272)","(11, 0.0013792598620057106)"
"(4, 0.0015109009109437466)","(3, 0.0014825331745669246)","(1, 0.0014744126237928867)","(0, 0.001456376863643527)","(2, 0.0014416086487472057)","(9, 0.0014181393198668957)","(5, 0.0014092647470533848)","(7, 0.0014012425672262907)","(6, 0.0013921624049544334)","(11, 0.0013356137787923217)"
"(1, 0.0014231419190764427)","(41, 0.0014065736904740334)","(9, 0.0013787001371383667)","(0, 0.0013714998494833708)","(8, 0.0013558543287217617)","(13, 0.0013523894594982266)","(6, 0.0013504910748451948)","(10, 0.0013294672826305032)","(7, 0.0013264971785247326)","(2, 0.0013086146209388971)"
"(8, 0.0014643990434706211)","(1, 0.0014272064436227083)","(9, 0.0014036142965778708)","(0, 0.0014001572271808982)","(10, 0.0013648628955706954)","(2, 0.0013539439532905817)","(13, 0.0013432002160698175)","(3, 0.0013299125712364912)","(11, 0.001319556264206767)","(5, 0.001318440423347056)"
"(0, 0.0013857859885320067)","(2, 0.0013496583560481668)","(13, 0.0013416629517450929)","(9, 0.0013411694671958685)","(12, 0.0013080728240311146)","(8, 0.0013052183203399181)","(3, 0.0012926346389576793)","(1, 0.0012904810719192028)","(6, 0.0012889790814369917)","(10, 0.0012768841115757823)"
"(1, 0.001382328919135034)","(4, 0.0013534039026126266)","(9, 0.001341853174380958)","(2, 0.0013246583985164762)","(8, 0.0012870717328041792)","(3, 0.0012823939323425293)","(13, 0.001279739779420197)","(12, 0.001278761657886207)","(0, 0.0012725532287731767)","(6, 0.0012432873481884599)"
"(1, 0.001311847590841353)","(3, 0.0013098180061206222)","(0, 0.0012775420909747481)","(9, 0.0012595712905749679)","(4, 0.0012484181206673384)","(8, 0.001222508493810892)","(5, 0.0012137305457144976)","(34, 0.0012094497215002775)","(2, 0.0012051004450768232)","(11, 0.001192985801026225)"
"(4, 0.001306300750002265)","(1, 0.001304364763200283)","(5, 0.001265747589059174)","(12, 0.001260462449863553)","(3, 0.0012397724203765392)","(2, 0.0012281227391213179)","(6, 0.00121903361286968)","(0, 0.0011964940931648016)","(42, 0.0011760592460632324)","(9, 0.001165732741355896)"
"(4, 0.0013652777997776866)","(1, 0.0013333975803107023)","(0, 0.0012920009903609753)","(2, 0.001272890018299222)","(6, 0.0012121701147407293)","(9, 0.0011721390765160322)","(3, 0.0011697917943820357)","(47, 0.0011690419632941484)","(10, 0.001159051083959639)","(13, 0.0011558603728190064)"
"(10, 0.0012841606512665749)","(6, 0.0012732964241877198)","(4, 0.0012647301191464067)","(2, 0.001251006731763482)","(5, 0.001216250006109476)","(0, 0.0012140494072809815)","(3, 0.0011984675657004118)","(11, 0.0011637919815257192)","(8, 0.0011563337175175548)","(1, 0.0011412214953452349)"
"(4, 0.001374290557578206)","(0, 0.0012580698821693659)","(2, 0.0012216734467074275)","(1, 0.0012138462625443935)","(9, 0.0012032968224957585)","(11, 0.0012030309299007058)","(3, 0.001173639320768416)","(8, 0.0011277103330940008)","(6, 0.0011246269568800926)","(10, 0.0011035710340365767)"
"(4, 0.0013559794751927257)","(0, 0.0013018357567489147)","(5, 0.00124476314522326)","(1, 0.0012097232975065708)","(3, 0.0011635225964710116)","(2, 0.0011320131598040462)","(6, 0.0011276936857029796)","(10, 0.0011067944578826427)","(9, 0.0010926461545750499)","(7, 0.0010828274535015225)"
"(0, 0.0013188725570216775)","(1, 0.001279101357795298)","(4, 0.001255689887329936)","(2, 0.0011184089817106724)","(5, 0.00109952746424824)","(6, 0.0010991740273311734)","(3, 0.0010953486198559403)","(9, 0.001079460373148322)","(11, 0.001078330329619348)","(29, 0.0010727173648774624)"
"(4, 0.0011899333912879229)","(6, 0.0011851399904116988)","(2, 0.0011413389584049582)","(1, 0.0011295706499367952)","(3, 0.0011207753559574485)","(0, 0.0011154342209920287)","(9, 0.0010685836896300316)","(11, 0.0010401136241853237)","(8, 0.0010288774501532316)","(5, 0.0010061049833893776)"
"(3, 0.0011876934440806508)","(4, 0.0011638920987024903)","(2, 0.0010706144385039806)","(1, 0.0010598284425213933)","(5, 0.0010508304694667459)","(6, 0.0010499858763068914)","(10, 0.0010281323920935392)","(9, 0.0010261598508805037)","(0, 0.0010211754124611616)","(32, 0.0010135603370144963)"
"(4, 0.0012348317541182041)","(0, 0.0011707448866218328)","(2, 0.0010682839201763272)","(32, 0.0010503805242478848)","(9, 0.0010485643288120627)","(3, 0.001041359850205481)","(8, 0.0010169908637180924)","(5, 0.0010061126668006182)","(28, 0.0010008943499997258)","(38, 0.0009929168736562133)"
"(4, 0.0011287694796919823)","(34, 0.001091647194698453)","(9, 0.0010524856625124812)","(0, 0.0010503584053367376)","(6, 0.0010234576184302568)","(2, 0.0010017735185101628)","(3, 0.0009848112240433693)","(48, 0.0009810345945879817)","(5, 0.0009776449296623468)","(14, 0.0009760111570358276)"
"(6, 0.0010981899686157703)","(0, 0.001068565296009183)","(2, 0.0010475635062903166)","(4, 0.0010253179352730513)","(10, 0.0010205343132838607)","(9, 0.0010172539623454213)","(1, 0.0010093366727232933)","(5, 0.00098531658295542)","(13, 0.0009850156493484974)","(3, 0.0009686130215413868)"
"(27, 0.0010830276878550649)","(5, 0.0010448682587593794)","(0, 0.0010242253774777055)","(7, 0.0010096573969349265)","(6, 0.001008676248602569)","(2, 0.0009955489076673985)","(3, 0.0009559786412864923)","(4, 0.000950278656091541)","(8, 0.0009470528457313776)","(34, 0.0009263342362828553)"
"(9, 0.0010545712430030107)","(3, 0.001021019765175879)","(6, 0.0009651487926021218)","(12, 0.000953915121499449)","(4, 0.0009538739686831832)","(7, 0.0009528091759420931)","(2, 0.000941576377954334)","(34, 0.0009324002312496305)","(8, 0.000929922447539866)","(32, 0.0009274607873521745)"
"(9, 0.001033976674079895)","(4, 0.001004040241241455)","(38, 0.0009826779132708907)","(5, 0.0009644743986427784)","(27, 0.0009538817685097456)","(0, 0.0009458184358663857)","(3, 0.0009410762577317655)","(29, 0.0009363168501295149)","(8, 0.000924033229239285)","(2, 0.0009198010084219277)"
"(4, 0.0009953612461686134)","(28, 0.0009891963563859463)","(6, 0.000982459168881178)","(3, 0.0009674632456153631)","(5, 0.0009575009462423623)","(1, 0.0009485220653004944)","(29, 0.0009452456142753363)","(8, 0.0009444445604458451)","(2, 0.0009418124100193381)","(9, 0.000939948542509228)"
"(1, 0.0010067671537399292)","(6, 0.0009851151844486594)","(28, 0.0009741192916408181)","(29, 0.0009647810366004705)","(39, 0.0009575808071531355)","(5, 0.0009453523089177907)","(40, 0.0009367007296532393)","(3, 0.0009351372718811035)","(61, 0.0009337275987491012)","(0, 0.0009210521238856018)"
"(5, 0.0009539532475173473)","(3, 0.0009455448598600924)","(4, 0.0009363937424495816)","(2, 0.0009293716866523027)","(41, 0.0009288406581617892)","(7, 0.000910336384549737)","(29, 0.0009043950121849775)","(6, 0.0008992457296699286)","(32, 0.0008980327984318137)","(13, 0.0008975922828540206)"
"(4, 0.0010534906759858131)","(1, 0.0009992336854338646)","(31, 0.0009372567874379456)","(3, 0.0009312194306403399)","(63, 0.0009247794514521956)","(0, 0.0009209203999489546)","(5, 0.0008890908793546259)","(42, 0.0008890575263649225)","(6, 0.0008834523032419384)","(30, 0.0008815681794658303)"
"(0, 0.0009702867246232927)","(43, 0.000967075233347714)","(4, 0.0009517577127553523)","(1, 0.0009205227834172547)","(32, 0.0009172838763333857)","(34, 0.0009014028473757207)","(31, 0.0008839851361699402)","(3, 0.0008831056766211987)","(2, 0.000873665208928287)","(42, 0.000873607408721)"
"(32, 0.0009334558271802962)","(44, 0.0009205972892232239)","(1, 0.0009014761308208108)","(0, 0.0008890735916793346)","(65, 0.0008840912487357855)","(31, 0.0008764737867750227)","(3, 0.0008608871721662581)","(4, 0.0008578675915487111)","(46, 0.000854712154250592)","(33, 0.0008503299904987216)"
"(0, 0.0009323126287199557)","(34, 0.0009112876723520458)","(32, 0.0009099978487938643)","(4, 0.0008996367687359452)","(1, 0.0008905792492441833)","(3, 0.0008858424262143672)","(45, 0.0008836990455165505)","(44, 0.0008652648539282382)","(66, 0.0008535778615623713)","(2, 0.0008535701199434698)"
"(0, 0.0009250995353795588)","(34, 0.0009125533979386091)","(32, 0.0009116876171901822)","(46, 0.0009022730519063771)","(67, 0.0008793383603915572)","(4, 0.0008712196140550077)","(3, 0.0008501505944877863)","(2, 0.0008454429917037487)","(6, 0.0008298379252664745)","(59, 0.0008269357495009899)"
"(6, 0.0009310239693149924)","(0, 0.0009083494660444558)","(3, 0.0008950272458605468)","(34, 0.0008792990702204406)","(2, 0.0008762270445004106)","(1, 0.0008701902697794139)","(38, 0.0008506763260811567)","(47, 0.0008449521847069263)","(4, 0.0008394551114179194)","(32, 0.0008384507964365184)"
"(39, 0.0009144007926806808)","(3, 0.0008834039908833802)","(48, 0.0008396917837671936)","(1, 0.0008387482375837862)","(6, 0.0008343869703821838)","(36, 0.0008320552296936512)","(7, 0.0008257782319560647)","(37, 0.0008156007388606668)","(4, 0.0008143313461914659)","(52, 0.0008073204662650824)"
"(25, 0.0009314596536569297)","(1, 0.0008869958110153675)","(0, 0.0008503571152687073)","(2, 0.0008339616470038891)","(23, 0.0008298599859699607)","(37, 0.0008160632569342852)","(26, 0.0008101689745672047)","(48, 0.0007936835172586143)","(3, 0.0007840698817744851)","(39, 0.0007835936266928911)"
"(26, 0.0008816879708319902)","(3, 0.0008620017906650901)","(39, 0.0008319753687828779)","(1, 0.0008231362444348633)","(2, 0.0008178484276868403)","(38, 0.0008120405836962163)","(6, 0.0007988077122718096)","(0, 0.0007982123061083257)","(41, 0.0007910701679065824)","(4, 0.0007889249827712774)"
"(4, 0.0008574319072067738)","(3, 0.0008536687237210572)","(39, 0.0008473593043163419)","(1, 0.0008299958426505327)","(5, 0.000812753161881119)","(2, 0.000810133817140013)","(72, 0.0007580351666547358)","(52, 0.0007578861550427973)","(6, 0.0007496398757211864)","(0, 0.0007471189019270241)"
"(52, 0.0008188575739040971)","(3, 0.0008044281858019531)","(6, 0.0007984822732396424)","(41, 0.000780307047534734)","(4, 0.0007785997004248202)","(5, 0.0007746329647488892)","(42, 0.0007727861520834267)","(73, 0.0007717791013419628)","(2, 0.0007637134403921664)","(40, 0.0007623201818205416)"
"(6, 0.0008403670508414507)","(4, 0.000837203289847821)","(1, 0.0008175477269105613)","(41, 0.000814513536170125)","(3, 0.0007962784147821367)","(28, 0.0007612347835674882)","(2, 0.0007575163035653532)","(5, 0.0007559668738394976)","(39, 0.0007554155308753252)","(52, 0.0007505735848098993)"
"(43, 0.0008009845041669905)","(75, 0.000798360095359385)","(4, 0.0007924187229946256)","(42, 0.0007790279341861606)","(41, 0.0007751190569251776)","(6, 0.0007637852686457336)","(54, 0.0007592934416607022)","(1, 0.0007499909261241555)","(68, 0.0007370072416961193)","(0, 0.0007369449594989419)"
"(43, 0.0008173829410225153)","(76, 0.000794969208072871)","(44, 0.0007719516870565712)","(55, 0.0007665985613130033)","(7, 0.0007564052939414978)","(1, 0.0007524716784246266)","(5, 0.0007516899495385587)","(0, 0.0007469713455066085)","(8, 0.0007455593440681696)","(6, 0.000739001901820302)"
"(44, 0.0008082234999164939)","(3, 0.0007805228233337402)","(1, 0.0007706516771577299)","(55, 0.0007605957798659801)","(28, 0.0007601121324114501)","(0, 0.0007569259614683688)","(6, 0.0007443979266099632)","(43, 0.000739585782866925)","(30, 0.0007376891444437206)","(77, 0.0007361337775364518)"
"(32, 0.0007809784729033709)","(7, 0.000751974293962121)","(17, 0.0007403296185657382)","(72, 0.0007305920007638633)","(43, 0.0007297825650312006)","(3, 0.0007297104457393289)","(4, 0.0007245409651659429)","(1, 0.0007145398994907737)","(16, 0.0007144230767153203)","(45, 0.0007078012567944825)"
"(1, 0.000794354360550642)","(4, 0.0007786881760694087)","(46, 0.0007630026084370911)","(0, 0.000748682941775769)","(17, 0.0007301414152607322)","(58, 0.0007279819110408425)","(3, 0.0007262107683345675)","(79, 0.000713238725438714)","(18, 0.0007065042736940086)","(43, 0.0007036551833152771)"
"(47, 0.0007596617797389627)","(46, 0.0007461655186489224)","(1, 0.0007459497428499162)","(59, 0.0007200819090940058)","(3, 0.0007147410651668906)","(72, 0.0007137477514334023)","(4, 0.0007014551665633917)","(80, 0.000699635420460254)","(48, 0.0006916812271811068)","(45, 0.0006845587631687522)"
"(59, 0.0007515415782108903)","(47, 0.0007408016826957464)","(48, 0.0007340997690334916)","(4, 0.0007303169113583863)","(60, 0.0007163575501181185)","(1, 0.0007150659221224487)","(81, 0.0007028827094472945)","(46, 0.0006834539817646146)","(3, 0.0006794538930989802)","(2, 0.0006719550583511591)"
"(1, 0.0007283434388227761)","(52, 0.0007258343975991011)","(4, 0.000710692722350359)","(61, 0.0007032096618786454)","(3, 0.0006986478110775352)","(0, 0.0006917175487615168)","(60, 0.00066519615938887)","(48, 0.0006616660975851119)","(19, 0.0006575965671800077)","(56, 0.0006575772422365844)"
"(3, 0.0007451495621353388)","(83, 0.0007243978907354176)","(61, 0.00071959407068789)","(51, 0.000710873631760478)","(4, 0.0007079100469127297)","(50, 0.0006993553251959383)","(6, 0.0006993394927121699)","(62, 0.0006935569690540433)","(5, 0.0006768074817955494)","(52, 0.0006649106508120894)"
"(84, 0.0007451701094396412)","(3, 0.0007279554265551269)","(1, 0.000712260021828115)","(52, 0.0006944614578969777)","(21, 0.0006940505118109286)","(0, 0.0006936976569704711)","(51, 0.0006900456501170993)","(4, 0.0006849783821962774)","(39, 0.0006718149525113404)","(5, 0.000669738044962287)"
"(52, 0.0007347005885094404)","(3, 0.0007212102646008134)","(0, 0.0006819933769293129)","(1, 0.0006720480159856379)","(85, 0.0006714502233080566)","(5, 0.0006679314537905157)","(55, 0.0006609463598579168)","(53, 0.0006548279779963195)","(6, 0.0006534388521686196)","(21, 0.0006522926851175725)"
"(3, 0.0007110342266969383)","(53, 0.0007039273041300476)","(1, 0.0007021850324235857)","(66, 0.0006875896360725164)","(37, 0.0006698882789351046)","(39, 0.0006680798251181841)","(52, 0.0006519749877043068)","(6, 0.0006423063459806144)","(54, 0.0006412595394067466)","(86, 0.000640374724753201)"
"(66, 0.0007706076139584184)","(3, 0.0007363528129644692)","(21, 0.0007146656280383468)","(39, 0.0007033735746517777)","(67, 0.0006643352098762989)","(60, 0.0006564435316249728)","(55, 0.0006504574557766318)","(56, 0.0006440183497034013)","(54, 0.0006406664615496993)","(7, 0.0006394517258740962)"
"(67, 0.0007033938309177756)","(39, 0.0006811061757616699)","(6, 0.0006675017066299915)","(66, 0.000665640807710588)","(55, 0.0006563961505889893)","(3, 0.0006509473896585405)","(8, 0.0006466475315392017)","(58, 0.0006416001706384122)","(5, 0.0006391629576683044)","(88, 0.0006385314627550542)"
"(3, 0.0006999230245128274)","(67, 0.0006868395139463246)","(8, 0.0006835407111793756)","(68, 0.0006760794203728437)","(39, 0.0006707227439619601)","(89, 0.0006632781005464494)","(59, 0.0006430289358831942)","(0, 0.0006325352005660534)","(2, 0.0006324958521872759)","(56, 0.000626884400844574)"
"(90, 0.000668357009999454)","(69, 0.0006617182516492903)","(57, 0.0006616690661758184)","(59, 0.0006596904713660479)","(68, 0.0006480309530161321)","(60, 0.000642263563349843)","(44, 0.0006380703998729587)","(56, 0.0006307083531282842)","(3, 0.0006298845983110368)","(40, 0.0006291058380156755)"
"(5, 0.0006832617800682783)","(3, 0.0006827509496361017)","(69, 0.0006762957782484591)","(4, 0.000662666279822588)","(70, 0.0006537434528581798)","(6, 0.00063995091477409)","(58, 0.0006355726509355009)","(7, 0.0006333669880405068)","(91, 0.0006263440591283143)","(25, 0.000621445185970515)"
"(71, 0.000697814510203898)","(6, 0.0006898227147758007)","(5, 0.0006854110979475081)","(4, 0.000679434509947896)","(3, 0.0006604332011193037)","(59, 0.0006421467405743897)","(43, 0.0006278615910559893)","(11, 0.0006264376570470631)","(72, 0.0006179642514325678)","(58, 0.0006109890528023243)"
"(6, 0.0006990140536800027)","(72, 0.000664123275782913)","(62, 0.0006574296858161688)","(71, 0.0006508433725684881)","(63, 0.0006304970593191683)","(7, 0.0006234863540157676)","(58, 0.0006155258161015809)","(4, 0.0006109851528890431)","(5, 0.0006083929329179227)","(60, 0.0006076499703340232)"
