"(4, 0.004046907648444176)","(7, 0.0038662098813802004)","(5, 0.0038414238952100277)","(3, 0.003712170058861375)","(0, 0.0035390639677643776)","(11, 0.0034981919452548027)","(1, 0.0034904098138213158)","(8, 0.0034551238641142845)","(2, 0.0034221720416098833)","(6, 0.0033463621512055397)"
"(4, 0.003966810647398233)","(3, 0.0036836552899330854)","(7, 0.0036611270625144243)","(8, 0.0036392498295754194)","(11, 0.0033796383067965508)","(12, 0.0033300877548754215)","(5, 0.0031912969425320625)","(9, 0.003174438374117017)","(6, 0.0031446944922208786)","(0, 0.003119543893262744)"
"(12, 0.0035237527918070555)","(4, 0.0034967397805303335)","(8, 0.0034292268101125956)","(3, 0.0033833838533610106)","(9, 0.0033409642055630684)","(10, 0.0031234396155923605)","(11, 0.003106622723862529)","(6, 0.0030899285338819027)","(13, 0.003066985635086894)","(0, 0.0028979636263102293)"
"(4, 0.0033745933324098587)","(8, 0.0032574499491602182)","(7, 0.0031673265621066093)","(14, 0.0030665993690490723)","(1, 0.0029860043432563543)","(3, 0.002968129003420472)","(11, 0.0029472887981683016)","(0, 0.0029291713144630194)","(13, 0.0028989017009735107)","(12, 0.0028941703494638205)"
"(3, 0.0031796025577932596)","(6, 0.002999085234478116)","(15, 0.002895841607823968)","(11, 0.0028869498055428267)","(2, 0.002865204820409417)","(4, 0.0028194915503263474)","(12, 0.0028109943959861994)","(8, 0.002775847911834717)","(10, 0.002765498124063015)","(5, 0.002745227888226509)"
"(3, 0.0031821192242205143)","(1, 0.002972847316414118)","(4, 0.002888730727136135)","(5, 0.0028669964522123337)","(9, 0.002802050206810236)","(12, 0.0027913618832826614)","(13, 0.00265379436314106)","(8, 0.0025997257325798273)","(10, 0.002598378574475646)","(11, 0.002576532308012247)"
"(4, 0.0031094527803361416)","(3, 0.002973140450194478)","(0, 0.0029393541626632214)","(5, 0.002764071337878704)","(2, 0.002686883322894573)","(7, 0.002631747629493475)","(13, 0.0026263976469635963)","(11, 0.0025514960289001465)","(1, 0.0025184093974530697)","(12, 0.0024929845239967108)"
"(3, 0.0028593791648745537)","(0, 0.002788820303976536)","(12, 0.002652753610163927)","(9, 0.002650377806276083)","(5, 0.0026214169338345528)","(4, 0.002611864823848009)","(2, 0.0025116633623838425)","(1, 0.00250360369682312)","(11, 0.0024812198244035244)","(8, 0.0024475359823554754)"
"(4, 0.002882895525544882)","(1, 0.002567846793681383)","(16, 0.0025524259544909)","(2, 0.0025351261720061302)","(3, 0.002477809088304639)","(7, 0.0024662124924361706)","(15, 0.0024354481138288975)","(6, 0.0024256063625216484)","(0, 0.002424299716949463)","(5, 0.002398498123511672)"
"(2, 0.0026490604504942894)","(5, 0.0025404752232134342)","(0, 0.0025276232045143843)","(3, 0.0025086188688874245)","(6, 0.0024664222728461027)","(7, 0.002458638045936823)","(10, 0.0024183308705687523)","(1, 0.0023589765187352896)","(8, 0.0023572719655930996)","(4, 0.002289806492626667)"
"(6, 0.002956064883619547)","(0, 0.0028067349921911955)","(5, 0.00266981846652925)","(2, 0.0026466501876711845)","(3, 0.002533153397962451)","(4, 0.0024761389940977097)","(1, 0.002349504269659519)","(8, 0.0022596013732254505)","(9, 0.002176419598981738)","(10, 0.002175597008317709)"
"(3, 0.0026833105366677046)","(4, 0.0024848354514688253)","(5, 0.002450290834531188)","(2, 0.002433499088510871)","(1, 0.0023368310648947954)","(0, 0.002276613609865308)","(6, 0.00226616975851357)","(7, 0.0021529949735850096)","(9, 0.0020894468761980534)","(15, 0.002051726682111621)"
"(2, 0.002898263977840543)","(5, 0.002367165172472596)","(3, 0.0023644077591598034)","(6, 0.0023336291778832674)","(1, 0.0021813702769577503)","(0, 0.002177928574383259)","(4, 0.0021700335200875998)","(8, 0.0021423709113150835)","(7, 0.00196807156316936)","(9, 0.0019201386021450162)"
"(5, 0.0024184894282370806)","(2, 0.002356416080147028)","(3, 0.002215307904407382)","(8, 0.0021940874867141247)","(1, 0.0021653545554727316)","(6, 0.002161082113161683)","(0, 0.0021609473042190075)","(7, 0.0021522308234125376)","(9, 0.002068502828478813)","(10, 0.0019952452275902033)"
"(3, 0.0022113907616585493)","(1, 0.0021955000702291727)","(0, 0.0021769737359136343)","(2, 0.0021175742149353027)","(5, 0.0020474493503570557)","(8, 0.0019264603033661842)","(6, 0.0018936359556391835)","(10, 0.0018743217224255204)","(4, 0.0018662774236872792)","(18, 0.0018662750953808427)"
"(2, 0.0021278781350702047)","(0, 0.0020643656607717276)","(1, 0.0020157350227236748)","(3, 0.001986938761547208)","(7, 0.001928819459863007)","(5, 0.001876486581750214)","(4, 0.0017949915491044521)","(13, 0.001788924913853407)","(8, 0.0017617845442146063)","(18, 0.0017577528487890959)"
"(3, 0.0021489656064659357)","(2, 0.0019840931054204702)","(1, 0.0019837880972772837)","(0, 0.0019524490926414728)","(6, 0.001880986732430756)","(5, 0.0018597841262817383)","(4, 0.0018282282399013638)","(8, 0.0017983579309657216)","(13, 0.0017940509133040905)","(7, 0.0017708158120512962)"
"(2, 0.0021029282361268997)","(5, 0.00196270109154284)","(3, 0.001961716450750828)","(1, 0.0019247615709900856)","(6, 0.0018848574254661798)","(4, 0.001855564070865512)","(7, 0.0018180954502895474)","(12, 0.001747299451380968)","(0, 0.001746544847264886)","(28, 0.0017454683547839522)"
"(3, 0.00214167358353734)","(2, 0.0020993161015212536)","(4, 0.0019509351113811135)","(7, 0.0018838233081623912)","(6, 0.001829285640269518)","(5, 0.0017996663227677345)","(1, 0.0017968922620639205)","(28, 0.0017893480835482478)","(0, 0.0017055422067642212)","(8, 0.0016803586622700095)"
"(2, 0.001996896229684353)","(3, 0.0019721698481589556)","(4, 0.001896181725896895)","(1, 0.0018702810630202293)","(6, 0.0018044674070551991)","(7, 0.0017984044970944524)","(0, 0.0017734735738486052)","(8, 0.001737680402584374)","(5, 0.0017023193649947643)","(9, 0.0015312599716708064)"
"(3, 0.0020092951599508524)","(2, 0.0018402165733277798)","(0, 0.0017656332347542048)","(1, 0.0017600321443751454)","(8, 0.0017182290321215987)","(4, 0.001660131849348545)","(28, 0.0016550635918974876)","(7, 0.0016448104288429022)","(5, 0.0016097063198685646)","(6, 0.0015882813604548573)"
"(3, 0.0018203884828835726)","(1, 0.0016892862040549517)","(6, 0.001685673021711409)","(0, 0.0016150224255397916)","(2, 0.0015993708511814475)","(31, 0.0015772462356835604)","(29, 0.0015610337723046541)","(28, 0.0015470408834517002)","(4, 0.0015277249040082097)","(8, 0.0015137564623728395)"
"(1, 0.001700564636848867)","(3, 0.0016674328362569213)","(2, 0.0016645139548927546)","(4, 0.0016007685335353017)","(5, 0.001576715148985386)","(8, 0.0015732127940282226)","(6, 0.0015592133859172463)","(7, 0.001548876753076911)","(0, 0.001521488418802619)","(32, 0.0014727306552231312)"
"(3, 0.0017452394822612405)","(18, 0.0016464042710140347)","(2, 0.0016377782449126244)","(4, 0.0016325729666277766)","(5, 0.001629703096114099)","(1, 0.0015593337593600154)","(30, 0.00147075648419559)","(0, 0.0014440059894695878)","(29, 0.0014220369048416615)","(13, 0.0014066541334614158)"
"(1, 0.001575020607560873)","(5, 0.001560173579491675)","(4, 0.0015356874791905284)","(3, 0.0015323531115427613)","(6, 0.001530918525531888)","(7, 0.0014762509381398559)","(2, 0.001476104254834354)","(29, 0.0014240479795262218)","(32, 0.0014137906255200505)","(13, 0.0014069890603423119)"
"(2, 0.0015609407564625144)","(1, 0.0015180474147200584)","(3, 0.0015142911579459906)","(4, 0.0014673941768705845)","(6, 0.0014599466230720282)","(7, 0.0014594871317967772)","(5, 0.0014430206501856446)","(20, 0.0014237344730645418)","(31, 0.0014061587862670422)","(29, 0.001362955546937883)"
"(1, 0.001761102699674666)","(37, 0.0015213567530736327)","(0, 0.0014705145731568336)","(4, 0.0014606928452849388)","(3, 0.0014566874597221613)","(30, 0.001379120396450162)","(33, 0.0013742089504376054)","(28, 0.0013715028762817383)","(36, 0.0013658058596774936)","(5, 0.0013645702274516225)"
"(1, 0.0015188944526016712)","(3, 0.0014555209781974554)","(31, 0.0014423435786738992)","(38, 0.0014394420431926847)","(28, 0.0014315253356471658)","(2, 0.0014159363927319646)","(4, 0.0014138626866042614)","(37, 0.001346389064565301)","(16, 0.0013441479532048106)","(0, 0.0013357710558921099)"
"(1, 0.001479987520724535)","(3, 0.001426063827238977)","(17, 0.001420390559360385)","(2, 0.0013963062083348632)","(4, 0.0013500899076461792)","(39, 0.0013197046937420964)","(0, 0.0013101822696626186)","(38, 0.0012931370874866843)","(5, 0.0012840062845498323)","(29, 0.0012591528939083219)"
"(4, 0.0014478910015895963)","(1, 0.0014128321781754494)","(3, 0.0013813466066494584)","(2, 0.001370727433823049)","(29, 0.0013222098350524902)","(30, 0.0013024461222812533)","(18, 0.001263605896383524)","(0, 0.0012632900616154075)","(28, 0.0012626498937606812)","(33, 0.0012382096610963345)"
"(3, 0.0014433604665100574)","(1, 0.0014275818830356002)","(2, 0.001366237411275506)","(28, 0.0012970358366146684)","(5, 0.001294668298214674)","(31, 0.0012943685287609696)","(4, 0.0012574029387906194)","(30, 0.0012549245730042458)","(0, 0.001254303497262299)","(29, 0.0012335068313404918)"
"(2, 0.001442306092940271)","(0, 0.0013990866718813777)","(1, 0.0013714348897337914)","(32, 0.001325578079558909)","(3, 0.0013115149922668934)","(4, 0.0012845200253650546)","(20, 0.0012782030971720815)","(31, 0.0012340003158897161)","(16, 0.0012101256288588047)","(36, 0.0012073052348569036)"
"(2, 0.001372475060634315)","(3, 0.001340988907031715)","(21, 0.001281669712625444)","(4, 0.001258829259313643)","(5, 0.0012495678383857012)","(0, 0.0012381630949676037)","(1, 0.0012301361421123147)","(31, 0.0011764204828068614)","(6, 0.00117282394785434)","(30, 0.0011685830540955067)"
"(21, 0.0012437212280929089)","(4, 0.0012311876052990556)","(5, 0.0012074834667146206)","(1, 0.0011988740880042315)","(22, 0.0011870748130604625)","(30, 0.0011839872458949685)","(31, 0.0011746394447982311)","(18, 0.0011725001968443394)","(35, 0.0011564802844077349)","(3, 0.001155173173174262)"
"(23, 0.0012428176123648882)","(21, 0.0012362563284114003)","(31, 0.0012162148486822844)","(19, 0.001212429371662438)","(5, 0.0012031376827508211)","(29, 0.0011499971151351929)","(24, 0.0011498653329908848)","(20, 0.001142671681009233)","(16, 0.001142121502198279)","(28, 0.0011334138689562678)"
"(1, 0.0012222379446029663)","(21, 0.0012053144164383411)","(20, 0.001193252857774496)","(5, 0.001183419837616384)","(2, 0.0011790018761530519)","(31, 0.0011603081366047263)","(36, 0.0011451221071183681)","(19, 0.0011141204740852118)","(24, 0.0011111784260720015)","(32, 0.0011088305618613958)"
"(2, 0.0012266349513083696)","(21, 0.0011687958613038063)","(1, 0.0011529168114066124)","(22, 0.0011448919540271163)","(25, 0.0011238765437155962)","(4, 0.0011234277626499534)","(32, 0.00112129095941782)","(18, 0.0011189597425982356)","(3, 0.0011130481725558639)","(31, 0.0011036575306206942)"
"(26, 0.0011380731593817472)","(18, 0.001136298757046461)","(2, 0.001126528950408101)","(32, 0.001124074449762702)","(19, 0.001108601689338684)","(33, 0.0010998356156051159)","(22, 0.0010964417597278953)","(4, 0.0010956913465633988)","(3, 0.0010944706154987216)","(38, 0.001088131102733314)"
"(5, 0.0011613506358116865)","(3, 0.0011267029913142323)","(37, 0.0010993772884830832)","(19, 0.0010900885099545121)","(1, 0.0010889607947319746)","(4, 0.0010568380821496248)","(16, 0.0010526854312047362)","(0, 0.0010524654062464833)","(25, 0.0010432666167616844)","(24, 0.001039921655319631)"
"(31, 0.0011442810064181685)","(26, 0.0011198747670277953)","(21, 0.0011160593712702394)","(29, 0.0010989117436110973)","(24, 0.0010932785226032138)","(25, 0.0010748469503596425)","(3, 0.0010722327278926969)","(20, 0.0010714101372286677)","(2, 0.0010522151133045554)","(41, 0.0010430443799123168)"
"(1, 0.0011230456875637174)","(21, 0.0011103427968919277)","(4, 0.0010810106759890914)","(3, 0.0010763007448986173)","(7, 0.0010760348523035645)","(29, 0.001071171136572957)","(22, 0.0010608159936964512)","(26, 0.0010230636689811945)","(25, 0.0010223954450339079)","(33, 0.0010118436766788363)"
"(4, 0.001128087635152042)","(7, 0.0010951774893328547)","(6, 0.0010571968741714954)","(5, 0.0010395967401564121)","(1, 0.001011062879115343)","(36, 0.0010107815032824874)","(20, 0.0010049944976344705)","(33, 0.0010030370904132724)","(25, 0.0009909403743222356)","(0, 0.0009903418831527233)"
"(4, 0.0010660302359610796)","(6, 0.0010498183546587825)","(3, 0.0010398757876828313)","(1, 0.0010199585231021047)","(5, 0.0010139315854758024)","(37, 0.001012417720630765)","(34, 0.0010117471683770418)","(7, 0.001011276850476861)","(24, 0.0009936505230143666)","(36, 0.0009830379858613014)"
"(7, 0.0010573214385658503)","(35, 0.0010175812058150768)","(3, 0.0010037112515419722)","(21, 0.0010009073885157704)","(5, 0.0009816682431846857)","(1, 0.0009711900493130088)","(37, 0.0009604710503481328)","(6, 0.0009595930459909141)","(32, 0.0009561002370901406)","(0, 0.0009463310125283897)"
"(7, 0.0010460489429533482)","(3, 0.0010436075972393155)","(1, 0.0010177585063502192)","(0, 0.001016284222714603)","(4, 0.00101614894811064)","(41, 0.0010044127702713013)","(6, 0.0009677886846475303)","(5, 0.0009562367340549827)","(45, 0.0009478306747041643)","(8, 0.0009410518687218428)"
"(37, 0.0010452663991600275)","(1, 0.0010082278167828918)","(4, 0.0009933429537340999)","(3, 0.0009887123014777899)","(36, 0.0009636193281039596)","(0, 0.0009574043797329068)","(7, 0.0009569573448970914)","(21, 0.000927097222302109)","(38, 0.0009265553671866655)","(30, 0.0009226405527442694)"
"(1, 0.001054850872606039)","(3, 0.0009904179023578763)","(5, 0.0009562569903209805)","(4, 0.0009499812149442732)","(23, 0.0009412628132849932)","(7, 0.0009252038435079157)","(35, 0.0009181356290355325)","(28, 0.0009159013861790299)","(12, 0.0009147963137365878)","(10, 0.0008979469421319664)"
"(1, 0.0011062234407290816)","(4, 0.0010188859887421131)","(21, 0.0009957873262465)","(2, 0.0009715426131151617)","(25, 0.0009524899651296437)","(46, 0.000921691651456058)","(0, 0.0009130031103268266)","(12, 0.0009095436544157565)","(11, 0.0009063094621524215)","(3, 0.0009030390065163374)"
"(26, 0.0010363757610321045)","(12, 0.0009955853456631303)","(3, 0.00099185889121145)","(1, 0.0009880894795060158)","(21, 0.0009817450772970915)","(0, 0.0009429851197637618)","(2, 0.0009391933563165367)","(19, 0.0009175664163194597)","(4, 0.0009079918381758034)","(6, 0.0009075927664525807)"
"(1, 0.0010287108598276973)","(2, 0.0009468162315897644)","(21, 0.0009408604819327593)","(3, 0.0009278231882490218)","(6, 0.0009239819482900202)","(20, 0.0009019047138281167)","(44, 0.0008915000944398344)","(7, 0.0008910631877370179)","(0, 0.0008909588796086609)","(12, 0.0008892136975191534)"
"(1, 0.0010173615301027894)","(3, 0.0009408313198946416)","(21, 0.0009319287491962314)","(0, 0.0009310328750871122)","(2, 0.0009146088268607855)","(7, 0.0009117728332057595)","(26, 0.0008936321828514338)","(4, 0.0008854973129928112)","(25, 0.0008773833396844566)","(6, 0.0008582675363868475)"
"(4, 0.000966703868471086)","(2, 0.0009266847628168762)","(1, 0.0009261578088626266)","(3, 0.0009178188629448414)","(0, 0.0009167274693027139)","(56, 0.000882681633811444)","(26, 0.0008770370623096824)","(48, 0.0008622235036455095)","(7, 0.000852006662171334)","(12, 0.0008410316659137607)"
"(4, 0.0009460496949031949)","(1, 0.0009425976895727217)","(7, 0.0009236937621608377)","(3, 0.0009185588569380343)","(2, 0.0008827120182104409)","(6, 0.0008634185651317239)","(0, 0.0008584517054259777)","(10, 0.0008552920771762729)","(9, 0.0008539438131265342)","(56, 0.0008484965655952692)"
"(0, 0.0009416976827196777)","(24, 0.0009067690116353333)","(1, 0.0008974778465926647)","(2, 0.0008950245101004839)","(3, 0.0008857053471729159)","(7, 0.0008719903416931629)","(10, 0.0008718007593415678)","(48, 0.0008691173861734569)","(4, 0.0008588600321672857)","(5, 0.0008588331984356046)"
"(0, 0.0009707945864647627)","(2, 0.0009617751929908991)","(1, 0.0009307265281677246)","(46, 0.0008963138097897172)","(51, 0.0008777415496297181)","(7, 0.000877348764333874)","(3, 0.0008763909572735429)","(10, 0.0008573371451348066)","(25, 0.0008439612574875355)","(49, 0.0008412280585616827)"
"(0, 0.0009581279591657221)","(1, 0.0009455656982026994)","(2, 0.0009204202797263861)","(3, 0.0009200811618939042)","(26, 0.0008903229027055204)","(8, 0.0008531224448233843)","(12, 0.0008218181319534779)","(4, 0.0008175245020538568)","(46, 0.0008111095521599054)","(10, 0.0008067539311014116)"
"(1, 0.0009583437349647284)","(2, 0.0009496420389041305)","(3, 0.0009062957833521068)","(50, 0.0008719295146875083)","(51, 0.000864947447553277)","(52, 0.0008323937654495239)","(0, 0.0008191046072170138)","(54, 0.0008172387024387717)","(47, 0.0007972305756993592)","(49, 0.0007917916518636048)"
"(2, 0.0009695887565612793)","(1, 0.0008936962694860995)","(3, 0.000874669523909688)","(49, 0.0008299070759676397)","(0, 0.0008280551410280168)","(55, 0.0008259695605374873)","(50, 0.000797810556832701)","(58, 0.0007964313263073564)","(52, 0.0007958191563375294)","(51, 0.0007795733399689198)"
"(4, 0.0009059280273504555)","(3, 0.0008900451939553022)","(1, 0.0008678263402543962)","(2, 0.00085799815133214)","(0, 0.0008346596150659025)","(33, 0.0008154219249263406)","(51, 0.0008141243597492576)","(55, 0.0007997748325578868)","(50, 0.0007950508734211326)","(56, 0.000774114450905472)"
"(4, 0.0009300642996095121)","(0, 0.0009167510434053838)","(3, 0.0009127756929956377)","(1, 0.0008724254439584911)","(2, 0.0008595222025178373)","(56, 0.0007712632650509477)","(7, 0.0007520753424614668)","(51, 0.0007508504204452038)","(19, 0.0007494669989682734)","(5, 0.0007469320553354919)"
"(1, 0.0009189420961774886)","(0, 0.0009136709850281477)","(2, 0.000905412423890084)","(4, 0.0008982762810774148)","(3, 0.0008297288441099226)","(52, 0.0007645115256309509)","(20, 0.000753232860006392)","(67, 0.0007445329683832824)","(8, 0.0007363217882812023)","(10, 0.0007285914034582675)"
"(1, 0.0011015146737918258)","(2, 0.000951361667830497)","(4, 0.0008622348541393876)","(3, 0.0008474981877952814)","(0, 0.0008068340830504894)","(56, 0.0007955718319863081)","(52, 0.0007524919346906245)","(10, 0.0007411879487335682)","(57, 0.0007246428867802024)","(62, 0.0007170566823333502)"
"(1, 0.000923486368265003)","(4, 0.0009094360284507275)","(3, 0.0009073406690731645)","(2, 0.0009068950894288719)","(0, 0.0008576464606449008)","(26, 0.0007710236241109669)","(56, 0.0007419514586217701)","(55, 0.0007339334697462618)","(5, 0.0007271623471751809)","(57, 0.0007208186434581876)"
"(1, 0.0009440726134926081)","(2, 0.0008761757635511458)","(4, 0.0008753702277317643)","(0, 0.0008543497533537447)","(3, 0.0008155688410624862)","(5, 0.0008150663925334811)","(52, 0.0007875245646573603)","(55, 0.0007847815868444741)","(57, 0.0007335942937061191)","(58, 0.0007309576612897217)"
"(1, 0.0008990421774797142)","(3, 0.0008910754113458097)","(0, 0.0008903226116672158)","(4, 0.0008247428922913969)","(2, 0.0008213642286136746)","(5, 0.0007530855946242809)","(8, 0.0007388234371319413)","(6, 0.0007364210323430598)","(10, 0.0007290899520739913)","(71, 0.0007178669911809266)"
"(1, 0.0009239369537681341)","(2, 0.0008711159462109208)","(3, 0.0008365625399164855)","(8, 0.0008161326986737549)","(4, 0.0007957726484164596)","(10, 0.0007678166148252785)","(7, 0.0007643371936865151)","(0, 0.0007514673634432256)","(6, 0.0007463437505066395)","(28, 0.0007454457809217274)"
"(2, 0.000866053975187242)","(3, 0.0008652961114421487)","(1, 0.0007994326879270375)","(0, 0.0007906615501269698)","(4, 0.0007883373182266951)","(58, 0.0007737830164842308)","(7, 0.0007652032654732466)","(8, 0.0007488855626434088)","(10, 0.0007126230048015714)","(6, 0.0006995099829509854)"
"(0, 0.0008052012417465448)","(4, 0.000787960016168654)","(3, 0.0007699164561927319)","(2, 0.0007686599856242537)","(1, 0.0007537821074947715)","(21, 0.0007527398993261158)","(5, 0.000730074942111969)","(10, 0.0007244485896080732)","(58, 0.0007142016547732055)","(59, 0.0007128840661607683)"
"(0, 0.0008336573955602944)","(10, 0.0007614112109877169)","(2, 0.0007603135891258717)","(1, 0.0007589724846184254)","(7, 0.000733560009393841)","(3, 0.0007278594421222806)","(6, 0.0007251226925291121)","(4, 0.0007186233997344971)","(60, 0.0007168001029640436)","(5, 0.0007047695107758045)"
"(7, 0.0008304810617119074)","(0, 0.0007973262690939009)","(2, 0.0007871833513490856)","(1, 0.000765793607570231)","(4, 0.0007583964033983648)","(64, 0.0007412869017571211)","(6, 0.0007356160786002874)","(3, 0.0007270616479218006)","(67, 0.0007234075455926359)","(8, 0.0006827291799709201)"
"(3, 0.0007990136509761214)","(7, 0.0007928234408609569)","(0, 0.0007904943777248263)","(2, 0.0007739117718301713)","(1, 0.0007650828338228166)","(8, 0.0007515150355175138)","(4, 0.0007476535392925143)","(6, 0.0007009881664998829)","(65, 0.0006806263118050992)","(10, 0.0006764608551748097)"
"(1, 0.0008293458959087729)","(2, 0.0008088743779808283)","(4, 0.0008068886236287653)","(0, 0.000781499722506851)","(3, 0.0007704994059167802)","(7, 0.0007221212727017701)","(6, 0.0006868732161819935)","(10, 0.000679704244248569)","(8, 0.000674484996125102)","(5, 0.0006629118579439819)"
"(0, 0.0008230310631915927)","(2, 0.0007413536077365279)","(1, 0.0007402831106446683)","(10, 0.0007396072032861412)","(4, 0.0007330876542255282)","(7, 0.0007201880216598511)","(65, 0.0007054039742797613)","(67, 0.0006954550626687706)","(64, 0.000666221952997148)","(14, 0.0006570336408913136)"
"(1, 0.0008251678664237261)","(2, 0.0007610219763591886)","(4, 0.0007497140904888511)","(0, 0.0007387626101262867)","(6, 0.0007181739783845842)","(3, 0.0007175251957960427)","(70, 0.0006772357155568898)","(15, 0.0006734442431479692)","(7, 0.000657030614092946)","(67, 0.0006464546895585954)"
"(1, 0.0007949140854179859)","(2, 0.0007912376313470304)","(3, 0.0006842088769190013)","(4, 0.0006829861085861921)","(0, 0.0006687793065793812)","(70, 0.0006574565195478499)","(16, 0.000653508584946394)","(7, 0.0006510085077024996)","(67, 0.0006485318881459534)","(6, 0.0006456837290897965)"
"(13, 0.0007595235365442932)","(2, 0.0007440477493219078)","(4, 0.0007038882467895746)","(1, 0.0006971511174924672)","(3, 0.0006720966193825006)","(6, 0.0006720617529936135)","(17, 0.000668874999973923)","(72, 0.0006575703737325966)","(7, 0.0006398710538633168)","(79, 0.0006240290240384638)"
"(2, 0.0007936448091641068)","(18, 0.0006835776730440557)","(8, 0.0006535053253173828)","(5, 0.0006495952839031816)","(4, 0.0006381731946021318)","(68, 0.0006276238127611578)","(0, 0.0006272569298744202)","(14, 0.0006251129670999944)","(1, 0.0006247067358344793)","(7, 0.000623867497779429)"
"(19, 0.0007148674339987338)","(4, 0.0006984135252423584)","(69, 0.0006733823101967573)","(20, 0.0006690007285214961)","(0, 0.0006404503947123885)","(13, 0.0006365171284414828)","(72, 0.0006353023927658796)","(6, 0.0006340253166854382)","(2, 0.0006282574031502008)","(3, 0.0006219694041647017)"
"(20, 0.0008315208833664656)","(16, 0.0007585716084577143)","(0, 0.0006925529451109469)","(2, 0.0006656640907749534)","(4, 0.000659078941680491)","(69, 0.0006577899912372231)","(70, 0.0006421926664188504)","(67, 0.0006168097024783492)","(3, 0.0006080982275307178)","(7, 0.0006078639416955411)"
"(21, 0.0007066640537232161)","(17, 0.0006920507294125855)","(0, 0.0006679245852865279)","(2, 0.0006622436922043562)","(8, 0.0006541317561641335)","(4, 0.0006478235009126365)","(1, 0.000644547923002392)","(3, 0.0006342682172544301)","(10, 0.0006211033323779702)","(74, 0.0006116735748946667)"
"(18, 0.000687877822201699)","(0, 0.0006823047879152)","(2, 0.0006607076502405107)","(4, 0.00064875214593485)","(12, 0.0006275216001085937)","(10, 0.0006262287497520447)","(3, 0.0006145259831100702)","(20, 0.0006053352262824774)","(72, 0.000601199280936271)","(77, 0.000597790174651891)"
