"(0, 0.0032853055745363235)","(1, 0.0030273806769400835)","(8, 0.0026463663671165705)","(13, 0.0026177512481808662)","(10, 0.002561860019341111)","(9, 0.0023588037583976984)","(12, 0.0022965657990425825)","(7, 0.0022258020471781492)","(6, 0.0021741401869803667)","(14, 0.0020459997467696667)"
"(1, 0.003232028568163514)","(0, 0.003009974956512451)","(10, 0.002638070611283183)","(9, 0.00240825186483562)","(6, 0.0023618245031684637)","(13, 0.002307699993252754)","(8, 0.00219281786121428)","(3, 0.002080066129565239)","(11, 0.002079133875668049)","(14, 0.002063018037006259)"
"(1, 0.0031609416473656893)","(0, 0.00297896983101964)","(10, 0.00254572625271976)","(13, 0.0024872124195098877)","(8, 0.002466590376570821)","(3, 0.002254725666716695)","(12, 0.0020224093459546566)","(6, 0.0019893336575478315)","(11, 0.0019165885169059038)","(7, 0.0019080174388363957)"
"(1, 0.002996164606884122)","(0, 0.002969942055642605)","(3, 0.002346289111301303)","(11, 0.0022095488384366035)","(6, 0.0021490061189979315)","(10, 0.0021468126215040684)","(8, 0.0020846151746809483)","(12, 0.0020568608306348324)","(4, 0.0020411431323736906)","(13, 0.0020305991638451815)"
"(0, 0.00289121619425714)","(1, 0.002859666245058179)","(6, 0.002361167687922716)","(10, 0.002333296462893486)","(2, 0.0022904204670339823)","(11, 0.002124131890013814)","(4, 0.002121076686307788)","(12, 0.002087351167574525)","(3, 0.0020417319610714912)","(7, 0.002036911202594638)"
"(0, 0.002685688668861985)","(1, 0.0025050723925232887)","(6, 0.002301150467246771)","(5, 0.002183360978960991)","(3, 0.002125493250787258)","(4, 0.0020751249976456165)","(10, 0.002029099501669407)","(2, 0.0019709968473762274)","(13, 0.001966245239600539)","(7, 0.001930142636410892)"
"(0, 0.002506671007722616)","(1, 0.0023618172854185104)","(6, 0.0022788620553910732)","(5, 0.0021308790892362595)","(9, 0.0020907330326735973)","(12, 0.0019914591684937477)","(10, 0.0019704424776136875)","(4, 0.001969263656064868)","(3, 0.001943113747984171)","(2, 0.0019346618792042136)"
"(0, 0.0024886762257665396)","(1, 0.0022257722448557615)","(29, 0.0021322525572031736)","(6, 0.0020723664201796055)","(2, 0.002019393490627408)","(5, 0.002005436457693577)","(3, 0.001987247494980693)","(4, 0.001953260973095894)","(7, 0.0019291127100586891)","(28, 0.0018943333998322487)"
"(0, 0.0024346495047211647)","(1, 0.0022541058715432882)","(6, 0.002056688070297241)","(5, 0.001959807937964797)","(30, 0.0019493615254759789)","(4, 0.0019260704284533858)","(8, 0.0018858134280890226)","(29, 0.0018855654634535313)","(3, 0.001828700304031372)","(7, 0.0018136405851691961)"
"(0, 0.0023190772626549006)","(1, 0.0021205449011176825)","(6, 0.0019998883362859488)","(4, 0.0019503557123243809)","(5, 0.0018986738286912441)","(31, 0.001877411617897451)","(9, 0.0018282628152519464)","(7, 0.0018118107691407204)","(2, 0.00176714186090976)","(3, 0.0017421161755919456)"
"(0, 0.0023278403095901012)","(1, 0.001992523670196533)","(6, 0.0018987953662872314)","(29, 0.0018041288712993264)","(5, 0.0017969203181564808)","(9, 0.0017676758579909801)","(32, 0.0017468822188675404)","(7, 0.0017401492223143578)","(28, 0.0017066055443137884)","(31, 0.0016988241113722324)"
"(0, 0.002185412682592869)","(1, 0.0020916862413287163)","(30, 0.0018225085223093629)","(2, 0.0017358243931084871)","(33, 0.0017161988653242588)","(31, 0.001708638621494174)","(6, 0.001686238101683557)","(32, 0.001662857481278479)","(8, 0.0016508293338119984)","(29, 0.0016300439601764083)"
"(0, 0.0020940888207405806)","(1, 0.0018728732829913497)","(31, 0.001697163563221693)","(33, 0.0016760086873546243)","(6, 0.0016499822959303856)","(3, 0.0016431951662525535)","(9, 0.0016409516101703048)","(32, 0.0016068601980805397)","(10, 0.0016047715907916427)","(34, 0.0015991306863725185)"
"(0, 0.0018970203818753362)","(1, 0.0017723834607750177)","(5, 0.0016754913376644254)","(8, 0.0016567074926570058)","(33, 0.00162887095939368)","(6, 0.0015883136074990034)","(35, 0.001582210068590939)","(9, 0.0015786272706463933)","(2, 0.0015713698230683804)","(34, 0.0015596008161082864)"
"(0, 0.002137811155989766)","(1, 0.001786501961760223)","(6, 0.0016561532393097878)","(5, 0.0016006982186809182)","(28, 0.0015864771557971835)","(33, 0.0015720343217253685)","(32, 0.001565983286127448)","(34, 0.0015535270795226097)","(35, 0.0015351187903434038)","(36, 0.0015343844424933195)"
"(0, 0.001959259621798992)","(1, 0.0018103659385815263)","(6, 0.001738057122565806)","(2, 0.0016212522750720382)","(35, 0.0015608465764671564)","(7, 0.0015484673203900456)","(8, 0.001532278023660183)","(37, 0.0015242242952808738)","(5, 0.0014880060916766524)","(32, 0.0014783573569729924)"
"(0, 0.0017526900628581643)","(8, 0.001708816271275282)","(1, 0.0016525614773854613)","(37, 0.0015954083064571023)","(7, 0.0015904760221019387)","(3, 0.0015722381649538875)","(2, 0.001507019973360002)","(13, 0.0014990306226536632)","(38, 0.0014755987795069814)","(6, 0.0014724910724908113)"
"(0, 0.0017812347505241632)","(6, 0.0016037357272580266)","(8, 0.0016033303691074252)","(1, 0.0015803825808688998)","(37, 0.0014668821822851896)","(5, 0.0014517712406814098)","(33, 0.0014395344769582152)","(31, 0.0014333564322441816)","(39, 0.001425200724042952)","(9, 0.0014167892513796687)"
"(0, 0.001692804042249918)","(6, 0.0016009872779250145)","(9, 0.0015130079118534923)","(1, 0.0015061241574585438)","(38, 0.0014440411468967795)","(37, 0.0014268123777583241)","(34, 0.0014190435176715255)","(39, 0.0013986218255013227)","(33, 0.001396969542838633)","(8, 0.0013950734864920378)"
"(0, 0.001732496079057455)","(10, 0.0014851706800982356)","(6, 0.0014822924276813865)","(38, 0.0014338094042614102)","(1, 0.0014275526627898216)","(35, 0.0013989544240757823)","(31, 0.0013615739298984408)","(5, 0.0013510376447811723)","(3, 0.0013446933589875698)","(32, 0.0013439202448353171)"
"(0, 0.0015803760616108775)","(1, 0.0015467166667804122)","(6, 0.0015130669344216585)","(7, 0.0014546954771503806)","(5, 0.0013847672380506992)","(4, 0.0013403529301285744)","(11, 0.0012735814088955522)","(12, 0.0012694377219304442)","(2, 0.0012629234697669744)","(31, 0.0012487989151850343)"
"(0, 0.0015988147351890802)","(1, 0.0015484243631362915)","(5, 0.0015114599373191595)","(13, 0.0014535486698150635)","(7, 0.0014153904048725963)","(6, 0.0013946992112323642)","(2, 0.0013659220421686769)","(8, 0.0013313662493601441)","(42, 0.0013139694929122925)","(43, 0.0013075065799057484)"
"(0, 0.0016248744213953614)","(1, 0.0014570284401997924)","(9, 0.001437246217392385)","(6, 0.001419177046045661)","(44, 0.0013510107528418303)","(7, 0.00129995821043849)","(8, 0.00129217142239213)","(13, 0.0012908541830256581)","(4, 0.00128298404160887)","(43, 0.0012553567066788673)"
"(0, 0.0015430939383804798)","(7, 0.0014232599642127752)","(9, 0.0013667511520907283)","(4, 0.0013199502136558294)","(8, 0.0013049388071522117)","(1, 0.001292161992751062)","(6, 0.001278566662222147)","(10, 0.0012220144271850586)","(5, 0.0012206005631014705)","(13, 0.0012084287591278553)"
"(0, 0.0016097783809527755)","(1, 0.001346483826637268)","(43, 0.0013362240279093385)","(2, 0.0013289827620610595)","(44, 0.0012848681071773171)","(46, 0.001283606281504035)","(8, 0.001275914954021573)","(9, 0.0012394714867696166)","(10, 0.0012277710484340787)","(5, 0.0012063008034601808)"
"(0, 0.0013568586437031627)","(1, 0.0013140004593878984)","(44, 0.0012555808061733842)","(9, 0.0012152957497164607)","(2, 0.0012046837946400046)","(3, 0.0011963063152506948)","(28, 0.0011790358694270253)","(6, 0.0011777759063988924)","(30, 0.001170227536931634)","(7, 0.0011486399453133345)"
"(0, 0.001329435152001679)","(1, 0.0013070333516225219)","(2, 0.0012358123203739524)","(4, 0.0011998229892924428)","(3, 0.0011701637413352728)","(7, 0.0011695453431457281)","(32, 0.0011655223788693547)","(5, 0.0011609536595642567)","(29, 0.0011512130731716752)","(48, 0.0011416840134188533)"
"(0, 0.0014650768134742975)","(1, 0.0012026363983750343)","(5, 0.0011718362802639604)","(4, 0.001151750679127872)","(6, 0.0011476987274363637)","(46, 0.0011184257455170155)","(49, 0.0011146009201183915)","(29, 0.001101929577998817)","(13, 0.0010974300093948841)","(8, 0.0010947829578071833)"
"(0, 0.0013882475905120373)","(6, 0.0012446200707927346)","(1, 0.0012245560064911842)","(5, 0.0012237865012139082)","(43, 0.001173032564111054)","(50, 0.0011557287070900202)","(44, 0.0011363625526428223)","(49, 0.0010968190617859364)","(28, 0.0010959261562675238)","(48, 0.0010930192656815052)"
"(0, 0.0013476986205205321)","(13, 0.0011795258615165949)","(49, 0.0011554270749911666)","(5, 0.0011321241036057472)","(50, 0.0011294406140223145)","(10, 0.0011174046667292714)","(7, 0.0011011081514880061)","(8, 0.001091066631488502)","(44, 0.001076890854164958)","(51, 0.001072861603461206)"
"(0, 0.0013621586840599775)","(1, 0.0011554688680917025)","(46, 0.0011431509628891945)","(50, 0.0011268097441643476)","(52, 0.0011213410180062056)","(47, 0.0011204779148101807)","(13, 0.0011057001538574696)","(44, 0.0010731793008744717)","(10, 0.0010515516623854637)","(48, 0.0010425620712339878)"
"(0, 0.0013122004456818104)","(1, 0.0011860817903652787)","(53, 0.001102495240047574)","(50, 0.0010778033174574375)","(30, 0.001057236804626882)","(32, 0.0010540300281718373)","(48, 0.0010468256659805775)","(47, 0.001034457702189684)","(44, 0.0010336089180782437)","(46, 0.001020135241560638)"
"(0, 0.0011827296111732721)","(1, 0.0011222047032788396)","(49, 0.0010784369660541415)","(52, 0.0010638457024469972)","(13, 0.0010464608203619719)","(54, 0.0010434651048853993)","(30, 0.0010392182739451528)","(53, 0.0010319948196411133)","(51, 0.0010221678530797362)","(46, 0.001001679920591414)"
"(0, 0.0013108253479003906)","(1, 0.0011709678219631314)","(44, 0.0011203843168914318)","(31, 0.0010826903162524104)","(46, 0.0010277527617290616)","(10, 0.0010134923504665494)","(32, 0.0010105210822075605)","(55, 0.001006751088425517)","(54, 0.0010026836534962058)","(13, 0.0009963697521016002)"
"(0, 0.0013687736354768276)","(1, 0.0012218487681820989)","(55, 0.0010204225545749068)","(32, 0.0010048806434497237)","(53, 0.0009758341475389898)","(30, 0.000972585694398731)","(54, 0.0009648496052250266)","(44, 0.00096254947129637)","(29, 0.0009571504779160023)","(49, 0.0009547192021273077)"
"(0, 0.001258892472833395)","(1, 0.0011050027096644044)","(56, 0.000996891874819994)","(13, 0.0009906471241265535)","(27, 0.0009844052838161588)","(55, 0.0009757381631061435)","(2, 0.0009696191409602761)","(33, 0.0009480988956056535)","(57, 0.0009453296661376953)","(34, 0.0009366464801132679)"
"(0, 0.0013431692495942116)","(1, 0.0010922461515292525)","(28, 0.001027759863063693)","(3, 0.000987280043773353)","(57, 0.0009780597174540162)","(29, 0.0009620082564651966)","(58, 0.0009395813685841858)","(56, 0.000933130388148129)","(52, 0.0009315669303759933)","(2, 0.0009309959132224321)"
"(0, 0.0011888426961377263)","(28, 0.0010240632109344006)","(56, 0.0010066431714221835)","(29, 0.0009971708059310913)","(1, 0.0009909224463626742)","(59, 0.0009796804515644908)","(57, 0.000946039566770196)","(30, 0.0009411012870259583)","(27, 0.0009349280735477805)","(2, 0.0009200006606988609)"
"(0, 0.0012626248644664884)","(1, 0.0010251951171085238)","(56, 0.0010084557579830289)","(57, 0.0009718454093672335)","(29, 0.0009513366385363042)","(13, 0.0009200876811519265)","(30, 0.0009184187510982156)","(58, 0.0009176158928312361)","(59, 0.0009100335882976651)","(60, 0.0009083694312721491)"
"(0, 0.001182120991870761)","(30, 0.0010410189861431718)","(1, 0.0010042769135907292)","(44, 0.000993533176369965)","(61, 0.0009847560431808233)","(31, 0.0009710150770843029)","(59, 0.0009276971104554832)","(6, 0.0009021246223710477)","(60, 0.0008979373960755765)","(53, 0.0008899569511413574)"
"(0, 0.001117779640480876)","(1, 0.000996829243376851)","(60, 0.0009808462345972657)","(31, 0.0009804851142689586)","(57, 0.0009585017105564475)","(59, 0.0009122610208578408)","(62, 0.0009090817184187472)","(32, 0.0008948516915552318)","(29, 0.0008885812712833285)","(44, 0.0008780467323958874)"
"(32, 0.001023756223730743)","(0, 0.0010121751111000776)","(1, 0.0009552681585773826)","(62, 0.0009445595787838101)","(61, 0.0009256356861442327)","(31, 0.0009245020337402821)","(33, 0.000906165863852948)","(60, 0.0008992701768875122)","(29, 0.0008926248410716653)","(44, 0.0008920168620534241)"
"(0, 0.0011985278688371181)","(1, 0.0009709617588669062)","(33, 0.0009428280754946172)","(32, 0.0009228104609064758)","(61, 0.0008904093410819769)","(62, 0.0008711785194464028)","(29, 0.0008710604743100703)","(31, 0.0008498174138367176)","(44, 0.0008446818683296442)","(8, 0.0008443939732387662)"
"(0, 0.00110057950951159)","(1, 0.0009932416724041104)","(59, 0.000954527233261615)","(34, 0.0009485584450885653)","(65, 0.0009415679960511625)","(60, 0.0009235048200935125)","(61, 0.0008770835120230913)","(62, 0.0008531617932021618)","(31, 0.0008473164052702487)","(57, 0.0008379551582038403)"
"(0, 0.0010133064351975918)","(43, 0.0009589311666786671)","(1, 0.0008809715509414673)","(60, 0.000878850813023746)","(64, 0.0008733504801057279)","(44, 0.0008674716809764504)","(61, 0.0008602604502812028)","(56, 0.0008582014124840498)","(59, 0.0008388182613998652)","(31, 0.0008385240798816085)"
"(0, 0.0010284548625349998)","(1, 0.000923575775232166)","(66, 0.0008579707355238497)","(43, 0.0008516633533872664)","(61, 0.00085005461005494)","(65, 0.0008438855293206871)","(32, 0.0008398478967137635)","(44, 0.0008247214718721807)","(31, 0.0008221298339776695)","(56, 0.0008147204061970115)"
"(0, 0.0011005452834069729)","(2, 0.0009372896165587008)","(1, 0.0009005284518934786)","(32, 0.0008506429148837924)","(43, 0.0008402800303883851)","(33, 0.000838898413348943)","(65, 0.0008095359662547708)","(37, 0.0008047395967878401)","(57, 0.000800060632172972)","(44, 0.0007994454936124384)"
"(0, 0.0010748005006462336)","(1, 0.0008495619986206293)","(44, 0.0008248841622844338)","(31, 0.0008224475313909352)","(43, 0.0008191972738131881)","(38, 0.0008174711256287992)","(33, 0.000801274785771966)","(66, 0.0007919583003968)","(3, 0.0007916087051853538)","(4, 0.0007787931244820356)"
"(0, 0.0010372400283813477)","(1, 0.0008356708567589521)","(29, 0.0008216822170652449)","(2, 0.0008172199013642967)","(32, 0.0008114832453429699)","(44, 0.0008082109852693975)","(69, 0.0008033841731958091)","(65, 0.0007947677513584495)","(27, 0.0007876369636505842)","(4, 0.0007858044118620455)"
"(0, 0.0009955805726349354)","(30, 0.0008634472033008933)","(41, 0.0008424108964391053)","(1, 0.0008376198820769787)","(69, 0.0008284312207251787)","(27, 0.000821577908936888)","(33, 0.0008158526034094393)","(34, 0.0008116048411466181)","(2, 0.0008110523340292275)","(46, 0.0008003875846043229)"
"(0, 0.0009702992392703891)","(1, 0.0008567702607251704)","(41, 0.0008418780635111034)","(34, 0.0008375138277187943)","(28, 0.0008321893401443958)","(42, 0.0007970613078214228)","(69, 0.0007850098772905767)","(43, 0.0007843383937142789)","(31, 0.000772997154854238)","(35, 0.0007618960808031261)"
"(0, 0.0008490771288052201)","(29, 0.0008396372431889176)","(42, 0.0008149745990522206)","(28, 0.0008086457964964211)","(30, 0.0008053636411204934)","(35, 0.0007872742135077715)","(72, 0.0007856118609197438)","(43, 0.0007855456788092852)","(1, 0.0007772207027301192)","(27, 0.0007688081241212785)"
"(0, 0.0009394604130648077)","(43, 0.0008531400817446411)","(30, 0.000812980521004647)","(72, 0.0007991945603862405)","(73, 0.0007885497761890292)","(74, 0.0007629144238308072)","(44, 0.0007603916455991566)","(1, 0.0007561903912574053)","(66, 0.0007474258309230208)","(36, 0.0007417875458486378)"
"(0, 0.0009115040302276611)","(1, 0.000854628102388233)","(44, 0.0008395409677177668)","(73, 0.0008233368280343711)","(72, 0.0007847595261409879)","(45, 0.0007775205303914845)","(70, 0.0007721608853898942)","(30, 0.0007578620570711792)","(38, 0.0007547924178652465)","(31, 0.0007426643278449774)"
"(0, 0.0009609031840227544)","(1, 0.0009004294988699257)","(45, 0.000807459931820631)","(46, 0.0007877129246480763)","(74, 0.00076932372758165)","(41, 0.0007668525213375688)","(73, 0.000756521534640342)","(44, 0.000731254811398685)","(38, 0.0007264653104357421)","(39, 0.0007190367323346436)"
"(0, 0.0008950680494308472)","(1, 0.0008195734117180109)","(46, 0.0007766801281832159)","(58, 0.0007465622038580477)","(42, 0.0007424771902151406)","(39, 0.0007361531024798751)","(33, 0.0007309105712920427)","(73, 0.0007282960577867925)","(74, 0.0007239210535772145)","(59, 0.0007160949753597379)"
"(0, 0.0009383508586324751)","(1, 0.0008443298866041005)","(73, 0.0008083951543085277)","(47, 0.0008076059748418629)","(72, 0.0007804179331287742)","(43, 0.000769145495723933)","(3, 0.0007400676840916276)","(42, 0.0007292580557987094)","(70, 0.0007217561942525208)","(44, 0.0007193502970039845)"
"(0, 0.000917120894882828)","(73, 0.0007819911697879434)","(79, 0.0007713210652582347)","(1, 0.0007637837552465498)","(48, 0.0007589009474031627)","(74, 0.0007341078016906977)","(42, 0.000718136434443295)","(49, 0.0007059401250444353)","(45, 0.0007010692497715354)","(77, 0.0006991875125095248)"
"(0, 0.0008949506445787847)","(1, 0.0007399472524411976)","(3, 0.0007303297752514482)","(73, 0.0007136631174944341)","(78, 0.0007135134655982256)","(45, 0.0007097399211488664)","(46, 0.0007045125821605325)","(69, 0.0007041302160359919)","(2, 0.0007017436437308788)","(79, 0.0007004878134466708)"
"(0, 0.0009145406074821949)","(1, 0.0007855415460653603)","(46, 0.0007694941596128047)","(45, 0.0007448619580827653)","(51, 0.0007444667862728238)","(43, 0.00073238491313532)","(2, 0.0007253700750879943)","(39, 0.0007021483615972102)","(38, 0.0006857028347440064)","(76, 0.0006707286811433733)"
"(0, 0.0008503448916599154)","(1, 0.0008163630845956504)","(46, 0.0007406204822473228)","(44, 0.0007306301849894226)","(3, 0.0007254737429320812)","(47, 0.0007254320662468672)","(2, 0.0007208892493508756)","(52, 0.0007097205379977822)","(79, 0.0007097053457982838)","(45, 0.0007006192463450134)"
"(0, 0.0007937562186270952)","(45, 0.0007781839231029153)","(46, 0.0007684537558816373)","(1, 0.0007430422119796276)","(52, 0.0007419628091156483)","(39, 0.0007255998207256198)","(3, 0.0006896904087625444)","(2, 0.0006894159596413374)","(40, 0.0006805706070736051)","(44, 0.0006801483104936779)"
"(0, 0.0007978347130119801)","(2, 0.0007977685309015214)","(82, 0.0007076316978782415)","(1, 0.0007054773159325123)","(3, 0.0006959396414458752)","(84, 0.0006785535952076316)","(40, 0.0006777915405109525)","(39, 0.0006712803151458502)","(46, 0.0006682935636490583)","(17, 0.0006561580230481923)"
"(0, 0.0008800539653748274)","(3, 0.0007998564979061484)","(1, 0.0007325568585656583)","(2, 0.0007209807517938316)","(85, 0.0007052919245325029)","(52, 0.0006989863468334079)","(53, 0.0006902319146320224)","(4, 0.000676747236866504)","(54, 0.0006765508442185819)","(82, 0.0006708588916808367)"
"(0, 0.0007890081615187228)","(1, 0.0007507973932661116)","(42, 0.000714334542863071)","(3, 0.0007124170660972595)","(41, 0.0006949800299480557)","(79, 0.0006691405433230102)","(84, 0.0006576097221113741)","(85, 0.0006475213449448347)","(26, 0.0006463861209340394)","(2, 0.0006373014766722918)"
"(0, 0.0007594347116537392)","(85, 0.0007203471614047885)","(1, 0.0007202556589618325)","(79, 0.0007090610451996326)","(84, 0.0006760946125723422)","(87, 0.0006705602863803506)","(60, 0.0006667324923910201)","(53, 0.0006534281419590116)","(2, 0.0006481388118118048)","(42, 0.0006457510753534734)"
"(0, 0.0007811146788299084)","(85, 0.0007158222724683583)","(3, 0.0006944221095182002)","(1, 0.0006894234102219343)","(88, 0.0006805086159147322)","(57, 0.0006679528742097318)","(44, 0.0006520783645100892)","(58, 0.0006459522410295904)","(83, 0.0006425994797609746)","(87, 0.0006420221761800349)"
"(0, 0.0007360261515714228)","(58, 0.0006758028175681829)","(1, 0.0006752219633199275)","(84, 0.0006653958698734641)","(89, 0.0006582200294360518)","(4, 0.0006569635588675737)","(45, 0.0006465816404670477)","(88, 0.0006381002021953464)","(86, 0.0006349310278892517)","(85, 0.0006340661784633994)"
"(0, 0.000779747380875051)","(59, 0.0007258713012561202)","(60, 0.0006873541860841215)","(1, 0.0006823864532634616)","(8, 0.0006786540034227073)","(84, 0.0006511202664114535)","(87, 0.0006379887345246971)","(88, 0.0006361088017001748)","(53, 0.0006199896452017128)","(43, 0.0006178575567901134)"
"(0, 0.0007345739286392927)","(84, 0.0006862679147161543)","(85, 0.0006813409854657948)","(60, 0.0006653678137809038)","(1, 0.0006613379810005426)","(86, 0.0006422150181606412)","(83, 0.0006382536957971752)","(7, 0.0006226662080734968)","(8, 0.000621769402641803)","(25, 0.0006181272910907865)"
"(84, 0.0006879115244373679)","(85, 0.0006578165339305997)","(0, 0.0006559780449606478)","(1, 0.0006537416484206915)","(3, 0.0006525447824969888)","(25, 0.0006493207765743136)","(86, 0.0006371411727741361)","(87, 0.000628818292170763)","(61, 0.0006283375550992787)","(4, 0.0006134340073913336)"
"(0, 0.0006918451399542391)","(88, 0.0006601229542866349)","(1, 0.0006424203747883439)","(79, 0.0006320857792161405)","(84, 0.000616581120993942)","(87, 0.0006150835542939603)","(58, 0.0006103002815507352)","(39, 0.0006004309398122132)","(82, 0.0005978256231173873)","(8, 0.0005855467752553523)"
