"(2, 0.003498869016766548)","(0, 0.003405437571927905)","(3, 0.003359417896717787)","(1, 0.0032898569479584694)","(7, 0.0028515721205621958)","(5, 0.002778673078864813)","(14, 0.0027620745822787285)","(4, 0.0025534057058393955)","(6, 0.0025400377344340086)","(16, 0.002429397078230977)"
"(1, 0.003381161717697978)","(0, 0.0033486438915133476)","(2, 0.0030020165722817183)","(4, 0.0029203963931649923)","(3, 0.002847149269655347)","(7, 0.002663214225322008)","(9, 0.002643569605425)","(6, 0.002518359338864684)","(8, 0.002386493608355522)","(11, 0.002381837461143732)"
"(1, 0.0033958100248128176)","(0, 0.0029359329491853714)","(4, 0.0028046988882124424)","(2, 0.002741235541179776)","(3, 0.0025070274714380503)","(9, 0.0024710798170417547)","(7, 0.002467139856889844)","(5, 0.0024449657648801804)","(10, 0.002392228925600648)","(17, 0.00238045584410429)"
"(2, 0.0032353615388274193)","(1, 0.0029908777214586735)","(5, 0.002864832989871502)","(3, 0.0026354717556387186)","(4, 0.0025845372583717108)","(10, 0.0025817465502768755)","(0, 0.0025734626688063145)","(7, 0.0024256252218037844)","(13, 0.0023799752816557884)","(11, 0.002361685037612915)"
"(1, 0.002914055483415723)","(5, 0.0027164053171873093)","(2, 0.002602109918370843)","(3, 0.0026000356301665306)","(0, 0.002563157118856907)","(4, 0.002547150943428278)","(11, 0.002497958019375801)","(6, 0.0024700129870325327)","(7, 0.002324966248124838)","(10, 0.002323996974155307)"
"(5, 0.003010481595993042)","(4, 0.0027268517296761274)","(2, 0.002662956714630127)","(1, 0.0025440978351980448)","(7, 0.0025397371500730515)","(6, 0.002523943083360791)","(0, 0.002370146568864584)","(3, 0.0023195683024823666)","(11, 0.0022440017201006413)","(10, 0.002171127824112773)"
"(1, 0.0027212619315832853)","(5, 0.0026228190399706364)","(6, 0.002528521930798888)","(4, 0.0025020302273333073)","(0, 0.002441782969981432)","(7, 0.0023945975117385387)","(2, 0.0023686839267611504)","(3, 0.0023373353760689497)","(13, 0.002043970860540867)","(8, 0.0020291174296289682)"
"(6, 0.0027611099649220705)","(1, 0.002690628869459033)","(2, 0.0026585222221910954)","(7, 0.0026263343170285225)","(3, 0.0023929583840072155)","(0, 0.0023928273003548384)","(5, 0.0023035388439893723)","(4, 0.0022095204330980778)","(9, 0.0022028565872460604)","(8, 0.002153939101845026)"
"(0, 0.002698491793125868)","(7, 0.0026642894372344017)","(1, 0.002461531199514866)","(5, 0.0024100805167108774)","(6, 0.002397326286882162)","(2, 0.0023363553918898106)","(4, 0.002218542154878378)","(8, 0.002214796608313918)","(9, 0.0020860100630670786)","(11, 0.002060618484392762)"
"(0, 0.002456188900396228)","(1, 0.002290198812261224)","(8, 0.0022246872540563345)","(11, 0.0021881996653974056)","(7, 0.0021454226225614548)","(2, 0.0021393990609794855)","(12, 0.002131270244717598)","(4, 0.002085028914734721)","(6, 0.0020672916434705257)","(10, 0.0020342469215393066)"
"(0, 0.0022952186409384012)","(9, 0.002265924122184515)","(1, 0.002157826442271471)","(11, 0.0021103417966514826)","(2, 0.002073845826089382)","(13, 0.0020113633945584297)","(8, 0.001981898443773389)","(12, 0.0019376432755962014)","(7, 0.0019366085762158036)","(10, 0.0019137572962790728)"
"(2, 0.0022051597479730844)","(1, 0.002186678582802415)","(0, 0.002154638757929206)","(9, 0.0020075368229299784)","(4, 0.0019345820182934403)","(10, 0.0019158184295520186)","(12, 0.0019078636541962624)","(13, 0.001892650150693953)","(11, 0.001885596546344459)","(8, 0.0018847787287086248)"
"(2, 0.0020699845626950264)","(0, 0.002007222268730402)","(11, 0.001976002473384142)","(1, 0.001955108717083931)","(14, 0.0019151944434270263)","(4, 0.0018885767785832286)","(9, 0.0018515241099521518)","(28, 0.0017931151669472456)","(13, 0.0017921638209372759)","(8, 0.0017634748946875334)"
"(1, 0.001961586531251669)","(2, 0.0019387960201129317)","(4, 0.0018685674294829369)","(0, 0.0018307853024452925)","(11, 0.0017973774811252952)","(28, 0.0017870343290269375)","(12, 0.0017644130857661366)","(5, 0.001761255320161581)","(9, 0.0017549622571095824)","(14, 0.001748251961544156)"
"(0, 0.001963763264939189)","(1, 0.0018693458987399936)","(14, 0.001742505468428135)","(4, 0.0017385369865223765)","(3, 0.001724227680824697)","(2, 0.0017147064208984375)","(13, 0.0017074262723326683)","(12, 0.0016455906443297863)","(11, 0.0016420793253928423)","(10, 0.0016239762771874666)"
"(2, 0.0018243420636281371)","(1, 0.00174425367731601)","(0, 0.0017328012036159635)","(6, 0.0017037641955539584)","(14, 0.0016849350649863482)","(4, 0.0016259432304650545)","(13, 0.0016171419993042946)","(8, 0.0016099369386211038)","(11, 0.0016048431862145662)","(30, 0.001604448538273573)"
"(0, 0.0018814277136698365)","(1, 0.0018690121360123158)","(2, 0.0017628245986998081)","(8, 0.00169948220718652)","(13, 0.001633883686736226)","(9, 0.001605018973350525)","(4, 0.0015736341010779142)","(14, 0.0015736151253804564)","(3, 0.001573439221829176)","(6, 0.0015726769343018532)"
"(0, 0.0017892802134156227)","(1, 0.0017074644565582275)","(13, 0.0016789698274806142)","(4, 0.0016490280395373702)","(2, 0.0016477680765092373)","(9, 0.0016080570640042424)","(12, 0.0015864163869991899)","(33, 0.0015787065494805574)","(8, 0.0015685122925788164)","(14, 0.0015500008594244719)"
"(1, 0.0019894058350473642)","(0, 0.001722971792332828)","(2, 0.001626275829039514)","(34, 0.0015914904652163386)","(33, 0.0015743398107588291)","(5, 0.0015462220180779696)","(4, 0.0015318191144615412)","(13, 0.001471881871111691)","(7, 0.0014668625080958009)","(8, 0.0014612399972975254)"
"(0, 0.0018195956945419312)","(1, 0.0018145185895264149)","(34, 0.0015490842051804066)","(2, 0.0015275717014446855)","(12, 0.0014683556510135531)","(9, 0.001462950138375163)","(35, 0.0014515698421746492)","(10, 0.0014410651056095958)","(6, 0.0014289319515228271)","(36, 0.0014166015898808837)"
"(0, 0.001761778024956584)","(1, 0.0017403035890311003)","(11, 0.0015158915193751454)","(2, 0.0015058571007102728)","(28, 0.0014426016714423895)","(9, 0.0014183897292241454)","(3, 0.0014097178354859352)","(8, 0.0013966721016913652)","(36, 0.0013858830789104104)","(6, 0.0013809585943818092)"
"(1, 0.0018077385611832142)","(0, 0.0015815269434824586)","(2, 0.001529898028820753)","(7, 0.0014593696687370539)","(36, 0.0014226973289623857)","(28, 0.0014216065173968673)","(12, 0.0014197402633726597)","(11, 0.0014002013485878706)","(4, 0.0013663977151736617)","(29, 0.001346567296423018)"
"(1, 0.0017675959970802069)","(0, 0.0015840971609577537)","(2, 0.0014871918829157948)","(4, 0.001394416089169681)","(13, 0.0013903784565627575)","(14, 0.0013860720209777355)","(29, 0.0013729220954701304)","(37, 0.001368665136396885)","(11, 0.0013228505849838257)","(3, 0.0013106786645948887)"
"(1, 0.0016729218186810613)","(2, 0.0013924682280048728)","(4, 0.0013723165029659867)","(5, 0.001356210676021874)","(14, 0.001351941842585802)","(13, 0.001339409383945167)","(7, 0.0013187694130465388)","(0, 0.0013124149991199374)","(38, 0.0013054972514510155)","(28, 0.001304678968153894)"
"(4, 0.0014350349083542824)","(5, 0.001394609222188592)","(1, 0.0013841778272762895)","(2, 0.0013719212729483843)","(6, 0.0013236332451924682)","(14, 0.0012959843734279275)","(39, 0.001294642686843872)","(13, 0.0012941795866936445)","(0, 0.001265265396796167)","(3, 0.0012546563521027565)"
"(4, 0.001406446099281311)","(1, 0.0013978607021272182)","(0, 0.0012962657492607832)","(2, 0.0012869351776316762)","(27, 0.0012776756193488836)","(7, 0.0012716985074803233)","(29, 0.0012426769826561213)","(32, 0.0012288129655644298)","(28, 0.0012150699039921165)","(31, 0.0012110531097278)"
"(1, 0.001371584483422339)","(4, 0.0013322543818503618)","(34, 0.0012596207670867443)","(43, 0.0012578165624290705)","(7, 0.0012389582116156816)","(29, 0.0012297970242798328)","(27, 0.0012198048643767834)","(6, 0.001213309820741415)","(2, 0.001207552501000464)","(5, 0.0012042283779010177)"
"(4, 0.0013418298913165927)","(3, 0.0012992721749469638)","(28, 0.0012442606966942549)","(5, 0.001235946430824697)","(29, 0.001233413815498352)","(1, 0.001233005546964705)","(0, 0.0012215799652040005)","(44, 0.0012191444402560592)","(30, 0.0012163597857579589)","(12, 0.0011787242256104946)"
"(29, 0.0012562370393425226)","(4, 0.0012280952651053667)","(43, 0.0012277842033654451)","(1, 0.0012229495914652944)","(0, 0.0012203932274132967)","(7, 0.0012171769049018621)","(5, 0.0012032175436615944)","(30, 0.0011884837877005339)","(3, 0.001146916183643043)","(8, 0.0011364120291545987)"
"(1, 0.0012869006022810936)","(30, 0.0012310605961829424)","(31, 0.0012204521335661411)","(45, 0.0012141955085098743)","(9, 0.001210143556818366)","(7, 0.001207401743158698)","(6, 0.0011965835001319647)","(46, 0.001178396982140839)","(0, 0.0011684978380799294)","(37, 0.0011478048982098699)"
"(0, 0.0012754469644278288)","(46, 0.0012346404837444425)","(29, 0.0012041563168168068)","(2, 0.0011932164197787642)","(9, 0.0011909842723980546)","(31, 0.0011784147936850786)","(1, 0.0011609202483668923)","(7, 0.0011597317643463612)","(3, 0.001151865697465837)","(32, 0.001134843798354268)"
"(1, 0.0012775695649906993)","(9, 0.0012335836654528975)","(0, 0.0012309306766837835)","(2, 0.00119469640776515)","(4, 0.0011395246256142855)","(5, 0.0011333840666338801)","(46, 0.0011317580938339233)","(34, 0.001128124538809061)","(30, 0.0011239785235375166)","(8, 0.0011217659339308739)"
"(1, 0.0011814463650807738)","(11, 0.001157402410171926)","(48, 0.0011357462499290705)","(34, 0.0011332142166793346)","(5, 0.0011295158183202147)","(9, 0.0011226003989577293)","(28, 0.0011222887551411986)","(2, 0.0011115127708762884)","(47, 0.001107392949052155)","(10, 0.0010979777434840798)"
"(0, 0.0012059181462973356)","(11, 0.0011762619251385331)","(5, 0.001145288348197937)","(49, 0.0011401313822716475)","(1, 0.0011347174877300858)","(12, 0.0010979723883792758)","(4, 0.0010885667288675904)","(28, 0.0010678821709007025)","(6, 0.0010643303394317627)","(32, 0.0010633820202201605)"
"(36, 0.001182991312816739)","(2, 0.0011250806273892522)","(7, 0.0011158442357555032)","(5, 0.0011154443491250277)","(1, 0.0011085504665970802)","(12, 0.001099076820537448)","(37, 0.0010921937646344304)","(35, 0.0010902780340984464)","(4, 0.0010825854260474443)","(6, 0.0010655430378392339)"
"(2, 0.001228284789249301)","(13, 0.0012151604751124978)","(5, 0.0011212718673050404)","(0, 0.001117204432375729)","(1, 0.0011098157847300172)","(6, 0.0010940700303763151)","(7, 0.0010851663537323475)","(36, 0.0010594981722533703)","(12, 0.0010562688112258911)","(8, 0.0010520863579586148)"
"(0, 0.0012060707667842507)","(1, 0.0010826259385794401)","(7, 0.0010809898376464844)","(2, 0.0010783624602481723)","(14, 0.00107796851079911)","(3, 0.0010766119230538607)","(4, 0.001059884438291192)","(9, 0.0010550004662945867)","(35, 0.0010542250238358974)","(8, 0.0010353017132729292)"
"(2, 0.0010546117555350065)","(5, 0.0010430705733597279)","(1, 0.0010428884997963905)","(7, 0.0010365658672526479)","(3, 0.001012867083773017)","(6, 0.0010111266747117043)","(4, 0.0010091144358739257)","(34, 0.0010047948453575373)","(44, 0.0010044020600616932)","(9, 0.001000523567199707)"
"(5, 0.0010714995441958308)","(4, 0.0010420196922495961)","(35, 0.0010212677298113704)","(11, 0.0010024053044617176)","(1, 0.0009999471949413419)","(0, 0.0009985178476199508)","(44, 0.000995384412817657)","(41, 0.0009895211551338434)","(2, 0.0009893757523968816)","(9, 0.0009792078053578734)"
"(11, 0.0010743987513706088)","(1, 0.0010707384208217263)","(41, 0.0010521572548896074)","(2, 0.0010393928969278932)","(9, 0.0010295307729393244)","(46, 0.0010270124766975641)","(4, 0.001016671652905643)","(42, 0.0010064584203064442)","(7, 0.0010025138035416603)","(5, 0.0009849959751591086)"
"(1, 0.001120752072893083)","(12, 0.0010368514340370893)","(2, 0.0010277330875396729)","(4, 0.0010160738602280617)","(0, 0.0010046225506812334)","(41, 0.0009947329526767135)","(42, 0.0009904688922688365)","(11, 0.0009899735450744629)","(8, 0.0009619486518204212)","(46, 0.0009540307801216841)"
"(0, 0.0010762846795842052)","(2, 0.0010582607937976718)","(1, 0.0010493233567103744)","(12, 0.0010241002310067415)","(3, 0.001018858514726162)","(4, 0.0010051142890006304)","(14, 0.0009954774286597967)","(6, 0.0009803849970921874)","(8, 0.0009668749407865107)","(31, 0.0009657943155616522)"
"(0, 0.0011757856700569391)","(44, 0.0010403310880064964)","(43, 0.0009877687552943826)","(41, 0.0009816735982894897)","(14, 0.0009799087420105934)","(48, 0.0009377116221003234)","(7, 0.0009364396100863814)","(1, 0.0009362309938296676)","(2, 0.0009327227016910911)","(58, 0.0009295708150602877)"
"(1, 0.001005436759442091)","(45, 0.0009890747023746371)","(0, 0.0009707355638965964)","(2, 0.0009471243829466403)","(48, 0.0009419387788511813)","(12, 0.0009302806574851274)","(46, 0.0009291493915952742)","(50, 0.000925982603803277)","(9, 0.0009254306787624955)","(44, 0.0009236139012500644)"
"(45, 0.0010030078701674938)","(2, 0.0009791851043701172)","(12, 0.0009719952940940857)","(11, 0.000945699808653444)","(46, 0.0009436995023861527)","(1, 0.0009392058709636331)","(48, 0.0009284216212108731)","(49, 0.0009281450766138732)","(0, 0.0009204015368595719)","(44, 0.0009179210755974054)"
"(0, 0.0009891471127048135)","(46, 0.0009578925091773272)","(12, 0.0009441202855668962)","(9, 0.0009240683866664767)","(14, 0.000918771605938673)","(2, 0.0009165286901406944)","(52, 0.0009156090090982616)","(11, 0.0009107280056923628)","(1, 0.0009088194346986711)","(44, 0.0009024167084135115)"
"(1, 0.001002182369120419)","(12, 0.0009331327746622264)","(4, 0.0009227549890056252)","(49, 0.0009052437380887568)","(2, 0.0009038757998496294)","(48, 0.0008962172432802618)","(0, 0.0008925104048103094)","(11, 0.0008764293743297458)","(43, 0.0008695191354490817)","(53, 0.0008631211239844561)"
"(49, 0.001019474002532661)","(1, 0.0010123330866917968)","(5, 0.0009450891520828009)","(50, 0.0009102934855036438)","(12, 0.0009003457380458713)","(0, 0.0008948451140895486)","(2, 0.0008881759713403881)","(48, 0.0008857614011503756)","(11, 0.0008622819441370666)","(44, 0.0008546167518943548)"
"(12, 0.0009694266482256353)","(49, 0.00094974460080266)","(14, 0.0009386747842654586)","(6, 0.0009348166058771312)","(45, 0.000933130388148129)","(1, 0.00090441555948928)","(2, 0.0008856105851009488)","(5, 0.0008748164982534945)","(44, 0.0008557611727155745)","(7, 0.000852848868817091)"
"(13, 0.0009424400050193071)","(5, 0.0009281724924221635)","(1, 0.0009230464929714799)","(7, 0.0009013909148052335)","(3, 0.0008998566772788763)","(2, 0.0008933371282182634)","(12, 0.0008897575899027288)","(4, 0.0008796310285106301)","(14, 0.0008742433856241405)","(6, 0.0008692789124324918)"
"(5, 0.0010006600059568882)","(14, 0.0009532669209875166)","(0, 0.0009381866548210382)","(1, 0.000904307933524251)","(4, 0.000892113137524575)","(57, 0.0008642133907414973)","(2, 0.0008517384412698448)","(46, 0.00083642901154235)","(6, 0.0008339205523952842)","(47, 0.0008319795015268028)"
"(2, 0.0009893950773403049)","(5, 0.0009744217968545854)","(14, 0.0009144231444224715)","(53, 0.0008938818937167525)","(1, 0.0008914205245673656)","(6, 0.0008298024768009782)","(48, 0.000829542288556695)","(0, 0.0008261534385383129)","(3, 0.000824628456030041)","(4, 0.0008170929504558444)"
"(5, 0.0009849974885582924)","(0, 0.0009591164998710155)","(2, 0.0009056428098119795)","(1, 0.0008927559829317033)","(6, 0.0008608326315879822)","(54, 0.0008579439017921686)","(4, 0.0008520290139131248)","(55, 0.0008477133233100176)","(53, 0.000845015631057322)","(14, 0.0008355847094208002)"
"(5, 0.0009138953755609691)","(1, 0.0009116315632127225)","(55, 0.0008625984191894531)","(8, 0.000858150131534785)","(2, 0.0008538064430467784)","(11, 0.0008517083479091525)","(6, 0.0008470147731713951)","(0, 0.0008384993416257203)","(3, 0.0008348160772584379)","(14, 0.0008050421020016074)"
"(0, 0.0008748096297495067)","(56, 0.0008682954357936978)","(12, 0.0008348005940206349)","(11, 0.0008322352077811956)","(55, 0.0008297663880512118)","(8, 0.0008261686307378113)","(4, 0.0008108163019642234)","(54, 0.0008107289904728532)","(9, 0.0008011999889276922)","(6, 0.0007948646089062095)"
"(57, 0.0008558905101381242)","(1, 0.0008399569778703153)","(11, 0.0008282172493636608)","(56, 0.0008268987876363099)","(12, 0.0008148995111696422)","(13, 0.0008124619489535689)","(9, 0.0008027914445847273)","(5, 0.0007975065964274108)","(8, 0.000792651204392314)","(50, 0.0007903790683485568)"
"(14, 0.0009482330060563982)","(12, 0.0008939584949985147)","(13, 0.0008184057660400867)","(5, 0.0008150946814566851)","(1, 0.0008088451577350497)","(63, 0.0008000272791832685)","(18, 0.0007944160606712103)","(57, 0.0007785048801451921)","(2, 0.0007701289723627269)","(9, 0.0007700914284214377)"
"(13, 0.0009159022592939436)","(14, 0.0008766690152697265)","(1, 0.0008058753446675837)","(5, 0.0007994452025741339)","(12, 0.0007927080732770264)","(0, 0.0007722860318608582)","(25, 0.000765584409236908)","(9, 0.0007639148971065879)","(11, 0.000763886549975723)","(72, 0.0007558095385320485)"
"(4, 0.0008061983971856534)","(61, 0.0008054229547269642)","(14, 0.000771845574490726)","(6, 0.0007710790378041565)","(1, 0.0007594454218633473)","(0, 0.0007516723708249629)","(2, 0.0007514280150644481)","(11, 0.0007507434347644448)","(73, 0.0007500648498535156)","(16, 0.0007456880994141102)"
"(2, 0.0008196955895982683)","(4, 0.0008155485847964883)","(61, 0.0008101618150249124)","(5, 0.0008084529545158148)","(13, 0.0008072590571828187)","(62, 0.0008001700043678284)","(3, 0.0007445263909175992)","(12, 0.0007413637358695269)","(0, 0.0007413413841277361)","(1, 0.0007406747317872941)"
"(18, 0.0008623418398201466)","(5, 0.0008204996702261269)","(14, 0.0008173417882062495)","(6, 0.0007980799418874085)","(13, 0.0007845297222957015)","(3, 0.0007771006203256547)","(8, 0.0007726755575276911)","(2, 0.000730907020624727)","(4, 0.0007238846737891436)","(7, 0.0007171806646510959)"
"(3, 0.0008242216426879168)","(5, 0.0007839328027330339)","(14, 0.0007678002002649009)","(68, 0.0007327308994717896)","(2, 0.0007284122984856367)","(7, 0.0007269305060617626)","(13, 0.0007185616996139288)","(62, 0.0007065150421112776)","(0, 0.0007060906500555575)","(67, 0.000699434254784137)"
"(7, 0.0007696255925111473)","(2, 0.0007499802159145474)","(53, 0.0007460412452928722)","(6, 0.000746031990274787)","(3, 0.0007446542149409652)","(5, 0.0007360887248069048)","(1, 0.0007360723684541881)","(14, 0.000727047910913825)","(24, 0.0007257634424604475)","(65, 0.0007018214673735201)"
"(35, 0.0007814631098881364)","(2, 0.0007622894481755793)","(0, 0.0007463741349056363)","(1, 0.0007431128760799766)","(4, 0.0007358685252256691)","(68, 0.0007216220838017762)","(6, 0.0007177144289016724)","(70, 0.0007165673305280507)","(8, 0.0007145702838897705)","(65, 0.000706483144313097)"
"(0, 0.0008260166505351663)","(6, 0.000761094968765974)","(3, 0.0007588541484437883)","(2, 0.0007581833051517606)","(5, 0.0007357296417467296)","(35, 0.0007239165715873241)","(67, 0.000717204820830375)","(4, 0.0007132890750654042)","(70, 0.0007098603527992964)","(14, 0.0006972894188947976)"
"(5, 0.0007365706842392683)","(61, 0.0007257896941155195)","(6, 0.0007186845177784562)","(0, 0.0007186782313510776)","(2, 0.0007084485841915011)","(66, 0.000700648408383131)","(13, 0.0006954369018785655)","(67, 0.0006873786333017051)","(68, 0.0006867283373139799)","(64, 0.000681519799400121)"
"(5, 0.000777334556914866)","(67, 0.0007111799786798656)","(0, 0.0006995996809564531)","(68, 0.0006949717062525451)","(69, 0.0006918609142303467)","(4, 0.0006781911943107843)","(82, 0.000677718548104167)","(61, 0.0006772747728973627)","(38, 0.0006712648319080472)","(6, 0.000668079243041575)"
"(5, 0.0007691773935221136)","(0, 0.0007316321134567261)","(2, 0.0006924274493940175)","(62, 0.000685785140376538)","(8, 0.0006784126162528992)","(11, 0.0006765550351701677)","(6, 0.0006712531903758645)","(68, 0.0006661904044449329)","(70, 0.0006659796927124262)","(3, 0.0006656116456724703)"
"(0, 0.0007384461350739002)","(2, 0.0007374468259513378)","(70, 0.000720007112249732)","(69, 0.0006996029405854642)","(68, 0.0006894501857459545)","(31, 0.0006682193488813937)","(83, 0.0006632545846514404)","(38, 0.000658736506011337)","(13, 0.0006567308446392417)","(30, 0.0006460261065512896)"
"(2, 0.000774508691392839)","(72, 0.0006931850221008062)","(3, 0.000688194646500051)","(0, 0.0006811365601606667)","(69, 0.000677380885463208)","(70, 0.0006761518307030201)","(14, 0.0006750380853191018)","(71, 0.0006707519060000777)","(85, 0.0006646487163379788)","(27, 0.0006582119967788458)"
"(2, 0.0007825353532098234)","(0, 0.000707948231138289)","(4, 0.0006922420579940081)","(10, 0.0006877407431602478)","(9, 0.000676336872857064)","(70, 0.0006570634432137012)","(13, 0.0006542861228808761)","(73, 0.0006541064358316362)","(32, 0.0006534156273119152)","(5, 0.0006530839018523693)"
"(0, 0.0008412629249505699)","(74, 0.0007051423308439553)","(5, 0.0006940659950487316)","(2, 0.0006854116800241172)","(28, 0.0006840753485448658)","(73, 0.0006824827287346125)","(3, 0.0006803262513130903)","(11, 0.0006654229946434498)","(66, 0.0006619739579036832)","(70, 0.0006536433356814086)"
"(5, 0.000716836133506149)","(29, 0.0007122886017896235)","(2, 0.0007048174738883972)","(30, 0.0006869536591693759)","(73, 0.0006831801147200167)","(68, 0.0006544571951963007)","(49, 0.000650016067083925)","(6, 0.0006496125715784729)","(0, 0.0006473109242506325)","(69, 0.0006466236663982272)"
"(2, 0.0007890480919741094)","(5, 0.0007356563000939786)","(6, 0.0007071602158248425)","(31, 0.0006848919438198209)","(0, 0.0006568923708982766)","(3, 0.0006513029220514)","(13, 0.0006397843244485557)","(74, 0.0006362262647598982)","(30, 0.0006339880637824535)","(46, 0.0006262242677621543)"
"(5, 0.0006928184884600341)","(31, 0.0006875318358652294)","(6, 0.0006671377923339605)","(75, 0.0006445047329179943)","(7, 0.0006307885050773621)","(2, 0.0006288620643317699)","(76, 0.0006231606239452958)","(32, 0.0006214171880856156)","(91, 0.0006174242589622736)","(12, 0.0006169441621750593)"
"(2, 0.0006958338781259954)","(29, 0.0006818646215833724)","(7, 0.0006646657129749656)","(5, 0.0006632989388890564)","(28, 0.0006588229443877935)","(27, 0.0006388777401298285)","(8, 0.0006378155667334795)","(31, 0.0006298190564848483)","(82, 0.0006274992483668029)","(4, 0.0006161758210510015)"
