"(0, 0.00573809863999486)","(2, 0.005526554770767689)","(1, 0.0052658868953585625)","(4, 0.004900019150227308)","(3, 0.004790396895259619)","(9, 0.004560108296573162)","(5, 0.004552428610622883)","(8, 0.0045393467880785465)","(6, 0.00411317590624094)","(7, 0.0038165044970810413)"
"(2, 0.0053435685113072395)","(0, 0.005155353341251612)","(1, 0.004780260380357504)","(4, 0.004448230378329754)","(3, 0.004357142373919487)","(8, 0.004210195504128933)","(5, 0.004164223559200764)","(9, 0.004090402275323868)","(10, 0.004019026644527912)","(6, 0.0038040922954678535)"
"(2, 0.005070681683719158)","(1, 0.004632227588444948)","(3, 0.00455318670719862)","(0, 0.004483208525925875)","(4, 0.003966131247580051)","(11, 0.0038415694143623114)","(5, 0.003790783928707242)","(8, 0.0037159014027565718)","(6, 0.003600053722038865)","(10, 0.003564548445865512)"
"(1, 0.004534375853836536)","(2, 0.0041770911775529385)","(4, 0.004083831328898668)","(0, 0.00402613403275609)","(3, 0.0039515565149486065)","(5, 0.003585600759834051)","(12, 0.0035817790776491165)","(9, 0.003559310454875231)","(6, 0.003418650710955262)","(8, 0.003331539686769247)"
"(2, 0.00434268731623888)","(1, 0.004293365404009819)","(3, 0.004030110780149698)","(0, 0.0038289069198071957)","(4, 0.0038274312391877174)","(6, 0.00338028185069561)","(13, 0.0033038377296179533)","(5, 0.0032733369152992964)","(12, 0.0032323170453310013)","(7, 0.003026186255738139)"
"(2, 0.0044704913161695)","(3, 0.004257855471223593)","(0, 0.0041463496163487434)","(1, 0.004103512968868017)","(5, 0.0031403207685798407)","(7, 0.003108422737568617)","(6, 0.003082218114286661)","(14, 0.003062527161091566)","(4, 0.003019235096871853)","(13, 0.00296852458268404)"
"(2, 0.004476447124034166)","(0, 0.004141628742218018)","(3, 0.003725221147760749)","(1, 0.003481912659481168)","(4, 0.0033009552862495184)","(6, 0.0030811738688498735)","(5, 0.002987997606396675)","(7, 0.0027953756507486105)","(11, 0.002760230330750346)","(13, 0.002699794713407755)"
"(0, 0.004085772205144167)","(2, 0.003669607685878873)","(4, 0.0035691356752067804)","(3, 0.0035407065879553556)","(1, 0.0029771113768219948)","(5, 0.002928965026512742)","(6, 0.0028818012215197086)","(13, 0.0027843331918120384)","(12, 0.002756874542683363)","(9, 0.0026191663928329945)"
"(2, 0.003503272542729974)","(0, 0.003331697080284357)","(4, 0.0033017622772604227)","(1, 0.003236061427742243)","(3, 0.0030870032496750355)","(5, 0.002886438276618719)","(6, 0.0028733969666063786)","(9, 0.0025889920070767403)","(14, 0.002533507300540805)","(17, 0.0024811793118715286)"
"(2, 0.003609006293118)","(0, 0.0034412574023008347)","(1, 0.0030437326058745384)","(5, 0.0030020857229828835)","(3, 0.002850449178367853)","(4, 0.0028379536233842373)","(6, 0.0026859270874410868)","(13, 0.002620008075609803)","(9, 0.002555361483246088)","(7, 0.0023875487968325615)"
"(2, 0.0033725141547620296)","(6, 0.003351993625983596)","(0, 0.0033261810895055532)","(3, 0.003104389877989888)","(5, 0.002880421932786703)","(1, 0.002790072001516819)","(4, 0.0026494241319596767)","(13, 0.0024998642038553953)","(12, 0.0024837981909513474)","(7, 0.002392360009253025)"
"(0, 0.0037909650709480047)","(2, 0.0035206007305532694)","(1, 0.003173639765009284)","(6, 0.0029967892915010452)","(5, 0.002691202098503709)","(3, 0.0026673448737710714)","(4, 0.0026538062375038862)","(7, 0.0025770675856620073)","(12, 0.002517872955650091)","(8, 0.0025106060784310102)"
"(0, 0.003785765264183283)","(2, 0.003204550826922059)","(1, 0.002895653247833252)","(6, 0.002836549188941717)","(3, 0.0027325497940182686)","(5, 0.0026020766235888004)","(8, 0.002590892370790243)","(4, 0.0025537980254739523)","(7, 0.002348170382902026)","(13, 0.0023062252439558506)"
"(0, 0.003541369456797838)","(2, 0.003423657501116395)","(1, 0.003062794217839837)","(4, 0.002693505259230733)","(6, 0.0026136254891753197)","(3, 0.0025864446070045233)","(5, 0.002495486754924059)","(7, 0.0024561346508562565)","(8, 0.002436215989291668)","(9, 0.00225200061686337)"
"(2, 0.003376209642738104)","(0, 0.002946333959698677)","(3, 0.0028764212038367987)","(4, 0.0026905250269919634)","(1, 0.0026745558716356754)","(8, 0.0024158393498510122)","(6, 0.00241237529553473)","(5, 0.0023883795365691185)","(7, 0.002313406439498067)","(10, 0.002295768354088068)"
"(2, 0.003055865876376629)","(4, 0.0028388584032654762)","(3, 0.002753152744844556)","(6, 0.00264927139505744)","(0, 0.00256121763959527)","(8, 0.0024973975960165262)","(5, 0.0024504470638930798)","(1, 0.002444295911118388)","(9, 0.0024292743764817715)","(7, 0.002273926744237542)"
"(2, 0.003036336973309517)","(4, 0.002813272411003709)","(3, 0.002643571002408862)","(0, 0.00255031231790781)","(6, 0.0025325478054583073)","(9, 0.002438691910356283)","(5, 0.0022221922408789396)","(8, 0.00222023599781096)","(1, 0.002092007314786315)","(12, 0.002060697181150317)"
"(2, 0.0026649117935448885)","(0, 0.0025164675898849964)","(6, 0.002322663087397814)","(3, 0.002202327363193035)","(7, 0.0021720670629292727)","(1, 0.0021302569657564163)","(4, 0.0021224988158792257)","(8, 0.0021123469341546297)","(13, 0.0020996760576963425)","(5, 0.0020751035772264004)"
"(2, 0.002389665925875306)","(0, 0.0023138439282774925)","(8, 0.002146407263353467)","(11, 0.002111954614520073)","(3, 0.002109972294420004)","(15, 0.002088158158585429)","(4, 0.002072583418339491)","(10, 0.0020038962829858065)","(13, 0.0019958794582635164)","(9, 0.0019919562619179487)"
"(2, 0.0022654079366475344)","(0, 0.002247556345537305)","(9, 0.0022147763520479202)","(3, 0.0019633739721029997)","(5, 0.001919090747833252)","(1, 0.001895957044325769)","(4, 0.0018799018580466509)","(8, 0.0018782233819365501)","(12, 0.0018767989240586758)","(16, 0.0018192791612818837)"
"(2, 0.0025567603297531605)","(0, 0.002121180295944214)","(10, 0.002039623213931918)","(1, 0.001951010199263692)","(5, 0.0019425892969593406)","(13, 0.001923555159009993)","(3, 0.0019233131315559149)","(9, 0.0018846822204068303)","(12, 0.0018797600641846657)","(17, 0.0018312394386157393)"
"(2, 0.002206348115578294)","(0, 0.0021984707564115524)","(3, 0.002069110982120037)","(1, 0.0020313847344368696)","(11, 0.0020114302169531584)","(5, 0.001936882734298706)","(12, 0.0018268359126523137)","(13, 0.0017896676436066628)","(9, 0.001771688461303711)","(4, 0.0017203784082084894)"
"(12, 0.0020985377486795187)","(1, 0.0020650839433073997)","(2, 0.0019947756081819534)","(11, 0.001945840078406036)","(6, 0.0018567651277408004)","(4, 0.001830918830819428)","(0, 0.001827805070206523)","(5, 0.00175873760599643)","(3, 0.001739407773129642)","(13, 0.0017392218578606844)"
"(2, 0.002143633319064975)","(1, 0.002084576990455389)","(4, 0.002007906325161457)","(3, 0.0018635117448866367)","(5, 0.001806951710022986)","(13, 0.0017595707904547453)","(0, 0.001733808545395732)","(12, 0.0016980880172923207)","(6, 0.001636793022044003)","(19, 0.0015808427706360817)"
"(2, 0.0021247779950499535)","(1, 0.0019437706796452403)","(4, 0.001882063108496368)","(0, 0.0017826759722083807)","(3, 0.0017304134089499712)","(5, 0.0016839408781379461)","(6, 0.001650487189181149)","(19, 0.0016408979427069426)","(14, 0.00160505180247128)","(12, 0.0015459972200915217)"
"(2, 0.0019294160883873701)","(1, 0.0018353152554482222)","(4, 0.0017983638681471348)","(18, 0.001712830038741231)","(15, 0.0017036497592926025)","(7, 0.001688603195361793)","(3, 0.0016745340544730425)","(0, 0.0016695440281182528)","(6, 0.0016195178031921387)","(12, 0.0015930932713672519)"
"(2, 0.0019746101461350918)","(1, 0.0017648303182795644)","(5, 0.0017453694017603993)","(3, 0.0016920018242672086)","(4, 0.0016257500974461436)","(19, 0.0016220200341194868)","(8, 0.001621125964447856)","(0, 0.0015889299102127552)","(9, 0.0015862167347222567)","(7, 0.0015572303673252463)"
"(2, 0.0019603443797677755)","(3, 0.0018100559245795012)","(4, 0.0017604709137231112)","(1, 0.0017114669317379594)","(9, 0.0016040080226957798)","(0, 0.0015481030568480492)","(20, 0.0015330779133364558)","(5, 0.0015207123942673206)","(24, 0.00151910784188658)","(23, 0.0014149307971820235)"
"(2, 0.0019105583196505904)","(4, 0.0017825531540438533)","(3, 0.0017799377674236894)","(5, 0.001708989730104804)","(1, 0.0016367221251130104)","(0, 0.0016310405917465687)","(24, 0.0015105080092325807)","(21, 0.0014530241023749113)","(7, 0.0014516693772748113)","(20, 0.0014097392559051514)"
"(5, 0.0019285476300865412)","(2, 0.0017988288309425116)","(4, 0.0017700344324111938)","(1, 0.001694191712886095)","(3, 0.0016270953929051757)","(0, 0.0015779316890984774)","(6, 0.0015332698822021484)","(9, 0.0015136152505874634)","(22, 0.0014222323661670089)","(12, 0.0014145118184387684)"
"(1, 0.0018128794617950916)","(2, 0.001779114012606442)","(5, 0.0017677843570709229)","(0, 0.0016412603436037898)","(3, 0.0016359144356101751)","(4, 0.001632303581573069)","(6, 0.0015345781575888395)","(12, 0.0014506548177450895)","(10, 0.0014255684800446033)","(13, 0.0014042132534086704)"
"(2, 0.0017191475490108132)","(0, 0.0017155158566311002)","(3, 0.0016447252128273249)","(1, 0.0016054284060373902)","(5, 0.0015979743329808116)","(6, 0.0015462744049727917)","(4, 0.001517966389656067)","(13, 0.00148983602412045)","(8, 0.0014688062947243452)","(11, 0.001428120769560337)"
"(2, 0.0016583072720095515)","(0, 0.001603857846930623)","(9, 0.0015631711576133966)","(3, 0.001552713569253683)","(1, 0.0014533144421875477)","(6, 0.0014506494626402855)","(5, 0.0014437473146244884)","(7, 0.0014301735209301114)","(8, 0.0014122921274974942)","(4, 0.001403561793267727)"
"(2, 0.0016099947970360518)","(5, 0.001575228525325656)","(15, 0.001506947330199182)","(0, 0.001504534506238997)","(7, 0.0014550756895914674)","(6, 0.0014491063775494695)","(9, 0.0014424956170842052)","(1, 0.0014301061164587736)","(8, 0.0014248574152588844)","(4, 0.0014178842538967729)"
"(2, 0.0016715133097022772)","(0, 0.0014542419230565429)","(15, 0.001439837273210287)","(24, 0.0014253485715016723)","(8, 0.0014195763505995274)","(5, 0.0014023131225258112)","(16, 0.0013874196447432041)","(14, 0.001385263167321682)","(3, 0.0013795202830806375)","(11, 0.0013697242829948664)"
"(2, 0.001576798502355814)","(0, 0.0014936524676159024)","(25, 0.0014422631356865168)","(5, 0.0014127653557807207)","(6, 0.001410706085152924)","(3, 0.0013964903773739934)","(1, 0.0013952148146927357)","(7, 0.0013509553391486406)","(4, 0.0013089025160297751)","(8, 0.0013086986728012562)"
"(2, 0.0015389120671898127)","(0, 0.0014895712956786156)","(26, 0.0014755678130313754)","(6, 0.0014070415636524558)","(5, 0.001393783139064908)","(15, 0.0013906932435929775)","(4, 0.0013480163179337978)","(1, 0.0012912777019664645)","(7, 0.0012727821012958884)","(3, 0.00126274349167943)"
"(15, 0.001477047218941152)","(5, 0.001387790427543223)","(0, 0.0013803375186398625)","(6, 0.001357739558443427)","(2, 0.001335819368250668)","(27, 0.0013308828929439187)","(7, 0.001329153194092214)","(14, 0.0013249379117041826)","(1, 0.0012761753750965)","(4, 0.001251801266334951)"
"(2, 0.0014825284015387297)","(7, 0.0013522207736968994)","(4, 0.0013489681296050549)","(1, 0.0013326549669727683)","(5, 0.001327901496551931)","(6, 0.0012689828872680664)","(28, 0.0012515783309936523)","(0, 0.001250091241672635)","(8, 0.0012152999406680465)","(16, 0.0012126547517254949)"
"(2, 0.0017305725486949086)","(5, 0.0013769156066700816)","(4, 0.0013119125505909324)","(16, 0.0013114011380821466)","(15, 0.0013053453294560313)","(0, 0.001274250796996057)","(8, 0.0012695420300588012)","(1, 0.001191771007142961)","(9, 0.001182309933938086)","(7, 0.001169307273812592)"
"(2, 0.0014249772066250443)","(16, 0.0014170455979183316)","(0, 0.0013070696732029319)","(24, 0.001269048429094255)","(15, 0.0012193715665489435)","(1, 0.0011975520756095648)","(18, 0.0011858391808345914)","(3, 0.0011802500812336802)","(9, 0.0011772834695875645)","(5, 0.0011761320056393743)"
"(0, 0.0013890952104702592)","(2, 0.0012673455057665706)","(1, 0.0012449979549273849)","(7, 0.0012051957892253995)","(10, 0.0011897808872163296)","(6, 0.0011570585193112493)","(4, 0.0011550713097676635)","(8, 0.0011546260211616755)","(25, 0.001143743982538581)","(31, 0.0011390495346859097)"
"(2, 0.0013905364321544766)","(26, 0.0013490903656929731)","(1, 0.0013200432294979692)","(0, 0.0012906569754704833)","(8, 0.0011704486096277833)","(25, 0.0011368286795914173)","(9, 0.0011363310040906072)","(3, 0.001133462181314826)","(32, 0.001126439543440938)","(7, 0.0011213129619136453)"
"(2, 0.001527526997961104)","(0, 0.0012623018119484186)","(1, 0.0012524676276370883)","(4, 0.0012306231074035168)","(15, 0.0012143183266744018)","(3, 0.001202006358653307)","(33, 0.0011674832785502076)","(12, 0.0011420744704082608)","(11, 0.001115278573706746)","(5, 0.0010975406039506197)"
"(2, 0.001397669897414744)","(0, 0.001367723336443305)","(1, 0.0012830698397010565)","(4, 0.0012495028786361217)","(5, 0.0012331897160038352)","(3, 0.0011927015148103237)","(16, 0.0011866658460348845)","(13, 0.0011244213674217463)","(11, 0.0011023361003026366)","(10, 0.0010796957649290562)"
"(2, 0.001440542284399271)","(0, 0.0013924342347308993)","(4, 0.0012302875984460115)","(3, 0.0012140297330915928)","(5, 0.0012013536179438233)","(1, 0.0011862569954246283)","(12, 0.0011391228763386607)","(11, 0.0011332654394209385)","(6, 0.001104812603443861)","(8, 0.001055122003890574)"
"(2, 0.001238352619111538)","(4, 0.0011985087767243385)","(3, 0.001198337646201253)","(1, 0.0011595517862588167)","(5, 0.001144011621363461)","(0, 0.0011204039910808206)","(15, 0.0011182003654539585)","(6, 0.0011127096367999911)","(7, 0.0011125159217044711)","(11, 0.0011006408603861928)"
"(5, 0.0012653118465095758)","(3, 0.0012194752926006913)","(1, 0.0012111205141991377)","(2, 0.0012004656018689275)","(7, 0.0011809086427092552)","(4, 0.0011753547005355358)","(0, 0.0011513900244608521)","(6, 0.0010976052144542336)","(13, 0.001089376863092184)","(12, 0.0010665279114618897)"
"(4, 0.0012659376952797174)","(3, 0.0012203854275867343)","(8, 0.0011979889823123813)","(7, 0.0011368650011718273)","(5, 0.0011238635051995516)","(1, 0.001100181951187551)","(6, 0.0010893094586208463)","(13, 0.0010813039261847734)","(2, 0.0010787606006488204)","(0, 0.001055766362696886)"
"(2, 0.0012477916898205876)","(5, 0.0012350768083706498)","(8, 0.0012323420960456133)","(4, 0.0012232661247253418)","(3, 0.0011789059499278665)","(1, 0.0011696767760440707)","(0, 0.0011166393524035811)","(7, 0.0011035788338631392)","(6, 0.001052945270203054)","(9, 0.0010439413599669933)"
"(2, 0.001312716631218791)","(5, 0.001281188102439046)","(0, 0.0012636494357138872)","(4, 0.0011993825901299715)","(8, 0.0011918586678802967)","(7, 0.0011460655368864536)","(10, 0.0011103760916739702)","(3, 0.0011062473058700562)","(9, 0.001090176752768457)","(6, 0.0010621637338772416)"
"(0, 0.0012890452053397894)","(4, 0.001261833356693387)","(5, 0.0012142956256866455)","(2, 0.0012055144179612398)","(7, 0.001199002261273563)","(1, 0.0011604147730395198)","(3, 0.0011224091285839677)","(6, 0.0011151671642437577)","(10, 0.0010584545088931918)","(8, 0.001034620450809598)"
"(8, 0.0012349283788353205)","(4, 0.0011337227188050747)","(0, 0.0011172783561050892)","(3, 0.0010905134258791804)","(2, 0.0010831350227817893)","(1, 0.0010639220708981156)","(10, 0.0010610264725983143)","(5, 0.001054441905580461)","(7, 0.0010375791462138295)","(12, 0.001019360963255167)"
"(2, 0.0011422752868384123)","(4, 0.0011056833900511265)","(8, 0.0010983479442074895)","(0, 0.0010610586032271385)","(9, 0.0010546487756073475)","(5, 0.0010387784568592906)","(3, 0.0010347175411880016)","(7, 0.0009986668592318892)","(11, 0.0009583884384483099)","(6, 0.0009445864125154912)"
"(0, 0.0012079343432560563)","(5, 0.001131002907641232)","(2, 0.0011305046500638127)","(4, 0.0010968882124871016)","(9, 0.0010645895963534713)","(1, 0.0010585704585537314)","(12, 0.0010385268833488226)","(10, 0.0010382026666775346)","(7, 0.001019397983327508)","(6, 0.0010021269554272294)"
"(2, 0.001139355357736349)","(4, 0.001085382653400302)","(5, 0.0010809287196025252)","(0, 0.0010771172819659114)","(7, 0.0010702311992645264)","(1, 0.0010550612350925803)","(8, 0.0010470593115314841)","(11, 0.001043040188960731)","(10, 0.0010254657827317715)","(9, 0.0010089767165482044)"
"(5, 0.0011770987184718251)","(7, 0.0011598580749705434)","(12, 0.001142923254519701)","(2, 0.0010934615274891257)","(1, 0.0010827976511791348)","(3, 0.0010351210366934538)","(11, 0.0010258734691888094)","(4, 0.0010211891494691372)","(8, 0.0010127765126526356)","(0, 0.0009847182082012296)"
"(7, 0.0012063223402947187)","(8, 0.0011111968196928501)","(12, 0.0010855752043426037)","(6, 0.0010512316366657615)","(2, 0.0010453069116920233)","(4, 0.0010377567959949374)","(5, 0.0010296207619830966)","(13, 0.001016022521071136)","(9, 0.0009998459136113524)","(3, 0.0009716200875118375)"
"(7, 0.0011690384708344936)","(13, 0.0010492140427231789)","(14, 0.0010300349676981568)","(4, 0.0010113752214238048)","(8, 0.0010030525736510754)","(0, 0.0009908074280247092)","(6, 0.000986495055258274)","(9, 0.0009681486990302801)","(2, 0.0009616828174330294)","(5, 0.0009464406757615507)"
"(7, 0.0010775577975437045)","(8, 0.0010402632178738713)","(13, 0.0009909742511808872)","(0, 0.0009904175531119108)","(6, 0.0009792172349989414)","(2, 0.000975139148067683)","(14, 0.0009494745754636824)","(5, 0.000935218355152756)","(12, 0.0009056931594386697)","(9, 0.0008907598094083369)"
"(11, 0.0010498696938157082)","(0, 0.00102961715310812)","(7, 0.001017577014863491)","(2, 0.0009986280929297209)","(9, 0.000958781223744154)","(3, 0.0009239429491572082)","(10, 0.0009112024563364685)","(8, 0.0009059876319952309)","(6, 0.0009054374531842768)","(4, 0.0009024483151733875)"
"(11, 0.0009728950099088252)","(13, 0.0009691786835901439)","(12, 0.0009662663796916604)","(10, 0.0009606092935428023)","(14, 0.0009367644670419395)","(0, 0.0009341019322164357)","(8, 0.0009218191844411194)","(51, 0.0009173768921755254)","(3, 0.0009010261273942888)","(2, 0.0008924996946007013)"
"(0, 0.001022328156977892)","(13, 0.0010117286583408713)","(12, 0.0010045075323432684)","(11, 0.0009886211482807994)","(2, 0.0009770846227183938)","(5, 0.0009614014416001737)","(3, 0.0009480554144829512)","(4, 0.0009415632230229676)","(52, 0.0008738487958908081)","(9, 0.0008637356804683805)"
"(12, 0.0010295575484633446)","(13, 0.0009590387344360352)","(4, 0.000953211507294327)","(2, 0.0009407800389453769)","(5, 0.0009361922857351601)","(0, 0.0009099036687985063)","(6, 0.0008861899259500206)","(53, 0.0008655792335048318)","(11, 0.0008573812083341181)","(7, 0.0008566632750444114)"
"(5, 0.0010556972119957209)","(13, 0.0009658783674240112)","(3, 0.000941335572861135)","(8, 0.000935401942115277)","(0, 0.0009119927999563515)","(12, 0.0008751314599066973)","(2, 0.0008722477941773832)","(7, 0.000863414432387799)","(6, 0.000853874662425369)","(11, 0.0008338218904100358)"
"(0, 0.0009610831621102989)","(7, 0.0009401428978890181)","(12, 0.0009301704121753573)","(3, 0.0009154686122201383)","(13, 0.0009069985244423151)","(2, 0.000879578001331538)","(6, 0.0008707129745744169)","(4, 0.0008700436446815729)","(14, 0.0008529287297278643)","(8, 0.0008480226970277727)"
"(13, 0.0009290259913541377)","(14, 0.0009007936459966004)","(7, 0.0008881205576471984)","(5, 0.0008806723635643721)","(0, 0.0008769327541813254)","(3, 0.000867438327986747)","(8, 0.000835644023027271)","(1, 0.0008237278671003878)","(2, 0.0008106440072879195)","(4, 0.0007858308963477612)"
"(0, 0.0009443730232305825)","(1, 0.0008721750928089023)","(14, 0.0008630406809970737)","(9, 0.0008597320411354303)","(4, 0.0008358806371688843)","(2, 0.0008305370574817061)","(6, 0.0008285564254038036)","(5, 0.0007993709878064692)","(7, 0.0007945913239382207)","(57, 0.000789438490755856)"
"(0, 0.0008740294142626226)","(2, 0.0008584755705669522)","(4, 0.000855900056194514)","(19, 0.0008541595889255404)","(3, 0.0008304500370286405)","(9, 0.000827917130663991)","(5, 0.0008220678428187966)","(10, 0.0008126109605655074)","(58, 0.0008087485912255943)","(1, 0.0007928854320198298)"
"(0, 0.0009495669510215521)","(2, 0.0009141623741015792)","(3, 0.0008664366323500872)","(4, 0.0008648005314171314)","(8, 0.0008474921924062073)","(5, 0.0007914882735349238)","(20, 0.0007861966150812805)","(1, 0.0007799297454766929)","(59, 0.0007746833725832403)","(9, 0.0007740918081253767)"
"(0, 0.0010189050808548927)","(5, 0.0008657902362756431)","(2, 0.0008543431758880615)","(1, 0.0008406162378378212)","(9, 0.0008066314621828496)","(4, 0.0007815071730874479)","(60, 0.0007751751109026372)","(3, 0.0007667937898077071)","(6, 0.0007662686984986067)","(8, 0.0007558036013506353)"
"(0, 0.0008865761919878423)","(4, 0.0008693739655427635)","(1, 0.0008491301559843123)","(2, 0.0008362174266949296)","(5, 0.0007895651506260037)","(13, 0.0007878339383751154)","(9, 0.0007679107948206365)","(8, 0.0007530665607191622)","(61, 0.0007390087703242898)","(3, 0.0007304614991880953)"
"(4, 0.0009002799051813781)","(0, 0.0009000569698400795)","(2, 0.0008955145021900535)","(5, 0.0008828741265460849)","(3, 0.0008467555162496865)","(62, 0.0007710021454840899)","(1, 0.0007624339777976274)","(13, 0.0007527953130193055)","(9, 0.0007487732218578458)","(11, 0.0007418864988721907)"
"(4, 0.0009316778159700334)","(0, 0.000891126983333379)","(1, 0.0008193066460080445)","(3, 0.0008055639336816967)","(2, 0.0007735725957900286)","(63, 0.0007540791993960738)","(5, 0.0007440763874910772)","(6, 0.0007258209516294301)","(28, 0.0007107156561687589)","(45, 0.0007046550745144486)"
"(4, 0.0009100615861825645)","(0, 0.000878228573128581)","(5, 0.000789605372119695)","(1, 0.0007838821620680392)","(29, 0.0007769644143991172)","(13, 0.000771400926169008)","(2, 0.0007706052274443209)","(3, 0.0007655828958377242)","(6, 0.0007568442961201072)","(11, 0.0007288342458195984)"
"(0, 0.0009442263981327415)","(4, 0.0008486727019771934)","(5, 0.0008169228094629943)","(7, 0.0008084353758022189)","(1, 0.0007926726248115301)","(32, 0.0007921475335024297)","(30, 0.0007899337797425687)","(33, 0.0007856166339479387)","(2, 0.0007532942108809948)","(6, 0.0007463243673555553)"
"(0, 0.0009369906620122492)","(7, 0.0008748695254325867)","(4, 0.0008318042964674532)","(3, 0.0007666540332138538)","(1, 0.0007394972490146756)","(66, 0.0007290768553502858)","(2, 0.0007183277630247176)","(13, 0.0007096284534782171)","(28, 0.0007045436068437994)","(5, 0.0006963595515117049)"
"(4, 0.0008749642875045538)","(0, 0.000816094281617552)","(8, 0.0007961794617585838)","(14, 0.0007669806363992393)","(13, 0.0007435646839439869)","(7, 0.0007406335789710283)","(2, 0.0007369464728981256)","(16, 0.0007227808237075806)","(3, 0.0007197401137091219)","(5, 0.0007154885097406805)"
"(0, 0.0008191567612811923)","(17, 0.0008085507433861494)","(8, 0.0007787171052768826)","(16, 0.0007592618349008262)","(4, 0.0007586521096527576)","(9, 0.0007526022382080555)","(29, 0.0007411861442960799)","(3, 0.0007388403755612671)","(5, 0.000723735080100596)","(2, 0.000723258825019002)"
"(0, 0.0008078467799350619)","(7, 0.0008041721303015947)","(4, 0.0007932526059448719)","(3, 0.0007492837030440569)","(5, 0.0007367330836132169)","(2, 0.0007292869850061834)","(1, 0.0007109996513463557)","(30, 0.000698560499586165)","(9, 0.0006939157610759139)","(16, 0.000688142201397568)"
"(7, 0.0009441620204597712)","(0, 0.0008169016218744218)","(3, 0.0007721734000369906)","(4, 0.0007426246884278953)","(29, 0.0007397907902486622)","(2, 0.0007281205034814775)","(5, 0.0007228580070659518)","(8, 0.0007132965256460011)","(70, 0.0006973713752813637)","(6, 0.0006912311655469239)"
"(8, 0.0008086428279057145)","(7, 0.0007837081211619079)","(71, 0.00076663913205266)","(1, 0.0007617011433467269)","(4, 0.0007610505563206971)","(3, 0.0007580244564451277)","(6, 0.0007476633763872087)","(2, 0.0007274711388163269)","(0, 0.0007180699612945318)","(5, 0.0006955829448997974)"
"(4, 0.0008206367492675781)","(7, 0.0007823639898560941)","(3, 0.0007570236921310425)","(8, 0.0007470163982361555)","(2, 0.000728172657545656)","(72, 0.0007110389997251332)","(6, 0.0007052093860693276)","(13, 0.0006992646958678961)","(1, 0.0006877586129121482)","(9, 0.0006708588916808367)"
"(4, 0.0007880008197389543)","(3, 0.0007578867953270674)","(6, 0.0007350060623139143)","(2, 0.0007121434900909662)","(8, 0.0007069140556268394)","(14, 0.0006859081913717091)","(7, 0.0006799152470193803)","(9, 0.0006793397478759289)","(10, 0.0006777775124646723)","(0, 0.0006759202224202454)"
"(7, 0.0007202186970971525)","(2, 0.0006917831487953663)","(10, 0.0006883472087793052)","(0, 0.0006868737982586026)","(4, 0.0006755957147106528)","(8, 0.000663451268337667)","(3, 0.0006574964500032365)","(6, 0.0006557282758876681)","(39, 0.0006506350473500788)","(74, 0.0006498944712802768)"
