"(5, 0.002815451705828309)","(2, 0.002776914741843939)","(1, 0.002683511935174465)","(0, 0.0026665986515581608)","(4, 0.0026548767928034067)","(8, 0.002543714130297303)","(6, 0.002488468773663044)","(13, 0.002463142853230238)","(12, 0.0024468672927469015)","(7, 0.0024293637834489346)"
"(2, 0.0029540921095758677)","(1, 0.0028692460618913174)","(5, 0.0026945387944579124)","(6, 0.002625888679176569)","(10, 0.00258341315202415)","(4, 0.0025068498216569424)","(8, 0.0024780905805528164)","(7, 0.0024297249037772417)","(3, 0.0023490034509450197)","(9, 0.0023417770862579346)"
"(7, 0.0026342773344367743)","(10, 0.002606824738904834)","(1, 0.002566596260294318)","(5, 0.0025493456050753593)","(11, 0.0025478804018348455)","(2, 0.0025299012195318937)","(0, 0.0024299384094774723)","(3, 0.0024045323953032494)","(9, 0.002375377342104912)","(6, 0.00237321387976408)"
"(7, 0.0026780355256050825)","(9, 0.0024777723010629416)","(11, 0.002396551426500082)","(5, 0.0023884521797299385)","(4, 0.0023570572957396507)","(10, 0.002277559135109186)","(13, 0.0022655248176306486)","(12, 0.0022478746250271797)","(1, 0.002225476549938321)","(8, 0.0022241221740841866)"
"(5, 0.0023965882137417793)","(6, 0.0023315392900258303)","(4, 0.002329879906028509)","(10, 0.0022350610233843327)","(0, 0.0021986281499266624)","(12, 0.002195212757214904)","(9, 0.0021940148435533047)","(13, 0.0021845377050340176)","(1, 0.0021178906317800283)","(7, 0.002054191892966628)"
"(4, 0.0022665727883577347)","(13, 0.002244621515274048)","(0, 0.0021950339432805777)","(5, 0.0021169674582779408)","(9, 0.0020915437489748)","(12, 0.0020505832508206367)","(6, 0.002009817399084568)","(10, 0.002000482054427266)","(3, 0.001989303855225444)","(8, 0.0019847743678838015)"
"(5, 0.00229807966388762)","(1, 0.0022659385576844215)","(2, 0.002249970333650708)","(0, 0.002224836265668273)","(3, 0.002223848132416606)","(6, 0.0021479809656739235)","(8, 0.0021455895621329546)","(12, 0.0021178103052079678)","(9, 0.0020703673362731934)","(10, 0.00200840225443244)"
"(2, 0.0022868586238473654)","(5, 0.0022557282354682684)","(12, 0.0022288751788437366)","(1, 0.002211090410128236)","(0, 0.0021926378831267357)","(4, 0.0021153248380869627)","(6, 0.0020359016489237547)","(10, 0.001965813571587205)","(8, 0.0019506645621731877)","(3, 0.0019060552585870028)"
"(1, 0.002162247896194458)","(4, 0.002039763843640685)","(12, 0.0020298778545111418)","(3, 0.0020275318529456854)","(0, 0.002015027916058898)","(5, 0.002008895855396986)","(2, 0.0020075631327927113)","(6, 0.0019603765103965998)","(7, 0.0018796015065163374)","(8, 0.0018758380319923162)"
"(1, 0.002057712059468031)","(4, 0.0020361340139061213)","(5, 0.001999462954699993)","(3, 0.001957849832251668)","(12, 0.001896202564239502)","(0, 0.001884821685962379)","(2, 0.0018837988609448075)","(8, 0.0018784082494676113)","(6, 0.0018662107177078724)","(14, 0.0018630480626598)"
"(5, 0.0019384479383006692)","(2, 0.0019370592199265957)","(14, 0.0018260765355080366)","(8, 0.0018252849113196135)","(4, 0.0018225735984742641)","(1, 0.0018156201113015413)","(6, 0.001773871830664575)","(3, 0.0017634534742683172)","(0, 0.0017534398939460516)","(15, 0.0017527341842651367)"
"(5, 0.0018134426791220903)","(3, 0.0018072122475132346)","(1, 0.0017961657140403986)","(6, 0.001705745467916131)","(4, 0.0016931528225541115)","(8, 0.0016715287929400802)","(0, 0.0016392773250117898)","(2, 0.0016335415421053767)","(15, 0.0016329777427017689)","(16, 0.0016274750232696533)"
"(5, 0.0019133472815155983)","(4, 0.001796293305233121)","(6, 0.0017778294859454036)","(2, 0.0017612576484680176)","(3, 0.0017283892957493663)","(9, 0.001721323118545115)","(8, 0.0017050105379894376)","(7, 0.0017047107685357332)","(29, 0.0016900826012715697)","(0, 0.001593120745383203)"
"(6, 0.0018047380726784468)","(4, 0.0017967438325285912)","(5, 0.0017621803563088179)","(8, 0.0017497241497039795)","(1, 0.0016907996032387018)","(2, 0.0016567009733989835)","(7, 0.0016378378495573997)","(3, 0.0016291760839521885)","(0, 0.0015623265644535422)","(9, 0.0015612542629241943)"
"(1, 0.0018364519346505404)","(2, 0.0018309020670130849)","(4, 0.0017454326152801514)","(3, 0.0016841292381286621)","(5, 0.001650456222705543)","(8, 0.0015943825710564852)","(0, 0.0015848743496462703)","(10, 0.0015843117143958807)","(6, 0.0015776109648868442)","(34, 0.0015456938417628407)"
"(5, 0.0017170619685202837)","(2, 0.001702683512121439)","(3, 0.001671349979005754)","(4, 0.001626761513762176)","(6, 0.0016028214013203979)","(10, 0.0015875565586611629)","(12, 0.0015732115134596825)","(11, 0.0015603374922648072)","(1, 0.0015324390260502696)","(9, 0.001526888576336205)"
"(6, 0.001632444909773767)","(5, 0.001626055222004652)","(1, 0.0016214251518249512)","(3, 0.0016214043134823442)","(2, 0.0016023325733840466)","(12, 0.0015653467271476984)","(8, 0.0015563481720164418)","(7, 0.0015496808337047696)","(13, 0.001524638500995934)","(36, 0.0015134435379877687)"
"(5, 0.0016810137312859297)","(12, 0.0015897905686870217)","(3, 0.0015014224918559194)","(13, 0.001498836325481534)","(8, 0.001498171128332615)","(4, 0.0014862030511721969)","(6, 0.0014834856847301126)","(2, 0.0014752172864973545)","(10, 0.001452661119401455)","(7, 0.0014432555763050914)"
"(8, 0.0015325593994930387)","(5, 0.0015300005907192826)","(3, 0.0015290998853743076)","(9, 0.0014900696696713567)","(10, 0.0014765774831175804)","(6, 0.0014675658894702792)","(2, 0.001465287758037448)","(1, 0.0014556115493178368)","(4, 0.0014525401638820767)","(12, 0.001444943598471582)"
"(1, 0.0015385645674541593)","(2, 0.0014941346598789096)","(10, 0.001489987364038825)","(4, 0.001462833839468658)","(9, 0.0014565885066986084)","(5, 0.001450474839657545)","(3, 0.0014416611520573497)","(0, 0.0014222478494048119)","(8, 0.001417183899320662)","(15, 0.0013737600529566407)"
"(1, 0.0015442323638126254)","(2, 0.0014949440956115723)","(10, 0.001470097340643406)","(0, 0.0014599865535274148)","(3, 0.0014026170829311013)","(11, 0.001356593333184719)","(12, 0.0013565373374149203)","(5, 0.0013524836394935846)","(8, 0.0013400929747149348)","(7, 0.0013396632857620716)"
"(12, 0.0014606356853619218)","(1, 0.0014151149662211537)","(5, 0.0013259404804557562)","(10, 0.001323050819337368)","(2, 0.0013075274182483554)","(8, 0.0013018023455515504)","(11, 0.0012969416566193104)","(41, 0.0012898212298750877)","(0, 0.0012828046455979347)","(15, 0.001278079696930945)"
"(1, 0.001408607349731028)","(2, 0.0014069831231608987)","(42, 0.0013763398164883256)","(12, 0.0013584477128461003)","(13, 0.001318979891948402)","(4, 0.0012838691473007202)","(9, 0.0012757694348692894)","(3, 0.0012676924234256148)","(11, 0.0012671744916588068)","(5, 0.0012595290318131447)"
"(2, 0.0013976400950923562)","(3, 0.0013479548506438732)","(1, 0.0013362127356231213)","(10, 0.0012628227705135942)","(0, 0.001261518569663167)","(8, 0.0012296963250264525)","(5, 0.001227066502906382)","(13, 0.001223779283463955)","(12, 0.0012191188288852572)","(4, 0.001210849266499281)"
"(3, 0.0012959289597347379)","(2, 0.0012775200884789228)","(42, 0.0012422972358763218)","(5, 0.0012321550166234374)","(44, 0.0012283497489988804)","(12, 0.0012249231804162264)","(4, 0.00121454952750355)","(1, 0.0011969286715611815)","(31, 0.0011811822187155485)","(33, 0.0011776798637583852)"
"(5, 0.0013921016361564398)","(2, 0.0013670831685885787)","(4, 0.0013228952884674072)","(10, 0.0012404626468196511)","(9, 0.0012266761623322964)","(12, 0.0012256121262907982)","(1, 0.0012073337566107512)","(3, 0.0012044035829603672)","(0, 0.0011891567846760154)","(45, 0.0011817545164376497)"
"(5, 0.0013058120384812355)","(3, 0.0012835449306294322)","(4, 0.0012545156059786677)","(6, 0.001253162045031786)","(2, 0.0012420278508216143)","(1, 0.0012323128757998347)","(10, 0.00119972403626889)","(46, 0.0011663115583360195)","(9, 0.0011488002492114902)","(19, 0.001121865469031036)"
"(4, 0.0012357300147414207)","(0, 0.0012337141670286655)","(2, 0.001225637155584991)","(3, 0.0012116902507841587)","(39, 0.0011556524550542235)","(5, 0.0011523514986038208)","(1, 0.0011498660314828157)","(7, 0.0011493557831272483)","(10, 0.001133054494857788)","(11, 0.0011283296626061201)"
"(5, 0.0012436425313353539)","(8, 0.0011728304671123624)","(2, 0.0011711705010384321)","(7, 0.0011692226398736238)","(39, 0.0011686694342643023)","(48, 0.0011295366566628218)","(13, 0.001127188210375607)","(37, 0.0011113513028249145)","(6, 0.0011035287752747536)","(12, 0.0011028498411178589)"
"(5, 0.0012658530613407493)","(7, 0.0012116795405745506)","(8, 0.001200599712319672)","(4, 0.0011874991469085217)","(3, 0.0011773132719099522)","(2, 0.001162388944067061)","(0, 0.0011579793645069003)","(6, 0.0011547952890396118)","(9, 0.0011266571236774325)","(12, 0.0011055523063987494)"
"(5, 0.001225564512424171)","(4, 0.001209819340147078)","(0, 0.0011923796264454722)","(6, 0.0011472522746771574)","(1, 0.0011324655497446656)","(2, 0.0010932302102446556)","(3, 0.0010896474123001099)","(42, 0.0010867374949157238)","(8, 0.0010709506459534168)","(39, 0.0010664808796718717)"
"(8, 0.0011869603767991066)","(4, 0.0011491108452901244)","(9, 0.0011339766206219792)","(5, 0.0011276662116870284)","(6, 0.0011206066701561213)","(0, 0.0011096149682998657)","(2, 0.0010995977791026235)","(10, 0.0010844558710232377)","(37, 0.0010814290726557374)","(51, 0.0010739481076598167)"
"(8, 0.001162807340733707)","(2, 0.0011498844251036644)","(6, 0.0011486143339425325)","(9, 0.0011184412287548184)","(5, 0.001114859594963491)","(7, 0.001104723778553307)","(4, 0.001087973709218204)","(3, 0.0010768520878627896)","(12, 0.0010705107124522328)","(1, 0.0010447296081110835)"
"(9, 0.0011724346550181508)","(2, 0.0011645418126136065)","(12, 0.0011407810961827636)","(0, 0.0011272382689639926)","(10, 0.0011120033450424671)","(8, 0.0011033588089048862)","(5, 0.0010780823649838567)","(1, 0.0010699230479076505)","(7, 0.0010594677878543735)","(6, 0.0010498928604647517)"
"(12, 0.001134853926487267)","(9, 0.0011091608321294188)","(4, 0.001080673886463046)","(10, 0.0010629231110215187)","(5, 0.0010546875419095159)","(13, 0.0010380876483395696)","(2, 0.0010255485540255904)","(11, 0.0010238427203148603)","(0, 0.0010032719001173973)","(8, 0.00100108387414366)"
"(4, 0.0011547941248863935)","(0, 0.0011007558787241578)","(9, 0.0010997754288837314)","(5, 0.0010994374752044678)","(10, 0.0010980784427374601)","(12, 0.0010450524277985096)","(6, 0.0010366904316470027)","(2, 0.0010203021811321378)","(44, 0.001009089988656342)","(13, 0.0010070151183754206)"
"(5, 0.0010957116028293967)","(4, 0.00107686931733042)","(0, 0.0010625123977661133)","(12, 0.0010505819227546453)","(11, 0.0010178053053095937)","(13, 0.0010081762447953224)","(2, 0.0009943764889612794)","(6, 0.0009836726821959019)","(1, 0.0009778946405276656)","(3, 0.0009769934695214033)"
"(5, 0.0010955727193504572)","(13, 0.0010645907605066895)","(6, 0.001030381303280592)","(12, 0.001029832405038178)","(1, 0.0010016948217526078)","(4, 0.000990309752523899)","(2, 0.0009865600150078535)","(11, 0.0009533411357551813)","(57, 0.0009457170963287354)","(0, 0.0009377169772051275)"
"(13, 0.0011092668864876032)","(6, 0.001032236497849226)","(2, 0.0010268997866660357)","(5, 0.0010149383451789618)","(14, 0.0010083371307700872)","(7, 0.0009947180515155196)","(12, 0.0009853079682216048)","(4, 0.0009801465785130858)","(3, 0.0009756690124049783)","(9, 0.0009658205672167242)"
"(8, 0.0010274553205817938)","(2, 0.0010200238320976496)","(17, 0.0009978723246604204)","(14, 0.000992669491097331)","(3, 0.0009874915704131126)","(1, 0.0009830236667767167)","(5, 0.0009765136055648327)","(18, 0.0009697473142296076)","(7, 0.0009529250673949718)","(0, 0.000948854663874954)"
"(0, 0.0010340666631236672)","(8, 0.0010292077204212546)","(9, 0.0009936403948813677)","(6, 0.0009728401782922447)","(3, 0.0009675645851530135)","(15, 0.0009533494594506919)","(5, 0.0009480828302912414)","(28, 0.0009368050377815962)","(14, 0.0009288120199926198)","(1, 0.0009273454779759049)"
"(4, 0.0010140901431441307)","(1, 0.0010126972338184714)","(0, 0.0010050666751340032)","(10, 0.0009829849004745483)","(5, 0.000982565339654684)","(9, 0.0009696048218756914)","(7, 0.0009445279720239341)","(8, 0.0009377819369547069)","(3, 0.0009374552755616605)","(2, 0.0009129882091656327)"
"(10, 0.0009653371525928378)","(5, 0.0009608197142370045)","(7, 0.0009493142133578658)","(1, 0.0009386831661686301)","(0, 0.0009369099279865623)","(6, 0.0009254127508029342)","(4, 0.0009014529059641063)","(2, 0.0008853191393427551)","(12, 0.0008798023918643594)","(37, 0.0008720124023966491)"
"(9, 0.0009789079194888473)","(4, 0.000960937119089067)","(2, 0.0009341320255771279)","(5, 0.0009301525424234569)","(6, 0.0009229719871655107)","(12, 0.0009174570441246033)","(0, 0.0009117948939092457)","(10, 0.0009000634890981019)","(11, 0.0008914327481761575)","(8, 0.0008883356931619346)"
"(12, 0.0009477394632995129)","(5, 0.0009300422389060259)","(4, 0.0009242022060789168)","(3, 0.0009190783021040261)","(0, 0.0009126078803092241)","(9, 0.0009044695179909468)","(10, 0.0008911520126275718)","(6, 0.0008507943130098283)","(23, 0.0008376389741897583)","(62, 0.0008370477007701993)"
"(5, 0.00099948700517416)","(2, 0.0009268331341445446)","(6, 0.0009176647872664034)","(0, 0.000907542125787586)","(1, 0.0009019735734909773)","(4, 0.0008950665360316634)","(8, 0.0008936202502809465)","(3, 0.0008681854815222323)","(48, 0.000866459624376148)","(12, 0.0008663815096952021)"
"(3, 0.0008992102812044322)","(14, 0.0008879858069121838)","(0, 0.0008828201680444181)","(8, 0.0008741110796108842)","(5, 0.0008699828176759183)","(10, 0.0008690721006132662)","(4, 0.0008641195017844439)","(1, 0.000854330079164356)","(6, 0.0008451050380244851)","(37, 0.000838930020108819)"
"(4, 0.0009448438649997115)","(13, 0.000888971087988466)","(10, 0.0008857995271682739)","(12, 0.0008840948576107621)","(26, 0.0008803743403404951)","(0, 0.0008694609859958291)","(6, 0.0008619135478511453)","(1, 0.0008526849560439587)","(9, 0.000847867748234421)","(5, 0.0008471196633763611)"
"(4, 0.0008853435283526778)","(0, 0.000878110236953944)","(68, 0.0008604747126810253)","(6, 0.00085347710410133)","(37, 0.0008528697653673589)","(2, 0.0008508405298925936)","(5, 0.0008432644535787404)","(11, 0.0008427858119830489)","(43, 0.000833869562484324)","(12, 0.0008306521340273321)"
"(5, 0.000897312187589705)","(4, 0.0008895149803720415)","(15, 0.0008681368781253695)","(8, 0.0008625519112683833)","(6, 0.0008482658886350691)","(12, 0.0008476001094095409)","(17, 0.0008443087572231889)","(10, 0.0008385104010812938)","(9, 0.0008358663180842996)","(0, 0.0008272525737993419)"
"(4, 0.0009191191056743264)","(5, 0.0008522373391315341)","(18, 0.0008515864610671997)","(3, 0.0008386767003685236)","(9, 0.0008320707129314542)","(13, 0.0008297711610794067)","(0, 0.0008283418137580156)","(8, 0.0008188849897123873)","(10, 0.0008158657001331449)","(11, 0.0008025956340134144)"
"(6, 0.0008926928276196122)","(0, 0.0008532553911209106)","(4, 0.00085270288400352)","(19, 0.0008354729507118464)","(5, 0.0008322662324644625)","(18, 0.0008284098003059626)","(12, 0.0008219528244808316)","(17, 0.0008165702456608415)","(14, 0.0008146086474880576)","(8, 0.0008084067958407104)"
"(61, 0.000835292914416641)","(4, 0.0008325892849825323)","(3, 0.0008091363124549389)","(12, 0.0007916518952697515)","(19, 0.0007847586530260742)","(5, 0.0007833236595615745)","(8, 0.0007738268468528986)","(11, 0.0007708790944889188)","(6, 0.0007694646483287215)","(0, 0.0007623225683346391)"
"(5, 0.0008624118636362255)","(4, 0.000848377647344023)","(6, 0.0008405411499552429)","(12, 0.0008309471886605024)","(37, 0.0008246359066106379)","(8, 0.0008077999809756875)","(2, 0.0008049029274843633)","(3, 0.0008007049327716231)","(11, 0.000798469758592546)","(13, 0.0007676309323869646)"
"(6, 0.0008789843413978815)","(5, 0.0008669266244396567)","(12, 0.0008358221966773272)","(11, 0.0008060914115048945)","(13, 0.0007795834681019187)","(33, 0.0007699301932007074)","(2, 0.000766306824516505)","(4, 0.000761919014621526)","(9, 0.000755577115342021)","(3, 0.0007552289753220975)"
"(12, 0.0008063393761403859)","(8, 0.0008024025009945035)","(5, 0.0007969987345859408)","(3, 0.0007934108143672347)","(7, 0.0007867509266361594)","(6, 0.0007820588070899248)","(2, 0.0007679337286390364)","(33, 0.0007616752409376204)","(39, 0.0007539832731708884)","(0, 0.0007524433895014226)"
"(14, 0.0008126932661980391)","(7, 0.000809239165391773)","(2, 0.000783630006480962)","(35, 0.0007758414722047746)","(6, 0.0007751116063445807)","(13, 0.0007735645631328225)","(8, 0.0007711806683801115)","(39, 0.0007560947560705245)","(5, 0.0007532674353569746)","(12, 0.0007494801538996398)"
"(8, 0.0008098286343738437)","(3, 0.000772303668782115)","(4, 0.0007719266577623785)","(9, 0.0007706558681093156)","(5, 0.0007595470524393022)","(12, 0.0007589459419250488)","(2, 0.0007474792073480785)","(0, 0.0007401278708130121)","(1, 0.0007296973490156233)","(7, 0.0007196954102255404)"
"(2, 0.0007930704741738737)","(12, 0.000785545096732676)","(1, 0.0007759523577988148)","(15, 0.0007730588549748063)","(17, 0.0007691449136473238)","(0, 0.0007566171698272228)","(35, 0.0007520809886045754)","(4, 0.0007500824285671115)","(67, 0.000715085887350142)","(9, 0.000714162306394428)"
"(17, 0.0008040022803470492)","(1, 0.0007670006016269326)","(2, 0.0007579142111353576)","(0, 0.0007437780732288957)","(4, 0.0007400333997793496)","(12, 0.000735247740522027)","(11, 0.0007103273528628051)","(5, 0.0007074862951412797)","(37, 0.0007040766067802906)","(7, 0.0007025703671388328)"
"(1, 0.0007910311105661094)","(12, 0.0007868337561376393)","(19, 0.0007821053150109947)","(15, 0.0007748391944915056)","(63, 0.0007409435347653925)","(37, 0.0007205891888588667)","(0, 0.0007154646445997059)","(38, 0.0007146388525143266)","(14, 0.0007070529391057789)","(8, 0.0007045438978821039)"
"(2, 0.000777097069658339)","(39, 0.0007686748867854476)","(24, 0.0007378947921097279)","(4, 0.0007374620181508362)","(12, 0.0007313468959182501)","(0, 0.0007098609348759055)","(6, 0.0007083949167281389)","(13, 0.0007079211063683033)","(15, 0.0007066914695315063)","(1, 0.0007045143865980208)"
"(2, 0.0008053034543991089)","(5, 0.0007735783001407981)","(8, 0.0007529607391916215)","(0, 0.0007408198434859514)","(6, 0.000718793598935008)","(3, 0.0007043316727504134)","(4, 0.0006976756267249584)","(13, 0.0006901022861711681)","(14, 0.0006888466887176037)","(9, 0.000680586090311408)"
"(2, 0.0007932186126708984)","(1, 0.0007357930880971253)","(42, 0.0007337671704590321)","(5, 0.0007295328541658819)","(4, 0.0007052129367366433)","(13, 0.0007024428341537714)","(3, 0.0007002130150794983)","(72, 0.0006811198545619845)","(41, 0.0006699624937027693)","(18, 0.0006665584514848888)"
"(2, 0.0007470715208910406)","(4, 0.0007379871676675975)","(1, 0.0007007420063018799)","(19, 0.0006999060278758407)","(42, 0.0006862863665446639)","(30, 0.0006825134041719139)","(5, 0.000681839301250875)","(41, 0.0006762287230230868)","(18, 0.0006717384094372392)","(71, 0.0006711122114211321)"
"(2, 0.0006923800683580339)","(6, 0.0006902226596139371)","(4, 0.0006817555404268205)","(0, 0.0006712001631967723)","(11, 0.00066982745192945)","(10, 0.0006692048627883196)","(28, 0.0006687745335511863)","(7, 0.0006680584046989679)","(12, 0.000662731530610472)","(3, 0.0006564155337400734)"
"(6, 0.0007265418535098433)","(0, 0.0007018133765086532)","(44, 0.0006996363517828286)","(13, 0.0006995525909587741)","(2, 0.0006974810385145247)","(21, 0.0006899929139763117)","(12, 0.0006773879867978394)","(4, 0.0006760263349860907)","(45, 0.000673417467623949)","(22, 0.0006562751368619502)"
"(12, 0.0007509061833843589)","(2, 0.0007297763368114829)","(6, 0.0006787771126255393)","(3, 0.0006673443131148815)","(11, 0.0006634369492530823)","(21, 0.0006620061467401683)","(0, 0.0006597324972972274)","(4, 0.0006496763089671731)","(13, 0.0006488418439403176)","(22, 0.0006463929894380271)"
"(5, 0.0007095637847669423)","(4, 0.0007015889859758317)","(13, 0.0006818196270614862)","(6, 0.0006596368621103466)","(1, 0.0006442067096941173)","(75, 0.0006293538026511669)","(28, 0.000620746286585927)","(3, 0.0006168371182866395)","(63, 0.0006139177130535245)","(52, 0.0006105893990024924)"
"(5, 0.0006928348448127508)","(4, 0.000692113651894033)","(21, 0.0006507542566396296)","(1, 0.0006403380539268255)","(9, 0.0006359156686812639)","(6, 0.0006225857068784535)","(63, 0.0006222650408744812)","(35, 0.0006217145710252225)","(13, 0.0006160291959531605)","(48, 0.000616003293544054)"
"(6, 0.0006653720047324896)","(5, 0.0006594392471015453)","(4, 0.0006442823796533048)","(3, 0.0006362745189107955)","(10, 0.0006250578444451094)","(33, 0.0006219121860340238)","(29, 0.0006203299853950739)","(48, 0.000618302496150136)","(77, 0.0006149098044261336)","(1, 0.0006129950052127242)"
"(2, 0.0006556793814525008)","(3, 0.0006421863799914718)","(4, 0.0006337824743241072)","(7, 0.0006300744134932756)","(1, 0.0006236413028091192)","(72, 0.000622593448497355)","(5, 0.0006183290388435125)","(0, 0.0006157117895781994)","(33, 0.0006151649286039174)","(23, 0.0006104519707150757)"
"(2, 0.0007031306740827858)","(4, 0.000655198993626982)","(3, 0.0006524366326630116)","(0, 0.0006309995078481734)","(6, 0.0006275632767938077)","(24, 0.0006166994571685791)","(5, 0.0006105834036134183)","(7, 0.0006073311087675393)","(9, 0.0006059852312318981)","(81, 0.0005969253252260387)"
"(2, 0.000644286279566586)","(4, 0.000642287137452513)","(3, 0.0006396526005119085)","(0, 0.0006276270723901689)","(33, 0.0006258588982746005)","(9, 0.0006126415682956576)","(32, 0.0006122273043729365)","(43, 0.000605728302616626)","(51, 0.0006011328077875078)","(28, 0.0005969333578832448)"
