"(0, 0.004950213246047497)","(1, 0.004781429655849934)","(3, 0.004133844282478094)","(2, 0.004109170287847519)","(4, 0.0040443516336381435)","(5, 0.0038969588931649923)","(11, 0.003776371479034424)","(7, 0.0036997245624661446)","(6, 0.0036870110780000687)","(9, 0.003626086749136448)"
"(0, 0.004778699949383736)","(1, 0.0047116088680922985)","(5, 0.004193818662315607)","(2, 0.0037937236484140158)","(3, 0.0037483549676835537)","(4, 0.003658661851659417)","(6, 0.003583590965718031)","(9, 0.003507413901388645)","(12, 0.0034590172581374645)","(8, 0.003340947674587369)"
"(0, 0.004309473093599081)","(1, 0.004048449918627739)","(3, 0.003955939784646034)","(2, 0.003755556419491768)","(5, 0.0035563157871365547)","(4, 0.003484544809907675)","(13, 0.003429553471505642)","(12, 0.003421479370445013)","(9, 0.0032972025219351053)","(6, 0.003217253601178527)"
"(0, 0.004625582601875067)","(2, 0.004204542841762304)","(1, 0.0037403060123324394)","(3, 0.0032951354514807463)","(5, 0.003283438738435507)","(7, 0.003260071389377117)","(4, 0.0031753324437886477)","(6, 0.003055002773180604)","(11, 0.0029738140292465687)","(8, 0.0029082095716148615)"
"(2, 0.004341957625001669)","(0, 0.003997392486780882)","(1, 0.0036422836128622293)","(3, 0.003343281801789999)","(5, 0.0031704448629170656)","(6, 0.0030775750055909157)","(8, 0.002978400094434619)","(12, 0.002941460581496358)","(4, 0.0029227733612060547)","(9, 0.0028588115237653255)"
"(3, 0.0037280963733792305)","(0, 0.003606948768720031)","(2, 0.0034798146225512028)","(1, 0.0034499310422688723)","(5, 0.003026634454727173)","(8, 0.002995028393343091)","(10, 0.0028574871830642223)","(12, 0.0028527546674013138)","(6, 0.0028372835367918015)","(13, 0.002773380372673273)"
"(2, 0.003310890169814229)","(4, 0.0032915209885686636)","(0, 0.0031652855686843395)","(1, 0.0031424416229128838)","(3, 0.0029319191817194223)","(5, 0.0028316951356828213)","(9, 0.0028307579923421144)","(11, 0.002753299428150058)","(10, 0.0027232097927480936)","(13, 0.002716728486120701)"
"(0, 0.0033464981243014336)","(2, 0.0032866550609469414)","(1, 0.003271597670391202)","(9, 0.0029928756412118673)","(5, 0.002968745306134224)","(8, 0.002882481785491109)","(4, 0.0028303300496190786)","(7, 0.0026299036107957363)","(6, 0.0025913321878761053)","(10, 0.002588327042758465)"
"(0, 0.0035915328189730644)","(2, 0.003265715902671218)","(9, 0.0030063223093748093)","(1, 0.00286973943002522)","(6, 0.0028133427258580923)","(8, 0.002750126179307699)","(4, 0.002747576218098402)","(3, 0.0027200221084058285)","(12, 0.0026416825130581856)","(11, 0.002550028497353196)"
"(1, 0.0030741977971047163)","(2, 0.0029013489838689566)","(9, 0.002899599028751254)","(3, 0.0028417634312063456)","(7, 0.002784409560263157)","(0, 0.0027161657344549894)","(4, 0.0027026725001633167)","(8, 0.0025824354961514473)","(11, 0.0025703012943267822)","(6, 0.0024814677890390158)"
"(2, 0.003130904398858547)","(0, 0.0030859983526170254)","(1, 0.0028077734168618917)","(8, 0.002762436866760254)","(3, 0.0026287627406418324)","(9, 0.0025789011269807816)","(6, 0.0025656986981630325)","(7, 0.002525684889405966)","(11, 0.002505220239982009)","(4, 0.0024796605575829744)"
"(0, 0.003412511432543397)","(3, 0.0029716778080910444)","(9, 0.0028404402546584606)","(6, 0.0026249242946505547)","(7, 0.0026070522144436836)","(11, 0.0025452577974647284)","(1, 0.0024800824467092752)","(2, 0.0024572538677603006)","(8, 0.0024186456575989723)","(12, 0.002323002787306905)"
"(0, 0.0028854000847786665)","(9, 0.0027117992285639048)","(8, 0.002629938069730997)","(10, 0.0026258574798703194)","(4, 0.0025252997875213623)","(1, 0.002513284794986248)","(7, 0.002488258993253112)","(2, 0.002477853326126933)","(3, 0.002458187285810709)","(5, 0.002402082784101367)"
"(9, 0.002859230153262615)","(10, 0.0027030312921851873)","(8, 0.002568027935922146)","(4, 0.0025494336150586605)","(0, 0.002527270233258605)","(2, 0.002471363637596369)","(5, 0.0024538517463952303)","(11, 0.002401442499831319)","(1, 0.0022679173853248358)","(6, 0.002263685455545783)"
"(9, 0.002728974912315607)","(0, 0.002677922137081623)","(6, 0.002595454454421997)","(10, 0.0025605892296880484)","(2, 0.0024395454674959183)","(5, 0.002419574186205864)","(11, 0.0023503112606704235)","(1, 0.0022407127544283867)","(8, 0.002227150136604905)","(12, 0.0022154152393341064)"
"(0, 0.0025559603236615658)","(2, 0.00236143940128386)","(10, 0.0023089288733899593)","(9, 0.0022043383214622736)","(13, 0.002192436484619975)","(7, 0.002073605079203844)","(11, 0.0020653950050473213)","(5, 0.0020648562349379063)","(14, 0.0019818914588540792)","(1, 0.001963287591934204)"
"(0, 0.0023436974734067917)","(1, 0.002285965718328953)","(2, 0.0022283948492258787)","(9, 0.0020495092030614614)","(8, 0.0020378625486046076)","(3, 0.002024336950853467)","(20, 0.0019510292913764715)","(15, 0.0019311154028400779)","(4, 0.0018765557324513793)","(7, 0.0018370806938037276)"
"(1, 0.0022950482089072466)","(0, 0.002250205259770155)","(2, 0.0021593046840280294)","(4, 0.0021294523030519485)","(9, 0.002125352621078491)","(16, 0.0018593239365145564)","(15, 0.0017830454744398594)","(3, 0.0017636584816500545)","(21, 0.0017585933674126863)","(17, 0.0017524838913232088)"
"(4, 0.002254157094284892)","(1, 0.002125842496752739)","(2, 0.0020292990375310183)","(0, 0.0020076727960258722)","(3, 0.0020033717155456543)","(9, 0.0019388556247577071)","(16, 0.001857637194916606)","(5, 0.0018498731078580022)","(29, 0.0017679953016340733)","(17, 0.0017622984014451504)"
"(1, 0.002101547783240676)","(0, 0.0020434565376490355)","(18, 0.0019649481400847435)","(17, 0.0019026792142540216)","(4, 0.0018866598838940263)","(2, 0.0018065189942717552)","(6, 0.0017644834006205201)","(5, 0.0017280459869652987)","(3, 0.0017073238268494606)","(29, 0.0016633153427392244)"
"(0, 0.0022035168949514627)","(18, 0.001995772123336792)","(1, 0.0019325136672705412)","(2, 0.0018808197928592563)","(4, 0.0018456041580066085)","(7, 0.0017968500033020973)","(29, 0.0017585731111466885)","(3, 0.0017557776300236583)","(28, 0.0017392170848324895)","(19, 0.001724065514281392)"
"(19, 0.002036839723587036)","(1, 0.0019869685638695955)","(0, 0.0019271242199465632)","(4, 0.0018784881103783846)","(3, 0.0018462968291714787)","(2, 0.0018215668387711048)","(7, 0.0016884624492377043)","(8, 0.001674855942837894)","(6, 0.0016676640370860696)","(20, 0.001639586640521884)"
"(0, 0.002152832690626383)","(4, 0.00207472313195467)","(20, 0.0019421589095145464)","(1, 0.0018850171472877264)","(5, 0.0017121094278991222)","(2, 0.0017096847295761108)","(3, 0.0016558945644646883)","(9, 0.0016019552713260055)","(21, 0.0015301048988476396)","(7, 0.0015167408855631948)"
"(0, 0.0019634985364973545)","(1, 0.0019122123485431075)","(5, 0.0018741929670795798)","(21, 0.0018296408234164119)","(3, 0.0017535113729536533)","(4, 0.0017417562194168568)","(2, 0.0017156541580334306)","(6, 0.001590853906236589)","(29, 0.0015271235024556518)","(28, 0.0015258347848430276)"
"(0, 0.0019051230046898127)","(22, 0.0018524813931435347)","(6, 0.001796973985619843)","(28, 0.0016915190499275923)","(29, 0.0016214579809457064)","(2, 0.0016098784981295466)","(4, 0.0015938585856929421)","(5, 0.0015877175610512495)","(23, 0.0015688895946368575)","(1, 0.0015490299556404352)"
"(29, 0.0017177737317979336)","(28, 0.0017158102709800005)","(6, 0.0017153084045276046)","(23, 0.0017084598075598478)","(0, 0.0016606277786195278)","(7, 0.0016303414013236761)","(5, 0.0016021638875827193)","(2, 0.001592816668562591)","(4, 0.001586736412718892)","(1, 0.0015802860725671053)"
"(0, 0.0017224401235580444)","(7, 0.001594438566826284)","(30, 0.0015830183401703835)","(1, 0.0015827983152121305)","(29, 0.0015755927888676524)","(5, 0.0015236049657687545)","(6, 0.0015044785104691982)","(24, 0.0014969765907153487)","(8, 0.0014948928728699684)","(37, 0.0014895475469529629)"
"(0, 0.0017339265905320644)","(1, 0.0016277938848361373)","(9, 0.0015806823503226042)","(4, 0.0015640925848856568)","(7, 0.001515727024525404)","(31, 0.0015089840162545443)","(2, 0.0014826577389612794)","(35, 0.0014701044419780374)","(10, 0.0014319753972813487)","(5, 0.001428345451131463)"
"(1, 0.001716001657769084)","(36, 0.0015531528042629361)","(0, 0.0015276015037670732)","(31, 0.0015050279907882214)","(2, 0.0014963257126510143)","(29, 0.001463535474613309)","(33, 0.0014219009317457676)","(32, 0.0014180243015289307)","(4, 0.001416959217749536)","(26, 0.001416702289134264)"
"(1, 0.0016474544536322355)","(0, 0.001600429997779429)","(33, 0.0015050971414893866)","(29, 0.0014880311209708452)","(4, 0.0014836835907772183)","(28, 0.0014827251434326172)","(27, 0.0014812099980190396)","(11, 0.001450484967790544)","(2, 0.0014230686938390136)","(34, 0.0013372063403949142)"
"(0, 0.0015638195909559727)","(1, 0.001514806179329753)","(34, 0.0014971708878874779)","(5, 0.0014721923507750034)","(28, 0.0014668821822851896)","(29, 0.0014337432803586125)","(4, 0.0013866901863366365)","(3, 0.0013834178680554032)","(31, 0.0013396614231169224)","(12, 0.0013270372292026877)"
"(4, 0.0016709542833268642)","(0, 0.001657556858845055)","(1, 0.0014492548070847988)","(13, 0.0014385795220732689)","(36, 0.0014160525752231479)","(5, 0.0014106911839917302)","(30, 0.001353008789010346)","(34, 0.0013478684704750776)","(29, 0.001346058794297278)","(35, 0.001322889351285994)"
"(0, 0.0016684794100001454)","(1, 0.001499976497143507)","(30, 0.0014534282963722944)","(29, 0.0013792633544653654)","(2, 0.001371171441860497)","(36, 0.0013583314139395952)","(5, 0.0013526767725124955)","(4, 0.0013460201444104314)","(40, 0.0013459360925480723)","(7, 0.0013167399447411299)"
"(0, 0.0015851849457249045)","(1, 0.0015182900242507458)","(4, 0.00146445631980896)","(2, 0.0013636719668284059)","(5, 0.0013321649748831987)","(31, 0.0013313215458765626)","(3, 0.0012805622536689043)","(38, 0.001252774614840746)","(36, 0.0012472766684368253)","(8, 0.0012100040912628174)"
"(0, 0.0014757734024897218)","(5, 0.001416754093952477)","(2, 0.0014031934551894665)","(1, 0.0013760882429778576)","(38, 0.0013719206908717752)","(3, 0.0013542253291234374)","(4, 0.0013517886400222778)","(32, 0.0013414424611255527)","(6, 0.0012213820591568947)","(7, 0.0012202042853459716)"
"(1, 0.0014862471725791693)","(0, 0.001461070729419589)","(4, 0.0013798457803204656)","(39, 0.001319540780968964)","(3, 0.0013115096371620893)","(5, 0.0013022541534155607)","(2, 0.0012987118680030107)","(33, 0.0012615531450137496)","(38, 0.0012527727521955967)","(6, 0.001203890424221754)"
"(0, 0.0015524816699326038)","(4, 0.0014137583784759045)","(5, 0.001378282904624939)","(1, 0.001316845417022705)","(34, 0.0012962978798896074)","(2, 0.0012623554794117808)","(40, 0.001245496328920126)","(3, 0.0011823868844658136)","(6, 0.0011818575439974666)","(37, 0.0011811984004452825)"
"(0, 0.0015024840831756592)","(5, 0.0014148432528600097)","(1, 0.0013784623006358743)","(4, 0.0013753467937931418)","(35, 0.001307416008785367)","(6, 0.0012756926007568836)","(36, 0.0012238144408911467)","(34, 0.0011947256280109286)","(40, 0.0011826050467789173)","(2, 0.0011736160377040505)"
"(0, 0.0014442121610045433)","(6, 0.0013204020215198398)","(36, 0.0013038027100265026)","(1, 0.0012755525531247258)","(3, 0.0012396388920024037)","(4, 0.001206407556310296)","(35, 0.0011994022643193603)","(5, 0.0011834173928946257)","(43, 0.0011231685057282448)","(37, 0.0011201042216271162)"
"(0, 0.0012892805971205235)","(43, 0.0012521088356152177)","(1, 0.0012476509436964989)","(37, 0.0012164789950475097)","(7, 0.001212984323501587)","(4, 0.001185199012979865)","(5, 0.001157847698777914)","(3, 0.0011572742369025946)","(38, 0.0011538040125742555)","(6, 0.0011445075506344438)"
"(0, 0.0013744044117629528)","(1, 0.0013199620880186558)","(3, 0.0011820292565971613)","(8, 0.001171232433989644)","(38, 0.001152891549281776)","(4, 0.0011268067173659801)","(43, 0.0011201226152479649)","(44, 0.0011139726266264915)","(5, 0.0010919308988377452)","(37, 0.0010782021563500166)"
"(0, 0.0014690601965412498)","(9, 0.0012675750767812133)","(7, 0.0011792152654379606)","(1, 0.0011485964059829712)","(46, 0.0011475753271952271)","(28, 0.0011286240769550204)","(48, 0.00111571850720793)","(45, 0.0010895496234297752)","(47, 0.0010500967036932707)","(10, 0.0010309481294825673)"
"(1, 0.0012799566611647606)","(0, 0.001237610587850213)","(9, 0.0011942482087761164)","(46, 0.0011642813915386796)","(40, 0.0011524141300469637)","(29, 0.0010994762415066361)","(10, 0.0010636824881657958)","(2, 0.0010556468041613698)","(5, 0.0010397228179499507)","(47, 0.0010364073095843196)"
"(0, 0.001390481018461287)","(4, 0.0012065714690834284)","(1, 0.0011946219019591808)","(41, 0.0011646097991615534)","(47, 0.0011550652561709285)","(30, 0.0011377233313396573)","(3, 0.0011295611038804054)","(48, 0.00112432602327317)","(42, 0.00107753393240273)","(9, 0.0010223961435258389)"
"(0, 0.001443640561774373)","(1, 0.0012836295645684004)","(4, 0.0011323285289108753)","(5, 0.001063792733475566)","(48, 0.0010593277402222157)","(42, 0.001047314959578216)","(49, 0.0010289904894307256)","(9, 0.0010192084591835737)","(2, 0.0010190373286604881)","(43, 0.0010157543001696467)"
"(0, 0.0012530547101050615)","(4, 0.0011682611657306552)","(1, 0.0011354931630194187)","(9, 0.0011341607896611094)","(43, 0.0011157828848809004)","(49, 0.0010948139242827892)","(5, 0.0010745036415755749)","(10, 0.00104117626324296)","(2, 0.001004269695840776)","(32, 0.0009984284406527877)"
"(4, 0.0011998945847153664)","(1, 0.0011898112716153264)","(0, 0.0011892706388607621)","(10, 0.0011074453359469771)","(43, 0.0010671800700947642)","(3, 0.001032401924021542)","(49, 0.0010163902770727873)","(44, 0.001016263384371996)","(33, 0.0010057586478069425)","(9, 0.0009956058347597718)"
"(1, 0.001148155890405178)","(0, 0.001089567202143371)","(8, 0.0010413676500320435)","(45, 0.001034693093970418)","(5, 0.0010050535202026367)","(4, 0.001000298303551972)","(43, 0.0009708612924441695)","(10, 0.0009696996421553195)","(44, 0.0009648030973039567)","(34, 0.0009601813508197665)"
"(0, 0.0012313645565882325)","(30, 0.0011119074188172817)","(1, 0.0010486012324690819)","(52, 0.0010378968436270952)","(46, 0.0010254222434014082)","(5, 0.0009714800398796797)","(47, 0.0009675866458564997)","(34, 0.0009608840919099748)","(56, 0.0009597677271813154)","(2, 0.0009554910939186811)"
"(47, 0.0011255377903580666)","(1, 0.0010706728789955378)","(31, 0.001062270370312035)","(36, 0.0010509443236514926)","(3, 0.0010403597261756659)","(0, 0.0009971928084269166)","(48, 0.0009855803800746799)","(52, 0.0009733772021718323)","(2, 0.0009682881645858288)","(10, 0.0009477883577346802)"
"(37, 0.0011198014253750443)","(0, 0.001039409078657627)","(36, 0.001022595795802772)","(47, 0.0009717753273434937)","(48, 0.0009677290800027549)","(49, 0.0009390240884386003)","(33, 0.0009262061212211847)","(31, 0.0009074592380784452)","(32, 0.0008933711214922369)","(55, 0.0008897775551304221)"
"(0, 0.0010459113400429487)","(55, 0.0010303145973011851)","(33, 0.001026132726110518)","(49, 0.001016012392938137)","(1, 0.001004740595817566)","(48, 0.0009757214575074613)","(37, 0.0009548765374347568)","(59, 0.0009494525147601962)","(34, 0.0009226137190125883)","(38, 0.0009123724885284901)"
"(0, 0.0011928820749744773)","(34, 0.0010801536263898015)","(5, 0.0009961044415831566)","(50, 0.0009948682272806764)","(56, 0.0009485185146331787)","(1, 0.0009481629822403193)","(9, 0.000926201930269599)","(55, 0.0009062725584954023)","(49, 0.0008986240718513727)","(35, 0.0008953607175499201)"
"(0, 0.0010674626100808382)","(1, 0.0010132372844964266)","(51, 0.0009663915843702853)","(36, 0.0009504532790742815)","(4, 0.0009498032741248608)","(35, 0.0009162902715615928)","(52, 0.0008952260250225663)","(19, 0.0008908957242965698)","(55, 0.000882680993527174)","(56, 0.0008740180637687445)"
"(1, 0.0009930968517437577)","(36, 0.0009851593058556318)","(20, 0.0009451818186789751)","(0, 0.0009350517648272216)","(61, 0.0009323912672698498)","(52, 0.0008728307439014316)","(4, 0.0008640962769277394)","(62, 0.0008634394616819918)","(58, 0.0008596163825131953)","(59, 0.0008355355239473283)"
"(0, 0.0010400479659438133)","(37, 0.0010119634680449963)","(21, 0.000951188791077584)","(4, 0.0009474539547227323)","(1, 0.0009331172914244235)","(59, 0.0009122848277911544)","(5, 0.0008790612337179482)","(53, 0.000873737910296768)","(36, 0.0008671337272971869)","(42, 0.0008617335697636008)"
"(38, 0.0009888196364045143)","(1, 0.0009473204845562577)","(54, 0.0009404087322764099)","(0, 0.000894460070412606)","(39, 0.0008764648227952421)","(22, 0.0008739691693335772)","(43, 0.0008397453930228949)","(55, 0.0008393937605433166)","(31, 0.0008350187563337386)","(5, 0.0008339929627254605)"
"(0, 0.0010015683947131038)","(5, 0.0009491401724517345)","(55, 0.0009233307791873813)","(56, 0.0009199792402796447)","(61, 0.0009019905119203031)","(1, 0.0008777356124483049)","(39, 0.0008720069890841842)","(23, 0.0008606618503108621)","(10, 0.0008257958106696606)","(4, 0.0008043527486734092)"
"(56, 0.0009161990601569414)","(24, 0.0008973985677585006)","(40, 0.0008909970638342202)","(1, 0.0008893683552742004)","(0, 0.0008881014655344188)","(45, 0.0008261156035587192)","(8, 0.0008103781729005277)","(5, 0.0008065894362516701)","(49, 0.0007987999706529081)","(57, 0.0007846539956517518)"
"(0, 0.0009661614894866943)","(1, 0.0009255773038603365)","(57, 0.0009101951145567)","(56, 0.0008510655025020242)","(58, 0.0008119461126625538)","(19, 0.0008105605957098305)","(46, 0.0007945656543597579)","(43, 0.0007906383252702653)","(63, 0.0007795721176080406)","(2, 0.0007773312972858548)"
"(0, 0.0009596305899322033)","(42, 0.0008954048389568925)","(1, 0.0008744203951209784)","(59, 0.0008396420162171125)","(43, 0.0008368033450096846)","(58, 0.0008251070976257324)","(63, 0.0007961404044181108)","(29, 0.0007927468395791948)","(26, 0.0007775878766551614)","(13, 0.0007726681069470942)"
"(1, 0.0009521525935269892)","(43, 0.0009281116654165089)","(0, 0.0008958536200225353)","(30, 0.0008336317259818316)","(65, 0.0008274656720459461)","(4, 0.0008188545471057296)","(44, 0.0008038121741265059)","(59, 0.0008013737387955189)","(45, 0.0007937944028526545)","(2, 0.0007887089159339666)"
"(61, 0.0009005278116092086)","(1, 0.0009001228027045727)","(0, 0.0008622443419881165)","(44, 0.0008604174945503473)","(43, 0.0008349156123585999)","(60, 0.0008315396262332797)","(66, 0.0008276450680568814)","(45, 0.0008163848542608321)","(2, 0.0008066105656325817)","(49, 0.000791165221016854)"
"(45, 0.0008951413910835981)","(0, 0.0008224606281146407)","(4, 0.0008182984311133623)","(62, 0.0008172729867510498)","(1, 0.000816220068372786)","(50, 0.0008075123769231141)","(61, 0.0008037459920160472)","(46, 0.000796743028331548)","(66, 0.0007946485420688987)","(38, 0.0007855152944102883)"
"(68, 0.0009243052918463945)","(47, 0.0008700841572135687)","(46, 0.0008518779068253934)","(4, 0.000836768769659102)","(62, 0.000793477869592607)","(63, 0.0007855850271880627)","(2, 0.0007820066530257463)","(51, 0.0007629817700944841)","(13, 0.0007606509607285261)","(69, 0.0007572689792141318)"
"(69, 0.0009377712267450988)","(68, 0.0008673882693983614)","(52, 0.0008338176994584501)","(63, 0.000813048507552594)","(0, 0.0008014896302483976)","(1, 0.0007984933326952159)","(3, 0.0007852366543374956)","(4, 0.0007851701811887324)","(5, 0.0007619893294759095)","(47, 0.0007598960655741394)"
"(0, 0.0008345911046490073)","(1, 0.0008221623138524592)","(64, 0.0008090966730378568)","(70, 0.0007993698236532509)","(69, 0.0007942307274788618)","(68, 0.0007784372428432107)","(32, 0.000756089692004025)","(4, 0.0007559499354101717)","(34, 0.000751155021134764)","(63, 0.00074392108945176)"
"(49, 0.000846224429551512)","(0, 0.0008235323475673795)","(70, 0.0007861149497330189)","(18, 0.0007839936297386885)","(21, 0.0007773429388180375)","(54, 0.0007756942650303245)","(32, 0.0007676535751670599)","(71, 0.0007470065611414611)","(36, 0.0007297933334484696)","(64, 0.0007227626629173756)"
"(0, 0.0008117255638353527)","(55, 0.0007974231266416609)","(73, 0.0007708662888035178)","(66, 0.0007586386636830866)","(3, 0.0007543957326561213)","(21, 0.0007349944207817316)","(1, 0.000726906640920788)","(43, 0.0007267948822118342)","(75, 0.0007256141398102045)","(76, 0.0007242145948112011)"
"(0, 0.0008627003408037126)","(51, 0.0007978010107763112)","(52, 0.0007827967638149858)","(73, 0.0007687407778576016)","(56, 0.0007520788931287825)","(68, 0.0007445755763910711)","(1, 0.0007274484378285706)","(67, 0.0007209676550701261)","(35, 0.0007208668976090848)","(34, 0.000713295943569392)"
"(0, 0.001005981001071632)","(52, 0.0007580083329230547)","(74, 0.0007409214740619063)","(35, 0.0007352405809797347)","(81, 0.0007272875518538058)","(9, 0.0007264706655405462)","(57, 0.0007206365698948503)","(78, 0.0007165414281189442)","(4, 0.0007146447896957397)","(73, 0.0007101356750354171)"
"(0, 0.0009143269271589816)","(4, 0.0007882964564487338)","(75, 0.0007505628746002913)","(58, 0.0007371208048425615)","(74, 0.0007199072861112654)","(1, 0.0007112199091352522)","(53, 0.0007030820706859231)","(54, 0.0007013985305093229)","(76, 0.000699936761520803)","(69, 0.0006998926401138306)"
"(4, 0.0007983267423696816)","(1, 0.0007947736885398626)","(0, 0.0007927351980470121)","(59, 0.0007715094252489507)","(38, 0.0007309037609957159)","(76, 0.0007234615040943027)","(2, 0.0006955057615414262)","(70, 0.0006837105611339211)","(5, 0.00068147003185004)","(56, 0.0006814533262513578)"
"(0, 0.0007478999905288219)","(76, 0.0007466811221092939)","(56, 0.0007361787720583379)","(5, 0.0007339170551858842)","(55, 0.0007233244250528514)","(60, 0.0007198101375252008)","(39, 0.0007162091205827892)","(78, 0.0007086455589160323)","(72, 0.0007029348635114729)","(38, 0.0007016396266408265)"
"(0, 0.0008073282078839839)","(78, 0.0007816964644007385)","(61, 0.0007802918553352356)","(4, 0.0007802152540534735)","(81, 0.0007725873729214072)","(3, 0.0007349762599915266)","(56, 0.0007239425322040915)","(77, 0.0007015714072622359)","(43, 0.0006811922648921609)","(5, 0.0006735021015629172)"
"(74, 0.0007998579530976713)","(4, 0.0007873487193137407)","(62, 0.0007692608051002026)","(5, 0.0007455438608303666)","(0, 0.0007287072949111462)","(73, 0.0007108616991899908)","(79, 0.0007057916955091059)","(78, 0.0006850880454294384)","(57, 0.0006751287146471441)","(16, 0.0006618464249186218)"
"(63, 0.0007568842265754938)","(5, 0.0007416015723720193)","(4, 0.0007299751159735024)","(58, 0.0007115778280422091)","(44, 0.0006999662728048861)","(0, 0.0006815508240833879)","(74, 0.0006814676453359425)","(17, 0.0006733000045642257)","(73, 0.0006732139154337347)","(62, 0.0006723761325702071)"
"(18, 0.0008033299236558378)","(5, 0.000773260893765837)","(6, 0.0007465773960575461)","(0, 0.000733908440452069)","(81, 0.0007038033218123019)","(17, 0.0007017171592451632)","(21, 0.0006899806903675199)","(7, 0.0006655403994955122)","(78, 0.0006624868256039917)","(59, 0.0006602716166526079)"
"(60, 0.0007409429526887834)","(82, 0.0007121842936612666)","(76, 0.0007022795034572482)","(18, 0.0006892126984894276)","(22, 0.0006877094274386764)","(7, 0.0006847491604276001)","(44, 0.0006817954708822072)","(0, 0.0006814357475377619)","(81, 0.0006797098903916776)","(46, 0.0006790265324525535)"
"(23, 0.0007485872483812273)","(0, 0.0007137382053770125)","(87, 0.0006884557078592479)","(86, 0.000686692597810179)","(4, 0.0006751894834451377)","(47, 0.0006674802280031145)","(83, 0.0006650284049101174)","(82, 0.0006572353886440396)","(8, 0.000653972034342587)","(76, 0.0006368538597598672)"
"(21, 0.0008148187189362943)","(46, 0.0006988740060478449)","(0, 0.000676601252052933)","(4, 0.0006747365114279091)","(67, 0.0006730854511260986)","(62, 0.0006618142360821366)","(20, 0.0006614750600419939)","(84, 0.000640468904748559)","(24, 0.0006391850183717906)","(63, 0.000632713723462075)"
"(0, 0.0007614061469212174)","(22, 0.0007376575376838446)","(63, 0.0007104033138602972)","(4, 0.0007078924681991339)","(47, 0.0006839984562247992)","(25, 0.0006787708261981606)","(46, 0.0006538677262142301)","(21, 0.0006536942673847079)","(10, 0.0006374120712280273)","(1, 0.0006317046354524791)"
"(1, 0.0007427477976307273)","(21, 0.0007185402791947126)","(0, 0.0007178884698078036)","(26, 0.0007004996878094971)","(87, 0.0006875449325889349)","(4, 0.0006803917931392789)","(48, 0.0006740886019542813)","(47, 0.0006511330720968544)","(11, 0.0006420168210752308)","(5, 0.0006285128183662891)"
